Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100
290/310 [===========================>..] - ETA: 0s - loss: 0.3306
300/310 [============================>.] - ETA: 0s - loss: 0.3272
310/310 [==============================] - 1s - loss: 0.3262 - val_loss: 0.2019

Epoch 3/100


 10/310 [..............................] - ETA: 0s - loss: 0.2770
 20/310 [>.............................] - ETA: 0s - loss: 0.2424
 30/310 [=>............................] - ETA: 0s - loss: 0.2240
 40/310 [==>...........................] - ETA: 0s - loss: 0.2289
 50/310 [===>..........................] - ETA: 0s - loss: 0.2336
 60/310 [====>.........................] - ETA: 0s - loss: 0.2331
 70/310 [=====>........................] - ETA: 0s - loss: 0.2292
 80/310 [======>.......................] - ETA: 0s - loss: 0.2318
 90/310 [=======>......................] - ETA: 0s - loss: 0.2289
100/310 [========>.....................] - ETA: 0s - loss: 0.2306
110/310 [=========>....................] - ETA: 0s - loss: 0.2317
120/310 [==========>...................] - ETA: 0s - loss: 0.2369
130/310 [===========>..................] - ETA: 0s - loss: 0.2353
140/310 [============>.................] - ETA: 0s - loss: 0.2379
150/310 [=============>................] - ETA: 0s - loss: 0.2355
160/310 [==============>...............] - ETA: 0s - loss: 0.2352
170/310 [===============>..............] - ETA: 0s - loss: 0.2319
180/310 [================>.............] - ETA: 0s - loss: 0.2352
190/310 [=================>............] - ETA: 0s - loss: 0.2346
200/310 [==================>...........] - ETA: 0s - loss: 0.2334
210/310 [===================>..........] - ETA: 0s - loss: 0.2329
220/310 [====================>.........] - ETA: 0s - loss: 0.2299
230/310 [=====================>........] - ETA: 0s - loss: 0.2296
240/310 [======================>.......] - ETA: 0s - loss: 0.2295
250/310 [=======================>......] - ETA: 0s - loss: 0.2278
260/310 [========================>.....] - ETA: 0s - loss: 0.2281
270/310 [=========================>....] - ETA: 0s - loss: 0.2261
280/310 [==========================>...] - ETA: 0s - loss: 0.2265
290/310 [===========================>..] - ETA: 0s - loss: 0.2245
300/310 [============================>.] - ETA: 0s - loss: 0.2229
310/310 [==============================] - 1s - loss: 0.2214 - val_loss: 0.1485

Epoch 4/100


 10/310 [..............................] - ETA: 1s - loss: 0.1965
 20/310 [>.............................] - ETA: 1s - loss: 0.1955
 30/310 [=>............................] - ETA: 1s - loss: 0.1944
 40/310 [==>...........................] - ETA: 1s - loss: 0.1999
 50/310 [===>..........................] - ETA: 1s - loss: 0.1942
 60/310 [====>.........................] - ETA: 0s - loss: 0.1855
 70/310 [=====>........................] - ETA: 0s - loss: 0.1804
 80/310 [======>.......................] - ETA: 0s - loss: 0.1833
 90/310 [=======>......................] - ETA: 0s - loss: 0.1811
100/310 [========>.....................] - ETA: 0s - loss: 0.1782
110/310 [=========>....................] - ETA: 0s - loss: 0.1766
120/310 [==========>...................] - ETA: 0s - loss: 0.1752
130/310 [===========>..................] - ETA: 0s - loss: 0.1795
140/310 [============>.................] - ETA: 0s - loss: 0.1775
150/310 [=============>................] - ETA: 0s - loss: 0.1801
160/310 [==============>...............] - ETA: 0s - loss: 0.1795
170/310 [===============>..............] - ETA: 0s - loss: 0.1780
180/310 [================>.............] - ETA: 0s - loss: 0.1775
190/310 [=================>............] - ETA: 0s - loss: 0.1783
200/310 [==================>...........] - ETA: 0s - loss: 0.1808
210/310 [===================>..........] - ETA: 0s - loss: 0.1796
220/310 [====================>.........] - ETA: 0s - loss: 0.1780
230/310 [=====================>........] - ETA: 0s - loss: 0.1770
240/310 [======================>.......] - ETA: 0s - loss: 0.1757
250/310 [=======================>......] - ETA: 0s - loss: 0.1750
260/310 [========================>.....] - ETA: 0s - loss: 0.1761
270/310 [=========================>....] - ETA: 0s - loss: 0.1756
280/310 [==========================>...] - ETA: 0s - loss: 0.1755
290/310 [===========================>..] - ETA: 0s - loss: 0.1754
300/310 [============================>.] - ETA: 0s - loss: 0.1752
310/310 [==============================] - 1s - loss: 0.1746 - val_loss: 0.1241

Epoch 5/100


 10/310 [..............................] - ETA: 0s - loss: 0.1622
 20/310 [>.............................] - ETA: 0s - loss: 0.1493
 30/310 [=>............................] - ETA: 0s - loss: 0.1423
 40/310 [==>...........................] - ETA: 0s - loss: 0.1409
 50/310 [===>..........................] - ETA: 0s - loss: 0.1381
 60/310 [====>.........................] - ETA: 0s - loss: 0.1369
 70/310 [=====>........................] - ETA: 0s - loss: 0.1440
 80/310 [======>.......................] - ETA: 0s - loss: 0.1466
 90/310 [=======>......................] - ETA: 0s - loss: 0.1466
100/310 [========>.....................] - ETA: 0s - loss: 0.1448
110/310 [=========>....................] - ETA: 0s - loss: 0.1528
120/310 [==========>...................] - ETA: 0s - loss: 0.1558
130/310 [===========>..................] - ETA: 0s - loss: 0.1564
140/310 [============>.................] - ETA: 0s - loss: 0.1583
150/310 [=============>................] - ETA: 0s - loss: 0.1571
160/310 [==============>...............] - ETA: 0s - loss: 0.1562
170/310 [===============>..............] - ETA: 0s - loss: 0.1551
180/310 [================>.............] - ETA: 0s - loss: 0.1561
190/310 [=================>............] - ETA: 0s - loss: 0.1547
200/310 [==================>...........] - ETA: 0s - loss: 0.1565
210/310 [===================>..........] - ETA: 0s - loss: 0.1580
220/310 [====================>.........] - ETA: 0s - loss: 0.1562
230/310 [=====================>........] - ETA: 0s - loss: 0.1552
240/310 [======================>.......] - ETA: 0s - loss: 0.1547
250/310 [=======================>......] - ETA: 0s - loss: 0.1547
260/310 [========================>.....] - ETA: 0s - loss: 0.1551
270/310 [=========================>....] - ETA: 0s - loss: 0.1562
280/310 [==========================>...] - ETA: 0s - loss: 0.1557
290/310 [===========================>..] - ETA: 0s - loss: 0.1558
300/310 [============================>.] - ETA: 0s - loss: 0.1552
310/310 [==============================] - 1s - loss: 0.1541 - val_loss: 0.1038

Epoch 6/100


 10/310 [..............................] - ETA: 0s - loss: 0.1002
 20/310 [>.............................] - ETA: 0s - loss: 0.1132
 30/310 [=>............................] - ETA: 0s - loss: 0.1241
 40/310 [==>...........................] - ETA: 0s - loss: 0.1222
 50/310 [===>..........................] - ETA: 0s - loss: 0.1291
 60/310 [====>.........................] - ETA: 0s - loss: 0.1299
 70/310 [=====>........................] - ETA: 0s - loss: 0.1329
 80/310 [======>.......................] - ETA: 0s - loss: 0.1306
 90/310 [=======>......................] - ETA: 0s - loss: 0.1303
100/310 [========>.....................] - ETA: 0s - loss: 0.1295
110/310 [=========>....................] - ETA: 0s - loss: 0.1296
120/310 [==========>...................] - ETA: 0s - loss: 0.1274
130/310 [===========>..................] - ETA: 0s - loss: 0.1292
140/310 [============>.................] - ETA: 0s - loss: 0.1276
150/310 [=============>................] - ETA: 0s - loss: 0.1265
160/310 [==============>...............] - ETA: 0s - loss: 0.1275
170/310 [===============>..............] - ETA: 0s - loss: 0.1281
180/310 [================>.............] - ETA: 0s - loss: 0.1305
190/310 [=================>............] - ETA: 0s - loss: 0.1347
200/310 [==================>...........] - ETA: 0s - loss: 0.1335
210/310 [===================>..........] - ETA: 0s - loss: 0.1329
220/310 [====================>.........] - ETA: 0s - loss: 0.1322
230/310 [=====================>........] - ETA: 0s - loss: 0.1313
240/310 [======================>.......] - ETA: 0s - loss: 0.1320
250/310 [=======================>......] - ETA: 0s - loss: 0.1317
260/310 [========================>.....] - ETA: 0s - loss: 0.1338
270/310 [=========================>....] - ETA: 0s - loss: 0.1336
280/310 [==========================>...] - ETA: 0s - loss: 0.1341
290/310 [===========================>..] - ETA: 0s - loss: 0.1336
300/310 [============================>.] - ETA: 0s - loss: 0.1348
310/310 [==============================] - 1s - loss: 0.1340 - val_loss: 0.1067

Epoch 7/100


 10/310 [..............................] - ETA: 0s - loss: 0.1460
 20/310 [>.............................] - ETA: 1s - loss: 0.1298
 30/310 [=>............................] - ETA: 0s - loss: 0.1257
 40/310 [==>...........................] - ETA: 0s - loss: 0.1227
 50/310 [===>..........................] - ETA: 0s - loss: 0.1229
 60/310 [====>.........................] - ETA: 0s - loss: 0.1199
 70/310 [=====>........................] - ETA: 0s - loss: 0.1180
 80/310 [======>.......................] - ETA: 0s - loss: 0.1243
 90/310 [=======>......................] - ETA: 0s - loss: 0.1236
100/310 [========>.....................] - ETA: 0s - loss: 0.1211
110/310 [=========>....................] - ETA: 0s - loss: 0.1194
120/310 [==========>...................] - ETA: 0s - loss: 0.1204
130/310 [===========>..................] - ETA: 0s - loss: 0.1197
140/310 [============>.................] - ETA: 0s - loss: 0.1202
150/310 [=============>................] - ETA: 0s - loss: 0.1193
160/310 [==============>...............] - ETA: 0s - loss: 0.1189
170/310 [===============>..............] - ETA: 0s - loss: 0.1192
180/310 [================>.............] - ETA: 0s - loss: 0.1192
190/310 [=================>............] - ETA: 0s - loss: 0.1196
200/310 [==================>...........] - ETA: 0s - loss: 0.1217
210/310 [===================>..........] - ETA: 0s - loss: 0.1231
220/310 [====================>.........] - ETA: 0s - loss: 0.1221
230/310 [=====================>........] - ETA: 0s - loss: 0.1222
240/310 [======================>.......] - ETA: 0s - loss: 0.1217
250/310 [=======================>......] - ETA: 0s - loss: 0.1221
260/310 [========================>.....] - ETA: 0s - loss: 0.1216
270/310 [=========================>....] - ETA: 0s - loss: 0.1217
280/310 [==========================>...] - ETA: 0s - loss: 0.1211
290/310 [===========================>..] - ETA: 0s - loss: 0.1208
300/310 [============================>.] - ETA: 0s - loss: 0.1210
310/310 [==============================] - 1s - loss: 0.1206 - val_loss: 0.0895

Epoch 8/100


 10/310 [..............................] - ETA: 0s - loss: 0.1090
 20/310 [>.............................] - ETA: 0s - loss: 0.1081
 30/310 [=>............................] - ETA: 0s - loss: 0.1161
 40/310 [==>...........................] - ETA: 0s - loss: 0.1148
 50/310 [===>..........................] - ETA: 0s - loss: 0.1128
 60/310 [====>.........................] - ETA: 0s - loss: 0.1126
 70/310 [=====>........................] - ETA: 0s - loss: 0.1129
 80/310 [======>.......................] - ETA: 0s - loss: 0.1105
 90/310 [=======>......................] - ETA: 0s - loss: 0.1123
100/310 [========>.....................] - ETA: 0s - loss: 0.1143
110/310 [=========>....................] - ETA: 0s - loss: 0.1153
120/310 [==========>...................] - ETA: 0s - loss: 0.1144
130/310 [===========>..................] - ETA: 0s - loss: 0.1138
140/310 [============>.................] - ETA: 0s - loss: 0.1132
150/310 [=============>................] - ETA: 0s - loss: 0.1116
160/310 [==============>...............] - ETA: 0s - loss: 0.1108
170/310 [===============>..............] - ETA: 0s - loss: 0.1115
180/310 [================>.............] - ETA: 0s - loss: 0.1124
190/310 [=================>............] - ETA: 0s - loss: 0.1132
200/310 [==================>...........] - ETA: 0s - loss: 0.1133
210/310 [===================>..........] - ETA: 0s - loss: 0.1130
220/310 [====================>.........] - ETA: 0s - loss: 0.1135
230/310 [=====================>........] - ETA: 0s - loss: 0.1133
240/310 [======================>.......] - ETA: 0s - loss: 0.1129
250/310 [=======================>......] - ETA: 0s - loss: 0.1131
260/310 [========================>.....] - ETA: 0s - loss: 0.1126
270/310 [=========================>....] - ETA: 0s - loss: 0.1132
280/310 [==========================>...] - ETA: 0s - loss: 0.1129
290/310 [===========================>..] - ETA: 0s - loss: 0.1121
300/310 [============================>.] - ETA: 0s - loss: 0.1122
310/310 [==============================] - 1s - loss: 0.1118 - val_loss: 0.0827

Epoch 9/100


 10/310 [..............................] - ETA: 1s - loss: 0.1075
 20/310 [>.............................] - ETA: 1s - loss: 0.1016
 30/310 [=>............................] - ETA: 1s - loss: 0.0953
 40/310 [==>...........................] - ETA: 1s - loss: 0.1001
 50/310 [===>..........................] - ETA: 0s - loss: 0.0980
 60/310 [====>.........................] - ETA: 0s - loss: 0.0963
 70/310 [=====>........................] - ETA: 0s - loss: 0.1001
 80/310 [======>.......................] - ETA: 0s - loss: 0.1028
 90/310 [=======>......................] - ETA: 0s - loss: 0.1058
100/310 [========>.....................] - ETA: 0s - loss: 0.1053
110/310 [=========>....................] - ETA: 0s - loss: 0.1090
120/310 [==========>...................] - ETA: 0s - loss: 0.1085
130/310 [===========>..................] - ETA: 0s - loss: 0.1089
140/310 [============>.................] - ETA: 0s - loss: 0.1108
150/310 [=============>................] - ETA: 0s - loss: 0.1107
160/310 [==============>...............] - ETA: 0s - loss: 0.1092
170/310 [===============>..............] - ETA: 0s - loss: 0.1079
180/310 [================>.............] - ETA: 0s - loss: 0.1082
190/310 [=================>............] - ETA: 0s - loss: 0.1090
200/310 [==================>...........] - ETA: 0s - loss: 0.1084
210/310 [===================>..........] - ETA: 0s - loss: 0.1092
220/310 [====================>.........] - ETA: 0s - loss: 0.1093
230/310 [=====================>........] - ETA: 0s - loss: 0.1086
240/310 [======================>.......] - ETA: 0s - loss: 0.1084
250/310 [=======================>......] - ETA: 0s - loss: 0.1083
260/310 [========================>.....] - ETA: 0s - loss: 0.1080
270/310 [=========================>....] - ETA: 0s - loss: 0.1078
280/310 [==========================>...] - ETA: 0s - loss: 0.1073
290/310 [===========================>..] - ETA: 0s - loss: 0.1075
300/310 [============================>.] - ETA: 0s - loss: 0.1073
310/310 [==============================] - 1s - loss: 0.1077 - val_loss: 0.0811

Epoch 10/100


 10/310 [..............................] - ETA: 0s - loss: 0.1099
 20/310 [>.............................] - ETA: 0s - loss: 0.1056
 30/310 [=>............................] - ETA: 0s - loss: 0.1072
 40/310 [==>...........................] - ETA: 0s - loss: 0.1080
 50/310 [===>..........................] - ETA: 0s - loss: 0.1105
 60/310 [====>.........................] - ETA: 0s - loss: 0.1104
 70/310 [=====>........................] - ETA: 0s - loss: 0.1075
 80/310 [======>.......................] - ETA: 0s - loss: 0.1057
 90/310 [=======>......................] - ETA: 0s - loss: 0.1036
100/310 [========>.....................] - ETA: 0s - loss: 0.1005
110/310 [=========>....................] - ETA: 0s - loss: 0.1006
120/310 [==========>...................] - ETA: 0s - loss: 0.0999
130/310 [===========>..................] - ETA: 0s - loss: 0.0993
140/310 [============>.................] - ETA: 0s - loss: 0.1013
150/310 [=============>................] - ETA: 0s - loss: 0.1004
160/310 [==============>...............] - ETA: 0s - loss: 0.1017
170/310 [===============>..............] - ETA: 0s - loss: 0.1027
180/310 [================>.............] - ETA: 0s - loss: 0.1044
190/310 [=================>............] - ETA: 0s - loss: 0.1045
200/310 [==================>...........] - ETA: 0s - loss: 0.1050
210/310 [===================>..........] - ETA: 0s - loss: 0.1045
220/310 [====================>.........] - ETA: 0s - loss: 0.1042
230/310 [=====================>........] - ETA: 0s - loss: 0.1038
240/310 [======================>.......] - ETA: 0s - loss: 0.1029
250/310 [=======================>......] - ETA: 0s - loss: 0.1034
260/310 [========================>.....] - ETA: 0s - loss: 0.1030
270/310 [=========================>....] - ETA: 0s - loss: 0.1028
280/310 [==========================>...] - ETA: 0s - loss: 0.1037
290/310 [===========================>..] - ETA: 0s - loss: 0.1038
300/310 [============================>.] - ETA: 0s - loss: 0.1032
310/310 [==============================] - 1s - loss: 0.1037 - val_loss: 0.0769

Epoch 11/100


 10/310 [..............................] - ETA: 1s - loss: 0.0846
 20/310 [>.............................] - ETA: 1s - loss: 0.0862
 30/310 [=>............................] - ETA: 1s - loss: 0.0836
 40/310 [==>...........................] - ETA: 1s - loss: 0.0820
 50/310 [===>..........................] - ETA: 0s - loss: 0.0847
 60/310 [====>.........................] - ETA: 0s - loss: 0.0885
 70/310 [=====>........................] - ETA: 0s - loss: 0.0875
 80/310 [======>.......................] - ETA: 0s - loss: 0.0926
 90/310 [=======>......................] - ETA: 0s - loss: 0.0937
100/310 [========>.....................] - ETA: 0s - loss: 0.0931
110/310 [=========>....................] - ETA: 0s - loss: 0.0936
120/310 [==========>...................] - ETA: 0s - loss: 0.0940
130/310 [===========>..................] - ETA: 0s - loss: 0.0945
140/310 [============>.................] - ETA: 0s - loss: 0.0936
150/310 [=============>................] - ETA: 0s - loss: 0.0958
160/310 [==============>...............] - ETA: 0s - loss: 0.0979
170/310 [===============>..............] - ETA: 0s - loss: 0.0972
180/310 [================>.............] - ETA: 0s - loss: 0.0973
190/310 [=================>............] - ETA: 0s - loss: 0.0965
200/310 [==================>...........] - ETA: 0s - loss: 0.0962
210/310 [===================>..........] - ETA: 0s - loss: 0.0962
220/310 [====================>.........] - ETA: 0s - loss: 0.0961
230/310 [=====================>........] - ETA: 0s - loss: 0.0955
240/310 [======================>.......] - ETA: 0s - loss: 0.0953
250/310 [=======================>......] - ETA: 0s - loss: 0.0966
260/310 [========================>.....] - ETA: 0s - loss: 0.0964
270/310 [=========================>....] - ETA: 0s - loss: 0.0961
280/310 [==========================>...] - ETA: 0s - loss: 0.0965
290/310 [===========================>..] - ETA: 0s - loss: 0.0963
300/310 [============================>.] - ETA: 0s - loss: 0.0966
310/310 [==============================] - 1s - loss: 0.0962 - val_loss: 0.0721

Epoch 12/100


 10/310 [..............................] - ETA: 1s - loss: 0.0780
 20/310 [>.............................] - ETA: 1s - loss: 0.0959
 30/310 [=>............................] - ETA: 1s - loss: 0.0949
 40/310 [==>...........................] - ETA: 1s - loss: 0.0923
 50/310 [===>..........................] - ETA: 1s - loss: 0.0941
 60/310 [====>.........................] - ETA: 1s - loss: 0.0953
 70/310 [=====>........................] - ETA: 0s - loss: 0.0940
 80/310 [======>.......................] - ETA: 0s - loss: 0.0952
 90/310 [=======>......................] - ETA: 0s - loss: 0.0944
100/310 [========>.....................] - ETA: 0s - loss: 0.0955
110/310 [=========>....................] - ETA: 0s - loss: 0.0973
120/310 [==========>...................] - ETA: 0s - loss: 0.0968
130/310 [===========>..................] - ETA: 0s - loss: 0.0966
140/310 [============>.................] - ETA: 0s - loss: 0.0987
150/310 [=============>................] - ETA: 0s - loss: 0.0986
160/310 [==============>...............] - ETA: 0s - loss: 0.0976
170/310 [===============>..............] - ETA: 0s - loss: 0.0966
180/310 [================>.............] - ETA: 0s - loss: 0.0961
190/310 [=================>............] - ETA: 0s - loss: 0.0952
200/310 [==================>...........] - ETA: 0s - loss: 0.0951
210/310 [===================>..........] - ETA: 0s - loss: 0.0944
220/310 [====================>.........] - ETA: 0s - loss: 0.0955
230/310 [=====================>........] - ETA: 0s - loss: 0.0955
240/310 [======================>.......] - ETA: 0s - loss: 0.0952
250/310 [=======================>......] - ETA: 0s - loss: 0.0954
260/310 [========================>.....] - ETA: 0s - loss: 0.0959
270/310 [=========================>....] - ETA: 0s - loss: 0.0957
280/310 [==========================>...] - ETA: 0s - loss: 0.0949
290/310 [===========================>..] - ETA: 0s - loss: 0.0950
300/310 [============================>.] - ETA: 0s - loss: 0.0955
310/310 [==============================] - 1s - loss: 0.0952 - val_loss: 0.0746

Epoch 13/100


 10/310 [..............................] - ETA: 1s - loss: 0.0793
 20/310 [>.............................] - ETA: 1s - loss: 0.0892
 30/310 [=>............................] - ETA: 1s - loss: 0.0909
 40/310 [==>...........................] - ETA: 1s - loss: 0.0912
 50/310 [===>..........................] - ETA: 1s - loss: 0.0968
 60/310 [====>.........................] - ETA: 0s - loss: 0.0965
 70/310 [=====>........................] - ETA: 0s - loss: 0.0943
 80/310 [======>.......................] - ETA: 0s - loss: 0.0934
 90/310 [=======>......................] - ETA: 0s - loss: 0.0929
100/310 [========>.....................] - ETA: 0s - loss: 0.0935
110/310 [=========>....................] - ETA: 0s - loss: 0.0921
120/310 [==========>...................] - ETA: 0s - loss: 0.0912
130/310 [===========>..................] - ETA: 0s - loss: 0.0900
140/310 [============>.................] - ETA: 0s - loss: 0.0909
150/310 [=============>................] - ETA: 0s - loss: 0.0915
160/310 [==============>...............] - ETA: 0s - loss: 0.0913
170/310 [===============>..............] - ETA: 0s - loss: 0.0921
180/310 [================>.............] - ETA: 0s - loss: 0.0923
190/310 [=================>............] - ETA: 0s - loss: 0.0916
200/310 [==================>...........] - ETA: 0s - loss: 0.0912
210/310 [===================>..........] - ETA: 0s - loss: 0.0910
220/310 [====================>.........] - ETA: 0s - loss: 0.0908
230/310 [=====================>........] - ETA: 0s - loss: 0.0900
240/310 [======================>.......] - ETA: 0s - loss: 0.0899
250/310 [=======================>......] - ETA: 0s - loss: 0.0900
260/310 [========================>.....] - ETA: 0s - loss: 0.0900
270/310 [=========================>....] - ETA: 0s - loss: 0.0902
280/310 [==========================>...] - ETA: 0s - loss: 0.0902
290/310 [===========================>..] - ETA: 0s - loss: 0.0897
300/310 [============================>.] - ETA: 0s - loss: 0.0898
310/310 [==============================] - 1s - loss: 0.0891 - val_loss: 0.0686

Epoch 14/100


 10/310 [..............................] - ETA: 0s - loss: 0.0781
 20/310 [>.............................] - ETA: 0s - loss: 0.0883
 30/310 [=>............................] - ETA: 0s - loss: 0.0904
 40/310 [==>...........................] - ETA: 0s - loss: 0.0963
 50/310 [===>..........................] - ETA: 0s - loss: 0.0919
 60/310 [====>.........................] - ETA: 0s - loss: 0.0945
 70/310 [=====>........................] - ETA: 0s - loss: 0.0920
 80/310 [======>.......................] - ETA: 0s - loss: 0.0940
 90/310 [=======>......................] - ETA: 0s - loss: 0.0924
100/310 [========>.....................] - ETA: 0s - loss: 0.0919
110/310 [=========>....................] - ETA: 0s - loss: 0.0909
120/310 [==========>...................] - ETA: 0s - loss: 0.0899
130/310 [===========>..................] - ETA: 0s - loss: 0.0893
140/310 [============>.................] - ETA: 0s - loss: 0.0889
150/310 [=============>................] - ETA: 0s - loss: 0.0880
160/310 [==============>...............] - ETA: 0s - loss: 0.0871
170/310 [===============>..............] - ETA: 0s - loss: 0.0865
180/310 [================>.............] - ETA: 0s - loss: 0.0869
190/310 [=================>............] - ETA: 0s - loss: 0.0866
200/310 [==================>...........] - ETA: 0s - loss: 0.0868
210/310 [===================>..........] - ETA: 0s - loss: 0.0873
220/310 [====================>.........] - ETA: 0s - loss: 0.0876
230/310 [=====================>........] - ETA: 0s - loss: 0.0875
240/310 [======================>.......] - ETA: 0s - loss: 0.0881
250/310 [=======================>......] - ETA: 0s - loss: 0.0883
260/310 [========================>.....] - ETA: 0s - loss: 0.0887
270/310 [=========================>....] - ETA: 0s - loss: 0.0888
280/310 [==========================>...] - ETA: 0s - loss: 0.0892
290/310 [===========================>..] - ETA: 0s - loss: 0.0894
300/310 [============================>.] - ETA: 0s - loss: 0.0895
310/310 [==============================] - 1s - loss: 0.0893 - val_loss: 0.0745

Epoch 15/100


 10/310 [..............................] - ETA: 0s - loss: 0.0862
 20/310 [>.............................] - ETA: 0s - loss: 0.0843
 30/310 [=>............................] - ETA: 0s - loss: 0.0875
 40/310 [==>...........................] - ETA: 0s - loss: 0.0855
 50/310 [===>..........................] - ETA: 0s - loss: 0.0824
 60/310 [====>.........................] - ETA: 0s - loss: 0.0801
 70/310 [=====>........................] - ETA: 0s - loss: 0.0799
 80/310 [======>.......................] - ETA: 0s - loss: 0.0805
 90/310 [=======>......................] - ETA: 0s - loss: 0.0791
100/310 [========>.....................] - ETA: 0s - loss: 0.0777
110/310 [=========>....................] - ETA: 0s - loss: 0.0771
120/310 [==========>...................] - ETA: 0s - loss: 0.0795
130/310 [===========>..................] - ETA: 0s - loss: 0.0816
140/310 [============>.................] - ETA: 0s - loss: 0.0826
150/310 [=============>................] - ETA: 0s - loss: 0.0842
160/310 [==============>...............] - ETA: 0s - loss: 0.0862
170/310 [===============>..............] - ETA: 0s - loss: 0.0872
180/310 [================>.............] - ETA: 0s - loss: 0.0871
190/310 [=================>............] - ETA: 0s - loss: 0.0864
200/310 [==================>...........] - ETA: 0s - loss: 0.0858
210/310 [===================>..........] - ETA: 0s - loss: 0.0863
220/310 [====================>.........] - ETA: 0s - loss: 0.0865
230/310 [=====================>........] - ETA: 0s - loss: 0.0866
240/310 [======================>.......] - ETA: 0s - loss: 0.0866
250/310 [=======================>......] - ETA: 0s - loss: 0.0860
260/310 [========================>.....] - ETA: 0s - loss: 0.0857
270/310 [=========================>....] - ETA: 0s - loss: 0.0851
280/310 [==========================>...] - ETA: 0s - loss: 0.0845
290/310 [===========================>..] - ETA: 0s - loss: 0.0848
300/310 [============================>.] - ETA: 0s - loss: 0.0857
310/310 [==============================] - 1s - loss: 0.0865 - val_loss: 0.0754

Epoch 16/100


 10/310 [..............................] - ETA: 0s - loss: 0.0661
 20/310 [>.............................] - ETA: 0s - loss: 0.0635
 30/310 [=>............................] - ETA: 0s - loss: 0.0729
 40/310 [==>...........................] - ETA: 0s - loss: 0.0712
 50/310 [===>..........................] - ETA: 0s - loss: 0.0743
 60/310 [====>.........................] - ETA: 0s - loss: 0.0776
 70/310 [=====>........................] - ETA: 0s - loss: 0.0769
