Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
198/310 [==================>...........] - ETA: 0s - loss: 0.1956
204/310 [==================>...........] - ETA: 0s - loss: 0.1944
210/310 [===================>..........] - ETA: 0s - loss: 0.1933
216/310 [===================>..........] - ETA: 0s - loss: 0.1944
222/310 [====================>.........] - ETA: 0s - loss: 0.1933
228/310 [=====================>........] - ETA: 0s - loss: 0.1934
234/310 [=====================>........] - ETA: 0s - loss: 0.1923
240/310 [======================>.......] - ETA: 0s - loss: 0.1908
246/310 [======================>.......] - ETA: 0s - loss: 0.1912
252/310 [=======================>......] - ETA: 0s - loss: 0.1902
258/310 [=======================>......] - ETA: 0s - loss: 0.1909
264/310 [========================>.....] - ETA: 0s - loss: 0.1896
270/310 [=========================>....] - ETA: 0s - loss: 0.1896
276/310 [=========================>....] - ETA: 0s - loss: 0.1887
282/310 [==========================>...] - ETA: 0s - loss: 0.1877
288/310 [==========================>...] - ETA: 0s - loss: 0.1870
294/310 [===========================>..] - ETA: 0s - loss: 0.1868
300/310 [============================>.] - ETA: 0s - loss: 0.1863
306/310 [============================>.] - ETA: 0s - loss: 0.1851
310/310 [==============================] - 1s - loss: 0.1852 - val_loss: 0.1169

Epoch 4/100


  6/310 [..............................] - ETA: 1s - loss: 0.1455
 12/310 [>.............................] - ETA: 1s - loss: 0.1741
 18/310 [>.............................] - ETA: 1s - loss: 0.1889
 24/310 [=>............................] - ETA: 1s - loss: 0.1741
 30/310 [=>............................] - ETA: 1s - loss: 0.1650
 36/310 [==>...........................] - ETA: 1s - loss: 0.1606
 42/310 [===>..........................] - ETA: 1s - loss: 0.1716
 48/310 [===>..........................] - ETA: 1s - loss: 0.1728
 54/310 [====>.........................] - ETA: 1s - loss: 0.1702
 60/310 [====>.........................] - ETA: 1s - loss: 0.1661
 66/310 [=====>........................] - ETA: 1s - loss: 0.1623
 72/310 [=====>........................] - ETA: 1s - loss: 0.1579
 78/310 [======>.......................] - ETA: 1s - loss: 0.1570
 84/310 [=======>......................] - ETA: 1s - loss: 0.1571
 90/310 [=======>......................] - ETA: 1s - loss: 0.1556
 96/310 [========>.....................] - ETA: 1s - loss: 0.1579
102/310 [========>.....................] - ETA: 1s - loss: 0.1585
108/310 [=========>....................] - ETA: 1s - loss: 0.1568
114/310 [==========>...................] - ETA: 1s - loss: 0.1574
120/310 [==========>...................] - ETA: 1s - loss: 0.1597
126/310 [===========>..................] - ETA: 1s - loss: 0.1614
132/310 [===========>..................] - ETA: 1s - loss: 0.1608
138/310 [============>.................] - ETA: 0s - loss: 0.1593
144/310 [============>.................] - ETA: 0s - loss: 0.1585
150/310 [=============>................] - ETA: 0s - loss: 0.1574
156/310 [==============>...............] - ETA: 0s - loss: 0.1583
162/310 [==============>...............] - ETA: 0s - loss: 0.1591
168/310 [===============>..............] - ETA: 0s - loss: 0.1579
174/310 [===============>..............] - ETA: 0s - loss: 0.1608
180/310 [================>.............] - ETA: 0s - loss: 0.1600
186/310 [=================>............] - ETA: 0s - loss: 0.1598
192/310 [=================>............] - ETA: 0s - loss: 0.1582
198/310 [==================>...........] - ETA: 0s - loss: 0.1595
204/310 [==================>...........] - ETA: 0s - loss: 0.1585
210/310 [===================>..........] - ETA: 0s - loss: 0.1589
216/310 [===================>..........] - ETA: 0s - loss: 0.1586
222/310 [====================>.........] - ETA: 0s - loss: 0.1577
228/310 [=====================>........] - ETA: 0s - loss: 0.1571
234/310 [=====================>........] - ETA: 0s - loss: 0.1588
240/310 [======================>.......] - ETA: 0s - loss: 0.1587
246/310 [======================>.......] - ETA: 0s - loss: 0.1586
252/310 [=======================>......] - ETA: 0s - loss: 0.1574
258/310 [=======================>......] - ETA: 0s - loss: 0.1566
264/310 [========================>.....] - ETA: 0s - loss: 0.1560
270/310 [=========================>....] - ETA: 0s - loss: 0.1555
276/310 [=========================>....] - ETA: 0s - loss: 0.1553
282/310 [==========================>...] - ETA: 0s - loss: 0.1548
288/310 [==========================>...] - ETA: 0s - loss: 0.1546
294/310 [===========================>..] - ETA: 0s - loss: 0.1543
300/310 [============================>.] - ETA: 0s - loss: 0.1540
306/310 [============================>.] - ETA: 0s - loss: 0.1532
310/310 [==============================] - 1s - loss: 0.1536 - val_loss: 0.1065

Epoch 5/100


  6/310 [..............................] - ETA: 1s - loss: 0.1432
 12/310 [>.............................] - ETA: 1s - loss: 0.1521
 18/310 [>.............................] - ETA: 1s - loss: 0.1534
 24/310 [=>............................] - ETA: 1s - loss: 0.1491
 30/310 [=>............................] - ETA: 1s - loss: 0.1496
 36/310 [==>...........................] - ETA: 1s - loss: 0.1516
 42/310 [===>..........................] - ETA: 1s - loss: 0.1479
 48/310 [===>..........................] - ETA: 1s - loss: 0.1446
 54/310 [====>.........................] - ETA: 1s - loss: 0.1434
 60/310 [====>.........................] - ETA: 1s - loss: 0.1466
 66/310 [=====>........................] - ETA: 1s - loss: 0.1435
 72/310 [=====>........................] - ETA: 1s - loss: 0.1429
 78/310 [======>.......................] - ETA: 1s - loss: 0.1414
 84/310 [=======>......................] - ETA: 1s - loss: 0.1403
 90/310 [=======>......................] - ETA: 1s - loss: 0.1419
 96/310 [========>.....................] - ETA: 1s - loss: 0.1405
102/310 [========>.....................] - ETA: 1s - loss: 0.1378
108/310 [=========>....................] - ETA: 1s - loss: 0.1380
114/310 [==========>...................] - ETA: 1s - loss: 0.1382
120/310 [==========>...................] - ETA: 1s - loss: 0.1357
126/310 [===========>..................] - ETA: 1s - loss: 0.1366
132/310 [===========>..................] - ETA: 0s - loss: 0.1370
138/310 [============>.................] - ETA: 0s - loss: 0.1381
144/310 [============>.................] - ETA: 0s - loss: 0.1378
150/310 [=============>................] - ETA: 0s - loss: 0.1386
156/310 [==============>...............] - ETA: 0s - loss: 0.1378
162/310 [==============>...............] - ETA: 0s - loss: 0.1369
168/310 [===============>..............] - ETA: 0s - loss: 0.1375
174/310 [===============>..............] - ETA: 0s - loss: 0.1387
180/310 [================>.............] - ETA: 0s - loss: 0.1390
186/310 [=================>............] - ETA: 0s - loss: 0.1389
192/310 [=================>............] - ETA: 0s - loss: 0.1384
198/310 [==================>...........] - ETA: 0s - loss: 0.1385
204/310 [==================>...........] - ETA: 0s - loss: 0.1384
210/310 [===================>..........] - ETA: 0s - loss: 0.1375
216/310 [===================>..........] - ETA: 0s - loss: 0.1364
222/310 [====================>.........] - ETA: 0s - loss: 0.1360
228/310 [=====================>........] - ETA: 0s - loss: 0.1367
234/310 [=====================>........] - ETA: 0s - loss: 0.1362
240/310 [======================>.......] - ETA: 0s - loss: 0.1364
246/310 [======================>.......] - ETA: 0s - loss: 0.1367
252/310 [=======================>......] - ETA: 0s - loss: 0.1357
258/310 [=======================>......] - ETA: 0s - loss: 0.1353
264/310 [========================>.....] - ETA: 0s - loss: 0.1349
270/310 [=========================>....] - ETA: 0s - loss: 0.1351
276/310 [=========================>....] - ETA: 0s - loss: 0.1356
282/310 [==========================>...] - ETA: 0s - loss: 0.1356
288/310 [==========================>...] - ETA: 0s - loss: 0.1360
294/310 [===========================>..] - ETA: 0s - loss: 0.1358
300/310 [============================>.] - ETA: 0s - loss: 0.1354
306/310 [============================>.] - ETA: 0s - loss: 0.1357
310/310 [==============================] - 1s - loss: 0.1362 - val_loss: 0.0975

Epoch 6/100


  6/310 [..............................] - ETA: 1s - loss: 0.1516
 12/310 [>.............................] - ETA: 1s - loss: 0.1336
 18/310 [>.............................] - ETA: 1s - loss: 0.1524
 24/310 [=>............................] - ETA: 1s - loss: 0.1414
 30/310 [=>............................] - ETA: 1s - loss: 0.1373
 36/310 [==>...........................] - ETA: 1s - loss: 0.1356
 42/310 [===>..........................] - ETA: 1s - loss: 0.1351
 48/310 [===>..........................] - ETA: 1s - loss: 0.1336
 54/310 [====>.........................] - ETA: 1s - loss: 0.1323
 60/310 [====>.........................] - ETA: 1s - loss: 0.1297
 66/310 [=====>........................] - ETA: 1s - loss: 0.1293
 72/310 [=====>........................] - ETA: 1s - loss: 0.1271
 78/310 [======>.......................] - ETA: 1s - loss: 0.1278
 84/310 [=======>......................] - ETA: 1s - loss: 0.1295
 90/310 [=======>......................] - ETA: 1s - loss: 0.1279
 96/310 [========>.....................] - ETA: 1s - loss: 0.1289
102/310 [========>.....................] - ETA: 1s - loss: 0.1289
108/310 [=========>....................] - ETA: 1s - loss: 0.1283
114/310 [==========>...................] - ETA: 1s - loss: 0.1276
120/310 [==========>...................] - ETA: 1s - loss: 0.1282
126/310 [===========>..................] - ETA: 0s - loss: 0.1287
132/310 [===========>..................] - ETA: 0s - loss: 0.1280
138/310 [============>.................] - ETA: 0s - loss: 0.1268
144/310 [============>.................] - ETA: 0s - loss: 0.1274
150/310 [=============>................] - ETA: 0s - loss: 0.1271
156/310 [==============>...............] - ETA: 0s - loss: 0.1266
162/310 [==============>...............] - ETA: 0s - loss: 0.1258
168/310 [===============>..............] - ETA: 0s - loss: 0.1249
174/310 [===============>..............] - ETA: 0s - loss: 0.1288
180/310 [================>.............] - ETA: 0s - loss: 0.1295
186/310 [=================>............] - ETA: 0s - loss: 0.1296
192/310 [=================>............] - ETA: 0s - loss: 0.1289
198/310 [==================>...........] - ETA: 0s - loss: 0.1282
204/310 [==================>...........] - ETA: 0s - loss: 0.1275
210/310 [===================>..........] - ETA: 0s - loss: 0.1270
216/310 [===================>..........] - ETA: 0s - loss: 0.1268
222/310 [====================>.........] - ETA: 0s - loss: 0.1263
228/310 [=====================>........] - ETA: 0s - loss: 0.1257
234/310 [=====================>........] - ETA: 0s - loss: 0.1249
240/310 [======================>.......] - ETA: 0s - loss: 0.1243
246/310 [======================>.......] - ETA: 0s - loss: 0.1234
252/310 [=======================>......] - ETA: 0s - loss: 0.1229
258/310 [=======================>......] - ETA: 0s - loss: 0.1221
264/310 [========================>.....] - ETA: 0s - loss: 0.1224
270/310 [=========================>....] - ETA: 0s - loss: 0.1220
276/310 [=========================>....] - ETA: 0s - loss: 0.1214
282/310 [==========================>...] - ETA: 0s - loss: 0.1207
288/310 [==========================>...] - ETA: 0s - loss: 0.1220
294/310 [===========================>..] - ETA: 0s - loss: 0.1219
300/310 [============================>.] - ETA: 0s - loss: 0.1217
306/310 [============================>.] - ETA: 0s - loss: 0.1222
310/310 [==============================] - 1s - loss: 0.1223 - val_loss: 0.0842

Epoch 7/100


  6/310 [..............................] - ETA: 1s - loss: 0.1151
 12/310 [>.............................] - ETA: 1s - loss: 0.1163
 18/310 [>.............................] - ETA: 1s - loss: 0.1118
 24/310 [=>............................] - ETA: 1s - loss: 0.1148
 30/310 [=>............................] - ETA: 1s - loss: 0.1123
 36/310 [==>...........................] - ETA: 1s - loss: 0.1100
 42/310 [===>..........................] - ETA: 1s - loss: 0.1065
 48/310 [===>..........................] - ETA: 1s - loss: 0.1096
 54/310 [====>.........................] - ETA: 1s - loss: 0.1080
 60/310 [====>.........................] - ETA: 1s - loss: 0.1068
 66/310 [=====>........................] - ETA: 1s - loss: 0.1140
 72/310 [=====>........................] - ETA: 1s - loss: 0.1121
 78/310 [======>.......................] - ETA: 1s - loss: 0.1114
 84/310 [=======>......................] - ETA: 1s - loss: 0.1098
 90/310 [=======>......................] - ETA: 1s - loss: 0.1099
 96/310 [========>.....................] - ETA: 1s - loss: 0.1092
102/310 [========>.....................] - ETA: 1s - loss: 0.1076
108/310 [=========>....................] - ETA: 1s - loss: 0.1089
114/310 [==========>...................] - ETA: 1s - loss: 0.1099
120/310 [==========>...................] - ETA: 1s - loss: 0.1110
126/310 [===========>..................] - ETA: 1s - loss: 0.1112
132/310 [===========>..................] - ETA: 0s - loss: 0.1103
138/310 [============>.................] - ETA: 0s - loss: 0.1130
144/310 [============>.................] - ETA: 0s - loss: 0.1157
150/310 [=============>................] - ETA: 0s - loss: 0.1150
156/310 [==============>...............] - ETA: 0s - loss: 0.1144
162/310 [==============>...............] - ETA: 0s - loss: 0.1138
168/310 [===============>..............] - ETA: 0s - loss: 0.1129
174/310 [===============>..............] - ETA: 0s - loss: 0.1129
180/310 [================>.............] - ETA: 0s - loss: 0.1125
186/310 [=================>............] - ETA: 0s - loss: 0.1130
192/310 [=================>............] - ETA: 0s - loss: 0.1127
198/310 [==================>...........] - ETA: 0s - loss: 0.1121
204/310 [==================>...........] - ETA: 0s - loss: 0.1114
210/310 [===================>..........] - ETA: 0s - loss: 0.1113
216/310 [===================>..........] - ETA: 0s - loss: 0.1112
222/310 [====================>.........] - ETA: 0s - loss: 0.1109
228/310 [=====================>........] - ETA: 0s - loss: 0.1118
234/310 [=====================>........] - ETA: 0s - loss: 0.1127
240/310 [======================>.......] - ETA: 0s - loss: 0.1125
246/310 [======================>.......] - ETA: 0s - loss: 0.1126
252/310 [=======================>......] - ETA: 0s - loss: 0.1123
258/310 [=======================>......] - ETA: 0s - loss: 0.1122
264/310 [========================>.....] - ETA: 0s - loss: 0.1125
270/310 [=========================>....] - ETA: 0s - loss: 0.1130
276/310 [=========================>....] - ETA: 0s - loss: 0.1131
282/310 [==========================>...] - ETA: 0s - loss: 0.1135
288/310 [==========================>...] - ETA: 0s - loss: 0.1134
294/310 [===========================>..] - ETA: 0s - loss: 0.1132
300/310 [============================>.] - ETA: 0s - loss: 0.1130
306/310 [============================>.] - ETA: 0s - loss: 0.1131
310/310 [==============================] - 1s - loss: 0.1133 - val_loss: 0.0813

Epoch 8/100


  6/310 [..............................] - ETA: 1s - loss: 0.0813
 12/310 [>.............................] - ETA: 1s - loss: 0.1199
 18/310 [>.............................] - ETA: 1s - loss: 0.1105
 24/310 [=>............................] - ETA: 1s - loss: 0.1051
 30/310 [=>............................] - ETA: 1s - loss: 0.1039
 36/310 [==>...........................] - ETA: 1s - loss: 0.1023
 42/310 [===>..........................] - ETA: 1s - loss: 0.1012
 48/310 [===>..........................] - ETA: 1s - loss: 0.1008
 54/310 [====>.........................] - ETA: 1s - loss: 0.1014
 60/310 [====>.........................] - ETA: 1s - loss: 0.1043
 66/310 [=====>........................] - ETA: 1s - loss: 0.1086
 72/310 [=====>........................] - ETA: 1s - loss: 0.1097
 78/310 [======>.......................] - ETA: 1s - loss: 0.1092
 84/310 [=======>......................] - ETA: 1s - loss: 0.1077
 90/310 [=======>......................] - ETA: 1s - loss: 0.1086
 96/310 [========>.....................] - ETA: 1s - loss: 0.1104
102/310 [========>.....................] - ETA: 1s - loss: 0.1105
108/310 [=========>....................] - ETA: 1s - loss: 0.1091
114/310 [==========>...................] - ETA: 1s - loss: 0.1092
120/310 [==========>...................] - ETA: 1s - loss: 0.1087
126/310 [===========>..................] - ETA: 0s - loss: 0.1081
132/310 [===========>..................] - ETA: 0s - loss: 0.1070
138/310 [============>.................] - ETA: 0s - loss: 0.1091
144/310 [============>.................] - ETA: 0s - loss: 0.1094
150/310 [=============>................] - ETA: 0s - loss: 0.1108
156/310 [==============>...............] - ETA: 0s - loss: 0.1105
162/310 [==============>...............] - ETA: 0s - loss: 0.1118
168/310 [===============>..............] - ETA: 0s - loss: 0.1119
174/310 [===============>..............] - ETA: 0s - loss: 0.1125
180/310 [================>.............] - ETA: 0s - loss: 0.1120
186/310 [=================>............] - ETA: 0s - loss: 0.1118
192/310 [=================>............] - ETA: 0s - loss: 0.1115
198/310 [==================>...........] - ETA: 0s - loss: 0.1106
204/310 [==================>...........] - ETA: 0s - loss: 0.1102
210/310 [===================>..........] - ETA: 0s - loss: 0.1096
216/310 [===================>..........] - ETA: 0s - loss: 0.1090
222/310 [====================>.........] - ETA: 0s - loss: 0.1087
228/310 [=====================>........] - ETA: 0s - loss: 0.1087
234/310 [=====================>........] - ETA: 0s - loss: 0.1087
240/310 [======================>.......] - ETA: 0s - loss: 0.1092
246/310 [======================>.......] - ETA: 0s - loss: 0.1093
252/310 [=======================>......] - ETA: 0s - loss: 0.1105
258/310 [=======================>......] - ETA: 0s - loss: 0.1113
264/310 [========================>.....] - ETA: 0s - loss: 0.1112
270/310 [=========================>....] - ETA: 0s - loss: 0.1108
276/310 [=========================>....] - ETA: 0s - loss: 0.1112
282/310 [==========================>...] - ETA: 0s - loss: 0.1111
288/310 [==========================>...] - ETA: 0s - loss: 0.1114
294/310 [===========================>..] - ETA: 0s - loss: 0.1108
300/310 [============================>.] - ETA: 0s - loss: 0.1103
306/310 [============================>.] - ETA: 0s - loss: 0.1100
310/310 [==============================] - 1s - loss: 0.1101 - val_loss: 0.0850

Epoch 9/100


  6/310 [..............................] - ETA: 1s - loss: 0.0893
 12/310 [>.............................] - ETA: 1s - loss: 0.0817
 18/310 [>.............................] - ETA: 1s - loss: 0.0953
 24/310 [=>............................] - ETA: 1s - loss: 0.0942
 30/310 [=>............................] - ETA: 1s - loss: 0.0982
 36/310 [==>...........................] - ETA: 1s - loss: 0.0982
 42/310 [===>..........................] - ETA: 1s - loss: 0.1007
 48/310 [===>..........................] - ETA: 1s - loss: 0.1044
 54/310 [====>.........................] - ETA: 1s - loss: 0.1027
 60/310 [====>.........................] - ETA: 1s - loss: 0.1007
 66/310 [=====>........................] - ETA: 1s - loss: 0.0996
 72/310 [=====>........................] - ETA: 1s - loss: 0.0999
 78/310 [======>.......................] - ETA: 1s - loss: 0.0985
 84/310 [=======>......................] - ETA: 1s - loss: 0.0980
 90/310 [=======>......................] - ETA: 1s - loss: 0.0966
 96/310 [========>.....................] - ETA: 1s - loss: 0.1001
102/310 [========>.....................] - ETA: 1s - loss: 0.0996
108/310 [=========>....................] - ETA: 1s - loss: 0.1005
114/310 [==========>...................] - ETA: 1s - loss: 0.1011
120/310 [==========>...................] - ETA: 1s - loss: 0.1005
126/310 [===========>..................] - ETA: 1s - loss: 0.0995
132/310 [===========>..................] - ETA: 1s - loss: 0.0990
138/310 [============>.................] - ETA: 0s - loss: 0.0985
144/310 [============>.................] - ETA: 0s - loss: 0.1004
150/310 [=============>................] - ETA: 0s - loss: 0.1007
156/310 [==============>...............] - ETA: 0s - loss: 0.1021
162/310 [==============>...............] - ETA: 0s - loss: 0.1020
168/310 [===============>..............] - ETA: 0s - loss: 0.1025
174/310 [===============>..............] - ETA: 0s - loss: 0.1023
180/310 [================>.............] - ETA: 0s - loss: 0.1027
186/310 [=================>............] - ETA: 0s - loss: 0.1026
192/310 [=================>............] - ETA: 0s - loss: 0.1026
198/310 [==================>...........] - ETA: 0s - loss: 0.1025
204/310 [==================>...........] - ETA: 0s - loss: 0.1023
210/310 [===================>..........] - ETA: 0s - loss: 0.1016
216/310 [===================>..........] - ETA: 0s - loss: 0.1015
222/310 [====================>.........] - ETA: 0s - loss: 0.1016
228/310 [=====================>........] - ETA: 0s - loss: 0.1018
234/310 [=====================>........] - ETA: 0s - loss: 0.1010
240/310 [======================>.......] - ETA: 0s - loss: 0.1011
246/310 [======================>.......] - ETA: 0s - loss: 0.1006
252/310 [=======================>......] - ETA: 0s - loss: 0.1012
258/310 [=======================>......] - ETA: 0s - loss: 0.1010
264/310 [========================>.....] - ETA: 0s - loss: 0.1015
270/310 [=========================>....] - ETA: 0s - loss: 0.1015
276/310 [=========================>....] - ETA: 0s - loss: 0.1012
282/310 [==========================>...] - ETA: 0s - loss: 0.1014
288/310 [==========================>...] - ETA: 0s - loss: 0.1021
294/310 [===========================>..] - ETA: 0s - loss: 0.1019
300/310 [============================>.] - ETA: 0s - loss: 0.1020
306/310 [============================>.] - ETA: 0s - loss: 0.1027
310/310 [==============================] - 1s - loss: 0.1034 - val_loss: 0.0769

Epoch 10/100


  6/310 [..............................] - ETA: 1s - loss: 0.0926
 12/310 [>.............................] - ETA: 1s - loss: 0.0900
 18/310 [>.............................] - ETA: 1s - loss: 0.0908
 24/310 [=>............................] - ETA: 1s - loss: 0.1084
 30/310 [=>............................] - ETA: 1s - loss: 0.1048
 36/310 [==>...........................] - ETA: 1s - loss: 0.1012
 42/310 [===>..........................] - ETA: 1s - loss: 0.1028
 48/310 [===>..........................] - ETA: 1s - loss: 0.1025
 54/310 [====>.........................] - ETA: 1s - loss: 0.1030
 60/310 [====>.........................] - ETA: 1s - loss: 0.1020
