Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100
 60/310 [====>.........................] - ETA: 0s - loss: 0.2627
 72/310 [=====>........................] - ETA: 0s - loss: 0.2873
 84/310 [=======>......................] - ETA: 0s - loss: 0.2871
 96/310 [========>.....................] - ETA: 0s - loss: 0.2793
108/310 [=========>....................] - ETA: 0s - loss: 0.2719
120/310 [==========>...................] - ETA: 0s - loss: 0.2683
132/310 [===========>..................] - ETA: 0s - loss: 0.2649
144/310 [============>.................] - ETA: 0s - loss: 0.2658
156/310 [==============>...............] - ETA: 0s - loss: 0.2600
168/310 [===============>..............] - ETA: 0s - loss: 0.2579
180/310 [================>.............] - ETA: 0s - loss: 0.2556
192/310 [=================>............] - ETA: 0s - loss: 0.2549
204/310 [==================>...........] - ETA: 0s - loss: 0.2518
216/310 [===================>..........] - ETA: 0s - loss: 0.2497
228/310 [=====================>........] - ETA: 0s - loss: 0.2468
240/310 [======================>.......] - ETA: 0s - loss: 0.2490
252/310 [=======================>......] - ETA: 0s - loss: 0.2473
264/310 [========================>.....] - ETA: 0s - loss: 0.2460
276/310 [=========================>....] - ETA: 0s - loss: 0.2467
288/310 [==========================>...] - ETA: 0s - loss: 0.2441
300/310 [============================>.] - ETA: 0s - loss: 0.2451
310/310 [==============================] - 0s - loss: 0.2427 - val_loss: 0.1619

Epoch 4/100


 12/310 [>.............................] - ETA: 0s - loss: 0.2577
 24/310 [=>............................] - ETA: 0s - loss: 0.2093
 36/310 [==>...........................] - ETA: 0s - loss: 0.2149
 48/310 [===>..........................] - ETA: 0s - loss: 0.2156
 60/310 [====>.........................] - ETA: 0s - loss: 0.2148
 72/310 [=====>........................] - ETA: 0s - loss: 0.2218
 84/310 [=======>......................] - ETA: 0s - loss: 0.2190
 96/310 [========>.....................] - ETA: 0s - loss: 0.2146
108/310 [=========>....................] - ETA: 0s - loss: 0.2131
120/310 [==========>...................] - ETA: 0s - loss: 0.2074
132/310 [===========>..................] - ETA: 0s - loss: 0.2039
144/310 [============>.................] - ETA: 0s - loss: 0.2055
156/310 [==============>...............] - ETA: 0s - loss: 0.2034
168/310 [===============>..............] - ETA: 0s - loss: 0.2048
180/310 [================>.............] - ETA: 0s - loss: 0.2025
192/310 [=================>............] - ETA: 0s - loss: 0.2043
204/310 [==================>...........] - ETA: 0s - loss: 0.2016
216/310 [===================>..........] - ETA: 0s - loss: 0.1990
228/310 [=====================>........] - ETA: 0s - loss: 0.1965
240/310 [======================>.......] - ETA: 0s - loss: 0.1955
252/310 [=======================>......] - ETA: 0s - loss: 0.1945
264/310 [========================>.....] - ETA: 0s - loss: 0.1941
276/310 [=========================>....] - ETA: 0s - loss: 0.1935
288/310 [==========================>...] - ETA: 0s - loss: 0.1919
300/310 [============================>.] - ETA: 0s - loss: 0.1912
310/310 [==============================] - 0s - loss: 0.1896 - val_loss: 0.1307

Epoch 5/100


 12/310 [>.............................] - ETA: 0s - loss: 0.1855
 24/310 [=>............................] - ETA: 0s - loss: 0.1691
 36/310 [==>...........................] - ETA: 0s - loss: 0.1710
 48/310 [===>..........................] - ETA: 0s - loss: 0.1671
 60/310 [====>.........................] - ETA: 0s - loss: 0.1630
 72/310 [=====>........................] - ETA: 0s - loss: 0.1635
 84/310 [=======>......................] - ETA: 0s - loss: 0.1597
 96/310 [========>.....................] - ETA: 0s - loss: 0.1569
108/310 [=========>....................] - ETA: 0s - loss: 0.1616
120/310 [==========>...................] - ETA: 0s - loss: 0.1630
132/310 [===========>..................] - ETA: 0s - loss: 0.1677
144/310 [============>.................] - ETA: 0s - loss: 0.1648
156/310 [==============>...............] - ETA: 0s - loss: 0.1699
168/310 [===============>..............] - ETA: 0s - loss: 0.1683
180/310 [================>.............] - ETA: 0s - loss: 0.1674
192/310 [=================>............] - ETA: 0s - loss: 0.1674
204/310 [==================>...........] - ETA: 0s - loss: 0.1665
216/310 [===================>..........] - ETA: 0s - loss: 0.1652
228/310 [=====================>........] - ETA: 0s - loss: 0.1640
240/310 [======================>.......] - ETA: 0s - loss: 0.1672
252/310 [=======================>......] - ETA: 0s - loss: 0.1673
264/310 [========================>.....] - ETA: 0s - loss: 0.1664
276/310 [=========================>....] - ETA: 0s - loss: 0.1645
288/310 [==========================>...] - ETA: 0s - loss: 0.1629
300/310 [============================>.] - ETA: 0s - loss: 0.1618
310/310 [==============================] - 0s - loss: 0.1606 - val_loss: 0.1077

Epoch 6/100


 12/310 [>.............................] - ETA: 0s - loss: 0.1484
 24/310 [=>............................] - ETA: 0s - loss: 0.1355
 36/310 [==>...........................] - ETA: 0s - loss: 0.1382
 48/310 [===>..........................] - ETA: 0s - loss: 0.1358
 60/310 [====>.........................] - ETA: 0s - loss: 0.1344
 72/310 [=====>........................] - ETA: 0s - loss: 0.1377
 84/310 [=======>......................] - ETA: 0s - loss: 0.1398
 96/310 [========>.....................] - ETA: 0s - loss: 0.1420
108/310 [=========>....................] - ETA: 0s - loss: 0.1440
120/310 [==========>...................] - ETA: 0s - loss: 0.1435
132/310 [===========>..................] - ETA: 0s - loss: 0.1406
144/310 [============>.................] - ETA: 0s - loss: 0.1408
156/310 [==============>...............] - ETA: 0s - loss: 0.1411
168/310 [===============>..............] - ETA: 0s - loss: 0.1405
180/310 [================>.............] - ETA: 0s - loss: 0.1407
192/310 [=================>............] - ETA: 0s - loss: 0.1402
204/310 [==================>...........] - ETA: 0s - loss: 0.1408
216/310 [===================>..........] - ETA: 0s - loss: 0.1399
228/310 [=====================>........] - ETA: 0s - loss: 0.1395
240/310 [======================>.......] - ETA: 0s - loss: 0.1388
252/310 [=======================>......] - ETA: 0s - loss: 0.1379
264/310 [========================>.....] - ETA: 0s - loss: 0.1376
276/310 [=========================>....] - ETA: 0s - loss: 0.1377
288/310 [==========================>...] - ETA: 0s - loss: 0.1379
300/310 [============================>.] - ETA: 0s - loss: 0.1389
310/310 [==============================] - 0s - loss: 0.1387 - val_loss: 0.1006

Epoch 7/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1028
 24/310 [=>............................] - ETA: 1s - loss: 0.1108
 36/310 [==>...........................] - ETA: 0s - loss: 0.1107
 48/310 [===>..........................] - ETA: 0s - loss: 0.1214
 60/310 [====>.........................] - ETA: 0s - loss: 0.1221
 72/310 [=====>........................] - ETA: 0s - loss: 0.1201
 84/310 [=======>......................] - ETA: 0s - loss: 0.1221
 96/310 [========>.....................] - ETA: 0s - loss: 0.1223
108/310 [=========>....................] - ETA: 0s - loss: 0.1262
120/310 [==========>...................] - ETA: 0s - loss: 0.1253
132/310 [===========>..................] - ETA: 0s - loss: 0.1239
144/310 [============>.................] - ETA: 0s - loss: 0.1235
156/310 [==============>...............] - ETA: 0s - loss: 0.1239
168/310 [===============>..............] - ETA: 0s - loss: 0.1232
180/310 [================>.............] - ETA: 0s - loss: 0.1225
192/310 [=================>............] - ETA: 0s - loss: 0.1240
204/310 [==================>...........] - ETA: 0s - loss: 0.1230
216/310 [===================>..........] - ETA: 0s - loss: 0.1230
228/310 [=====================>........] - ETA: 0s - loss: 0.1223
240/310 [======================>.......] - ETA: 0s - loss: 0.1264
252/310 [=======================>......] - ETA: 0s - loss: 0.1269
264/310 [========================>.....] - ETA: 0s - loss: 0.1284
276/310 [=========================>....] - ETA: 0s - loss: 0.1280
288/310 [==========================>...] - ETA: 0s - loss: 0.1272
300/310 [============================>.] - ETA: 0s - loss: 0.1281
310/310 [==============================] - 0s - loss: 0.1283 - val_loss: 0.0999

Epoch 8/100


 12/310 [>.............................] - ETA: 0s - loss: 0.1228
 24/310 [=>............................] - ETA: 0s - loss: 0.1290
 36/310 [==>...........................] - ETA: 0s - loss: 0.1336
 48/310 [===>..........................] - ETA: 0s - loss: 0.1343
 60/310 [====>.........................] - ETA: 0s - loss: 0.1304
 72/310 [=====>........................] - ETA: 0s - loss: 0.1264
 84/310 [=======>......................] - ETA: 0s - loss: 0.1228
 96/310 [========>.....................] - ETA: 0s - loss: 0.1218
108/310 [=========>....................] - ETA: 0s - loss: 0.1198
120/310 [==========>...................] - ETA: 0s - loss: 0.1198
132/310 [===========>..................] - ETA: 0s - loss: 0.1217
144/310 [============>.................] - ETA: 0s - loss: 0.1204
156/310 [==============>...............] - ETA: 0s - loss: 0.1199
168/310 [===============>..............] - ETA: 0s - loss: 0.1197
180/310 [================>.............] - ETA: 0s - loss: 0.1184
192/310 [=================>............] - ETA: 0s - loss: 0.1178
204/310 [==================>...........] - ETA: 0s - loss: 0.1176
216/310 [===================>..........] - ETA: 0s - loss: 0.1173
228/310 [=====================>........] - ETA: 0s - loss: 0.1161
240/310 [======================>.......] - ETA: 0s - loss: 0.1156
252/310 [=======================>......] - ETA: 0s - loss: 0.1158
264/310 [========================>.....] - ETA: 0s - loss: 0.1164
276/310 [=========================>....] - ETA: 0s - loss: 0.1154
288/310 [==========================>...] - ETA: 0s - loss: 0.1151
300/310 [============================>.] - ETA: 0s - loss: 0.1157
310/310 [==============================] - 0s - loss: 0.1164 - val_loss: 0.1061

Epoch 9/100


 12/310 [>.............................] - ETA: 0s - loss: 0.1228
 24/310 [=>............................] - ETA: 0s - loss: 0.1167
 36/310 [==>...........................] - ETA: 0s - loss: 0.1122
 48/310 [===>..........................] - ETA: 0s - loss: 0.1212
 60/310 [====>.........................] - ETA: 0s - loss: 0.1194
 72/310 [=====>........................] - ETA: 0s - loss: 0.1203
 84/310 [=======>......................] - ETA: 0s - loss: 0.1166
 96/310 [========>.....................] - ETA: 0s - loss: 0.1172
108/310 [=========>....................] - ETA: 0s - loss: 0.1152
120/310 [==========>...................] - ETA: 0s - loss: 0.1148
132/310 [===========>..................] - ETA: 0s - loss: 0.1145
144/310 [============>.................] - ETA: 0s - loss: 0.1131
156/310 [==============>...............] - ETA: 0s - loss: 0.1128
168/310 [===============>..............] - ETA: 0s - loss: 0.1123
180/310 [================>.............] - ETA: 0s - loss: 0.1119
192/310 [=================>............] - ETA: 0s - loss: 0.1109
204/310 [==================>...........] - ETA: 0s - loss: 0.1102
216/310 [===================>..........] - ETA: 0s - loss: 0.1095
228/310 [=====================>........] - ETA: 0s - loss: 0.1094
240/310 [======================>.......] - ETA: 0s - loss: 0.1091
252/310 [=======================>......] - ETA: 0s - loss: 0.1101
264/310 [========================>.....] - ETA: 0s - loss: 0.1113
276/310 [=========================>....] - ETA: 0s - loss: 0.1123
288/310 [==========================>...] - ETA: 0s - loss: 0.1125
300/310 [============================>.] - ETA: 0s - loss: 0.1120
310/310 [==============================] - 0s - loss: 0.1123 - val_loss: 0.0858

Epoch 10/100


 12/310 [>.............................] - ETA: 0s - loss: 0.1157
 24/310 [=>............................] - ETA: 0s - loss: 0.1072
 36/310 [==>...........................] - ETA: 0s - loss: 0.1014
 48/310 [===>..........................] - ETA: 0s - loss: 0.1002
 60/310 [====>.........................] - ETA: 0s - loss: 0.1024
 72/310 [=====>........................] - ETA: 0s - loss: 0.1042
 84/310 [=======>......................] - ETA: 0s - loss: 0.1032
 96/310 [========>.....................] - ETA: 0s - loss: 0.1013
108/310 [=========>....................] - ETA: 0s - loss: 0.1035
120/310 [==========>...................] - ETA: 0s - loss: 0.1049
132/310 [===========>..................] - ETA: 0s - loss: 0.1067
144/310 [============>.................] - ETA: 0s - loss: 0.1076
156/310 [==============>...............] - ETA: 0s - loss: 0.1071
168/310 [===============>..............] - ETA: 0s - loss: 0.1074
180/310 [================>.............] - ETA: 0s - loss: 0.1061
192/310 [=================>............] - ETA: 0s - loss: 0.1056
204/310 [==================>...........] - ETA: 0s - loss: 0.1055
216/310 [===================>..........] - ETA: 0s - loss: 0.1044
228/310 [=====================>........] - ETA: 0s - loss: 0.1043
240/310 [======================>.......] - ETA: 0s - loss: 0.1049
252/310 [=======================>......] - ETA: 0s - loss: 0.1047
264/310 [========================>.....] - ETA: 0s - loss: 0.1055
276/310 [=========================>....] - ETA: 0s - loss: 0.1050
288/310 [==========================>...] - ETA: 0s - loss: 0.1057
300/310 [============================>.] - ETA: 0s - loss: 0.1052
310/310 [==============================] - 0s - loss: 0.1045 - val_loss: 0.0789

Epoch 11/100


 12/310 [>.............................] - ETA: 0s - loss: 0.1011
 24/310 [=>............................] - ETA: 0s - loss: 0.1096
 36/310 [==>...........................] - ETA: 0s - loss: 0.1096
 48/310 [===>..........................] - ETA: 0s - loss: 0.1057
 60/310 [====>.........................] - ETA: 0s - loss: 0.1080
 72/310 [=====>........................] - ETA: 0s - loss: 0.1063
 84/310 [=======>......................] - ETA: 0s - loss: 0.1041
 96/310 [========>.....................] - ETA: 0s - loss: 0.1062
108/310 [=========>....................] - ETA: 0s - loss: 0.1053
120/310 [==========>...................] - ETA: 0s - loss: 0.1036
132/310 [===========>..................] - ETA: 0s - loss: 0.1020
144/310 [============>.................] - ETA: 0s - loss: 0.1007
156/310 [==============>...............] - ETA: 0s - loss: 0.0998
168/310 [===============>..............] - ETA: 0s - loss: 0.0993
180/310 [================>.............] - ETA: 0s - loss: 0.0993
192/310 [=================>............] - ETA: 0s - loss: 0.0987
204/310 [==================>...........] - ETA: 0s - loss: 0.0988
216/310 [===================>..........] - ETA: 0s - loss: 0.1008
228/310 [=====================>........] - ETA: 0s - loss: 0.1010
240/310 [======================>.......] - ETA: 0s - loss: 0.1018
252/310 [=======================>......] - ETA: 0s - loss: 0.1018
264/310 [========================>.....] - ETA: 0s - loss: 0.1013
276/310 [=========================>....] - ETA: 0s - loss: 0.1010
288/310 [==========================>...] - ETA: 0s - loss: 0.1009
300/310 [============================>.] - ETA: 0s - loss: 0.1007
310/310 [==============================] - 0s - loss: 0.1016 - val_loss: 0.0835

Epoch 12/100


 12/310 [>.............................] - ETA: 0s - loss: 0.0958
 24/310 [=>............................] - ETA: 1s - loss: 0.0970
 36/310 [==>...........................] - ETA: 0s - loss: 0.0995
 48/310 [===>..........................] - ETA: 0s - loss: 0.1052
 60/310 [====>.........................] - ETA: 0s - loss: 0.1087
 72/310 [=====>........................] - ETA: 0s - loss: 0.1074
 84/310 [=======>......................] - ETA: 0s - loss: 0.1077
 96/310 [========>.....................] - ETA: 0s - loss: 0.1087
108/310 [=========>....................] - ETA: 0s - loss: 0.1069
120/310 [==========>...................] - ETA: 0s - loss: 0.1062
132/310 [===========>..................] - ETA: 0s - loss: 0.1058
144/310 [============>.................] - ETA: 0s - loss: 0.1049
156/310 [==============>...............] - ETA: 0s - loss: 0.1030
168/310 [===============>..............] - ETA: 0s - loss: 0.1010
180/310 [================>.............] - ETA: 0s - loss: 0.1015
192/310 [=================>............] - ETA: 0s - loss: 0.1005
204/310 [==================>...........] - ETA: 0s - loss: 0.1000
216/310 [===================>..........] - ETA: 0s - loss: 0.1001
228/310 [=====================>........] - ETA: 0s - loss: 0.0995
240/310 [======================>.......] - ETA: 0s - loss: 0.1003
252/310 [=======================>......] - ETA: 0s - loss: 0.0996
264/310 [========================>.....] - ETA: 0s - loss: 0.0990
276/310 [=========================>....] - ETA: 0s - loss: 0.0982
288/310 [==========================>...] - ETA: 0s - loss: 0.0981
300/310 [============================>.] - ETA: 0s - loss: 0.0985
310/310 [==============================] - 0s - loss: 0.0984 - val_loss: 0.0747

Epoch 13/100


 12/310 [>.............................] - ETA: 0s - loss: 0.0985
 24/310 [=>............................] - ETA: 0s - loss: 0.0954
 36/310 [==>...........................] - ETA: 0s - loss: 0.0970
 48/310 [===>..........................] - ETA: 0s - loss: 0.0967
 60/310 [====>.........................] - ETA: 0s - loss: 0.0980
 72/310 [=====>........................] - ETA: 0s - loss: 0.0970
 84/310 [=======>......................] - ETA: 0s - loss: 0.0962
 96/310 [========>.....................] - ETA: 0s - loss: 0.0941
108/310 [=========>....................] - ETA: 0s - loss: 0.0930
120/310 [==========>...................] - ETA: 0s - loss: 0.0934
132/310 [===========>..................] - ETA: 0s - loss: 0.0932
144/310 [============>.................] - ETA: 0s - loss: 0.0942
156/310 [==============>...............] - ETA: 0s - loss: 0.0946
168/310 [===============>..............] - ETA: 0s - loss: 0.0935
180/310 [================>.............] - ETA: 0s - loss: 0.0929
192/310 [=================>............] - ETA: 0s - loss: 0.0929
204/310 [==================>...........] - ETA: 0s - loss: 0.0928
216/310 [===================>..........] - ETA: 0s - loss: 0.0924
228/310 [=====================>........] - ETA: 0s - loss: 0.0924
240/310 [======================>.......] - ETA: 0s - loss: 0.0929
252/310 [=======================>......] - ETA: 0s - loss: 0.0931
264/310 [========================>.....] - ETA: 0s - loss: 0.0925
276/310 [=========================>....] - ETA: 0s - loss: 0.0931
288/310 [==========================>...] - ETA: 0s - loss: 0.0934
300/310 [============================>.] - ETA: 0s - loss: 0.0934
310/310 [==============================] - 0s - loss: 0.0931 - val_loss: 0.0755

Epoch 14/100


 12/310 [>.............................] - ETA: 0s - loss: 0.0932
 24/310 [=>............................] - ETA: 0s - loss: 0.0893
 36/310 [==>...........................] - ETA: 0s - loss: 0.0881
 48/310 [===>..........................] - ETA: 0s - loss: 0.0986
 60/310 [====>.........................] - ETA: 0s - loss: 0.0948
 72/310 [=====>........................] - ETA: 0s - loss: 0.0977
 84/310 [=======>......................] - ETA: 0s - loss: 0.0982
 96/310 [========>.....................] - ETA: 0s - loss: 0.0986
108/310 [=========>....................] - ETA: 0s - loss: 0.0985
120/310 [==========>...................] - ETA: 0s - loss: 0.0968
132/310 [===========>..................] - ETA: 0s - loss: 0.0956
144/310 [============>.................] - ETA: 0s - loss: 0.0997
156/310 [==============>...............] - ETA: 0s - loss: 0.0993
168/310 [===============>..............] - ETA: 0s - loss: 0.0981
180/310 [================>.............] - ETA: 0s - loss: 0.0968
192/310 [=================>............] - ETA: 0s - loss: 0.0958
204/310 [==================>...........] - ETA: 0s - loss: 0.0947
216/310 [===================>..........] - ETA: 0s - loss: 0.0941
228/310 [=====================>........] - ETA: 0s - loss: 0.0942
240/310 [======================>.......] - ETA: 0s - loss: 0.0933
252/310 [=======================>......] - ETA: 0s - loss: 0.0925
264/310 [========================>.....] - ETA: 0s - loss: 0.0918
276/310 [=========================>....] - ETA: 0s - loss: 0.0917
288/310 [==========================>...] - ETA: 0s - loss: 0.0912
300/310 [============================>.] - ETA: 0s - loss: 0.0911
310/310 [==============================] - 0s - loss: 0.0916 - val_loss: 0.0717

Epoch 15/100


 12/310 [>.............................] - ETA: 0s - loss: 0.0848
 24/310 [=>............................] - ETA: 0s - loss: 0.0901
 36/310 [==>...........................] - ETA: 0s - loss: 0.0843
 48/310 [===>..........................] - ETA: 0s - loss: 0.0833
 60/310 [====>.........................] - ETA: 0s - loss: 0.0857
 72/310 [=====>........................] - ETA: 0s - loss: 0.0860
 84/310 [=======>......................] - ETA: 0s - loss: 0.0856
 96/310 [========>.....................] - ETA: 0s - loss: 0.0843
108/310 [=========>....................] - ETA: 0s - loss: 0.0851
120/310 [==========>...................] - ETA: 0s - loss: 0.0878
132/310 [===========>..................] - ETA: 0s - loss: 0.0883
144/310 [============>.................] - ETA: 0s - loss: 0.0878
156/310 [==============>...............] - ETA: 0s - loss: 0.0874
168/310 [===============>..............] - ETA: 0s - loss: 0.0870
180/310 [================>.............] - ETA: 0s - loss: 0.0862
192/310 [=================>............] - ETA: 0s - loss: 0.0862
204/310 [==================>...........] - ETA: 0s - loss: 0.0863
216/310 [===================>..........] - ETA: 0s - loss: 0.0861
228/310 [=====================>........] - ETA: 0s - loss: 0.0860
240/310 [======================>.......] - ETA: 0s - loss: 0.0871
252/310 [=======================>......] - ETA: 0s - loss: 0.0881
264/310 [========================>.....] - ETA: 0s - loss: 0.0882
276/310 [=========================>....] - ETA: 0s - loss: 0.0886
288/310 [==========================>...] - ETA: 0s - loss: 0.0889
300/310 [============================>.] - ETA: 0s - loss: 0.0890
310/310 [==============================] - 0s - loss: 0.0889 - val_loss: 0.0685

Epoch 16/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0904
 24/310 [=>............................] - ETA: 0s - loss: 0.0856
 36/310 [==>...........................] - ETA: 0s - loss: 0.0872
 48/310 [===>..........................] - ETA: 0s - loss: 0.0886
 60/310 [====>.........................] - ETA: 0s - loss: 0.0903
 72/310 [=====>........................] - ETA: 0s - loss: 0.0883
 84/310 [=======>......................] - ETA: 0s - loss: 0.0894
 96/310 [========>.....................] - ETA: 0s - loss: 0.0871
108/310 [=========>....................] - ETA: 0s - loss: 0.0862
120/310 [==========>...................] - ETA: 0s - loss: 0.0861
132/310 [===========>..................] - ETA: 0s - loss: 0.0848
144/310 [============>.................] - ETA: 0s - loss: 0.0837
156/310 [==============>...............] - ETA: 0s - loss: 0.0843
168/310 [===============>..............] - ETA: 0s - loss: 0.0835
180/310 [================>.............] - ETA: 0s - loss: 0.0836
192/310 [=================>............] - ETA: 0s - loss: 0.0847
204/310 [==================>...........] - ETA: 0s - loss: 0.0843
216/310 [===================>..........] - ETA: 0s - loss: 0.0846
228/310 [=====================>........] - ETA: 0s - loss: 0.0848
240/310 [======================>.......] - ETA: 0s - loss: 0.0846
252/310 [=======================>......] - ETA: 0s - loss: 0.0845
264/310 [========================>.....] - ETA: 0s - loss: 0.0843
276/310 [=========================>....] - ETA: 0s - loss: 0.0850
288/310 [==========================>...] - ETA: 0s - loss: 0.0844
300/310 [============================>.] - ETA: 0s - loss: 0.0849
310/310 [==============================] - 0s - loss: 0.0845 - val_loss: 0.0669

Epoch 17/100


 12/310 [>.............................] - ETA: 0s - loss: 0.1019
 24/310 [=>............................] - ETA: 0s - loss: 0.0961
 36/310 [==>...........................] - ETA: 0s - loss: 0.0935
 48/310 [===>..........................] - ETA: 0s - loss: 0.0939
 60/310 [====>.........................] - ETA: 0s - loss: 0.0889
 72/310 [=====>........................] - ETA: 0s - loss: 0.0861
 84/310 [=======>......................] - ETA: 0s - loss: 0.0846
 96/310 [========>.....................] - ETA: 0s - loss: 0.0864
108/310 [=========>....................] - ETA: 0s - loss: 0.0876
120/310 [==========>...................] - ETA: 0s - loss: 0.0868
132/310 [===========>..................] - ETA: 0s - loss: 0.0862
144/310 [============>.................] - ETA: 0s - loss: 0.0858
156/310 [==============>...............] - ETA: 0s - loss: 0.0848
168/310 [===============>..............] - ETA: 0s - loss: 0.0842
180/310 [================>.............] - ETA: 0s - loss: 0.0840
192/310 [=================>............] - ETA: 0s - loss: 0.0844
204/310 [==================>...........] - ETA: 0s - loss: 0.0842
216/310 [===================>..........] - ETA: 0s - loss: 0.0859
228/310 [=====================>........] - ETA: 0s - loss: 0.0858
240/310 [======================>.......] - ETA: 0s - loss: 0.0864
252/310 [=======================>......] - ETA: 0s - loss: 0.0867
264/310 [========================>.....] - ETA: 0s - loss: 0.0867
276/310 [=========================>....] - ETA: 0s - loss: 0.0861
288/310 [==========================>...] - ETA: 0s - loss: 0.0854
300/310 [============================>.] - ETA: 0s - loss: 0.0849
310/310 [==============================] - 0s - loss: 0.0845 - val_loss: 0.0661

Epoch 18/100


 12/310 [>.............................] - ETA: 0s - loss: 0.0971
 24/310 [=>............................] - ETA: 0s - loss: 0.1005
 36/310 [==>...........................] - ETA: 0s - loss: 0.0988
 48/310 [===>..........................] - ETA: 0s - loss: 0.0959
 60/310 [====>.........................] - ETA: 0s - loss: 0.0916
 72/310 [=====>........................] - ETA: 0s - loss: 0.0895
 84/310 [=======>......................] - ETA: 0s - loss: 0.0888
 96/310 [========>.....................] - ETA: 0s - loss: 0.0866
108/310 [=========>....................] - ETA: 0s - loss: 0.0849
120/310 [==========>...................] - ETA: 0s - loss: 0.0837
132/310 [===========>..................] - ETA: 0s - loss: 0.0825
144/310 [============>.................] - ETA: 0s - loss: 0.0832
156/310 [==============>...............] - ETA: 0s - loss: 0.0824
168/310 [===============>..............] - ETA: 0s - loss: 0.0816
180/310 [================>.............] - ETA: 0s - loss: 0.0840
192/310 [=================>............] - ETA: 0s - loss: 0.0842
204/310 [==================>...........] - ETA: 0s - loss: 0.0848
216/310 [===================>..........] - ETA: 0s - loss: 0.0844
228/310 [=====================>........] - ETA: 0s - loss: 0.0839
240/310 [======================>.......] - ETA: 0s - loss: 0.0841
252/310 [=======================>......] - ETA: 0s - loss: 0.0837
264/310 [========================>.....] - ETA: 0s - loss: 0.0838
276/310 [=========================>....] - ETA: 0s - loss: 0.0838
288/310 [==========================>...] - ETA: 0s - loss: 0.0834
300/310 [============================>.] - ETA: 0s - loss: 0.0830
310/310 [==============================] - 0s - loss: 0.0829 - val_loss: 0.0678

Epoch 19/100


 12/310 [>.............................] - ETA: 0s - loss: 0.0605
