Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100
  2/310 [..............................] - ETA: 8s - loss: 0.2877
  3/310 [..............................] - ETA: 8s - loss: 0.2651
  4/310 [..............................] - ETA: 8s - loss: 0.2948
  5/310 [..............................] - ETA: 8s - loss: 0.2712
  6/310 [..............................] - ETA: 8s - loss: 0.2819
  7/310 [..............................] - ETA: 8s - loss: 0.2903
  8/310 [..............................] - ETA: 8s - loss: 0.2701
  9/310 [..............................] - ETA: 8s - loss: 0.2908
 10/310 [..............................] - ETA: 8s - loss: 0.2968
 11/310 [>.............................] - ETA: 8s - loss: 0.2969
 12/310 [>.............................] - ETA: 7s - loss: 0.2966
 13/310 [>.............................] - ETA: 7s - loss: 0.3032
 14/310 [>.............................] - ETA: 7s - loss: 0.2942
 15/310 [>.............................] - ETA: 7s - loss: 0.2908
 16/310 [>.............................] - ETA: 7s - loss: 0.2906
 17/310 [>.............................] - ETA: 7s - loss: 0.2932
 18/310 [>.............................] - ETA: 7s - loss: 0.2997
 19/310 [>.............................] - ETA: 8s - loss: 0.2981
 20/310 [>.............................] - ETA: 8s - loss: 0.3037
 21/310 [=>............................] - ETA: 8s - loss: 0.3054
 22/310 [=>............................] - ETA: 8s - loss: 0.2977
 23/310 [=>............................] - ETA: 8s - loss: 0.2962
 24/310 [=>............................] - ETA: 8s - loss: 0.2920
 25/310 [=>............................] - ETA: 8s - loss: 0.2895
 26/310 [=>............................] - ETA: 8s - loss: 0.2875
 27/310 [=>............................] - ETA: 8s - loss: 0.2874
 28/310 [=>............................] - ETA: 8s - loss: 0.2969
 29/310 [=>............................] - ETA: 8s - loss: 0.2936
 30/310 [=>............................] - ETA: 8s - loss: 0.2894
 31/310 [==>...........................] - ETA: 8s - loss: 0.3000
 32/310 [==>...........................] - ETA: 8s - loss: 0.3001
 33/310 [==>...........................] - ETA: 8s - loss: 0.3020
 34/310 [==>...........................] - ETA: 8s - loss: 0.3020
