Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100
 39/310 [==>...........................] - ETA: 0s - loss: 0.1674
 52/310 [====>.........................] - ETA: 0s - loss: 0.1640
 65/310 [=====>........................] - ETA: 0s - loss: 0.1668
 78/310 [======>.......................] - ETA: 0s - loss: 0.1637
 91/310 [=======>......................] - ETA: 0s - loss: 0.1632
104/310 [=========>....................] - ETA: 0s - loss: 0.1632
117/310 [==========>...................] - ETA: 0s - loss: 0.1645
130/310 [===========>..................] - ETA: 0s - loss: 0.1646
143/310 [============>.................] - ETA: 0s - loss: 0.1630
156/310 [==============>...............] - ETA: 0s - loss: 0.1615
169/310 [===============>..............] - ETA: 0s - loss: 0.1593
182/310 [================>.............] - ETA: 0s - loss: 0.1585
195/310 [=================>............] - ETA: 0s - loss: 0.1571
208/310 [===================>..........] - ETA: 0s - loss: 0.1561
221/310 [====================>.........] - ETA: 0s - loss: 0.1557
234/310 [=====================>........] - ETA: 0s - loss: 0.1571
247/310 [======================>.......] - ETA: 0s - loss: 0.1584
260/310 [========================>.....] - ETA: 0s - loss: 0.1580
273/310 [=========================>....] - ETA: 0s - loss: 0.1577
286/310 [==========================>...] - ETA: 0s - loss: 0.1589
299/310 [===========================>..] - ETA: 0s - loss: 0.1604
310/310 [==============================] - 0s - loss: 0.1615 - val_loss: 0.1543

Epoch 6/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1489
 26/310 [=>............................] - ETA: 0s - loss: 0.1677
 39/310 [==>...........................] - ETA: 0s - loss: 0.1616
 52/310 [====>.........................] - ETA: 0s - loss: 0.1614
 65/310 [=====>........................] - ETA: 0s - loss: 0.1607
 78/310 [======>.......................] - ETA: 0s - loss: 0.1572
 91/310 [=======>......................] - ETA: 0s - loss: 0.1546
104/310 [=========>....................] - ETA: 0s - loss: 0.1551
117/310 [==========>...................] - ETA: 0s - loss: 0.1538
130/310 [===========>..................] - ETA: 0s - loss: 0.1560
143/310 [============>.................] - ETA: 0s - loss: 0.1530
156/310 [==============>...............] - ETA: 0s - loss: 0.1519
169/310 [===============>..............] - ETA: 0s - loss: 0.1507
182/310 [================>.............] - ETA: 0s - loss: 0.1501
195/310 [=================>............] - ETA: 0s - loss: 0.1484
208/310 [===================>..........] - ETA: 0s - loss: 0.1477
221/310 [====================>.........] - ETA: 0s - loss: 0.1485
234/310 [=====================>........] - ETA: 0s - loss: 0.1472
247/310 [======================>.......] - ETA: 0s - loss: 0.1471
260/310 [========================>.....] - ETA: 0s - loss: 0.1465
273/310 [=========================>....] - ETA: 0s - loss: 0.1489
286/310 [==========================>...] - ETA: 0s - loss: 0.1489
299/310 [===========================>..] - ETA: 0s - loss: 0.1497
310/310 [==============================] - 0s - loss: 0.1485 - val_loss: 0.1067

Epoch 7/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1265
 26/310 [=>............................] - ETA: 0s - loss: 0.1308
 39/310 [==>...........................] - ETA: 0s - loss: 0.1252
 52/310 [====>.........................] - ETA: 0s - loss: 0.1268
 65/310 [=====>........................] - ETA: 0s - loss: 0.1252
 78/310 [======>.......................] - ETA: 0s - loss: 0.1264
 91/310 [=======>......................] - ETA: 0s - loss: 0.1266
104/310 [=========>....................] - ETA: 0s - loss: 0.1271
117/310 [==========>...................] - ETA: 0s - loss: 0.1267
130/310 [===========>..................] - ETA: 0s - loss: 0.1277
143/310 [============>.................] - ETA: 0s - loss: 0.1264
156/310 [==============>...............] - ETA: 0s - loss: 0.1272
169/310 [===============>..............] - ETA: 0s - loss: 0.1281
182/310 [================>.............] - ETA: 0s - loss: 0.1283
195/310 [=================>............] - ETA: 0s - loss: 0.1300
208/310 [===================>..........] - ETA: 0s - loss: 0.1303
221/310 [====================>.........] - ETA: 0s - loss: 0.1305
234/310 [=====================>........] - ETA: 0s - loss: 0.1320
247/310 [======================>.......] - ETA: 0s - loss: 0.1330
260/310 [========================>.....] - ETA: 0s - loss: 0.1323
273/310 [=========================>....] - ETA: 0s - loss: 0.1323
286/310 [==========================>...] - ETA: 0s - loss: 0.1322
299/310 [===========================>..] - ETA: 0s - loss: 0.1316
310/310 [==============================] - 0s - loss: 0.1310 - val_loss: 0.0951

Epoch 8/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1053
 26/310 [=>............................] - ETA: 0s - loss: 0.1104
 39/310 [==>...........................] - ETA: 0s - loss: 0.1163
 52/310 [====>.........................] - ETA: 0s - loss: 0.1168
 65/310 [=====>........................] - ETA: 0s - loss: 0.1181
 78/310 [======>.......................] - ETA: 0s - loss: 0.1182
 91/310 [=======>......................] - ETA: 0s - loss: 0.1189
104/310 [=========>....................] - ETA: 0s - loss: 0.1217
117/310 [==========>...................] - ETA: 0s - loss: 0.1218
130/310 [===========>..................] - ETA: 0s - loss: 0.1266
143/310 [============>.................] - ETA: 0s - loss: 0.1277
156/310 [==============>...............] - ETA: 0s - loss: 0.1267
169/310 [===============>..............] - ETA: 0s - loss: 0.1250
182/310 [================>.............] - ETA: 0s - loss: 0.1241
195/310 [=================>............] - ETA: 0s - loss: 0.1230
208/310 [===================>..........] - ETA: 0s - loss: 0.1233
221/310 [====================>.........] - ETA: 0s - loss: 0.1228
234/310 [=====================>........] - ETA: 0s - loss: 0.1225
247/310 [======================>.......] - ETA: 0s - loss: 0.1217
260/310 [========================>.....] - ETA: 0s - loss: 0.1217
273/310 [=========================>....] - ETA: 0s - loss: 0.1219
286/310 [==========================>...] - ETA: 0s - loss: 0.1222
299/310 [===========================>..] - ETA: 0s - loss: 0.1219
310/310 [==============================] - 0s - loss: 0.1211 - val_loss: 0.0940

Epoch 9/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1076
 26/310 [=>............................] - ETA: 0s - loss: 0.1007
 39/310 [==>...........................] - ETA: 0s - loss: 0.1074
 52/310 [====>.........................] - ETA: 0s - loss: 0.1151
 65/310 [=====>........................] - ETA: 0s - loss: 0.1195
 78/310 [======>.......................] - ETA: 0s - loss: 0.1164
 91/310 [=======>......................] - ETA: 0s - loss: 0.1196
104/310 [=========>....................] - ETA: 0s - loss: 0.1224
117/310 [==========>...................] - ETA: 0s - loss: 0.1203
130/310 [===========>..................] - ETA: 0s - loss: 0.1194
143/310 [============>.................] - ETA: 0s - loss: 0.1185
156/310 [==============>...............] - ETA: 0s - loss: 0.1171
169/310 [===============>..............] - ETA: 0s - loss: 0.1173
182/310 [================>.............] - ETA: 0s - loss: 0.1157
195/310 [=================>............] - ETA: 0s - loss: 0.1153
208/310 [===================>..........] - ETA: 0s - loss: 0.1162
221/310 [====================>.........] - ETA: 0s - loss: 0.1156
234/310 [=====================>........] - ETA: 0s - loss: 0.1157
247/310 [======================>.......] - ETA: 0s - loss: 0.1147
260/310 [========================>.....] - ETA: 0s - loss: 0.1145
273/310 [=========================>....] - ETA: 0s - loss: 0.1147
286/310 [==========================>...] - ETA: 0s - loss: 0.1148
299/310 [===========================>..] - ETA: 0s - loss: 0.1141
310/310 [==============================] - 0s - loss: 0.1136 - val_loss: 0.0900

Epoch 10/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1131
 26/310 [=>............................] - ETA: 0s - loss: 0.1092
 39/310 [==>...........................] - ETA: 0s - loss: 0.1032
 52/310 [====>.........................] - ETA: 0s - loss: 0.1036
 65/310 [=====>........................] - ETA: 0s - loss: 0.1018
 78/310 [======>.......................] - ETA: 0s - loss: 0.1027
 91/310 [=======>......................] - ETA: 0s - loss: 0.1020
104/310 [=========>....................] - ETA: 0s - loss: 0.1023
117/310 [==========>...................] - ETA: 0s - loss: 0.1037
130/310 [===========>..................] - ETA: 0s - loss: 0.1047
143/310 [============>.................] - ETA: 0s - loss: 0.1047
156/310 [==============>...............] - ETA: 0s - loss: 0.1043
169/310 [===============>..............] - ETA: 0s - loss: 0.1060
182/310 [================>.............] - ETA: 0s - loss: 0.1050
195/310 [=================>............] - ETA: 0s - loss: 0.1043
208/310 [===================>..........] - ETA: 0s - loss: 0.1061
221/310 [====================>.........] - ETA: 0s - loss: 0.1064
234/310 [=====================>........] - ETA: 0s - loss: 0.1068
247/310 [======================>.......] - ETA: 0s - loss: 0.1060
260/310 [========================>.....] - ETA: 0s - loss: 0.1050
273/310 [=========================>....] - ETA: 0s - loss: 0.1044
286/310 [==========================>...] - ETA: 0s - loss: 0.1059
299/310 [===========================>..] - ETA: 0s - loss: 0.1062
310/310 [==============================] - 0s - loss: 0.1058 - val_loss: 0.0824

Epoch 11/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1122
 26/310 [=>............................] - ETA: 0s - loss: 0.1123
 39/310 [==>...........................] - ETA: 0s - loss: 0.1051
 52/310 [====>.........................] - ETA: 0s - loss: 0.1085
 65/310 [=====>........................] - ETA: 0s - loss: 0.1064
 78/310 [======>.......................] - ETA: 0s - loss: 0.1064
 91/310 [=======>......................] - ETA: 0s - loss: 0.1035
104/310 [=========>....................] - ETA: 0s - loss: 0.1013
117/310 [==========>...................] - ETA: 0s - loss: 0.0999
130/310 [===========>..................] - ETA: 0s - loss: 0.1009
143/310 [============>.................] - ETA: 0s - loss: 0.1018
156/310 [==============>...............] - ETA: 0s - loss: 0.1014
169/310 [===============>..............] - ETA: 0s - loss: 0.1017
182/310 [================>.............] - ETA: 0s - loss: 0.1012
195/310 [=================>............] - ETA: 0s - loss: 0.1012
208/310 [===================>..........] - ETA: 0s - loss: 0.1005
221/310 [====================>.........] - ETA: 0s - loss: 0.1004
234/310 [=====================>........] - ETA: 0s - loss: 0.1007
247/310 [======================>.......] - ETA: 0s - loss: 0.1002
260/310 [========================>.....] - ETA: 0s - loss: 0.1002
273/310 [=========================>....] - ETA: 0s - loss: 0.1010
286/310 [==========================>...] - ETA: 0s - loss: 0.1014
299/310 [===========================>..] - ETA: 0s - loss: 0.1020
310/310 [==============================] - 0s - loss: 0.1015 - val_loss: 0.0776

Epoch 12/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0959
 26/310 [=>............................] - ETA: 0s - loss: 0.0971
 39/310 [==>...........................] - ETA: 0s - loss: 0.0949
 52/310 [====>.........................] - ETA: 0s - loss: 0.0939
 65/310 [=====>........................] - ETA: 0s - loss: 0.0947
 78/310 [======>.......................] - ETA: 0s - loss: 0.0942
 91/310 [=======>......................] - ETA: 0s - loss: 0.0928
104/310 [=========>....................] - ETA: 0s - loss: 0.0945
117/310 [==========>...................] - ETA: 0s - loss: 0.0942
130/310 [===========>..................] - ETA: 0s - loss: 0.0954
143/310 [============>.................] - ETA: 0s - loss: 0.0991
156/310 [==============>...............] - ETA: 0s - loss: 0.0988
169/310 [===============>..............] - ETA: 0s - loss: 0.0981
182/310 [================>.............] - ETA: 0s - loss: 0.0991
195/310 [=================>............] - ETA: 0s - loss: 0.0981
208/310 [===================>..........] - ETA: 0s - loss: 0.0980
221/310 [====================>.........] - ETA: 0s - loss: 0.0976
234/310 [=====================>........] - ETA: 0s - loss: 0.0989
247/310 [======================>.......] - ETA: 0s - loss: 0.0989
260/310 [========================>.....] - ETA: 0s - loss: 0.0982
273/310 [=========================>....] - ETA: 0s - loss: 0.0981
286/310 [==========================>...] - ETA: 0s - loss: 0.0976
299/310 [===========================>..] - ETA: 0s - loss: 0.0974
310/310 [==============================] - 0s - loss: 0.0972 - val_loss: 0.0750

Epoch 13/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0788
 26/310 [=>............................] - ETA: 0s - loss: 0.0936
 39/310 [==>...........................] - ETA: 0s - loss: 0.0964
 52/310 [====>.........................] - ETA: 0s - loss: 0.0962
 65/310 [=====>........................] - ETA: 0s - loss: 0.0982
 78/310 [======>.......................] - ETA: 0s - loss: 0.0989
 91/310 [=======>......................] - ETA: 0s - loss: 0.0997
104/310 [=========>....................] - ETA: 0s - loss: 0.1002
117/310 [==========>...................] - ETA: 0s - loss: 0.0988
130/310 [===========>..................] - ETA: 0s - loss: 0.0975
143/310 [============>.................] - ETA: 0s - loss: 0.0955
156/310 [==============>...............] - ETA: 0s - loss: 0.0970
169/310 [===============>..............] - ETA: 0s - loss: 0.0979
182/310 [================>.............] - ETA: 0s - loss: 0.0987
195/310 [=================>............] - ETA: 0s - loss: 0.1010
208/310 [===================>..........] - ETA: 0s - loss: 0.1001
221/310 [====================>.........] - ETA: 0s - loss: 0.1007
234/310 [=====================>........] - ETA: 0s - loss: 0.1004
247/310 [======================>.......] - ETA: 0s - loss: 0.1000
260/310 [========================>.....] - ETA: 0s - loss: 0.0995
273/310 [=========================>....] - ETA: 0s - loss: 0.0989
286/310 [==========================>...] - ETA: 0s - loss: 0.0989
299/310 [===========================>..] - ETA: 0s - loss: 0.0988
310/310 [==============================] - 0s - loss: 0.0982 - val_loss: 0.0715

Epoch 14/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0778
 26/310 [=>............................] - ETA: 0s - loss: 0.0805
 39/310 [==>...........................] - ETA: 0s - loss: 0.0807
 52/310 [====>.........................] - ETA: 0s - loss: 0.0827
 65/310 [=====>........................] - ETA: 0s - loss: 0.0815
 78/310 [======>.......................] - ETA: 0s - loss: 0.0839
 91/310 [=======>......................] - ETA: 0s - loss: 0.0853
104/310 [=========>....................] - ETA: 0s - loss: 0.0851
117/310 [==========>...................] - ETA: 0s - loss: 0.0855
130/310 [===========>..................] - ETA: 0s - loss: 0.0869
143/310 [============>.................] - ETA: 0s - loss: 0.0875
156/310 [==============>...............] - ETA: 0s - loss: 0.0870
169/310 [===============>..............] - ETA: 0s - loss: 0.0876
182/310 [================>.............] - ETA: 0s - loss: 0.0888
195/310 [=================>............] - ETA: 0s - loss: 0.0912
208/310 [===================>..........] - ETA: 0s - loss: 0.0907
221/310 [====================>.........] - ETA: 0s - loss: 0.0907
234/310 [=====================>........] - ETA: 0s - loss: 0.0904
247/310 [======================>.......] - ETA: 0s - loss: 0.0899
260/310 [========================>.....] - ETA: 0s - loss: 0.0904
273/310 [=========================>....] - ETA: 0s - loss: 0.0910
286/310 [==========================>...] - ETA: 0s - loss: 0.0917
299/310 [===========================>..] - ETA: 0s - loss: 0.0914
310/310 [==============================] - 0s - loss: 0.0918 - val_loss: 0.0765

Epoch 15/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0945
 26/310 [=>............................] - ETA: 0s - loss: 0.0920
 39/310 [==>...........................] - ETA: 0s - loss: 0.0879
 52/310 [====>.........................] - ETA: 0s - loss: 0.0848
 65/310 [=====>........................] - ETA: 0s - loss: 0.0858
 78/310 [======>.......................] - ETA: 0s - loss: 0.0866
 91/310 [=======>......................] - ETA: 0s - loss: 0.0850
104/310 [=========>....................] - ETA: 0s - loss: 0.0848
117/310 [==========>...................] - ETA: 0s - loss: 0.0845
130/310 [===========>..................] - ETA: 0s - loss: 0.0848
143/310 [============>.................] - ETA: 0s - loss: 0.0879
156/310 [==============>...............] - ETA: 0s - loss: 0.0874
169/310 [===============>..............] - ETA: 0s - loss: 0.0880
182/310 [================>.............] - ETA: 0s - loss: 0.0883
195/310 [=================>............] - ETA: 0s - loss: 0.0885
208/310 [===================>..........] - ETA: 0s - loss: 0.0881
221/310 [====================>.........] - ETA: 0s - loss: 0.0882
234/310 [=====================>........] - ETA: 0s - loss: 0.0881
247/310 [======================>.......] - ETA: 0s - loss: 0.0890
260/310 [========================>.....] - ETA: 0s - loss: 0.0887
273/310 [=========================>....] - ETA: 0s - loss: 0.0897
286/310 [==========================>...] - ETA: 0s - loss: 0.0900
299/310 [===========================>..] - ETA: 0s - loss: 0.0898
310/310 [==============================] - 0s - loss: 0.0906 - val_loss: 0.0722

Epoch 16/100


 13/310 [>.............................] - ETA: 1s - loss: 0.1260
 26/310 [=>............................] - ETA: 0s - loss: 0.1027
 39/310 [==>...........................] - ETA: 0s - loss: 0.1034
 52/310 [====>.........................] - ETA: 0s - loss: 0.0979
 65/310 [=====>........................] - ETA: 0s - loss: 0.0954
 78/310 [======>.......................] - ETA: 0s - loss: 0.0931
 91/310 [=======>......................] - ETA: 0s - loss: 0.0940
104/310 [=========>....................] - ETA: 0s - loss: 0.0938
117/310 [==========>...................] - ETA: 0s - loss: 0.0932
130/310 [===========>..................] - ETA: 0s - loss: 0.0912
143/310 [============>.................] - ETA: 0s - loss: 0.0924
156/310 [==============>...............] - ETA: 0s - loss: 0.0915
169/310 [===============>..............] - ETA: 0s - loss: 0.0913
182/310 [================>.............] - ETA: 0s - loss: 0.0903
195/310 [=================>............] - ETA: 0s - loss: 0.0906
208/310 [===================>..........] - ETA: 0s - loss: 0.0900
221/310 [====================>.........] - ETA: 0s - loss: 0.0902
234/310 [=====================>........] - ETA: 0s - loss: 0.0908
247/310 [======================>.......] - ETA: 0s - loss: 0.0906
260/310 [========================>.....] - ETA: 0s - loss: 0.0902
273/310 [=========================>....] - ETA: 0s - loss: 0.0899
286/310 [==========================>...] - ETA: 0s - loss: 0.0897
299/310 [===========================>..] - ETA: 0s - loss: 0.0899
310/310 [==============================] - 0s - loss: 0.0892 - val_loss: 0.0685

Epoch 17/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0772
 26/310 [=>............................] - ETA: 0s - loss: 0.0768
 39/310 [==>...........................] - ETA: 0s - loss: 0.0748
 52/310 [====>.........................] - ETA: 0s - loss: 0.0725
 65/310 [=====>........................] - ETA: 0s - loss: 0.0749
 78/310 [======>.......................] - ETA: 0s - loss: 0.0778
 91/310 [=======>......................] - ETA: 0s - loss: 0.0790
104/310 [=========>....................] - ETA: 0s - loss: 0.0803
117/310 [==========>...................] - ETA: 0s - loss: 0.0836
130/310 [===========>..................] - ETA: 0s - loss: 0.0834
143/310 [============>.................] - ETA: 0s - loss: 0.0833
156/310 [==============>...............] - ETA: 0s - loss: 0.0826
169/310 [===============>..............] - ETA: 0s - loss: 0.0816
182/310 [================>.............] - ETA: 0s - loss: 0.0814
195/310 [=================>............] - ETA: 0s - loss: 0.0822
208/310 [===================>..........] - ETA: 0s - loss: 0.0828
221/310 [====================>.........] - ETA: 0s - loss: 0.0821
234/310 [=====================>........] - ETA: 0s - loss: 0.0823
247/310 [======================>.......] - ETA: 0s - loss: 0.0828
260/310 [========================>.....] - ETA: 0s - loss: 0.0830
273/310 [=========================>....] - ETA: 0s - loss: 0.0838
286/310 [==========================>...] - ETA: 0s - loss: 0.0834
299/310 [===========================>..] - ETA: 0s - loss: 0.0836
310/310 [==============================] - 0s - loss: 0.0833 - val_loss: 0.0719

Epoch 18/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0711
 26/310 [=>............................] - ETA: 0s - loss: 0.0831
 39/310 [==>...........................] - ETA: 0s - loss: 0.0840
 52/310 [====>.........................] - ETA: 0s - loss: 0.0830
 65/310 [=====>........................] - ETA: 0s - loss: 0.0795
 78/310 [======>.......................] - ETA: 0s - loss: 0.0789
 91/310 [=======>......................] - ETA: 0s - loss: 0.0793
104/310 [=========>....................] - ETA: 0s - loss: 0.0794
117/310 [==========>...................] - ETA: 0s - loss: 0.0793
130/310 [===========>..................] - ETA: 0s - loss: 0.0811
143/310 [============>.................] - ETA: 0s - loss: 0.0813
156/310 [==============>...............] - ETA: 0s - loss: 0.0829
169/310 [===============>..............] - ETA: 0s - loss: 0.0821
182/310 [================>.............] - ETA: 0s - loss: 0.0825
195/310 [=================>............] - ETA: 0s - loss: 0.0831
208/310 [===================>..........] - ETA: 0s - loss: 0.0833
221/310 [====================>.........] - ETA: 0s - loss: 0.0826
234/310 [=====================>........] - ETA: 0s - loss: 0.0829
247/310 [======================>.......] - ETA: 0s - loss: 0.0827
260/310 [========================>.....] - ETA: 0s - loss: 0.0831
273/310 [=========================>....] - ETA: 0s - loss: 0.0825
286/310 [==========================>...] - ETA: 0s - loss: 0.0817
299/310 [===========================>..] - ETA: 0s - loss: 0.0817
310/310 [==============================] - 0s - loss: 0.0817 - val_loss: 0.0699

Epoch 19/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1051
 26/310 [=>............................] - ETA: 0s - loss: 0.0935
 39/310 [==>...........................] - ETA: 0s - loss: 0.0862
 52/310 [====>.........................] - ETA: 0s - loss: 0.0826
 65/310 [=====>........................] - ETA: 0s - loss: 0.0815
 78/310 [======>.......................] - ETA: 0s - loss: 0.0789
 91/310 [=======>......................] - ETA: 0s - loss: 0.0768
104/310 [=========>....................] - ETA: 0s - loss: 0.0788
117/310 [==========>...................] - ETA: 0s - loss: 0.0784
130/310 [===========>..................] - ETA: 0s - loss: 0.0784
143/310 [============>.................] - ETA: 0s - loss: 0.0779
156/310 [==============>...............] - ETA: 0s - loss: 0.0791
169/310 [===============>..............] - ETA: 0s - loss: 0.0792
182/310 [================>.............] - ETA: 0s - loss: 0.0787
195/310 [=================>............] - ETA: 0s - loss: 0.0793
208/310 [===================>..........] - ETA: 0s - loss: 0.0801
221/310 [====================>.........] - ETA: 0s - loss: 0.0806
234/310 [=====================>........] - ETA: 0s - loss: 0.0802
247/310 [======================>.......] - ETA: 0s - loss: 0.0804
260/310 [========================>.....] - ETA: 0s - loss: 0.0810
273/310 [=========================>....] - ETA: 0s - loss: 0.0808
286/310 [==========================>...] - ETA: 0s - loss: 0.0804
299/310 [===========================>..] - ETA: 0s - loss: 0.0811
310/310 [==============================] - 0s - loss: 0.0809 - val_loss: 0.0682

Epoch 20/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0820
 26/310 [=>............................] - ETA: 0s - loss: 0.0811
 39/310 [==>...........................] - ETA: 0s - loss: 0.0805
 52/310 [====>.........................] - ETA: 0s - loss: 0.0810
 65/310 [=====>........................] - ETA: 0s - loss: 0.0818
 78/310 [======>.......................] - ETA: 0s - loss: 0.0802
 91/310 [=======>......................] - ETA: 0s - loss: 0.0793
104/310 [=========>....................] - ETA: 0s - loss: 0.0786
117/310 [==========>...................] - ETA: 0s - loss: 0.0778
130/310 [===========>..................] - ETA: 0s - loss: 0.0784
143/310 [============>.................] - ETA: 0s - loss: 0.0786
156/310 [==============>...............] - ETA: 0s - loss: 0.0783
169/310 [===============>..............] - ETA: 0s - loss: 0.0780
182/310 [================>.............] - ETA: 0s - loss: 0.0791
