Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
Epoch 1/100
180/310 [================>.............] - ETA: 0s - loss: 0.7143
185/310 [================>.............] - ETA: 0s - loss: 0.7031
190/310 [=================>............] - ETA: 0s - loss: 0.6935
195/310 [=================>............] - ETA: 0s - loss: 0.6890
200/310 [==================>...........] - ETA: 0s - loss: 0.6814
205/310 [==================>...........] - ETA: 0s - loss: 0.6733
210/310 [===================>..........] - ETA: 0s - loss: 0.6660
215/310 [===================>..........] - ETA: 0s - loss: 0.6570
220/310 [====================>.........] - ETA: 0s - loss: 0.6524
225/310 [====================>.........] - ETA: 0s - loss: 0.6492
230/310 [=====================>........] - ETA: 0s - loss: 0.6428
235/310 [=====================>........] - ETA: 0s - loss: 0.6342
240/310 [======================>.......] - ETA: 0s - loss: 0.6313
245/310 [======================>.......] - ETA: 0s - loss: 0.6273
250/310 [=======================>......] - ETA: 0s - loss: 0.6210
255/310 [=======================>......] - ETA: 0s - loss: 0.6158
260/310 [========================>.....] - ETA: 0s - loss: 0.6125
265/310 [========================>.....] - ETA: 0s - loss: 0.6078
270/310 [=========================>....] - ETA: 0s - loss: 0.6040
275/310 [=========================>....] - ETA: 0s - loss: 0.5976
280/310 [==========================>...] - ETA: 0s - loss: 0.5950
285/310 [==========================>...] - ETA: 0s - loss: 0.5916
290/310 [===========================>..] - ETA: 0s - loss: 0.5894
295/310 [===========================>..] - ETA: 0s - loss: 0.5845
300/310 [============================>.] - ETA: 0s - loss: 0.5807
305/310 [============================>.] - ETA: 0s - loss: 0.5761
310/310 [==============================] - 2s - loss: 0.5729 - val_loss: 0.2405

Epoch 2/100


  5/310 [..............................] - ETA: 2s - loss: 0.2643
 10/310 [..............................] - ETA: 1s - loss: 0.2826
 15/310 [>.............................] - ETA: 1s - loss: 0.3145
 20/310 [>.............................] - ETA: 1s - loss: 0.2953
 25/310 [=>............................] - ETA: 1s - loss: 0.2942
 30/310 [=>............................] - ETA: 1s - loss: 0.2899
 35/310 [==>...........................] - ETA: 1s - loss: 0.3198
 40/310 [==>...........................] - ETA: 1s - loss: 0.3121
 45/310 [===>..........................] - ETA: 1s - loss: 0.3083
 50/310 [===>..........................] - ETA: 1s - loss: 0.3001
 55/310 [====>.........................] - ETA: 1s - loss: 0.3060
 60/310 [====>.........................] - ETA: 1s - loss: 0.2997
 65/310 [=====>........................] - ETA: 1s - loss: 0.2976
 70/310 [=====>........................] - ETA: 1s - loss: 0.2952
 75/310 [======>.......................] - ETA: 1s - loss: 0.2933
 80/310 [======>.......................] - ETA: 1s - loss: 0.2909
 85/310 [=======>......................] - ETA: 1s - loss: 0.2859
 90/310 [=======>......................] - ETA: 1s - loss: 0.2861
 95/310 [========>.....................] - ETA: 1s - loss: 0.2861
100/310 [========>.....................] - ETA: 1s - loss: 0.2826
105/310 [=========>....................] - ETA: 1s - loss: 0.2828
110/310 [=========>....................] - ETA: 1s - loss: 0.2813
115/310 [==========>...................] - ETA: 1s - loss: 0.2801
120/310 [==========>...................] - ETA: 1s - loss: 0.2814
125/310 [===========>..................] - ETA: 1s - loss: 0.2805
130/310 [===========>..................] - ETA: 1s - loss: 0.2812
135/310 [============>.................] - ETA: 1s - loss: 0.2805
140/310 [============>.................] - ETA: 1s - loss: 0.2785
145/310 [=============>................] - ETA: 1s - loss: 0.2767
150/310 [=============>................] - ETA: 1s - loss: 0.2764
155/310 [==============>...............] - ETA: 1s - loss: 0.2731
160/310 [==============>...............] - ETA: 1s - loss: 0.2726
165/310 [==============>...............] - ETA: 1s - loss: 0.2762
170/310 [===============>..............] - ETA: 0s - loss: 0.2751
175/310 [===============>..............] - ETA: 0s - loss: 0.2728
180/310 [================>.............] - ETA: 0s - loss: 0.2709
185/310 [================>.............] - ETA: 0s - loss: 0.2702
190/310 [=================>............] - ETA: 0s - loss: 0.2679
195/310 [=================>............] - ETA: 0s - loss: 0.2663
200/310 [==================>...........] - ETA: 0s - loss: 0.2641
205/310 [==================>...........] - ETA: 0s - loss: 0.2624
210/310 [===================>..........] - ETA: 0s - loss: 0.2605
215/310 [===================>..........] - ETA: 0s - loss: 0.2607
220/310 [====================>.........] - ETA: 0s - loss: 0.2605
225/310 [====================>.........] - ETA: 0s - loss: 0.2593
230/310 [=====================>........] - ETA: 0s - loss: 0.2571
235/310 [=====================>........] - ETA: 0s - loss: 0.2580
240/310 [======================>.......] - ETA: 0s - loss: 0.2564
245/310 [======================>.......] - ETA: 0s - loss: 0.2564
250/310 [=======================>......] - ETA: 0s - loss: 0.2553
255/310 [=======================>......] - ETA: 0s - loss: 0.2554
260/310 [========================>.....] - ETA: 0s - loss: 0.2536
265/310 [========================>.....] - ETA: 0s - loss: 0.2522
270/310 [=========================>....] - ETA: 0s - loss: 0.2515
275/310 [=========================>....] - ETA: 0s - loss: 0.2525
280/310 [==========================>...] - ETA: 0s - loss: 0.2517
285/310 [==========================>...] - ETA: 0s - loss: 0.2513
290/310 [===========================>..] - ETA: 0s - loss: 0.2507
295/310 [===========================>..] - ETA: 0s - loss: 0.2505
300/310 [============================>.] - ETA: 0s - loss: 0.2491
305/310 [============================>.] - ETA: 0s - loss: 0.2485
310/310 [==============================] - 2s - loss: 0.2469 - val_loss: 0.1372

Epoch 3/100


  5/310 [..............................] - ETA: 2s - loss: 0.1533
 10/310 [..............................] - ETA: 2s - loss: 0.1499
 15/310 [>.............................] - ETA: 2s - loss: 0.1660
 20/310 [>.............................] - ETA: 2s - loss: 0.1631
 25/310 [=>............................] - ETA: 2s - loss: 0.1706
 30/310 [=>............................] - ETA: 2s - loss: 0.1748
 35/310 [==>...........................] - ETA: 1s - loss: 0.1770
 40/310 [==>...........................] - ETA: 1s - loss: 0.1743
 45/310 [===>..........................] - ETA: 1s - loss: 0.1748
 50/310 [===>..........................] - ETA: 1s - loss: 0.1779
 55/310 [====>.........................] - ETA: 1s - loss: 0.1760
 60/310 [====>.........................] - ETA: 1s - loss: 0.1850
 65/310 [=====>........................] - ETA: 1s - loss: 0.1881
 70/310 [=====>........................] - ETA: 1s - loss: 0.1866
 75/310 [======>.......................] - ETA: 1s - loss: 0.1875
 80/310 [======>.......................] - ETA: 1s - loss: 0.1853
 85/310 [=======>......................] - ETA: 1s - loss: 0.1843
 90/310 [=======>......................] - ETA: 1s - loss: 0.1822
 95/310 [========>.....................] - ETA: 1s - loss: 0.1877
100/310 [========>.....................] - ETA: 1s - loss: 0.1924
105/310 [=========>....................] - ETA: 1s - loss: 0.1943
110/310 [=========>....................] - ETA: 1s - loss: 0.1916
115/310 [==========>...................] - ETA: 1s - loss: 0.1900
120/310 [==========>...................] - ETA: 1s - loss: 0.1877
125/310 [===========>..................] - ETA: 1s - loss: 0.1858
130/310 [===========>..................] - ETA: 1s - loss: 0.1866
135/310 [============>.................] - ETA: 1s - loss: 0.1871
140/310 [============>.................] - ETA: 1s - loss: 0.1882
145/310 [=============>................] - ETA: 1s - loss: 0.1881
150/310 [=============>................] - ETA: 1s - loss: 0.1899
155/310 [==============>...............] - ETA: 1s - loss: 0.1889
160/310 [==============>...............] - ETA: 1s - loss: 0.1873
165/310 [==============>...............] - ETA: 1s - loss: 0.1855
170/310 [===============>..............] - ETA: 0s - loss: 0.1862
175/310 [===============>..............] - ETA: 0s - loss: 0.1856
180/310 [================>.............] - ETA: 0s - loss: 0.1850
185/310 [================>.............] - ETA: 0s - loss: 0.1836
190/310 [=================>............] - ETA: 0s - loss: 0.1831
195/310 [=================>............] - ETA: 0s - loss: 0.1828
200/310 [==================>...........] - ETA: 0s - loss: 0.1825
205/310 [==================>...........] - ETA: 0s - loss: 0.1834
210/310 [===================>..........] - ETA: 0s - loss: 0.1829
215/310 [===================>..........] - ETA: 0s - loss: 0.1827
220/310 [====================>.........] - ETA: 0s - loss: 0.1833
225/310 [====================>.........] - ETA: 0s - loss: 0.1824
230/310 [=====================>........] - ETA: 0s - loss: 0.1831
235/310 [=====================>........] - ETA: 0s - loss: 0.1844
240/310 [======================>.......] - ETA: 0s - loss: 0.1837
245/310 [======================>.......] - ETA: 0s - loss: 0.1841
250/310 [=======================>......] - ETA: 0s - loss: 0.1835
255/310 [=======================>......] - ETA: 0s - loss: 0.1845
260/310 [========================>.....] - ETA: 0s - loss: 0.1844
265/310 [========================>.....] - ETA: 0s - loss: 0.1846
270/310 [=========================>....] - ETA: 0s - loss: 0.1837
275/310 [=========================>....] - ETA: 0s - loss: 0.1826
280/310 [==========================>...] - ETA: 0s - loss: 0.1819
285/310 [==========================>...] - ETA: 0s - loss: 0.1809
290/310 [===========================>..] - ETA: 0s - loss: 0.1803
295/310 [===========================>..] - ETA: 0s - loss: 0.1792
300/310 [============================>.] - ETA: 0s - loss: 0.1784
305/310 [============================>.] - ETA: 0s - loss: 0.1792
310/310 [==============================] - 2s - loss: 0.1786 - val_loss: 0.1091

Epoch 4/100


  5/310 [..............................] - ETA: 1s - loss: 0.1690
 10/310 [..............................] - ETA: 1s - loss: 0.1364
 15/310 [>.............................] - ETA: 1s - loss: 0.1507
 20/310 [>.............................] - ETA: 1s - loss: 0.1650
 25/310 [=>............................] - ETA: 1s - loss: 0.1557
 30/310 [=>............................] - ETA: 1s - loss: 0.1603
 35/310 [==>...........................] - ETA: 1s - loss: 0.1590
 40/310 [==>...........................] - ETA: 1s - loss: 0.1561
 45/310 [===>..........................] - ETA: 1s - loss: 0.1547
 50/310 [===>..........................] - ETA: 1s - loss: 0.1533
 55/310 [====>.........................] - ETA: 1s - loss: 0.1509
 60/310 [====>.........................] - ETA: 1s - loss: 0.1529
 65/310 [=====>........................] - ETA: 1s - loss: 0.1518
 70/310 [=====>........................] - ETA: 1s - loss: 0.1543
 75/310 [======>.......................] - ETA: 1s - loss: 0.1537
 80/310 [======>.......................] - ETA: 1s - loss: 0.1563
 85/310 [=======>......................] - ETA: 1s - loss: 0.1533
 90/310 [=======>......................] - ETA: 1s - loss: 0.1521
 95/310 [========>.....................] - ETA: 1s - loss: 0.1506
100/310 [========>.....................] - ETA: 1s - loss: 0.1559
105/310 [=========>....................] - ETA: 1s - loss: 0.1563
110/310 [=========>....................] - ETA: 1s - loss: 0.1568
115/310 [==========>...................] - ETA: 1s - loss: 0.1561
120/310 [==========>...................] - ETA: 1s - loss: 0.1564
125/310 [===========>..................] - ETA: 1s - loss: 0.1546
130/310 [===========>..................] - ETA: 1s - loss: 0.1532
135/310 [============>.................] - ETA: 1s - loss: 0.1520
140/310 [============>.................] - ETA: 1s - loss: 0.1507
145/310 [=============>................] - ETA: 1s - loss: 0.1493
150/310 [=============>................] - ETA: 1s - loss: 0.1507
155/310 [==============>...............] - ETA: 1s - loss: 0.1506
160/310 [==============>...............] - ETA: 0s - loss: 0.1523
165/310 [==============>...............] - ETA: 0s - loss: 0.1511
170/310 [===============>..............] - ETA: 0s - loss: 0.1500
175/310 [===============>..............] - ETA: 0s - loss: 0.1496
180/310 [================>.............] - ETA: 0s - loss: 0.1491
185/310 [================>.............] - ETA: 0s - loss: 0.1496
190/310 [=================>............] - ETA: 0s - loss: 0.1496
195/310 [=================>............] - ETA: 0s - loss: 0.1491
200/310 [==================>...........] - ETA: 0s - loss: 0.1495
205/310 [==================>...........] - ETA: 0s - loss: 0.1510
210/310 [===================>..........] - ETA: 0s - loss: 0.1512
215/310 [===================>..........] - ETA: 0s - loss: 0.1525
220/310 [====================>.........] - ETA: 0s - loss: 0.1518
225/310 [====================>.........] - ETA: 0s - loss: 0.1510
230/310 [=====================>........] - ETA: 0s - loss: 0.1506
235/310 [=====================>........] - ETA: 0s - loss: 0.1507
240/310 [======================>.......] - ETA: 0s - loss: 0.1505
245/310 [======================>.......] - ETA: 0s - loss: 0.1508
250/310 [=======================>......] - ETA: 0s - loss: 0.1507
255/310 [=======================>......] - ETA: 0s - loss: 0.1503
260/310 [========================>.....] - ETA: 0s - loss: 0.1503
265/310 [========================>.....] - ETA: 0s - loss: 0.1501
270/310 [=========================>....] - ETA: 0s - loss: 0.1505
275/310 [=========================>....] - ETA: 0s - loss: 0.1509
280/310 [==========================>...] - ETA: 0s - loss: 0.1516
285/310 [==========================>...] - ETA: 0s - loss: 0.1512
290/310 [===========================>..] - ETA: 0s - loss: 0.1509
295/310 [===========================>..] - ETA: 0s - loss: 0.1509
300/310 [============================>.] - ETA: 0s - loss: 0.1505
305/310 [============================>.] - ETA: 0s - loss: 0.1502
310/310 [==============================] - 2s - loss: 0.1503 - val_loss: 0.1027

Epoch 5/100


  5/310 [..............................] - ETA: 2s - loss: 0.1612
 10/310 [..............................] - ETA: 2s - loss: 0.1475
 15/310 [>.............................] - ETA: 2s - loss: 0.1347
 20/310 [>.............................] - ETA: 2s - loss: 0.1321
 25/310 [=>............................] - ETA: 2s - loss: 0.1436
 30/310 [=>............................] - ETA: 2s - loss: 0.1367
 35/310 [==>...........................] - ETA: 2s - loss: 0.1343
 40/310 [==>...........................] - ETA: 1s - loss: 0.1327
 45/310 [===>..........................] - ETA: 1s - loss: 0.1322
 50/310 [===>..........................] - ETA: 1s - loss: 0.1333
 55/310 [====>.........................] - ETA: 1s - loss: 0.1346
 60/310 [====>.........................] - ETA: 1s - loss: 0.1362
 65/310 [=====>........................] - ETA: 1s - loss: 0.1361
 70/310 [=====>........................] - ETA: 1s - loss: 0.1344
 75/310 [======>.......................] - ETA: 1s - loss: 0.1336
 80/310 [======>.......................] - ETA: 1s - loss: 0.1335
 85/310 [=======>......................] - ETA: 1s - loss: 0.1340
 90/310 [=======>......................] - ETA: 1s - loss: 0.1332
 95/310 [========>.....................] - ETA: 1s - loss: 0.1323
100/310 [========>.....................] - ETA: 1s - loss: 0.1315
105/310 [=========>....................] - ETA: 1s - loss: 0.1348
110/310 [=========>....................] - ETA: 1s - loss: 0.1343
115/310 [==========>...................] - ETA: 1s - loss: 0.1343
120/310 [==========>...................] - ETA: 1s - loss: 0.1349
125/310 [===========>..................] - ETA: 1s - loss: 0.1335
130/310 [===========>..................] - ETA: 1s - loss: 0.1324
135/310 [============>.................] - ETA: 1s - loss: 0.1339
140/310 [============>.................] - ETA: 1s - loss: 0.1342
145/310 [=============>................] - ETA: 1s - loss: 0.1357
150/310 [=============>................] - ETA: 1s - loss: 0.1382
155/310 [==============>...............] - ETA: 1s - loss: 0.1379
160/310 [==============>...............] - ETA: 1s - loss: 0.1382
165/310 [==============>...............] - ETA: 1s - loss: 0.1383
170/310 [===============>..............] - ETA: 0s - loss: 0.1375
175/310 [===============>..............] - ETA: 0s - loss: 0.1364
180/310 [================>.............] - ETA: 0s - loss: 0.1355
185/310 [================>.............] - ETA: 0s - loss: 0.1355
190/310 [=================>............] - ETA: 0s - loss: 0.1350
195/310 [=================>............] - ETA: 0s - loss: 0.1343
200/310 [==================>...........] - ETA: 0s - loss: 0.1343
205/310 [==================>...........] - ETA: 0s - loss: 0.1341
210/310 [===================>..........] - ETA: 0s - loss: 0.1335
215/310 [===================>..........] - ETA: 0s - loss: 0.1337
220/310 [====================>.........] - ETA: 0s - loss: 0.1332
225/310 [====================>.........] - ETA: 0s - loss: 0.1337
230/310 [=====================>........] - ETA: 0s - loss: 0.1344
235/310 [=====================>........] - ETA: 0s - loss: 0.1341
240/310 [======================>.......] - ETA: 0s - loss: 0.1346
245/310 [======================>.......] - ETA: 0s - loss: 0.1356
250/310 [=======================>......] - ETA: 0s - loss: 0.1350
255/310 [=======================>......] - ETA: 0s - loss: 0.1345
260/310 [========================>.....] - ETA: 0s - loss: 0.1342
265/310 [========================>.....] - ETA: 0s - loss: 0.1334
270/310 [=========================>....] - ETA: 0s - loss: 0.1331
275/310 [=========================>....] - ETA: 0s - loss: 0.1329
280/310 [==========================>...] - ETA: 0s - loss: 0.1336
285/310 [==========================>...] - ETA: 0s - loss: 0.1334
290/310 [===========================>..] - ETA: 0s - loss: 0.1334
295/310 [===========================>..] - ETA: 0s - loss: 0.1335
300/310 [============================>.] - ETA: 0s - loss: 0.1333
305/310 [============================>.] - ETA: 0s - loss: 0.1339
310/310 [==============================] - 2s - loss: 0.1335 - val_loss: 0.0933

Epoch 6/100


  5/310 [..............................] - ETA: 1s - loss: 0.1480
 10/310 [..............................] - ETA: 1s - loss: 0.1393
 15/310 [>.............................] - ETA: 1s - loss: 0.1359
 20/310 [>.............................] - ETA: 1s - loss: 0.1289
 25/310 [=>............................] - ETA: 1s - loss: 0.1244
 30/310 [=>............................] - ETA: 1s - loss: 0.1239
 35/310 [==>...........................] - ETA: 1s - loss: 0.1219
 40/310 [==>...........................] - ETA: 1s - loss: 0.1189
 45/310 [===>..........................] - ETA: 1s - loss: 0.1179
 50/310 [===>..........................] - ETA: 1s - loss: 0.1192
 55/310 [====>.........................] - ETA: 1s - loss: 0.1225
 60/310 [====>.........................] - ETA: 1s - loss: 0.1231
 65/310 [=====>........................] - ETA: 1s - loss: 0.1221
 70/310 [=====>........................] - ETA: 1s - loss: 0.1212
 75/310 [======>.......................] - ETA: 1s - loss: 0.1200
 80/310 [======>.......................] - ETA: 1s - loss: 0.1202
 85/310 [=======>......................] - ETA: 1s - loss: 0.1243
 90/310 [=======>......................] - ETA: 1s - loss: 0.1252
 95/310 [========>.....................] - ETA: 1s - loss: 0.1255
100/310 [========>.....................] - ETA: 1s - loss: 0.1259
105/310 [=========>....................] - ETA: 1s - loss: 0.1274
110/310 [=========>....................] - ETA: 1s - loss: 0.1269
115/310 [==========>...................] - ETA: 1s - loss: 0.1261
120/310 [==========>...................] - ETA: 1s - loss: 0.1251
125/310 [===========>..................] - ETA: 1s - loss: 0.1260
130/310 [===========>..................] - ETA: 1s - loss: 0.1252
135/310 [============>.................] - ETA: 1s - loss: 0.1249
140/310 [============>.................] - ETA: 1s - loss: 0.1236
145/310 [=============>................] - ETA: 1s - loss: 0.1224
150/310 [=============>................] - ETA: 1s - loss: 0.1229
155/310 [==============>...............] - ETA: 1s - loss: 0.1229
160/310 [==============>...............] - ETA: 0s - loss: 0.1232
165/310 [==============>...............] - ETA: 0s - loss: 0.1229
170/310 [===============>..............] - ETA: 0s - loss: 0.1224
175/310 [===============>..............] - ETA: 0s - loss: 0.1225
180/310 [================>.............] - ETA: 0s - loss: 0.1228
185/310 [================>.............] - ETA: 0s - loss: 0.1223
190/310 [=================>............] - ETA: 0s - loss: 0.1220
195/310 [=================>............] - ETA: 0s - loss: 0.1217
200/310 [==================>...........] - ETA: 0s - loss: 0.1215
205/310 [==================>...........] - ETA: 0s - loss: 0.1217
210/310 [===================>..........] - ETA: 0s - loss: 0.1210
215/310 [===================>..........] - ETA: 0s - loss: 0.1212
220/310 [====================>.........] - ETA: 0s - loss: 0.1213
225/310 [====================>.........] - ETA: 0s - loss: 0.1215
230/310 [=====================>........] - ETA: 0s - loss: 0.1216
235/310 [=====================>........] - ETA: 0s - loss: 0.1228
240/310 [======================>.......] - ETA: 0s - loss: 0.1223
245/310 [======================>.......] - ETA: 0s - loss: 0.1218
250/310 [=======================>......] - ETA: 0s - loss: 0.1214
255/310 [=======================>......] - ETA: 0s - loss: 0.1210
260/310 [========================>.....] - ETA: 0s - loss: 0.1213
265/310 [========================>.....] - ETA: 0s - loss: 0.1212
270/310 [=========================>....] - ETA: 0s - loss: 0.1222
275/310 [=========================>....] - ETA: 0s - loss: 0.1223
280/310 [==========================>...] - ETA: 0s - loss: 0.1218
285/310 [==========================>...] - ETA: 0s - loss: 0.1216
290/310 [===========================>..] - ETA: 0s - loss: 0.1215
295/310 [===========================>..] - ETA: 0s - loss: 0.1214
300/310 [============================>.] - ETA: 0s - loss: 0.1215
305/310 [============================>.] - ETA: 0s - loss: 0.1213
310/310 [==============================] - 2s - loss: 0.1213 - val_loss: 0.0821

Epoch 7/100


  5/310 [..............................] - ETA: 1s - loss: 0.2349
 10/310 [..............................] - ETA: 1s - loss: 0.1757
 15/310 [>.............................] - ETA: 1s - loss: 0.1623
 20/310 [>.............................] - ETA: 1s - loss: 0.1478
 25/310 [=>............................] - ETA: 1s - loss: 0.1464
 30/310 [=>............................] - ETA: 1s - loss: 0.1421
 35/310 [==>...........................] - ETA: 1s - loss: 0.1366
 40/310 [==>...........................] - ETA: 1s - loss: 0.1334
 45/310 [===>..........................] - ETA: 1s - loss: 0.1315
 50/310 [===>..........................] - ETA: 1s - loss: 0.1282
 55/310 [====>.........................] - ETA: 1s - loss: 0.1294
 60/310 [====>.........................] - ETA: 1s - loss: 0.1275
 65/310 [=====>........................] - ETA: 1s - loss: 0.1282
 70/310 [=====>........................] - ETA: 1s - loss: 0.1281
 75/310 [======>.......................] - ETA: 1s - loss: 0.1287
 80/310 [======>.......................] - ETA: 1s - loss: 0.1273
 85/310 [=======>......................] - ETA: 1s - loss: 0.1265
 90/310 [=======>......................] - ETA: 1s - loss: 0.1256
 95/310 [========>.....................] - ETA: 1s - loss: 0.1249
100/310 [========>.....................] - ETA: 1s - loss: 0.1243
105/310 [=========>....................] - ETA: 1s - loss: 0.1248
110/310 [=========>....................] - ETA: 1s - loss: 0.1250
115/310 [==========>...................] - ETA: 1s - loss: 0.1270
120/310 [==========>...................] - ETA: 1s - loss: 0.1256
125/310 [===========>..................] - ETA: 1s - loss: 0.1249
130/310 [===========>..................] - ETA: 1s - loss: 0.1243
135/310 [============>.................] - ETA: 1s - loss: 0.1235
140/310 [============>.................] - ETA: 1s - loss: 0.1241
145/310 [=============>................] - ETA: 1s - loss: 0.1251
150/310 [=============>................] - ETA: 1s - loss: 0.1251
155/310 [==============>...............] - ETA: 1s - loss: 0.1233
160/310 [==============>...............] - ETA: 0s - loss: 0.1228
165/310 [==============>...............] - ETA: 0s - loss: 0.1225
170/310 [===============>..............] - ETA: 0s - loss: 0.1236
175/310 [===============>..............] - ETA: 0s - loss: 0.1237
180/310 [================>.............] - ETA: 0s - loss: 0.1234
185/310 [================>.............] - ETA: 0s - loss: 0.1236
190/310 [=================>............] - ETA: 0s - loss: 0.1227
195/310 [=================>............] - ETA: 0s - loss: 0.1228
200/310 [==================>...........] - ETA: 0s - loss: 0.1219
205/310 [==================>...........] - ETA: 0s - loss: 0.1221
210/310 [===================>..........] - ETA: 0s - loss: 0.1223
215/310 [===================>..........] - ETA: 0s - loss: 0.1217
220/310 [====================>.........] - ETA: 0s - loss: 0.1212
225/310 [====================>.........] - ETA: 0s - loss: 0.1211
230/310 [=====================>........] - ETA: 0s - loss: 0.1206
235/310 [=====================>........] - ETA: 0s - loss: 0.1206
240/310 [======================>.......] - ETA: 0s - loss: 0.1213
245/310 [======================>.......] - ETA: 0s - loss: 0.1206
250/310 [=======================>......] - ETA: 0s - loss: 0.1201
255/310 [=======================>......] - ETA: 0s - loss: 0.1196
260/310 [========================>.....] - ETA: 0s - loss: 0.1196
265/310 [========================>.....] - ETA: 0s - loss: 0.1196
270/310 [=========================>....] - ETA: 0s - loss: 0.1198
275/310 [=========================>....] - ETA: 0s - loss: 0.1194
280/310 [==========================>...] - ETA: 0s - loss: 0.1191
285/310 [==========================>...] - ETA: 0s - loss: 0.1189
290/310 [===========================>..] - ETA: 0s - loss: 0.1188
295/310 [===========================>..] - ETA: 0s - loss: 0.1189
300/310 [============================>.] - ETA: 0s - loss: 0.1200
305/310 [============================>.] - ETA: 0s - loss: 0.1198
310/310 [==============================] - 2s - loss: 0.1199 - val_loss: 0.0775

Epoch 8/100


  5/310 [..............................] - ETA: 1s - loss: 0.0780
 10/310 [..............................] - ETA: 1s - loss: 0.0951
 15/310 [>.............................] - ETA: 1s - loss: 0.1147
 20/310 [>.............................] - ETA: 1s - loss: 0.1122
 25/310 [=>............................] - ETA: 1s - loss: 0.1170
 30/310 [=>............................] - ETA: 1s - loss: 0.1214
 35/310 [==>...........................] - ETA: 1s - loss: 0.1176
 40/310 [==>...........................] - ETA: 1s - loss: 0.1143
 45/310 [===>..........................] - ETA: 1s - loss: 0.1139
 50/310 [===>..........................] - ETA: 1s - loss: 0.1163
 55/310 [====>.........................] - ETA: 1s - loss: 0.1152
 60/310 [====>.........................] - ETA: 1s - loss: 0.1152
 65/310 [=====>........................] - ETA: 1s - loss: 0.1139
 70/310 [=====>........................] - ETA: 1s - loss: 0.1145
 75/310 [======>.......................] - ETA: 1s - loss: 0.1127
 80/310 [======>.......................] - ETA: 1s - loss: 0.1133
 85/310 [=======>......................] - ETA: 1s - loss: 0.1123
 90/310 [=======>......................] - ETA: 1s - loss: 0.1105
 95/310 [========>.....................] - ETA: 1s - loss: 0.1094
100/310 [========>.....................] - ETA: 1s - loss: 0.1090
105/310 [=========>....................] - ETA: 1s - loss: 0.1111
110/310 [=========>....................] - ETA: 1s - loss: 0.1106
115/310 [==========>...................] - ETA: 1s - loss: 0.1121
120/310 [==========>...................] - ETA: 1s - loss: 0.1114
125/310 [===========>..................] - ETA: 1s - loss: 0.1130
130/310 [===========>..................] - ETA: 1s - loss: 0.1127
135/310 [============>.................] - ETA: 1s - loss: 0.1116
140/310 [============>.................] - ETA: 1s - loss: 0.1103
145/310 [=============>................] - ETA: 1s - loss: 0.1103
150/310 [=============>................] - ETA: 1s - loss: 0.1123
155/310 [==============>...............] - ETA: 1s - loss: 0.1124
160/310 [==============>...............] - ETA: 0s - loss: 0.1118
165/310 [==============>...............] - ETA: 0s - loss: 0.1104
170/310 [===============>..............] - ETA: 0s - loss: 0.1105
175/310 [===============>..............] - ETA: 0s - loss: 0.1097
180/310 [================>.............] - ETA: 0s - loss: 0.1099
185/310 [================>.............] - ETA: 0s - loss: 0.1107
190/310 [=================>............] - ETA: 0s - loss: 0.1121
195/310 [=================>............] - ETA: 0s - loss: 0.1123
200/310 [==================>...........] - ETA: 0s - loss: 0.1124
205/310 [==================>...........] - ETA: 0s - loss: 0.1122
210/310 [===================>..........] - ETA: 0s - loss: 0.1122
