Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100
 52/310 [====>.........................] - ETA: 0s - loss: 0.1538
 65/310 [=====>........................] - ETA: 0s - loss: 0.1515
 78/310 [======>.......................] - ETA: 0s - loss: 0.1509
 91/310 [=======>......................] - ETA: 0s - loss: 0.1498
104/310 [=========>....................] - ETA: 0s - loss: 0.1491
117/310 [==========>...................] - ETA: 0s - loss: 0.1459
130/310 [===========>..................] - ETA: 0s - loss: 0.1447
143/310 [============>.................] - ETA: 0s - loss: 0.1486
156/310 [==============>...............] - ETA: 0s - loss: 0.1490
169/310 [===============>..............] - ETA: 0s - loss: 0.1489
182/310 [================>.............] - ETA: 0s - loss: 0.1464
195/310 [=================>............] - ETA: 0s - loss: 0.1462
208/310 [===================>..........] - ETA: 0s - loss: 0.1455
221/310 [====================>.........] - ETA: 0s - loss: 0.1441
234/310 [=====================>........] - ETA: 0s - loss: 0.1449
247/310 [======================>.......] - ETA: 0s - loss: 0.1442
260/310 [========================>.....] - ETA: 0s - loss: 0.1443
273/310 [=========================>....] - ETA: 0s - loss: 0.1435
286/310 [==========================>...] - ETA: 0s - loss: 0.1431
299/310 [===========================>..] - ETA: 0s - loss: 0.1438
310/310 [==============================] - 0s - loss: 0.1436 - val_loss: 0.1091

Epoch 7/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1488
 26/310 [=>............................] - ETA: 0s - loss: 0.1323
 39/310 [==>...........................] - ETA: 0s - loss: 0.1374
 52/310 [====>.........................] - ETA: 0s - loss: 0.1390
 65/310 [=====>........................] - ETA: 0s - loss: 0.1444
 78/310 [======>.......................] - ETA: 0s - loss: 0.1452
 91/310 [=======>......................] - ETA: 0s - loss: 0.1424
104/310 [=========>....................] - ETA: 0s - loss: 0.1402
117/310 [==========>...................] - ETA: 0s - loss: 0.1396
130/310 [===========>..................] - ETA: 0s - loss: 0.1393
143/310 [============>.................] - ETA: 0s - loss: 0.1373
156/310 [==============>...............] - ETA: 0s - loss: 0.1370
169/310 [===============>..............] - ETA: 0s - loss: 0.1352
182/310 [================>.............] - ETA: 0s - loss: 0.1378
195/310 [=================>............] - ETA: 0s - loss: 0.1369
208/310 [===================>..........] - ETA: 0s - loss: 0.1379
221/310 [====================>.........] - ETA: 0s - loss: 0.1381
234/310 [=====================>........] - ETA: 0s - loss: 0.1365
247/310 [======================>.......] - ETA: 0s - loss: 0.1376
260/310 [========================>.....] - ETA: 0s - loss: 0.1365
273/310 [=========================>....] - ETA: 0s - loss: 0.1354
286/310 [==========================>...] - ETA: 0s - loss: 0.1339
299/310 [===========================>..] - ETA: 0s - loss: 0.1329
310/310 [==============================] - 0s - loss: 0.1327 - val_loss: 0.0961

Epoch 8/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1505
 26/310 [=>............................] - ETA: 0s - loss: 0.1436
 39/310 [==>...........................] - ETA: 0s - loss: 0.1324
 52/310 [====>.........................] - ETA: 0s - loss: 0.1305
 65/310 [=====>........................] - ETA: 0s - loss: 0.1287
 78/310 [======>.......................] - ETA: 0s - loss: 0.1229
 91/310 [=======>......................] - ETA: 0s - loss: 0.1230
104/310 [=========>....................] - ETA: 0s - loss: 0.1224
117/310 [==========>...................] - ETA: 0s - loss: 0.1199
130/310 [===========>..................] - ETA: 0s - loss: 0.1194
143/310 [============>.................] - ETA: 0s - loss: 0.1196
156/310 [==============>...............] - ETA: 0s - loss: 0.1200
169/310 [===============>..............] - ETA: 0s - loss: 0.1198
182/310 [================>.............] - ETA: 0s - loss: 0.1191
195/310 [=================>............] - ETA: 0s - loss: 0.1209
208/310 [===================>..........] - ETA: 0s - loss: 0.1211
221/310 [====================>.........] - ETA: 0s - loss: 0.1204
234/310 [=====================>........] - ETA: 0s - loss: 0.1194
247/310 [======================>.......] - ETA: 0s - loss: 0.1193
260/310 [========================>.....] - ETA: 0s - loss: 0.1180
273/310 [=========================>....] - ETA: 0s - loss: 0.1200
286/310 [==========================>...] - ETA: 0s - loss: 0.1195
299/310 [===========================>..] - ETA: 0s - loss: 0.1196
310/310 [==============================] - 0s - loss: 0.1196 - val_loss: 0.0917

Epoch 9/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1122
 26/310 [=>............................] - ETA: 0s - loss: 0.1121
 39/310 [==>...........................] - ETA: 0s - loss: 0.1106
 52/310 [====>.........................] - ETA: 0s - loss: 0.1086
 65/310 [=====>........................] - ETA: 0s - loss: 0.1074
 78/310 [======>.......................] - ETA: 0s - loss: 0.1072
 91/310 [=======>......................] - ETA: 0s - loss: 0.1069
104/310 [=========>....................] - ETA: 0s - loss: 0.1054
117/310 [==========>...................] - ETA: 0s - loss: 0.1063
130/310 [===========>..................] - ETA: 0s - loss: 0.1075
143/310 [============>.................] - ETA: 0s - loss: 0.1074
156/310 [==============>...............] - ETA: 0s - loss: 0.1076
169/310 [===============>..............] - ETA: 0s - loss: 0.1098
182/310 [================>.............] - ETA: 0s - loss: 0.1116
195/310 [=================>............] - ETA: 0s - loss: 0.1112
208/310 [===================>..........] - ETA: 0s - loss: 0.1121
221/310 [====================>.........] - ETA: 0s - loss: 0.1120
234/310 [=====================>........] - ETA: 0s - loss: 0.1120
247/310 [======================>.......] - ETA: 0s - loss: 0.1120
260/310 [========================>.....] - ETA: 0s - loss: 0.1114
273/310 [=========================>....] - ETA: 0s - loss: 0.1117
286/310 [==========================>...] - ETA: 0s - loss: 0.1120
299/310 [===========================>..] - ETA: 0s - loss: 0.1123
310/310 [==============================] - 0s - loss: 0.1124 - val_loss: 0.0883

Epoch 10/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1259
 26/310 [=>............................] - ETA: 0s - loss: 0.1138
 39/310 [==>...........................] - ETA: 0s - loss: 0.1124
 52/310 [====>.........................] - ETA: 0s - loss: 0.1139
 65/310 [=====>........................] - ETA: 0s - loss: 0.1124
 78/310 [======>.......................] - ETA: 0s - loss: 0.1132
 91/310 [=======>......................] - ETA: 0s - loss: 0.1101
104/310 [=========>....................] - ETA: 0s - loss: 0.1107
117/310 [==========>...................] - ETA: 0s - loss: 0.1104
130/310 [===========>..................] - ETA: 0s - loss: 0.1100
143/310 [============>.................] - ETA: 0s - loss: 0.1091
156/310 [==============>...............] - ETA: 0s - loss: 0.1086
169/310 [===============>..............] - ETA: 0s - loss: 0.1107
182/310 [================>.............] - ETA: 0s - loss: 0.1108
195/310 [=================>............] - ETA: 0s - loss: 0.1129
208/310 [===================>..........] - ETA: 0s - loss: 0.1128
221/310 [====================>.........] - ETA: 0s - loss: 0.1122
234/310 [=====================>........] - ETA: 0s - loss: 0.1110
247/310 [======================>.......] - ETA: 0s - loss: 0.1102
260/310 [========================>.....] - ETA: 0s - loss: 0.1091
273/310 [=========================>....] - ETA: 0s - loss: 0.1088
286/310 [==========================>...] - ETA: 0s - loss: 0.1087
299/310 [===========================>..] - ETA: 0s - loss: 0.1113
310/310 [==============================] - 0s - loss: 0.1117 - val_loss: 0.0836

Epoch 11/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1116
 26/310 [=>............................] - ETA: 0s - loss: 0.1052
 39/310 [==>...........................] - ETA: 0s - loss: 0.1020
 52/310 [====>.........................] - ETA: 0s - loss: 0.0989
 65/310 [=====>........................] - ETA: 0s - loss: 0.0989
 78/310 [======>.......................] - ETA: 0s - loss: 0.0986
 91/310 [=======>......................] - ETA: 0s - loss: 0.0976
104/310 [=========>....................] - ETA: 0s - loss: 0.0982
117/310 [==========>...................] - ETA: 0s - loss: 0.0976
130/310 [===========>..................] - ETA: 0s - loss: 0.0991
143/310 [============>.................] - ETA: 0s - loss: 0.0986
156/310 [==============>...............] - ETA: 0s - loss: 0.0976
169/310 [===============>..............] - ETA: 0s - loss: 0.0984
182/310 [================>.............] - ETA: 0s - loss: 0.1003
195/310 [=================>............] - ETA: 0s - loss: 0.1010
208/310 [===================>..........] - ETA: 0s - loss: 0.1009
221/310 [====================>.........] - ETA: 0s - loss: 0.1014
234/310 [=====================>........] - ETA: 0s - loss: 0.1008
247/310 [======================>.......] - ETA: 0s - loss: 0.1003
260/310 [========================>.....] - ETA: 0s - loss: 0.1009
273/310 [=========================>....] - ETA: 0s - loss: 0.1025
286/310 [==========================>...] - ETA: 0s - loss: 0.1035
299/310 [===========================>..] - ETA: 0s - loss: 0.1032
310/310 [==============================] - 0s - loss: 0.1029 - val_loss: 0.0781

Epoch 12/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0899
 26/310 [=>............................] - ETA: 0s - loss: 0.0851
 39/310 [==>...........................] - ETA: 0s - loss: 0.0882
 52/310 [====>.........................] - ETA: 0s - loss: 0.0916
 65/310 [=====>........................] - ETA: 0s - loss: 0.0929
 78/310 [======>.......................] - ETA: 0s - loss: 0.0956
 91/310 [=======>......................] - ETA: 0s - loss: 0.0944
104/310 [=========>....................] - ETA: 0s - loss: 0.0941
117/310 [==========>...................] - ETA: 0s - loss: 0.0955
130/310 [===========>..................] - ETA: 0s - loss: 0.0947
143/310 [============>.................] - ETA: 0s - loss: 0.0949
156/310 [==============>...............] - ETA: 0s - loss: 0.0955
169/310 [===============>..............] - ETA: 0s - loss: 0.0959
182/310 [================>.............] - ETA: 0s - loss: 0.0972
195/310 [=================>............] - ETA: 0s - loss: 0.0971
208/310 [===================>..........] - ETA: 0s - loss: 0.0975
221/310 [====================>.........] - ETA: 0s - loss: 0.0999
234/310 [=====================>........] - ETA: 0s - loss: 0.0991
247/310 [======================>.......] - ETA: 0s - loss: 0.0991
260/310 [========================>.....] - ETA: 0s - loss: 0.0985
273/310 [=========================>....] - ETA: 0s - loss: 0.0979
286/310 [==========================>...] - ETA: 0s - loss: 0.0985
299/310 [===========================>..] - ETA: 0s - loss: 0.0981
310/310 [==============================] - 0s - loss: 0.0982 - val_loss: 0.0793

Epoch 13/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1019
 26/310 [=>............................] - ETA: 0s - loss: 0.1020
 39/310 [==>...........................] - ETA: 0s - loss: 0.0973
 52/310 [====>.........................] - ETA: 0s - loss: 0.0940
 65/310 [=====>........................] - ETA: 0s - loss: 0.0975
 78/310 [======>.......................] - ETA: 0s - loss: 0.0965
 91/310 [=======>......................] - ETA: 0s - loss: 0.1038
104/310 [=========>....................] - ETA: 0s - loss: 0.1057
117/310 [==========>...................] - ETA: 0s - loss: 0.1031
130/310 [===========>..................] - ETA: 0s - loss: 0.1040
143/310 [============>.................] - ETA: 0s - loss: 0.1024
156/310 [==============>...............] - ETA: 0s - loss: 0.1008
169/310 [===============>..............] - ETA: 0s - loss: 0.1008
182/310 [================>.............] - ETA: 0s - loss: 0.1008
195/310 [=================>............] - ETA: 0s - loss: 0.0997
208/310 [===================>..........] - ETA: 0s - loss: 0.0991
221/310 [====================>.........] - ETA: 0s - loss: 0.0987
234/310 [=====================>........] - ETA: 0s - loss: 0.0999
247/310 [======================>.......] - ETA: 0s - loss: 0.0999
260/310 [========================>.....] - ETA: 0s - loss: 0.1000
273/310 [=========================>....] - ETA: 0s - loss: 0.0991
286/310 [==========================>...] - ETA: 0s - loss: 0.0982
299/310 [===========================>..] - ETA: 0s - loss: 0.0984
310/310 [==============================] - 0s - loss: 0.0976 - val_loss: 0.0753

Epoch 14/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0994
 26/310 [=>............................] - ETA: 0s - loss: 0.0950
 39/310 [==>...........................] - ETA: 0s - loss: 0.0914
 52/310 [====>.........................] - ETA: 0s - loss: 0.0895
 65/310 [=====>........................] - ETA: 0s - loss: 0.0880
 78/310 [======>.......................] - ETA: 0s - loss: 0.0886
 91/310 [=======>......................] - ETA: 0s - loss: 0.0887
104/310 [=========>....................] - ETA: 0s - loss: 0.0870
117/310 [==========>...................] - ETA: 0s - loss: 0.0891
130/310 [===========>..................] - ETA: 0s - loss: 0.0906
143/310 [============>.................] - ETA: 0s - loss: 0.0919
156/310 [==============>...............] - ETA: 0s - loss: 0.0925
169/310 [===============>..............] - ETA: 0s - loss: 0.0917
182/310 [================>.............] - ETA: 0s - loss: 0.0915
195/310 [=================>............] - ETA: 0s - loss: 0.0907
208/310 [===================>..........] - ETA: 0s - loss: 0.0905
221/310 [====================>.........] - ETA: 0s - loss: 0.0901
234/310 [=====================>........] - ETA: 0s - loss: 0.0893
247/310 [======================>.......] - ETA: 0s - loss: 0.0894
260/310 [========================>.....] - ETA: 0s - loss: 0.0896
273/310 [=========================>....] - ETA: 0s - loss: 0.0896
286/310 [==========================>...] - ETA: 0s - loss: 0.0896
299/310 [===========================>..] - ETA: 0s - loss: 0.0894
310/310 [==============================] - 0s - loss: 0.0892 - val_loss: 0.0732

Epoch 15/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0916
 26/310 [=>............................] - ETA: 0s - loss: 0.0858
 39/310 [==>...........................] - ETA: 0s - loss: 0.0868
 52/310 [====>.........................] - ETA: 0s - loss: 0.0846
 65/310 [=====>........................] - ETA: 0s - loss: 0.0851
 78/310 [======>.......................] - ETA: 0s - loss: 0.0894
 91/310 [=======>......................] - ETA: 0s - loss: 0.0901
104/310 [=========>....................] - ETA: 0s - loss: 0.0895
117/310 [==========>...................] - ETA: 0s - loss: 0.0886
130/310 [===========>..................] - ETA: 0s - loss: 0.0880
143/310 [============>.................] - ETA: 0s - loss: 0.0904
156/310 [==============>...............] - ETA: 0s - loss: 0.0923
169/310 [===============>..............] - ETA: 0s - loss: 0.0924
182/310 [================>.............] - ETA: 0s - loss: 0.0933
195/310 [=================>............] - ETA: 0s - loss: 0.0928
208/310 [===================>..........] - ETA: 0s - loss: 0.0933
221/310 [====================>.........] - ETA: 0s - loss: 0.0930
234/310 [=====================>........] - ETA: 0s - loss: 0.0931
247/310 [======================>.......] - ETA: 0s - loss: 0.0932
260/310 [========================>.....] - ETA: 0s - loss: 0.0928
273/310 [=========================>....] - ETA: 0s - loss: 0.0925
286/310 [==========================>...] - ETA: 0s - loss: 0.0927
299/310 [===========================>..] - ETA: 0s - loss: 0.0930
310/310 [==============================] - 0s - loss: 0.0934 - val_loss: 0.0748

Epoch 16/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0761
 26/310 [=>............................] - ETA: 0s - loss: 0.0836
 39/310 [==>...........................] - ETA: 0s - loss: 0.0861
 52/310 [====>.........................] - ETA: 0s - loss: 0.0870
 65/310 [=====>........................] - ETA: 0s - loss: 0.0865
 78/310 [======>.......................] - ETA: 0s - loss: 0.0864
 91/310 [=======>......................] - ETA: 0s - loss: 0.0849
104/310 [=========>....................] - ETA: 0s - loss: 0.0847
117/310 [==========>...................] - ETA: 0s - loss: 0.0843
130/310 [===========>..................] - ETA: 0s - loss: 0.0841
143/310 [============>.................] - ETA: 0s - loss: 0.0838
156/310 [==============>...............] - ETA: 0s - loss: 0.0855
169/310 [===============>..............] - ETA: 0s - loss: 0.0850
182/310 [================>.............] - ETA: 0s - loss: 0.0843
195/310 [=================>............] - ETA: 0s - loss: 0.0856
208/310 [===================>..........] - ETA: 0s - loss: 0.0860
221/310 [====================>.........] - ETA: 0s - loss: 0.0853
234/310 [=====================>........] - ETA: 0s - loss: 0.0850
247/310 [======================>.......] - ETA: 0s - loss: 0.0854
260/310 [========================>.....] - ETA: 0s - loss: 0.0852
273/310 [=========================>....] - ETA: 0s - loss: 0.0856
286/310 [==========================>...] - ETA: 0s - loss: 0.0851
299/310 [===========================>..] - ETA: 0s - loss: 0.0855
310/310 [==============================] - 0s - loss: 0.0856 - val_loss: 0.0723

Epoch 17/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0729
 26/310 [=>............................] - ETA: 0s - loss: 0.0754
 39/310 [==>...........................] - ETA: 0s - loss: 0.0817
 52/310 [====>.........................] - ETA: 0s - loss: 0.0813
 65/310 [=====>........................] - ETA: 0s - loss: 0.0849
 78/310 [======>.......................] - ETA: 0s - loss: 0.0849
 91/310 [=======>......................] - ETA: 0s - loss: 0.0830
104/310 [=========>....................] - ETA: 0s - loss: 0.0847
117/310 [==========>...................] - ETA: 0s - loss: 0.0848
130/310 [===========>..................] - ETA: 0s - loss: 0.0853
143/310 [============>.................] - ETA: 0s - loss: 0.0849
156/310 [==============>...............] - ETA: 0s - loss: 0.0841
169/310 [===============>..............] - ETA: 0s - loss: 0.0845
182/310 [================>.............] - ETA: 0s - loss: 0.0845
195/310 [=================>............] - ETA: 0s - loss: 0.0839
208/310 [===================>..........] - ETA: 0s - loss: 0.0833
221/310 [====================>.........] - ETA: 0s - loss: 0.0827
234/310 [=====================>........] - ETA: 0s - loss: 0.0822
247/310 [======================>.......] - ETA: 0s - loss: 0.0814
260/310 [========================>.....] - ETA: 0s - loss: 0.0832
273/310 [=========================>....] - ETA: 0s - loss: 0.0835
286/310 [==========================>...] - ETA: 0s - loss: 0.0842
299/310 [===========================>..] - ETA: 0s - loss: 0.0837
310/310 [==============================] - 0s - loss: 0.0831 - val_loss: 0.0723

Epoch 18/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0659
 26/310 [=>............................] - ETA: 0s - loss: 0.0834
 39/310 [==>...........................] - ETA: 0s - loss: 0.0841
 52/310 [====>.........................] - ETA: 0s - loss: 0.0825
 65/310 [=====>........................] - ETA: 0s - loss: 0.0818
 78/310 [======>.......................] - ETA: 0s - loss: 0.0825
 91/310 [=======>......................] - ETA: 0s - loss: 0.0831
104/310 [=========>....................] - ETA: 0s - loss: 0.0835
117/310 [==========>...................] - ETA: 0s - loss: 0.0837
130/310 [===========>..................] - ETA: 0s - loss: 0.0842
143/310 [============>.................] - ETA: 0s - loss: 0.0848
156/310 [==============>...............] - ETA: 0s - loss: 0.0861
169/310 [===============>..............] - ETA: 0s - loss: 0.0873
182/310 [================>.............] - ETA: 0s - loss: 0.0867
195/310 [=================>............] - ETA: 0s - loss: 0.0882
208/310 [===================>..........] - ETA: 0s - loss: 0.0878
221/310 [====================>.........] - ETA: 0s - loss: 0.0870
234/310 [=====================>........] - ETA: 0s - loss: 0.0884
247/310 [======================>.......] - ETA: 0s - loss: 0.0877
260/310 [========================>.....] - ETA: 0s - loss: 0.0868
273/310 [=========================>....] - ETA: 0s - loss: 0.0868
286/310 [==========================>...] - ETA: 0s - loss: 0.0865
299/310 [===========================>..] - ETA: 0s - loss: 0.0864
310/310 [==============================] - 0s - loss: 0.0859 - val_loss: 0.0742

Epoch 19/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0842
 26/310 [=>............................] - ETA: 0s - loss: 0.0883
 39/310 [==>...........................] - ETA: 0s - loss: 0.0900
 52/310 [====>.........................] - ETA: 0s - loss: 0.0847
 65/310 [=====>........................] - ETA: 0s - loss: 0.0846
 78/310 [======>.......................] - ETA: 0s - loss: 0.0825
 91/310 [=======>......................] - ETA: 0s - loss: 0.0804
104/310 [=========>....................] - ETA: 0s - loss: 0.0798
117/310 [==========>...................] - ETA: 0s - loss: 0.0798
130/310 [===========>..................] - ETA: 0s - loss: 0.0794
143/310 [============>.................] - ETA: 0s - loss: 0.0796
156/310 [==============>...............] - ETA: 0s - loss: 0.0795
169/310 [===============>..............] - ETA: 0s - loss: 0.0806
182/310 [================>.............] - ETA: 0s - loss: 0.0807
195/310 [=================>............] - ETA: 0s - loss: 0.0811
208/310 [===================>..........] - ETA: 0s - loss: 0.0804
221/310 [====================>.........] - ETA: 0s - loss: 0.0803
234/310 [=====================>........] - ETA: 0s - loss: 0.0802
247/310 [======================>.......] - ETA: 0s - loss: 0.0808
260/310 [========================>.....] - ETA: 0s - loss: 0.0808
273/310 [=========================>....] - ETA: 0s - loss: 0.0814
286/310 [==========================>...] - ETA: 0s - loss: 0.0814
299/310 [===========================>..] - ETA: 0s - loss: 0.0815
310/310 [==============================] - 0s - loss: 0.0810 - val_loss: 0.0674

Epoch 20/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0782
 26/310 [=>............................] - ETA: 0s - loss: 0.0708
 39/310 [==>...........................] - ETA: 0s - loss: 0.0777
 52/310 [====>.........................] - ETA: 0s - loss: 0.0822
 65/310 [=====>........................] - ETA: 0s - loss: 0.0814
 78/310 [======>.......................] - ETA: 0s - loss: 0.0800
 91/310 [=======>......................] - ETA: 0s - loss: 0.0784
104/310 [=========>....................] - ETA: 0s - loss: 0.0777
117/310 [==========>...................] - ETA: 0s - loss: 0.0789
130/310 [===========>..................] - ETA: 0s - loss: 0.0797
143/310 [============>.................] - ETA: 0s - loss: 0.0807
156/310 [==============>...............] - ETA: 0s - loss: 0.0827
169/310 [===============>..............] - ETA: 0s - loss: 0.0827
182/310 [================>.............] - ETA: 0s - loss: 0.0822
195/310 [=================>............] - ETA: 0s - loss: 0.0816
