Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100
195/310 [=================>............] - ETA: 1s - loss: 0.5880
198/310 [==================>...........] - ETA: 1s - loss: 0.5848
201/310 [==================>...........] - ETA: 1s - loss: 0.5825
204/310 [==================>...........] - ETA: 1s - loss: 0.5779
207/310 [===================>..........] - ETA: 1s - loss: 0.5770
210/310 [===================>..........] - ETA: 1s - loss: 0.5750
213/310 [===================>..........] - ETA: 1s - loss: 0.5723
216/310 [===================>..........] - ETA: 1s - loss: 0.5683
219/310 [====================>.........] - ETA: 0s - loss: 0.5656
222/310 [====================>.........] - ETA: 0s - loss: 0.5613
225/310 [====================>.........] - ETA: 0s - loss: 0.5570
228/310 [=====================>........] - ETA: 0s - loss: 0.5532
231/310 [=====================>........] - ETA: 0s - loss: 0.5493
234/310 [=====================>........] - ETA: 0s - loss: 0.5468
237/310 [=====================>........] - ETA: 0s - loss: 0.5433
240/310 [======================>.......] - ETA: 0s - loss: 0.5410
243/310 [======================>.......] - ETA: 0s - loss: 0.5376
246/310 [======================>.......] - ETA: 0s - loss: 0.5352
249/310 [=======================>......] - ETA: 0s - loss: 0.5327
252/310 [=======================>......] - ETA: 0s - loss: 0.5313
255/310 [=======================>......] - ETA: 0s - loss: 0.5288
258/310 [=======================>......] - ETA: 0s - loss: 0.5261
261/310 [========================>.....] - ETA: 0s - loss: 0.5237
264/310 [========================>.....] - ETA: 0s - loss: 0.5213
267/310 [========================>.....] - ETA: 0s - loss: 0.5203
270/310 [=========================>....] - ETA: 0s - loss: 0.5167
273/310 [=========================>....] - ETA: 0s - loss: 0.5152
276/310 [=========================>....] - ETA: 0s - loss: 0.5121
279/310 [==========================>...] - ETA: 0s - loss: 0.5109
282/310 [==========================>...] - ETA: 0s - loss: 0.5109
285/310 [==========================>...] - ETA: 0s - loss: 0.5083
288/310 [==========================>...] - ETA: 0s - loss: 0.5074
291/310 [===========================>..] - ETA: 0s - loss: 0.5047
294/310 [===========================>..] - ETA: 0s - loss: 0.5025
297/310 [===========================>..] - ETA: 0s - loss: 0.4999
300/310 [============================>.] - ETA: 0s - loss: 0.4970
303/310 [============================>.] - ETA: 0s - loss: 0.4945
306/310 [============================>.] - ETA: 0s - loss: 0.4918
309/310 [============================>.] - ETA: 0s - loss: 0.4904
310/310 [==============================] - 3s - loss: 0.4902 - val_loss: 0.2084

Epoch 2/100


  3/310 [..............................] - ETA: 3s - loss: 0.2786
  6/310 [..............................] - ETA: 3s - loss: 0.2672
  9/310 [..............................] - ETA: 3s - loss: 0.2896
 12/310 [>.............................] - ETA: 3s - loss: 0.2777
 15/310 [>.............................] - ETA: 3s - loss: 0.2786
 18/310 [>.............................] - ETA: 3s - loss: 0.2675
 21/310 [=>............................] - ETA: 3s - loss: 0.2615
 24/310 [=>............................] - ETA: 3s - loss: 0.2569
 27/310 [=>............................] - ETA: 3s - loss: 0.2507
 30/310 [=>............................] - ETA: 3s - loss: 0.2461
 33/310 [==>...........................] - ETA: 3s - loss: 0.2421
 36/310 [==>...........................] - ETA: 3s - loss: 0.2377
 39/310 [==>...........................] - ETA: 3s - loss: 0.2450
 42/310 [===>..........................] - ETA: 3s - loss: 0.2462
 45/310 [===>..........................] - ETA: 3s - loss: 0.2445
 48/310 [===>..........................] - ETA: 3s - loss: 0.2452
 51/310 [===>..........................] - ETA: 2s - loss: 0.2489
 54/310 [====>.........................] - ETA: 2s - loss: 0.2463
 57/310 [====>.........................] - ETA: 2s - loss: 0.2510
 60/310 [====>.........................] - ETA: 2s - loss: 0.2496
 63/310 [=====>........................] - ETA: 2s - loss: 0.2497
 66/310 [=====>........................] - ETA: 2s - loss: 0.2516
 69/310 [=====>........................] - ETA: 2s - loss: 0.2484
 72/310 [=====>........................] - ETA: 2s - loss: 0.2449
 75/310 [======>.......................] - ETA: 2s - loss: 0.2423
 78/310 [======>.......................] - ETA: 2s - loss: 0.2486
 81/310 [======>.......................] - ETA: 2s - loss: 0.2500
 84/310 [=======>......................] - ETA: 2s - loss: 0.2480
 87/310 [=======>......................] - ETA: 2s - loss: 0.2476
 90/310 [=======>......................] - ETA: 2s - loss: 0.2451
 93/310 [========>.....................] - ETA: 2s - loss: 0.2459
 96/310 [========>.....................] - ETA: 2s - loss: 0.2432
 99/310 [========>.....................] - ETA: 2s - loss: 0.2413
102/310 [========>.....................] - ETA: 2s - loss: 0.2407
105/310 [=========>....................] - ETA: 2s - loss: 0.2407
108/310 [=========>....................] - ETA: 2s - loss: 0.2431
111/310 [=========>....................] - ETA: 2s - loss: 0.2416
114/310 [==========>...................] - ETA: 2s - loss: 0.2439
117/310 [==========>...................] - ETA: 2s - loss: 0.2433
120/310 [==========>...................] - ETA: 2s - loss: 0.2453
123/310 [==========>...................] - ETA: 2s - loss: 0.2452
126/310 [===========>..................] - ETA: 2s - loss: 0.2429
129/310 [===========>..................] - ETA: 1s - loss: 0.2419
132/310 [===========>..................] - ETA: 1s - loss: 0.2415
135/310 [============>.................] - ETA: 1s - loss: 0.2403
138/310 [============>.................] - ETA: 1s - loss: 0.2390
141/310 [============>.................] - ETA: 1s - loss: 0.2377
144/310 [============>.................] - ETA: 1s - loss: 0.2372
147/310 [=============>................] - ETA: 1s - loss: 0.2364
150/310 [=============>................] - ETA: 1s - loss: 0.2348
153/310 [=============>................] - ETA: 1s - loss: 0.2350
156/310 [==============>...............] - ETA: 1s - loss: 0.2352
159/310 [==============>...............] - ETA: 1s - loss: 0.2344
162/310 [==============>...............] - ETA: 1s - loss: 0.2364
165/310 [==============>...............] - ETA: 1s - loss: 0.2384
168/310 [===============>..............] - ETA: 1s - loss: 0.2384
171/310 [===============>..............] - ETA: 1s - loss: 0.2368
174/310 [===============>..............] - ETA: 1s - loss: 0.2366
177/310 [================>.............] - ETA: 1s - loss: 0.2366
180/310 [================>.............] - ETA: 1s - loss: 0.2366
183/310 [================>.............] - ETA: 1s - loss: 0.2355
186/310 [=================>............] - ETA: 1s - loss: 0.2345
189/310 [=================>............] - ETA: 1s - loss: 0.2350
192/310 [=================>............] - ETA: 1s - loss: 0.2355
195/310 [=================>............] - ETA: 1s - loss: 0.2344
198/310 [==================>...........] - ETA: 1s - loss: 0.2335
201/310 [==================>...........] - ETA: 1s - loss: 0.2323
204/310 [==================>...........] - ETA: 1s - loss: 0.2311
207/310 [===================>..........] - ETA: 1s - loss: 0.2307
210/310 [===================>..........] - ETA: 1s - loss: 0.2296
213/310 [===================>..........] - ETA: 1s - loss: 0.2294
216/310 [===================>..........] - ETA: 1s - loss: 0.2283
219/310 [====================>.........] - ETA: 0s - loss: 0.2278
222/310 [====================>.........] - ETA: 0s - loss: 0.2278
225/310 [====================>.........] - ETA: 0s - loss: 0.2268
228/310 [=====================>........] - ETA: 0s - loss: 0.2259
231/310 [=====================>........] - ETA: 0s - loss: 0.2246
234/310 [=====================>........] - ETA: 0s - loss: 0.2239
237/310 [=====================>........] - ETA: 0s - loss: 0.2239
240/310 [======================>.......] - ETA: 0s - loss: 0.2243
243/310 [======================>.......] - ETA: 0s - loss: 0.2234
246/310 [======================>.......] - ETA: 0s - loss: 0.2230
249/310 [=======================>......] - ETA: 0s - loss: 0.2221
252/310 [=======================>......] - ETA: 0s - loss: 0.2227
255/310 [=======================>......] - ETA: 0s - loss: 0.2220
258/310 [=======================>......] - ETA: 0s - loss: 0.2229
261/310 [========================>.....] - ETA: 0s - loss: 0.2220
264/310 [========================>.....] - ETA: 0s - loss: 0.2211
267/310 [========================>.....] - ETA: 0s - loss: 0.2203
270/310 [=========================>....] - ETA: 0s - loss: 0.2207
273/310 [=========================>....] - ETA: 0s - loss: 0.2200
276/310 [=========================>....] - ETA: 0s - loss: 0.2196
279/310 [==========================>...] - ETA: 0s - loss: 0.2204
282/310 [==========================>...] - ETA: 0s - loss: 0.2201
285/310 [==========================>...] - ETA: 0s - loss: 0.2205
288/310 [==========================>...] - ETA: 0s - loss: 0.2196
291/310 [===========================>..] - ETA: 0s - loss: 0.2189
294/310 [===========================>..] - ETA: 0s - loss: 0.2185
297/310 [===========================>..] - ETA: 0s - loss: 0.2181
300/310 [============================>.] - ETA: 0s - loss: 0.2181
303/310 [============================>.] - ETA: 0s - loss: 0.2177
306/310 [============================>.] - ETA: 0s - loss: 0.2178
309/310 [============================>.] - ETA: 0s - loss: 0.2173
310/310 [==============================] - 3s - loss: 0.2181 - val_loss: 0.1788

Epoch 3/100


  3/310 [..............................] - ETA: 3s - loss: 0.1951
  6/310 [..............................] - ETA: 3s - loss: 0.1973
  9/310 [..............................] - ETA: 3s - loss: 0.1698
 12/310 [>.............................] - ETA: 3s - loss: 0.1655
 15/310 [>.............................] - ETA: 3s - loss: 0.1708
 18/310 [>.............................] - ETA: 2s - loss: 0.1756
 21/310 [=>............................] - ETA: 2s - loss: 0.1752
 24/310 [=>............................] - ETA: 2s - loss: 0.1731
 27/310 [=>............................] - ETA: 2s - loss: 0.1846
 30/310 [=>............................] - ETA: 2s - loss: 0.1880
 33/310 [==>...........................] - ETA: 2s - loss: 0.1899
 36/310 [==>...........................] - ETA: 2s - loss: 0.1957
 39/310 [==>...........................] - ETA: 2s - loss: 0.1921
 42/310 [===>..........................] - ETA: 2s - loss: 0.1899
 45/310 [===>..........................] - ETA: 2s - loss: 0.1867
 48/310 [===>..........................] - ETA: 2s - loss: 0.1891
 51/310 [===>..........................] - ETA: 2s - loss: 0.1862
 54/310 [====>.........................] - ETA: 2s - loss: 0.1861
 57/310 [====>.........................] - ETA: 2s - loss: 0.1870
 60/310 [====>.........................] - ETA: 2s - loss: 0.1887
 63/310 [=====>........................] - ETA: 2s - loss: 0.1872
 66/310 [=====>........................] - ETA: 2s - loss: 0.1851
 69/310 [=====>........................] - ETA: 2s - loss: 0.1856
 72/310 [=====>........................] - ETA: 2s - loss: 0.1848
 75/310 [======>.......................] - ETA: 2s - loss: 0.1840
 78/310 [======>.......................] - ETA: 2s - loss: 0.1817
 81/310 [======>.......................] - ETA: 2s - loss: 0.1850
 84/310 [=======>......................] - ETA: 2s - loss: 0.1845
 87/310 [=======>......................] - ETA: 2s - loss: 0.1877
 90/310 [=======>......................] - ETA: 2s - loss: 0.1882
 93/310 [========>.....................] - ETA: 2s - loss: 0.1872
 96/310 [========>.....................] - ETA: 2s - loss: 0.1861
 99/310 [========>.....................] - ETA: 2s - loss: 0.1871
102/310 [========>.....................] - ETA: 2s - loss: 0.1870
105/310 [=========>....................] - ETA: 2s - loss: 0.1869
108/310 [=========>....................] - ETA: 2s - loss: 0.1863
111/310 [=========>....................] - ETA: 2s - loss: 0.1857
114/310 [==========>...................] - ETA: 2s - loss: 0.1838
117/310 [==========>...................] - ETA: 1s - loss: 0.1836
120/310 [==========>...................] - ETA: 1s - loss: 0.1826
123/310 [==========>...................] - ETA: 1s - loss: 0.1815
126/310 [===========>..................] - ETA: 1s - loss: 0.1812
129/310 [===========>..................] - ETA: 1s - loss: 0.1805
132/310 [===========>..................] - ETA: 1s - loss: 0.1804
135/310 [============>.................] - ETA: 1s - loss: 0.1799
138/310 [============>.................] - ETA: 1s - loss: 0.1790
141/310 [============>.................] - ETA: 1s - loss: 0.1780
144/310 [============>.................] - ETA: 1s - loss: 0.1771
147/310 [=============>................] - ETA: 1s - loss: 0.1764
150/310 [=============>................] - ETA: 1s - loss: 0.1763
153/310 [=============>................] - ETA: 1s - loss: 0.1763
156/310 [==============>...............] - ETA: 1s - loss: 0.1752
159/310 [==============>...............] - ETA: 1s - loss: 0.1739
162/310 [==============>...............] - ETA: 1s - loss: 0.1740
165/310 [==============>...............] - ETA: 1s - loss: 0.1740
168/310 [===============>..............] - ETA: 1s - loss: 0.1745
171/310 [===============>..............] - ETA: 1s - loss: 0.1750
174/310 [===============>..............] - ETA: 1s - loss: 0.1751
177/310 [================>.............] - ETA: 1s - loss: 0.1741
180/310 [================>.............] - ETA: 1s - loss: 0.1741
183/310 [================>.............] - ETA: 1s - loss: 0.1732
186/310 [=================>............] - ETA: 1s - loss: 0.1727
189/310 [=================>............] - ETA: 1s - loss: 0.1715
192/310 [=================>............] - ETA: 1s - loss: 0.1707
195/310 [=================>............] - ETA: 1s - loss: 0.1704
198/310 [==================>...........] - ETA: 1s - loss: 0.1699
201/310 [==================>...........] - ETA: 1s - loss: 0.1697
204/310 [==================>...........] - ETA: 1s - loss: 0.1703
207/310 [===================>..........] - ETA: 1s - loss: 0.1698
210/310 [===================>..........] - ETA: 1s - loss: 0.1704
213/310 [===================>..........] - ETA: 0s - loss: 0.1711
216/310 [===================>..........] - ETA: 0s - loss: 0.1719
219/310 [====================>.........] - ETA: 0s - loss: 0.1723
222/310 [====================>.........] - ETA: 0s - loss: 0.1720
225/310 [====================>.........] - ETA: 0s - loss: 0.1719
228/310 [=====================>........] - ETA: 0s - loss: 0.1726
231/310 [=====================>........] - ETA: 0s - loss: 0.1721
234/310 [=====================>........] - ETA: 0s - loss: 0.1713
237/310 [=====================>........] - ETA: 0s - loss: 0.1709
240/310 [======================>.......] - ETA: 0s - loss: 0.1705
243/310 [======================>.......] - ETA: 0s - loss: 0.1699
246/310 [======================>.......] - ETA: 0s - loss: 0.1701
249/310 [=======================>......] - ETA: 0s - loss: 0.1705
252/310 [=======================>......] - ETA: 0s - loss: 0.1708
255/310 [=======================>......] - ETA: 0s - loss: 0.1705
258/310 [=======================>......] - ETA: 0s - loss: 0.1706
261/310 [========================>.....] - ETA: 0s - loss: 0.1702
264/310 [========================>.....] - ETA: 0s - loss: 0.1709
267/310 [========================>.....] - ETA: 0s - loss: 0.1703
270/310 [=========================>....] - ETA: 0s - loss: 0.1703
273/310 [=========================>....] - ETA: 0s - loss: 0.1704
276/310 [=========================>....] - ETA: 0s - loss: 0.1703
279/310 [==========================>...] - ETA: 0s - loss: 0.1706
282/310 [==========================>...] - ETA: 0s - loss: 0.1706
285/310 [==========================>...] - ETA: 0s - loss: 0.1716
288/310 [==========================>...] - ETA: 0s - loss: 0.1723
291/310 [===========================>..] - ETA: 0s - loss: 0.1728
294/310 [===========================>..] - ETA: 0s - loss: 0.1739
297/310 [===========================>..] - ETA: 0s - loss: 0.1741
300/310 [============================>.] - ETA: 0s - loss: 0.1740
303/310 [============================>.] - ETA: 0s - loss: 0.1747
306/310 [============================>.] - ETA: 0s - loss: 0.1744
309/310 [============================>.] - ETA: 0s - loss: 0.1739
310/310 [==============================] - 3s - loss: 0.1739 - val_loss: 0.1076

Epoch 4/100


  3/310 [..............................] - ETA: 3s - loss: 0.2084
  6/310 [..............................] - ETA: 3s - loss: 0.2234
  9/310 [..............................] - ETA: 3s - loss: 0.2270
 12/310 [>.............................] - ETA: 3s - loss: 0.2051
 15/310 [>.............................] - ETA: 3s - loss: 0.1948
 18/310 [>.............................] - ETA: 3s - loss: 0.1801
 21/310 [=>............................] - ETA: 3s - loss: 0.1719
 24/310 [=>............................] - ETA: 2s - loss: 0.1680
 27/310 [=>............................] - ETA: 2s - loss: 0.1678
 30/310 [=>............................] - ETA: 2s - loss: 0.1712
 33/310 [==>...........................] - ETA: 2s - loss: 0.1728
 36/310 [==>...........................] - ETA: 2s - loss: 0.1693
 39/310 [==>...........................] - ETA: 2s - loss: 0.1690
 42/310 [===>..........................] - ETA: 2s - loss: 0.1638
 45/310 [===>..........................] - ETA: 2s - loss: 0.1654
 48/310 [===>..........................] - ETA: 2s - loss: 0.1637
 51/310 [===>..........................] - ETA: 2s - loss: 0.1633
 54/310 [====>.........................] - ETA: 2s - loss: 0.1643
 57/310 [====>.........................] - ETA: 2s - loss: 0.1637
 60/310 [====>.........................] - ETA: 2s - loss: 0.1624
 63/310 [=====>........................] - ETA: 2s - loss: 0.1604
 66/310 [=====>........................] - ETA: 2s - loss: 0.1632
 69/310 [=====>........................] - ETA: 2s - loss: 0.1630
 72/310 [=====>........................] - ETA: 2s - loss: 0.1616
 75/310 [======>.......................] - ETA: 2s - loss: 0.1609
 78/310 [======>.......................] - ETA: 2s - loss: 0.1592
 81/310 [======>.......................] - ETA: 2s - loss: 0.1601
 84/310 [=======>......................] - ETA: 2s - loss: 0.1600
 87/310 [=======>......................] - ETA: 2s - loss: 0.1605
 90/310 [=======>......................] - ETA: 2s - loss: 0.1582
 93/310 [========>.....................] - ETA: 2s - loss: 0.1596
 96/310 [========>.....................] - ETA: 2s - loss: 0.1577
 99/310 [========>.....................] - ETA: 2s - loss: 0.1579
