Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
 77/310 [======>.......................] - ETA: 6s - loss: 0.7443
 78/310 [======>.......................] - ETA: 6s - loss: 0.7468
 79/310 [======>.......................] - ETA: 6s - loss: 0.7444
 80/310 [======>.......................] - ETA: 6s - loss: 0.7423
 81/310 [======>.......................] - ETA: 6s - loss: 0.7391
 82/310 [======>.......................] - ETA: 6s - loss: 0.7348
 83/310 [=======>......................] - ETA: 6s - loss: 0.7328
 84/310 [=======>......................] - ETA: 6s - loss: 0.7276
 85/310 [=======>......................] - ETA: 6s - loss: 0.7255
 86/310 [=======>......................] - ETA: 6s - loss: 0.7273
 87/310 [=======>......................] - ETA: 6s - loss: 0.7222
 88/310 [=======>......................] - ETA: 6s - loss: 0.7193
 89/310 [=======>......................] - ETA: 6s - loss: 0.7185
 90/310 [=======>......................] - ETA: 6s - loss: 0.7161
 91/310 [=======>......................] - ETA: 6s - loss: 0.7153
 92/310 [=======>......................] - ETA: 6s - loss: 0.7152
 93/310 [========>.....................] - ETA: 6s - loss: 0.7176
 94/310 [========>.....................] - ETA: 6s - loss: 0.7143
 95/310 [========>.....................] - ETA: 6s - loss: 0.7101
 96/310 [========>.....................] - ETA: 6s - loss: 0.7120
 97/310 [========>.....................] - ETA: 5s - loss: 0.7117
 98/310 [========>.....................] - ETA: 5s - loss: 0.7098
 99/310 [========>.....................] - ETA: 5s - loss: 0.7050
100/310 [========>.....................] - ETA: 5s - loss: 0.7035
101/310 [========>.....................] - ETA: 5s - loss: 0.7029
102/310 [========>.....................] - ETA: 5s - loss: 0.6992
103/310 [========>.....................] - ETA: 5s - loss: 0.6952
104/310 [=========>....................] - ETA: 5s - loss: 0.6926
105/310 [=========>....................] - ETA: 5s - loss: 0.6906
106/310 [=========>....................] - ETA: 5s - loss: 0.6860
107/310 [=========>....................] - ETA: 5s - loss: 0.6837
108/310 [=========>....................] - ETA: 5s - loss: 0.6806
109/310 [=========>....................] - ETA: 5s - loss: 0.6771
110/310 [=========>....................] - ETA: 5s - loss: 0.6727
111/310 [=========>....................] - ETA: 5s - loss: 0.6705
112/310 [=========>....................] - ETA: 5s - loss: 0.6708
113/310 [=========>....................] - ETA: 5s - loss: 0.6675
114/310 [==========>...................] - ETA: 5s - loss: 0.6681
115/310 [==========>...................] - ETA: 5s - loss: 0.6664
116/310 [==========>...................] - ETA: 5s - loss: 0.6652
117/310 [==========>...................] - ETA: 5s - loss: 0.6634
118/310 [==========>...................] - ETA: 5s - loss: 0.6610
119/310 [==========>...................] - ETA: 5s - loss: 0.6574
120/310 [==========>...................] - ETA: 5s - loss: 0.6558
121/310 [==========>...................] - ETA: 5s - loss: 0.6539
122/310 [==========>...................] - ETA: 5s - loss: 0.6502
123/310 [==========>...................] - ETA: 5s - loss: 0.6481
124/310 [===========>..................] - ETA: 5s - loss: 0.6485
125/310 [===========>..................] - ETA: 5s - loss: 0.6462
126/310 [===========>..................] - ETA: 5s - loss: 0.6467
127/310 [===========>..................] - ETA: 5s - loss: 0.6431
128/310 [===========>..................] - ETA: 5s - loss: 0.6430
129/310 [===========>..................] - ETA: 5s - loss: 0.6397
130/310 [===========>..................] - ETA: 5s - loss: 0.6362
131/310 [===========>..................] - ETA: 5s - loss: 0.6349
132/310 [===========>..................] - ETA: 4s - loss: 0.6318
133/310 [===========>..................] - ETA: 4s - loss: 0.6317
134/310 [===========>..................] - ETA: 4s - loss: 0.6291
135/310 [============>.................] - ETA: 4s - loss: 0.6273
136/310 [============>.................] - ETA: 4s - loss: 0.6247
137/310 [============>.................] - ETA: 4s - loss: 0.6215
138/310 [============>.................] - ETA: 4s - loss: 0.6197
139/310 [============>.................] - ETA: 4s - loss: 0.6202
140/310 [============>.................] - ETA: 4s - loss: 0.6216
141/310 [============>.................] - ETA: 4s - loss: 0.6213
142/310 [============>.................] - ETA: 4s - loss: 0.6202
143/310 [============>.................] - ETA: 4s - loss: 0.6199
144/310 [============>.................] - ETA: 4s - loss: 0.6176
145/310 [=============>................] - ETA: 4s - loss: 0.6149
146/310 [=============>................] - ETA: 4s - loss: 0.6166
147/310 [=============>................] - ETA: 4s - loss: 0.6140
148/310 [=============>................] - ETA: 4s - loss: 0.6111
149/310 [=============>................] - ETA: 4s - loss: 0.6082
150/310 [=============>................] - ETA: 4s - loss: 0.6052
151/310 [=============>................] - ETA: 4s - loss: 0.6034
152/310 [=============>................] - ETA: 4s - loss: 0.6011
153/310 [=============>................] - ETA: 4s - loss: 0.5992
154/310 [=============>................] - ETA: 4s - loss: 0.5989
155/310 [==============>...............] - ETA: 4s - loss: 0.5980
156/310 [==============>...............] - ETA: 4s - loss: 0.5993
157/310 [==============>...............] - ETA: 4s - loss: 0.5981
158/310 [==============>...............] - ETA: 4s - loss: 0.5965
159/310 [==============>...............] - ETA: 4s - loss: 0.5953
160/310 [==============>...............] - ETA: 4s - loss: 0.5940
161/310 [==============>...............] - ETA: 4s - loss: 0.5916
162/310 [==============>...............] - ETA: 4s - loss: 0.5901
163/310 [==============>...............] - ETA: 4s - loss: 0.5885
164/310 [==============>...............] - ETA: 4s - loss: 0.5862
165/310 [==============>...............] - ETA: 4s - loss: 0.5838
166/310 [===============>..............] - ETA: 4s - loss: 0.5833
167/310 [===============>..............] - ETA: 4s - loss: 0.5830
168/310 [===============>..............] - ETA: 4s - loss: 0.5814
169/310 [===============>..............] - ETA: 3s - loss: 0.5810
170/310 [===============>..............] - ETA: 3s - loss: 0.5814
171/310 [===============>..............] - ETA: 3s - loss: 0.5809
172/310 [===============>..............] - ETA: 3s - loss: 0.5799
173/310 [===============>..............] - ETA: 3s - loss: 0.5776
174/310 [===============>..............] - ETA: 3s - loss: 0.5761
175/310 [===============>..............] - ETA: 3s - loss: 0.5747
176/310 [================>.............] - ETA: 3s - loss: 0.5747
177/310 [================>.............] - ETA: 3s - loss: 0.5733
178/310 [================>.............] - ETA: 3s - loss: 0.5726
179/310 [================>.............] - ETA: 3s - loss: 0.5704
180/310 [================>.............] - ETA: 3s - loss: 0.5689
181/310 [================>.............] - ETA: 3s - loss: 0.5683
182/310 [================>.............] - ETA: 3s - loss: 0.5671
183/310 [================>.............] - ETA: 3s - loss: 0.5669
184/310 [================>.............] - ETA: 3s - loss: 0.5651
185/310 [================>.............] - ETA: 3s - loss: 0.5635
186/310 [=================>............] - ETA: 3s - loss: 0.5631
187/310 [=================>............] - ETA: 3s - loss: 0.5616
188/310 [=================>............] - ETA: 3s - loss: 0.5595
189/310 [=================>............] - ETA: 3s - loss: 0.5574
190/310 [=================>............] - ETA: 3s - loss: 0.5561
191/310 [=================>............] - ETA: 3s - loss: 0.5545
192/310 [=================>............] - ETA: 3s - loss: 0.5529
193/310 [=================>............] - ETA: 3s - loss: 0.5525
194/310 [=================>............] - ETA: 3s - loss: 0.5517
195/310 [=================>............] - ETA: 3s - loss: 0.5516
196/310 [=================>............] - ETA: 3s - loss: 0.5496
197/310 [==================>...........] - ETA: 3s - loss: 0.5489
198/310 [==================>...........] - ETA: 3s - loss: 0.5473
199/310 [==================>...........] - ETA: 3s - loss: 0.5454
200/310 [==================>...........] - ETA: 3s - loss: 0.5450
201/310 [==================>...........] - ETA: 3s - loss: 0.5444
202/310 [==================>...........] - ETA: 3s - loss: 0.5438
203/310 [==================>...........] - ETA: 3s - loss: 0.5438
204/310 [==================>...........] - ETA: 3s - loss: 0.5436
205/310 [==================>...........] - ETA: 2s - loss: 0.5422
206/310 [==================>...........] - ETA: 2s - loss: 0.5413
207/310 [===================>..........] - ETA: 2s - loss: 0.5404
208/310 [===================>..........] - ETA: 2s - loss: 0.5403
209/310 [===================>..........] - ETA: 2s - loss: 0.5398
210/310 [===================>..........] - ETA: 2s - loss: 0.5380
211/310 [===================>..........] - ETA: 2s - loss: 0.5367
212/310 [===================>..........] - ETA: 2s - loss: 0.5355
213/310 [===================>..........] - ETA: 2s - loss: 0.5338
214/310 [===================>..........] - ETA: 2s - loss: 0.5340
215/310 [===================>..........] - ETA: 2s - loss: 0.5325
216/310 [===================>..........] - ETA: 2s - loss: 0.5320
217/310 [====================>.........] - ETA: 2s - loss: 0.5315
218/310 [====================>.........] - ETA: 2s - loss: 0.5302
219/310 [====================>.........] - ETA: 2s - loss: 0.5286
220/310 [====================>.........] - ETA: 2s - loss: 0.5280
221/310 [====================>.........] - ETA: 2s - loss: 0.5275
222/310 [====================>.........] - ETA: 2s - loss: 0.5266
223/310 [====================>.........] - ETA: 2s - loss: 0.5250
224/310 [====================>.........] - ETA: 2s - loss: 0.5233
225/310 [====================>.........] - ETA: 2s - loss: 0.5221
226/310 [====================>.........] - ETA: 2s - loss: 0.5208
227/310 [====================>.........] - ETA: 2s - loss: 0.5204
228/310 [=====================>........] - ETA: 2s - loss: 0.5198
229/310 [=====================>........] - ETA: 2s - loss: 0.5187
230/310 [=====================>........] - ETA: 2s - loss: 0.5180
231/310 [=====================>........] - ETA: 2s - loss: 0.5168
232/310 [=====================>........] - ETA: 2s - loss: 0.5159
233/310 [=====================>........] - ETA: 2s - loss: 0.5168
234/310 [=====================>........] - ETA: 2s - loss: 0.5162
235/310 [=====================>........] - ETA: 2s - loss: 0.5153
236/310 [=====================>........] - ETA: 2s - loss: 0.5147
237/310 [=====================>........] - ETA: 2s - loss: 0.5144
238/310 [======================>.......] - ETA: 2s - loss: 0.5132
239/310 [======================>.......] - ETA: 2s - loss: 0.5129
240/310 [======================>.......] - ETA: 1s - loss: 0.5115
241/310 [======================>.......] - ETA: 1s - loss: 0.5102
242/310 [======================>.......] - ETA: 1s - loss: 0.5093
243/310 [======================>.......] - ETA: 1s - loss: 0.5087
244/310 [======================>.......] - ETA: 1s - loss: 0.5074
245/310 [======================>.......] - ETA: 1s - loss: 0.5060
246/310 [======================>.......] - ETA: 1s - loss: 0.5045
247/310 [======================>.......] - ETA: 1s - loss: 0.5037
248/310 [=======================>......] - ETA: 1s - loss: 0.5028
249/310 [=======================>......] - ETA: 1s - loss: 0.5019
250/310 [=======================>......] - ETA: 1s - loss: 0.5011
251/310 [=======================>......] - ETA: 1s - loss: 0.5014
252/310 [=======================>......] - ETA: 1s - loss: 0.5009
253/310 [=======================>......] - ETA: 1s - loss: 0.4999
254/310 [=======================>......] - ETA: 1s - loss: 0.4989
255/310 [=======================>......] - ETA: 1s - loss: 0.4975
256/310 [=======================>......] - ETA: 1s - loss: 0.4962
257/310 [=======================>......] - ETA: 1s - loss: 0.4955
258/310 [=======================>......] - ETA: 1s - loss: 0.4941
259/310 [========================>.....] - ETA: 1s - loss: 0.4934
260/310 [========================>.....] - ETA: 1s - loss: 0.4936
261/310 [========================>.....] - ETA: 1s - loss: 0.4934
262/310 [========================>.....] - ETA: 1s - loss: 0.4924
263/310 [========================>.....] - ETA: 1s - loss: 0.4918
264/310 [========================>.....] - ETA: 1s - loss: 0.4912
265/310 [========================>.....] - ETA: 1s - loss: 0.4901
266/310 [========================>.....] - ETA: 1s - loss: 0.4890
267/310 [========================>.....] - ETA: 1s - loss: 0.4894
268/310 [========================>.....] - ETA: 1s - loss: 0.4882
269/310 [=========================>....] - ETA: 1s - loss: 0.4873
270/310 [=========================>....] - ETA: 1s - loss: 0.4864
271/310 [=========================>....] - ETA: 1s - loss: 0.4854
272/310 [=========================>....] - ETA: 1s - loss: 0.4844
273/310 [=========================>....] - ETA: 1s - loss: 0.4841
274/310 [=========================>....] - ETA: 1s - loss: 0.4837
275/310 [=========================>....] - ETA: 0s - loss: 0.4827
276/310 [=========================>....] - ETA: 0s - loss: 0.4824
277/310 [=========================>....] - ETA: 0s - loss: 0.4818
278/310 [=========================>....] - ETA: 0s - loss: 0.4817
279/310 [==========================>...] - ETA: 0s - loss: 0.4812
280/310 [==========================>...] - ETA: 0s - loss: 0.4800
281/310 [==========================>...] - ETA: 0s - loss: 0.4796
282/310 [==========================>...] - ETA: 0s - loss: 0.4798
283/310 [==========================>...] - ETA: 0s - loss: 0.4787
284/310 [==========================>...] - ETA: 0s - loss: 0.4776
285/310 [==========================>...] - ETA: 0s - loss: 0.4767
286/310 [==========================>...] - ETA: 0s - loss: 0.4759
287/310 [==========================>...] - ETA: 0s - loss: 0.4763
288/310 [==========================>...] - ETA: 0s - loss: 0.4759
289/310 [==========================>...] - ETA: 0s - loss: 0.4758
290/310 [===========================>..] - ETA: 0s - loss: 0.4749
291/310 [===========================>..] - ETA: 0s - loss: 0.4750
292/310 [===========================>..] - ETA: 0s - loss: 0.4740
293/310 [===========================>..] - ETA: 0s - loss: 0.4733
294/310 [===========================>..] - ETA: 0s - loss: 0.4728
295/310 [===========================>..] - ETA: 0s - loss: 0.4727
296/310 [===========================>..] - ETA: 0s - loss: 0.4719
297/310 [===========================>..] - ETA: 0s - loss: 0.4709
298/310 [===========================>..] - ETA: 0s - loss: 0.4714
299/310 [===========================>..] - ETA: 0s - loss: 0.4705
300/310 [============================>.] - ETA: 0s - loss: 0.4707
301/310 [============================>.] - ETA: 0s - loss: 0.4702
302/310 [============================>.] - ETA: 0s - loss: 0.4697
303/310 [============================>.] - ETA: 0s - loss: 0.4686
304/310 [============================>.] - ETA: 0s - loss: 0.4676
305/310 [============================>.] - ETA: 0s - loss: 0.4679
306/310 [============================>.] - ETA: 0s - loss: 0.4677
307/310 [============================>.] - ETA: 0s - loss: 0.4672
308/310 [============================>.] - ETA: 0s - loss: 0.4661
309/310 [============================>.] - ETA: 0s - loss: 0.4652
310/310 [==============================] - 8s - loss: 0.4643 - val_loss: 0.2128

Epoch 2/100


  1/310 [..............................] - ETA: 11s - loss: 0.3679
  2/310 [..............................] - ETA: 9s - loss: 0.3410 
  3/310 [..............................] - ETA: 9s - loss: 0.2937
  4/310 [..............................] - ETA: 9s - loss: 0.3050
  5/310 [..............................] - ETA: 9s - loss: 0.2727
  6/310 [..............................] - ETA: 8s - loss: 0.3061
  7/310 [..............................] - ETA: 8s - loss: 0.3472
  8/310 [..............................] - ETA: 8s - loss: 0.3398
  9/310 [..............................] - ETA: 8s - loss: 0.3365
 10/310 [..............................] - ETA: 8s - loss: 0.3149
 11/310 [>.............................] - ETA: 8s - loss: 0.3182
 12/310 [>.............................] - ETA: 8s - loss: 0.3297
 13/310 [>.............................] - ETA: 8s - loss: 0.3176
 14/310 [>.............................] - ETA: 8s - loss: 0.3081
 15/310 [>.............................] - ETA: 8s - loss: 0.3113
 16/310 [>.............................] - ETA: 8s - loss: 0.3060
 17/310 [>.............................] - ETA: 8s - loss: 0.2986
 18/310 [>.............................] - ETA: 8s - loss: 0.2959
 19/310 [>.............................] - ETA: 8s - loss: 0.2987
 20/310 [>.............................] - ETA: 8s - loss: 0.2902
 21/310 [=>............................] - ETA: 8s - loss: 0.2825
 22/310 [=>............................] - ETA: 8s - loss: 0.2770
 23/310 [=>............................] - ETA: 8s - loss: 0.2730
 24/310 [=>............................] - ETA: 8s - loss: 0.2673
 25/310 [=>............................] - ETA: 8s - loss: 0.2693
 26/310 [=>............................] - ETA: 8s - loss: 0.2720
 27/310 [=>............................] - ETA: 7s - loss: 0.2730
 28/310 [=>............................] - ETA: 7s - loss: 0.2699
 29/310 [=>............................] - ETA: 7s - loss: 0.2731
 30/310 [=>............................] - ETA: 7s - loss: 0.2750
 31/310 [==>...........................] - ETA: 7s - loss: 0.2706
 32/310 [==>...........................] - ETA: 7s - loss: 0.2666
 33/310 [==>...........................] - ETA: 7s - loss: 0.2689
 34/310 [==>...........................] - ETA: 7s - loss: 0.2731
 35/310 [==>...........................] - ETA: 7s - loss: 0.2752
 36/310 [==>...........................] - ETA: 7s - loss: 0.2823
 37/310 [==>...........................] - ETA: 7s - loss: 0.2850
 38/310 [==>...........................] - ETA: 7s - loss: 0.2825
 39/310 [==>...........................] - ETA: 7s - loss: 0.2843
 40/310 [==>...........................] - ETA: 7s - loss: 0.2820
 41/310 [==>...........................] - ETA: 7s - loss: 0.2819
 42/310 [===>..........................] - ETA: 7s - loss: 0.2787
 43/310 [===>..........................] - ETA: 7s - loss: 0.2788
 44/310 [===>..........................] - ETA: 7s - loss: 0.2807
 45/310 [===>..........................] - ETA: 7s - loss: 0.2837
 46/310 [===>..........................] - ETA: 7s - loss: 0.2824
 47/310 [===>..........................] - ETA: 7s - loss: 0.2825
 48/310 [===>..........................] - ETA: 7s - loss: 0.2818
 49/310 [===>..........................] - ETA: 7s - loss: 0.2856
 50/310 [===>..........................] - ETA: 7s - loss: 0.2845
 51/310 [===>..........................] - ETA: 7s - loss: 0.2881
 52/310 [====>.........................] - ETA: 7s - loss: 0.2909
 53/310 [====>.........................] - ETA: 7s - loss: 0.2918
 54/310 [====>.........................] - ETA: 7s - loss: 0.2920
 55/310 [====>.........................] - ETA: 7s - loss: 0.2914
 56/310 [====>.........................] - ETA: 7s - loss: 0.2934
 57/310 [====>.........................] - ETA: 7s - loss: 0.2962
 58/310 [====>.........................] - ETA: 7s - loss: 0.2941
 59/310 [====>.........................] - ETA: 6s - loss: 0.2966
 60/310 [====>.........................] - ETA: 6s - loss: 0.2944
 61/310 [====>.........................] - ETA: 6s - loss: 0.2925
 62/310 [=====>........................] - ETA: 6s - loss: 0.2929
 63/310 [=====>........................] - ETA: 6s - loss: 0.2946
 64/310 [=====>........................] - ETA: 6s - loss: 0.2954
 65/310 [=====>........................] - ETA: 6s - loss: 0.2952
 66/310 [=====>........................] - ETA: 6s - loss: 0.2926
 67/310 [=====>........................] - ETA: 6s - loss: 0.2939
 68/310 [=====>........................] - ETA: 6s - loss: 0.2933
 69/310 [=====>........................] - ETA: 6s - loss: 0.2931
 70/310 [=====>........................] - ETA: 6s - loss: 0.2931
 71/310 [=====>........................] - ETA: 6s - loss: 0.2964
 72/310 [=====>........................] - ETA: 6s - loss: 0.2959
 73/310 [======>.......................] - ETA: 6s - loss: 0.2966
 74/310 [======>.......................] - ETA: 6s - loss: 0.2962
 75/310 [======>.......................] - ETA: 6s - loss: 0.2991
 76/310 [======>.......................] - ETA: 6s - loss: 0.2970
 77/310 [======>.......................] - ETA: 6s - loss: 0.2960
 78/310 [======>.......................] - ETA: 6s - loss: 0.2966
 79/310 [======>.......................] - ETA: 6s - loss: 0.2966
 80/310 [======>.......................] - ETA: 6s - loss: 0.2957
 81/310 [======>.......................] - ETA: 6s - loss: 0.2965
 82/310 [======>.......................] - ETA: 6s - loss: 0.2975
 83/310 [=======>......................] - ETA: 6s - loss: 0.2961
 84/310 [=======>......................] - ETA: 6s - loss: 0.2950
 85/310 [=======>......................] - ETA: 6s - loss: 0.2930
 86/310 [=======>......................] - ETA: 6s - loss: 0.2918
 87/310 [=======>......................] - ETA: 6s - loss: 0.2921
 88/310 [=======>......................] - ETA: 6s - loss: 0.2933
 89/310 [=======>......................] - ETA: 6s - loss: 0.2918
 90/310 [=======>......................] - ETA: 6s - loss: 0.2918
 91/310 [=======>......................] - ETA: 6s - loss: 0.2909
 92/310 [=======>......................] - ETA: 6s - loss: 0.2900
 93/310 [========>.....................] - ETA: 6s - loss: 0.2898
 94/310 [========>.....................] - ETA: 6s - loss: 0.2904
 95/310 [========>.....................] - ETA: 6s - loss: 0.2902
 96/310 [========>.....................] - ETA: 5s - loss: 0.2888
 97/310 [========>.....................] - ETA: 5s - loss: 0.2903
 98/310 [========>.....................] - ETA: 5s - loss: 0.2905
 99/310 [========>.....................] - ETA: 5s - loss: 0.2900
100/310 [========>.....................] - ETA: 5s - loss: 0.2905
101/310 [========>.....................] - ETA: 5s - loss: 0.2906
102/310 [========>.....................] - ETA: 5s - loss: 0.2914
103/310 [========>.....................] - ETA: 5s - loss: 0.2899
104/310 [=========>....................] - ETA: 5s - loss: 0.2885
105/310 [=========>....................] - ETA: 5s - loss: 0.2875
106/310 [=========>....................] - ETA: 5s - loss: 0.2873
107/310 [=========>....................] - ETA: 5s - loss: 0.2866
108/310 [=========>....................] - ETA: 5s - loss: 0.2876
109/310 [=========>....................] - ETA: 5s - loss: 0.2877
110/310 [=========>....................] - ETA: 5s - loss: 0.2884
111/310 [=========>....................] - ETA: 5s - loss: 0.2883
112/310 [=========>....................] - ETA: 5s - loss: 0.2901
113/310 [=========>....................] - ETA: 5s - loss: 0.2907
114/310 [==========>...................] - ETA: 5s - loss: 0.2900
115/310 [==========>...................] - ETA: 5s - loss: 0.2901
116/310 [==========>...................] - ETA: 5s - loss: 0.2889
117/310 [==========>...................] - ETA: 5s - loss: 0.2896
118/310 [==========>...................] - ETA: 5s - loss: 0.2893
119/310 [==========>...................] - ETA: 5s - loss: 0.2909
120/310 [==========>...................] - ETA: 5s - loss: 0.2901
121/310 [==========>...................] - ETA: 5s - loss: 0.2920
122/310 [==========>...................] - ETA: 5s - loss: 0.2932
123/310 [==========>...................] - ETA: 5s - loss: 0.2925
124/310 [===========>..................] - ETA: 5s - loss: 0.2915
125/310 [===========>..................] - ETA: 5s - loss: 0.2902
126/310 [===========>..................] - ETA: 5s - loss: 0.2899
127/310 [===========>..................] - ETA: 5s - loss: 0.2888
128/310 [===========>..................] - ETA: 5s - loss: 0.2878
129/310 [===========>..................] - ETA: 5s - loss: 0.2871
130/310 [===========>..................] - ETA: 5s - loss: 0.2869
131/310 [===========>..................] - ETA: 4s - loss: 0.2883
132/310 [===========>..................] - ETA: 4s - loss: 0.2883
133/310 [===========>..................] - ETA: 4s - loss: 0.2874
134/310 [===========>..................] - ETA: 4s - loss: 0.2863
135/310 [============>.................] - ETA: 4s - loss: 0.2880
136/310 [============>.................] - ETA: 4s - loss: 0.2878
137/310 [============>.................] - ETA: 4s - loss: 0.2895
138/310 [============>.................] - ETA: 4s - loss: 0.2902
139/310 [============>.................] - ETA: 4s - loss: 0.2905
140/310 [============>.................] - ETA: 4s - loss: 0.2895
141/310 [============>.................] - ETA: 4s - loss: 0.2884
142/310 [============>.................] - ETA: 4s - loss: 0.2896
143/310 [============>.................] - ETA: 4s - loss: 0.2885
144/310 [============>.................] - ETA: 4s - loss: 0.2893
145/310 [=============>................] - ETA: 4s - loss: 0.2900
146/310 [=============>................] - ETA: 4s - loss: 0.2895
147/310 [=============>................] - ETA: 4s - loss: 0.2895
148/310 [=============>................] - ETA: 4s - loss: 0.2914
149/310 [=============>................] - ETA: 4s - loss: 0.2926
150/310 [=============>................] - ETA: 4s - loss: 0.2920
151/310 [=============>................] - ETA: 4s - loss: 0.2915
152/310 [=============>................] - ETA: 4s - loss: 0.2917
153/310 [=============>................] - ETA: 4s - loss: 0.2915
154/310 [=============>................] - ETA: 4s - loss: 0.2904
155/310 [==============>...............] - ETA: 4s - loss: 0.2908
156/310 [==============>...............] - ETA: 4s - loss: 0.2909
157/310 [==============>...............] - ETA: 4s - loss: 0.2910
158/310 [==============>...............] - ETA: 4s - loss: 0.2912
159/310 [==============>...............] - ETA: 4s - loss: 0.2911
160/310 [==============>...............] - ETA: 4s - loss: 0.2907
161/310 [==============>...............] - ETA: 4s - loss: 0.2902
162/310 [==============>...............] - ETA: 4s - loss: 0.2902
163/310 [==============>...............] - ETA: 4s - loss: 0.2903
164/310 [==============>...............] - ETA: 4s - loss: 0.2892
165/310 [==============>...............] - ETA: 4s - loss: 0.2889
166/310 [===============>..............] - ETA: 4s - loss: 0.2885
167/310 [===============>..............] - ETA: 4s - loss: 0.2893
168/310 [===============>..............] - ETA: 4s - loss: 0.2888
169/310 [===============>..............] - ETA: 4s - loss: 0.2883
