Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
 54/310 [====>.........................] - ETA: 12s - loss: 0.8308
 55/310 [====>.........................] - ETA: 12s - loss: 0.8254
 56/310 [====>.........................] - ETA: 12s - loss: 0.8257
 57/310 [====>.........................] - ETA: 12s - loss: 0.8186
 58/310 [====>.........................] - ETA: 12s - loss: 0.8110
 59/310 [====>.........................] - ETA: 12s - loss: 0.8023
 60/310 [====>.........................] - ETA: 12s - loss: 0.7948
 61/310 [====>.........................] - ETA: 12s - loss: 0.7901
 62/310 [=====>........................] - ETA: 12s - loss: 0.7860
 63/310 [=====>........................] - ETA: 12s - loss: 0.7782
 64/310 [=====>........................] - ETA: 12s - loss: 0.7742
 65/310 [=====>........................] - ETA: 12s - loss: 0.7658
 66/310 [=====>........................] - ETA: 12s - loss: 0.7608
 67/310 [=====>........................] - ETA: 12s - loss: 0.7586
 68/310 [=====>........................] - ETA: 12s - loss: 0.7525
 69/310 [=====>........................] - ETA: 11s - loss: 0.7450
 70/310 [=====>........................] - ETA: 11s - loss: 0.7425
 71/310 [=====>........................] - ETA: 11s - loss: 0.7370
 72/310 [=====>........................] - ETA: 11s - loss: 0.7302
 73/310 [======>.......................] - ETA: 11s - loss: 0.7318
 74/310 [======>.......................] - ETA: 11s - loss: 0.7298
 75/310 [======>.......................] - ETA: 11s - loss: 0.7254
 76/310 [======>.......................] - ETA: 11s - loss: 0.7187
 77/310 [======>.......................] - ETA: 11s - loss: 0.7127
 78/310 [======>.......................] - ETA: 11s - loss: 0.7088
 79/310 [======>.......................] - ETA: 11s - loss: 0.7108
 80/310 [======>.......................] - ETA: 11s - loss: 0.7055
 81/310 [======>.......................] - ETA: 11s - loss: 0.7019
 82/310 [======>.......................] - ETA: 11s - loss: 0.6968
 83/310 [=======>......................] - ETA: 11s - loss: 0.6990
 84/310 [=======>......................] - ETA: 11s - loss: 0.6974
 85/310 [=======>......................] - ETA: 11s - loss: 0.6924
 86/310 [=======>......................] - ETA: 11s - loss: 0.6884
 87/310 [=======>......................] - ETA: 11s - loss: 0.6858
 88/310 [=======>......................] - ETA: 11s - loss: 0.6809
 89/310 [=======>......................] - ETA: 10s - loss: 0.6766
 90/310 [=======>......................] - ETA: 10s - loss: 0.6745
 91/310 [=======>......................] - ETA: 10s - loss: 0.6706
 92/310 [=======>......................] - ETA: 10s - loss: 0.6692
 93/310 [========>.....................] - ETA: 10s - loss: 0.6663
 94/310 [========>.....................] - ETA: 10s - loss: 0.6637
 95/310 [========>.....................] - ETA: 10s - loss: 0.6589
 96/310 [========>.....................] - ETA: 10s - loss: 0.6551
 97/310 [========>.....................] - ETA: 10s - loss: 0.6511
 98/310 [========>.....................] - ETA: 10s - loss: 0.6474
 99/310 [========>.....................] - ETA: 10s - loss: 0.6445
100/310 [========>.....................] - ETA: 10s - loss: 0.6405
101/310 [========>.....................] - ETA: 10s - loss: 0.6383
102/310 [========>.....................] - ETA: 10s - loss: 0.6342
103/310 [========>.....................] - ETA: 10s - loss: 0.6338
104/310 [=========>....................] - ETA: 10s - loss: 0.6320
105/310 [=========>....................] - ETA: 10s - loss: 0.6302
106/310 [=========>....................] - ETA: 10s - loss: 0.6265
107/310 [=========>....................] - ETA: 10s - loss: 0.6267
108/310 [=========>....................] - ETA: 9s - loss: 0.6226 
109/310 [=========>....................] - ETA: 9s - loss: 0.6244
110/310 [=========>....................] - ETA: 9s - loss: 0.6216
111/310 [=========>....................] - ETA: 9s - loss: 0.6210
112/310 [=========>....................] - ETA: 9s - loss: 0.6176
113/310 [=========>....................] - ETA: 9s - loss: 0.6137
114/310 [==========>...................] - ETA: 9s - loss: 0.6110
115/310 [==========>...................] - ETA: 9s - loss: 0.6071
116/310 [==========>...................] - ETA: 9s - loss: 0.6051
117/310 [==========>...................] - ETA: 9s - loss: 0.6054
118/310 [==========>...................] - ETA: 9s - loss: 0.6031
119/310 [==========>...................] - ETA: 9s - loss: 0.5998
120/310 [==========>...................] - ETA: 9s - loss: 0.5967
121/310 [==========>...................] - ETA: 9s - loss: 0.5952
122/310 [==========>...................] - ETA: 9s - loss: 0.5945
123/310 [==========>...................] - ETA: 9s - loss: 0.5913
124/310 [===========>..................] - ETA: 9s - loss: 0.5906
125/310 [===========>..................] - ETA: 9s - loss: 0.5877
126/310 [===========>..................] - ETA: 9s - loss: 0.5848
127/310 [===========>..................] - ETA: 9s - loss: 0.5842
128/310 [===========>..................] - ETA: 8s - loss: 0.5828
129/310 [===========>..................] - ETA: 8s - loss: 0.5817
130/310 [===========>..................] - ETA: 8s - loss: 0.5804
131/310 [===========>..................] - ETA: 8s - loss: 0.5773
132/310 [===========>..................] - ETA: 8s - loss: 0.5764
133/310 [===========>..................] - ETA: 8s - loss: 0.5739
134/310 [===========>..................] - ETA: 8s - loss: 0.5721
135/310 [============>.................] - ETA: 8s - loss: 0.5705
136/310 [============>.................] - ETA: 8s - loss: 0.5680
137/310 [============>.................] - ETA: 8s - loss: 0.5673
138/310 [============>.................] - ETA: 8s - loss: 0.5669
139/310 [============>.................] - ETA: 8s - loss: 0.5663
140/310 [============>.................] - ETA: 8s - loss: 0.5647
141/310 [============>.................] - ETA: 8s - loss: 0.5652
142/310 [============>.................] - ETA: 8s - loss: 0.5632
143/310 [============>.................] - ETA: 8s - loss: 0.5623
144/310 [============>.................] - ETA: 8s - loss: 0.5634
145/310 [=============>................] - ETA: 8s - loss: 0.5607
146/310 [=============>................] - ETA: 8s - loss: 0.5581
147/310 [=============>................] - ETA: 8s - loss: 0.5571
148/310 [=============>................] - ETA: 7s - loss: 0.5547
149/310 [=============>................] - ETA: 7s - loss: 0.5537
150/310 [=============>................] - ETA: 7s - loss: 0.5535
151/310 [=============>................] - ETA: 7s - loss: 0.5527
152/310 [=============>................] - ETA: 7s - loss: 0.5503
153/310 [=============>................] - ETA: 7s - loss: 0.5489
154/310 [=============>................] - ETA: 7s - loss: 0.5462
155/310 [==============>...............] - ETA: 7s - loss: 0.5442
156/310 [==============>...............] - ETA: 7s - loss: 0.5427
157/310 [==============>...............] - ETA: 7s - loss: 0.5414
158/310 [==============>...............] - ETA: 7s - loss: 0.5388
159/310 [==============>...............] - ETA: 7s - loss: 0.5367
160/310 [==============>...............] - ETA: 7s - loss: 0.5359
161/310 [==============>...............] - ETA: 7s - loss: 0.5354
162/310 [==============>...............] - ETA: 7s - loss: 0.5345
163/310 [==============>...............] - ETA: 7s - loss: 0.5329
164/310 [==============>...............] - ETA: 7s - loss: 0.5312
165/310 [==============>...............] - ETA: 7s - loss: 0.5295
166/310 [===============>..............] - ETA: 7s - loss: 0.5283
167/310 [===============>..............] - ETA: 7s - loss: 0.5260
168/310 [===============>..............] - ETA: 7s - loss: 0.5238
169/310 [===============>..............] - ETA: 7s - loss: 0.5221
170/310 [===============>..............] - ETA: 6s - loss: 0.5204
171/310 [===============>..............] - ETA: 6s - loss: 0.5184
172/310 [===============>..............] - ETA: 6s - loss: 0.5189
173/310 [===============>..............] - ETA: 6s - loss: 0.5182
174/310 [===============>..............] - ETA: 6s - loss: 0.5173
175/310 [===============>..............] - ETA: 6s - loss: 0.5152
176/310 [================>.............] - ETA: 6s - loss: 0.5157
177/310 [================>.............] - ETA: 6s - loss: 0.5149
178/310 [================>.............] - ETA: 6s - loss: 0.5138
179/310 [================>.............] - ETA: 6s - loss: 0.5131
180/310 [================>.............] - ETA: 6s - loss: 0.5133
181/310 [================>.............] - ETA: 6s - loss: 0.5115
182/310 [================>.............] - ETA: 6s - loss: 0.5104
183/310 [================>.............] - ETA: 6s - loss: 0.5100
184/310 [================>.............] - ETA: 6s - loss: 0.5086
185/310 [================>.............] - ETA: 6s - loss: 0.5070
186/310 [=================>............] - ETA: 6s - loss: 0.5061
187/310 [=================>............] - ETA: 6s - loss: 0.5046
188/310 [=================>............] - ETA: 6s - loss: 0.5036
189/310 [=================>............] - ETA: 6s - loss: 0.5029
190/310 [=================>............] - ETA: 6s - loss: 0.5021
191/310 [=================>............] - ETA: 5s - loss: 0.5017
192/310 [=================>............] - ETA: 5s - loss: 0.5007
193/310 [=================>............] - ETA: 5s - loss: 0.4999
194/310 [=================>............] - ETA: 5s - loss: 0.4988
195/310 [=================>............] - ETA: 5s - loss: 0.4984
196/310 [=================>............] - ETA: 5s - loss: 0.4976
197/310 [==================>...........] - ETA: 5s - loss: 0.4959
198/310 [==================>...........] - ETA: 5s - loss: 0.4949
199/310 [==================>...........] - ETA: 5s - loss: 0.4955
200/310 [==================>...........] - ETA: 5s - loss: 0.4939
201/310 [==================>...........] - ETA: 5s - loss: 0.4937
202/310 [==================>...........] - ETA: 5s - loss: 0.4920
203/310 [==================>...........] - ETA: 5s - loss: 0.4914
204/310 [==================>...........] - ETA: 5s - loss: 0.4905
205/310 [==================>...........] - ETA: 5s - loss: 0.4887
206/310 [==================>...........] - ETA: 5s - loss: 0.4873
207/310 [===================>..........] - ETA: 5s - loss: 0.4869
208/310 [===================>..........] - ETA: 5s - loss: 0.4861
209/310 [===================>..........] - ETA: 5s - loss: 0.4845
210/310 [===================>..........] - ETA: 4s - loss: 0.4833
211/310 [===================>..........] - ETA: 4s - loss: 0.4832
212/310 [===================>..........] - ETA: 4s - loss: 0.4824
213/310 [===================>..........] - ETA: 4s - loss: 0.4819
214/310 [===================>..........] - ETA: 4s - loss: 0.4817
215/310 [===================>..........] - ETA: 4s - loss: 0.4803
216/310 [===================>..........] - ETA: 4s - loss: 0.4791
217/310 [====================>.........] - ETA: 4s - loss: 0.4787
218/310 [====================>.........] - ETA: 4s - loss: 0.4772
219/310 [====================>.........] - ETA: 4s - loss: 0.4775
220/310 [====================>.........] - ETA: 4s - loss: 0.4766
221/310 [====================>.........] - ETA: 4s - loss: 0.4763
222/310 [====================>.........] - ETA: 4s - loss: 0.4761
223/310 [====================>.........] - ETA: 4s - loss: 0.4749
224/310 [====================>.........] - ETA: 4s - loss: 0.4737
225/310 [====================>.........] - ETA: 4s - loss: 0.4736
226/310 [====================>.........] - ETA: 4s - loss: 0.4723
227/310 [====================>.........] - ETA: 4s - loss: 0.4715
228/310 [=====================>........] - ETA: 4s - loss: 0.4701
229/310 [=====================>........] - ETA: 4s - loss: 0.4700
230/310 [=====================>........] - ETA: 4s - loss: 0.4685
231/310 [=====================>........] - ETA: 3s - loss: 0.4681
232/310 [=====================>........] - ETA: 3s - loss: 0.4690
233/310 [=====================>........] - ETA: 3s - loss: 0.4682
234/310 [=====================>........] - ETA: 3s - loss: 0.4676
235/310 [=====================>........] - ETA: 3s - loss: 0.4670
236/310 [=====================>........] - ETA: 3s - loss: 0.4663
237/310 [=====================>........] - ETA: 3s - loss: 0.4655
238/310 [======================>.......] - ETA: 3s - loss: 0.4656
239/310 [======================>.......] - ETA: 3s - loss: 0.4653
240/310 [======================>.......] - ETA: 3s - loss: 0.4654
241/310 [======================>.......] - ETA: 3s - loss: 0.4652
242/310 [======================>.......] - ETA: 3s - loss: 0.4651
243/310 [======================>.......] - ETA: 3s - loss: 0.4647
244/310 [======================>.......] - ETA: 3s - loss: 0.4638
245/310 [======================>.......] - ETA: 3s - loss: 0.4638
246/310 [======================>.......] - ETA: 3s - loss: 0.4627
247/310 [======================>.......] - ETA: 3s - loss: 0.4617
248/310 [=======================>......] - ETA: 3s - loss: 0.4610
249/310 [=======================>......] - ETA: 3s - loss: 0.4613
250/310 [=======================>......] - ETA: 3s - loss: 0.4603
251/310 [=======================>......] - ETA: 2s - loss: 0.4599
252/310 [=======================>......] - ETA: 2s - loss: 0.4590
253/310 [=======================>......] - ETA: 2s - loss: 0.4592
254/310 [=======================>......] - ETA: 2s - loss: 0.4580
255/310 [=======================>......] - ETA: 2s - loss: 0.4576
256/310 [=======================>......] - ETA: 2s - loss: 0.4569
257/310 [=======================>......] - ETA: 2s - loss: 0.4566
258/310 [=======================>......] - ETA: 2s - loss: 0.4560
259/310 [========================>.....] - ETA: 2s - loss: 0.4549
260/310 [========================>.....] - ETA: 2s - loss: 0.4546
261/310 [========================>.....] - ETA: 2s - loss: 0.4536
262/310 [========================>.....] - ETA: 2s - loss: 0.4531
263/310 [========================>.....] - ETA: 2s - loss: 0.4525
264/310 [========================>.....] - ETA: 2s - loss: 0.4512
265/310 [========================>.....] - ETA: 2s - loss: 0.4501
266/310 [========================>.....] - ETA: 2s - loss: 0.4494
267/310 [========================>.....] - ETA: 2s - loss: 0.4489
268/310 [========================>.....] - ETA: 2s - loss: 0.4489
269/310 [=========================>....] - ETA: 2s - loss: 0.4486
270/310 [=========================>....] - ETA: 2s - loss: 0.4475
271/310 [=========================>....] - ETA: 1s - loss: 0.4473
272/310 [=========================>....] - ETA: 1s - loss: 0.4465
273/310 [=========================>....] - ETA: 1s - loss: 0.4457
274/310 [=========================>....] - ETA: 1s - loss: 0.4456
275/310 [=========================>....] - ETA: 1s - loss: 0.4452
276/310 [=========================>....] - ETA: 1s - loss: 0.4445
277/310 [=========================>....] - ETA: 1s - loss: 0.4437
278/310 [=========================>....] - ETA: 1s - loss: 0.4432
279/310 [==========================>...] - ETA: 1s - loss: 0.4432
280/310 [==========================>...] - ETA: 1s - loss: 0.4439
281/310 [==========================>...] - ETA: 1s - loss: 0.4436
282/310 [==========================>...] - ETA: 1s - loss: 0.4429
283/310 [==========================>...] - ETA: 1s - loss: 0.4426
284/310 [==========================>...] - ETA: 1s - loss: 0.4422
285/310 [==========================>...] - ETA: 1s - loss: 0.4418
286/310 [==========================>...] - ETA: 1s - loss: 0.4419
287/310 [==========================>...] - ETA: 1s - loss: 0.4416
288/310 [==========================>...] - ETA: 1s - loss: 0.4408
289/310 [==========================>...] - ETA: 1s - loss: 0.4398
290/310 [===========================>..] - ETA: 1s - loss: 0.4396
291/310 [===========================>..] - ETA: 0s - loss: 0.4391
292/310 [===========================>..] - ETA: 0s - loss: 0.4386
293/310 [===========================>..] - ETA: 0s - loss: 0.4381
294/310 [===========================>..] - ETA: 0s - loss: 0.4380
295/310 [===========================>..] - ETA: 0s - loss: 0.4369
296/310 [===========================>..] - ETA: 0s - loss: 0.4368
297/310 [===========================>..] - ETA: 0s - loss: 0.4360
298/310 [===========================>..] - ETA: 0s - loss: 0.4350
299/310 [===========================>..] - ETA: 0s - loss: 0.4345
300/310 [============================>.] - ETA: 0s - loss: 0.4341
301/310 [============================>.] - ETA: 0s - loss: 0.4343
302/310 [============================>.] - ETA: 0s - loss: 0.4339
303/310 [============================>.] - ETA: 0s - loss: 0.4328
304/310 [============================>.] - ETA: 0s - loss: 0.4323
305/310 [============================>.] - ETA: 0s - loss: 0.4316
306/310 [============================>.] - ETA: 0s - loss: 0.4311
307/310 [============================>.] - ETA: 0s - loss: 0.4304
308/310 [============================>.] - ETA: 0s - loss: 0.4306
309/310 [============================>.] - ETA: 0s - loss: 0.4308
310/310 [==============================] - 15s - loss: 0.4303 - val_loss: 0.2276

Epoch 2/100


  1/310 [..............................] - ETA: 14s - loss: 0.2379
  2/310 [..............................] - ETA: 14s - loss: 0.2392
  3/310 [..............................] - ETA: 14s - loss: 0.2245
  4/310 [..............................] - ETA: 14s - loss: 0.1981
  5/310 [..............................] - ETA: 14s - loss: 0.2178
  6/310 [..............................] - ETA: 14s - loss: 0.2230
  7/310 [..............................] - ETA: 14s - loss: 0.2163
  8/310 [..............................] - ETA: 14s - loss: 0.2049
  9/310 [..............................] - ETA: 14s - loss: 0.2123
 10/310 [..............................] - ETA: 14s - loss: 0.2094
 11/310 [>.............................] - ETA: 14s - loss: 0.2168
 12/310 [>.............................] - ETA: 14s - loss: 0.2330
 13/310 [>.............................] - ETA: 14s - loss: 0.2314
 14/310 [>.............................] - ETA: 14s - loss: 0.2328
 15/310 [>.............................] - ETA: 14s - loss: 0.2334
 16/310 [>.............................] - ETA: 14s - loss: 0.2390
 17/310 [>.............................] - ETA: 14s - loss: 0.2323
 18/310 [>.............................] - ETA: 14s - loss: 0.2335
 19/310 [>.............................] - ETA: 14s - loss: 0.2305
 20/310 [>.............................] - ETA: 14s - loss: 0.2363
 21/310 [=>............................] - ETA: 14s - loss: 0.2335
 22/310 [=>............................] - ETA: 14s - loss: 0.2355
 23/310 [=>............................] - ETA: 14s - loss: 0.2408
 24/310 [=>............................] - ETA: 14s - loss: 0.2389
 25/310 [=>............................] - ETA: 14s - loss: 0.2359
 26/310 [=>............................] - ETA: 14s - loss: 0.2324
 27/310 [=>............................] - ETA: 14s - loss: 0.2364
 28/310 [=>............................] - ETA: 13s - loss: 0.2362
 29/310 [=>............................] - ETA: 13s - loss: 0.2443
 30/310 [=>............................] - ETA: 13s - loss: 0.2451
 31/310 [==>...........................] - ETA: 13s - loss: 0.2433
 32/310 [==>...........................] - ETA: 13s - loss: 0.2407
