Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100
 84/310 [=======>......................] - ETA: 1s - loss: 0.1684
 96/310 [========>.....................] - ETA: 1s - loss: 0.1724
108/310 [=========>....................] - ETA: 1s - loss: 0.1718
120/310 [==========>...................] - ETA: 0s - loss: 0.1743
132/310 [===========>..................] - ETA: 0s - loss: 0.1730
144/310 [============>.................] - ETA: 0s - loss: 0.1728
156/310 [==============>...............] - ETA: 0s - loss: 0.1711
168/310 [===============>..............] - ETA: 0s - loss: 0.1697
180/310 [================>.............] - ETA: 0s - loss: 0.1711
192/310 [=================>............] - ETA: 0s - loss: 0.1728
204/310 [==================>...........] - ETA: 0s - loss: 0.1729
216/310 [===================>..........] - ETA: 0s - loss: 0.1722
228/310 [=====================>........] - ETA: 0s - loss: 0.1716
240/310 [======================>.......] - ETA: 0s - loss: 0.1747
252/310 [=======================>......] - ETA: 0s - loss: 0.1740
264/310 [========================>.....] - ETA: 0s - loss: 0.1728
276/310 [=========================>....] - ETA: 0s - loss: 0.1719
288/310 [==========================>...] - ETA: 0s - loss: 0.1711
300/310 [============================>.] - ETA: 0s - loss: 0.1699
310/310 [==============================] - 1s - loss: 0.1691 - val_loss: 0.1105

Epoch 5/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1378
 24/310 [=>............................] - ETA: 1s - loss: 0.1285
 36/310 [==>...........................] - ETA: 1s - loss: 0.1281
 48/310 [===>..........................] - ETA: 1s - loss: 0.1334
 60/310 [====>.........................] - ETA: 1s - loss: 0.1344
 72/310 [=====>........................] - ETA: 1s - loss: 0.1343
 84/310 [=======>......................] - ETA: 1s - loss: 0.1379
 96/310 [========>.....................] - ETA: 1s - loss: 0.1370
108/310 [=========>....................] - ETA: 0s - loss: 0.1372
120/310 [==========>...................] - ETA: 0s - loss: 0.1353
132/310 [===========>..................] - ETA: 0s - loss: 0.1348
144/310 [============>.................] - ETA: 0s - loss: 0.1352
156/310 [==============>...............] - ETA: 0s - loss: 0.1361
168/310 [===============>..............] - ETA: 0s - loss: 0.1359
180/310 [================>.............] - ETA: 0s - loss: 0.1356
192/310 [=================>............] - ETA: 0s - loss: 0.1358
204/310 [==================>...........] - ETA: 0s - loss: 0.1349
216/310 [===================>..........] - ETA: 0s - loss: 0.1345
228/310 [=====================>........] - ETA: 0s - loss: 0.1352
240/310 [======================>.......] - ETA: 0s - loss: 0.1357
252/310 [=======================>......] - ETA: 0s - loss: 0.1346
264/310 [========================>.....] - ETA: 0s - loss: 0.1342
276/310 [=========================>....] - ETA: 0s - loss: 0.1340
288/310 [==========================>...] - ETA: 0s - loss: 0.1338
300/310 [============================>.] - ETA: 0s - loss: 0.1337
310/310 [==============================] - 1s - loss: 0.1335 - val_loss: 0.0971

Epoch 6/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1044
 24/310 [=>............................] - ETA: 1s - loss: 0.1038
 36/310 [==>...........................] - ETA: 1s - loss: 0.1110
 48/310 [===>..........................] - ETA: 1s - loss: 0.1138
 60/310 [====>.........................] - ETA: 1s - loss: 0.1155
 72/310 [=====>........................] - ETA: 1s - loss: 0.1167
 84/310 [=======>......................] - ETA: 1s - loss: 0.1185
 96/310 [========>.....................] - ETA: 0s - loss: 0.1189
108/310 [=========>....................] - ETA: 0s - loss: 0.1186
120/310 [==========>...................] - ETA: 0s - loss: 0.1181
132/310 [===========>..................] - ETA: 0s - loss: 0.1175
144/310 [============>.................] - ETA: 0s - loss: 0.1176
156/310 [==============>...............] - ETA: 0s - loss: 0.1197
168/310 [===============>..............] - ETA: 0s - loss: 0.1207
180/310 [================>.............] - ETA: 0s - loss: 0.1207
192/310 [=================>............] - ETA: 0s - loss: 0.1194
204/310 [==================>...........] - ETA: 0s - loss: 0.1220
216/310 [===================>..........] - ETA: 0s - loss: 0.1215
228/310 [=====================>........] - ETA: 0s - loss: 0.1208
240/310 [======================>.......] - ETA: 0s - loss: 0.1216
252/310 [=======================>......] - ETA: 0s - loss: 0.1220
264/310 [========================>.....] - ETA: 0s - loss: 0.1220
276/310 [=========================>....] - ETA: 0s - loss: 0.1224
288/310 [==========================>...] - ETA: 0s - loss: 0.1226
300/310 [============================>.] - ETA: 0s - loss: 0.1224
310/310 [==============================] - 1s - loss: 0.1225 - val_loss: 0.1006

Epoch 7/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1302
 24/310 [=>............................] - ETA: 1s - loss: 0.1303
 36/310 [==>...........................] - ETA: 1s - loss: 0.1231
 48/310 [===>..........................] - ETA: 1s - loss: 0.1161
 60/310 [====>.........................] - ETA: 1s - loss: 0.1165
 72/310 [=====>........................] - ETA: 1s - loss: 0.1146
 84/310 [=======>......................] - ETA: 1s - loss: 0.1127
 96/310 [========>.....................] - ETA: 1s - loss: 0.1225
108/310 [=========>....................] - ETA: 1s - loss: 0.1230
120/310 [==========>...................] - ETA: 0s - loss: 0.1230
132/310 [===========>..................] - ETA: 0s - loss: 0.1235
144/310 [============>.................] - ETA: 0s - loss: 0.1221
156/310 [==============>...............] - ETA: 0s - loss: 0.1233
168/310 [===============>..............] - ETA: 0s - loss: 0.1216
180/310 [================>.............] - ETA: 0s - loss: 0.1207
192/310 [=================>............] - ETA: 0s - loss: 0.1207
204/310 [==================>...........] - ETA: 0s - loss: 0.1200
216/310 [===================>..........] - ETA: 0s - loss: 0.1195
228/310 [=====================>........] - ETA: 0s - loss: 0.1181
240/310 [======================>.......] - ETA: 0s - loss: 0.1173
252/310 [=======================>......] - ETA: 0s - loss: 0.1182
264/310 [========================>.....] - ETA: 0s - loss: 0.1189
276/310 [=========================>....] - ETA: 0s - loss: 0.1182
288/310 [==========================>...] - ETA: 0s - loss: 0.1180
300/310 [============================>.] - ETA: 0s - loss: 0.1177
310/310 [==============================] - 1s - loss: 0.1172 - val_loss: 0.0802

Epoch 8/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1070
 24/310 [=>............................] - ETA: 1s - loss: 0.1089
 36/310 [==>...........................] - ETA: 1s - loss: 0.1170
 48/310 [===>..........................] - ETA: 1s - loss: 0.1112
 60/310 [====>.........................] - ETA: 1s - loss: 0.1080
 72/310 [=====>........................] - ETA: 1s - loss: 0.1088
 84/310 [=======>......................] - ETA: 1s - loss: 0.1066
 96/310 [========>.....................] - ETA: 1s - loss: 0.1040
108/310 [=========>....................] - ETA: 0s - loss: 0.1019
120/310 [==========>...................] - ETA: 0s - loss: 0.1028
132/310 [===========>..................] - ETA: 0s - loss: 0.1038
144/310 [============>.................] - ETA: 0s - loss: 0.1040
156/310 [==============>...............] - ETA: 0s - loss: 0.1062
168/310 [===============>..............] - ETA: 0s - loss: 0.1054
180/310 [================>.............] - ETA: 0s - loss: 0.1046
192/310 [=================>............] - ETA: 0s - loss: 0.1047
204/310 [==================>...........] - ETA: 0s - loss: 0.1047
216/310 [===================>..........] - ETA: 0s - loss: 0.1046
228/310 [=====================>........] - ETA: 0s - loss: 0.1044
240/310 [======================>.......] - ETA: 0s - loss: 0.1044
252/310 [=======================>......] - ETA: 0s - loss: 0.1041
264/310 [========================>.....] - ETA: 0s - loss: 0.1037
276/310 [=========================>....] - ETA: 0s - loss: 0.1039
288/310 [==========================>...] - ETA: 0s - loss: 0.1035
300/310 [============================>.] - ETA: 0s - loss: 0.1029
310/310 [==============================] - 1s - loss: 0.1028 - val_loss: 0.0798

Epoch 9/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1064
 24/310 [=>............................] - ETA: 1s - loss: 0.0963
 36/310 [==>...........................] - ETA: 1s - loss: 0.1048
 48/310 [===>..........................] - ETA: 1s - loss: 0.1016
 60/310 [====>.........................] - ETA: 1s - loss: 0.1011
 72/310 [=====>........................] - ETA: 1s - loss: 0.0993
 84/310 [=======>......................] - ETA: 1s - loss: 0.1016
 96/310 [========>.....................] - ETA: 0s - loss: 0.1002
108/310 [=========>....................] - ETA: 0s - loss: 0.0983
120/310 [==========>...................] - ETA: 0s - loss: 0.0993
132/310 [===========>..................] - ETA: 0s - loss: 0.0987
144/310 [============>.................] - ETA: 0s - loss: 0.0981
156/310 [==============>...............] - ETA: 0s - loss: 0.0980
168/310 [===============>..............] - ETA: 0s - loss: 0.0983
180/310 [================>.............] - ETA: 0s - loss: 0.0984
192/310 [=================>............] - ETA: 0s - loss: 0.0999
204/310 [==================>...........] - ETA: 0s - loss: 0.1002
216/310 [===================>..........] - ETA: 0s - loss: 0.1010
228/310 [=====================>........] - ETA: 0s - loss: 0.1003
240/310 [======================>.......] - ETA: 0s - loss: 0.0997
252/310 [=======================>......] - ETA: 0s - loss: 0.0992
264/310 [========================>.....] - ETA: 0s - loss: 0.0999
276/310 [=========================>....] - ETA: 0s - loss: 0.1001
288/310 [==========================>...] - ETA: 0s - loss: 0.0998
300/310 [============================>.] - ETA: 0s - loss: 0.1002
310/310 [==============================] - 1s - loss: 0.1004 - val_loss: 0.0777

Epoch 10/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0953
 24/310 [=>............................] - ETA: 1s - loss: 0.0937
 36/310 [==>...........................] - ETA: 1s - loss: 0.0920
 48/310 [===>..........................] - ETA: 1s - loss: 0.0882
 60/310 [====>.........................] - ETA: 1s - loss: 0.0865
 72/310 [=====>........................] - ETA: 1s - loss: 0.0903
 84/310 [=======>......................] - ETA: 1s - loss: 0.0911
 96/310 [========>.....................] - ETA: 1s - loss: 0.0899
108/310 [=========>....................] - ETA: 1s - loss: 0.0912
120/310 [==========>...................] - ETA: 0s - loss: 0.0904
132/310 [===========>..................] - ETA: 0s - loss: 0.0906
144/310 [============>.................] - ETA: 0s - loss: 0.0892
156/310 [==============>...............] - ETA: 0s - loss: 0.0892
168/310 [===============>..............] - ETA: 0s - loss: 0.0900
180/310 [================>.............] - ETA: 0s - loss: 0.0928
192/310 [=================>............] - ETA: 0s - loss: 0.0956
204/310 [==================>...........] - ETA: 0s - loss: 0.0967
216/310 [===================>..........] - ETA: 0s - loss: 0.0972
228/310 [=====================>........] - ETA: 0s - loss: 0.0965
240/310 [======================>.......] - ETA: 0s - loss: 0.0959
252/310 [=======================>......] - ETA: 0s - loss: 0.0955
264/310 [========================>.....] - ETA: 0s - loss: 0.0950
276/310 [=========================>....] - ETA: 0s - loss: 0.0948
288/310 [==========================>...] - ETA: 0s - loss: 0.0942
300/310 [============================>.] - ETA: 0s - loss: 0.0941
310/310 [==============================] - 1s - loss: 0.0936 - val_loss: 0.0764

Epoch 11/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0925
 24/310 [=>............................] - ETA: 1s - loss: 0.0890
 36/310 [==>...........................] - ETA: 1s - loss: 0.0884
 48/310 [===>..........................] - ETA: 1s - loss: 0.0902
 60/310 [====>.........................] - ETA: 1s - loss: 0.0871
 72/310 [=====>........................] - ETA: 1s - loss: 0.0861
 84/310 [=======>......................] - ETA: 1s - loss: 0.0852
 96/310 [========>.....................] - ETA: 1s - loss: 0.0842
108/310 [=========>....................] - ETA: 1s - loss: 0.0841
120/310 [==========>...................] - ETA: 0s - loss: 0.0855
132/310 [===========>..................] - ETA: 0s - loss: 0.0861
144/310 [============>.................] - ETA: 0s - loss: 0.0860
156/310 [==============>...............] - ETA: 0s - loss: 0.0879
168/310 [===============>..............] - ETA: 0s - loss: 0.0875
180/310 [================>.............] - ETA: 0s - loss: 0.0871
192/310 [=================>............] - ETA: 0s - loss: 0.0868
204/310 [==================>...........] - ETA: 0s - loss: 0.0863
216/310 [===================>..........] - ETA: 0s - loss: 0.0865
228/310 [=====================>........] - ETA: 0s - loss: 0.0867
240/310 [======================>.......] - ETA: 0s - loss: 0.0860
252/310 [=======================>......] - ETA: 0s - loss: 0.0858
264/310 [========================>.....] - ETA: 0s - loss: 0.0855
276/310 [=========================>....] - ETA: 0s - loss: 0.0860
288/310 [==========================>...] - ETA: 0s - loss: 0.0863
300/310 [============================>.] - ETA: 0s - loss: 0.0877
310/310 [==============================] - 1s - loss: 0.0877 - val_loss: 0.0723

Epoch 12/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0973
 24/310 [=>............................] - ETA: 1s - loss: 0.0862
 36/310 [==>...........................] - ETA: 1s - loss: 0.0937
 48/310 [===>..........................] - ETA: 1s - loss: 0.0905
 60/310 [====>.........................] - ETA: 1s - loss: 0.0963
 72/310 [=====>........................] - ETA: 1s - loss: 0.0959
 84/310 [=======>......................] - ETA: 1s - loss: 0.0946
 96/310 [========>.....................] - ETA: 1s - loss: 0.0927
108/310 [=========>....................] - ETA: 1s - loss: 0.0904
120/310 [==========>...................] - ETA: 0s - loss: 0.0882
132/310 [===========>..................] - ETA: 0s - loss: 0.0895
144/310 [============>.................] - ETA: 0s - loss: 0.0901
156/310 [==============>...............] - ETA: 0s - loss: 0.0900
168/310 [===============>..............] - ETA: 0s - loss: 0.0912
180/310 [================>.............] - ETA: 0s - loss: 0.0908
192/310 [=================>............] - ETA: 0s - loss: 0.0903
204/310 [==================>...........] - ETA: 0s - loss: 0.0912
216/310 [===================>..........] - ETA: 0s - loss: 0.0908
228/310 [=====================>........] - ETA: 0s - loss: 0.0917
240/310 [======================>.......] - ETA: 0s - loss: 0.0912
252/310 [=======================>......] - ETA: 0s - loss: 0.0908
264/310 [========================>.....] - ETA: 0s - loss: 0.0910
276/310 [=========================>....] - ETA: 0s - loss: 0.0907
288/310 [==========================>...] - ETA: 0s - loss: 0.0906
300/310 [============================>.] - ETA: 0s - loss: 0.0904
310/310 [==============================] - 1s - loss: 0.0898 - val_loss: 0.0703

Epoch 13/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0757
 24/310 [=>............................] - ETA: 1s - loss: 0.0796
 36/310 [==>...........................] - ETA: 1s - loss: 0.0796
 48/310 [===>..........................] - ETA: 1s - loss: 0.0770
 60/310 [====>.........................] - ETA: 1s - loss: 0.0844
 72/310 [=====>........................] - ETA: 1s - loss: 0.0874
 84/310 [=======>......................] - ETA: 1s - loss: 0.0870
 96/310 [========>.....................] - ETA: 1s - loss: 0.0867
108/310 [=========>....................] - ETA: 0s - loss: 0.0852
120/310 [==========>...................] - ETA: 0s - loss: 0.0853
132/310 [===========>..................] - ETA: 0s - loss: 0.0851
144/310 [============>.................] - ETA: 0s - loss: 0.0842
156/310 [==============>...............] - ETA: 0s - loss: 0.0826
168/310 [===============>..............] - ETA: 0s - loss: 0.0831
180/310 [================>.............] - ETA: 0s - loss: 0.0832
192/310 [=================>............] - ETA: 0s - loss: 0.0830
204/310 [==================>...........] - ETA: 0s - loss: 0.0831
216/310 [===================>..........] - ETA: 0s - loss: 0.0839
228/310 [=====================>........] - ETA: 0s - loss: 0.0838
240/310 [======================>.......] - ETA: 0s - loss: 0.0834
252/310 [=======================>......] - ETA: 0s - loss: 0.0834
264/310 [========================>.....] - ETA: 0s - loss: 0.0834
276/310 [=========================>....] - ETA: 0s - loss: 0.0833
288/310 [==========================>...] - ETA: 0s - loss: 0.0833
300/310 [============================>.] - ETA: 0s - loss: 0.0826
310/310 [==============================] - 1s - loss: 0.0834 - val_loss: 0.0714

Epoch 14/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0697
 24/310 [=>............................] - ETA: 1s - loss: 0.0850
 36/310 [==>...........................] - ETA: 1s - loss: 0.0825
 48/310 [===>..........................] - ETA: 1s - loss: 0.0789
 60/310 [====>.........................] - ETA: 1s - loss: 0.0788
 72/310 [=====>........................] - ETA: 1s - loss: 0.0817
 84/310 [=======>......................] - ETA: 1s - loss: 0.0816
 96/310 [========>.....................] - ETA: 1s - loss: 0.0809
108/310 [=========>....................] - ETA: 1s - loss: 0.0826
120/310 [==========>...................] - ETA: 0s - loss: 0.0827
132/310 [===========>..................] - ETA: 0s - loss: 0.0819
144/310 [============>.................] - ETA: 0s - loss: 0.0823
156/310 [==============>...............] - ETA: 0s - loss: 0.0823
168/310 [===============>..............] - ETA: 0s - loss: 0.0815
180/310 [================>.............] - ETA: 0s - loss: 0.0812
192/310 [=================>............] - ETA: 0s - loss: 0.0809
204/310 [==================>...........] - ETA: 0s - loss: 0.0810
216/310 [===================>..........] - ETA: 0s - loss: 0.0806
228/310 [=====================>........] - ETA: 0s - loss: 0.0806
240/310 [======================>.......] - ETA: 0s - loss: 0.0800
252/310 [=======================>......] - ETA: 0s - loss: 0.0804
264/310 [========================>.....] - ETA: 0s - loss: 0.0798
276/310 [=========================>....] - ETA: 0s - loss: 0.0802
288/310 [==========================>...] - ETA: 0s - loss: 0.0799
300/310 [============================>.] - ETA: 0s - loss: 0.0798
310/310 [==============================] - 1s - loss: 0.0802 - val_loss: 0.0646

Epoch 15/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0837
 24/310 [=>............................] - ETA: 1s - loss: 0.0805
 36/310 [==>...........................] - ETA: 1s - loss: 0.0835
 48/310 [===>..........................] - ETA: 1s - loss: 0.0836
 60/310 [====>.........................] - ETA: 1s - loss: 0.0798
 72/310 [=====>........................] - ETA: 1s - loss: 0.0776
 84/310 [=======>......................] - ETA: 1s - loss: 0.0764
 96/310 [========>.....................] - ETA: 1s - loss: 0.0758
108/310 [=========>....................] - ETA: 1s - loss: 0.0751
120/310 [==========>...................] - ETA: 0s - loss: 0.0752
132/310 [===========>..................] - ETA: 0s - loss: 0.0750
144/310 [============>.................] - ETA: 0s - loss: 0.0753
156/310 [==============>...............] - ETA: 0s - loss: 0.0759
168/310 [===============>..............] - ETA: 0s - loss: 0.0771
180/310 [================>.............] - ETA: 0s - loss: 0.0765
192/310 [=================>............] - ETA: 0s - loss: 0.0762
204/310 [==================>...........] - ETA: 0s - loss: 0.0764
216/310 [===================>..........] - ETA: 0s - loss: 0.0765
228/310 [=====================>........] - ETA: 0s - loss: 0.0765
240/310 [======================>.......] - ETA: 0s - loss: 0.0760
252/310 [=======================>......] - ETA: 0s - loss: 0.0765
264/310 [========================>.....] - ETA: 0s - loss: 0.0763
276/310 [=========================>....] - ETA: 0s - loss: 0.0760
288/310 [==========================>...] - ETA: 0s - loss: 0.0755
300/310 [============================>.] - ETA: 0s - loss: 0.0763
310/310 [==============================] - 1s - loss: 0.0765 - val_loss: 0.0652

Epoch 16/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0868
 24/310 [=>............................] - ETA: 1s - loss: 0.0824
 36/310 [==>...........................] - ETA: 1s - loss: 0.0760
 48/310 [===>..........................] - ETA: 1s - loss: 0.0767
 60/310 [====>.........................] - ETA: 1s - loss: 0.0802
 72/310 [=====>........................] - ETA: 1s - loss: 0.0794
 84/310 [=======>......................] - ETA: 1s - loss: 0.0790
 96/310 [========>.....................] - ETA: 1s - loss: 0.0768
108/310 [=========>....................] - ETA: 1s - loss: 0.0781
120/310 [==========>...................] - ETA: 0s - loss: 0.0787
132/310 [===========>..................] - ETA: 0s - loss: 0.0782
144/310 [============>.................] - ETA: 0s - loss: 0.0773
156/310 [==============>...............] - ETA: 0s - loss: 0.0766
168/310 [===============>..............] - ETA: 0s - loss: 0.0763
180/310 [================>.............] - ETA: 0s - loss: 0.0768
192/310 [=================>............] - ETA: 0s - loss: 0.0767
204/310 [==================>...........] - ETA: 0s - loss: 0.0766
216/310 [===================>..........] - ETA: 0s - loss: 0.0762
228/310 [=====================>........] - ETA: 0s - loss: 0.0763
240/310 [======================>.......] - ETA: 0s - loss: 0.0758
252/310 [=======================>......] - ETA: 0s - loss: 0.0755
264/310 [========================>.....] - ETA: 0s - loss: 0.0764
276/310 [=========================>....] - ETA: 0s - loss: 0.0766
288/310 [==========================>...] - ETA: 0s - loss: 0.0770
300/310 [============================>.] - ETA: 0s - loss: 0.0769
310/310 [==============================] - 1s - loss: 0.0765 - val_loss: 0.0607

Epoch 17/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0755
 24/310 [=>............................] - ETA: 1s - loss: 0.0738
 36/310 [==>...........................] - ETA: 1s - loss: 0.0787
 48/310 [===>..........................] - ETA: 1s - loss: 0.0769
 60/310 [====>.........................] - ETA: 1s - loss: 0.0748
 72/310 [=====>........................] - ETA: 1s - loss: 0.0747
 84/310 [=======>......................] - ETA: 1s - loss: 0.0763
 96/310 [========>.....................] - ETA: 1s - loss: 0.0757
108/310 [=========>....................] - ETA: 0s - loss: 0.0765
120/310 [==========>...................] - ETA: 0s - loss: 0.0759
132/310 [===========>..................] - ETA: 0s - loss: 0.0752
144/310 [============>.................] - ETA: 0s - loss: 0.0746
156/310 [==============>...............] - ETA: 0s - loss: 0.0755
168/310 [===============>..............] - ETA: 0s - loss: 0.0757
180/310 [================>.............] - ETA: 0s - loss: 0.0748
192/310 [=================>............] - ETA: 0s - loss: 0.0749
204/310 [==================>...........] - ETA: 0s - loss: 0.0749
216/310 [===================>..........] - ETA: 0s - loss: 0.0745
228/310 [=====================>........] - ETA: 0s - loss: 0.0756
240/310 [======================>.......] - ETA: 0s - loss: 0.0749
252/310 [=======================>......] - ETA: 0s - loss: 0.0747
264/310 [========================>.....] - ETA: 0s - loss: 0.0745
276/310 [=========================>....] - ETA: 0s - loss: 0.0741
288/310 [==========================>...] - ETA: 0s - loss: 0.0737
300/310 [============================>.] - ETA: 0s - loss: 0.0730
310/310 [==============================] - 1s - loss: 0.0732 - val_loss: 0.0561

Epoch 18/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0753
 24/310 [=>............................] - ETA: 1s - loss: 0.0763
 36/310 [==>...........................] - ETA: 1s - loss: 0.0711
 48/310 [===>..........................] - ETA: 1s - loss: 0.0691
 60/310 [====>.........................] - ETA: 1s - loss: 0.0675
 72/310 [=====>........................] - ETA: 1s - loss: 0.0690
 84/310 [=======>......................] - ETA: 1s - loss: 0.0695
 96/310 [========>.....................] - ETA: 1s - loss: 0.0687
108/310 [=========>....................] - ETA: 0s - loss: 0.0688
120/310 [==========>...................] - ETA: 0s - loss: 0.0689
132/310 [===========>..................] - ETA: 0s - loss: 0.0690
144/310 [============>.................] - ETA: 0s - loss: 0.0686
156/310 [==============>...............] - ETA: 0s - loss: 0.0693
168/310 [===============>..............] - ETA: 0s - loss: 0.0690
180/310 [================>.............] - ETA: 0s - loss: 0.0702
192/310 [=================>............] - ETA: 0s - loss: 0.0706
204/310 [==================>...........] - ETA: 0s - loss: 0.0706
216/310 [===================>..........] - ETA: 0s - loss: 0.0706
228/310 [=====================>........] - ETA: 0s - loss: 0.0702
240/310 [======================>.......] - ETA: 0s - loss: 0.0700
252/310 [=======================>......] - ETA: 0s - loss: 0.0698
264/310 [========================>.....] - ETA: 0s - loss: 0.0694
276/310 [=========================>....] - ETA: 0s - loss: 0.0719
288/310 [==========================>...] - ETA: 0s - loss: 0.0717
300/310 [============================>.] - ETA: 0s - loss: 0.0715
310/310 [==============================] - 1s - loss: 0.0711 - val_loss: 0.0637

Epoch 19/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0590
 24/310 [=>............................] - ETA: 1s - loss: 0.0649
