Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100
297/310 [===========================>..] - ETA: 0s - loss: 0.1136
306/310 [============================>.] - ETA: 0s - loss: 0.1136
310/310 [==============================] - 2s - loss: 0.1135 - val_loss: 0.0896

Epoch 7/100


  9/310 [..............................] - ETA: 1s - loss: 0.0940
 18/310 [>.............................] - ETA: 1s - loss: 0.0940
 27/310 [=>............................] - ETA: 1s - loss: 0.1059
 36/310 [==>...........................] - ETA: 1s - loss: 0.1003
 45/310 [===>..........................] - ETA: 1s - loss: 0.0980
 54/310 [====>.........................] - ETA: 1s - loss: 0.0999
 63/310 [=====>........................] - ETA: 1s - loss: 0.0978
 72/310 [=====>........................] - ETA: 1s - loss: 0.0984
 81/310 [======>.......................] - ETA: 1s - loss: 0.0992
 90/310 [=======>......................] - ETA: 1s - loss: 0.0991
 99/310 [========>.....................] - ETA: 1s - loss: 0.0990
108/310 [=========>....................] - ETA: 1s - loss: 0.0989
117/310 [==========>...................] - ETA: 1s - loss: 0.0988
126/310 [===========>..................] - ETA: 1s - loss: 0.1002
135/310 [============>.................] - ETA: 1s - loss: 0.1012
144/310 [============>.................] - ETA: 1s - loss: 0.1016
153/310 [=============>................] - ETA: 0s - loss: 0.1017
162/310 [==============>...............] - ETA: 0s - loss: 0.1024
171/310 [===============>..............] - ETA: 0s - loss: 0.1027
180/310 [================>.............] - ETA: 0s - loss: 0.1030
189/310 [=================>............] - ETA: 0s - loss: 0.1036
198/310 [==================>...........] - ETA: 0s - loss: 0.1038
207/310 [===================>..........] - ETA: 0s - loss: 0.1037
216/310 [===================>..........] - ETA: 0s - loss: 0.1029
225/310 [====================>.........] - ETA: 0s - loss: 0.1023
234/310 [=====================>........] - ETA: 0s - loss: 0.1018
243/310 [======================>.......] - ETA: 0s - loss: 0.1026
252/310 [=======================>......] - ETA: 0s - loss: 0.1052
261/310 [========================>.....] - ETA: 0s - loss: 0.1058
270/310 [=========================>....] - ETA: 0s - loss: 0.1064
279/310 [==========================>...] - ETA: 0s - loss: 0.1070
288/310 [==========================>...] - ETA: 0s - loss: 0.1065
297/310 [===========================>..] - ETA: 0s - loss: 0.1064
306/310 [============================>.] - ETA: 0s - loss: 0.1061
310/310 [==============================] - 2s - loss: 0.1064 - val_loss: 0.0902

Epoch 8/100


  9/310 [..............................] - ETA: 1s - loss: 0.1227
 18/310 [>.............................] - ETA: 1s - loss: 0.1135
 27/310 [=>............................] - ETA: 1s - loss: 0.0997
 36/310 [==>...........................] - ETA: 1s - loss: 0.1006
 45/310 [===>..........................] - ETA: 1s - loss: 0.1006
 54/310 [====>.........................] - ETA: 1s - loss: 0.1016
 63/310 [=====>........................] - ETA: 1s - loss: 0.0988
 72/310 [=====>........................] - ETA: 1s - loss: 0.0963
 81/310 [======>.......................] - ETA: 1s - loss: 0.0974
 90/310 [=======>......................] - ETA: 1s - loss: 0.0973
 99/310 [========>.....................] - ETA: 1s - loss: 0.1011
108/310 [=========>....................] - ETA: 1s - loss: 0.1016
117/310 [==========>...................] - ETA: 1s - loss: 0.1002
126/310 [===========>..................] - ETA: 1s - loss: 0.0991
135/310 [============>.................] - ETA: 1s - loss: 0.0981
144/310 [============>.................] - ETA: 1s - loss: 0.0984
153/310 [=============>................] - ETA: 0s - loss: 0.0983
162/310 [==============>...............] - ETA: 0s - loss: 0.0978
171/310 [===============>..............] - ETA: 0s - loss: 0.0982
180/310 [================>.............] - ETA: 0s - loss: 0.0982
189/310 [=================>............] - ETA: 0s - loss: 0.0986
198/310 [==================>...........] - ETA: 0s - loss: 0.0985
207/310 [===================>..........] - ETA: 0s - loss: 0.0981
216/310 [===================>..........] - ETA: 0s - loss: 0.0969
225/310 [====================>.........] - ETA: 0s - loss: 0.0965
234/310 [=====================>........] - ETA: 0s - loss: 0.0960
243/310 [======================>.......] - ETA: 0s - loss: 0.0964
252/310 [=======================>......] - ETA: 0s - loss: 0.0958
261/310 [========================>.....] - ETA: 0s - loss: 0.0967
270/310 [=========================>....] - ETA: 0s - loss: 0.0962
279/310 [==========================>...] - ETA: 0s - loss: 0.0961
288/310 [==========================>...] - ETA: 0s - loss: 0.0954
297/310 [===========================>..] - ETA: 0s - loss: 0.0953
306/310 [============================>.] - ETA: 0s - loss: 0.0950
310/310 [==============================] - 1s - loss: 0.0953 - val_loss: 0.1207

Epoch 9/100


  9/310 [..............................] - ETA: 1s - loss: 0.1487
 18/310 [>.............................] - ETA: 1s - loss: 0.1324
 27/310 [=>............................] - ETA: 1s - loss: 0.1231
 36/310 [==>...........................] - ETA: 1s - loss: 0.1160
 45/310 [===>..........................] - ETA: 1s - loss: 0.1100
 54/310 [====>.........................] - ETA: 1s - loss: 0.1096
 63/310 [=====>........................] - ETA: 1s - loss: 0.1131
 72/310 [=====>........................] - ETA: 1s - loss: 0.1173
 81/310 [======>.......................] - ETA: 1s - loss: 0.1148
 90/310 [=======>......................] - ETA: 1s - loss: 0.1128
 99/310 [========>.....................] - ETA: 1s - loss: 0.1117
108/310 [=========>....................] - ETA: 1s - loss: 0.1109
117/310 [==========>...................] - ETA: 1s - loss: 0.1091
126/310 [===========>..................] - ETA: 1s - loss: 0.1086
135/310 [============>.................] - ETA: 1s - loss: 0.1072
144/310 [============>.................] - ETA: 1s - loss: 0.1060
153/310 [=============>................] - ETA: 0s - loss: 0.1046
162/310 [==============>...............] - ETA: 0s - loss: 0.1051
171/310 [===============>..............] - ETA: 0s - loss: 0.1036
180/310 [================>.............] - ETA: 0s - loss: 0.1029
189/310 [=================>............] - ETA: 0s - loss: 0.1031
198/310 [==================>...........] - ETA: 0s - loss: 0.1020
207/310 [===================>..........] - ETA: 0s - loss: 0.1018
216/310 [===================>..........] - ETA: 0s - loss: 0.1015
225/310 [====================>.........] - ETA: 0s - loss: 0.1005
234/310 [=====================>........] - ETA: 0s - loss: 0.1004
243/310 [======================>.......] - ETA: 0s - loss: 0.1007
252/310 [=======================>......] - ETA: 0s - loss: 0.1001
261/310 [========================>.....] - ETA: 0s - loss: 0.0994
270/310 [=========================>....] - ETA: 0s - loss: 0.0992
279/310 [==========================>...] - ETA: 0s - loss: 0.0984
288/310 [==========================>...] - ETA: 0s - loss: 0.0983
297/310 [===========================>..] - ETA: 0s - loss: 0.0978
306/310 [============================>.] - ETA: 0s - loss: 0.0977
310/310 [==============================] - 1s - loss: 0.0991 - val_loss: 0.1034Job launching after 0.14 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.103388935328

Completed successfully in 37.02 seconds. [{u'2LSTM-sm': 0.10338893532752991}]



