Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100
255/310 [=======================>......] - ETA: 2s - loss: 0.4433
256/310 [=======================>......] - ETA: 2s - loss: 0.4441
257/310 [=======================>......] - ETA: 2s - loss: 0.4435
258/310 [=======================>......] - ETA: 2s - loss: 0.4424
259/310 [========================>.....] - ETA: 2s - loss: 0.4423
260/310 [========================>.....] - ETA: 2s - loss: 0.4421
261/310 [========================>.....] - ETA: 2s - loss: 0.4420
262/310 [========================>.....] - ETA: 2s - loss: 0.4413
263/310 [========================>.....] - ETA: 2s - loss: 0.4409
264/310 [========================>.....] - ETA: 2s - loss: 0.4400
265/310 [========================>.....] - ETA: 2s - loss: 0.4399
266/310 [========================>.....] - ETA: 2s - loss: 0.4396
267/310 [========================>.....] - ETA: 2s - loss: 0.4385
268/310 [========================>.....] - ETA: 2s - loss: 0.4377
269/310 [=========================>....] - ETA: 2s - loss: 0.4370
270/310 [=========================>....] - ETA: 2s - loss: 0.4362
271/310 [=========================>....] - ETA: 1s - loss: 0.4363
272/310 [=========================>....] - ETA: 1s - loss: 0.4352
273/310 [=========================>....] - ETA: 1s - loss: 0.4350
274/310 [=========================>....] - ETA: 1s - loss: 0.4355
275/310 [=========================>....] - ETA: 1s - loss: 0.4350
276/310 [=========================>....] - ETA: 1s - loss: 0.4338
277/310 [=========================>....] - ETA: 1s - loss: 0.4336
278/310 [=========================>....] - ETA: 1s - loss: 0.4332
279/310 [==========================>...] - ETA: 1s - loss: 0.4328
280/310 [==========================>...] - ETA: 1s - loss: 0.4328
281/310 [==========================>...] - ETA: 1s - loss: 0.4324
282/310 [==========================>...] - ETA: 1s - loss: 0.4319
283/310 [==========================>...] - ETA: 1s - loss: 0.4316
284/310 [==========================>...] - ETA: 1s - loss: 0.4310
285/310 [==========================>...] - ETA: 1s - loss: 0.4308
286/310 [==========================>...] - ETA: 1s - loss: 0.4298
287/310 [==========================>...] - ETA: 1s - loss: 0.4300
288/310 [==========================>...] - ETA: 1s - loss: 0.4293
289/310 [==========================>...] - ETA: 1s - loss: 0.4289
290/310 [===========================>..] - ETA: 1s - loss: 0.4284
291/310 [===========================>..] - ETA: 0s - loss: 0.4277
292/310 [===========================>..] - ETA: 0s - loss: 0.4281
293/310 [===========================>..] - ETA: 0s - loss: 0.4277
294/310 [===========================>..] - ETA: 0s - loss: 0.4266
295/310 [===========================>..] - ETA: 0s - loss: 0.4263
296/310 [===========================>..] - ETA: 0s - loss: 0.4255
297/310 [===========================>..] - ETA: 0s - loss: 0.4258
298/310 [===========================>..] - ETA: 0s - loss: 0.4257
299/310 [===========================>..] - ETA: 0s - loss: 0.4247
300/310 [============================>.] - ETA: 0s - loss: 0.4240
301/310 [============================>.] - ETA: 0s - loss: 0.4236
302/310 [============================>.] - ETA: 0s - loss: 0.4237
303/310 [============================>.] - ETA: 0s - loss: 0.4241
304/310 [============================>.] - ETA: 0s - loss: 0.4240
305/310 [============================>.] - ETA: 0s - loss: 0.4234
306/310 [============================>.] - ETA: 0s - loss: 0.4232
307/310 [============================>.] - ETA: 0s - loss: 0.4230
308/310 [============================>.] - ETA: 0s - loss: 0.4228
309/310 [============================>.] - ETA: 0s - loss: 0.4224
310/310 [==============================] - 16s - loss: 0.4220 - val_loss: 0.2519

Epoch 2/100


  1/310 [..............................] - ETA: 14s - loss: 0.2688
  2/310 [..............................] - ETA: 14s - loss: 0.2687
  3/310 [..............................] - ETA: 14s - loss: 0.2467
  4/310 [..............................] - ETA: 14s - loss: 0.2395
  5/310 [..............................] - ETA: 14s - loss: 0.2492
  6/310 [..............................] - ETA: 14s - loss: 0.2506
  7/310 [..............................] - ETA: 14s - loss: 0.2479
  8/310 [..............................] - ETA: 14s - loss: 0.2387
  9/310 [..............................] - ETA: 14s - loss: 0.2800
 10/310 [..............................] - ETA: 14s - loss: 0.2942
 11/310 [>.............................] - ETA: 14s - loss: 0.2929
 12/310 [>.............................] - ETA: 14s - loss: 0.2992
 13/310 [>.............................] - ETA: 14s - loss: 0.2951
 14/310 [>.............................] - ETA: 14s - loss: 0.2985
 15/310 [>.............................] - ETA: 14s - loss: 0.2979
 16/310 [>.............................] - ETA: 14s - loss: 0.2952
 17/310 [>.............................] - ETA: 14s - loss: 0.2911
 18/310 [>.............................] - ETA: 14s - loss: 0.2898
 19/310 [>.............................] - ETA: 14s - loss: 0.2853
 20/310 [>.............................] - ETA: 14s - loss: 0.2877
 21/310 [=>............................] - ETA: 14s - loss: 0.2924
 22/310 [=>............................] - ETA: 14s - loss: 0.2917
 23/310 [=>............................] - ETA: 14s - loss: 0.2928
 24/310 [=>............................] - ETA: 14s - loss: 0.2875
 25/310 [=>............................] - ETA: 14s - loss: 0.2854
 26/310 [=>............................] - ETA: 14s - loss: 0.2827
 27/310 [=>............................] - ETA: 14s - loss: 0.2849
 28/310 [=>............................] - ETA: 14s - loss: 0.2851
 29/310 [=>............................] - ETA: 14s - loss: 0.2879
 30/310 [=>............................] - ETA: 14s - loss: 0.2877
 31/310 [==>...........................] - ETA: 14s - loss: 0.2892
 32/310 [==>...........................] - ETA: 14s - loss: 0.2914
