Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100
 10/310 [..............................] - ETA: 9s - loss: 0.1834
 12/310 [>.............................] - ETA: 8s - loss: 0.1876
 14/310 [>.............................] - ETA: 8s - loss: 0.1898
 16/310 [>.............................] - ETA: 8s - loss: 0.1816
 18/310 [>.............................] - ETA: 8s - loss: 0.1780
 20/310 [>.............................] - ETA: 8s - loss: 0.1757
 22/310 [=>............................] - ETA: 8s - loss: 0.1774
 24/310 [=>............................] - ETA: 8s - loss: 0.1750
 26/310 [=>............................] - ETA: 7s - loss: 0.1771
 28/310 [=>............................] - ETA: 7s - loss: 0.1737
 30/310 [=>............................] - ETA: 7s - loss: 0.1730
 32/310 [==>...........................] - ETA: 7s - loss: 0.1701
 34/310 [==>...........................] - ETA: 7s - loss: 0.1696
 36/310 [==>...........................] - ETA: 7s - loss: 0.1720
 38/310 [==>...........................] - ETA: 7s - loss: 0.1732
 40/310 [==>...........................] - ETA: 7s - loss: 0.1703
 42/310 [===>..........................] - ETA: 7s - loss: 0.1711
 44/310 [===>..........................] - ETA: 7s - loss: 0.1699
 46/310 [===>..........................] - ETA: 7s - loss: 0.1712
 48/310 [===>..........................] - ETA: 7s - loss: 0.1767
 50/310 [===>..........................] - ETA: 7s - loss: 0.1763
 52/310 [====>.........................] - ETA: 7s - loss: 0.1736
 54/310 [====>.........................] - ETA: 7s - loss: 0.1747
 56/310 [====>.........................] - ETA: 7s - loss: 0.1756
 58/310 [====>.........................] - ETA: 7s - loss: 0.1771
 60/310 [====>.........................] - ETA: 7s - loss: 0.1765
 62/310 [=====>........................] - ETA: 7s - loss: 0.1782
 64/310 [=====>........................] - ETA: 6s - loss: 0.1784
 66/310 [=====>........................] - ETA: 6s - loss: 0.1775
 68/310 [=====>........................] - ETA: 6s - loss: 0.1756
