Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100
100/310 [========>.....................] - ETA: 11s - loss: 0.6336
101/310 [========>.....................] - ETA: 11s - loss: 0.6357
102/310 [========>.....................] - ETA: 11s - loss: 0.6321
103/310 [========>.....................] - ETA: 10s - loss: 0.6290
104/310 [=========>....................] - ETA: 10s - loss: 0.6248
105/310 [=========>....................] - ETA: 10s - loss: 0.6225
106/310 [=========>....................] - ETA: 10s - loss: 0.6214
107/310 [=========>....................] - ETA: 10s - loss: 0.6192
108/310 [=========>....................] - ETA: 10s - loss: 0.6171
109/310 [=========>....................] - ETA: 10s - loss: 0.6141
110/310 [=========>....................] - ETA: 10s - loss: 0.6122
111/310 [=========>....................] - ETA: 10s - loss: 0.6100
112/310 [=========>....................] - ETA: 10s - loss: 0.6088
113/310 [=========>....................] - ETA: 10s - loss: 0.6103
114/310 [==========>...................] - ETA: 10s - loss: 0.6096
115/310 [==========>...................] - ETA: 10s - loss: 0.6071
116/310 [==========>...................] - ETA: 10s - loss: 0.6063
117/310 [==========>...................] - ETA: 10s - loss: 0.6040
118/310 [==========>...................] - ETA: 10s - loss: 0.6051
119/310 [==========>...................] - ETA: 10s - loss: 0.6034
120/310 [==========>...................] - ETA: 10s - loss: 0.6017
121/310 [==========>...................] - ETA: 9s - loss: 0.6001 
122/310 [==========>...................] - ETA: 9s - loss: 0.5980
123/310 [==========>...................] - ETA: 9s - loss: 0.5967
124/310 [===========>..................] - ETA: 9s - loss: 0.5940
125/310 [===========>..................] - ETA: 9s - loss: 0.5914
126/310 [===========>..................] - ETA: 9s - loss: 0.5883
127/310 [===========>..................] - ETA: 9s - loss: 0.5869
128/310 [===========>..................] - ETA: 9s - loss: 0.5852
129/310 [===========>..................] - ETA: 9s - loss: 0.5834
130/310 [===========>..................] - ETA: 9s - loss: 0.5802
131/310 [===========>..................] - ETA: 9s - loss: 0.5774
132/310 [===========>..................] - ETA: 9s - loss: 0.5754
133/310 [===========>..................] - ETA: 9s - loss: 0.5752
134/310 [===========>..................] - ETA: 9s - loss: 0.5737
135/310 [============>.................] - ETA: 9s - loss: 0.5709
136/310 [============>.................] - ETA: 9s - loss: 0.5678
137/310 [============>.................] - ETA: 9s - loss: 0.5661
138/310 [============>.................] - ETA: 9s - loss: 0.5651
139/310 [============>.................] - ETA: 9s - loss: 0.5651
140/310 [============>.................] - ETA: 9s - loss: 0.5632
141/310 [============>.................] - ETA: 8s - loss: 0.5630
142/310 [============>.................] - ETA: 8s - loss: 0.5607
143/310 [============>.................] - ETA: 8s - loss: 0.5595
144/310 [============>.................] - ETA: 8s - loss: 0.5572
145/310 [=============>................] - ETA: 8s - loss: 0.5547
146/310 [=============>................] - ETA: 8s - loss: 0.5525
147/310 [=============>................] - ETA: 8s - loss: 0.5504
148/310 [=============>................] - ETA: 8s - loss: 0.5493
149/310 [=============>................] - ETA: 8s - loss: 0.5488
150/310 [=============>................] - ETA: 8s - loss: 0.5476
151/310 [=============>................] - ETA: 8s - loss: 0.5463
152/310 [=============>................] - ETA: 8s - loss: 0.5439
153/310 [=============>................] - ETA: 8s - loss: 0.5421
154/310 [=============>................] - ETA: 8s - loss: 0.5421
155/310 [==============>...............] - ETA: 8s - loss: 0.5416
156/310 [==============>...............] - ETA: 8s - loss: 0.5413
157/310 [==============>...............] - ETA: 8s - loss: 0.5391
158/310 [==============>...............] - ETA: 8s - loss: 0.5371
159/310 [==============>...............] - ETA: 8s - loss: 0.5367
160/310 [==============>...............] - ETA: 7s - loss: 0.5348
161/310 [==============>...............] - ETA: 7s - loss: 0.5346
162/310 [==============>...............] - ETA: 7s - loss: 0.5344
163/310 [==============>...............] - ETA: 7s - loss: 0.5334
164/310 [==============>...............] - ETA: 7s - loss: 0.5311
165/310 [==============>...............] - ETA: 7s - loss: 0.5300
166/310 [===============>..............] - ETA: 7s - loss: 0.5291
167/310 [===============>..............] - ETA: 7s - loss: 0.5289
168/310 [===============>..............] - ETA: 7s - loss: 0.5281
169/310 [===============>..............] - ETA: 7s - loss: 0.5271
170/310 [===============>..............] - ETA: 7s - loss: 0.5271
171/310 [===============>..............] - ETA: 7s - loss: 0.5263
172/310 [===============>..............] - ETA: 7s - loss: 0.5256
173/310 [===============>..............] - ETA: 7s - loss: 0.5247
174/310 [===============>..............] - ETA: 7s - loss: 0.5232
175/310 [===============>..............] - ETA: 7s - loss: 0.5237
176/310 [================>.............] - ETA: 7s - loss: 0.5218
177/310 [================>.............] - ETA: 7s - loss: 0.5204
178/310 [================>.............] - ETA: 6s - loss: 0.5186
179/310 [================>.............] - ETA: 6s - loss: 0.5173
180/310 [================>.............] - ETA: 6s - loss: 0.5154
181/310 [================>.............] - ETA: 6s - loss: 0.5136
182/310 [================>.............] - ETA: 6s - loss: 0.5119
183/310 [================>.............] - ETA: 6s - loss: 0.5113
184/310 [================>.............] - ETA: 6s - loss: 0.5095
185/310 [================>.............] - ETA: 6s - loss: 0.5092
186/310 [=================>............] - ETA: 6s - loss: 0.5078
187/310 [=================>............] - ETA: 6s - loss: 0.5069
188/310 [=================>............] - ETA: 6s - loss: 0.5060
189/310 [=================>............] - ETA: 6s - loss: 0.5049
190/310 [=================>............] - ETA: 6s - loss: 0.5032
191/310 [=================>............] - ETA: 6s - loss: 0.5021
192/310 [=================>............] - ETA: 6s - loss: 0.5017
193/310 [=================>............] - ETA: 6s - loss: 0.4998
194/310 [=================>............] - ETA: 6s - loss: 0.4990
195/310 [=================>............] - ETA: 6s - loss: 0.4994
196/310 [=================>............] - ETA: 6s - loss: 0.4979
197/310 [==================>...........] - ETA: 5s - loss: 0.4963
198/310 [==================>...........] - ETA: 5s - loss: 0.4945
199/310 [==================>...........] - ETA: 5s - loss: 0.4947
200/310 [==================>...........] - ETA: 5s - loss: 0.4945
201/310 [==================>...........] - ETA: 5s - loss: 0.4938
202/310 [==================>...........] - ETA: 5s - loss: 0.4923
203/310 [==================>...........] - ETA: 5s - loss: 0.4917
204/310 [==================>...........] - ETA: 5s - loss: 0.4925
205/310 [==================>...........] - ETA: 5s - loss: 0.4917
206/310 [==================>...........] - ETA: 5s - loss: 0.4916
207/310 [===================>..........] - ETA: 5s - loss: 0.4907
208/310 [===================>..........] - ETA: 5s - loss: 0.4892
209/310 [===================>..........] - ETA: 5s - loss: 0.4876
210/310 [===================>..........] - ETA: 5s - loss: 0.4860
211/310 [===================>..........] - ETA: 5s - loss: 0.4858
212/310 [===================>..........] - ETA: 5s - loss: 0.4853
213/310 [===================>..........] - ETA: 5s - loss: 0.4857
214/310 [===================>..........] - ETA: 5s - loss: 0.4844
215/310 [===================>..........] - ETA: 5s - loss: 0.4845
216/310 [===================>..........] - ETA: 4s - loss: 0.4835
217/310 [====================>.........] - ETA: 4s - loss: 0.4829
218/310 [====================>.........] - ETA: 4s - loss: 0.4824
219/310 [====================>.........] - ETA: 4s - loss: 0.4816
220/310 [====================>.........] - ETA: 4s - loss: 0.4806
221/310 [====================>.........] - ETA: 4s - loss: 0.4792
222/310 [====================>.........] - ETA: 4s - loss: 0.4781
223/310 [====================>.........] - ETA: 4s - loss: 0.4774
224/310 [====================>.........] - ETA: 4s - loss: 0.4762
225/310 [====================>.........] - ETA: 4s - loss: 0.4750
226/310 [====================>.........] - ETA: 4s - loss: 0.4736
227/310 [====================>.........] - ETA: 4s - loss: 0.4731
228/310 [=====================>........] - ETA: 4s - loss: 0.4724
229/310 [=====================>........] - ETA: 4s - loss: 0.4720
230/310 [=====================>........] - ETA: 4s - loss: 0.4714
231/310 [=====================>........] - ETA: 4s - loss: 0.4710
232/310 [=====================>........] - ETA: 4s - loss: 0.4705
233/310 [=====================>........] - ETA: 4s - loss: 0.4693
234/310 [=====================>........] - ETA: 4s - loss: 0.4695
235/310 [=====================>........] - ETA: 4s - loss: 0.4688
236/310 [=====================>........] - ETA: 3s - loss: 0.4678
237/310 [=====================>........] - ETA: 3s - loss: 0.4664
238/310 [======================>.......] - ETA: 3s - loss: 0.4665
239/310 [======================>.......] - ETA: 3s - loss: 0.4657
240/310 [======================>.......] - ETA: 3s - loss: 0.4651
241/310 [======================>.......] - ETA: 3s - loss: 0.4640
242/310 [======================>.......] - ETA: 3s - loss: 0.4642
243/310 [======================>.......] - ETA: 3s - loss: 0.4638
244/310 [======================>.......] - ETA: 3s - loss: 0.4634
245/310 [======================>.......] - ETA: 3s - loss: 0.4632
246/310 [======================>.......] - ETA: 3s - loss: 0.4628
247/310 [======================>.......] - ETA: 3s - loss: 0.4627
248/310 [=======================>......] - ETA: 3s - loss: 0.4615
249/310 [=======================>......] - ETA: 3s - loss: 0.4606
250/310 [=======================>......] - ETA: 3s - loss: 0.4599
251/310 [=======================>......] - ETA: 3s - loss: 0.4601
252/310 [=======================>......] - ETA: 3s - loss: 0.4600
253/310 [=======================>......] - ETA: 3s - loss: 0.4598
254/310 [=======================>......] - ETA: 3s - loss: 0.4593
255/310 [=======================>......] - ETA: 2s - loss: 0.4582
256/310 [=======================>......] - ETA: 2s - loss: 0.4588
257/310 [=======================>......] - ETA: 2s - loss: 0.4584
258/310 [=======================>......] - ETA: 2s - loss: 0.4578
259/310 [========================>.....] - ETA: 2s - loss: 0.4573
260/310 [========================>.....] - ETA: 2s - loss: 0.4561
261/310 [========================>.....] - ETA: 2s - loss: 0.4555
262/310 [========================>.....] - ETA: 2s - loss: 0.4543
263/310 [========================>.....] - ETA: 2s - loss: 0.4539
264/310 [========================>.....] - ETA: 2s - loss: 0.4540
265/310 [========================>.....] - ETA: 2s - loss: 0.4536
266/310 [========================>.....] - ETA: 2s - loss: 0.4541
267/310 [========================>.....] - ETA: 2s - loss: 0.4536
268/310 [========================>.....] - ETA: 2s - loss: 0.4526
269/310 [=========================>....] - ETA: 2s - loss: 0.4521
270/310 [=========================>....] - ETA: 2s - loss: 0.4511
271/310 [=========================>....] - ETA: 2s - loss: 0.4506
272/310 [=========================>....] - ETA: 2s - loss: 0.4504
273/310 [=========================>....] - ETA: 1s - loss: 0.4502
274/310 [=========================>....] - ETA: 1s - loss: 0.4500
275/310 [=========================>....] - ETA: 1s - loss: 0.4499
276/310 [=========================>....] - ETA: 1s - loss: 0.4491
277/310 [=========================>....] - ETA: 1s - loss: 0.4492
278/310 [=========================>....] - ETA: 1s - loss: 0.4483
279/310 [==========================>...] - ETA: 1s - loss: 0.4481
280/310 [==========================>...] - ETA: 1s - loss: 0.4475
281/310 [==========================>...] - ETA: 1s - loss: 0.4465
282/310 [==========================>...] - ETA: 1s - loss: 0.4453
283/310 [==========================>...] - ETA: 1s - loss: 0.4452
284/310 [==========================>...] - ETA: 1s - loss: 0.4442
285/310 [==========================>...] - ETA: 1s - loss: 0.4433
286/310 [==========================>...] - ETA: 1s - loss: 0.4432
287/310 [==========================>...] - ETA: 1s - loss: 0.4424
288/310 [==========================>...] - ETA: 1s - loss: 0.4419
289/310 [==========================>...] - ETA: 1s - loss: 0.4421
290/310 [===========================>..] - ETA: 1s - loss: 0.4415
291/310 [===========================>..] - ETA: 1s - loss: 0.4408
292/310 [===========================>..] - ETA: 0s - loss: 0.4403
293/310 [===========================>..] - ETA: 0s - loss: 0.4397
294/310 [===========================>..] - ETA: 0s - loss: 0.4393
295/310 [===========================>..] - ETA: 0s - loss: 0.4383
296/310 [===========================>..] - ETA: 0s - loss: 0.4375
297/310 [===========================>..] - ETA: 0s - loss: 0.4367
298/310 [===========================>..] - ETA: 0s - loss: 0.4362
299/310 [===========================>..] - ETA: 0s - loss: 0.4353
300/310 [============================>.] - ETA: 0s - loss: 0.4342
301/310 [============================>.] - ETA: 0s - loss: 0.4344
302/310 [============================>.] - ETA: 0s - loss: 0.4336
303/310 [============================>.] - ETA: 0s - loss: 0.4331
304/310 [============================>.] - ETA: 0s - loss: 0.4325
305/310 [============================>.] - ETA: 0s - loss: 0.4319
306/310 [============================>.] - ETA: 0s - loss: 0.4312
307/310 [============================>.] - ETA: 0s - loss: 0.4310
308/310 [============================>.] - ETA: 0s - loss: 0.4303
309/310 [============================>.] - ETA: 0s - loss: 0.4297
310/310 [==============================] - 16s - loss: 0.4295 - val_loss: 0.2361

Epoch 2/100


  1/310 [..............................] - ETA: 15s - loss: 0.1218
  2/310 [..............................] - ETA: 15s - loss: 0.1949
  3/310 [..............................] - ETA: 15s - loss: 0.2208
  4/310 [..............................] - ETA: 15s - loss: 0.2474
  5/310 [..............................] - ETA: 14s - loss: 0.2212
  6/310 [..............................] - ETA: 14s - loss: 0.2322
  7/310 [..............................] - ETA: 14s - loss: 0.2630
  8/310 [..............................] - ETA: 14s - loss: 0.2773
  9/310 [..............................] - ETA: 14s - loss: 0.2592
 10/310 [..............................] - ETA: 15s - loss: 0.2515
 11/310 [>.............................] - ETA: 15s - loss: 0.2585
 12/310 [>.............................] - ETA: 15s - loss: 0.2686
 13/310 [>.............................] - ETA: 15s - loss: 0.2610
 14/310 [>.............................] - ETA: 14s - loss: 0.2509
 15/310 [>.............................] - ETA: 14s - loss: 0.2623
 16/310 [>.............................] - ETA: 14s - loss: 0.2595
 17/310 [>.............................] - ETA: 14s - loss: 0.2640
 18/310 [>.............................] - ETA: 14s - loss: 0.2707
 19/310 [>.............................] - ETA: 14s - loss: 0.2630
 20/310 [>.............................] - ETA: 14s - loss: 0.2718
 21/310 [=>............................] - ETA: 14s - loss: 0.2837
 22/310 [=>............................] - ETA: 14s - loss: 0.2865
 23/310 [=>............................] - ETA: 14s - loss: 0.2886
 24/310 [=>............................] - ETA: 14s - loss: 0.2843
 25/310 [=>............................] - ETA: 14s - loss: 0.2873
 26/310 [=>............................] - ETA: 14s - loss: 0.2874
 27/310 [=>............................] - ETA: 14s - loss: 0.2820
 28/310 [=>............................] - ETA: 14s - loss: 0.2831
 29/310 [=>............................] - ETA: 14s - loss: 0.2829
 30/310 [=>............................] - ETA: 14s - loss: 0.2854
 31/310 [==>...........................] - ETA: 14s - loss: 0.2860
 32/310 [==>...........................] - ETA: 14s - loss: 0.2866
