Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
234/310 [=====================>........] - ETA: 0s - loss: 0.1321
247/310 [======================>.......] - ETA: 0s - loss: 0.1312
260/310 [========================>.....] - ETA: 0s - loss: 0.1307
273/310 [=========================>....] - ETA: 0s - loss: 0.1303
286/310 [==========================>...] - ETA: 0s - loss: 0.1294
299/310 [===========================>..] - ETA: 0s - loss: 0.1300
310/310 [==============================] - 1s - loss: 0.1299 - val_loss: 0.0894

Epoch 7/100


 13/310 [>.............................] - ETA: 1s - loss: 0.1148
 26/310 [=>............................] - ETA: 1s - loss: 0.1242
 39/310 [==>...........................] - ETA: 1s - loss: 0.1164
 52/310 [====>.........................] - ETA: 1s - loss: 0.1132
 65/310 [=====>........................] - ETA: 1s - loss: 0.1219
 78/310 [======>.......................] - ETA: 1s - loss: 0.1231
 91/310 [=======>......................] - ETA: 0s - loss: 0.1230
104/310 [=========>....................] - ETA: 0s - loss: 0.1225
117/310 [==========>...................] - ETA: 0s - loss: 0.1221
130/310 [===========>..................] - ETA: 0s - loss: 0.1206
143/310 [============>.................] - ETA: 0s - loss: 0.1212
156/310 [==============>...............] - ETA: 0s - loss: 0.1213
169/310 [===============>..............] - ETA: 0s - loss: 0.1214
182/310 [================>.............] - ETA: 0s - loss: 0.1224
195/310 [=================>............] - ETA: 0s - loss: 0.1219
208/310 [===================>..........] - ETA: 0s - loss: 0.1222
221/310 [====================>.........] - ETA: 0s - loss: 0.1221
234/310 [=====================>........] - ETA: 0s - loss: 0.1238
247/310 [======================>.......] - ETA: 0s - loss: 0.1232
260/310 [========================>.....] - ETA: 0s - loss: 0.1224
273/310 [=========================>....] - ETA: 0s - loss: 0.1228
286/310 [==========================>...] - ETA: 0s - loss: 0.1216
299/310 [===========================>..] - ETA: 0s - loss: 0.1219
310/310 [==============================] - 1s - loss: 0.1214 - val_loss: 0.0858

Epoch 8/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0907
 26/310 [=>............................] - ETA: 1s - loss: 0.0879
 39/310 [==>...........................] - ETA: 1s - loss: 0.0860
 52/310 [====>.........................] - ETA: 1s - loss: 0.0893
 65/310 [=====>........................] - ETA: 1s - loss: 0.0980
 78/310 [======>.......................] - ETA: 1s - loss: 0.1003
 91/310 [=======>......................] - ETA: 1s - loss: 0.1043
104/310 [=========>....................] - ETA: 1s - loss: 0.1065
117/310 [==========>...................] - ETA: 0s - loss: 0.1067
130/310 [===========>..................] - ETA: 0s - loss: 0.1068
143/310 [============>.................] - ETA: 0s - loss: 0.1061
156/310 [==============>...............] - ETA: 0s - loss: 0.1077
169/310 [===============>..............] - ETA: 0s - loss: 0.1075
182/310 [================>.............] - ETA: 0s - loss: 0.1066
195/310 [=================>............] - ETA: 0s - loss: 0.1064
208/310 [===================>..........] - ETA: 0s - loss: 0.1068
221/310 [====================>.........] - ETA: 0s - loss: 0.1066
234/310 [=====================>........] - ETA: 0s - loss: 0.1052
247/310 [======================>.......] - ETA: 0s - loss: 0.1044
260/310 [========================>.....] - ETA: 0s - loss: 0.1048
273/310 [=========================>....] - ETA: 0s - loss: 0.1055
286/310 [==========================>...] - ETA: 0s - loss: 0.1059
299/310 [===========================>..] - ETA: 0s - loss: 0.1058
310/310 [==============================] - 1s - loss: 0.1058 - val_loss: 0.0921

Epoch 9/100


 13/310 [>.............................] - ETA: 1s - loss: 0.1238
 26/310 [=>............................] - ETA: 1s - loss: 0.1254
 39/310 [==>...........................] - ETA: 1s - loss: 0.1188
 52/310 [====>.........................] - ETA: 1s - loss: 0.1128
 65/310 [=====>........................] - ETA: 1s - loss: 0.1125
 78/310 [======>.......................] - ETA: 1s - loss: 0.1131
 91/310 [=======>......................] - ETA: 0s - loss: 0.1112
104/310 [=========>....................] - ETA: 0s - loss: 0.1086
117/310 [==========>...................] - ETA: 0s - loss: 0.1070
130/310 [===========>..................] - ETA: 0s - loss: 0.1060
143/310 [============>.................] - ETA: 0s - loss: 0.1050
156/310 [==============>...............] - ETA: 0s - loss: 0.1036
169/310 [===============>..............] - ETA: 0s - loss: 0.1034
182/310 [================>.............] - ETA: 0s - loss: 0.1020
195/310 [=================>............] - ETA: 0s - loss: 0.1027
208/310 [===================>..........] - ETA: 0s - loss: 0.1023
221/310 [====================>.........] - ETA: 0s - loss: 0.1017
234/310 [=====================>........] - ETA: 0s - loss: 0.1010
247/310 [======================>.......] - ETA: 0s - loss: 0.1007
260/310 [========================>.....] - ETA: 0s - loss: 0.0997
273/310 [=========================>....] - ETA: 0s - loss: 0.0996
286/310 [==========================>...] - ETA: 0s - loss: 0.1003
299/310 [===========================>..] - ETA: 0s - loss: 0.1016
310/310 [==============================] - 1s - loss: 0.1009 - val_loss: 0.0801

Epoch 10/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0934
 26/310 [=>............................] - ETA: 1s - loss: 0.0951
 39/310 [==>...........................] - ETA: 1s - loss: 0.0945
 52/310 [====>.........................] - ETA: 1s - loss: 0.0925
 65/310 [=====>........................] - ETA: 1s - loss: 0.0899
 78/310 [======>.......................] - ETA: 1s - loss: 0.0899
 91/310 [=======>......................] - ETA: 1s - loss: 0.0931
104/310 [=========>....................] - ETA: 1s - loss: 0.0938
117/310 [==========>...................] - ETA: 0s - loss: 0.0932
130/310 [===========>..................] - ETA: 0s - loss: 0.0938
143/310 [============>.................] - ETA: 0s - loss: 0.0921
156/310 [==============>...............] - ETA: 0s - loss: 0.0919
169/310 [===============>..............] - ETA: 0s - loss: 0.0916
182/310 [================>.............] - ETA: 0s - loss: 0.0927
195/310 [=================>............] - ETA: 0s - loss: 0.0931
208/310 [===================>..........] - ETA: 0s - loss: 0.0939
221/310 [====================>.........] - ETA: 0s - loss: 0.0944
234/310 [=====================>........] - ETA: 0s - loss: 0.0945
247/310 [======================>.......] - ETA: 0s - loss: 0.0945
260/310 [========================>.....] - ETA: 0s - loss: 0.0946
273/310 [=========================>....] - ETA: 0s - loss: 0.0944
286/310 [==========================>...] - ETA: 0s - loss: 0.0945
299/310 [===========================>..] - ETA: 0s - loss: 0.0939
310/310 [==============================] - 1s - loss: 0.0939 - val_loss: 0.0739

Epoch 11/100


 13/310 [>.............................] - ETA: 1s - loss: 0.1032
 26/310 [=>............................] - ETA: 1s - loss: 0.0956
 39/310 [==>...........................] - ETA: 1s - loss: 0.0954
 52/310 [====>.........................] - ETA: 1s - loss: 0.0963
 65/310 [=====>........................] - ETA: 1s - loss: 0.0952
 78/310 [======>.......................] - ETA: 1s - loss: 0.0924
 91/310 [=======>......................] - ETA: 1s - loss: 0.0909
104/310 [=========>....................] - ETA: 1s - loss: 0.0906
117/310 [==========>...................] - ETA: 0s - loss: 0.0900
130/310 [===========>..................] - ETA: 0s - loss: 0.0898
143/310 [============>.................] - ETA: 0s - loss: 0.0905
156/310 [==============>...............] - ETA: 0s - loss: 0.0892
169/310 [===============>..............] - ETA: 0s - loss: 0.0887
182/310 [================>.............] - ETA: 0s - loss: 0.0883
195/310 [=================>............] - ETA: 0s - loss: 0.0871
208/310 [===================>..........] - ETA: 0s - loss: 0.0870
221/310 [====================>.........] - ETA: 0s - loss: 0.0885
234/310 [=====================>........] - ETA: 0s - loss: 0.0892
247/310 [======================>.......] - ETA: 0s - loss: 0.0909
260/310 [========================>.....] - ETA: 0s - loss: 0.0921
273/310 [=========================>....] - ETA: 0s - loss: 0.0921
286/310 [==========================>...] - ETA: 0s - loss: 0.0925
299/310 [===========================>..] - ETA: 0s - loss: 0.0923
310/310 [==============================] - 1s - loss: 0.0928 - val_loss: 0.0766

Epoch 12/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0962
 26/310 [=>............................] - ETA: 1s - loss: 0.0912
 39/310 [==>...........................] - ETA: 1s - loss: 0.0880
 52/310 [====>.........................] - ETA: 1s - loss: 0.0891
 65/310 [=====>........................] - ETA: 1s - loss: 0.0858
 78/310 [======>.......................] - ETA: 1s - loss: 0.0862
 91/310 [=======>......................] - ETA: 1s - loss: 0.0893
104/310 [=========>....................] - ETA: 1s - loss: 0.0895
117/310 [==========>...................] - ETA: 0s - loss: 0.0905
130/310 [===========>..................] - ETA: 0s - loss: 0.0916
143/310 [============>.................] - ETA: 0s - loss: 0.0909
156/310 [==============>...............] - ETA: 0s - loss: 0.0915
169/310 [===============>..............] - ETA: 0s - loss: 0.0932
182/310 [================>.............] - ETA: 0s - loss: 0.0937
195/310 [=================>............] - ETA: 0s - loss: 0.0930
208/310 [===================>..........] - ETA: 0s - loss: 0.0922
221/310 [====================>.........] - ETA: 0s - loss: 0.0918
234/310 [=====================>........] - ETA: 0s - loss: 0.0911
247/310 [======================>.......] - ETA: 0s - loss: 0.0915
260/310 [========================>.....] - ETA: 0s - loss: 0.0917
273/310 [=========================>....] - ETA: 0s - loss: 0.0918
286/310 [==========================>...] - ETA: 0s - loss: 0.0923
299/310 [===========================>..] - ETA: 0s - loss: 0.0915
310/310 [==============================] - 1s - loss: 0.0917 - val_loss: 0.0700

Epoch 13/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0880
 26/310 [=>............................] - ETA: 1s - loss: 0.0830
 39/310 [==>...........................] - ETA: 1s - loss: 0.0817
 52/310 [====>.........................] - ETA: 1s - loss: 0.0841
 65/310 [=====>........................] - ETA: 1s - loss: 0.0816
 78/310 [======>.......................] - ETA: 1s - loss: 0.0803
 91/310 [=======>......................] - ETA: 1s - loss: 0.0797
104/310 [=========>....................] - ETA: 1s - loss: 0.0799
117/310 [==========>...................] - ETA: 0s - loss: 0.0793
130/310 [===========>..................] - ETA: 0s - loss: 0.0791
143/310 [============>.................] - ETA: 0s - loss: 0.0790
156/310 [==============>...............] - ETA: 0s - loss: 0.0787
169/310 [===============>..............] - ETA: 0s - loss: 0.0805
182/310 [================>.............] - ETA: 0s - loss: 0.0807
195/310 [=================>............] - ETA: 0s - loss: 0.0804
208/310 [===================>..........] - ETA: 0s - loss: 0.0802
221/310 [====================>.........] - ETA: 0s - loss: 0.0801
234/310 [=====================>........] - ETA: 0s - loss: 0.0805
247/310 [======================>.......] - ETA: 0s - loss: 0.0810
260/310 [========================>.....] - ETA: 0s - loss: 0.0811
273/310 [=========================>....] - ETA: 0s - loss: 0.0806
286/310 [==========================>...] - ETA: 0s - loss: 0.0814
299/310 [===========================>..] - ETA: 0s - loss: 0.0819
310/310 [==============================] - 1s - loss: 0.0827 - val_loss: 0.0711

Epoch 14/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0802
 26/310 [=>............................] - ETA: 1s - loss: 0.0804
 39/310 [==>...........................] - ETA: 1s - loss: 0.0779
 52/310 [====>.........................] - ETA: 1s - loss: 0.0794
 65/310 [=====>........................] - ETA: 1s - loss: 0.0795
 78/310 [======>.......................] - ETA: 1s - loss: 0.0796
 91/310 [=======>......................] - ETA: 1s - loss: 0.0811
104/310 [=========>....................] - ETA: 0s - loss: 0.0805
117/310 [==========>...................] - ETA: 0s - loss: 0.0790
130/310 [===========>..................] - ETA: 0s - loss: 0.0793
143/310 [============>.................] - ETA: 0s - loss: 0.0786
156/310 [==============>...............] - ETA: 0s - loss: 0.0781
169/310 [===============>..............] - ETA: 0s - loss: 0.0774
182/310 [================>.............] - ETA: 0s - loss: 0.0773
195/310 [=================>............] - ETA: 0s - loss: 0.0784
208/310 [===================>..........] - ETA: 0s - loss: 0.0791
221/310 [====================>.........] - ETA: 0s - loss: 0.0797
234/310 [=====================>........] - ETA: 0s - loss: 0.0794
247/310 [======================>.......] - ETA: 0s - loss: 0.0814
260/310 [========================>.....] - ETA: 0s - loss: 0.0814
273/310 [=========================>....] - ETA: 0s - loss: 0.0812
286/310 [==========================>...] - ETA: 0s - loss: 0.0810
299/310 [===========================>..] - ETA: 0s - loss: 0.0806
310/310 [==============================] - 1s - loss: 0.0802 - val_loss: 0.0655

Epoch 15/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0662
 26/310 [=>............................] - ETA: 1s - loss: 0.0790
 39/310 [==>...........................] - ETA: 1s - loss: 0.0790
 52/310 [====>.........................] - ETA: 1s - loss: 0.0795
 65/310 [=====>........................] - ETA: 1s - loss: 0.0786
 78/310 [======>.......................] - ETA: 1s - loss: 0.0799
 91/310 [=======>......................] - ETA: 1s - loss: 0.0804
104/310 [=========>....................] - ETA: 0s - loss: 0.0800
117/310 [==========>...................] - ETA: 0s - loss: 0.0798
130/310 [===========>..................] - ETA: 0s - loss: 0.0790
143/310 [============>.................] - ETA: 0s - loss: 0.0801
156/310 [==============>...............] - ETA: 0s - loss: 0.0797
169/310 [===============>..............] - ETA: 0s - loss: 0.0784
182/310 [================>.............] - ETA: 0s - loss: 0.0778
195/310 [=================>............] - ETA: 0s - loss: 0.0777
208/310 [===================>..........] - ETA: 0s - loss: 0.0780
221/310 [====================>.........] - ETA: 0s - loss: 0.0778
234/310 [=====================>........] - ETA: 0s - loss: 0.0770
247/310 [======================>.......] - ETA: 0s - loss: 0.0767
260/310 [========================>.....] - ETA: 0s - loss: 0.0771
273/310 [=========================>....] - ETA: 0s - loss: 0.0766
286/310 [==========================>...] - ETA: 0s - loss: 0.0767
299/310 [===========================>..] - ETA: 0s - loss: 0.0770
310/310 [==============================] - 1s - loss: 0.0769 - val_loss: 0.0670

Epoch 16/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0719
 26/310 [=>............................] - ETA: 1s - loss: 0.0767
 39/310 [==>...........................] - ETA: 1s - loss: 0.0780
 52/310 [====>.........................] - ETA: 1s - loss: 0.0753
 65/310 [=====>........................] - ETA: 1s - loss: 0.0722
 78/310 [======>.......................] - ETA: 1s - loss: 0.0722
 91/310 [=======>......................] - ETA: 1s - loss: 0.0704
104/310 [=========>....................] - ETA: 0s - loss: 0.0690
117/310 [==========>...................] - ETA: 0s - loss: 0.0696
130/310 [===========>..................] - ETA: 0s - loss: 0.0699
143/310 [============>.................] - ETA: 0s - loss: 0.0706
156/310 [==============>...............] - ETA: 0s - loss: 0.0716
169/310 [===============>..............] - ETA: 0s - loss: 0.0733
182/310 [================>.............] - ETA: 0s - loss: 0.0731
195/310 [=================>............] - ETA: 0s - loss: 0.0737
208/310 [===================>..........] - ETA: 0s - loss: 0.0754
221/310 [====================>.........] - ETA: 0s - loss: 0.0758
234/310 [=====================>........] - ETA: 0s - loss: 0.0765
247/310 [======================>.......] - ETA: 0s - loss: 0.0771
260/310 [========================>.....] - ETA: 0s - loss: 0.0776
273/310 [=========================>....] - ETA: 0s - loss: 0.0783
286/310 [==========================>...] - ETA: 0s - loss: 0.0780
299/310 [===========================>..] - ETA: 0s - loss: 0.0783
310/310 [==============================] - 1s - loss: 0.0780 - val_loss: 0.0633

Epoch 17/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0636
 26/310 [=>............................] - ETA: 1s - loss: 0.0663
 39/310 [==>...........................] - ETA: 1s - loss: 0.0677
 52/310 [====>.........................] - ETA: 1s - loss: 0.0724
 65/310 [=====>........................] - ETA: 1s - loss: 0.0736
 78/310 [======>.......................] - ETA: 1s - loss: 0.0760
 91/310 [=======>......................] - ETA: 0s - loss: 0.0743
104/310 [=========>....................] - ETA: 0s - loss: 0.0771
117/310 [==========>...................] - ETA: 0s - loss: 0.0759
130/310 [===========>..................] - ETA: 0s - loss: 0.0756
143/310 [============>.................] - ETA: 0s - loss: 0.0758
156/310 [==============>...............] - ETA: 0s - loss: 0.0759
169/310 [===============>..............] - ETA: 0s - loss: 0.0758
182/310 [================>.............] - ETA: 0s - loss: 0.0759
195/310 [=================>............] - ETA: 0s - loss: 0.0759
208/310 [===================>..........] - ETA: 0s - loss: 0.0755
221/310 [====================>.........] - ETA: 0s - loss: 0.0766
234/310 [=====================>........] - ETA: 0s - loss: 0.0762
247/310 [======================>.......] - ETA: 0s - loss: 0.0755
260/310 [========================>.....] - ETA: 0s - loss: 0.0753
273/310 [=========================>....] - ETA: 0s - loss: 0.0753
286/310 [==========================>...] - ETA: 0s - loss: 0.0753
299/310 [===========================>..] - ETA: 0s - loss: 0.0749
310/310 [==============================] - 1s - loss: 0.0750 - val_loss: 0.0618

Epoch 18/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0659
 26/310 [=>............................] - ETA: 1s - loss: 0.0721
 39/310 [==>...........................] - ETA: 1s - loss: 0.0734
 52/310 [====>.........................] - ETA: 1s - loss: 0.0705
 65/310 [=====>........................] - ETA: 1s - loss: 0.0698
 78/310 [======>.......................] - ETA: 1s - loss: 0.0697
 91/310 [=======>......................] - ETA: 1s - loss: 0.0698
104/310 [=========>....................] - ETA: 0s - loss: 0.0696
117/310 [==========>...................] - ETA: 0s - loss: 0.0691
130/310 [===========>..................] - ETA: 0s - loss: 0.0701
143/310 [============>.................] - ETA: 0s - loss: 0.0702
156/310 [==============>...............] - ETA: 0s - loss: 0.0697
169/310 [===============>..............] - ETA: 0s - loss: 0.0694
182/310 [================>.............] - ETA: 0s - loss: 0.0698
195/310 [=================>............] - ETA: 0s - loss: 0.0709
208/310 [===================>..........] - ETA: 0s - loss: 0.0712
221/310 [====================>.........] - ETA: 0s - loss: 0.0719
234/310 [=====================>........] - ETA: 0s - loss: 0.0725
247/310 [======================>.......] - ETA: 0s - loss: 0.0723
260/310 [========================>.....] - ETA: 0s - loss: 0.0719
273/310 [=========================>....] - ETA: 0s - loss: 0.0723
286/310 [==========================>...] - ETA: 0s - loss: 0.0723
299/310 [===========================>..] - ETA: 0s - loss: 0.0721
310/310 [==============================] - 1s - loss: 0.0719 - val_loss: 0.0578

Epoch 19/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0601
 26/310 [=>............................] - ETA: 1s - loss: 0.0674
 39/310 [==>...........................] - ETA: 1s - loss: 0.0676
 52/310 [====>.........................] - ETA: 1s - loss: 0.0658
 65/310 [=====>........................] - ETA: 1s - loss: 0.0634
 78/310 [======>.......................] - ETA: 1s - loss: 0.0629
 91/310 [=======>......................] - ETA: 0s - loss: 0.0628
104/310 [=========>....................] - ETA: 0s - loss: 0.0631
117/310 [==========>...................] - ETA: 0s - loss: 0.0638
130/310 [===========>..................] - ETA: 0s - loss: 0.0640
143/310 [============>.................] - ETA: 0s - loss: 0.0655
156/310 [==============>...............] - ETA: 0s - loss: 0.0647
169/310 [===============>..............] - ETA: 0s - loss: 0.0646
182/310 [================>.............] - ETA: 0s - loss: 0.0677
195/310 [=================>............] - ETA: 0s - loss: 0.0687
208/310 [===================>..........] - ETA: 0s - loss: 0.0703
221/310 [====================>.........] - ETA: 0s - loss: 0.0715
234/310 [=====================>........] - ETA: 0s - loss: 0.0717
247/310 [======================>.......] - ETA: 0s - loss: 0.0719
260/310 [========================>.....] - ETA: 0s - loss: 0.0721
273/310 [=========================>....] - ETA: 0s - loss: 0.0720
286/310 [==========================>...] - ETA: 0s - loss: 0.0730
299/310 [===========================>..] - ETA: 0s - loss: 0.0726
310/310 [==============================] - 1s - loss: 0.0724 - val_loss: 0.0584

Epoch 20/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0588
 26/310 [=>............................] - ETA: 1s - loss: 0.0581
 39/310 [==>...........................] - ETA: 1s - loss: 0.0576
 52/310 [====>.........................] - ETA: 1s - loss: 0.0616
 65/310 [=====>........................] - ETA: 1s - loss: 0.0653
 78/310 [======>.......................] - ETA: 0s - loss: 0.0685
 91/310 [=======>......................] - ETA: 0s - loss: 0.0674
104/310 [=========>....................] - ETA: 0s - loss: 0.0674
117/310 [==========>...................] - ETA: 0s - loss: 0.0669
130/310 [===========>..................] - ETA: 0s - loss: 0.0672
143/310 [============>.................] - ETA: 0s - loss: 0.0665
156/310 [==============>...............] - ETA: 0s - loss: 0.0662
169/310 [===============>..............] - ETA: 0s - loss: 0.0666
182/310 [================>.............] - ETA: 0s - loss: 0.0676
195/310 [=================>............] - ETA: 0s - loss: 0.0677
