Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100
129/310 [===========>..................] - ETA: 3s - loss: 0.6175
132/310 [===========>..................] - ETA: 3s - loss: 0.6147
135/310 [============>.................] - ETA: 3s - loss: 0.6107
138/310 [============>.................] - ETA: 3s - loss: 0.6061
141/310 [============>.................] - ETA: 3s - loss: 0.6023
144/310 [============>.................] - ETA: 3s - loss: 0.5961
147/310 [=============>................] - ETA: 3s - loss: 0.5914
150/310 [=============>................] - ETA: 2s - loss: 0.5877
153/310 [=============>................] - ETA: 2s - loss: 0.5828
156/310 [==============>...............] - ETA: 2s - loss: 0.5777
159/310 [==============>...............] - ETA: 2s - loss: 0.5722
162/310 [==============>...............] - ETA: 2s - loss: 0.5673
165/310 [==============>...............] - ETA: 2s - loss: 0.5634
168/310 [===============>..............] - ETA: 2s - loss: 0.5624
171/310 [===============>..............] - ETA: 2s - loss: 0.5584
174/310 [===============>..............] - ETA: 2s - loss: 0.5561
177/310 [================>.............] - ETA: 2s - loss: 0.5571
180/310 [================>.............] - ETA: 2s - loss: 0.5535
183/310 [================>.............] - ETA: 2s - loss: 0.5505
186/310 [=================>............] - ETA: 2s - loss: 0.5462
189/310 [=================>............] - ETA: 2s - loss: 0.5422
192/310 [=================>............] - ETA: 2s - loss: 0.5374
195/310 [=================>............] - ETA: 2s - loss: 0.5341
198/310 [==================>...........] - ETA: 2s - loss: 0.5317
201/310 [==================>...........] - ETA: 2s - loss: 0.5281
204/310 [==================>...........] - ETA: 1s - loss: 0.5243
207/310 [===================>..........] - ETA: 1s - loss: 0.5223
210/310 [===================>..........] - ETA: 1s - loss: 0.5181
213/310 [===================>..........] - ETA: 1s - loss: 0.5177
216/310 [===================>..........] - ETA: 1s - loss: 0.5145
219/310 [====================>.........] - ETA: 1s - loss: 0.5112
222/310 [====================>.........] - ETA: 1s - loss: 0.5096
225/310 [====================>.........] - ETA: 1s - loss: 0.5068
228/310 [=====================>........] - ETA: 1s - loss: 0.5032
231/310 [=====================>........] - ETA: 1s - loss: 0.5013
234/310 [=====================>........] - ETA: 1s - loss: 0.4983
237/310 [=====================>........] - ETA: 1s - loss: 0.4952
240/310 [======================>.......] - ETA: 1s - loss: 0.4921
243/310 [======================>.......] - ETA: 1s - loss: 0.4899
246/310 [======================>.......] - ETA: 1s - loss: 0.4865
249/310 [=======================>......] - ETA: 1s - loss: 0.4838
252/310 [=======================>......] - ETA: 1s - loss: 0.4814
255/310 [=======================>......] - ETA: 1s - loss: 0.4799
258/310 [=======================>......] - ETA: 0s - loss: 0.4776
261/310 [========================>.....] - ETA: 0s - loss: 0.4754
264/310 [========================>.....] - ETA: 0s - loss: 0.4721
267/310 [========================>.....] - ETA: 0s - loss: 0.4699
270/310 [=========================>....] - ETA: 0s - loss: 0.4672
273/310 [=========================>....] - ETA: 0s - loss: 0.4668
276/310 [=========================>....] - ETA: 0s - loss: 0.4644
279/310 [==========================>...] - ETA: 0s - loss: 0.4628
282/310 [==========================>...] - ETA: 0s - loss: 0.4600
285/310 [==========================>...] - ETA: 0s - loss: 0.4567
288/310 [==========================>...] - ETA: 0s - loss: 0.4537
291/310 [===========================>..] - ETA: 0s - loss: 0.4523
294/310 [===========================>..] - ETA: 0s - loss: 0.4494
297/310 [===========================>..] - ETA: 0s - loss: 0.4483
300/310 [============================>.] - ETA: 0s - loss: 0.4458
303/310 [============================>.] - ETA: 0s - loss: 0.4429
306/310 [============================>.] - ETA: 0s - loss: 0.4405
309/310 [============================>.] - ETA: 0s - loss: 0.4378
310/310 [==============================] - 5s - loss: 0.4372 - val_loss: 0.1956

Epoch 2/100


  3/310 [..............................] - ETA: 5s - loss: 0.3307
  6/310 [..............................] - ETA: 5s - loss: 0.3298
  9/310 [..............................] - ETA: 5s - loss: 0.2701
 12/310 [>.............................] - ETA: 5s - loss: 0.2698
 15/310 [>.............................] - ETA: 6s - loss: 0.2758
 18/310 [>.............................] - ETA: 6s - loss: 0.2720
 21/310 [=>............................] - ETA: 6s - loss: 0.2592
 24/310 [=>............................] - ETA: 6s - loss: 0.2594
 27/310 [=>............................] - ETA: 5s - loss: 0.2536
 30/310 [=>............................] - ETA: 5s - loss: 0.2445
 33/310 [==>...........................] - ETA: 5s - loss: 0.2455
 36/310 [==>...........................] - ETA: 5s - loss: 0.2487
 39/310 [==>...........................] - ETA: 5s - loss: 0.2488
 42/310 [===>..........................] - ETA: 5s - loss: 0.2513
 45/310 [===>..........................] - ETA: 5s - loss: 0.2556
 48/310 [===>..........................] - ETA: 5s - loss: 0.2513
 51/310 [===>..........................] - ETA: 5s - loss: 0.2487
 54/310 [====>.........................] - ETA: 5s - loss: 0.2441
 57/310 [====>.........................] - ETA: 4s - loss: 0.2420
 60/310 [====>.........................] - ETA: 4s - loss: 0.2381
 63/310 [=====>........................] - ETA: 4s - loss: 0.2391
 66/310 [=====>........................] - ETA: 4s - loss: 0.2351
 69/310 [=====>........................] - ETA: 4s - loss: 0.2378
 72/310 [=====>........................] - ETA: 4s - loss: 0.2354
 75/310 [======>.......................] - ETA: 4s - loss: 0.2337
 78/310 [======>.......................] - ETA: 4s - loss: 0.2329
 81/310 [======>.......................] - ETA: 4s - loss: 0.2324
 84/310 [=======>......................] - ETA: 4s - loss: 0.2342
 87/310 [=======>......................] - ETA: 4s - loss: 0.2335
 90/310 [=======>......................] - ETA: 4s - loss: 0.2336
 93/310 [========>.....................] - ETA: 4s - loss: 0.2312
 96/310 [========>.....................] - ETA: 4s - loss: 0.2320
 99/310 [========>.....................] - ETA: 4s - loss: 0.2318
102/310 [========>.....................] - ETA: 4s - loss: 0.2329
105/310 [=========>....................] - ETA: 3s - loss: 0.2317
108/310 [=========>....................] - ETA: 3s - loss: 0.2305
111/310 [=========>....................] - ETA: 3s - loss: 0.2310
114/310 [==========>...................] - ETA: 3s - loss: 0.2300
117/310 [==========>...................] - ETA: 3s - loss: 0.2299
120/310 [==========>...................] - ETA: 3s - loss: 0.2277
123/310 [==========>...................] - ETA: 3s - loss: 0.2270
126/310 [===========>..................] - ETA: 3s - loss: 0.2245
129/310 [===========>..................] - ETA: 3s - loss: 0.2241
132/310 [===========>..................] - ETA: 3s - loss: 0.2231
135/310 [============>.................] - ETA: 3s - loss: 0.2225
138/310 [============>.................] - ETA: 3s - loss: 0.2206
141/310 [============>.................] - ETA: 3s - loss: 0.2188
144/310 [============>.................] - ETA: 3s - loss: 0.2180
147/310 [=============>................] - ETA: 3s - loss: 0.2163
150/310 [=============>................] - ETA: 3s - loss: 0.2150
153/310 [=============>................] - ETA: 3s - loss: 0.2129
156/310 [==============>...............] - ETA: 3s - loss: 0.2126
159/310 [==============>...............] - ETA: 2s - loss: 0.2131
162/310 [==============>...............] - ETA: 2s - loss: 0.2126
165/310 [==============>...............] - ETA: 2s - loss: 0.2138
168/310 [===============>..............] - ETA: 2s - loss: 0.2134
171/310 [===============>..............] - ETA: 2s - loss: 0.2129
174/310 [===============>..............] - ETA: 2s - loss: 0.2132
177/310 [================>.............] - ETA: 2s - loss: 0.2126
180/310 [================>.............] - ETA: 2s - loss: 0.2115
183/310 [================>.............] - ETA: 2s - loss: 0.2102
186/310 [=================>............] - ETA: 2s - loss: 0.2106
189/310 [=================>............] - ETA: 2s - loss: 0.2094
192/310 [=================>............] - ETA: 2s - loss: 0.2094
195/310 [=================>............] - ETA: 2s - loss: 0.2088
198/310 [==================>...........] - ETA: 2s - loss: 0.2082
201/310 [==================>...........] - ETA: 2s - loss: 0.2088
204/310 [==================>...........] - ETA: 2s - loss: 0.2076
207/310 [===================>..........] - ETA: 2s - loss: 0.2070
210/310 [===================>..........] - ETA: 1s - loss: 0.2059
213/310 [===================>..........] - ETA: 1s - loss: 0.2055
216/310 [===================>..........] - ETA: 1s - loss: 0.2040
219/310 [====================>.........] - ETA: 1s - loss: 0.2043
222/310 [====================>.........] - ETA: 1s - loss: 0.2036
225/310 [====================>.........] - ETA: 1s - loss: 0.2029
228/310 [=====================>........] - ETA: 1s - loss: 0.2025
231/310 [=====================>........] - ETA: 1s - loss: 0.2023
234/310 [=====================>........] - ETA: 1s - loss: 0.2020
237/310 [=====================>........] - ETA: 1s - loss: 0.2032
240/310 [======================>.......] - ETA: 1s - loss: 0.2030
243/310 [======================>.......] - ETA: 1s - loss: 0.2024
246/310 [======================>.......] - ETA: 1s - loss: 0.2016
249/310 [=======================>......] - ETA: 1s - loss: 0.2016
252/310 [=======================>......] - ETA: 1s - loss: 0.2011
255/310 [=======================>......] - ETA: 1s - loss: 0.2014
258/310 [=======================>......] - ETA: 1s - loss: 0.2012
261/310 [========================>.....] - ETA: 0s - loss: 0.2007
264/310 [========================>.....] - ETA: 0s - loss: 0.2005
267/310 [========================>.....] - ETA: 0s - loss: 0.2016
270/310 [=========================>....] - ETA: 0s - loss: 0.2025
273/310 [=========================>....] - ETA: 0s - loss: 0.2029
276/310 [=========================>....] - ETA: 0s - loss: 0.2031
279/310 [==========================>...] - ETA: 0s - loss: 0.2032
282/310 [==========================>...] - ETA: 0s - loss: 0.2025
285/310 [==========================>...] - ETA: 0s - loss: 0.2019
288/310 [==========================>...] - ETA: 0s - loss: 0.2018
291/310 [===========================>..] - ETA: 0s - loss: 0.2025
294/310 [===========================>..] - ETA: 0s - loss: 0.2023
297/310 [===========================>..] - ETA: 0s - loss: 0.2022
300/310 [============================>.] - ETA: 0s - loss: 0.2022
303/310 [============================>.] - ETA: 0s - loss: 0.2015
306/310 [============================>.] - ETA: 0s - loss: 0.2014
309/310 [============================>.] - ETA: 0s - loss: 0.2006
310/310 [==============================] - 6s - loss: 0.2013 - val_loss: 0.1389

Epoch 3/100


  3/310 [..............................] - ETA: 5s - loss: 0.1549
  6/310 [..............................] - ETA: 5s - loss: 0.2046
  9/310 [..............................] - ETA: 5s - loss: 0.1830
 12/310 [>.............................] - ETA: 5s - loss: 0.1715
 15/310 [>.............................] - ETA: 5s - loss: 0.1926
 18/310 [>.............................] - ETA: 5s - loss: 0.1876
 21/310 [=>............................] - ETA: 5s - loss: 0.1865
 24/310 [=>............................] - ETA: 5s - loss: 0.1905
 27/310 [=>............................] - ETA: 5s - loss: 0.1850
 30/310 [=>............................] - ETA: 5s - loss: 0.1810
 33/310 [==>...........................] - ETA: 5s - loss: 0.1792
 36/310 [==>...........................] - ETA: 5s - loss: 0.1780
 39/310 [==>...........................] - ETA: 5s - loss: 0.1785
 42/310 [===>..........................] - ETA: 5s - loss: 0.1749
 45/310 [===>..........................] - ETA: 5s - loss: 0.1722
 48/310 [===>..........................] - ETA: 5s - loss: 0.1719
 51/310 [===>..........................] - ETA: 5s - loss: 0.1704
 54/310 [====>.........................] - ETA: 5s - loss: 0.1720
 57/310 [====>.........................] - ETA: 4s - loss: 0.1738
 60/310 [====>.........................] - ETA: 4s - loss: 0.1720
 63/310 [=====>........................] - ETA: 4s - loss: 0.1717
 66/310 [=====>........................] - ETA: 4s - loss: 0.1726
 69/310 [=====>........................] - ETA: 4s - loss: 0.1700
 72/310 [=====>........................] - ETA: 4s - loss: 0.1683
 75/310 [======>.......................] - ETA: 4s - loss: 0.1685
 78/310 [======>.......................] - ETA: 4s - loss: 0.1719
 81/310 [======>.......................] - ETA: 4s - loss: 0.1711
 84/310 [=======>......................] - ETA: 4s - loss: 0.1707
 87/310 [=======>......................] - ETA: 4s - loss: 0.1695
 90/310 [=======>......................] - ETA: 4s - loss: 0.1699
 93/310 [========>.....................] - ETA: 4s - loss: 0.1685
 96/310 [========>.....................] - ETA: 4s - loss: 0.1679
 99/310 [========>.....................] - ETA: 4s - loss: 0.1667
102/310 [========>.....................] - ETA: 3s - loss: 0.1665
105/310 [=========>....................] - ETA: 3s - loss: 0.1666
108/310 [=========>....................] - ETA: 3s - loss: 0.1669
111/310 [=========>....................] - ETA: 3s - loss: 0.1664
114/310 [==========>...................] - ETA: 3s - loss: 0.1673
117/310 [==========>...................] - ETA: 3s - loss: 0.1666
120/310 [==========>...................] - ETA: 3s - loss: 0.1687
123/310 [==========>...................] - ETA: 3s - loss: 0.1709
126/310 [===========>..................] - ETA: 3s - loss: 0.1703
129/310 [===========>..................] - ETA: 3s - loss: 0.1699
132/310 [===========>..................] - ETA: 3s - loss: 0.1707
135/310 [============>.................] - ETA: 3s - loss: 0.1695
138/310 [============>.................] - ETA: 3s - loss: 0.1685
141/310 [============>.................] - ETA: 3s - loss: 0.1691
144/310 [============>.................] - ETA: 3s - loss: 0.1687
147/310 [=============>................] - ETA: 3s - loss: 0.1691
150/310 [=============>................] - ETA: 3s - loss: 0.1683
153/310 [=============>................] - ETA: 3s - loss: 0.1674
156/310 [==============>...............] - ETA: 2s - loss: 0.1665
159/310 [==============>...............] - ETA: 2s - loss: 0.1666
162/310 [==============>...............] - ETA: 2s - loss: 0.1657
165/310 [==============>...............] - ETA: 2s - loss: 0.1673
168/310 [===============>..............] - ETA: 2s - loss: 0.1669
171/310 [===============>..............] - ETA: 2s - loss: 0.1672
174/310 [===============>..............] - ETA: 2s - loss: 0.1667
177/310 [================>.............] - ETA: 2s - loss: 0.1663
180/310 [================>.............] - ETA: 2s - loss: 0.1659
183/310 [================>.............] - ETA: 2s - loss: 0.1660
186/310 [=================>............] - ETA: 2s - loss: 0.1656
189/310 [=================>............] - ETA: 2s - loss: 0.1653
192/310 [=================>............] - ETA: 2s - loss: 0.1656
195/310 [=================>............] - ETA: 2s - loss: 0.1654
198/310 [==================>...........] - ETA: 2s - loss: 0.1660
201/310 [==================>...........] - ETA: 2s - loss: 0.1659
204/310 [==================>...........] - ETA: 2s - loss: 0.1652
207/310 [===================>..........] - ETA: 2s - loss: 0.1643
210/310 [===================>..........] - ETA: 1s - loss: 0.1649
213/310 [===================>..........] - ETA: 1s - loss: 0.1648
216/310 [===================>..........] - ETA: 1s - loss: 0.1645
219/310 [====================>.........] - ETA: 1s - loss: 0.1646
222/310 [====================>.........] - ETA: 1s - loss: 0.1645
225/310 [====================>.........] - ETA: 1s - loss: 0.1649
228/310 [=====================>........] - ETA: 1s - loss: 0.1647
231/310 [=====================>........] - ETA: 1s - loss: 0.1639
234/310 [=====================>........] - ETA: 1s - loss: 0.1647
237/310 [=====================>........] - ETA: 1s - loss: 0.1644
240/310 [======================>.......] - ETA: 1s - loss: 0.1640
243/310 [======================>.......] - ETA: 1s - loss: 0.1637
246/310 [======================>.......] - ETA: 1s - loss: 0.1630
249/310 [=======================>......] - ETA: 1s - loss: 0.1623
252/310 [=======================>......] - ETA: 1s - loss: 0.1621
255/310 [=======================>......] - ETA: 1s - loss: 0.1617
258/310 [=======================>......] - ETA: 1s - loss: 0.1613
261/310 [========================>.....] - ETA: 0s - loss: 0.1611
264/310 [========================>.....] - ETA: 0s - loss: 0.1610
267/310 [========================>.....] - ETA: 0s - loss: 0.1612
270/310 [=========================>....] - ETA: 0s - loss: 0.1607
273/310 [=========================>....] - ETA: 0s - loss: 0.1603
276/310 [=========================>....] - ETA: 0s - loss: 0.1600
279/310 [==========================>...] - ETA: 0s - loss: 0.1597
282/310 [==========================>...] - ETA: 0s - loss: 0.1594
285/310 [==========================>...] - ETA: 0s - loss: 0.1592
288/310 [==========================>...] - ETA: 0s - loss: 0.1595
291/310 [===========================>..] - ETA: 0s - loss: 0.1591
294/310 [===========================>..] - ETA: 0s - loss: 0.1594
297/310 [===========================>..] - ETA: 0s - loss: 0.1591
300/310 [============================>.] - ETA: 0s - loss: 0.1600
303/310 [============================>.] - ETA: 0s - loss: 0.1599
306/310 [============================>.] - ETA: 0s - loss: 0.1603
309/310 [============================>.] - ETA: 0s - loss: 0.1597
310/310 [==============================] - 6s - loss: 0.1601 - val_loss: 0.1080

Epoch 4/100


  3/310 [..............................] - ETA: 5s - loss: 0.1387
  6/310 [..............................] - ETA: 5s - loss: 0.1300
  9/310 [..............................] - ETA: 5s - loss: 0.1373
 12/310 [>.............................] - ETA: 5s - loss: 0.1349
 15/310 [>.............................] - ETA: 5s - loss: 0.1366
 18/310 [>.............................] - ETA: 5s - loss: 0.1384
 21/310 [=>............................] - ETA: 5s - loss: 0.1341
 24/310 [=>............................] - ETA: 5s - loss: 0.1309
 27/310 [=>............................] - ETA: 5s - loss: 0.1311
 30/310 [=>............................] - ETA: 5s - loss: 0.1277
 33/310 [==>...........................] - ETA: 5s - loss: 0.1273
 36/310 [==>...........................] - ETA: 5s - loss: 0.1301
 39/310 [==>...........................] - ETA: 5s - loss: 0.1316
 42/310 [===>..........................] - ETA: 5s - loss: 0.1318
 45/310 [===>..........................] - ETA: 5s - loss: 0.1292
 48/310 [===>..........................] - ETA: 4s - loss: 0.1288
 51/310 [===>..........................] - ETA: 4s - loss: 0.1311
 54/310 [====>.........................] - ETA: 4s - loss: 0.1302
 57/310 [====>.........................] - ETA: 4s - loss: 0.1287
 60/310 [====>.........................] - ETA: 4s - loss: 0.1278
 63/310 [=====>........................] - ETA: 4s - loss: 0.1268
 66/310 [=====>........................] - ETA: 4s - loss: 0.1267
 69/310 [=====>........................] - ETA: 4s - loss: 0.1272
 72/310 [=====>........................] - ETA: 4s - loss: 0.1269
 75/310 [======>.......................] - ETA: 4s - loss: 0.1274
 78/310 [======>.......................] - ETA: 4s - loss: 0.1281
 81/310 [======>.......................] - ETA: 4s - loss: 0.1279
 84/310 [=======>......................] - ETA: 4s - loss: 0.1312
 87/310 [=======>......................] - ETA: 4s - loss: 0.1314
 90/310 [=======>......................] - ETA: 4s - loss: 0.1316
 93/310 [========>.....................] - ETA: 4s - loss: 0.1317
 96/310 [========>.....................] - ETA: 4s - loss: 0.1315
 99/310 [========>.....................] - ETA: 3s - loss: 0.1317
102/310 [========>.....................] - ETA: 3s - loss: 0.1304
105/310 [=========>....................] - ETA: 3s - loss: 0.1322
108/310 [=========>....................] - ETA: 3s - loss: 0.1324
111/310 [=========>....................] - ETA: 3s - loss: 0.1340
114/310 [==========>...................] - ETA: 3s - loss: 0.1336
117/310 [==========>...................] - ETA: 3s - loss: 0.1335
120/310 [==========>...................] - ETA: 3s - loss: 0.1340
123/310 [==========>...................] - ETA: 3s - loss: 0.1336
126/310 [===========>..................] - ETA: 3s - loss: 0.1354
129/310 [===========>..................] - ETA: 3s - loss: 0.1348
132/310 [===========>..................] - ETA: 3s - loss: 0.1342
135/310 [============>.................] - ETA: 3s - loss: 0.1344
138/310 [============>.................] - ETA: 3s - loss: 0.1346
141/310 [============>.................] - ETA: 3s - loss: 0.1358
144/310 [============>.................] - ETA: 3s - loss: 0.1381
147/310 [=============>................] - ETA: 3s - loss: 0.1379
150/310 [=============>................] - ETA: 3s - loss: 0.1381
153/310 [=============>................] - ETA: 2s - loss: 0.1387
156/310 [==============>...............] - ETA: 2s - loss: 0.1387
159/310 [==============>...............] - ETA: 2s - loss: 0.1388
162/310 [==============>...............] - ETA: 2s - loss: 0.1383
165/310 [==============>...............] - ETA: 2s - loss: 0.1377
168/310 [===============>..............] - ETA: 2s - loss: 0.1385
171/310 [===============>..............] - ETA: 2s - loss: 0.1384
174/310 [===============>..............] - ETA: 2s - loss: 0.1387
177/310 [================>.............] - ETA: 2s - loss: 0.1419
180/310 [================>.............] - ETA: 2s - loss: 0.1425
183/310 [================>.............] - ETA: 2s - loss: 0.1430
186/310 [=================>............] - ETA: 2s - loss: 0.1434
189/310 [=================>............] - ETA: 2s - loss: 0.1436
192/310 [=================>............] - ETA: 2s - loss: 0.1433
195/310 [=================>............] - ETA: 2s - loss: 0.1429
198/310 [==================>...........] - ETA: 2s - loss: 0.1428
201/310 [==================>...........] - ETA: 2s - loss: 0.1424
204/310 [==================>...........] - ETA: 1s - loss: 0.1429
207/310 [===================>..........] - ETA: 1s - loss: 0.1426
210/310 [===================>..........] - ETA: 1s - loss: 0.1425
213/310 [===================>..........] - ETA: 1s - loss: 0.1427
216/310 [===================>..........] - ETA: 1s - loss: 0.1424
219/310 [====================>.........] - ETA: 1s - loss: 0.1428
222/310 [====================>.........] - ETA: 1s - loss: 0.1423
225/310 [====================>.........] - ETA: 1s - loss: 0.1419
228/310 [=====================>........] - ETA: 1s - loss: 0.1434
231/310 [=====================>........] - ETA: 1s - loss: 0.1437
234/310 [=====================>........] - ETA: 1s - loss: 0.1432
237/310 [=====================>........] - ETA: 1s - loss: 0.1429
240/310 [======================>.......] - ETA: 1s - loss: 0.1427
243/310 [======================>.......] - ETA: 1s - loss: 0.1430
246/310 [======================>.......] - ETA: 1s - loss: 0.1427
249/310 [=======================>......] - ETA: 1s - loss: 0.1422
252/310 [=======================>......] - ETA: 1s - loss: 0.1418
255/310 [=======================>......] - ETA: 1s - loss: 0.1416
258/310 [=======================>......] - ETA: 0s - loss: 0.1418
261/310 [========================>.....] - ETA: 0s - loss: 0.1414
264/310 [========================>.....] - ETA: 0s - loss: 0.1413
267/310 [========================>.....] - ETA: 0s - loss: 0.1432
270/310 [=========================>....] - ETA: 0s - loss: 0.1425
273/310 [=========================>....] - ETA: 0s - loss: 0.1425
276/310 [=========================>....] - ETA: 0s - loss: 0.1425
279/310 [==========================>...] - ETA: 0s - loss: 0.1423
282/310 [==========================>...] - ETA: 0s - loss: 0.1424
285/310 [==========================>...] - ETA: 0s - loss: 0.1419
288/310 [==========================>...] - ETA: 0s - loss: 0.1418
291/310 [===========================>..] - ETA: 0s - loss: 0.1417
294/310 [===========================>..] - ETA: 0s - loss: 0.1412
297/310 [===========================>..] - ETA: 0s - loss: 0.1411
300/310 [============================>.] - ETA: 0s - loss: 0.1409
303/310 [============================>.] - ETA: 0s - loss: 0.1403
306/310 [============================>.] - ETA: 0s - loss: 0.1403
309/310 [============================>.] - ETA: 0s - loss: 0.1403
310/310 [==============================] - 5s - loss: 0.1411 - val_loss: 0.1197

Epoch 5/100


  3/310 [..............................] - ETA: 5s - loss: 0.1428
  6/310 [..............................] - ETA: 5s - loss: 0.1230
  9/310 [..............................] - ETA: 5s - loss: 0.1209
 12/310 [>.............................] - ETA: 5s - loss: 0.1204
 15/310 [>.............................] - ETA: 5s - loss: 0.1193
 18/310 [>.............................] - ETA: 5s - loss: 0.1171
 21/310 [=>............................] - ETA: 5s - loss: 0.1144
 24/310 [=>............................] - ETA: 5s - loss: 0.1215
 27/310 [=>............................] - ETA: 5s - loss: 0.1227
 30/310 [=>............................] - ETA: 5s - loss: 0.1272
 33/310 [==>...........................] - ETA: 5s - loss: 0.1240
 36/310 [==>...........................] - ETA: 5s - loss: 0.1257
 39/310 [==>...........................] - ETA: 5s - loss: 0.1254
 42/310 [===>..........................] - ETA: 5s - loss: 0.1261
 45/310 [===>..........................] - ETA: 5s - loss: 0.1240
 48/310 [===>..........................] - ETA: 5s - loss: 0.1273
 51/310 [===>..........................] - ETA: 5s - loss: 0.1276
 54/310 [====>.........................] - ETA: 5s - loss: 0.1257
 57/310 [====>.........................] - ETA: 5s - loss: 0.1244
 60/310 [====>.........................] - ETA: 5s - loss: 0.1241
 63/310 [=====>........................] - ETA: 5s - loss: 0.1242
 66/310 [=====>........................] - ETA: 4s - loss: 0.1233
 69/310 [=====>........................] - ETA: 4s - loss: 0.1238
 72/310 [=====>........................] - ETA: 4s - loss: 0.1235
 75/310 [======>.......................] - ETA: 4s - loss: 0.1278
 78/310 [======>.......................] - ETA: 4s - loss: 0.1283
 81/310 [======>.......................] - ETA: 4s - loss: 0.1275
 84/310 [=======>......................] - ETA: 4s - loss: 0.1274
 87/310 [=======>......................] - ETA: 4s - loss: 0.1281
 90/310 [=======>......................] - ETA: 4s - loss: 0.1274
 93/310 [========>.....................] - ETA: 4s - loss: 0.1286
 96/310 [========>.....................] - ETA: 4s - loss: 0.1281
 99/310 [========>.....................] - ETA: 4s - loss: 0.1288
102/310 [========>.....................] - ETA: 4s - loss: 0.1280
105/310 [=========>....................] - ETA: 4s - loss: 0.1277
108/310 [=========>....................] - ETA: 3s - loss: 0.1280
111/310 [=========>....................] - ETA: 3s - loss: 0.1281
114/310 [==========>...................] - ETA: 3s - loss: 0.1275
117/310 [==========>...................] - ETA: 3s - loss: 0.1275
120/310 [==========>...................] - ETA: 3s - loss: 0.1280
123/310 [==========>...................] - ETA: 3s - loss: 0.1280
126/310 [===========>..................] - ETA: 3s - loss: 0.1272
129/310 [===========>..................] - ETA: 3s - loss: 0.1266
132/310 [===========>..................] - ETA: 3s - loss: 0.1259
135/310 [============>.................] - ETA: 3s - loss: 0.1261
138/310 [============>.................] - ETA: 3s - loss: 0.1260
141/310 [============>.................] - ETA: 3s - loss: 0.1258
144/310 [============>.................] - ETA: 3s - loss: 0.1276
147/310 [=============>................] - ETA: 3s - loss: 0.1272
150/310 [=============>................] - ETA: 3s - loss: 0.1269
153/310 [=============>................] - ETA: 3s - loss: 0.1279
156/310 [==============>...............] - ETA: 2s - loss: 0.1280
159/310 [==============>...............] - ETA: 2s - loss: 0.1283
162/310 [==============>...............] - ETA: 2s - loss: 0.1284
165/310 [==============>...............] - ETA: 2s - loss: 0.1284
168/310 [===============>..............] - ETA: 2s - loss: 0.1295
171/310 [===============>..............] - ETA: 2s - loss: 0.1297
174/310 [===============>..............] - ETA: 2s - loss: 0.1289
177/310 [================>.............] - ETA: 2s - loss: 0.1290
180/310 [================>.............] - ETA: 2s - loss: 0.1283
183/310 [================>.............] - ETA: 2s - loss: 0.1287
186/310 [=================>............] - ETA: 2s - loss: 0.1291
