Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100
196/310 [=================>............] - ETA: 1s - loss: 0.5653
200/310 [==================>...........] - ETA: 1s - loss: 0.5595
204/310 [==================>...........] - ETA: 1s - loss: 0.5564
208/310 [===================>..........] - ETA: 1s - loss: 0.5523
212/310 [===================>..........] - ETA: 1s - loss: 0.5469
216/310 [===================>..........] - ETA: 1s - loss: 0.5409
220/310 [====================>.........] - ETA: 1s - loss: 0.5357
224/310 [====================>.........] - ETA: 1s - loss: 0.5361
228/310 [=====================>........] - ETA: 1s - loss: 0.5316
232/310 [=====================>........] - ETA: 1s - loss: 0.5263
236/310 [=====================>........] - ETA: 1s - loss: 0.5237
240/310 [======================>.......] - ETA: 0s - loss: 0.5194
244/310 [======================>.......] - ETA: 0s - loss: 0.5159
248/310 [=======================>......] - ETA: 0s - loss: 0.5137
252/310 [=======================>......] - ETA: 0s - loss: 0.5099
256/310 [=======================>......] - ETA: 0s - loss: 0.5060
260/310 [========================>.....] - ETA: 0s - loss: 0.5028
264/310 [========================>.....] - ETA: 0s - loss: 0.4985
268/310 [========================>.....] - ETA: 0s - loss: 0.4945
272/310 [=========================>....] - ETA: 0s - loss: 0.4912
276/310 [=========================>....] - ETA: 0s - loss: 0.4870
280/310 [==========================>...] - ETA: 0s - loss: 0.4843
284/310 [==========================>...] - ETA: 0s - loss: 0.4807
288/310 [==========================>...] - ETA: 0s - loss: 0.4765
292/310 [===========================>..] - ETA: 0s - loss: 0.4735
296/310 [===========================>..] - ETA: 0s - loss: 0.4697
300/310 [============================>.] - ETA: 0s - loss: 0.4667
304/310 [============================>.] - ETA: 0s - loss: 0.4639
308/310 [============================>.] - ETA: 0s - loss: 0.4609
310/310 [==============================] - 4s - loss: 0.4594 - val_loss: 0.1759

Epoch 2/100


  4/310 [..............................] - ETA: 3s - loss: 0.2204
  8/310 [..............................] - ETA: 3s - loss: 0.2756
 12/310 [>.............................] - ETA: 3s - loss: 0.2662
 16/310 [>.............................] - ETA: 3s - loss: 0.2565
 20/310 [>.............................] - ETA: 3s - loss: 0.2472
 24/310 [=>............................] - ETA: 3s - loss: 0.2720
 28/310 [=>............................] - ETA: 3s - loss: 0.2637
 32/310 [==>...........................] - ETA: 3s - loss: 0.2550
 36/310 [==>...........................] - ETA: 3s - loss: 0.2484
 40/310 [==>...........................] - ETA: 3s - loss: 0.2410
 44/310 [===>..........................] - ETA: 3s - loss: 0.2432
 48/310 [===>..........................] - ETA: 3s - loss: 0.2388
 52/310 [====>.........................] - ETA: 3s - loss: 0.2401
 56/310 [====>.........................] - ETA: 3s - loss: 0.2351
 60/310 [====>.........................] - ETA: 3s - loss: 0.2366
 64/310 [=====>........................] - ETA: 3s - loss: 0.2354
 68/310 [=====>........................] - ETA: 3s - loss: 0.2358
 72/310 [=====>........................] - ETA: 3s - loss: 0.2313
 76/310 [======>.......................] - ETA: 3s - loss: 0.2296
 80/310 [======>.......................] - ETA: 3s - loss: 0.2298
 84/310 [=======>......................] - ETA: 3s - loss: 0.2261
 88/310 [=======>......................] - ETA: 3s - loss: 0.2268
 92/310 [=======>......................] - ETA: 2s - loss: 0.2248
 96/310 [========>.....................] - ETA: 2s - loss: 0.2230
100/310 [========>.....................] - ETA: 2s - loss: 0.2326
104/310 [=========>....................] - ETA: 2s - loss: 0.2342
108/310 [=========>....................] - ETA: 2s - loss: 0.2362
112/310 [=========>....................] - ETA: 2s - loss: 0.2366
116/310 [==========>...................] - ETA: 2s - loss: 0.2348
120/310 [==========>...................] - ETA: 2s - loss: 0.2332
124/310 [===========>..................] - ETA: 2s - loss: 0.2306
128/310 [===========>..................] - ETA: 2s - loss: 0.2312
132/310 [===========>..................] - ETA: 2s - loss: 0.2283
136/310 [============>.................] - ETA: 2s - loss: 0.2278
140/310 [============>.................] - ETA: 2s - loss: 0.2271
144/310 [============>.................] - ETA: 2s - loss: 0.2293
148/310 [=============>................] - ETA: 2s - loss: 0.2283
152/310 [=============>................] - ETA: 2s - loss: 0.2270
156/310 [==============>...............] - ETA: 2s - loss: 0.2273
160/310 [==============>...............] - ETA: 2s - loss: 0.2255
164/310 [==============>...............] - ETA: 1s - loss: 0.2253
168/310 [===============>..............] - ETA: 1s - loss: 0.2245
172/310 [===============>..............] - ETA: 1s - loss: 0.2228
176/310 [================>.............] - ETA: 1s - loss: 0.2218
180/310 [================>.............] - ETA: 1s - loss: 0.2210
184/310 [================>.............] - ETA: 1s - loss: 0.2192
188/310 [=================>............] - ETA: 1s - loss: 0.2179
192/310 [=================>............] - ETA: 1s - loss: 0.2172
196/310 [=================>............] - ETA: 1s - loss: 0.2175
200/310 [==================>...........] - ETA: 1s - loss: 0.2183
204/310 [==================>...........] - ETA: 1s - loss: 0.2172
208/310 [===================>..........] - ETA: 1s - loss: 0.2172
212/310 [===================>..........] - ETA: 1s - loss: 0.2162
216/310 [===================>..........] - ETA: 1s - loss: 0.2158
220/310 [====================>.........] - ETA: 1s - loss: 0.2155
224/310 [====================>.........] - ETA: 1s - loss: 0.2151
228/310 [=====================>........] - ETA: 1s - loss: 0.2144
232/310 [=====================>........] - ETA: 1s - loss: 0.2137
236/310 [=====================>........] - ETA: 1s - loss: 0.2121
240/310 [======================>.......] - ETA: 0s - loss: 0.2114
244/310 [======================>.......] - ETA: 0s - loss: 0.2102
248/310 [=======================>......] - ETA: 0s - loss: 0.2087
252/310 [=======================>......] - ETA: 0s - loss: 0.2077
256/310 [=======================>......] - ETA: 0s - loss: 0.2063
260/310 [========================>.....] - ETA: 0s - loss: 0.2072
264/310 [========================>.....] - ETA: 0s - loss: 0.2071
268/310 [========================>.....] - ETA: 0s - loss: 0.2067
272/310 [=========================>....] - ETA: 0s - loss: 0.2067
276/310 [=========================>....] - ETA: 0s - loss: 0.2071
280/310 [==========================>...] - ETA: 0s - loss: 0.2066
284/310 [==========================>...] - ETA: 0s - loss: 0.2073
288/310 [==========================>...] - ETA: 0s - loss: 0.2072
292/310 [===========================>..] - ETA: 0s - loss: 0.2075
296/310 [===========================>..] - ETA: 0s - loss: 0.2071
300/310 [============================>.] - ETA: 0s - loss: 0.2064
304/310 [============================>.] - ETA: 0s - loss: 0.2075
308/310 [============================>.] - ETA: 0s - loss: 0.2067
310/310 [==============================] - 4s - loss: 0.2075 - val_loss: 0.1278

Epoch 3/100


  4/310 [..............................] - ETA: 3s - loss: 0.2015
  8/310 [..............................] - ETA: 4s - loss: 0.1707
 12/310 [>.............................] - ETA: 4s - loss: 0.1717
 16/310 [>.............................] - ETA: 4s - loss: 0.1761
 20/310 [>.............................] - ETA: 4s - loss: 0.1775
 24/310 [=>............................] - ETA: 4s - loss: 0.1820
 28/310 [=>............................] - ETA: 3s - loss: 0.1808
 32/310 [==>...........................] - ETA: 3s - loss: 0.1780
 36/310 [==>...........................] - ETA: 3s - loss: 0.1724
 40/310 [==>...........................] - ETA: 3s - loss: 0.1766
 44/310 [===>..........................] - ETA: 3s - loss: 0.1722
 48/310 [===>..........................] - ETA: 3s - loss: 0.1692
 52/310 [====>.........................] - ETA: 3s - loss: 0.1642
 56/310 [====>.........................] - ETA: 3s - loss: 0.1642
 60/310 [====>.........................] - ETA: 3s - loss: 0.1702
 64/310 [=====>........................] - ETA: 3s - loss: 0.1683
 68/310 [=====>........................] - ETA: 3s - loss: 0.1674
 72/310 [=====>........................] - ETA: 3s - loss: 0.1689
 76/310 [======>.......................] - ETA: 3s - loss: 0.1672
 80/310 [======>.......................] - ETA: 3s - loss: 0.1698
 84/310 [=======>......................] - ETA: 3s - loss: 0.1702
 88/310 [=======>......................] - ETA: 3s - loss: 0.1688
 92/310 [=======>......................] - ETA: 2s - loss: 0.1669
 96/310 [========>.....................] - ETA: 2s - loss: 0.1668
100/310 [========>.....................] - ETA: 2s - loss: 0.1648
104/310 [=========>....................] - ETA: 2s - loss: 0.1635
108/310 [=========>....................] - ETA: 2s - loss: 0.1625
112/310 [=========>....................] - ETA: 2s - loss: 0.1622
116/310 [==========>...................] - ETA: 2s - loss: 0.1617
120/310 [==========>...................] - ETA: 2s - loss: 0.1634
124/310 [===========>..................] - ETA: 2s - loss: 0.1651
128/310 [===========>..................] - ETA: 2s - loss: 0.1637
132/310 [===========>..................] - ETA: 2s - loss: 0.1642
136/310 [============>.................] - ETA: 2s - loss: 0.1626
140/310 [============>.................] - ETA: 2s - loss: 0.1630
144/310 [============>.................] - ETA: 2s - loss: 0.1647
148/310 [=============>................] - ETA: 2s - loss: 0.1643
152/310 [=============>................] - ETA: 2s - loss: 0.1652
156/310 [==============>...............] - ETA: 2s - loss: 0.1664
160/310 [==============>...............] - ETA: 2s - loss: 0.1658
164/310 [==============>...............] - ETA: 2s - loss: 0.1665
168/310 [===============>..............] - ETA: 1s - loss: 0.1658
172/310 [===============>..............] - ETA: 1s - loss: 0.1669
176/310 [================>.............] - ETA: 1s - loss: 0.1667
180/310 [================>.............] - ETA: 1s - loss: 0.1668
184/310 [================>.............] - ETA: 1s - loss: 0.1663
188/310 [=================>............] - ETA: 1s - loss: 0.1669
192/310 [=================>............] - ETA: 1s - loss: 0.1661
196/310 [=================>............] - ETA: 1s - loss: 0.1652
200/310 [==================>...........] - ETA: 1s - loss: 0.1662
204/310 [==================>...........] - ETA: 1s - loss: 0.1652
208/310 [===================>..........] - ETA: 1s - loss: 0.1657
212/310 [===================>..........] - ETA: 1s - loss: 0.1656
216/310 [===================>..........] - ETA: 1s - loss: 0.1659
220/310 [====================>.........] - ETA: 1s - loss: 0.1655
224/310 [====================>.........] - ETA: 1s - loss: 0.1649
228/310 [=====================>........] - ETA: 1s - loss: 0.1644
232/310 [=====================>........] - ETA: 1s - loss: 0.1640
236/310 [=====================>........] - ETA: 1s - loss: 0.1643
240/310 [======================>.......] - ETA: 0s - loss: 0.1646
244/310 [======================>.......] - ETA: 0s - loss: 0.1642
248/310 [=======================>......] - ETA: 0s - loss: 0.1640
252/310 [=======================>......] - ETA: 0s - loss: 0.1643
256/310 [=======================>......] - ETA: 0s - loss: 0.1641
260/310 [========================>.....] - ETA: 0s - loss: 0.1633
264/310 [========================>.....] - ETA: 0s - loss: 0.1629
268/310 [========================>.....] - ETA: 0s - loss: 0.1625
272/310 [=========================>....] - ETA: 0s - loss: 0.1617
276/310 [=========================>....] - ETA: 0s - loss: 0.1621
280/310 [==========================>...] - ETA: 0s - loss: 0.1614
284/310 [==========================>...] - ETA: 0s - loss: 0.1618
288/310 [==========================>...] - ETA: 0s - loss: 0.1616
292/310 [===========================>..] - ETA: 0s - loss: 0.1613
296/310 [===========================>..] - ETA: 0s - loss: 0.1616
300/310 [============================>.] - ETA: 0s - loss: 0.1615
304/310 [============================>.] - ETA: 0s - loss: 0.1609
308/310 [============================>.] - ETA: 0s - loss: 0.1610
310/310 [==============================] - 4s - loss: 0.1612 - val_loss: 0.1125

Epoch 4/100


  4/310 [..............................] - ETA: 4s - loss: 0.2292
  8/310 [..............................] - ETA: 4s - loss: 0.1787
 12/310 [>.............................] - ETA: 4s - loss: 0.1518
 16/310 [>.............................] - ETA: 4s - loss: 0.1402
 20/310 [>.............................] - ETA: 4s - loss: 0.1517
 24/310 [=>............................] - ETA: 3s - loss: 0.1564
 28/310 [=>............................] - ETA: 3s - loss: 0.1523
 32/310 [==>...........................] - ETA: 3s - loss: 0.1526
 36/310 [==>...........................] - ETA: 3s - loss: 0.1508
 40/310 [==>...........................] - ETA: 3s - loss: 0.1502
 44/310 [===>..........................] - ETA: 3s - loss: 0.1503
 48/310 [===>..........................] - ETA: 3s - loss: 0.1558
 52/310 [====>.........................] - ETA: 3s - loss: 0.1539
 56/310 [====>.........................] - ETA: 3s - loss: 0.1517
 60/310 [====>.........................] - ETA: 3s - loss: 0.1503
 64/310 [=====>........................] - ETA: 3s - loss: 0.1489
 68/310 [=====>........................] - ETA: 3s - loss: 0.1488
 72/310 [=====>........................] - ETA: 3s - loss: 0.1467
 76/310 [======>.......................] - ETA: 3s - loss: 0.1453
 80/310 [======>.......................] - ETA: 3s - loss: 0.1434
 84/310 [=======>......................] - ETA: 3s - loss: 0.1419
 88/310 [=======>......................] - ETA: 3s - loss: 0.1397
 92/310 [=======>......................] - ETA: 3s - loss: 0.1390
 96/310 [========>.....................] - ETA: 2s - loss: 0.1378
100/310 [========>.....................] - ETA: 2s - loss: 0.1360
104/310 [=========>....................] - ETA: 2s - loss: 0.1359
108/310 [=========>....................] - ETA: 2s - loss: 0.1345
112/310 [=========>....................] - ETA: 2s - loss: 0.1356
116/310 [==========>...................] - ETA: 2s - loss: 0.1368
120/310 [==========>...................] - ETA: 2s - loss: 0.1381
124/310 [===========>..................] - ETA: 2s - loss: 0.1393
128/310 [===========>..................] - ETA: 2s - loss: 0.1388
132/310 [===========>..................] - ETA: 2s - loss: 0.1379
136/310 [============>.................] - ETA: 2s - loss: 0.1374
140/310 [============>.................] - ETA: 2s - loss: 0.1384
144/310 [============>.................] - ETA: 2s - loss: 0.1379
148/310 [=============>................] - ETA: 2s - loss: 0.1373
152/310 [=============>................] - ETA: 2s - loss: 0.1382
156/310 [==============>...............] - ETA: 2s - loss: 0.1385
160/310 [==============>...............] - ETA: 2s - loss: 0.1378
164/310 [==============>...............] - ETA: 2s - loss: 0.1388
168/310 [===============>..............] - ETA: 1s - loss: 0.1382
172/310 [===============>..............] - ETA: 1s - loss: 0.1384
176/310 [================>.............] - ETA: 1s - loss: 0.1374
180/310 [================>.............] - ETA: 1s - loss: 0.1369
184/310 [================>.............] - ETA: 1s - loss: 0.1370
188/310 [=================>............] - ETA: 1s - loss: 0.1368
192/310 [=================>............] - ETA: 1s - loss: 0.1363
196/310 [=================>............] - ETA: 1s - loss: 0.1379
200/310 [==================>...........] - ETA: 1s - loss: 0.1378
204/310 [==================>...........] - ETA: 1s - loss: 0.1370
208/310 [===================>..........] - ETA: 1s - loss: 0.1374
212/310 [===================>..........] - ETA: 1s - loss: 0.1378
216/310 [===================>..........] - ETA: 1s - loss: 0.1377
220/310 [====================>.........] - ETA: 1s - loss: 0.1376
224/310 [====================>.........] - ETA: 1s - loss: 0.1378
228/310 [=====================>........] - ETA: 1s - loss: 0.1377
232/310 [=====================>........] - ETA: 1s - loss: 0.1375
236/310 [=====================>........] - ETA: 1s - loss: 0.1369
240/310 [======================>.......] - ETA: 0s - loss: 0.1363
244/310 [======================>.......] - ETA: 0s - loss: 0.1360
248/310 [=======================>......] - ETA: 0s - loss: 0.1368
252/310 [=======================>......] - ETA: 0s - loss: 0.1368
256/310 [=======================>......] - ETA: 0s - loss: 0.1372
260/310 [========================>.....] - ETA: 0s - loss: 0.1375
264/310 [========================>.....] - ETA: 0s - loss: 0.1393
268/310 [========================>.....] - ETA: 0s - loss: 0.1392
272/310 [=========================>....] - ETA: 0s - loss: 0.1386
276/310 [=========================>....] - ETA: 0s - loss: 0.1386
280/310 [==========================>...] - ETA: 0s - loss: 0.1395
284/310 [==========================>...] - ETA: 0s - loss: 0.1394
288/310 [==========================>...] - ETA: 0s - loss: 0.1394
292/310 [===========================>..] - ETA: 0s - loss: 0.1390
296/310 [===========================>..] - ETA: 0s - loss: 0.1382
300/310 [============================>.] - ETA: 0s - loss: 0.1389
304/310 [============================>.] - ETA: 0s - loss: 0.1388
308/310 [============================>.] - ETA: 0s - loss: 0.1390
310/310 [==============================] - 4s - loss: 0.1389 - val_loss: 0.0993

Epoch 5/100


  4/310 [..............................] - ETA: 3s - loss: 0.1352
  8/310 [..............................] - ETA: 3s - loss: 0.1174
 12/310 [>.............................] - ETA: 3s - loss: 0.1281
 16/310 [>.............................] - ETA: 3s - loss: 0.1282
 20/310 [>.............................] - ETA: 3s - loss: 0.1237
 24/310 [=>............................] - ETA: 3s - loss: 0.1200
 28/310 [=>............................] - ETA: 3s - loss: 0.1189
 32/310 [==>...........................] - ETA: 3s - loss: 0.1162
 36/310 [==>...........................] - ETA: 3s - loss: 0.1113
 40/310 [==>...........................] - ETA: 3s - loss: 0.1137
 44/310 [===>..........................] - ETA: 3s - loss: 0.1138
 48/310 [===>..........................] - ETA: 3s - loss: 0.1154
 52/310 [====>.........................] - ETA: 3s - loss: 0.1145
 56/310 [====>.........................] - ETA: 3s - loss: 0.1183
 60/310 [====>.........................] - ETA: 3s - loss: 0.1224
 64/310 [=====>........................] - ETA: 3s - loss: 0.1250
 68/310 [=====>........................] - ETA: 3s - loss: 0.1248
 72/310 [=====>........................] - ETA: 3s - loss: 0.1238
 76/310 [======>.......................] - ETA: 3s - loss: 0.1233
 80/310 [======>.......................] - ETA: 3s - loss: 0.1218
 84/310 [=======>......................] - ETA: 2s - loss: 0.1213
 88/310 [=======>......................] - ETA: 2s - loss: 0.1228
 92/310 [=======>......................] - ETA: 2s - loss: 0.1225
 96/310 [========>.....................] - ETA: 2s - loss: 0.1237
100/310 [========>.....................] - ETA: 2s - loss: 0.1244
104/310 [=========>....................] - ETA: 2s - loss: 0.1237
108/310 [=========>....................] - ETA: 2s - loss: 0.1264
112/310 [=========>....................] - ETA: 2s - loss: 0.1261
116/310 [==========>...................] - ETA: 2s - loss: 0.1264
120/310 [==========>...................] - ETA: 2s - loss: 0.1260
124/310 [===========>..................] - ETA: 2s - loss: 0.1267
128/310 [===========>..................] - ETA: 2s - loss: 0.1265
132/310 [===========>..................] - ETA: 2s - loss: 0.1262
