Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100
215/310 [===================>..........] - ETA: 1s - loss: 0.5661
220/310 [====================>.........] - ETA: 1s - loss: 0.5623
225/310 [====================>.........] - ETA: 0s - loss: 0.5578
230/310 [=====================>........] - ETA: 0s - loss: 0.5543
235/310 [=====================>........] - ETA: 0s - loss: 0.5484
240/310 [======================>.......] - ETA: 0s - loss: 0.5432
245/310 [======================>.......] - ETA: 0s - loss: 0.5384
250/310 [=======================>......] - ETA: 0s - loss: 0.5338
255/310 [=======================>......] - ETA: 0s - loss: 0.5295
260/310 [========================>.....] - ETA: 0s - loss: 0.5251
265/310 [========================>.....] - ETA: 0s - loss: 0.5209
270/310 [=========================>....] - ETA: 0s - loss: 0.5199
275/310 [=========================>....] - ETA: 0s - loss: 0.5159
280/310 [==========================>...] - ETA: 0s - loss: 0.5115
285/310 [==========================>...] - ETA: 0s - loss: 0.5072
290/310 [===========================>..] - ETA: 0s - loss: 0.5031
295/310 [===========================>..] - ETA: 0s - loss: 0.4982
300/310 [============================>.] - ETA: 0s - loss: 0.4938
305/310 [============================>.] - ETA: 0s - loss: 0.4919
310/310 [==============================] - 3s - loss: 0.4873 - val_loss: 0.1885

Epoch 2/100


  5/310 [..............................] - ETA: 3s - loss: 0.2196
 10/310 [..............................] - ETA: 3s - loss: 0.2416
 15/310 [>.............................] - ETA: 3s - loss: 0.2345
 20/310 [>.............................] - ETA: 3s - loss: 0.2352
 25/310 [=>............................] - ETA: 3s - loss: 0.2643
 30/310 [=>............................] - ETA: 2s - loss: 0.2611
 35/310 [==>...........................] - ETA: 2s - loss: 0.2622
 40/310 [==>...........................] - ETA: 2s - loss: 0.2530
 45/310 [===>..........................] - ETA: 2s - loss: 0.2553
 50/310 [===>..........................] - ETA: 2s - loss: 0.2577
 55/310 [====>.........................] - ETA: 2s - loss: 0.2515
 60/310 [====>.........................] - ETA: 2s - loss: 0.2488
 65/310 [=====>........................] - ETA: 2s - loss: 0.2446
 70/310 [=====>........................] - ETA: 2s - loss: 0.2386
 75/310 [======>.......................] - ETA: 2s - loss: 0.2352
 80/310 [======>.......................] - ETA: 2s - loss: 0.2378
 85/310 [=======>......................] - ETA: 2s - loss: 0.2371
 90/310 [=======>......................] - ETA: 2s - loss: 0.2360
 95/310 [========>.....................] - ETA: 2s - loss: 0.2339
100/310 [========>.....................] - ETA: 2s - loss: 0.2330
105/310 [=========>....................] - ETA: 2s - loss: 0.2304
110/310 [=========>....................] - ETA: 2s - loss: 0.2274
115/310 [==========>...................] - ETA: 2s - loss: 0.2278
120/310 [==========>...................] - ETA: 2s - loss: 0.2252
125/310 [===========>..................] - ETA: 2s - loss: 0.2264
130/310 [===========>..................] - ETA: 2s - loss: 0.2289
135/310 [============>.................] - ETA: 1s - loss: 0.2314
140/310 [============>.................] - ETA: 1s - loss: 0.2302
145/310 [=============>................] - ETA: 1s - loss: 0.2277
150/310 [=============>................] - ETA: 1s - loss: 0.2263
155/310 [==============>...............] - ETA: 1s - loss: 0.2268
160/310 [==============>...............] - ETA: 1s - loss: 0.2260
165/310 [==============>...............] - ETA: 1s - loss: 0.2282
170/310 [===============>..............] - ETA: 1s - loss: 0.2277
175/310 [===============>..............] - ETA: 1s - loss: 0.2260
180/310 [================>.............] - ETA: 1s - loss: 0.2262
185/310 [================>.............] - ETA: 1s - loss: 0.2243
190/310 [=================>............] - ETA: 1s - loss: 0.2271
195/310 [=================>............] - ETA: 1s - loss: 0.2260
200/310 [==================>...........] - ETA: 1s - loss: 0.2265
205/310 [==================>...........] - ETA: 1s - loss: 0.2249
210/310 [===================>..........] - ETA: 1s - loss: 0.2237
215/310 [===================>..........] - ETA: 1s - loss: 0.2243
220/310 [====================>.........] - ETA: 1s - loss: 0.2235
225/310 [====================>.........] - ETA: 0s - loss: 0.2225
230/310 [=====================>........] - ETA: 0s - loss: 0.2225
235/310 [=====================>........] - ETA: 0s - loss: 0.2220
240/310 [======================>.......] - ETA: 0s - loss: 0.2208
245/310 [======================>.......] - ETA: 0s - loss: 0.2194
250/310 [=======================>......] - ETA: 0s - loss: 0.2189
255/310 [=======================>......] - ETA: 0s - loss: 0.2181
260/310 [========================>.....] - ETA: 0s - loss: 0.2183
265/310 [========================>.....] - ETA: 0s - loss: 0.2174
270/310 [=========================>....] - ETA: 0s - loss: 0.2171
275/310 [=========================>....] - ETA: 0s - loss: 0.2185
280/310 [==========================>...] - ETA: 0s - loss: 0.2178
285/310 [==========================>...] - ETA: 0s - loss: 0.2174
290/310 [===========================>..] - ETA: 0s - loss: 0.2164
295/310 [===========================>..] - ETA: 0s - loss: 0.2152
300/310 [============================>.] - ETA: 0s - loss: 0.2143
305/310 [============================>.] - ETA: 0s - loss: 0.2131
310/310 [==============================] - 3s - loss: 0.2120 - val_loss: 0.1282

Epoch 3/100


  5/310 [..............................] - ETA: 3s - loss: 0.1101
 10/310 [..............................] - ETA: 3s - loss: 0.1154
 15/310 [>.............................] - ETA: 3s - loss: 0.1248
 20/310 [>.............................] - ETA: 3s - loss: 0.1514
 25/310 [=>............................] - ETA: 3s - loss: 0.1713
 30/310 [=>............................] - ETA: 3s - loss: 0.1699
 35/310 [==>...........................] - ETA: 2s - loss: 0.1729
 40/310 [==>...........................] - ETA: 2s - loss: 0.1814
 45/310 [===>..........................] - ETA: 2s - loss: 0.1796
 50/310 [===>..........................] - ETA: 2s - loss: 0.1795
 55/310 [====>.........................] - ETA: 2s - loss: 0.1759
 60/310 [====>.........................] - ETA: 2s - loss: 0.1742
 65/310 [=====>........................] - ETA: 2s - loss: 0.1744
 70/310 [=====>........................] - ETA: 2s - loss: 0.1751
 75/310 [======>.......................] - ETA: 2s - loss: 0.1743
 80/310 [======>.......................] - ETA: 2s - loss: 0.1752
 85/310 [=======>......................] - ETA: 2s - loss: 0.1762
 90/310 [=======>......................] - ETA: 2s - loss: 0.1737
 95/310 [========>.....................] - ETA: 2s - loss: 0.1744
100/310 [========>.....................] - ETA: 2s - loss: 0.1723
105/310 [=========>....................] - ETA: 2s - loss: 0.1711
110/310 [=========>....................] - ETA: 2s - loss: 0.1729
115/310 [==========>...................] - ETA: 2s - loss: 0.1738
120/310 [==========>...................] - ETA: 2s - loss: 0.1720
125/310 [===========>..................] - ETA: 1s - loss: 0.1722
130/310 [===========>..................] - ETA: 1s - loss: 0.1718
135/310 [============>.................] - ETA: 1s - loss: 0.1717
140/310 [============>.................] - ETA: 1s - loss: 0.1727
145/310 [=============>................] - ETA: 1s - loss: 0.1734
150/310 [=============>................] - ETA: 1s - loss: 0.1729
155/310 [==============>...............] - ETA: 1s - loss: 0.1723
160/310 [==============>...............] - ETA: 1s - loss: 0.1728
165/310 [==============>...............] - ETA: 1s - loss: 0.1732
170/310 [===============>..............] - ETA: 1s - loss: 0.1733
175/310 [===============>..............] - ETA: 1s - loss: 0.1739
180/310 [================>.............] - ETA: 1s - loss: 0.1729
185/310 [================>.............] - ETA: 1s - loss: 0.1721
190/310 [=================>............] - ETA: 1s - loss: 0.1714
195/310 [=================>............] - ETA: 1s - loss: 0.1715
200/310 [==================>...........] - ETA: 1s - loss: 0.1706
205/310 [==================>...........] - ETA: 1s - loss: 0.1713
210/310 [===================>..........] - ETA: 1s - loss: 0.1702
215/310 [===================>..........] - ETA: 1s - loss: 0.1692
220/310 [====================>.........] - ETA: 0s - loss: 0.1687
225/310 [====================>.........] - ETA: 0s - loss: 0.1688
230/310 [=====================>........] - ETA: 0s - loss: 0.1686
235/310 [=====================>........] - ETA: 0s - loss: 0.1683
240/310 [======================>.......] - ETA: 0s - loss: 0.1674
245/310 [======================>.......] - ETA: 0s - loss: 0.1672
250/310 [=======================>......] - ETA: 0s - loss: 0.1671
255/310 [=======================>......] - ETA: 0s - loss: 0.1667
260/310 [========================>.....] - ETA: 0s - loss: 0.1659
265/310 [========================>.....] - ETA: 0s - loss: 0.1658
270/310 [=========================>....] - ETA: 0s - loss: 0.1658
275/310 [=========================>....] - ETA: 0s - loss: 0.1649
280/310 [==========================>...] - ETA: 0s - loss: 0.1644
285/310 [==========================>...] - ETA: 0s - loss: 0.1656
290/310 [===========================>..] - ETA: 0s - loss: 0.1654
295/310 [===========================>..] - ETA: 0s - loss: 0.1652
300/310 [============================>.] - ETA: 0s - loss: 0.1651
305/310 [============================>.] - ETA: 0s - loss: 0.1660
310/310 [==============================] - 3s - loss: 0.1650 - val_loss: 0.1069

Epoch 4/100


  5/310 [..............................] - ETA: 3s - loss: 0.1463
 10/310 [..............................] - ETA: 3s - loss: 0.1446
 15/310 [>.............................] - ETA: 3s - loss: 0.1441
 20/310 [>.............................] - ETA: 3s - loss: 0.1344
 25/310 [=>............................] - ETA: 3s - loss: 0.1475
 30/310 [=>............................] - ETA: 2s - loss: 0.1450
 35/310 [==>...........................] - ETA: 2s - loss: 0.1401
 40/310 [==>...........................] - ETA: 2s - loss: 0.1374
 45/310 [===>..........................] - ETA: 2s - loss: 0.1392
 50/310 [===>..........................] - ETA: 2s - loss: 0.1358
 55/310 [====>.........................] - ETA: 2s - loss: 0.1366
 60/310 [====>.........................] - ETA: 2s - loss: 0.1347
 65/310 [=====>........................] - ETA: 2s - loss: 0.1335
 70/310 [=====>........................] - ETA: 2s - loss: 0.1330
 75/310 [======>.......................] - ETA: 2s - loss: 0.1320
 80/310 [======>.......................] - ETA: 2s - loss: 0.1313
 85/310 [=======>......................] - ETA: 2s - loss: 0.1312
 90/310 [=======>......................] - ETA: 2s - loss: 0.1331
 95/310 [========>.....................] - ETA: 2s - loss: 0.1312
100/310 [========>.....................] - ETA: 2s - loss: 0.1313
105/310 [=========>....................] - ETA: 2s - loss: 0.1308
110/310 [=========>....................] - ETA: 2s - loss: 0.1301
115/310 [==========>...................] - ETA: 2s - loss: 0.1319
120/310 [==========>...................] - ETA: 2s - loss: 0.1305
125/310 [===========>..................] - ETA: 2s - loss: 0.1300
130/310 [===========>..................] - ETA: 1s - loss: 0.1301
135/310 [============>.................] - ETA: 1s - loss: 0.1287
140/310 [============>.................] - ETA: 1s - loss: 0.1273
145/310 [=============>................] - ETA: 1s - loss: 0.1274
150/310 [=============>................] - ETA: 1s - loss: 0.1273
155/310 [==============>...............] - ETA: 1s - loss: 0.1267
160/310 [==============>...............] - ETA: 1s - loss: 0.1267
165/310 [==============>...............] - ETA: 1s - loss: 0.1264
170/310 [===============>..............] - ETA: 1s - loss: 0.1254
175/310 [===============>..............] - ETA: 1s - loss: 0.1259
180/310 [================>.............] - ETA: 1s - loss: 0.1280
185/310 [================>.............] - ETA: 1s - loss: 0.1276
190/310 [=================>............] - ETA: 1s - loss: 0.1284
195/310 [=================>............] - ETA: 1s - loss: 0.1298
200/310 [==================>...........] - ETA: 1s - loss: 0.1301
205/310 [==================>...........] - ETA: 1s - loss: 0.1298
210/310 [===================>..........] - ETA: 1s - loss: 0.1306
215/310 [===================>..........] - ETA: 1s - loss: 0.1313
220/310 [====================>.........] - ETA: 1s - loss: 0.1312
225/310 [====================>.........] - ETA: 0s - loss: 0.1305
230/310 [=====================>........] - ETA: 0s - loss: 0.1300
235/310 [=====================>........] - ETA: 0s - loss: 0.1298
240/310 [======================>.......] - ETA: 0s - loss: 0.1299
245/310 [======================>.......] - ETA: 0s - loss: 0.1296
250/310 [=======================>......] - ETA: 0s - loss: 0.1295
255/310 [=======================>......] - ETA: 0s - loss: 0.1313
260/310 [========================>.....] - ETA: 0s - loss: 0.1324
265/310 [========================>.....] - ETA: 0s - loss: 0.1330
270/310 [=========================>....] - ETA: 0s - loss: 0.1329
275/310 [=========================>....] - ETA: 0s - loss: 0.1334
280/310 [==========================>...] - ETA: 0s - loss: 0.1328
285/310 [==========================>...] - ETA: 0s - loss: 0.1333
290/310 [===========================>..] - ETA: 0s - loss: 0.1334
295/310 [===========================>..] - ETA: 0s - loss: 0.1335
300/310 [============================>.] - ETA: 0s - loss: 0.1339
305/310 [============================>.] - ETA: 0s - loss: 0.1336
310/310 [==============================] - 3s - loss: 0.1331 - val_loss: 0.0867

Epoch 5/100


  5/310 [..............................] - ETA: 3s - loss: 0.0998
 10/310 [..............................] - ETA: 3s - loss: 0.1176
 15/310 [>.............................] - ETA: 3s - loss: 0.1074
 20/310 [>.............................] - ETA: 3s - loss: 0.1108
 25/310 [=>............................] - ETA: 3s - loss: 0.1155
 30/310 [=>............................] - ETA: 2s - loss: 0.1256
 35/310 [==>...........................] - ETA: 2s - loss: 0.1249
 40/310 [==>...........................] - ETA: 2s - loss: 0.1210
 45/310 [===>..........................] - ETA: 2s - loss: 0.1188
 50/310 [===>..........................] - ETA: 2s - loss: 0.1168
 55/310 [====>.........................] - ETA: 2s - loss: 0.1178
 60/310 [====>.........................] - ETA: 2s - loss: 0.1155
 65/310 [=====>........................] - ETA: 2s - loss: 0.1164
 70/310 [=====>........................] - ETA: 2s - loss: 0.1165
 75/310 [======>.......................] - ETA: 2s - loss: 0.1166
 80/310 [======>.......................] - ETA: 2s - loss: 0.1163
 85/310 [=======>......................] - ETA: 2s - loss: 0.1145
 90/310 [=======>......................] - ETA: 2s - loss: 0.1150
 95/310 [========>.....................] - ETA: 2s - loss: 0.1146
100/310 [========>.....................] - ETA: 2s - loss: 0.1157
105/310 [=========>....................] - ETA: 2s - loss: 0.1159
110/310 [=========>....................] - ETA: 2s - loss: 0.1162
115/310 [==========>...................] - ETA: 2s - loss: 0.1178
120/310 [==========>...................] - ETA: 2s - loss: 0.1165
125/310 [===========>..................] - ETA: 2s - loss: 0.1159
130/310 [===========>..................] - ETA: 1s - loss: 0.1167
135/310 [============>.................] - ETA: 1s - loss: 0.1169
140/310 [============>.................] - ETA: 1s - loss: 0.1169
145/310 [=============>................] - ETA: 1s - loss: 0.1174
150/310 [=============>................] - ETA: 1s - loss: 0.1183
155/310 [==============>...............] - ETA: 1s - loss: 0.1193
160/310 [==============>...............] - ETA: 1s - loss: 0.1194
165/310 [==============>...............] - ETA: 1s - loss: 0.1203
170/310 [===============>..............] - ETA: 1s - loss: 0.1195
175/310 [===============>..............] - ETA: 1s - loss: 0.1209
180/310 [================>.............] - ETA: 1s - loss: 0.1205
185/310 [================>.............] - ETA: 1s - loss: 0.1210
190/310 [=================>............] - ETA: 1s - loss: 0.1203
195/310 [=================>............] - ETA: 1s - loss: 0.1202
200/310 [==================>...........] - ETA: 1s - loss: 0.1209
205/310 [==================>...........] - ETA: 1s - loss: 0.1208
210/310 [===================>..........] - ETA: 1s - loss: 0.1211
215/310 [===================>..........] - ETA: 1s - loss: 0.1206
220/310 [====================>.........] - ETA: 1s - loss: 0.1204
225/310 [====================>.........] - ETA: 0s - loss: 0.1204
230/310 [=====================>........] - ETA: 0s - loss: 0.1204
235/310 [=====================>........] - ETA: 0s - loss: 0.1196
240/310 [======================>.......] - ETA: 0s - loss: 0.1192
245/310 [======================>.......] - ETA: 0s - loss: 0.1190
250/310 [=======================>......] - ETA: 0s - loss: 0.1193
255/310 [=======================>......] - ETA: 0s - loss: 0.1192
260/310 [========================>.....] - ETA: 0s - loss: 0.1195
265/310 [========================>.....] - ETA: 0s - loss: 0.1196
270/310 [=========================>....] - ETA: 0s - loss: 0.1199
275/310 [=========================>....] - ETA: 0s - loss: 0.1192
280/310 [==========================>...] - ETA: 0s - loss: 0.1201
285/310 [==========================>...] - ETA: 0s - loss: 0.1203
290/310 [===========================>..] - ETA: 0s - loss: 0.1209
295/310 [===========================>..] - ETA: 0s - loss: 0.1205
300/310 [============================>.] - ETA: 0s - loss: 0.1203
305/310 [============================>.] - ETA: 0s - loss: 0.1200
310/310 [==============================] - 3s - loss: 0.1196 - val_loss: 0.0793

Epoch 6/100


  5/310 [..............................] - ETA: 5s - loss: 0.0856
 10/310 [..............................] - ETA: 4s - loss: 0.0909
 15/310 [>.............................] - ETA: 3s - loss: 0.0953
 20/310 [>.............................] - ETA: 3s - loss: 0.1043
 25/310 [=>............................] - ETA: 3s - loss: 0.1050
 30/310 [=>............................] - ETA: 3s - loss: 0.1088
 35/310 [==>...........................] - ETA: 3s - loss: 0.1091
 40/310 [==>...........................] - ETA: 3s - loss: 0.1089
 45/310 [===>..........................] - ETA: 3s - loss: 0.1064
 50/310 [===>..........................] - ETA: 3s - loss: 0.1060
 55/310 [====>.........................] - ETA: 2s - loss: 0.1053
 60/310 [====>.........................] - ETA: 2s - loss: 0.1044
 65/310 [=====>........................] - ETA: 2s - loss: 0.1033
 70/310 [=====>........................] - ETA: 2s - loss: 0.1012
 75/310 [======>.......................] - ETA: 2s - loss: 0.1055
 80/310 [======>.......................] - ETA: 2s - loss: 0.1119
 85/310 [=======>......................] - ETA: 2s - loss: 0.1117
 90/310 [=======>......................] - ETA: 2s - loss: 0.1109
 95/310 [========>.....................] - ETA: 2s - loss: 0.1109
100/310 [========>.....................] - ETA: 2s - loss: 0.1117
105/310 [=========>....................] - ETA: 2s - loss: 0.1117
110/310 [=========>....................] - ETA: 2s - loss: 0.1103
115/310 [==========>...................] - ETA: 2s - loss: 0.1100
120/310 [==========>...................] - ETA: 2s - loss: 0.1085
125/310 [===========>..................] - ETA: 2s - loss: 0.1074
130/310 [===========>..................] - ETA: 1s - loss: 0.1074
135/310 [============>.................] - ETA: 1s - loss: 0.1078
140/310 [============>.................] - ETA: 1s - loss: 0.1083
145/310 [=============>................] - ETA: 1s - loss: 0.1089
150/310 [=============>................] - ETA: 1s - loss: 0.1097
155/310 [==============>...............] - ETA: 1s - loss: 0.1105
160/310 [==============>...............] - ETA: 1s - loss: 0.1103
165/310 [==============>...............] - ETA: 1s - loss: 0.1098
170/310 [===============>..............] - ETA: 1s - loss: 0.1096
175/310 [===============>..............] - ETA: 1s - loss: 0.1099
180/310 [================>.............] - ETA: 1s - loss: 0.1116
185/310 [================>.............] - ETA: 1s - loss: 0.1109
190/310 [=================>............] - ETA: 1s - loss: 0.1106
195/310 [=================>............] - ETA: 1s - loss: 0.1100
200/310 [==================>...........] - ETA: 1s - loss: 0.1109
205/310 [==================>...........] - ETA: 1s - loss: 0.1137
210/310 [===================>..........] - ETA: 1s - loss: 0.1132
215/310 [===================>..........] - ETA: 1s - loss: 0.1144
220/310 [====================>.........] - ETA: 1s - loss: 0.1141
225/310 [====================>.........] - ETA: 0s - loss: 0.1145
230/310 [=====================>........] - ETA: 0s - loss: 0.1150
235/310 [=====================>........] - ETA: 0s - loss: 0.1156
240/310 [======================>.......] - ETA: 0s - loss: 0.1156
245/310 [======================>.......] - ETA: 0s - loss: 0.1160
250/310 [=======================>......] - ETA: 0s - loss: 0.1159
255/310 [=======================>......] - ETA: 0s - loss: 0.1156
260/310 [========================>.....] - ETA: 0s - loss: 0.1154
265/310 [========================>.....] - ETA: 0s - loss: 0.1154
270/310 [=========================>....] - ETA: 0s - loss: 0.1166
275/310 [=========================>....] - ETA: 0s - loss: 0.1166
280/310 [==========================>...] - ETA: 0s - loss: 0.1163
285/310 [==========================>...] - ETA: 0s - loss: 0.1161
290/310 [===========================>..] - ETA: 0s - loss: 0.1156
295/310 [===========================>..] - ETA: 0s - loss: 0.1155
300/310 [============================>.] - ETA: 0s - loss: 0.1151
305/310 [============================>.] - ETA: 0s - loss: 0.1146
310/310 [==============================] - 3s - loss: 0.1143 - val_loss: 0.0711

Epoch 7/100


  5/310 [..............................] - ETA: 3s - loss: 0.0704
 10/310 [..............................] - ETA: 3s - loss: 0.0724
 15/310 [>.............................] - ETA: 3s - loss: 0.0770
 20/310 [>.............................] - ETA: 3s - loss: 0.0908
 25/310 [=>............................] - ETA: 3s - loss: 0.0885
 30/310 [=>............................] - ETA: 2s - loss: 0.0950
 35/310 [==>...........................] - ETA: 2s - loss: 0.0975
 40/310 [==>...........................] - ETA: 2s - loss: 0.1025
 45/310 [===>..........................] - ETA: 2s - loss: 0.1064
 50/310 [===>..........................] - ETA: 2s - loss: 0.1036
 55/310 [====>.........................] - ETA: 2s - loss: 0.1040
 60/310 [====>.........................] - ETA: 2s - loss: 0.1020
 65/310 [=====>........................] - ETA: 2s - loss: 0.1050
 70/310 [=====>........................] - ETA: 2s - loss: 0.1059
 75/310 [======>.......................] - ETA: 2s - loss: 0.1075
 80/310 [======>.......................] - ETA: 2s - loss: 0.1070
 85/310 [=======>......................] - ETA: 2s - loss: 0.1071
 90/310 [=======>......................] - ETA: 2s - loss: 0.1066
 95/310 [========>.....................] - ETA: 2s - loss: 0.1078
100/310 [========>.....................] - ETA: 2s - loss: 0.1074
105/310 [=========>....................] - ETA: 2s - loss: 0.1062
110/310 [=========>....................] - ETA: 2s - loss: 0.1066
115/310 [==========>...................] - ETA: 2s - loss: 0.1058
120/310 [==========>...................] - ETA: 2s - loss: 0.1061
125/310 [===========>..................] - ETA: 2s - loss: 0.1061
130/310 [===========>..................] - ETA: 2s - loss: 0.1064
135/310 [============>.................] - ETA: 2s - loss: 0.1054
140/310 [============>.................] - ETA: 1s - loss: 0.1048
145/310 [=============>................] - ETA: 1s - loss: 0.1048
150/310 [=============>................] - ETA: 1s - loss: 0.1051
155/310 [==============>...............] - ETA: 1s - loss: 0.1059
160/310 [==============>...............] - ETA: 1s - loss: 0.1050
165/310 [==============>...............] - ETA: 1s - loss: 0.1050
170/310 [===============>..............] - ETA: 1s - loss: 0.1056
175/310 [===============>..............] - ETA: 1s - loss: 0.1068
180/310 [================>.............] - ETA: 1s - loss: 0.1075
185/310 [================>.............] - ETA: 1s - loss: 0.1080
190/310 [=================>............] - ETA: 1s - loss: 0.1099
195/310 [=================>............] - ETA: 1s - loss: 0.1102
200/310 [==================>...........] - ETA: 1s - loss: 0.1096
205/310 [==================>...........] - ETA: 1s - loss: 0.1107
210/310 [===================>..........] - ETA: 1s - loss: 0.1103
215/310 [===================>..........] - ETA: 1s - loss: 0.1095
220/310 [====================>.........] - ETA: 1s - loss: 0.1105
225/310 [====================>.........] - ETA: 0s - loss: 0.1107
230/310 [=====================>........] - ETA: 0s - loss: 0.1107
235/310 [=====================>........] - ETA: 0s - loss: 0.1100
240/310 [======================>.......] - ETA: 0s - loss: 0.1095
245/310 [======================>.......] - ETA: 0s - loss: 0.1094
250/310 [=======================>......] - ETA: 0s - loss: 0.1095
255/310 [=======================>......] - ETA: 0s - loss: 0.1095
260/310 [========================>.....] - ETA: 0s - loss: 0.1094
265/310 [========================>.....] - ETA: 0s - loss: 0.1090
270/310 [=========================>....] - ETA: 0s - loss: 0.1084
275/310 [=========================>....] - ETA: 0s - loss: 0.1080
280/310 [==========================>...] - ETA: 0s - loss: 0.1077
285/310 [==========================>...] - ETA: 0s - loss: 0.1076
290/310 [===========================>..] - ETA: 0s - loss: 0.1073
295/310 [===========================>..] - ETA: 0s - loss: 0.1070
300/310 [============================>.] - ETA: 0s - loss: 0.1084
305/310 [============================>.] - ETA: 0s - loss: 0.1084
310/310 [==============================] - 3s - loss: 0.1080 - val_loss: 0.0701

Epoch 8/100


  5/310 [..............................] - ETA: 3s - loss: 0.1059
 10/310 [..............................] - ETA: 3s - loss: 0.0875
 15/310 [>.............................] - ETA: 3s - loss: 0.0909
 20/310 [>.............................] - ETA: 3s - loss: 0.0902
 25/310 [=>............................] - ETA: 3s - loss: 0.0873
 30/310 [=>............................] - ETA: 3s - loss: 0.0894
 35/310 [==>...........................] - ETA: 3s - loss: 0.0897
 40/310 [==>...........................] - ETA: 2s - loss: 0.0867
 45/310 [===>..........................] - ETA: 2s - loss: 0.0867
 50/310 [===>..........................] - ETA: 2s - loss: 0.0849
 55/310 [====>.........................] - ETA: 2s - loss: 0.0864
 60/310 [====>.........................] - ETA: 2s - loss: 0.0861
 65/310 [=====>........................] - ETA: 2s - loss: 0.0858
 70/310 [=====>........................] - ETA: 2s - loss: 0.0869
 75/310 [======>.......................] - ETA: 2s - loss: 0.0884
 80/310 [======>.......................] - ETA: 2s - loss: 0.0880
 85/310 [=======>......................] - ETA: 2s - loss: 0.0870
 90/310 [=======>......................] - ETA: 2s - loss: 0.0883
 95/310 [========>.....................] - ETA: 2s - loss: 0.0877
100/310 [========>.....................] - ETA: 2s - loss: 0.0908
105/310 [=========>....................] - ETA: 2s - loss: 0.0917
110/310 [=========>....................] - ETA: 2s - loss: 0.0915
115/310 [==========>...................] - ETA: 2s - loss: 0.0922
120/310 [==========>...................] - ETA: 2s - loss: 0.0935
125/310 [===========>..................] - ETA: 2s - loss: 0.0941
130/310 [===========>..................] - ETA: 2s - loss: 0.0948
135/310 [============>.................] - ETA: 1s - loss: 0.0971
140/310 [============>.................] - ETA: 1s - loss: 0.0978
145/310 [=============>................] - ETA: 1s - loss: 0.0974
150/310 [=============>................] - ETA: 1s - loss: 0.0974
155/310 [==============>...............] - ETA: 1s - loss: 0.0994
160/310 [==============>...............] - ETA: 1s - loss: 0.0995
165/310 [==============>...............] - ETA: 1s - loss: 0.0992
170/310 [===============>..............] - ETA: 1s - loss: 0.0986
175/310 [===============>..............] - ETA: 1s - loss: 0.0995
180/310 [================>.............] - ETA: 1s - loss: 0.0999
185/310 [================>.............] - ETA: 1s - loss: 0.0997
190/310 [=================>............] - ETA: 1s - loss: 0.0994
195/310 [=================>............] - ETA: 1s - loss: 0.0996
200/310 [==================>...........] - ETA: 1s - loss: 0.0990
205/310 [==================>...........] - ETA: 1s - loss: 0.1006
210/310 [===================>..........] - ETA: 1s - loss: 0.1016
