Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100
100/310 [========>.....................] - ETA: 11s - loss: 0.6439
101/310 [========>.....................] - ETA: 11s - loss: 0.6425
102/310 [========>.....................] - ETA: 11s - loss: 0.6403
103/310 [========>.....................] - ETA: 11s - loss: 0.6379
104/310 [=========>....................] - ETA: 10s - loss: 0.6370
105/310 [=========>....................] - ETA: 10s - loss: 0.6387
106/310 [=========>....................] - ETA: 10s - loss: 0.6347
107/310 [=========>....................] - ETA: 10s - loss: 0.6316
108/310 [=========>....................] - ETA: 10s - loss: 0.6291
109/310 [=========>....................] - ETA: 10s - loss: 0.6273
110/310 [=========>....................] - ETA: 10s - loss: 0.6268
111/310 [=========>....................] - ETA: 10s - loss: 0.6254
112/310 [=========>....................] - ETA: 10s - loss: 0.6258
113/310 [=========>....................] - ETA: 10s - loss: 0.6222
114/310 [==========>...................] - ETA: 10s - loss: 0.6224
115/310 [==========>...................] - ETA: 10s - loss: 0.6189
116/310 [==========>...................] - ETA: 10s - loss: 0.6175
117/310 [==========>...................] - ETA: 10s - loss: 0.6141
118/310 [==========>...................] - ETA: 10s - loss: 0.6125
119/310 [==========>...................] - ETA: 10s - loss: 0.6112
120/310 [==========>...................] - ETA: 10s - loss: 0.6087
121/310 [==========>...................] - ETA: 10s - loss: 0.6085
122/310 [==========>...................] - ETA: 10s - loss: 0.6052
123/310 [==========>...................] - ETA: 9s - loss: 0.6057 
124/310 [===========>..................] - ETA: 9s - loss: 0.6036
125/310 [===========>..................] - ETA: 9s - loss: 0.6021
126/310 [===========>..................] - ETA: 9s - loss: 0.5997
127/310 [===========>..................] - ETA: 9s - loss: 0.5972
128/310 [===========>..................] - ETA: 9s - loss: 0.5957
129/310 [===========>..................] - ETA: 9s - loss: 0.5928
130/310 [===========>..................] - ETA: 9s - loss: 0.5917
131/310 [===========>..................] - ETA: 9s - loss: 0.5900
132/310 [===========>..................] - ETA: 9s - loss: 0.5894
133/310 [===========>..................] - ETA: 9s - loss: 0.5883
134/310 [===========>..................] - ETA: 9s - loss: 0.5867
135/310 [============>.................] - ETA: 9s - loss: 0.5852
136/310 [============>.................] - ETA: 9s - loss: 0.5832
137/310 [============>.................] - ETA: 9s - loss: 0.5828
138/310 [============>.................] - ETA: 9s - loss: 0.5825
139/310 [============>.................] - ETA: 9s - loss: 0.5801
140/310 [============>.................] - ETA: 9s - loss: 0.5782
141/310 [============>.................] - ETA: 8s - loss: 0.5758
142/310 [============>.................] - ETA: 8s - loss: 0.5732
143/310 [============>.................] - ETA: 8s - loss: 0.5717
144/310 [============>.................] - ETA: 8s - loss: 0.5692
145/310 [=============>................] - ETA: 8s - loss: 0.5666
146/310 [=============>................] - ETA: 8s - loss: 0.5640
147/310 [=============>................] - ETA: 8s - loss: 0.5639
148/310 [=============>................] - ETA: 8s - loss: 0.5653
149/310 [=============>................] - ETA: 8s - loss: 0.5644
150/310 [=============>................] - ETA: 8s - loss: 0.5627
151/310 [=============>................] - ETA: 8s - loss: 0.5611
152/310 [=============>................] - ETA: 8s - loss: 0.5594
153/310 [=============>................] - ETA: 8s - loss: 0.5590
154/310 [=============>................] - ETA: 8s - loss: 0.5566
155/310 [==============>...............] - ETA: 8s - loss: 0.5556
156/310 [==============>...............] - ETA: 8s - loss: 0.5539
157/310 [==============>...............] - ETA: 8s - loss: 0.5526
158/310 [==============>...............] - ETA: 8s - loss: 0.5523
159/310 [==============>...............] - ETA: 8s - loss: 0.5501
160/310 [==============>...............] - ETA: 7s - loss: 0.5481
161/310 [==============>...............] - ETA: 7s - loss: 0.5484
162/310 [==============>...............] - ETA: 7s - loss: 0.5477
163/310 [==============>...............] - ETA: 7s - loss: 0.5470
164/310 [==============>...............] - ETA: 7s - loss: 0.5460
165/310 [==============>...............] - ETA: 7s - loss: 0.5438
166/310 [===============>..............] - ETA: 7s - loss: 0.5419
167/310 [===============>..............] - ETA: 7s - loss: 0.5398
168/310 [===============>..............] - ETA: 7s - loss: 0.5389
169/310 [===============>..............] - ETA: 7s - loss: 0.5368
170/310 [===============>..............] - ETA: 7s - loss: 0.5358
171/310 [===============>..............] - ETA: 7s - loss: 0.5337
172/310 [===============>..............] - ETA: 7s - loss: 0.5325
173/310 [===============>..............] - ETA: 7s - loss: 0.5322
174/310 [===============>..............] - ETA: 7s - loss: 0.5299
175/310 [===============>..............] - ETA: 7s - loss: 0.5283
176/310 [================>.............] - ETA: 7s - loss: 0.5277
177/310 [================>.............] - ETA: 7s - loss: 0.5271
178/310 [================>.............] - ETA: 7s - loss: 0.5250
179/310 [================>.............] - ETA: 7s - loss: 0.5227
180/310 [================>.............] - ETA: 6s - loss: 0.5205
181/310 [================>.............] - ETA: 6s - loss: 0.5187
182/310 [================>.............] - ETA: 6s - loss: 0.5176
183/310 [================>.............] - ETA: 6s - loss: 0.5165
184/310 [================>.............] - ETA: 6s - loss: 0.5160
185/310 [================>.............] - ETA: 6s - loss: 0.5151
186/310 [=================>............] - ETA: 6s - loss: 0.5146
187/310 [=================>............] - ETA: 6s - loss: 0.5126
188/310 [=================>............] - ETA: 6s - loss: 0.5125
189/310 [=================>............] - ETA: 6s - loss: 0.5114
190/310 [=================>............] - ETA: 6s - loss: 0.5095
191/310 [=================>............] - ETA: 6s - loss: 0.5090
192/310 [=================>............] - ETA: 6s - loss: 0.5082
193/310 [=================>............] - ETA: 6s - loss: 0.5076
194/310 [=================>............] - ETA: 6s - loss: 0.5067
195/310 [=================>............] - ETA: 6s - loss: 0.5049
196/310 [=================>............] - ETA: 6s - loss: 0.5032
197/310 [==================>...........] - ETA: 6s - loss: 0.5018
198/310 [==================>...........] - ETA: 6s - loss: 0.5013
199/310 [==================>...........] - ETA: 5s - loss: 0.5006
200/310 [==================>...........] - ETA: 5s - loss: 0.5000
201/310 [==================>...........] - ETA: 5s - loss: 0.4990
202/310 [==================>...........] - ETA: 5s - loss: 0.4982
203/310 [==================>...........] - ETA: 5s - loss: 0.4965
204/310 [==================>...........] - ETA: 5s - loss: 0.4954
205/310 [==================>...........] - ETA: 5s - loss: 0.4941
206/310 [==================>...........] - ETA: 5s - loss: 0.4932
207/310 [===================>..........] - ETA: 5s - loss: 0.4917
208/310 [===================>..........] - ETA: 5s - loss: 0.4917
209/310 [===================>..........] - ETA: 5s - loss: 0.4908
210/310 [===================>..........] - ETA: 5s - loss: 0.4891
211/310 [===================>..........] - ETA: 5s - loss: 0.4884
212/310 [===================>..........] - ETA: 5s - loss: 0.4882
213/310 [===================>..........] - ETA: 5s - loss: 0.4869
214/310 [===================>..........] - ETA: 5s - loss: 0.4871
215/310 [===================>..........] - ETA: 5s - loss: 0.4862
216/310 [===================>..........] - ETA: 5s - loss: 0.4860
217/310 [====================>.........] - ETA: 4s - loss: 0.4852
218/310 [====================>.........] - ETA: 4s - loss: 0.4840
219/310 [====================>.........] - ETA: 4s - loss: 0.4833
220/310 [====================>.........] - ETA: 4s - loss: 0.4822
221/310 [====================>.........] - ETA: 4s - loss: 0.4815
222/310 [====================>.........] - ETA: 4s - loss: 0.4810
223/310 [====================>.........] - ETA: 4s - loss: 0.4818
224/310 [====================>.........] - ETA: 4s - loss: 0.4803
225/310 [====================>.........] - ETA: 4s - loss: 0.4796
226/310 [====================>.........] - ETA: 4s - loss: 0.4781
227/310 [====================>.........] - ETA: 4s - loss: 0.4770
228/310 [=====================>........] - ETA: 4s - loss: 0.4769
229/310 [=====================>........] - ETA: 4s - loss: 0.4757
230/310 [=====================>........] - ETA: 4s - loss: 0.4757
231/310 [=====================>........] - ETA: 4s - loss: 0.4743
232/310 [=====================>........] - ETA: 4s - loss: 0.4749
233/310 [=====================>........] - ETA: 4s - loss: 0.4738
234/310 [=====================>........] - ETA: 4s - loss: 0.4744
235/310 [=====================>........] - ETA: 4s - loss: 0.4734
236/310 [=====================>........] - ETA: 3s - loss: 0.4723
237/310 [=====================>........] - ETA: 3s - loss: 0.4713
238/310 [======================>.......] - ETA: 3s - loss: 0.4709
239/310 [======================>.......] - ETA: 3s - loss: 0.4707
240/310 [======================>.......] - ETA: 3s - loss: 0.4696
241/310 [======================>.......] - ETA: 3s - loss: 0.4689
242/310 [======================>.......] - ETA: 3s - loss: 0.4679
243/310 [======================>.......] - ETA: 3s - loss: 0.4666
244/310 [======================>.......] - ETA: 3s - loss: 0.4661
245/310 [======================>.......] - ETA: 3s - loss: 0.4659
246/310 [======================>.......] - ETA: 3s - loss: 0.4647
247/310 [======================>.......] - ETA: 3s - loss: 0.4633
248/310 [=======================>......] - ETA: 3s - loss: 0.4627
249/310 [=======================>......] - ETA: 3s - loss: 0.4619
250/310 [=======================>......] - ETA: 3s - loss: 0.4613
251/310 [=======================>......] - ETA: 3s - loss: 0.4605
252/310 [=======================>......] - ETA: 3s - loss: 0.4598
253/310 [=======================>......] - ETA: 3s - loss: 0.4593
254/310 [=======================>......] - ETA: 3s - loss: 0.4580
255/310 [=======================>......] - ETA: 2s - loss: 0.4569
256/310 [=======================>......] - ETA: 2s - loss: 0.4567
257/310 [=======================>......] - ETA: 2s - loss: 0.4567
258/310 [=======================>......] - ETA: 2s - loss: 0.4561
259/310 [========================>.....] - ETA: 2s - loss: 0.4551
260/310 [========================>.....] - ETA: 2s - loss: 0.4547
261/310 [========================>.....] - ETA: 2s - loss: 0.4539
262/310 [========================>.....] - ETA: 2s - loss: 0.4540
263/310 [========================>.....] - ETA: 2s - loss: 0.4540
264/310 [========================>.....] - ETA: 2s - loss: 0.4529
265/310 [========================>.....] - ETA: 2s - loss: 0.4520
266/310 [========================>.....] - ETA: 2s - loss: 0.4515
267/310 [========================>.....] - ETA: 2s - loss: 0.4518
268/310 [========================>.....] - ETA: 2s - loss: 0.4515
269/310 [=========================>....] - ETA: 2s - loss: 0.4510
270/310 [=========================>....] - ETA: 2s - loss: 0.4503
271/310 [=========================>....] - ETA: 2s - loss: 0.4497
272/310 [=========================>....] - ETA: 2s - loss: 0.4491
273/310 [=========================>....] - ETA: 1s - loss: 0.4490
274/310 [=========================>....] - ETA: 1s - loss: 0.4485
275/310 [=========================>....] - ETA: 1s - loss: 0.4477
276/310 [=========================>....] - ETA: 1s - loss: 0.4468
277/310 [=========================>....] - ETA: 1s - loss: 0.4457
278/310 [=========================>....] - ETA: 1s - loss: 0.4453
279/310 [==========================>...] - ETA: 1s - loss: 0.4445
280/310 [==========================>...] - ETA: 1s - loss: 0.4443
281/310 [==========================>...] - ETA: 1s - loss: 0.4436
282/310 [==========================>...] - ETA: 1s - loss: 0.4430
283/310 [==========================>...] - ETA: 1s - loss: 0.4427
284/310 [==========================>...] - ETA: 1s - loss: 0.4421
285/310 [==========================>...] - ETA: 1s - loss: 0.4414
286/310 [==========================>...] - ETA: 1s - loss: 0.4412
287/310 [==========================>...] - ETA: 1s - loss: 0.4411
288/310 [==========================>...] - ETA: 1s - loss: 0.4411
289/310 [==========================>...] - ETA: 1s - loss: 0.4405
290/310 [===========================>..] - ETA: 1s - loss: 0.4404
291/310 [===========================>..] - ETA: 1s - loss: 0.4396
292/310 [===========================>..] - ETA: 0s - loss: 0.4387
293/310 [===========================>..] - ETA: 0s - loss: 0.4384
294/310 [===========================>..] - ETA: 0s - loss: 0.4385
295/310 [===========================>..] - ETA: 0s - loss: 0.4383
296/310 [===========================>..] - ETA: 0s - loss: 0.4373
297/310 [===========================>..] - ETA: 0s - loss: 0.4366
298/310 [===========================>..] - ETA: 0s - loss: 0.4357
299/310 [===========================>..] - ETA: 0s - loss: 0.4349
300/310 [============================>.] - ETA: 0s - loss: 0.4350
301/310 [============================>.] - ETA: 0s - loss: 0.4352
302/310 [============================>.] - ETA: 0s - loss: 0.4349
303/310 [============================>.] - ETA: 0s - loss: 0.4340
304/310 [============================>.] - ETA: 0s - loss: 0.4334
305/310 [============================>.] - ETA: 0s - loss: 0.4333
306/310 [============================>.] - ETA: 0s - loss: 0.4325
307/310 [============================>.] - ETA: 0s - loss: 0.4323
308/310 [============================>.] - ETA: 0s - loss: 0.4313
309/310 [============================>.] - ETA: 0s - loss: 0.4312
310/310 [==============================] - 16s - loss: 0.4307 - val_loss: 0.2497

Epoch 2/100


  1/310 [..............................] - ETA: 16s - loss: 0.1389
  2/310 [..............................] - ETA: 18s - loss: 0.1542
  3/310 [..............................] - ETA: 17s - loss: 0.1604
  4/310 [..............................] - ETA: 17s - loss: 0.2288
  5/310 [..............................] - ETA: 16s - loss: 0.2420
  6/310 [..............................] - ETA: 16s - loss: 0.2419
  7/310 [..............................] - ETA: 16s - loss: 0.2446
  8/310 [..............................] - ETA: 15s - loss: 0.2541
  9/310 [..............................] - ETA: 16s - loss: 0.2485
 10/310 [..............................] - ETA: 15s - loss: 0.2384
 11/310 [>.............................] - ETA: 15s - loss: 0.2423
 12/310 [>.............................] - ETA: 15s - loss: 0.2504
 13/310 [>.............................] - ETA: 15s - loss: 0.2533
 14/310 [>.............................] - ETA: 15s - loss: 0.2519
 15/310 [>.............................] - ETA: 15s - loss: 0.2451
 16/310 [>.............................] - ETA: 15s - loss: 0.2390
 17/310 [>.............................] - ETA: 15s - loss: 0.2561
 18/310 [>.............................] - ETA: 15s - loss: 0.2526
 19/310 [>.............................] - ETA: 15s - loss: 0.2538
 20/310 [>.............................] - ETA: 15s - loss: 0.2475
 21/310 [=>............................] - ETA: 15s - loss: 0.2436
 22/310 [=>............................] - ETA: 15s - loss: 0.2383
 23/310 [=>............................] - ETA: 15s - loss: 0.2402
 24/310 [=>............................] - ETA: 15s - loss: 0.2367
 25/310 [=>............................] - ETA: 15s - loss: 0.2410
 26/310 [=>............................] - ETA: 15s - loss: 0.2408
 27/310 [=>............................] - ETA: 15s - loss: 0.2476
 28/310 [=>............................] - ETA: 14s - loss: 0.2528
 29/310 [=>............................] - ETA: 14s - loss: 0.2480
 30/310 [=>............................] - ETA: 15s - loss: 0.2439
 31/310 [==>...........................] - ETA: 14s - loss: 0.2454
 32/310 [==>...........................] - ETA: 14s - loss: 0.2527
 33/310 [==>...........................] - ETA: 14s - loss: 0.2534
 34/310 [==>...........................] - ETA: 14s - loss: 0.2559
 35/310 [==>...........................] - ETA: 14s - loss: 0.2577
 36/310 [==>...........................] - ETA: 14s - loss: 0.2574
 37/310 [==>...........................] - ETA: 14s - loss: 0.2595
 38/310 [==>...........................] - ETA: 14s - loss: 0.2668
 39/310 [==>...........................] - ETA: 14s - loss: 0.2683
 40/310 [==>...........................] - ETA: 14s - loss: 0.2685
 41/310 [==>...........................] - ETA: 14s - loss: 0.2713
 42/310 [===>..........................] - ETA: 14s - loss: 0.2700
 43/310 [===>..........................] - ETA: 14s - loss: 0.2675
 44/310 [===>..........................] - ETA: 14s - loss: 0.2695
 45/310 [===>..........................] - ETA: 14s - loss: 0.2666
 46/310 [===>..........................] - ETA: 14s - loss: 0.2633
 47/310 [===>..........................] - ETA: 14s - loss: 0.2632
 48/310 [===>..........................] - ETA: 14s - loss: 0.2630
 49/310 [===>..........................] - ETA: 13s - loss: 0.2613
 50/310 [===>..........................] - ETA: 13s - loss: 0.2592
 51/310 [===>..........................] - ETA: 13s - loss: 0.2560
 52/310 [====>.........................] - ETA: 13s - loss: 0.2571
 53/310 [====>.........................] - ETA: 13s - loss: 0.2567
 54/310 [====>.........................] - ETA: 13s - loss: 0.2569
 55/310 [====>.........................] - ETA: 13s - loss: 0.2559
 56/310 [====>.........................] - ETA: 13s - loss: 0.2549
 57/310 [====>.........................] - ETA: 13s - loss: 0.2557
 58/310 [====>.........................] - ETA: 13s - loss: 0.2559
 59/310 [====>.........................] - ETA: 13s - loss: 0.2533
 60/310 [====>.........................] - ETA: 13s - loss: 0.2531
 61/310 [====>.........................] - ETA: 13s - loss: 0.2529
 62/310 [=====>........................] - ETA: 13s - loss: 0.2509
 63/310 [=====>........................] - ETA: 12s - loss: 0.2516
 64/310 [=====>........................] - ETA: 12s - loss: 0.2495
 65/310 [=====>........................] - ETA: 12s - loss: 0.2472
 66/310 [=====>........................] - ETA: 12s - loss: 0.2445
 67/310 [=====>........................] - ETA: 12s - loss: 0.2449
 68/310 [=====>........................] - ETA: 12s - loss: 0.2440
 69/310 [=====>........................] - ETA: 12s - loss: 0.2495
 70/310 [=====>........................] - ETA: 12s - loss: 0.2493
 71/310 [=====>........................] - ETA: 12s - loss: 0.2533
 72/310 [=====>........................] - ETA: 12s - loss: 0.2559
 73/310 [======>.......................] - ETA: 12s - loss: 0.2545
 74/310 [======>.......................] - ETA: 12s - loss: 0.2554
 75/310 [======>.......................] - ETA: 12s - loss: 0.2557
 76/310 [======>.......................] - ETA: 12s - loss: 0.2547
 77/310 [======>.......................] - ETA: 12s - loss: 0.2554
 78/310 [======>.......................] - ETA: 12s - loss: 0.2560
 79/310 [======>.......................] - ETA: 12s - loss: 0.2543
 80/310 [======>.......................] - ETA: 12s - loss: 0.2532
 81/310 [======>.......................] - ETA: 12s - loss: 0.2522
 82/310 [======>.......................] - ETA: 11s - loss: 0.2533
 83/310 [=======>......................] - ETA: 11s - loss: 0.2518
 84/310 [=======>......................] - ETA: 11s - loss: 0.2537
 85/310 [=======>......................] - ETA: 11s - loss: 0.2519
 86/310 [=======>......................] - ETA: 11s - loss: 0.2530
 87/310 [=======>......................] - ETA: 11s - loss: 0.2531
 88/310 [=======>......................] - ETA: 11s - loss: 0.2532
 89/310 [=======>......................] - ETA: 11s - loss: 0.2514
 90/310 [=======>......................] - ETA: 11s - loss: 0.2523
 91/310 [=======>......................] - ETA: 11s - loss: 0.2506
 92/310 [=======>......................] - ETA: 11s - loss: 0.2500
 93/310 [========>.....................] - ETA: 11s - loss: 0.2506
 94/310 [========>.....................] - ETA: 11s - loss: 0.2512
 95/310 [========>.....................] - ETA: 11s - loss: 0.2509
 96/310 [========>.....................] - ETA: 11s - loss: 0.2526
 97/310 [========>.....................] - ETA: 11s - loss: 0.2541
 98/310 [========>.....................] - ETA: 11s - loss: 0.2542
 99/310 [========>.....................] - ETA: 11s - loss: 0.2555
100/310 [========>.....................] - ETA: 11s - loss: 0.2552
101/310 [========>.....................] - ETA: 11s - loss: 0.2560
102/310 [========>.....................] - ETA: 11s - loss: 0.2562
103/310 [========>.....................] - ETA: 10s - loss: 0.2569
104/310 [=========>....................] - ETA: 10s - loss: 0.2578
105/310 [=========>....................] - ETA: 10s - loss: 0.2589
106/310 [=========>....................] - ETA: 10s - loss: 0.2584
107/310 [=========>....................] - ETA: 10s - loss: 0.2575
108/310 [=========>....................] - ETA: 10s - loss: 0.2581
109/310 [=========>....................] - ETA: 10s - loss: 0.2579
110/310 [=========>....................] - ETA: 10s - loss: 0.2590
111/310 [=========>....................] - ETA: 10s - loss: 0.2597
112/310 [=========>....................] - ETA: 10s - loss: 0.2589
113/310 [=========>....................] - ETA: 10s - loss: 0.2591
114/310 [==========>...................] - ETA: 10s - loss: 0.2584
115/310 [==========>...................] - ETA: 10s - loss: 0.2570
116/310 [==========>...................] - ETA: 10s - loss: 0.2571
117/310 [==========>...................] - ETA: 10s - loss: 0.2597
118/310 [==========>...................] - ETA: 10s - loss: 0.2605
119/310 [==========>...................] - ETA: 10s - loss: 0.2608
120/310 [==========>...................] - ETA: 10s - loss: 0.2616
121/310 [==========>...................] - ETA: 10s - loss: 0.2612
122/310 [==========>...................] - ETA: 10s - loss: 0.2602
123/310 [==========>...................] - ETA: 9s - loss: 0.2605 
124/310 [===========>..................] - ETA: 9s - loss: 0.2612
125/310 [===========>..................] - ETA: 9s - loss: 0.2617
126/310 [===========>..................] - ETA: 9s - loss: 0.2633
127/310 [===========>..................] - ETA: 9s - loss: 0.2634
128/310 [===========>..................] - ETA: 9s - loss: 0.2630
129/310 [===========>..................] - ETA: 9s - loss: 0.2626
130/310 [===========>..................] - ETA: 9s - loss: 0.2633
131/310 [===========>..................] - ETA: 9s - loss: 0.2634
132/310 [===========>..................] - ETA: 9s - loss: 0.2635
133/310 [===========>..................] - ETA: 9s - loss: 0.2644
134/310 [===========>..................] - ETA: 9s - loss: 0.2640
135/310 [============>.................] - ETA: 9s - loss: 0.2631
136/310 [============>.................] - ETA: 9s - loss: 0.2640
137/310 [============>.................] - ETA: 9s - loss: 0.2635
138/310 [============>.................] - ETA: 9s - loss: 0.2633
139/310 [============>.................] - ETA: 9s - loss: 0.2631
140/310 [============>.................] - ETA: 9s - loss: 0.2638
141/310 [============>.................] - ETA: 9s - loss: 0.2638
142/310 [============>.................] - ETA: 8s - loss: 0.2641
143/310 [============>.................] - ETA: 8s - loss: 0.2640
144/310 [============>.................] - ETA: 8s - loss: 0.2640
145/310 [=============>................] - ETA: 8s - loss: 0.2636
146/310 [=============>................] - ETA: 8s - loss: 0.2640
147/310 [=============>................] - ETA: 8s - loss: 0.2635
148/310 [=============>................] - ETA: 8s - loss: 0.2640
149/310 [=============>................] - ETA: 8s - loss: 0.2637
150/310 [=============>................] - ETA: 8s - loss: 0.2629
151/310 [=============>................] - ETA: 8s - loss: 0.2623
152/310 [=============>................] - ETA: 8s - loss: 0.2621
153/310 [=============>................] - ETA: 8s - loss: 0.2620
154/310 [=============>................] - ETA: 8s - loss: 0.2621
155/310 [==============>...............] - ETA: 8s - loss: 0.2612
156/310 [==============>...............] - ETA: 8s - loss: 0.2610
157/310 [==============>...............] - ETA: 8s - loss: 0.2608
158/310 [==============>...............] - ETA: 8s - loss: 0.2602
159/310 [==============>...............] - ETA: 8s - loss: 0.2602
160/310 [==============>...............] - ETA: 7s - loss: 0.2600
161/310 [==============>...............] - ETA: 7s - loss: 0.2600
162/310 [==============>...............] - ETA: 7s - loss: 0.2601
163/310 [==============>...............] - ETA: 7s - loss: 0.2609
164/310 [==============>...............] - ETA: 7s - loss: 0.2614
165/310 [==============>...............] - ETA: 7s - loss: 0.2612
166/310 [===============>..............] - ETA: 7s - loss: 0.2617
167/310 [===============>..............] - ETA: 7s - loss: 0.2611
168/310 [===============>..............] - ETA: 7s - loss: 0.2618
169/310 [===============>..............] - ETA: 7s - loss: 0.2614
170/310 [===============>..............] - ETA: 7s - loss: 0.2613
