Anything printed here will end up in the output directory for job #18
Train on 310 samples, validate on 11 samples
Epoch 1/100
176/310 [================>.............] - ETA: 0s - loss: 0.2151
187/310 [=================>............] - ETA: 0s - loss: 0.2123
198/310 [==================>...........] - ETA: 0s - loss: 0.2110
209/310 [===================>..........] - ETA: 0s - loss: 0.2093
220/310 [====================>.........] - ETA: 0s - loss: 0.2069
231/310 [=====================>........] - ETA: 0s - loss: 0.2063
242/310 [======================>.......] - ETA: 0s - loss: 0.2039
253/310 [=======================>......] - ETA: 0s - loss: 0.2023
264/310 [========================>.....] - ETA: 0s - loss: 0.2000
275/310 [=========================>....] - ETA: 0s - loss: 0.1996
286/310 [==========================>...] - ETA: 0s - loss: 0.1984
297/310 [===========================>..] - ETA: 0s - loss: 0.1965
308/310 [============================>.] - ETA: 0s - loss: 0.1958
310/310 [==============================] - 1s - loss: 0.1962 - val_loss: 0.1683

Epoch 4/100


 11/310 [>.............................] - ETA: 1s - loss: 0.2176
 22/310 [=>............................] - ETA: 1s - loss: 0.1813
 33/310 [==>...........................] - ETA: 1s - loss: 0.1716
 44/310 [===>..........................] - ETA: 0s - loss: 0.1735
 55/310 [====>.........................] - ETA: 0s - loss: 0.1707
 66/310 [=====>........................] - ETA: 0s - loss: 0.1643
 77/310 [======>.......................] - ETA: 0s - loss: 0.1712
 88/310 [=======>......................] - ETA: 0s - loss: 0.1681
 99/310 [========>.....................] - ETA: 0s - loss: 0.1632
110/310 [=========>....................] - ETA: 0s - loss: 0.1607
121/310 [==========>...................] - ETA: 0s - loss: 0.1591
132/310 [===========>..................] - ETA: 0s - loss: 0.1573
143/310 [============>.................] - ETA: 0s - loss: 0.1570
154/310 [=============>................] - ETA: 0s - loss: 0.1577
165/310 [==============>...............] - ETA: 0s - loss: 0.1577
176/310 [================>.............] - ETA: 0s - loss: 0.1580
187/310 [=================>............] - ETA: 0s - loss: 0.1566
198/310 [==================>...........] - ETA: 0s - loss: 0.1560
209/310 [===================>..........] - ETA: 0s - loss: 0.1550
220/310 [====================>.........] - ETA: 0s - loss: 0.1546
231/310 [=====================>........] - ETA: 0s - loss: 0.1548
242/310 [======================>.......] - ETA: 0s - loss: 0.1541
253/310 [=======================>......] - ETA: 0s - loss: 0.1540
264/310 [========================>.....] - ETA: 0s - loss: 0.1530
275/310 [=========================>....] - ETA: 0s - loss: 0.1516
286/310 [==========================>...] - ETA: 0s - loss: 0.1534
297/310 [===========================>..] - ETA: 0s - loss: 0.1533
308/310 [============================>.] - ETA: 0s - loss: 0.1532
310/310 [==============================] - 1s - loss: 0.1549 - val_loss: 0.2031

Epoch 5/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1954
 22/310 [=>............................] - ETA: 1s - loss: 0.1740
 33/310 [==>...........................] - ETA: 1s - loss: 0.1623
 44/310 [===>..........................] - ETA: 1s - loss: 0.1568
 55/310 [====>.........................] - ETA: 1s - loss: 0.1462
 66/310 [=====>........................] - ETA: 1s - loss: 0.1389
 77/310 [======>.......................] - ETA: 1s - loss: 0.1359
 88/310 [=======>......................] - ETA: 0s - loss: 0.1403
 99/310 [========>.....................] - ETA: 0s - loss: 0.1397
110/310 [=========>....................] - ETA: 0s - loss: 0.1404
121/310 [==========>...................] - ETA: 0s - loss: 0.1389
132/310 [===========>..................] - ETA: 0s - loss: 0.1378
143/310 [============>.................] - ETA: 0s - loss: 0.1395
154/310 [=============>................] - ETA: 0s - loss: 0.1400
165/310 [==============>...............] - ETA: 0s - loss: 0.1392
176/310 [================>.............] - ETA: 0s - loss: 0.1372
187/310 [=================>............] - ETA: 0s - loss: 0.1377
198/310 [==================>...........] - ETA: 0s - loss: 0.1372
209/310 [===================>..........] - ETA: 0s - loss: 0.1373
220/310 [====================>.........] - ETA: 0s - loss: 0.1369
231/310 [=====================>........] - ETA: 0s - loss: 0.1362
242/310 [======================>.......] - ETA: 0s - loss: 0.1364
253/310 [=======================>......] - ETA: 0s - loss: 0.1370
264/310 [========================>.....] - ETA: 0s - loss: 0.1372
275/310 [=========================>....] - ETA: 0s - loss: 0.1363
286/310 [==========================>...] - ETA: 0s - loss: 0.1361
297/310 [===========================>..] - ETA: 0s - loss: 0.1352
308/310 [============================>.] - ETA: 0s - loss: 0.1348
310/310 [==============================] - 1s - loss: 0.1349 - val_loss: 0.1515

Epoch 6/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1421
 22/310 [=>............................] - ETA: 1s - loss: 0.1207
 33/310 [==>...........................] - ETA: 1s - loss: 0.1475
 44/310 [===>..........................] - ETA: 0s - loss: 0.1397
 55/310 [====>.........................] - ETA: 0s - loss: 0.1372
 66/310 [=====>........................] - ETA: 0s - loss: 0.1345
 77/310 [======>.......................] - ETA: 0s - loss: 0.1293
 88/310 [=======>......................] - ETA: 0s - loss: 0.1252
 99/310 [========>.....................] - ETA: 0s - loss: 0.1267
110/310 [=========>....................] - ETA: 0s - loss: 0.1302
121/310 [==========>...................] - ETA: 0s - loss: 0.1291
132/310 [===========>..................] - ETA: 0s - loss: 0.1280
143/310 [============>.................] - ETA: 0s - loss: 0.1274
154/310 [=============>................] - ETA: 0s - loss: 0.1267
165/310 [==============>...............] - ETA: 0s - loss: 0.1256
176/310 [================>.............] - ETA: 0s - loss: 0.1237
187/310 [=================>............] - ETA: 0s - loss: 0.1219
198/310 [==================>...........] - ETA: 0s - loss: 0.1222
209/310 [===================>..........] - ETA: 0s - loss: 0.1222
220/310 [====================>.........] - ETA: 0s - loss: 0.1209
231/310 [=====================>........] - ETA: 0s - loss: 0.1211
242/310 [======================>.......] - ETA: 0s - loss: 0.1217
253/310 [=======================>......] - ETA: 0s - loss: 0.1212
264/310 [========================>.....] - ETA: 0s - loss: 0.1212
275/310 [=========================>....] - ETA: 0s - loss: 0.1214
286/310 [==========================>...] - ETA: 0s - loss: 0.1212
297/310 [===========================>..] - ETA: 0s - loss: 0.1209
308/310 [============================>.] - ETA: 0s - loss: 0.1224
310/310 [==============================] - 1s - loss: 0.1229 - val_loss: 0.1312

Epoch 7/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1290
 22/310 [=>............................] - ETA: 1s - loss: 0.1257
 33/310 [==>...........................] - ETA: 1s - loss: 0.1335
 44/310 [===>..........................] - ETA: 0s - loss: 0.1331
 55/310 [====>.........................] - ETA: 0s - loss: 0.1291
 66/310 [=====>........................] - ETA: 0s - loss: 0.1312
 77/310 [======>.......................] - ETA: 0s - loss: 0.1274
 88/310 [=======>......................] - ETA: 0s - loss: 0.1247
 99/310 [========>.....................] - ETA: 0s - loss: 0.1240
110/310 [=========>....................] - ETA: 0s - loss: 0.1249
121/310 [==========>...................] - ETA: 0s - loss: 0.1223
132/310 [===========>..................] - ETA: 0s - loss: 0.1218
143/310 [============>.................] - ETA: 0s - loss: 0.1205
154/310 [=============>................] - ETA: 0s - loss: 0.1202
165/310 [==============>...............] - ETA: 0s - loss: 0.1192
176/310 [================>.............] - ETA: 0s - loss: 0.1183
187/310 [=================>............] - ETA: 0s - loss: 0.1193
198/310 [==================>...........] - ETA: 0s - loss: 0.1179
209/310 [===================>..........] - ETA: 0s - loss: 0.1170
220/310 [====================>.........] - ETA: 0s - loss: 0.1166
231/310 [=====================>........] - ETA: 0s - loss: 0.1163
242/310 [======================>.......] - ETA: 0s - loss: 0.1150
253/310 [=======================>......] - ETA: 0s - loss: 0.1144
264/310 [========================>.....] - ETA: 0s - loss: 0.1146
275/310 [=========================>....] - ETA: 0s - loss: 0.1140
286/310 [==========================>...] - ETA: 0s - loss: 0.1159
297/310 [===========================>..] - ETA: 0s - loss: 0.1156
308/310 [============================>.] - ETA: 0s - loss: 0.1164
310/310 [==============================] - 1s - loss: 0.1171 - val_loss: 0.1315

Epoch 8/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1515
 22/310 [=>............................] - ETA: 1s - loss: 0.1473
 33/310 [==>...........................] - ETA: 1s - loss: 0.1321
 44/310 [===>..........................] - ETA: 1s - loss: 0.1282
 55/310 [====>.........................] - ETA: 1s - loss: 0.1205
 66/310 [=====>........................] - ETA: 0s - loss: 0.1183
 77/310 [======>.......................] - ETA: 0s - loss: 0.1150
 88/310 [=======>......................] - ETA: 0s - loss: 0.1139
 99/310 [========>.....................] - ETA: 0s - loss: 0.1160
110/310 [=========>....................] - ETA: 0s - loss: 0.1153
121/310 [==========>...................] - ETA: 0s - loss: 0.1146
132/310 [===========>..................] - ETA: 0s - loss: 0.1141
143/310 [============>.................] - ETA: 0s - loss: 0.1143
154/310 [=============>................] - ETA: 0s - loss: 0.1137
165/310 [==============>...............] - ETA: 0s - loss: 0.1121
176/310 [================>.............] - ETA: 0s - loss: 0.1114
187/310 [=================>............] - ETA: 0s - loss: 0.1098
198/310 [==================>...........] - ETA: 0s - loss: 0.1098
209/310 [===================>..........] - ETA: 0s - loss: 0.1094
220/310 [====================>.........] - ETA: 0s - loss: 0.1098
231/310 [=====================>........] - ETA: 0s - loss: 0.1091
242/310 [======================>.......] - ETA: 0s - loss: 0.1080
253/310 [=======================>......] - ETA: 0s - loss: 0.1069
264/310 [========================>.....] - ETA: 0s - loss: 0.1066
275/310 [=========================>....] - ETA: 0s - loss: 0.1062
286/310 [==========================>...] - ETA: 0s - loss: 0.1059
297/310 [===========================>..] - ETA: 0s - loss: 0.1052
308/310 [============================>.] - ETA: 0s - loss: 0.1061
310/310 [==============================] - 1s - loss: 0.1066 - val_loss: 0.1140

Epoch 9/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1294
 22/310 [=>............................] - ETA: 1s - loss: 0.1145
 33/310 [==>...........................] - ETA: 1s - loss: 0.1076
 44/310 [===>..........................] - ETA: 1s - loss: 0.1068
 55/310 [====>.........................] - ETA: 0s - loss: 0.1078
 66/310 [=====>........................] - ETA: 0s - loss: 0.1063
 77/310 [======>.......................] - ETA: 0s - loss: 0.1033
 88/310 [=======>......................] - ETA: 0s - loss: 0.1036
 99/310 [========>.....................] - ETA: 0s - loss: 0.1011
110/310 [=========>....................] - ETA: 0s - loss: 0.1002
121/310 [==========>...................] - ETA: 0s - loss: 0.1000
132/310 [===========>..................] - ETA: 0s - loss: 0.0995
143/310 [============>.................] - ETA: 0s - loss: 0.1006
154/310 [=============>................] - ETA: 0s - loss: 0.1004
165/310 [==============>...............] - ETA: 0s - loss: 0.1015
176/310 [================>.............] - ETA: 0s - loss: 0.1018
187/310 [=================>............] - ETA: 0s - loss: 0.1014
198/310 [==================>...........] - ETA: 0s - loss: 0.1021
209/310 [===================>..........] - ETA: 0s - loss: 0.1017
220/310 [====================>.........] - ETA: 0s - loss: 0.1013
231/310 [=====================>........] - ETA: 0s - loss: 0.1008
242/310 [======================>.......] - ETA: 0s - loss: 0.1004
253/310 [=======================>......] - ETA: 0s - loss: 0.0993
264/310 [========================>.....] - ETA: 0s - loss: 0.0994
275/310 [=========================>....] - ETA: 0s - loss: 0.1003
286/310 [==========================>...] - ETA: 0s - loss: 0.0997
297/310 [===========================>..] - ETA: 0s - loss: 0.0996
308/310 [============================>.] - ETA: 0s - loss: 0.0998
310/310 [==============================] - 1s - loss: 0.1008 - val_loss: 0.1317

Epoch 10/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1295
 22/310 [=>............................] - ETA: 1s - loss: 0.1140
 33/310 [==>...........................] - ETA: 1s - loss: 0.1042
 44/310 [===>..........................] - ETA: 1s - loss: 0.1036
 55/310 [====>.........................] - ETA: 1s - loss: 0.1023
 66/310 [=====>........................] - ETA: 0s - loss: 0.1037
 77/310 [======>.......................] - ETA: 0s - loss: 0.1058
 88/310 [=======>......................] - ETA: 0s - loss: 0.1041
 99/310 [========>.....................] - ETA: 0s - loss: 0.1019
110/310 [=========>....................] - ETA: 0s - loss: 0.1014
121/310 [==========>...................] - ETA: 0s - loss: 0.1019
132/310 [===========>..................] - ETA: 0s - loss: 0.1029
143/310 [============>.................] - ETA: 0s - loss: 0.1024
154/310 [=============>................] - ETA: 0s - loss: 0.1025
165/310 [==============>...............] - ETA: 0s - loss: 0.1012
176/310 [================>.............] - ETA: 0s - loss: 0.1020
187/310 [=================>............] - ETA: 0s - loss: 0.1022
198/310 [==================>...........] - ETA: 0s - loss: 0.1014
209/310 [===================>..........] - ETA: 0s - loss: 0.1008
220/310 [====================>.........] - ETA: 0s - loss: 0.1020
231/310 [=====================>........] - ETA: 0s - loss: 0.1018
242/310 [======================>.......] - ETA: 0s - loss: 0.1032
253/310 [=======================>......] - ETA: 0s - loss: 0.1033
264/310 [========================>.....] - ETA: 0s - loss: 0.1029
275/310 [=========================>....] - ETA: 0s - loss: 0.1020
286/310 [==========================>...] - ETA: 0s - loss: 0.1018
297/310 [===========================>..] - ETA: 0s - loss: 0.1017
308/310 [============================>.] - ETA: 0s - loss: 0.1019
310/310 [==============================] - 1s - loss: 0.1019 - val_loss: 0.0947

Epoch 11/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1045
 22/310 [=>............................] - ETA: 1s - loss: 0.1082
 33/310 [==>...........................] - ETA: 1s - loss: 0.1021
 44/310 [===>..........................] - ETA: 1s - loss: 0.0987
 55/310 [====>.........................] - ETA: 0s - loss: 0.0942
 66/310 [=====>........................] - ETA: 0s - loss: 0.0963
 77/310 [======>.......................] - ETA: 0s - loss: 0.0947
 88/310 [=======>......................] - ETA: 0s - loss: 0.0917
 99/310 [========>.....................] - ETA: 0s - loss: 0.0901
110/310 [=========>....................] - ETA: 0s - loss: 0.0877
121/310 [==========>...................] - ETA: 0s - loss: 0.0875
132/310 [===========>..................] - ETA: 0s - loss: 0.0870
143/310 [============>.................] - ETA: 0s - loss: 0.0864
154/310 [=============>................] - ETA: 0s - loss: 0.0869
165/310 [==============>...............] - ETA: 0s - loss: 0.0877
176/310 [================>.............] - ETA: 0s - loss: 0.0885
187/310 [=================>............] - ETA: 0s - loss: 0.0886
198/310 [==================>...........] - ETA: 0s - loss: 0.0891
209/310 [===================>..........] - ETA: 0s - loss: 0.0883
220/310 [====================>.........] - ETA: 0s - loss: 0.0892
231/310 [=====================>........] - ETA: 0s - loss: 0.0897
242/310 [======================>.......] - ETA: 0s - loss: 0.0909
253/310 [=======================>......] - ETA: 0s - loss: 0.0905
264/310 [========================>.....] - ETA: 0s - loss: 0.0901
275/310 [=========================>....] - ETA: 0s - loss: 0.0907
286/310 [==========================>...] - ETA: 0s - loss: 0.0902
297/310 [===========================>..] - ETA: 0s - loss: 0.0913
308/310 [============================>.] - ETA: 0s - loss: 0.0916
310/310 [==============================] - 1s - loss: 0.0917 - val_loss: 0.0879

Epoch 12/100


 11/310 [>.............................] - ETA: 1s - loss: 0.0969
 22/310 [=>............................] - ETA: 1s - loss: 0.0907
 33/310 [==>...........................] - ETA: 1s - loss: 0.0897
 44/310 [===>..........................] - ETA: 0s - loss: 0.0894
 55/310 [====>.........................] - ETA: 0s - loss: 0.0860
 66/310 [=====>........................] - ETA: 0s - loss: 0.0857
 77/310 [======>.......................] - ETA: 0s - loss: 0.0831
 88/310 [=======>......................] - ETA: 0s - loss: 0.0837
 99/310 [========>.....................] - ETA: 0s - loss: 0.0843
110/310 [=========>....................] - ETA: 0s - loss: 0.0865
121/310 [==========>...................] - ETA: 0s - loss: 0.0861
132/310 [===========>..................] - ETA: 0s - loss: 0.0874
143/310 [============>.................] - ETA: 0s - loss: 0.0873
154/310 [=============>................] - ETA: 0s - loss: 0.0865
165/310 [==============>...............] - ETA: 0s - loss: 0.0869
176/310 [================>.............] - ETA: 0s - loss: 0.0866
187/310 [=================>............] - ETA: 0s - loss: 0.0864
198/310 [==================>...........] - ETA: 0s - loss: 0.0866
209/310 [===================>..........] - ETA: 0s - loss: 0.0864
220/310 [====================>.........] - ETA: 0s - loss: 0.0875
231/310 [=====================>........] - ETA: 0s - loss: 0.0877
242/310 [======================>.......] - ETA: 0s - loss: 0.0877
253/310 [=======================>......] - ETA: 0s - loss: 0.0889
264/310 [========================>.....] - ETA: 0s - loss: 0.0901
275/310 [=========================>....] - ETA: 0s - loss: 0.0903
286/310 [==========================>...] - ETA: 0s - loss: 0.0908
297/310 [===========================>..] - ETA: 0s - loss: 0.0909
308/310 [============================>.] - ETA: 0s - loss: 0.0908
310/310 [==============================] - 1s - loss: 0.0915 - val_loss: 0.1380

Epoch 13/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1450
 22/310 [=>............................] - ETA: 1s - loss: 0.1245
 33/310 [==>...........................] - ETA: 1s - loss: 0.1126
 44/310 [===>..........................] - ETA: 0s - loss: 0.1047
 55/310 [====>.........................] - ETA: 0s - loss: 0.1073
 66/310 [=====>........................] - ETA: 0s - loss: 0.1026
 77/310 [======>.......................] - ETA: 0s - loss: 0.0997
 88/310 [=======>......................] - ETA: 0s - loss: 0.0974
 99/310 [========>.....................] - ETA: 0s - loss: 0.0954
110/310 [=========>....................] - ETA: 0s - loss: 0.0946
121/310 [==========>...................] - ETA: 0s - loss: 0.0959
132/310 [===========>..................] - ETA: 0s - loss: 0.0966
143/310 [============>.................] - ETA: 0s - loss: 0.0973
154/310 [=============>................] - ETA: 0s - loss: 0.0964
165/310 [==============>...............] - ETA: 0s - loss: 0.0954
176/310 [================>.............] - ETA: 0s - loss: 0.0942
187/310 [=================>............] - ETA: 0s - loss: 0.0934
198/310 [==================>...........] - ETA: 0s - loss: 0.0939
209/310 [===================>..........] - ETA: 0s - loss: 0.0942
220/310 [====================>.........] - ETA: 0s - loss: 0.0937
231/310 [=====================>........] - ETA: 0s - loss: 0.0925
242/310 [======================>.......] - ETA: 0s - loss: 0.0923
253/310 [=======================>......] - ETA: 0s - loss: 0.0916
264/310 [========================>.....] - ETA: 0s - loss: 0.0908
275/310 [=========================>....] - ETA: 0s - loss: 0.0903
286/310 [==========================>...] - ETA: 0s - loss: 0.0903
297/310 [===========================>..] - ETA: 0s - loss: 0.0897
308/310 [============================>.] - ETA: 0s - loss: 0.0896
310/310 [==============================] - 1s - loss: 0.0900 - val_loss: 0.1020

Epoch 14/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1257
 22/310 [=>............................] - ETA: 1s - loss: 0.1055
 33/310 [==>...........................] - ETA: 1s - loss: 0.0963
 44/310 [===>..........................] - ETA: 1s - loss: 0.0907
 55/310 [====>.........................] - ETA: 0s - loss: 0.0863
 66/310 [=====>........................] - ETA: 0s - loss: 0.0862
 77/310 [======>.......................] - ETA: 0s - loss: 0.0886
 88/310 [=======>......................] - ETA: 0s - loss: 0.0902
 99/310 [========>.....................] - ETA: 0s - loss: 0.0893
110/310 [=========>....................] - ETA: 0s - loss: 0.0878
121/310 [==========>...................] - ETA: 0s - loss: 0.0859
132/310 [===========>..................] - ETA: 0s - loss: 0.0850
143/310 [============>.................] - ETA: 0s - loss: 0.0842
154/310 [=============>................] - ETA: 0s - loss: 0.0831
165/310 [==============>...............] - ETA: 0s - loss: 0.0838
176/310 [================>.............] - ETA: 0s - loss: 0.0841
187/310 [=================>............] - ETA: 0s - loss: 0.0837
198/310 [==================>...........] - ETA: 0s - loss: 0.0838
209/310 [===================>..........] - ETA: 0s - loss: 0.0844
220/310 [====================>.........] - ETA: 0s - loss: 0.0835
231/310 [=====================>........] - ETA: 0s - loss: 0.0833
242/310 [======================>.......] - ETA: 0s - loss: 0.0844
253/310 [=======================>......] - ETA: 0s - loss: 0.0852
264/310 [========================>.....] - ETA: 0s - loss: 0.0854
275/310 [=========================>....] - ETA: 0s - loss: 0.0854
286/310 [==========================>...] - ETA: 0s - loss: 0.0852
297/310 [===========================>..] - ETA: 0s - loss: 0.0845
308/310 [============================>.] - ETA: 0s - loss: 0.0840
310/310 [==============================] - 1s - loss: 0.0841 - val_loss: 0.0915Job launching after 0.13 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0915400907397

Completed successfully in 35.88 seconds. [{u'2LSTM-sm': 0.09154009073972702}]



