Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
264/310 [========================>.....] - ETA: 0s - loss: 0.5268
270/310 [=========================>....] - ETA: 0s - loss: 0.5227
276/310 [=========================>....] - ETA: 0s - loss: 0.5180
282/310 [==========================>...] - ETA: 0s - loss: 0.5142
288/310 [==========================>...] - ETA: 0s - loss: 0.5116
294/310 [===========================>..] - ETA: 0s - loss: 0.5063
300/310 [============================>.] - ETA: 0s - loss: 0.5035
306/310 [============================>.] - ETA: 0s - loss: 0.4993
310/310 [==============================] - 2s - loss: 0.4965 - val_loss: 0.2049

Epoch 2/100


  6/310 [..............................] - ETA: 2s - loss: 0.2392
 12/310 [>.............................] - ETA: 1s - loss: 0.2337
 18/310 [>.............................] - ETA: 1s - loss: 0.2373
 24/310 [=>............................] - ETA: 1s - loss: 0.2460
 30/310 [=>............................] - ETA: 1s - loss: 0.2415
 36/310 [==>...........................] - ETA: 1s - loss: 0.2404
 42/310 [===>..........................] - ETA: 1s - loss: 0.2364
 48/310 [===>..........................] - ETA: 1s - loss: 0.2317
 54/310 [====>.........................] - ETA: 1s - loss: 0.2292
 60/310 [====>.........................] - ETA: 1s - loss: 0.2284
 66/310 [=====>........................] - ETA: 1s - loss: 0.2285
 72/310 [=====>........................] - ETA: 1s - loss: 0.2447
 78/310 [======>.......................] - ETA: 1s - loss: 0.2424
 84/310 [=======>......................] - ETA: 1s - loss: 0.2487
 90/310 [=======>......................] - ETA: 1s - loss: 0.2476
 96/310 [========>.....................] - ETA: 1s - loss: 0.2457
102/310 [========>.....................] - ETA: 1s - loss: 0.2447
108/310 [=========>....................] - ETA: 1s - loss: 0.2435
114/310 [==========>...................] - ETA: 1s - loss: 0.2431
120/310 [==========>...................] - ETA: 1s - loss: 0.2416
126/310 [===========>..................] - ETA: 1s - loss: 0.2380
132/310 [===========>..................] - ETA: 1s - loss: 0.2351
138/310 [============>.................] - ETA: 1s - loss: 0.2376
144/310 [============>.................] - ETA: 1s - loss: 0.2375
150/310 [=============>................] - ETA: 1s - loss: 0.2373
156/310 [==============>...............] - ETA: 1s - loss: 0.2349
162/310 [==============>...............] - ETA: 1s - loss: 0.2322
168/310 [===============>..............] - ETA: 0s - loss: 0.2306
174/310 [===============>..............] - ETA: 0s - loss: 0.2306
180/310 [================>.............] - ETA: 0s - loss: 0.2331
186/310 [=================>............] - ETA: 0s - loss: 0.2319
192/310 [=================>............] - ETA: 0s - loss: 0.2310
198/310 [==================>...........] - ETA: 0s - loss: 0.2302
204/310 [==================>...........] - ETA: 0s - loss: 0.2298
210/310 [===================>..........] - ETA: 0s - loss: 0.2317
216/310 [===================>..........] - ETA: 0s - loss: 0.2313
222/310 [====================>.........] - ETA: 0s - loss: 0.2322
228/310 [=====================>........] - ETA: 0s - loss: 0.2315
234/310 [=====================>........] - ETA: 0s - loss: 0.2306
240/310 [======================>.......] - ETA: 0s - loss: 0.2291
246/310 [======================>.......] - ETA: 0s - loss: 0.2280
252/310 [=======================>......] - ETA: 0s - loss: 0.2294
258/310 [=======================>......] - ETA: 0s - loss: 0.2278
264/310 [========================>.....] - ETA: 0s - loss: 0.2290
270/310 [=========================>....] - ETA: 0s - loss: 0.2278
276/310 [=========================>....] - ETA: 0s - loss: 0.2272
282/310 [==========================>...] - ETA: 0s - loss: 0.2259
288/310 [==========================>...] - ETA: 0s - loss: 0.2243
294/310 [===========================>..] - ETA: 0s - loss: 0.2234
300/310 [============================>.] - ETA: 0s - loss: 0.2237
306/310 [============================>.] - ETA: 0s - loss: 0.2230
310/310 [==============================] - 2s - loss: 0.2227 - val_loss: 0.1267

Epoch 3/100


  6/310 [..............................] - ETA: 2s - loss: 0.1706
 12/310 [>.............................] - ETA: 2s - loss: 0.1658
 18/310 [>.............................] - ETA: 2s - loss: 0.1727
 24/310 [=>............................] - ETA: 2s - loss: 0.1769
 30/310 [=>............................] - ETA: 2s - loss: 0.1817
 36/310 [==>...........................] - ETA: 2s - loss: 0.1769
 42/310 [===>..........................] - ETA: 2s - loss: 0.1696
 48/310 [===>..........................] - ETA: 1s - loss: 0.1728
 54/310 [====>.........................] - ETA: 1s - loss: 0.1742
 60/310 [====>.........................] - ETA: 1s - loss: 0.1681
 66/310 [=====>........................] - ETA: 1s - loss: 0.1667
 72/310 [=====>........................] - ETA: 1s - loss: 0.1661
 78/310 [======>.......................] - ETA: 1s - loss: 0.1677
 84/310 [=======>......................] - ETA: 1s - loss: 0.1660
 90/310 [=======>......................] - ETA: 1s - loss: 0.1664
 96/310 [========>.....................] - ETA: 1s - loss: 0.1656
102/310 [========>.....................] - ETA: 1s - loss: 0.1653
108/310 [=========>....................] - ETA: 1s - loss: 0.1651
114/310 [==========>...................] - ETA: 1s - loss: 0.1636
120/310 [==========>...................] - ETA: 1s - loss: 0.1639
126/310 [===========>..................] - ETA: 1s - loss: 0.1640
132/310 [===========>..................] - ETA: 1s - loss: 0.1638
138/310 [============>.................] - ETA: 1s - loss: 0.1639
144/310 [============>.................] - ETA: 1s - loss: 0.1638
150/310 [=============>................] - ETA: 1s - loss: 0.1638
156/310 [==============>...............] - ETA: 1s - loss: 0.1637
162/310 [==============>...............] - ETA: 1s - loss: 0.1644
168/310 [===============>..............] - ETA: 1s - loss: 0.1638
174/310 [===============>..............] - ETA: 0s - loss: 0.1630
180/310 [================>.............] - ETA: 0s - loss: 0.1637
186/310 [=================>............] - ETA: 0s - loss: 0.1632
192/310 [=================>............] - ETA: 0s - loss: 0.1641
198/310 [==================>...........] - ETA: 0s - loss: 0.1630
204/310 [==================>...........] - ETA: 0s - loss: 0.1632
210/310 [===================>..........] - ETA: 0s - loss: 0.1629
216/310 [===================>..........] - ETA: 0s - loss: 0.1621
222/310 [====================>.........] - ETA: 0s - loss: 0.1628
228/310 [=====================>........] - ETA: 0s - loss: 0.1617
234/310 [=====================>........] - ETA: 0s - loss: 0.1604
240/310 [======================>.......] - ETA: 0s - loss: 0.1601
246/310 [======================>.......] - ETA: 0s - loss: 0.1598
252/310 [=======================>......] - ETA: 0s - loss: 0.1601
258/310 [=======================>......] - ETA: 0s - loss: 0.1594
264/310 [========================>.....] - ETA: 0s - loss: 0.1602
270/310 [=========================>....] - ETA: 0s - loss: 0.1593
276/310 [=========================>....] - ETA: 0s - loss: 0.1607
282/310 [==========================>...] - ETA: 0s - loss: 0.1609
288/310 [==========================>...] - ETA: 0s - loss: 0.1606
294/310 [===========================>..] - ETA: 0s - loss: 0.1605
300/310 [============================>.] - ETA: 0s - loss: 0.1599
306/310 [============================>.] - ETA: 0s - loss: 0.1598
310/310 [==============================] - 2s - loss: 0.1601 - val_loss: 0.1085

Epoch 4/100


  6/310 [..............................] - ETA: 2s - loss: 0.1306
 12/310 [>.............................] - ETA: 2s - loss: 0.1215
 18/310 [>.............................] - ETA: 2s - loss: 0.1346
 24/310 [=>............................] - ETA: 1s - loss: 0.1445
 30/310 [=>............................] - ETA: 1s - loss: 0.1442
 36/310 [==>...........................] - ETA: 1s - loss: 0.1436
 42/310 [===>..........................] - ETA: 1s - loss: 0.1481
 48/310 [===>..........................] - ETA: 1s - loss: 0.1441
 54/310 [====>.........................] - ETA: 1s - loss: 0.1437
 60/310 [====>.........................] - ETA: 1s - loss: 0.1442
 66/310 [=====>........................] - ETA: 1s - loss: 0.1421
 72/310 [=====>........................] - ETA: 1s - loss: 0.1398
 78/310 [======>.......................] - ETA: 1s - loss: 0.1375
 84/310 [=======>......................] - ETA: 1s - loss: 0.1437
 90/310 [=======>......................] - ETA: 1s - loss: 0.1408
 96/310 [========>.....................] - ETA: 1s - loss: 0.1415
102/310 [========>.....................] - ETA: 1s - loss: 0.1424
108/310 [=========>....................] - ETA: 1s - loss: 0.1427
114/310 [==========>...................] - ETA: 1s - loss: 0.1422
120/310 [==========>...................] - ETA: 1s - loss: 0.1409
126/310 [===========>..................] - ETA: 1s - loss: 0.1404
132/310 [===========>..................] - ETA: 1s - loss: 0.1393
138/310 [============>.................] - ETA: 1s - loss: 0.1409
144/310 [============>.................] - ETA: 1s - loss: 0.1398
150/310 [=============>................] - ETA: 1s - loss: 0.1386
156/310 [==============>...............] - ETA: 1s - loss: 0.1373
162/310 [==============>...............] - ETA: 1s - loss: 0.1377
168/310 [===============>..............] - ETA: 0s - loss: 0.1365
174/310 [===============>..............] - ETA: 0s - loss: 0.1371
180/310 [================>.............] - ETA: 0s - loss: 0.1369
186/310 [=================>............] - ETA: 0s - loss: 0.1359
192/310 [=================>............] - ETA: 0s - loss: 0.1358
198/310 [==================>...........] - ETA: 0s - loss: 0.1354
204/310 [==================>...........] - ETA: 0s - loss: 0.1346
210/310 [===================>..........] - ETA: 0s - loss: 0.1361
216/310 [===================>..........] - ETA: 0s - loss: 0.1363
222/310 [====================>.........] - ETA: 0s - loss: 0.1363
228/310 [=====================>........] - ETA: 0s - loss: 0.1361
234/310 [=====================>........] - ETA: 0s - loss: 0.1358
240/310 [======================>.......] - ETA: 0s - loss: 0.1352
246/310 [======================>.......] - ETA: 0s - loss: 0.1356
252/310 [=======================>......] - ETA: 0s - loss: 0.1348
258/310 [=======================>......] - ETA: 0s - loss: 0.1346
264/310 [========================>.....] - ETA: 0s - loss: 0.1345
270/310 [=========================>....] - ETA: 0s - loss: 0.1347
276/310 [=========================>....] - ETA: 0s - loss: 0.1344
282/310 [==========================>...] - ETA: 0s - loss: 0.1338
288/310 [==========================>...] - ETA: 0s - loss: 0.1343
294/310 [===========================>..] - ETA: 0s - loss: 0.1350
300/310 [============================>.] - ETA: 0s - loss: 0.1349
306/310 [============================>.] - ETA: 0s - loss: 0.1345
310/310 [==============================] - 2s - loss: 0.1349 - val_loss: 0.0978

Epoch 5/100


  6/310 [..............................] - ETA: 2s - loss: 0.1172
 12/310 [>.............................] - ETA: 2s - loss: 0.1047
 18/310 [>.............................] - ETA: 2s - loss: 0.1115
 24/310 [=>............................] - ETA: 2s - loss: 0.1109
 30/310 [=>............................] - ETA: 2s - loss: 0.1250
 36/310 [==>...........................] - ETA: 2s - loss: 0.1241
 42/310 [===>..........................] - ETA: 2s - loss: 0.1233
 48/310 [===>..........................] - ETA: 1s - loss: 0.1223
 54/310 [====>.........................] - ETA: 1s - loss: 0.1218
 60/310 [====>.........................] - ETA: 1s - loss: 0.1260
 66/310 [=====>........................] - ETA: 1s - loss: 0.1258
 72/310 [=====>........................] - ETA: 1s - loss: 0.1239
 78/310 [======>.......................] - ETA: 1s - loss: 0.1247
 84/310 [=======>......................] - ETA: 1s - loss: 0.1243
 90/310 [=======>......................] - ETA: 1s - loss: 0.1232
 96/310 [========>.....................] - ETA: 1s - loss: 0.1221
102/310 [========>.....................] - ETA: 1s - loss: 0.1219
108/310 [=========>....................] - ETA: 1s - loss: 0.1205
114/310 [==========>...................] - ETA: 1s - loss: 0.1212
120/310 [==========>...................] - ETA: 1s - loss: 0.1203
126/310 [===========>..................] - ETA: 1s - loss: 0.1195
132/310 [===========>..................] - ETA: 1s - loss: 0.1211
138/310 [============>.................] - ETA: 1s - loss: 0.1204
144/310 [============>.................] - ETA: 1s - loss: 0.1221
150/310 [=============>................] - ETA: 1s - loss: 0.1251
156/310 [==============>...............] - ETA: 1s - loss: 0.1247
162/310 [==============>...............] - ETA: 1s - loss: 0.1247
168/310 [===============>..............] - ETA: 1s - loss: 0.1241
174/310 [===============>..............] - ETA: 0s - loss: 0.1231
180/310 [================>.............] - ETA: 0s - loss: 0.1226
186/310 [=================>............] - ETA: 0s - loss: 0.1225
192/310 [=================>............] - ETA: 0s - loss: 0.1235
198/310 [==================>...........] - ETA: 0s - loss: 0.1255
204/310 [==================>...........] - ETA: 0s - loss: 0.1249
210/310 [===================>..........] - ETA: 0s - loss: 0.1256
216/310 [===================>..........] - ETA: 0s - loss: 0.1264
222/310 [====================>.........] - ETA: 0s - loss: 0.1263
228/310 [=====================>........] - ETA: 0s - loss: 0.1262
234/310 [=====================>........] - ETA: 0s - loss: 0.1274
240/310 [======================>.......] - ETA: 0s - loss: 0.1282
246/310 [======================>.......] - ETA: 0s - loss: 0.1277
252/310 [=======================>......] - ETA: 0s - loss: 0.1269
258/310 [=======================>......] - ETA: 0s - loss: 0.1263
264/310 [========================>.....] - ETA: 0s - loss: 0.1257
270/310 [=========================>....] - ETA: 0s - loss: 0.1255
276/310 [=========================>....] - ETA: 0s - loss: 0.1265
282/310 [==========================>...] - ETA: 0s - loss: 0.1263
288/310 [==========================>...] - ETA: 0s - loss: 0.1271
294/310 [===========================>..] - ETA: 0s - loss: 0.1270
300/310 [============================>.] - ETA: 0s - loss: 0.1270
306/310 [============================>.] - ETA: 0s - loss: 0.1262
310/310 [==============================] - 2s - loss: 0.1261 - val_loss: 0.0859

Epoch 6/100


  6/310 [..............................] - ETA: 1s - loss: 0.0856
 12/310 [>.............................] - ETA: 2s - loss: 0.0839
 18/310 [>.............................] - ETA: 2s - loss: 0.0997
 24/310 [=>............................] - ETA: 2s - loss: 0.1012
 30/310 [=>............................] - ETA: 1s - loss: 0.1023
 36/310 [==>...........................] - ETA: 1s - loss: 0.1030
 42/310 [===>..........................] - ETA: 1s - loss: 0.1039
 48/310 [===>..........................] - ETA: 1s - loss: 0.1075
 54/310 [====>.........................] - ETA: 1s - loss: 0.1095
 60/310 [====>.........................] - ETA: 1s - loss: 0.1100
 66/310 [=====>........................] - ETA: 1s - loss: 0.1105
 72/310 [=====>........................] - ETA: 1s - loss: 0.1082
 78/310 [======>.......................] - ETA: 1s - loss: 0.1079
 84/310 [=======>......................] - ETA: 1s - loss: 0.1076
 90/310 [=======>......................] - ETA: 1s - loss: 0.1089
 96/310 [========>.....................] - ETA: 1s - loss: 0.1089
102/310 [========>.....................] - ETA: 1s - loss: 0.1073
108/310 [=========>....................] - ETA: 1s - loss: 0.1081
114/310 [==========>...................] - ETA: 1s - loss: 0.1078
120/310 [==========>...................] - ETA: 1s - loss: 0.1065
126/310 [===========>..................] - ETA: 1s - loss: 0.1061
132/310 [===========>..................] - ETA: 1s - loss: 0.1051
138/310 [============>.................] - ETA: 1s - loss: 0.1052
144/310 [============>.................] - ETA: 1s - loss: 0.1075
150/310 [=============>................] - ETA: 1s - loss: 0.1071
156/310 [==============>...............] - ETA: 1s - loss: 0.1074
162/310 [==============>...............] - ETA: 1s - loss: 0.1071
168/310 [===============>..............] - ETA: 0s - loss: 0.1069
174/310 [===============>..............] - ETA: 0s - loss: 0.1066
180/310 [================>.............] - ETA: 0s - loss: 0.1086
186/310 [=================>............] - ETA: 0s - loss: 0.1091
192/310 [=================>............] - ETA: 0s - loss: 0.1090
198/310 [==================>...........] - ETA: 0s - loss: 0.1087
204/310 [==================>...........] - ETA: 0s - loss: 0.1085
210/310 [===================>..........] - ETA: 0s - loss: 0.1096
216/310 [===================>..........] - ETA: 0s - loss: 0.1090
222/310 [====================>.........] - ETA: 0s - loss: 0.1093
228/310 [=====================>........] - ETA: 0s - loss: 0.1100
234/310 [=====================>........] - ETA: 0s - loss: 0.1096
240/310 [======================>.......] - ETA: 0s - loss: 0.1104
246/310 [======================>.......] - ETA: 0s - loss: 0.1101
252/310 [=======================>......] - ETA: 0s - loss: 0.1104
258/310 [=======================>......] - ETA: 0s - loss: 0.1105
264/310 [========================>.....] - ETA: 0s - loss: 0.1113
270/310 [=========================>....] - ETA: 0s - loss: 0.1116
276/310 [=========================>....] - ETA: 0s - loss: 0.1117
282/310 [==========================>...] - ETA: 0s - loss: 0.1116
288/310 [==========================>...] - ETA: 0s - loss: 0.1111
294/310 [===========================>..] - ETA: 0s - loss: 0.1106
300/310 [============================>.] - ETA: 0s - loss: 0.1110
306/310 [============================>.] - ETA: 0s - loss: 0.1109
310/310 [==============================] - 2s - loss: 0.1109 - val_loss: 0.0808

Epoch 7/100


  6/310 [..............................] - ETA: 2s - loss: 0.1182
 12/310 [>.............................] - ETA: 2s - loss: 0.1161
 18/310 [>.............................] - ETA: 2s - loss: 0.1117
 24/310 [=>............................] - ETA: 1s - loss: 0.1229
 30/310 [=>............................] - ETA: 1s - loss: 0.1175
 36/310 [==>...........................] - ETA: 1s - loss: 0.1163
 42/310 [===>..........................] - ETA: 1s - loss: 0.1209
 48/310 [===>..........................] - ETA: 1s - loss: 0.1199
 54/310 [====>.........................] - ETA: 1s - loss: 0.1204
 60/310 [====>.........................] - ETA: 1s - loss: 0.1183
 66/310 [=====>........................] - ETA: 1s - loss: 0.1196
 72/310 [=====>........................] - ETA: 1s - loss: 0.1183
 78/310 [======>.......................] - ETA: 1s - loss: 0.1161
 84/310 [=======>......................] - ETA: 1s - loss: 0.1163
 90/310 [=======>......................] - ETA: 1s - loss: 0.1155
 96/310 [========>.....................] - ETA: 1s - loss: 0.1145
102/310 [========>.....................] - ETA: 1s - loss: 0.1155
108/310 [=========>....................] - ETA: 1s - loss: 0.1148
114/310 [==========>...................] - ETA: 1s - loss: 0.1156
120/310 [==========>...................] - ETA: 1s - loss: 0.1146
126/310 [===========>..................] - ETA: 1s - loss: 0.1153
132/310 [===========>..................] - ETA: 1s - loss: 0.1139
138/310 [============>.................] - ETA: 1s - loss: 0.1129
144/310 [============>.................] - ETA: 1s - loss: 0.1135
150/310 [=============>................] - ETA: 1s - loss: 0.1134
156/310 [==============>...............] - ETA: 1s - loss: 0.1125
162/310 [==============>...............] - ETA: 1s - loss: 0.1137
168/310 [===============>..............] - ETA: 0s - loss: 0.1134
174/310 [===============>..............] - ETA: 0s - loss: 0.1129
180/310 [================>.............] - ETA: 0s - loss: 0.1131
186/310 [=================>............] - ETA: 0s - loss: 0.1137
192/310 [=================>............] - ETA: 0s - loss: 0.1127
198/310 [==================>...........] - ETA: 0s - loss: 0.1123
204/310 [==================>...........] - ETA: 0s - loss: 0.1119
210/310 [===================>..........] - ETA: 0s - loss: 0.1129
216/310 [===================>..........] - ETA: 0s - loss: 0.1125
222/310 [====================>.........] - ETA: 0s - loss: 0.1126
228/310 [=====================>........] - ETA: 0s - loss: 0.1122
234/310 [=====================>........] - ETA: 0s - loss: 0.1116
240/310 [======================>.......] - ETA: 0s - loss: 0.1110
246/310 [======================>.......] - ETA: 0s - loss: 0.1111
252/310 [=======================>......] - ETA: 0s - loss: 0.1110
258/310 [=======================>......] - ETA: 0s - loss: 0.1117
264/310 [========================>.....] - ETA: 0s - loss: 0.1115
270/310 [=========================>....] - ETA: 0s - loss: 0.1107
276/310 [=========================>....] - ETA: 0s - loss: 0.1103
282/310 [==========================>...] - ETA: 0s - loss: 0.1095
288/310 [==========================>...] - ETA: 0s - loss: 0.1092
294/310 [===========================>..] - ETA: 0s - loss: 0.1087
300/310 [============================>.] - ETA: 0s - loss: 0.1083
306/310 [============================>.] - ETA: 0s - loss: 0.1084
310/310 [==============================] - 2s - loss: 0.1085 - val_loss: 0.0883

Epoch 8/100


  6/310 [..............................] - ETA: 2s - loss: 0.1016
 12/310 [>.............................] - ETA: 2s - loss: 0.1046
 18/310 [>.............................] - ETA: 2s - loss: 0.0980
 24/310 [=>............................] - ETA: 2s - loss: 0.0920
 30/310 [=>............................] - ETA: 2s - loss: 0.0910
 36/310 [==>...........................] - ETA: 1s - loss: 0.0927
 42/310 [===>..........................] - ETA: 1s - loss: 0.0971
 48/310 [===>..........................] - ETA: 1s - loss: 0.0988
 54/310 [====>.........................] - ETA: 1s - loss: 0.0986
 60/310 [====>.........................] - ETA: 1s - loss: 0.0988
 66/310 [=====>........................] - ETA: 1s - loss: 0.0975
 72/310 [=====>........................] - ETA: 1s - loss: 0.0972
 78/310 [======>.......................] - ETA: 1s - loss: 0.0962
 84/310 [=======>......................] - ETA: 1s - loss: 0.0955
 90/310 [=======>......................] - ETA: 1s - loss: 0.0980
 96/310 [========>.....................] - ETA: 1s - loss: 0.0997
102/310 [========>.....................] - ETA: 1s - loss: 0.1014
108/310 [=========>....................] - ETA: 1s - loss: 0.1017
114/310 [==========>...................] - ETA: 1s - loss: 0.1004
120/310 [==========>...................] - ETA: 1s - loss: 0.1011
126/310 [===========>..................] - ETA: 1s - loss: 0.1030
132/310 [===========>..................] - ETA: 1s - loss: 0.1036
138/310 [============>.................] - ETA: 1s - loss: 0.1044
144/310 [============>.................] - ETA: 1s - loss: 0.1034
150/310 [=============>................] - ETA: 1s - loss: 0.1041
156/310 [==============>...............] - ETA: 1s - loss: 0.1041
162/310 [==============>...............] - ETA: 1s - loss: 0.1047
168/310 [===============>..............] - ETA: 0s - loss: 0.1041
174/310 [===============>..............] - ETA: 0s - loss: 0.1038
180/310 [================>.............] - ETA: 0s - loss: 0.1038
186/310 [=================>............] - ETA: 0s - loss: 0.1043
192/310 [=================>............] - ETA: 0s - loss: 0.1033
198/310 [==================>...........] - ETA: 0s - loss: 0.1040
204/310 [==================>...........] - ETA: 0s - loss: 0.1032
210/310 [===================>..........] - ETA: 0s - loss: 0.1046
216/310 [===================>..........] - ETA: 0s - loss: 0.1056
222/310 [====================>.........] - ETA: 0s - loss: 0.1054
228/310 [=====================>........] - ETA: 0s - loss: 0.1061
234/310 [=====================>........] - ETA: 0s - loss: 0.1060
240/310 [======================>.......] - ETA: 0s - loss: 0.1058
246/310 [======================>.......] - ETA: 0s - loss: 0.1057
252/310 [=======================>......] - ETA: 0s - loss: 0.1055
258/310 [=======================>......] - ETA: 0s - loss: 0.1051
264/310 [========================>.....] - ETA: 0s - loss: 0.1048
270/310 [=========================>....] - ETA: 0s - loss: 0.1055
276/310 [=========================>....] - ETA: 0s - loss: 0.1052
282/310 [==========================>...] - ETA: 0s - loss: 0.1070
288/310 [==========================>...] - ETA: 0s - loss: 0.1068
294/310 [===========================>..] - ETA: 0s - loss: 0.1068
300/310 [============================>.] - ETA: 0s - loss: 0.1067
306/310 [============================>.] - ETA: 0s - loss: 0.1066
310/310 [==============================] - 2s - loss: 0.1061 - val_loss: 0.0687

Epoch 9/100


  6/310 [..............................] - ETA: 2s - loss: 0.0910
 12/310 [>.............................] - ETA: 2s - loss: 0.0949
 18/310 [>.............................] - ETA: 2s - loss: 0.0881
 24/310 [=>............................] - ETA: 2s - loss: 0.0912
 30/310 [=>............................] - ETA: 2s - loss: 0.0978
 36/310 [==>...........................] - ETA: 2s - loss: 0.0984
 42/310 [===>..........................] - ETA: 1s - loss: 0.1050
 48/310 [===>..........................] - ETA: 1s - loss: 0.1032
 54/310 [====>.........................] - ETA: 1s - loss: 0.1027
 60/310 [====>.........................] - ETA: 1s - loss: 0.1008
 66/310 [=====>........................] - ETA: 1s - loss: 0.0979
 72/310 [=====>........................] - ETA: 1s - loss: 0.0974
 78/310 [======>.......................] - ETA: 1s - loss: 0.0972
 84/310 [=======>......................] - ETA: 1s - loss: 0.0998
 90/310 [=======>......................] - ETA: 1s - loss: 0.1009
 96/310 [========>.....................] - ETA: 1s - loss: 0.1007
102/310 [========>.....................] - ETA: 1s - loss: 0.1006
108/310 [=========>....................] - ETA: 1s - loss: 0.1009
114/310 [==========>...................] - ETA: 1s - loss: 0.1000
120/310 [==========>...................] - ETA: 1s - loss: 0.1000
126/310 [===========>..................] - ETA: 1s - loss: 0.0990
132/310 [===========>..................] - ETA: 1s - loss: 0.0987
138/310 [============>.................] - ETA: 1s - loss: 0.0987
144/310 [============>.................] - ETA: 1s - loss: 0.0976
150/310 [=============>................] - ETA: 1s - loss: 0.0971
156/310 [==============>...............] - ETA: 1s - loss: 0.0984
162/310 [==============>...............] - ETA: 1s - loss: 0.0982
168/310 [===============>..............] - ETA: 1s - loss: 0.0977
174/310 [===============>..............] - ETA: 0s - loss: 0.0973
180/310 [================>.............] - ETA: 0s - loss: 0.0973
186/310 [=================>............] - ETA: 0s - loss: 0.0973
192/310 [=================>............] - ETA: 0s - loss: 0.0972
198/310 [==================>...........] - ETA: 0s - loss: 0.0969
204/310 [==================>...........] - ETA: 0s - loss: 0.0963
210/310 [===================>..........] - ETA: 0s - loss: 0.0970
216/310 [===================>..........] - ETA: 0s - loss: 0.0969
222/310 [====================>.........] - ETA: 0s - loss: 0.0971
228/310 [=====================>........] - ETA: 0s - loss: 0.0964
234/310 [=====================>........] - ETA: 0s - loss: 0.0963
240/310 [======================>.......] - ETA: 0s - loss: 0.0966
246/310 [======================>.......] - ETA: 0s - loss: 0.0962
252/310 [=======================>......] - ETA: 0s - loss: 0.0960
258/310 [=======================>......] - ETA: 0s - loss: 0.0957
264/310 [========================>.....] - ETA: 0s - loss: 0.0955
270/310 [=========================>....] - ETA: 0s - loss: 0.0953
276/310 [=========================>....] - ETA: 0s - loss: 0.0957
282/310 [==========================>...] - ETA: 0s - loss: 0.0963
288/310 [==========================>...] - ETA: 0s - loss: 0.0959
294/310 [===========================>..] - ETA: 0s - loss: 0.0956
300/310 [============================>.] - ETA: 0s - loss: 0.0956
306/310 [============================>.] - ETA: 0s - loss: 0.0959
310/310 [==============================] - 2s - loss: 0.0960 - val_loss: 0.0698

Epoch 10/100


  6/310 [..............................] - ETA: 1s - loss: 0.0844
 12/310 [>.............................] - ETA: 1s - loss: 0.0880
 18/310 [>.............................] - ETA: 1s - loss: 0.0826
 24/310 [=>............................] - ETA: 1s - loss: 0.0838
 30/310 [=>............................] - ETA: 1s - loss: 0.0884
 36/310 [==>...........................] - ETA: 1s - loss: 0.0877
 42/310 [===>..........................] - ETA: 1s - loss: 0.0888
