Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
Epoch 1/100
 63/310 [=====>........................] - ETA: 1s - loss: 0.1424
 70/310 [=====>........................] - ETA: 1s - loss: 0.1421
 77/310 [======>.......................] - ETA: 1s - loss: 0.1403
 84/310 [=======>......................] - ETA: 1s - loss: 0.1371
 91/310 [=======>......................] - ETA: 1s - loss: 0.1423
 98/310 [========>.....................] - ETA: 1s - loss: 0.1414
105/310 [=========>....................] - ETA: 1s - loss: 0.1427
112/310 [=========>....................] - ETA: 1s - loss: 0.1420
119/310 [==========>...................] - ETA: 1s - loss: 0.1421
126/310 [===========>..................] - ETA: 1s - loss: 0.1415
133/310 [===========>..................] - ETA: 1s - loss: 0.1400
140/310 [============>.................] - ETA: 1s - loss: 0.1399
147/310 [=============>................] - ETA: 0s - loss: 0.1404
154/310 [=============>................] - ETA: 0s - loss: 0.1399
161/310 [==============>...............] - ETA: 0s - loss: 0.1388
168/310 [===============>..............] - ETA: 0s - loss: 0.1389
175/310 [===============>..............] - ETA: 0s - loss: 0.1385
182/310 [================>.............] - ETA: 0s - loss: 0.1380
189/310 [=================>............] - ETA: 0s - loss: 0.1387
196/310 [=================>............] - ETA: 0s - loss: 0.1411
203/310 [==================>...........] - ETA: 0s - loss: 0.1410
210/310 [===================>..........] - ETA: 0s - loss: 0.1412
217/310 [====================>.........] - ETA: 0s - loss: 0.1430
224/310 [====================>.........] - ETA: 0s - loss: 0.1423
231/310 [=====================>........] - ETA: 0s - loss: 0.1421
238/310 [======================>.......] - ETA: 0s - loss: 0.1410
245/310 [======================>.......] - ETA: 0s - loss: 0.1413
252/310 [=======================>......] - ETA: 0s - loss: 0.1410
259/310 [========================>.....] - ETA: 0s - loss: 0.1412
266/310 [========================>.....] - ETA: 0s - loss: 0.1411
273/310 [=========================>....] - ETA: 0s - loss: 0.1403
280/310 [==========================>...] - ETA: 0s - loss: 0.1412
287/310 [==========================>...] - ETA: 0s - loss: 0.1405
294/310 [===========================>..] - ETA: 0s - loss: 0.1410
301/310 [============================>.] - ETA: 0s - loss: 0.1416
308/310 [============================>.] - ETA: 0s - loss: 0.1408
310/310 [==============================] - 1s - loss: 0.1408 - val_loss: 0.1145

Epoch 5/100


  7/310 [..............................] - ETA: 1s - loss: 0.1940
 14/310 [>.............................] - ETA: 1s - loss: 0.1843
 21/310 [=>............................] - ETA: 1s - loss: 0.1783
 28/310 [=>............................] - ETA: 1s - loss: 0.1610
 35/310 [==>...........................] - ETA: 1s - loss: 0.1517
 42/310 [===>..........................] - ETA: 1s - loss: 0.1541
 49/310 [===>..........................] - ETA: 1s - loss: 0.1499
 56/310 [====>.........................] - ETA: 1s - loss: 0.1500
 63/310 [=====>........................] - ETA: 1s - loss: 0.1449
 70/310 [=====>........................] - ETA: 1s - loss: 0.1422
 77/310 [======>.......................] - ETA: 1s - loss: 0.1393
 84/310 [=======>......................] - ETA: 1s - loss: 0.1373
 91/310 [=======>......................] - ETA: 1s - loss: 0.1385
 98/310 [========>.....................] - ETA: 1s - loss: 0.1371
105/310 [=========>....................] - ETA: 1s - loss: 0.1360
112/310 [=========>....................] - ETA: 1s - loss: 0.1341
119/310 [==========>...................] - ETA: 1s - loss: 0.1326
126/310 [===========>..................] - ETA: 1s - loss: 0.1344
133/310 [===========>..................] - ETA: 1s - loss: 0.1332
140/310 [============>.................] - ETA: 1s - loss: 0.1316
147/310 [=============>................] - ETA: 0s - loss: 0.1308
154/310 [=============>................] - ETA: 0s - loss: 0.1312
161/310 [==============>...............] - ETA: 0s - loss: 0.1294
168/310 [===============>..............] - ETA: 0s - loss: 0.1290
175/310 [===============>..............] - ETA: 0s - loss: 0.1282
182/310 [================>.............] - ETA: 0s - loss: 0.1282
189/310 [=================>............] - ETA: 0s - loss: 0.1284
196/310 [=================>............] - ETA: 0s - loss: 0.1282
203/310 [==================>...........] - ETA: 0s - loss: 0.1276
210/310 [===================>..........] - ETA: 0s - loss: 0.1277
217/310 [====================>.........] - ETA: 0s - loss: 0.1282
224/310 [====================>.........] - ETA: 0s - loss: 0.1287
231/310 [=====================>........] - ETA: 0s - loss: 0.1291
238/310 [======================>.......] - ETA: 0s - loss: 0.1293
245/310 [======================>.......] - ETA: 0s - loss: 0.1300
252/310 [=======================>......] - ETA: 0s - loss: 0.1317
259/310 [========================>.....] - ETA: 0s - loss: 0.1314
266/310 [========================>.....] - ETA: 0s - loss: 0.1311
273/310 [=========================>....] - ETA: 0s - loss: 0.1308
280/310 [==========================>...] - ETA: 0s - loss: 0.1309
287/310 [==========================>...] - ETA: 0s - loss: 0.1305
294/310 [===========================>..] - ETA: 0s - loss: 0.1298
301/310 [============================>.] - ETA: 0s - loss: 0.1290
308/310 [============================>.] - ETA: 0s - loss: 0.1289
310/310 [==============================] - 1s - loss: 0.1289 - val_loss: 0.1151

Epoch 6/100


  7/310 [..............................] - ETA: 1s - loss: 0.1042
 14/310 [>.............................] - ETA: 1s - loss: 0.1186
 21/310 [=>............................] - ETA: 1s - loss: 0.1139
 28/310 [=>............................] - ETA: 1s - loss: 0.1143
 35/310 [==>...........................] - ETA: 1s - loss: 0.1156
 42/310 [===>..........................] - ETA: 1s - loss: 0.1140
 49/310 [===>..........................] - ETA: 1s - loss: 0.1138
 56/310 [====>.........................] - ETA: 1s - loss: 0.1137
 63/310 [=====>........................] - ETA: 1s - loss: 0.1145
 70/310 [=====>........................] - ETA: 1s - loss: 0.1157
 77/310 [======>.......................] - ETA: 1s - loss: 0.1158
 84/310 [=======>......................] - ETA: 1s - loss: 0.1144
 91/310 [=======>......................] - ETA: 1s - loss: 0.1164
 98/310 [========>.....................] - ETA: 1s - loss: 0.1159
105/310 [=========>....................] - ETA: 1s - loss: 0.1162
112/310 [=========>....................] - ETA: 1s - loss: 0.1151
119/310 [==========>...................] - ETA: 1s - loss: 0.1145
126/310 [===========>..................] - ETA: 1s - loss: 0.1142
133/310 [===========>..................] - ETA: 1s - loss: 0.1136
140/310 [============>.................] - ETA: 1s - loss: 0.1149
147/310 [=============>................] - ETA: 0s - loss: 0.1146
154/310 [=============>................] - ETA: 0s - loss: 0.1167
161/310 [==============>...............] - ETA: 0s - loss: 0.1167
168/310 [===============>..............] - ETA: 0s - loss: 0.1167
175/310 [===============>..............] - ETA: 0s - loss: 0.1158
182/310 [================>.............] - ETA: 0s - loss: 0.1154
189/310 [=================>............] - ETA: 0s - loss: 0.1154
196/310 [=================>............] - ETA: 0s - loss: 0.1171
203/310 [==================>...........] - ETA: 0s - loss: 0.1177
210/310 [===================>..........] - ETA: 0s - loss: 0.1176
217/310 [====================>.........] - ETA: 0s - loss: 0.1172
224/310 [====================>.........] - ETA: 0s - loss: 0.1164
231/310 [=====================>........] - ETA: 0s - loss: 0.1161
238/310 [======================>.......] - ETA: 0s - loss: 0.1160
245/310 [======================>.......] - ETA: 0s - loss: 0.1160
252/310 [=======================>......] - ETA: 0s - loss: 0.1155
259/310 [========================>.....] - ETA: 0s - loss: 0.1158
266/310 [========================>.....] - ETA: 0s - loss: 0.1152
273/310 [=========================>....] - ETA: 0s - loss: 0.1150
280/310 [==========================>...] - ETA: 0s - loss: 0.1155
287/310 [==========================>...] - ETA: 0s - loss: 0.1158
294/310 [===========================>..] - ETA: 0s - loss: 0.1170
301/310 [============================>.] - ETA: 0s - loss: 0.1176
308/310 [============================>.] - ETA: 0s - loss: 0.1175
310/310 [==============================] - 1s - loss: 0.1180 - val_loss: 0.1014

Epoch 7/100


  7/310 [..............................] - ETA: 1s - loss: 0.1133
 14/310 [>.............................] - ETA: 1s - loss: 0.1090
 21/310 [=>............................] - ETA: 1s - loss: 0.1204
 28/310 [=>............................] - ETA: 1s - loss: 0.1354
 35/310 [==>...........................] - ETA: 1s - loss: 0.1278
 42/310 [===>..........................] - ETA: 1s - loss: 0.1248
 49/310 [===>..........................] - ETA: 1s - loss: 0.1302
 56/310 [====>.........................] - ETA: 1s - loss: 0.1341
 63/310 [=====>........................] - ETA: 1s - loss: 0.1345
 70/310 [=====>........................] - ETA: 1s - loss: 0.1315
 77/310 [======>.......................] - ETA: 1s - loss: 0.1295
 84/310 [=======>......................] - ETA: 1s - loss: 0.1277
 91/310 [=======>......................] - ETA: 1s - loss: 0.1252
 98/310 [========>.....................] - ETA: 1s - loss: 0.1242
105/310 [=========>....................] - ETA: 1s - loss: 0.1216
112/310 [=========>....................] - ETA: 1s - loss: 0.1227
119/310 [==========>...................] - ETA: 1s - loss: 0.1218
126/310 [===========>..................] - ETA: 1s - loss: 0.1204
133/310 [===========>..................] - ETA: 1s - loss: 0.1187
140/310 [============>.................] - ETA: 1s - loss: 0.1188
147/310 [=============>................] - ETA: 0s - loss: 0.1173
154/310 [=============>................] - ETA: 0s - loss: 0.1170
161/310 [==============>...............] - ETA: 0s - loss: 0.1161
168/310 [===============>..............] - ETA: 0s - loss: 0.1148
175/310 [===============>..............] - ETA: 0s - loss: 0.1159
182/310 [================>.............] - ETA: 0s - loss: 0.1153
189/310 [=================>............] - ETA: 0s - loss: 0.1144
196/310 [=================>............] - ETA: 0s - loss: 0.1147
203/310 [==================>...........] - ETA: 0s - loss: 0.1145
210/310 [===================>..........] - ETA: 0s - loss: 0.1132
217/310 [====================>.........] - ETA: 0s - loss: 0.1125
224/310 [====================>.........] - ETA: 0s - loss: 0.1135
231/310 [=====================>........] - ETA: 0s - loss: 0.1125
238/310 [======================>.......] - ETA: 0s - loss: 0.1123
245/310 [======================>.......] - ETA: 0s - loss: 0.1117
252/310 [=======================>......] - ETA: 0s - loss: 0.1112
259/310 [========================>.....] - ETA: 0s - loss: 0.1109
266/310 [========================>.....] - ETA: 0s - loss: 0.1104
273/310 [=========================>....] - ETA: 0s - loss: 0.1102
280/310 [==========================>...] - ETA: 0s - loss: 0.1111
287/310 [==========================>...] - ETA: 0s - loss: 0.1113
294/310 [===========================>..] - ETA: 0s - loss: 0.1107
301/310 [============================>.] - ETA: 0s - loss: 0.1105
308/310 [============================>.] - ETA: 0s - loss: 0.1106
310/310 [==============================] - 1s - loss: 0.1112 - val_loss: 0.1086

Epoch 8/100


  7/310 [..............................] - ETA: 1s - loss: 0.1127
 14/310 [>.............................] - ETA: 1s - loss: 0.1182
 21/310 [=>............................] - ETA: 1s - loss: 0.1200
 28/310 [=>............................] - ETA: 1s - loss: 0.1136
 35/310 [==>...........................] - ETA: 1s - loss: 0.1147
 42/310 [===>..........................] - ETA: 1s - loss: 0.1176
 49/310 [===>..........................] - ETA: 1s - loss: 0.1188
 56/310 [====>.........................] - ETA: 1s - loss: 0.1172
 63/310 [=====>........................] - ETA: 1s - loss: 0.1134
 70/310 [=====>........................] - ETA: 1s - loss: 0.1115
 77/310 [======>.......................] - ETA: 1s - loss: 0.1095
 84/310 [=======>......................] - ETA: 1s - loss: 0.1115
 91/310 [=======>......................] - ETA: 1s - loss: 0.1104
 98/310 [========>.....................] - ETA: 1s - loss: 0.1097
105/310 [=========>....................] - ETA: 1s - loss: 0.1079
112/310 [=========>....................] - ETA: 1s - loss: 0.1069
119/310 [==========>...................] - ETA: 1s - loss: 0.1059
126/310 [===========>..................] - ETA: 1s - loss: 0.1048
133/310 [===========>..................] - ETA: 1s - loss: 0.1044
140/310 [============>.................] - ETA: 1s - loss: 0.1029
147/310 [=============>................] - ETA: 0s - loss: 0.1025
154/310 [=============>................] - ETA: 0s - loss: 0.1021
161/310 [==============>...............] - ETA: 0s - loss: 0.1025
168/310 [===============>..............] - ETA: 0s - loss: 0.1027
175/310 [===============>..............] - ETA: 0s - loss: 0.1030
182/310 [================>.............] - ETA: 0s - loss: 0.1033
189/310 [=================>............] - ETA: 0s - loss: 0.1039
196/310 [=================>............] - ETA: 0s - loss: 0.1037
203/310 [==================>...........] - ETA: 0s - loss: 0.1033
210/310 [===================>..........] - ETA: 0s - loss: 0.1027
217/310 [====================>.........] - ETA: 0s - loss: 0.1022
224/310 [====================>.........] - ETA: 0s - loss: 0.1020
231/310 [=====================>........] - ETA: 0s - loss: 0.1028
238/310 [======================>.......] - ETA: 0s - loss: 0.1024
245/310 [======================>.......] - ETA: 0s - loss: 0.1027
252/310 [=======================>......] - ETA: 0s - loss: 0.1025
259/310 [========================>.....] - ETA: 0s - loss: 0.1024
266/310 [========================>.....] - ETA: 0s - loss: 0.1025
273/310 [=========================>....] - ETA: 0s - loss: 0.1030
280/310 [==========================>...] - ETA: 0s - loss: 0.1023
287/310 [==========================>...] - ETA: 0s - loss: 0.1021
294/310 [===========================>..] - ETA: 0s - loss: 0.1019
301/310 [============================>.] - ETA: 0s - loss: 0.1017
308/310 [============================>.] - ETA: 0s - loss: 0.1016
310/310 [==============================] - 1s - loss: 0.1018 - val_loss: 0.0911

Epoch 9/100


  7/310 [..............................] - ETA: 1s - loss: 0.1276
 14/310 [>.............................] - ETA: 1s - loss: 0.1050
 21/310 [=>............................] - ETA: 1s - loss: 0.1067
 28/310 [=>............................] - ETA: 1s - loss: 0.1050
 35/310 [==>...........................] - ETA: 1s - loss: 0.1004
 42/310 [===>..........................] - ETA: 1s - loss: 0.1026
 49/310 [===>..........................] - ETA: 1s - loss: 0.1011
 56/310 [====>.........................] - ETA: 1s - loss: 0.0971
 63/310 [=====>........................] - ETA: 1s - loss: 0.1038
 70/310 [=====>........................] - ETA: 1s - loss: 0.1046
 77/310 [======>.......................] - ETA: 1s - loss: 0.1033
 84/310 [=======>......................] - ETA: 1s - loss: 0.1028
 91/310 [=======>......................] - ETA: 1s - loss: 0.1017
 98/310 [========>.....................] - ETA: 1s - loss: 0.1003
105/310 [=========>....................] - ETA: 1s - loss: 0.1003
112/310 [=========>....................] - ETA: 1s - loss: 0.0986
119/310 [==========>...................] - ETA: 1s - loss: 0.1007
126/310 [===========>..................] - ETA: 1s - loss: 0.0994
133/310 [===========>..................] - ETA: 1s - loss: 0.0996
140/310 [============>.................] - ETA: 1s - loss: 0.0993
147/310 [=============>................] - ETA: 0s - loss: 0.0986
154/310 [=============>................] - ETA: 0s - loss: 0.0976
161/310 [==============>...............] - ETA: 0s - loss: 0.0971
168/310 [===============>..............] - ETA: 0s - loss: 0.0966
175/310 [===============>..............] - ETA: 0s - loss: 0.0966
182/310 [================>.............] - ETA: 0s - loss: 0.0967
189/310 [=================>............] - ETA: 0s - loss: 0.0959
196/310 [=================>............] - ETA: 0s - loss: 0.0963
203/310 [==================>...........] - ETA: 0s - loss: 0.0958
210/310 [===================>..........] - ETA: 0s - loss: 0.0984
217/310 [====================>.........] - ETA: 0s - loss: 0.0983
224/310 [====================>.........] - ETA: 0s - loss: 0.0978
231/310 [=====================>........] - ETA: 0s - loss: 0.0975
238/310 [======================>.......] - ETA: 0s - loss: 0.0968
245/310 [======================>.......] - ETA: 0s - loss: 0.0966
252/310 [=======================>......] - ETA: 0s - loss: 0.0960
259/310 [========================>.....] - ETA: 0s - loss: 0.0971
266/310 [========================>.....] - ETA: 0s - loss: 0.0967
273/310 [=========================>....] - ETA: 0s - loss: 0.0977
280/310 [==========================>...] - ETA: 0s - loss: 0.0977
287/310 [==========================>...] - ETA: 0s - loss: 0.0975
294/310 [===========================>..] - ETA: 0s - loss: 0.0968
301/310 [============================>.] - ETA: 0s - loss: 0.0970
308/310 [============================>.] - ETA: 0s - loss: 0.0970
310/310 [==============================] - 1s - loss: 0.0974 - val_loss: 0.1731

Epoch 10/100


  7/310 [..............................] - ETA: 2s - loss: 0.1029
 14/310 [>.............................] - ETA: 2s - loss: 0.0934
 21/310 [=>............................] - ETA: 1s - loss: 0.0942
 28/310 [=>............................] - ETA: 1s - loss: 0.0899
 35/310 [==>...........................] - ETA: 1s - loss: 0.0862
 42/310 [===>..........................] - ETA: 1s - loss: 0.0862
 49/310 [===>..........................] - ETA: 1s - loss: 0.0877
 56/310 [====>.........................] - ETA: 1s - loss: 0.0907
 63/310 [=====>........................] - ETA: 1s - loss: 0.0888
 70/310 [=====>........................] - ETA: 1s - loss: 0.0878
 77/310 [======>.......................] - ETA: 1s - loss: 0.0883
 84/310 [=======>......................] - ETA: 1s - loss: 0.0889
 91/310 [=======>......................] - ETA: 1s - loss: 0.0876
 98/310 [========>.....................] - ETA: 1s - loss: 0.0878
105/310 [=========>....................] - ETA: 1s - loss: 0.0907
112/310 [=========>....................] - ETA: 1s - loss: 0.0905
119/310 [==========>...................] - ETA: 1s - loss: 0.0907
126/310 [===========>..................] - ETA: 1s - loss: 0.0909
133/310 [===========>..................] - ETA: 1s - loss: 0.0899
140/310 [============>.................] - ETA: 1s - loss: 0.0893
147/310 [=============>................] - ETA: 0s - loss: 0.0894
154/310 [=============>................] - ETA: 0s - loss: 0.0888
161/310 [==============>...............] - ETA: 0s - loss: 0.0889
168/310 [===============>..............] - ETA: 0s - loss: 0.0892
175/310 [===============>..............] - ETA: 0s - loss: 0.0890
182/310 [================>.............] - ETA: 0s - loss: 0.0888
189/310 [=================>............] - ETA: 0s - loss: 0.0886
196/310 [=================>............] - ETA: 0s - loss: 0.0888
203/310 [==================>...........] - ETA: 0s - loss: 0.0889
210/310 [===================>..........] - ETA: 0s - loss: 0.0894
217/310 [====================>.........] - ETA: 0s - loss: 0.0899
224/310 [====================>.........] - ETA: 0s - loss: 0.0903
231/310 [=====================>........] - ETA: 0s - loss: 0.0902
238/310 [======================>.......] - ETA: 0s - loss: 0.0899
245/310 [======================>.......] - ETA: 0s - loss: 0.0904
252/310 [=======================>......] - ETA: 0s - loss: 0.0901
259/310 [========================>.....] - ETA: 0s - loss: 0.0903
266/310 [========================>.....] - ETA: 0s - loss: 0.0902
273/310 [=========================>....] - ETA: 0s - loss: 0.0899
280/310 [==========================>...] - ETA: 0s - loss: 0.0901
287/310 [==========================>...] - ETA: 0s - loss: 0.0896
294/310 [===========================>..] - ETA: 0s - loss: 0.0894
301/310 [============================>.] - ETA: 0s - loss: 0.0893
308/310 [============================>.] - ETA: 0s - loss: 0.0895
310/310 [==============================] - 1s - loss: 0.0899 - val_loss: 0.0840

Epoch 11/100


  7/310 [..............................] - ETA: 2s - loss: 0.1096
 14/310 [>.............................] - ETA: 2s - loss: 0.0956
 21/310 [=>............................] - ETA: 1s - loss: 0.0957
 28/310 [=>............................] - ETA: 1s - loss: 0.0913
 35/310 [==>...........................] - ETA: 1s - loss: 0.0943
 42/310 [===>..........................] - ETA: 1s - loss: 0.0957
 49/310 [===>..........................] - ETA: 1s - loss: 0.0932
 56/310 [====>.........................] - ETA: 1s - loss: 0.0936
 63/310 [=====>........................] - ETA: 1s - loss: 0.0962
 70/310 [=====>........................] - ETA: 1s - loss: 0.0949
 77/310 [======>.......................] - ETA: 1s - loss: 0.0936
 84/310 [=======>......................] - ETA: 1s - loss: 0.0914
 91/310 [=======>......................] - ETA: 1s - loss: 0.0925
 98/310 [========>.....................] - ETA: 1s - loss: 0.0919
105/310 [=========>....................] - ETA: 1s - loss: 0.0921
112/310 [=========>....................] - ETA: 1s - loss: 0.0908
119/310 [==========>...................] - ETA: 1s - loss: 0.0923
126/310 [===========>..................] - ETA: 1s - loss: 0.0913
133/310 [===========>..................] - ETA: 1s - loss: 0.0904
140/310 [============>.................] - ETA: 1s - loss: 0.0895
147/310 [=============>................] - ETA: 0s - loss: 0.0899
154/310 [=============>................] - ETA: 0s - loss: 0.0901
161/310 [==============>...............] - ETA: 0s - loss: 0.0908
168/310 [===============>..............] - ETA: 0s - loss: 0.0901
175/310 [===============>..............] - ETA: 0s - loss: 0.0900
182/310 [================>.............] - ETA: 0s - loss: 0.0905
189/310 [=================>............] - ETA: 0s - loss: 0.0910
196/310 [=================>............] - ETA: 0s - loss: 0.0924
