Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100
 72/310 [=====>........................] - ETA: 1s - loss: 0.2983
 80/310 [======>.......................] - ETA: 1s - loss: 0.2939
 88/310 [=======>......................] - ETA: 1s - loss: 0.2916
 96/310 [========>.....................] - ETA: 1s - loss: 0.2883
104/310 [=========>....................] - ETA: 1s - loss: 0.2850
112/310 [=========>....................] - ETA: 1s - loss: 0.2859
120/310 [==========>...................] - ETA: 0s - loss: 0.2828
128/310 [===========>..................] - ETA: 0s - loss: 0.2801
136/310 [============>.................] - ETA: 0s - loss: 0.2752
144/310 [============>.................] - ETA: 0s - loss: 0.2717
152/310 [=============>................] - ETA: 0s - loss: 0.2675
160/310 [==============>...............] - ETA: 0s - loss: 0.2635
168/310 [===============>..............] - ETA: 0s - loss: 0.2607
176/310 [================>.............] - ETA: 0s - loss: 0.2605
184/310 [================>.............] - ETA: 0s - loss: 0.2579
192/310 [=================>............] - ETA: 0s - loss: 0.2561
200/310 [==================>...........] - ETA: 0s - loss: 0.2553
208/310 [===================>..........] - ETA: 0s - loss: 0.2567
216/310 [===================>..........] - ETA: 0s - loss: 0.2550
224/310 [====================>.........] - ETA: 0s - loss: 0.2520
232/310 [=====================>........] - ETA: 0s - loss: 0.2507
240/310 [======================>.......] - ETA: 0s - loss: 0.2489
248/310 [=======================>......] - ETA: 0s - loss: 0.2488
256/310 [=======================>......] - ETA: 0s - loss: 0.2486
264/310 [========================>.....] - ETA: 0s - loss: 0.2466
272/310 [=========================>....] - ETA: 0s - loss: 0.2455
280/310 [==========================>...] - ETA: 0s - loss: 0.2444
288/310 [==========================>...] - ETA: 0s - loss: 0.2444
296/310 [===========================>..] - ETA: 0s - loss: 0.2428
304/310 [============================>.] - ETA: 0s - loss: 0.2410
310/310 [==============================] - 1s - loss: 0.2401 - val_loss: 0.1469

Epoch 3/100


  8/310 [..............................] - ETA: 1s - loss: 0.2302
 16/310 [>.............................] - ETA: 1s - loss: 0.2206
 24/310 [=>............................] - ETA: 1s - loss: 0.2118
 32/310 [==>...........................] - ETA: 1s - loss: 0.2118
 40/310 [==>...........................] - ETA: 1s - loss: 0.2029
 48/310 [===>..........................] - ETA: 1s - loss: 0.2006
 56/310 [====>.........................] - ETA: 1s - loss: 0.1954
 64/310 [=====>........................] - ETA: 1s - loss: 0.1896
 72/310 [=====>........................] - ETA: 1s - loss: 0.1881
 80/310 [======>.......................] - ETA: 1s - loss: 0.1842
 88/310 [=======>......................] - ETA: 1s - loss: 0.1799
 96/310 [========>.....................] - ETA: 1s - loss: 0.1817
104/310 [=========>....................] - ETA: 1s - loss: 0.1805
112/310 [=========>....................] - ETA: 1s - loss: 0.1782
120/310 [==========>...................] - ETA: 1s - loss: 0.1789
128/310 [===========>..................] - ETA: 0s - loss: 0.1786
136/310 [============>.................] - ETA: 0s - loss: 0.1793
144/310 [============>.................] - ETA: 0s - loss: 0.1821
152/310 [=============>................] - ETA: 0s - loss: 0.1801
160/310 [==============>...............] - ETA: 0s - loss: 0.1804
168/310 [===============>..............] - ETA: 0s - loss: 0.1797
176/310 [================>.............] - ETA: 0s - loss: 0.1783
184/310 [================>.............] - ETA: 0s - loss: 0.1770
192/310 [=================>............] - ETA: 0s - loss: 0.1767
200/310 [==================>...........] - ETA: 0s - loss: 0.1759
208/310 [===================>..........] - ETA: 0s - loss: 0.1759
216/310 [===================>..........] - ETA: 0s - loss: 0.1751
224/310 [====================>.........] - ETA: 0s - loss: 0.1746
232/310 [=====================>........] - ETA: 0s - loss: 0.1731
240/310 [======================>.......] - ETA: 0s - loss: 0.1715
248/310 [=======================>......] - ETA: 0s - loss: 0.1713
256/310 [=======================>......] - ETA: 0s - loss: 0.1709
264/310 [========================>.....] - ETA: 0s - loss: 0.1701
272/310 [=========================>....] - ETA: 0s - loss: 0.1699
280/310 [==========================>...] - ETA: 0s - loss: 0.1704
288/310 [==========================>...] - ETA: 0s - loss: 0.1700
296/310 [===========================>..] - ETA: 0s - loss: 0.1691
304/310 [============================>.] - ETA: 0s - loss: 0.1696
310/310 [==============================] - 1s - loss: 0.1702 - val_loss: 0.1207

Epoch 4/100


  8/310 [..............................] - ETA: 1s - loss: 0.1810
 16/310 [>.............................] - ETA: 1s - loss: 0.1579
 24/310 [=>............................] - ETA: 1s - loss: 0.1580
 32/310 [==>...........................] - ETA: 1s - loss: 0.1523
 40/310 [==>...........................] - ETA: 1s - loss: 0.1662
 48/310 [===>..........................] - ETA: 1s - loss: 0.1650
 56/310 [====>.........................] - ETA: 1s - loss: 0.1668
 64/310 [=====>........................] - ETA: 1s - loss: 0.1627
 72/310 [=====>........................] - ETA: 1s - loss: 0.1609
 80/310 [======>.......................] - ETA: 1s - loss: 0.1558
 88/310 [=======>......................] - ETA: 1s - loss: 0.1522
 96/310 [========>.....................] - ETA: 1s - loss: 0.1492
104/310 [=========>....................] - ETA: 1s - loss: 0.1505
112/310 [=========>....................] - ETA: 1s - loss: 0.1509
120/310 [==========>...................] - ETA: 0s - loss: 0.1505
128/310 [===========>..................] - ETA: 0s - loss: 0.1498
136/310 [============>.................] - ETA: 0s - loss: 0.1499
144/310 [============>.................] - ETA: 0s - loss: 0.1492
152/310 [=============>................] - ETA: 0s - loss: 0.1478
160/310 [==============>...............] - ETA: 0s - loss: 0.1469
168/310 [===============>..............] - ETA: 0s - loss: 0.1474
176/310 [================>.............] - ETA: 0s - loss: 0.1467
184/310 [================>.............] - ETA: 0s - loss: 0.1476
192/310 [=================>............] - ETA: 0s - loss: 0.1470
200/310 [==================>...........] - ETA: 0s - loss: 0.1478
208/310 [===================>..........] - ETA: 0s - loss: 0.1482
216/310 [===================>..........] - ETA: 0s - loss: 0.1481
224/310 [====================>.........] - ETA: 0s - loss: 0.1474
232/310 [=====================>........] - ETA: 0s - loss: 0.1463
240/310 [======================>.......] - ETA: 0s - loss: 0.1452
248/310 [=======================>......] - ETA: 0s - loss: 0.1456
256/310 [=======================>......] - ETA: 0s - loss: 0.1452
264/310 [========================>.....] - ETA: 0s - loss: 0.1463
272/310 [=========================>....] - ETA: 0s - loss: 0.1460
280/310 [==========================>...] - ETA: 0s - loss: 0.1458
288/310 [==========================>...] - ETA: 0s - loss: 0.1449
296/310 [===========================>..] - ETA: 0s - loss: 0.1444
304/310 [============================>.] - ETA: 0s - loss: 0.1434
310/310 [==============================] - 1s - loss: 0.1436 - val_loss: 0.0994

Epoch 5/100


  8/310 [..............................] - ETA: 1s - loss: 0.1356
 16/310 [>.............................] - ETA: 1s - loss: 0.1210
 24/310 [=>............................] - ETA: 1s - loss: 0.1247
 32/310 [==>...........................] - ETA: 1s - loss: 0.1197
 40/310 [==>...........................] - ETA: 1s - loss: 0.1220
 48/310 [===>..........................] - ETA: 1s - loss: 0.1254
 56/310 [====>.........................] - ETA: 1s - loss: 0.1262
 64/310 [=====>........................] - ETA: 1s - loss: 0.1263
 72/310 [=====>........................] - ETA: 1s - loss: 0.1270
 80/310 [======>.......................] - ETA: 1s - loss: 0.1254
 88/310 [=======>......................] - ETA: 1s - loss: 0.1241
 96/310 [========>.....................] - ETA: 1s - loss: 0.1228
104/310 [=========>....................] - ETA: 1s - loss: 0.1235
112/310 [=========>....................] - ETA: 1s - loss: 0.1244
120/310 [==========>...................] - ETA: 1s - loss: 0.1240
128/310 [===========>..................] - ETA: 0s - loss: 0.1249
136/310 [============>.................] - ETA: 0s - loss: 0.1264
144/310 [============>.................] - ETA: 0s - loss: 0.1252
152/310 [=============>................] - ETA: 0s - loss: 0.1244
160/310 [==============>...............] - ETA: 0s - loss: 0.1258
168/310 [===============>..............] - ETA: 0s - loss: 0.1253
176/310 [================>.............] - ETA: 0s - loss: 0.1252
184/310 [================>.............] - ETA: 0s - loss: 0.1252
192/310 [=================>............] - ETA: 0s - loss: 0.1260
200/310 [==================>...........] - ETA: 0s - loss: 0.1257
208/310 [===================>..........] - ETA: 0s - loss: 0.1260
216/310 [===================>..........] - ETA: 0s - loss: 0.1254
224/310 [====================>.........] - ETA: 0s - loss: 0.1248
232/310 [=====================>........] - ETA: 0s - loss: 0.1241
240/310 [======================>.......] - ETA: 0s - loss: 0.1239
248/310 [=======================>......] - ETA: 0s - loss: 0.1236
256/310 [=======================>......] - ETA: 0s - loss: 0.1253
264/310 [========================>.....] - ETA: 0s - loss: 0.1250
272/310 [=========================>....] - ETA: 0s - loss: 0.1249
280/310 [==========================>...] - ETA: 0s - loss: 0.1248
288/310 [==========================>...] - ETA: 0s - loss: 0.1243
296/310 [===========================>..] - ETA: 0s - loss: 0.1238
304/310 [============================>.] - ETA: 0s - loss: 0.1235
310/310 [==============================] - 1s - loss: 0.1234 - val_loss: 0.0914

Epoch 6/100


  8/310 [..............................] - ETA: 1s - loss: 0.1284
 16/310 [>.............................] - ETA: 1s - loss: 0.1307
 24/310 [=>............................] - ETA: 1s - loss: 0.1401
 32/310 [==>...........................] - ETA: 1s - loss: 0.1319
 40/310 [==>...........................] - ETA: 1s - loss: 0.1314
 48/310 [===>..........................] - ETA: 1s - loss: 0.1252
 56/310 [====>.........................] - ETA: 1s - loss: 0.1234
 64/310 [=====>........................] - ETA: 1s - loss: 0.1216
 72/310 [=====>........................] - ETA: 1s - loss: 0.1229
 80/310 [======>.......................] - ETA: 1s - loss: 0.1196
 88/310 [=======>......................] - ETA: 1s - loss: 0.1205
 96/310 [========>.....................] - ETA: 1s - loss: 0.1210
104/310 [=========>....................] - ETA: 1s - loss: 0.1212
112/310 [=========>....................] - ETA: 1s - loss: 0.1215
120/310 [==========>...................] - ETA: 1s - loss: 0.1210
128/310 [===========>..................] - ETA: 0s - loss: 0.1201
136/310 [============>.................] - ETA: 0s - loss: 0.1188
144/310 [============>.................] - ETA: 0s - loss: 0.1185
152/310 [=============>................] - ETA: 0s - loss: 0.1199
160/310 [==============>...............] - ETA: 0s - loss: 0.1206
168/310 [===============>..............] - ETA: 0s - loss: 0.1204
176/310 [================>.............] - ETA: 0s - loss: 0.1201
184/310 [================>.............] - ETA: 0s - loss: 0.1201
192/310 [=================>............] - ETA: 0s - loss: 0.1200
200/310 [==================>...........] - ETA: 0s - loss: 0.1196
208/310 [===================>..........] - ETA: 0s - loss: 0.1204
216/310 [===================>..........] - ETA: 0s - loss: 0.1192
224/310 [====================>.........] - ETA: 0s - loss: 0.1183
232/310 [=====================>........] - ETA: 0s - loss: 0.1179
240/310 [======================>.......] - ETA: 0s - loss: 0.1187
248/310 [=======================>......] - ETA: 0s - loss: 0.1176
256/310 [=======================>......] - ETA: 0s - loss: 0.1173
264/310 [========================>.....] - ETA: 0s - loss: 0.1173
272/310 [=========================>....] - ETA: 0s - loss: 0.1169
280/310 [==========================>...] - ETA: 0s - loss: 0.1173
288/310 [==========================>...] - ETA: 0s - loss: 0.1172
296/310 [===========================>..] - ETA: 0s - loss: 0.1165
304/310 [============================>.] - ETA: 0s - loss: 0.1162
310/310 [==============================] - 1s - loss: 0.1159 - val_loss: 0.0791

Epoch 7/100


  8/310 [..............................] - ETA: 1s - loss: 0.1027
 16/310 [>.............................] - ETA: 1s - loss: 0.0989
 24/310 [=>............................] - ETA: 1s - loss: 0.1012
 32/310 [==>...........................] - ETA: 1s - loss: 0.1003
 40/310 [==>...........................] - ETA: 1s - loss: 0.0997
 48/310 [===>..........................] - ETA: 1s - loss: 0.0992
 56/310 [====>.........................] - ETA: 1s - loss: 0.1033
 64/310 [=====>........................] - ETA: 1s - loss: 0.1030
 72/310 [=====>........................] - ETA: 1s - loss: 0.1051
 80/310 [======>.......................] - ETA: 1s - loss: 0.1051
 88/310 [=======>......................] - ETA: 1s - loss: 0.1030
 96/310 [========>.....................] - ETA: 1s - loss: 0.1020
104/310 [=========>....................] - ETA: 1s - loss: 0.1007
112/310 [=========>....................] - ETA: 1s - loss: 0.0997
120/310 [==========>...................] - ETA: 0s - loss: 0.1031
128/310 [===========>..................] - ETA: 0s - loss: 0.1036
136/310 [============>.................] - ETA: 0s - loss: 0.1047
144/310 [============>.................] - ETA: 0s - loss: 0.1034
152/310 [=============>................] - ETA: 0s - loss: 0.1034
160/310 [==============>...............] - ETA: 0s - loss: 0.1034
168/310 [===============>..............] - ETA: 0s - loss: 0.1047
176/310 [================>.............] - ETA: 0s - loss: 0.1063
184/310 [================>.............] - ETA: 0s - loss: 0.1060
192/310 [=================>............] - ETA: 0s - loss: 0.1059
200/310 [==================>...........] - ETA: 0s - loss: 0.1067
208/310 [===================>..........] - ETA: 0s - loss: 0.1068
216/310 [===================>..........] - ETA: 0s - loss: 0.1069
224/310 [====================>.........] - ETA: 0s - loss: 0.1069
232/310 [=====================>........] - ETA: 0s - loss: 0.1069
240/310 [======================>.......] - ETA: 0s - loss: 0.1062
248/310 [=======================>......] - ETA: 0s - loss: 0.1057
256/310 [=======================>......] - ETA: 0s - loss: 0.1059
264/310 [========================>.....] - ETA: 0s - loss: 0.1063
272/310 [=========================>....] - ETA: 0s - loss: 0.1079
280/310 [==========================>...] - ETA: 0s - loss: 0.1089
288/310 [==========================>...] - ETA: 0s - loss: 0.1086
296/310 [===========================>..] - ETA: 0s - loss: 0.1082
304/310 [============================>.] - ETA: 0s - loss: 0.1085
310/310 [==============================] - 1s - loss: 0.1088 - val_loss: 0.0799

Epoch 8/100


  8/310 [..............................] - ETA: 1s - loss: 0.0949
 16/310 [>.............................] - ETA: 1s - loss: 0.1088
 24/310 [=>............................] - ETA: 1s - loss: 0.1027
 32/310 [==>...........................] - ETA: 1s - loss: 0.1105
 40/310 [==>...........................] - ETA: 1s - loss: 0.1092
 48/310 [===>..........................] - ETA: 1s - loss: 0.1082
 56/310 [====>.........................] - ETA: 1s - loss: 0.1086
 64/310 [=====>........................] - ETA: 1s - loss: 0.1071
 72/310 [=====>........................] - ETA: 1s - loss: 0.1052
 80/310 [======>.......................] - ETA: 1s - loss: 0.1048
 88/310 [=======>......................] - ETA: 1s - loss: 0.1031
 96/310 [========>.....................] - ETA: 1s - loss: 0.1040
104/310 [=========>....................] - ETA: 1s - loss: 0.1040
112/310 [=========>....................] - ETA: 1s - loss: 0.1044
120/310 [==========>...................] - ETA: 0s - loss: 0.1041
128/310 [===========>..................] - ETA: 0s - loss: 0.1037
136/310 [============>.................] - ETA: 0s - loss: 0.1037
144/310 [============>.................] - ETA: 0s - loss: 0.1039
152/310 [=============>................] - ETA: 0s - loss: 0.1031
160/310 [==============>...............] - ETA: 0s - loss: 0.1032
168/310 [===============>..............] - ETA: 0s - loss: 0.1041
176/310 [================>.............] - ETA: 0s - loss: 0.1035
184/310 [================>.............] - ETA: 0s - loss: 0.1054
192/310 [=================>............] - ETA: 0s - loss: 0.1049
200/310 [==================>...........] - ETA: 0s - loss: 0.1054
208/310 [===================>..........] - ETA: 0s - loss: 0.1058
216/310 [===================>..........] - ETA: 0s - loss: 0.1049
224/310 [====================>.........] - ETA: 0s - loss: 0.1042
232/310 [=====================>........] - ETA: 0s - loss: 0.1035
240/310 [======================>.......] - ETA: 0s - loss: 0.1028
248/310 [=======================>......] - ETA: 0s - loss: 0.1026
256/310 [=======================>......] - ETA: 0s - loss: 0.1033
264/310 [========================>.....] - ETA: 0s - loss: 0.1031
272/310 [=========================>....] - ETA: 0s - loss: 0.1028
280/310 [==========================>...] - ETA: 0s - loss: 0.1024
288/310 [==========================>...] - ETA: 0s - loss: 0.1025
296/310 [===========================>..] - ETA: 0s - loss: 0.1021
304/310 [============================>.] - ETA: 0s - loss: 0.1026
310/310 [==============================] - 1s - loss: 0.1028 - val_loss: 0.0884

Epoch 9/100


  8/310 [..............................] - ETA: 1s - loss: 0.0891
 16/310 [>.............................] - ETA: 1s - loss: 0.0932
 24/310 [=>............................] - ETA: 1s - loss: 0.1019
 32/310 [==>...........................] - ETA: 1s - loss: 0.0990
 40/310 [==>...........................] - ETA: 1s - loss: 0.0974
 48/310 [===>..........................] - ETA: 1s - loss: 0.0969
 56/310 [====>.........................] - ETA: 1s - loss: 0.0972
 64/310 [=====>........................] - ETA: 1s - loss: 0.0967
 72/310 [=====>........................] - ETA: 1s - loss: 0.0958
 80/310 [======>.......................] - ETA: 1s - loss: 0.0940
 88/310 [=======>......................] - ETA: 1s - loss: 0.0917
 96/310 [========>.....................] - ETA: 1s - loss: 0.0904
104/310 [=========>....................] - ETA: 1s - loss: 0.0912
112/310 [=========>....................] - ETA: 1s - loss: 0.0910
120/310 [==========>...................] - ETA: 0s - loss: 0.0908
128/310 [===========>..................] - ETA: 0s - loss: 0.0899
136/310 [============>.................] - ETA: 0s - loss: 0.0895
144/310 [============>.................] - ETA: 0s - loss: 0.0894
152/310 [=============>................] - ETA: 0s - loss: 0.0908
160/310 [==============>...............] - ETA: 0s - loss: 0.0929
168/310 [===============>..............] - ETA: 0s - loss: 0.0925
176/310 [================>.............] - ETA: 0s - loss: 0.0936
184/310 [================>.............] - ETA: 0s - loss: 0.0939
192/310 [=================>............] - ETA: 0s - loss: 0.0934
200/310 [==================>...........] - ETA: 0s - loss: 0.0949
208/310 [===================>..........] - ETA: 0s - loss: 0.0960
216/310 [===================>..........] - ETA: 0s - loss: 0.0964
224/310 [====================>.........] - ETA: 0s - loss: 0.0960
232/310 [=====================>........] - ETA: 0s - loss: 0.0960
240/310 [======================>.......] - ETA: 0s - loss: 0.0958
248/310 [=======================>......] - ETA: 0s - loss: 0.0958
256/310 [=======================>......] - ETA: 0s - loss: 0.0954
264/310 [========================>.....] - ETA: 0s - loss: 0.0957
272/310 [=========================>....] - ETA: 0s - loss: 0.0952
280/310 [==========================>...] - ETA: 0s - loss: 0.0954
288/310 [==========================>...] - ETA: 0s - loss: 0.0956
296/310 [===========================>..] - ETA: 0s - loss: 0.0958
304/310 [============================>.] - ETA: 0s - loss: 0.0951
310/310 [==============================] - 1s - loss: 0.0955 - val_loss: 0.0780

Epoch 10/100


  8/310 [..............................] - ETA: 1s - loss: 0.1062
 16/310 [>.............................] - ETA: 1s - loss: 0.0960
 24/310 [=>............................] - ETA: 1s - loss: 0.0957
 32/310 [==>...........................] - ETA: 1s - loss: 0.0935
 40/310 [==>...........................] - ETA: 1s - loss: 0.0897
 48/310 [===>..........................] - ETA: 1s - loss: 0.0926
 56/310 [====>.........................] - ETA: 1s - loss: 0.0951
 64/310 [=====>........................] - ETA: 1s - loss: 0.0966
 72/310 [=====>........................] - ETA: 1s - loss: 0.0957
 80/310 [======>.......................] - ETA: 1s - loss: 0.0949
 88/310 [=======>......................] - ETA: 1s - loss: 0.0954
 96/310 [========>.....................] - ETA: 1s - loss: 0.0951
104/310 [=========>....................] - ETA: 1s - loss: 0.0946
112/310 [=========>....................] - ETA: 1s - loss: 0.0927
120/310 [==========>...................] - ETA: 1s - loss: 0.0934
128/310 [===========>..................] - ETA: 0s - loss: 0.0922
136/310 [============>.................] - ETA: 0s - loss: 0.0915
144/310 [============>.................] - ETA: 0s - loss: 0.0914
152/310 [=============>................] - ETA: 0s - loss: 0.0912
160/310 [==============>...............] - ETA: 0s - loss: 0.0913
168/310 [===============>..............] - ETA: 0s - loss: 0.0919
176/310 [================>.............] - ETA: 0s - loss: 0.0910
184/310 [================>.............] - ETA: 0s - loss: 0.0911
192/310 [=================>............] - ETA: 0s - loss: 0.0927
200/310 [==================>...........] - ETA: 0s - loss: 0.0932
208/310 [===================>..........] - ETA: 0s - loss: 0.0936
216/310 [===================>..........] - ETA: 0s - loss: 0.0934
224/310 [====================>.........] - ETA: 0s - loss: 0.0939
232/310 [=====================>........] - ETA: 0s - loss: 0.0941
240/310 [======================>.......] - ETA: 0s - loss: 0.0954
248/310 [=======================>......] - ETA: 0s - loss: 0.0948
256/310 [=======================>......] - ETA: 0s - loss: 0.0951
264/310 [========================>.....] - ETA: 0s - loss: 0.0948
272/310 [=========================>....] - ETA: 0s - loss: 0.0950
280/310 [==========================>...] - ETA: 0s - loss: 0.0948
288/310 [==========================>...] - ETA: 0s - loss: 0.0945
296/310 [===========================>..] - ETA: 0s - loss: 0.0950
304/310 [============================>.] - ETA: 0s - loss: 0.0951
310/310 [==============================] - 1s - loss: 0.0947 - val_loss: 0.0714

Epoch 11/100


  8/310 [..............................] - ETA: 1s - loss: 0.0879
 16/310 [>.............................] - ETA: 1s - loss: 0.0830
 24/310 [=>............................] - ETA: 1s - loss: 0.0848
 32/310 [==>...........................] - ETA: 1s - loss: 0.0831
 40/310 [==>...........................] - ETA: 1s - loss: 0.0843
 48/310 [===>..........................] - ETA: 1s - loss: 0.0884
 56/310 [====>.........................] - ETA: 1s - loss: 0.0886
 64/310 [=====>........................] - ETA: 1s - loss: 0.0915
 72/310 [=====>........................] - ETA: 1s - loss: 0.0939
 80/310 [======>.......................] - ETA: 1s - loss: 0.0935
 88/310 [=======>......................] - ETA: 1s - loss: 0.0934
 96/310 [========>.....................] - ETA: 1s - loss: 0.0923
104/310 [=========>....................] - ETA: 1s - loss: 0.0909
112/310 [=========>....................] - ETA: 1s - loss: 0.0909
120/310 [==========>...................] - ETA: 1s - loss: 0.0905
128/310 [===========>..................] - ETA: 0s - loss: 0.0910
136/310 [============>.................] - ETA: 0s - loss: 0.0908
144/310 [============>.................] - ETA: 0s - loss: 0.0899
152/310 [=============>................] - ETA: 0s - loss: 0.0896
160/310 [==============>...............] - ETA: 0s - loss: 0.0887
168/310 [===============>..............] - ETA: 0s - loss: 0.0891
176/310 [================>.............] - ETA: 0s - loss: 0.0880
184/310 [================>.............] - ETA: 0s - loss: 0.0881
192/310 [=================>............] - ETA: 0s - loss: 0.0889
200/310 [==================>...........] - ETA: 0s - loss: 0.0884
208/310 [===================>..........] - ETA: 0s - loss: 0.0878
216/310 [===================>..........] - ETA: 0s - loss: 0.0895
224/310 [====================>.........] - ETA: 0s - loss: 0.0893
232/310 [=====================>........] - ETA: 0s - loss: 0.0891
240/310 [======================>.......] - ETA: 0s - loss: 0.0892
248/310 [=======================>......] - ETA: 0s - loss: 0.0887
256/310 [=======================>......] - ETA: 0s - loss: 0.0891
264/310 [========================>.....] - ETA: 0s - loss: 0.0891
272/310 [=========================>....] - ETA: 0s - loss: 0.0887
280/310 [==========================>...] - ETA: 0s - loss: 0.0890
288/310 [==========================>...] - ETA: 0s - loss: 0.0888
296/310 [===========================>..] - ETA: 0s - loss: 0.0891
304/310 [============================>.] - ETA: 0s - loss: 0.0893
310/310 [==============================] - 1s - loss: 0.0897 - val_loss: 0.0672

Epoch 12/100


  8/310 [..............................] - ETA: 1s - loss: 0.0904
 16/310 [>.............................] - ETA: 1s - loss: 0.1048
 24/310 [=>............................] - ETA: 1s - loss: 0.0987
 32/310 [==>...........................] - ETA: 1s - loss: 0.0940
 40/310 [==>...........................] - ETA: 1s - loss: 0.0896
 48/310 [===>..........................] - ETA: 1s - loss: 0.0867
 56/310 [====>.........................] - ETA: 1s - loss: 0.0854
 64/310 [=====>........................] - ETA: 1s - loss: 0.0844
 72/310 [=====>........................] - ETA: 1s - loss: 0.0833
 80/310 [======>.......................] - ETA: 1s - loss: 0.0842
 88/310 [=======>......................] - ETA: 1s - loss: 0.0867
 96/310 [========>.....................] - ETA: 1s - loss: 0.0861
104/310 [=========>....................] - ETA: 1s - loss: 0.0861
112/310 [=========>....................] - ETA: 1s - loss: 0.0862
120/310 [==========>...................] - ETA: 0s - loss: 0.0867
128/310 [===========>..................] - ETA: 0s - loss: 0.0886
136/310 [============>.................] - ETA: 0s - loss: 0.0882
144/310 [============>.................] - ETA: 0s - loss: 0.0867
152/310 [=============>................] - ETA: 0s - loss: 0.0877
160/310 [==============>...............] - ETA: 0s - loss: 0.0874
168/310 [===============>..............] - ETA: 0s - loss: 0.0868
176/310 [================>.............] - ETA: 0s - loss: 0.0879
184/310 [================>.............] - ETA: 0s - loss: 0.0871
192/310 [=================>............] - ETA: 0s - loss: 0.0864
200/310 [==================>...........] - ETA: 0s - loss: 0.0869
208/310 [===================>..........] - ETA: 0s - loss: 0.0875
216/310 [===================>..........] - ETA: 0s - loss: 0.0876
224/310 [====================>.........] - ETA: 0s - loss: 0.0878
232/310 [=====================>........] - ETA: 0s - loss: 0.0895
240/310 [======================>.......] - ETA: 0s - loss: 0.0899
248/310 [=======================>......] - ETA: 0s - loss: 0.0904
256/310 [=======================>......] - ETA: 0s - loss: 0.0905
264/310 [========================>.....] - ETA: 0s - loss: 0.0917
272/310 [=========================>....] - ETA: 0s - loss: 0.0915
280/310 [==========================>...] - ETA: 0s - loss: 0.0914
288/310 [==========================>...] - ETA: 0s - loss: 0.0914
296/310 [===========================>..] - ETA: 0s - loss: 0.0917
304/310 [============================>.] - ETA: 0s - loss: 0.0914
310/310 [==============================] - 1s - loss: 0.0915 - val_loss: 0.0650

Epoch 13/100


  8/310 [..............................] - ETA: 1s - loss: 0.0836
 16/310 [>.............................] - ETA: 1s - loss: 0.0744
 24/310 [=>............................] - ETA: 1s - loss: 0.0773
 32/310 [==>...........................] - ETA: 1s - loss: 0.0788
 40/310 [==>...........................] - ETA: 1s - loss: 0.0779
