Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100
134/310 [===========>..................] - ETA: 7s - loss: 0.5500
135/310 [============>.................] - ETA: 6s - loss: 0.5477
136/310 [============>.................] - ETA: 6s - loss: 0.5475
137/310 [============>.................] - ETA: 6s - loss: 0.5455
138/310 [============>.................] - ETA: 6s - loss: 0.5438
139/310 [============>.................] - ETA: 6s - loss: 0.5416
140/310 [============>.................] - ETA: 6s - loss: 0.5399
141/310 [============>.................] - ETA: 6s - loss: 0.5389
142/310 [============>.................] - ETA: 6s - loss: 0.5374
143/310 [============>.................] - ETA: 6s - loss: 0.5387
144/310 [============>.................] - ETA: 6s - loss: 0.5384
145/310 [=============>................] - ETA: 6s - loss: 0.5363
146/310 [=============>................] - ETA: 6s - loss: 0.5361
147/310 [=============>................] - ETA: 6s - loss: 0.5347
148/310 [=============>................] - ETA: 6s - loss: 0.5330
149/310 [=============>................] - ETA: 6s - loss: 0.5307
150/310 [=============>................] - ETA: 6s - loss: 0.5303
151/310 [=============>................] - ETA: 6s - loss: 0.5280
152/310 [=============>................] - ETA: 6s - loss: 0.5266
153/310 [=============>................] - ETA: 6s - loss: 0.5260
154/310 [=============>................] - ETA: 6s - loss: 0.5251
155/310 [==============>...............] - ETA: 6s - loss: 0.5241
156/310 [==============>...............] - ETA: 6s - loss: 0.5218
157/310 [==============>...............] - ETA: 6s - loss: 0.5200
158/310 [==============>...............] - ETA: 6s - loss: 0.5186
159/310 [==============>...............] - ETA: 6s - loss: 0.5174
160/310 [==============>...............] - ETA: 6s - loss: 0.5164
161/310 [==============>...............] - ETA: 5s - loss: 0.5172
162/310 [==============>...............] - ETA: 5s - loss: 0.5173
163/310 [==============>...............] - ETA: 5s - loss: 0.5152
164/310 [==============>...............] - ETA: 5s - loss: 0.5141
165/310 [==============>...............] - ETA: 5s - loss: 0.5138
166/310 [===============>..............] - ETA: 5s - loss: 0.5119
167/310 [===============>..............] - ETA: 5s - loss: 0.5107
168/310 [===============>..............] - ETA: 5s - loss: 0.5098
169/310 [===============>..............] - ETA: 5s - loss: 0.5094
170/310 [===============>..............] - ETA: 5s - loss: 0.5083
171/310 [===============>..............] - ETA: 5s - loss: 0.5078
172/310 [===============>..............] - ETA: 5s - loss: 0.5067
173/310 [===============>..............] - ETA: 5s - loss: 0.5057
174/310 [===============>..............] - ETA: 5s - loss: 0.5053
175/310 [===============>..............] - ETA: 5s - loss: 0.5042
176/310 [================>.............] - ETA: 5s - loss: 0.5028
177/310 [================>.............] - ETA: 5s - loss: 0.5014
178/310 [================>.............] - ETA: 5s - loss: 0.5012
179/310 [================>.............] - ETA: 5s - loss: 0.5001
180/310 [================>.............] - ETA: 5s - loss: 0.4987
181/310 [================>.............] - ETA: 5s - loss: 0.4974
182/310 [================>.............] - ETA: 5s - loss: 0.4962
183/310 [================>.............] - ETA: 5s - loss: 0.4968
184/310 [================>.............] - ETA: 5s - loss: 0.4964
185/310 [================>.............] - ETA: 4s - loss: 0.4959
186/310 [=================>............] - ETA: 4s - loss: 0.4946
187/310 [=================>............] - ETA: 4s - loss: 0.4937
188/310 [=================>............] - ETA: 4s - loss: 0.4919
189/310 [=================>............] - ETA: 4s - loss: 0.4904
190/310 [=================>............] - ETA: 4s - loss: 0.4891
191/310 [=================>............] - ETA: 4s - loss: 0.4881
192/310 [=================>............] - ETA: 4s - loss: 0.4863
193/310 [=================>............] - ETA: 4s - loss: 0.4857
194/310 [=================>............] - ETA: 4s - loss: 0.4845
195/310 [=================>............] - ETA: 4s - loss: 0.4849
196/310 [=================>............] - ETA: 4s - loss: 0.4847
197/310 [==================>...........] - ETA: 4s - loss: 0.4837
198/310 [==================>...........] - ETA: 4s - loss: 0.4821
199/310 [==================>...........] - ETA: 4s - loss: 0.4810
200/310 [==================>...........] - ETA: 4s - loss: 0.4794
201/310 [==================>...........] - ETA: 4s - loss: 0.4777
202/310 [==================>...........] - ETA: 4s - loss: 0.4773
203/310 [==================>...........] - ETA: 4s - loss: 0.4768
204/310 [==================>...........] - ETA: 4s - loss: 0.4766
205/310 [==================>...........] - ETA: 4s - loss: 0.4760
206/310 [==================>...........] - ETA: 4s - loss: 0.4748
207/310 [===================>..........] - ETA: 4s - loss: 0.4734
208/310 [===================>..........] - ETA: 4s - loss: 0.4717
209/310 [===================>..........] - ETA: 3s - loss: 0.4700
210/310 [===================>..........] - ETA: 3s - loss: 0.4684
211/310 [===================>..........] - ETA: 3s - loss: 0.4678
212/310 [===================>..........] - ETA: 3s - loss: 0.4665
213/310 [===================>..........] - ETA: 3s - loss: 0.4660
214/310 [===================>..........] - ETA: 3s - loss: 0.4662
215/310 [===================>..........] - ETA: 3s - loss: 0.4645
216/310 [===================>..........] - ETA: 3s - loss: 0.4640
217/310 [====================>.........] - ETA: 3s - loss: 0.4645
218/310 [====================>.........] - ETA: 3s - loss: 0.4634
219/310 [====================>.........] - ETA: 3s - loss: 0.4620
220/310 [====================>.........] - ETA: 3s - loss: 0.4611
221/310 [====================>.........] - ETA: 3s - loss: 0.4596
222/310 [====================>.........] - ETA: 3s - loss: 0.4591
223/310 [====================>.........] - ETA: 3s - loss: 0.4595
224/310 [====================>.........] - ETA: 3s - loss: 0.4586
225/310 [====================>.........] - ETA: 3s - loss: 0.4578
226/310 [====================>.........] - ETA: 3s - loss: 0.4571
227/310 [====================>.........] - ETA: 3s - loss: 0.4563
228/310 [=====================>........] - ETA: 3s - loss: 0.4555
229/310 [=====================>........] - ETA: 3s - loss: 0.4563
230/310 [=====================>........] - ETA: 3s - loss: 0.4560
231/310 [=====================>........] - ETA: 3s - loss: 0.4546
232/310 [=====================>........] - ETA: 3s - loss: 0.4534
233/310 [=====================>........] - ETA: 3s - loss: 0.4527
234/310 [=====================>........] - ETA: 2s - loss: 0.4524
235/310 [=====================>........] - ETA: 2s - loss: 0.4524
236/310 [=====================>........] - ETA: 2s - loss: 0.4525
237/310 [=====================>........] - ETA: 2s - loss: 0.4515
238/310 [======================>.......] - ETA: 2s - loss: 0.4514
239/310 [======================>.......] - ETA: 2s - loss: 0.4513
240/310 [======================>.......] - ETA: 2s - loss: 0.4507
241/310 [======================>.......] - ETA: 2s - loss: 0.4496
242/310 [======================>.......] - ETA: 2s - loss: 0.4493
243/310 [======================>.......] - ETA: 2s - loss: 0.4492
244/310 [======================>.......] - ETA: 2s - loss: 0.4492
245/310 [======================>.......] - ETA: 2s - loss: 0.4490
246/310 [======================>.......] - ETA: 2s - loss: 0.4486
247/310 [======================>.......] - ETA: 2s - loss: 0.4485
248/310 [=======================>......] - ETA: 2s - loss: 0.4474
249/310 [=======================>......] - ETA: 2s - loss: 0.4464
250/310 [=======================>......] - ETA: 2s - loss: 0.4457
251/310 [=======================>......] - ETA: 2s - loss: 0.4452
252/310 [=======================>......] - ETA: 2s - loss: 0.4454
253/310 [=======================>......] - ETA: 2s - loss: 0.4442
254/310 [=======================>......] - ETA: 2s - loss: 0.4431
255/310 [=======================>......] - ETA: 2s - loss: 0.4425
256/310 [=======================>......] - ETA: 2s - loss: 0.4414
257/310 [=======================>......] - ETA: 2s - loss: 0.4403
258/310 [=======================>......] - ETA: 2s - loss: 0.4403
259/310 [========================>.....] - ETA: 2s - loss: 0.4400
260/310 [========================>.....] - ETA: 1s - loss: 0.4398
261/310 [========================>.....] - ETA: 1s - loss: 0.4392
262/310 [========================>.....] - ETA: 1s - loss: 0.4382
263/310 [========================>.....] - ETA: 1s - loss: 0.4382
264/310 [========================>.....] - ETA: 1s - loss: 0.4372
265/310 [========================>.....] - ETA: 1s - loss: 0.4362
266/310 [========================>.....] - ETA: 1s - loss: 0.4356
267/310 [========================>.....] - ETA: 1s - loss: 0.4357
268/310 [========================>.....] - ETA: 1s - loss: 0.4354
269/310 [=========================>....] - ETA: 1s - loss: 0.4343
270/310 [=========================>....] - ETA: 1s - loss: 0.4340
271/310 [=========================>....] - ETA: 1s - loss: 0.4337
272/310 [=========================>....] - ETA: 1s - loss: 0.4333
273/310 [=========================>....] - ETA: 1s - loss: 0.4325
274/310 [=========================>....] - ETA: 1s - loss: 0.4324
275/310 [=========================>....] - ETA: 1s - loss: 0.4319
276/310 [=========================>....] - ETA: 1s - loss: 0.4313
277/310 [=========================>....] - ETA: 1s - loss: 0.4307
278/310 [=========================>....] - ETA: 1s - loss: 0.4305
279/310 [==========================>...] - ETA: 1s - loss: 0.4300
280/310 [==========================>...] - ETA: 1s - loss: 0.4295
281/310 [==========================>...] - ETA: 1s - loss: 0.4285
282/310 [==========================>...] - ETA: 1s - loss: 0.4281
283/310 [==========================>...] - ETA: 1s - loss: 0.4279
284/310 [==========================>...] - ETA: 1s - loss: 0.4272
285/310 [==========================>...] - ETA: 0s - loss: 0.4270
286/310 [==========================>...] - ETA: 0s - loss: 0.4264
287/310 [==========================>...] - ETA: 0s - loss: 0.4265
288/310 [==========================>...] - ETA: 0s - loss: 0.4261
289/310 [==========================>...] - ETA: 0s - loss: 0.4251
290/310 [===========================>..] - ETA: 0s - loss: 0.4246
291/310 [===========================>..] - ETA: 0s - loss: 0.4242
292/310 [===========================>..] - ETA: 0s - loss: 0.4234
293/310 [===========================>..] - ETA: 0s - loss: 0.4232
294/310 [===========================>..] - ETA: 0s - loss: 0.4226
295/310 [===========================>..] - ETA: 0s - loss: 0.4224
296/310 [===========================>..] - ETA: 0s - loss: 0.4218
297/310 [===========================>..] - ETA: 0s - loss: 0.4212
298/310 [===========================>..] - ETA: 0s - loss: 0.4212
299/310 [===========================>..] - ETA: 0s - loss: 0.4216
300/310 [============================>.] - ETA: 0s - loss: 0.4210
301/310 [============================>.] - ETA: 0s - loss: 0.4211
302/310 [============================>.] - ETA: 0s - loss: 0.4203
303/310 [============================>.] - ETA: 0s - loss: 0.4194
304/310 [============================>.] - ETA: 0s - loss: 0.4187
305/310 [============================>.] - ETA: 0s - loss: 0.4178
306/310 [============================>.] - ETA: 0s - loss: 0.4169
307/310 [============================>.] - ETA: 0s - loss: 0.4172
308/310 [============================>.] - ETA: 0s - loss: 0.4170
309/310 [============================>.] - ETA: 0s - loss: 0.4174
310/310 [==============================] - 12s - loss: 0.4174 - val_loss: 0.2516

Epoch 2/100


  1/310 [..............................] - ETA: 11s - loss: 0.2808
  2/310 [..............................] - ETA: 11s - loss: 0.2948
  3/310 [..............................] - ETA: 12s - loss: 0.2416
  4/310 [..............................] - ETA: 12s - loss: 0.2529
  5/310 [..............................] - ETA: 12s - loss: 0.2502
  6/310 [..............................] - ETA: 12s - loss: 0.2292
  7/310 [..............................] - ETA: 11s - loss: 0.2508
  8/310 [..............................] - ETA: 12s - loss: 0.2320
  9/310 [..............................] - ETA: 12s - loss: 0.2402
 10/310 [..............................] - ETA: 11s - loss: 0.2424
 11/310 [>.............................] - ETA: 11s - loss: 0.2311
 12/310 [>.............................] - ETA: 11s - loss: 0.2364
 13/310 [>.............................] - ETA: 11s - loss: 0.2435
 14/310 [>.............................] - ETA: 11s - loss: 0.2531
 15/310 [>.............................] - ETA: 11s - loss: 0.2515
 16/310 [>.............................] - ETA: 11s - loss: 0.2437
 17/310 [>.............................] - ETA: 11s - loss: 0.2394
 18/310 [>.............................] - ETA: 11s - loss: 0.2377
 19/310 [>.............................] - ETA: 11s - loss: 0.2365
 20/310 [>.............................] - ETA: 11s - loss: 0.2414
 21/310 [=>............................] - ETA: 11s - loss: 0.2391
 22/310 [=>............................] - ETA: 11s - loss: 0.2333
 23/310 [=>............................] - ETA: 11s - loss: 0.2386
 24/310 [=>............................] - ETA: 11s - loss: 0.2410
 25/310 [=>............................] - ETA: 11s - loss: 0.2456
 26/310 [=>............................] - ETA: 11s - loss: 0.2516
 27/310 [=>............................] - ETA: 11s - loss: 0.2573
 28/310 [=>............................] - ETA: 11s - loss: 0.2542
 29/310 [=>............................] - ETA: 11s - loss: 0.2547
 30/310 [=>............................] - ETA: 11s - loss: 0.2497
 31/310 [==>...........................] - ETA: 11s - loss: 0.2499
 32/310 [==>...........................] - ETA: 11s - loss: 0.2505
 33/310 [==>...........................] - ETA: 11s - loss: 0.2501
