Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
Epoch 1/100
225/310 [====================>.........] - ETA: 0s - loss: 0.1812
234/310 [=====================>........] - ETA: 0s - loss: 0.1805
243/310 [======================>.......] - ETA: 0s - loss: 0.1794
252/310 [=======================>......] - ETA: 0s - loss: 0.1792
261/310 [========================>.....] - ETA: 0s - loss: 0.1796
270/310 [=========================>....] - ETA: 0s - loss: 0.1789
279/310 [==========================>...] - ETA: 0s - loss: 0.1784
288/310 [==========================>...] - ETA: 0s - loss: 0.1779
297/310 [===========================>..] - ETA: 0s - loss: 0.1777
306/310 [============================>.] - ETA: 0s - loss: 0.1778
310/310 [==============================] - 1s - loss: 0.1788 - val_loss: 0.1508

Epoch 4/100


  9/310 [..............................] - ETA: 1s - loss: 0.1757
 18/310 [>.............................] - ETA: 1s - loss: 0.1826
 27/310 [=>............................] - ETA: 1s - loss: 0.1736
 36/310 [==>...........................] - ETA: 1s - loss: 0.1683
 45/310 [===>..........................] - ETA: 1s - loss: 0.1648
 54/310 [====>.........................] - ETA: 1s - loss: 0.1601
 63/310 [=====>........................] - ETA: 1s - loss: 0.1586
 72/310 [=====>........................] - ETA: 1s - loss: 0.1561
 81/310 [======>.......................] - ETA: 1s - loss: 0.1549
 90/310 [=======>......................] - ETA: 1s - loss: 0.1532
 99/310 [========>.....................] - ETA: 1s - loss: 0.1561
108/310 [=========>....................] - ETA: 0s - loss: 0.1547
117/310 [==========>...................] - ETA: 0s - loss: 0.1531
126/310 [===========>..................] - ETA: 0s - loss: 0.1510
135/310 [============>.................] - ETA: 0s - loss: 0.1484
144/310 [============>.................] - ETA: 0s - loss: 0.1467
153/310 [=============>................] - ETA: 0s - loss: 0.1450
162/310 [==============>...............] - ETA: 0s - loss: 0.1457
171/310 [===============>..............] - ETA: 0s - loss: 0.1448
180/310 [================>.............] - ETA: 0s - loss: 0.1456
189/310 [=================>............] - ETA: 0s - loss: 0.1460
198/310 [==================>...........] - ETA: 0s - loss: 0.1483
207/310 [===================>..........] - ETA: 0s - loss: 0.1489
216/310 [===================>..........] - ETA: 0s - loss: 0.1489
225/310 [====================>.........] - ETA: 0s - loss: 0.1492
234/310 [=====================>........] - ETA: 0s - loss: 0.1492
243/310 [======================>.......] - ETA: 0s - loss: 0.1485
252/310 [=======================>......] - ETA: 0s - loss: 0.1482
261/310 [========================>.....] - ETA: 0s - loss: 0.1482
270/310 [=========================>....] - ETA: 0s - loss: 0.1480
279/310 [==========================>...] - ETA: 0s - loss: 0.1479
288/310 [==========================>...] - ETA: 0s - loss: 0.1476
297/310 [===========================>..] - ETA: 0s - loss: 0.1473
306/310 [============================>.] - ETA: 0s - loss: 0.1467
310/310 [==============================] - 1s - loss: 0.1464 - val_loss: 0.1136

Epoch 5/100


  9/310 [..............................] - ETA: 1s - loss: 0.1465
 18/310 [>.............................] - ETA: 1s - loss: 0.1286
 27/310 [=>............................] - ETA: 1s - loss: 0.1263
 36/310 [==>...........................] - ETA: 1s - loss: 0.1324
 45/310 [===>..........................] - ETA: 1s - loss: 0.1330
 54/310 [====>.........................] - ETA: 1s - loss: 0.1357
 63/310 [=====>........................] - ETA: 1s - loss: 0.1332
 72/310 [=====>........................] - ETA: 1s - loss: 0.1312
 81/310 [======>.......................] - ETA: 1s - loss: 0.1317
 90/310 [=======>......................] - ETA: 1s - loss: 0.1334
 99/310 [========>.....................] - ETA: 1s - loss: 0.1329
108/310 [=========>....................] - ETA: 0s - loss: 0.1327
117/310 [==========>...................] - ETA: 0s - loss: 0.1307
126/310 [===========>..................] - ETA: 0s - loss: 0.1319
135/310 [============>.................] - ETA: 0s - loss: 0.1305
144/310 [============>.................] - ETA: 0s - loss: 0.1305
153/310 [=============>................] - ETA: 0s - loss: 0.1310
162/310 [==============>...............] - ETA: 0s - loss: 0.1308
171/310 [===============>..............] - ETA: 0s - loss: 0.1313
180/310 [================>.............] - ETA: 0s - loss: 0.1304
189/310 [=================>............] - ETA: 0s - loss: 0.1308
198/310 [==================>...........] - ETA: 0s - loss: 0.1307
207/310 [===================>..........] - ETA: 0s - loss: 0.1316
216/310 [===================>..........] - ETA: 0s - loss: 0.1309
225/310 [====================>.........] - ETA: 0s - loss: 0.1304
234/310 [=====================>........] - ETA: 0s - loss: 0.1318
243/310 [======================>.......] - ETA: 0s - loss: 0.1323
252/310 [=======================>......] - ETA: 0s - loss: 0.1325
261/310 [========================>.....] - ETA: 0s - loss: 0.1325
270/310 [=========================>....] - ETA: 0s - loss: 0.1320
279/310 [==========================>...] - ETA: 0s - loss: 0.1314
288/310 [==========================>...] - ETA: 0s - loss: 0.1309
297/310 [===========================>..] - ETA: 0s - loss: 0.1314
306/310 [============================>.] - ETA: 0s - loss: 0.1319
310/310 [==============================] - 1s - loss: 0.1320 - val_loss: 0.1304

Epoch 6/100


  9/310 [..............................] - ETA: 1s - loss: 0.1340
 18/310 [>.............................] - ETA: 1s - loss: 0.1106
 27/310 [=>............................] - ETA: 1s - loss: 0.1075
 36/310 [==>...........................] - ETA: 1s - loss: 0.1181
 45/310 [===>..........................] - ETA: 1s - loss: 0.1279
 54/310 [====>.........................] - ETA: 1s - loss: 0.1251
 63/310 [=====>........................] - ETA: 1s - loss: 0.1307
 72/310 [=====>........................] - ETA: 1s - loss: 0.1281
 81/310 [======>.......................] - ETA: 1s - loss: 0.1266
 90/310 [=======>......................] - ETA: 1s - loss: 0.1267
 99/310 [========>.....................] - ETA: 1s - loss: 0.1257
108/310 [=========>....................] - ETA: 1s - loss: 0.1239
117/310 [==========>...................] - ETA: 0s - loss: 0.1211
126/310 [===========>..................] - ETA: 0s - loss: 0.1208
135/310 [============>.................] - ETA: 0s - loss: 0.1211
144/310 [============>.................] - ETA: 0s - loss: 0.1257
153/310 [=============>................] - ETA: 0s - loss: 0.1260
162/310 [==============>...............] - ETA: 0s - loss: 0.1249
171/310 [===============>..............] - ETA: 0s - loss: 0.1239
180/310 [================>.............] - ETA: 0s - loss: 0.1232
189/310 [=================>............] - ETA: 0s - loss: 0.1246
198/310 [==================>...........] - ETA: 0s - loss: 0.1242
207/310 [===================>..........] - ETA: 0s - loss: 0.1241
216/310 [===================>..........] - ETA: 0s - loss: 0.1239
225/310 [====================>.........] - ETA: 0s - loss: 0.1236
234/310 [=====================>........] - ETA: 0s - loss: 0.1229
243/310 [======================>.......] - ETA: 0s - loss: 0.1221
252/310 [=======================>......] - ETA: 0s - loss: 0.1216
261/310 [========================>.....] - ETA: 0s - loss: 0.1210
270/310 [=========================>....] - ETA: 0s - loss: 0.1204
279/310 [==========================>...] - ETA: 0s - loss: 0.1199
288/310 [==========================>...] - ETA: 0s - loss: 0.1199
297/310 [===========================>..] - ETA: 0s - loss: 0.1201
306/310 [============================>.] - ETA: 0s - loss: 0.1205
310/310 [==============================] - 1s - loss: 0.1203 - val_loss: 0.0929

Epoch 7/100


  9/310 [..............................] - ETA: 1s - loss: 0.0998
 18/310 [>.............................] - ETA: 1s - loss: 0.0983
 27/310 [=>............................] - ETA: 1s - loss: 0.1137
 36/310 [==>...........................] - ETA: 1s - loss: 0.1192
 45/310 [===>..........................] - ETA: 1s - loss: 0.1264
 54/310 [====>.........................] - ETA: 1s - loss: 0.1220
 63/310 [=====>........................] - ETA: 1s - loss: 0.1242
 72/310 [=====>........................] - ETA: 1s - loss: 0.1238
 81/310 [======>.......................] - ETA: 1s - loss: 0.1236
 90/310 [=======>......................] - ETA: 1s - loss: 0.1233
 99/310 [========>.....................] - ETA: 1s - loss: 0.1261
108/310 [=========>....................] - ETA: 0s - loss: 0.1240
117/310 [==========>...................] - ETA: 0s - loss: 0.1221
126/310 [===========>..................] - ETA: 0s - loss: 0.1202
135/310 [============>.................] - ETA: 0s - loss: 0.1191
144/310 [============>.................] - ETA: 0s - loss: 0.1182
153/310 [=============>................] - ETA: 0s - loss: 0.1187
162/310 [==============>...............] - ETA: 0s - loss: 0.1177
171/310 [===============>..............] - ETA: 0s - loss: 0.1170
180/310 [================>.............] - ETA: 0s - loss: 0.1179
189/310 [=================>............] - ETA: 0s - loss: 0.1179
198/310 [==================>...........] - ETA: 0s - loss: 0.1188
207/310 [===================>..........] - ETA: 0s - loss: 0.1181
216/310 [===================>..........] - ETA: 0s - loss: 0.1168
225/310 [====================>.........] - ETA: 0s - loss: 0.1173
234/310 [=====================>........] - ETA: 0s - loss: 0.1171
243/310 [======================>.......] - ETA: 0s - loss: 0.1158
252/310 [=======================>......] - ETA: 0s - loss: 0.1158
261/310 [========================>.....] - ETA: 0s - loss: 0.1150
270/310 [=========================>....] - ETA: 0s - loss: 0.1143
279/310 [==========================>...] - ETA: 0s - loss: 0.1134
288/310 [==========================>...] - ETA: 0s - loss: 0.1132
297/310 [===========================>..] - ETA: 0s - loss: 0.1131
306/310 [============================>.] - ETA: 0s - loss: 0.1135
310/310 [==============================] - 1s - loss: 0.1138 - val_loss: 0.0988

Epoch 8/100


  9/310 [..............................] - ETA: 1s - loss: 0.0983
 18/310 [>.............................] - ETA: 1s - loss: 0.1042
 27/310 [=>............................] - ETA: 1s - loss: 0.1154
 36/310 [==>...........................] - ETA: 1s - loss: 0.1088
 45/310 [===>..........................] - ETA: 1s - loss: 0.1092
 54/310 [====>.........................] - ETA: 1s - loss: 0.1081
 63/310 [=====>........................] - ETA: 1s - loss: 0.1055
 72/310 [=====>........................] - ETA: 1s - loss: 0.1125
 81/310 [======>.......................] - ETA: 1s - loss: 0.1128
 90/310 [=======>......................] - ETA: 1s - loss: 0.1117
 99/310 [========>.....................] - ETA: 1s - loss: 0.1099
108/310 [=========>....................] - ETA: 0s - loss: 0.1084
117/310 [==========>...................] - ETA: 0s - loss: 0.1080
126/310 [===========>..................] - ETA: 0s - loss: 0.1079
135/310 [============>.................] - ETA: 0s - loss: 0.1081
144/310 [============>.................] - ETA: 0s - loss: 0.1073
153/310 [=============>................] - ETA: 0s - loss: 0.1070
162/310 [==============>...............] - ETA: 0s - loss: 0.1061
171/310 [===============>..............] - ETA: 0s - loss: 0.1057
180/310 [================>.............] - ETA: 0s - loss: 0.1062
189/310 [=================>............] - ETA: 0s - loss: 0.1054
198/310 [==================>...........] - ETA: 0s - loss: 0.1044
207/310 [===================>..........] - ETA: 0s - loss: 0.1047
216/310 [===================>..........] - ETA: 0s - loss: 0.1044
225/310 [====================>.........] - ETA: 0s - loss: 0.1045
234/310 [=====================>........] - ETA: 0s - loss: 0.1040
243/310 [======================>.......] - ETA: 0s - loss: 0.1033
252/310 [=======================>......] - ETA: 0s - loss: 0.1029
261/310 [========================>.....] - ETA: 0s - loss: 0.1021
270/310 [=========================>....] - ETA: 0s - loss: 0.1025
279/310 [==========================>...] - ETA: 0s - loss: 0.1031
288/310 [==========================>...] - ETA: 0s - loss: 0.1040
297/310 [===========================>..] - ETA: 0s - loss: 0.1040
306/310 [============================>.] - ETA: 0s - loss: 0.1039
310/310 [==============================] - 1s - loss: 0.1039 - val_loss: 0.0815

Epoch 9/100


  9/310 [..............................] - ETA: 1s - loss: 0.1211
 18/310 [>.............................] - ETA: 1s - loss: 0.1063
 27/310 [=>............................] - ETA: 1s - loss: 0.1095
 36/310 [==>...........................] - ETA: 1s - loss: 0.1062
 45/310 [===>..........................] - ETA: 1s - loss: 0.1053
 54/310 [====>.........................] - ETA: 1s - loss: 0.1019
 63/310 [=====>........................] - ETA: 1s - loss: 0.0994
 72/310 [=====>........................] - ETA: 1s - loss: 0.0968
 81/310 [======>.......................] - ETA: 1s - loss: 0.0972
 90/310 [=======>......................] - ETA: 1s - loss: 0.0968
 99/310 [========>.....................] - ETA: 1s - loss: 0.0961
108/310 [=========>....................] - ETA: 1s - loss: 0.0953
117/310 [==========>...................] - ETA: 0s - loss: 0.0944
126/310 [===========>..................] - ETA: 0s - loss: 0.0956
135/310 [============>.................] - ETA: 0s - loss: 0.0959
144/310 [============>.................] - ETA: 0s - loss: 0.0961
153/310 [=============>................] - ETA: 0s - loss: 0.0952
162/310 [==============>...............] - ETA: 0s - loss: 0.0947
171/310 [===============>..............] - ETA: 0s - loss: 0.0936
180/310 [================>.............] - ETA: 0s - loss: 0.0941
189/310 [=================>............] - ETA: 0s - loss: 0.0949
198/310 [==================>...........] - ETA: 0s - loss: 0.0950
207/310 [===================>..........] - ETA: 0s - loss: 0.0965
216/310 [===================>..........] - ETA: 0s - loss: 0.0961
225/310 [====================>.........] - ETA: 0s - loss: 0.0958
234/310 [=====================>........] - ETA: 0s - loss: 0.0956
243/310 [======================>.......] - ETA: 0s - loss: 0.0956
252/310 [=======================>......] - ETA: 0s - loss: 0.0953
261/310 [========================>.....] - ETA: 0s - loss: 0.0952
270/310 [=========================>....] - ETA: 0s - loss: 0.0950
279/310 [==========================>...] - ETA: 0s - loss: 0.0947
288/310 [==========================>...] - ETA: 0s - loss: 0.0943
297/310 [===========================>..] - ETA: 0s - loss: 0.0939
306/310 [============================>.] - ETA: 0s - loss: 0.0934
310/310 [==============================] - 1s - loss: 0.0937 - val_loss: 0.0814

Epoch 10/100


  9/310 [..............................] - ETA: 1s - loss: 0.1071
 18/310 [>.............................] - ETA: 1s - loss: 0.1083
 27/310 [=>............................] - ETA: 1s - loss: 0.1068
 36/310 [==>...........................] - ETA: 1s - loss: 0.1014
 45/310 [===>..........................] - ETA: 1s - loss: 0.0978
 54/310 [====>.........................] - ETA: 1s - loss: 0.0968
 63/310 [=====>........................] - ETA: 1s - loss: 0.0967
 72/310 [=====>........................] - ETA: 1s - loss: 0.0967
 81/310 [======>.......................] - ETA: 1s - loss: 0.0992
 90/310 [=======>......................] - ETA: 1s - loss: 0.0983
 99/310 [========>.....................] - ETA: 1s - loss: 0.0980
108/310 [=========>....................] - ETA: 0s - loss: 0.0965
117/310 [==========>...................] - ETA: 0s - loss: 0.0965
126/310 [===========>..................] - ETA: 0s - loss: 0.0962
135/310 [============>.................] - ETA: 0s - loss: 0.0960
144/310 [============>.................] - ETA: 0s - loss: 0.0946
153/310 [=============>................] - ETA: 0s - loss: 0.0952
162/310 [==============>...............] - ETA: 0s - loss: 0.0955
171/310 [===============>..............] - ETA: 0s - loss: 0.0962
180/310 [================>.............] - ETA: 0s - loss: 0.0956
189/310 [=================>............] - ETA: 0s - loss: 0.0952
198/310 [==================>...........] - ETA: 0s - loss: 0.0943
207/310 [===================>..........] - ETA: 0s - loss: 0.0948
216/310 [===================>..........] - ETA: 0s - loss: 0.0954
225/310 [====================>.........] - ETA: 0s - loss: 0.0952
234/310 [=====================>........] - ETA: 0s - loss: 0.0947
243/310 [======================>.......] - ETA: 0s - loss: 0.0957
252/310 [=======================>......] - ETA: 0s - loss: 0.0949
261/310 [========================>.....] - ETA: 0s - loss: 0.0950
270/310 [=========================>....] - ETA: 0s - loss: 0.0948
279/310 [==========================>...] - ETA: 0s - loss: 0.0943
288/310 [==========================>...] - ETA: 0s - loss: 0.0937
297/310 [===========================>..] - ETA: 0s - loss: 0.0933
306/310 [============================>.] - ETA: 0s - loss: 0.0931
310/310 [==============================] - 1s - loss: 0.0931 - val_loss: 0.0818

Epoch 11/100


  9/310 [..............................] - ETA: 1s - loss: 0.0764
 18/310 [>.............................] - ETA: 1s - loss: 0.0745
 27/310 [=>............................] - ETA: 1s - loss: 0.0822
 36/310 [==>...........................] - ETA: 1s - loss: 0.0833
 45/310 [===>..........................] - ETA: 1s - loss: 0.0839
 54/310 [====>.........................] - ETA: 1s - loss: 0.0856
 63/310 [=====>........................] - ETA: 1s - loss: 0.0861
 72/310 [=====>........................] - ETA: 1s - loss: 0.0866
 81/310 [======>.......................] - ETA: 1s - loss: 0.0871
 90/310 [=======>......................] - ETA: 1s - loss: 0.0862
 99/310 [========>.....................] - ETA: 1s - loss: 0.0861
108/310 [=========>....................] - ETA: 0s - loss: 0.0878
117/310 [==========>...................] - ETA: 0s - loss: 0.0888
126/310 [===========>..................] - ETA: 0s - loss: 0.0889
135/310 [============>.................] - ETA: 0s - loss: 0.0887
144/310 [============>.................] - ETA: 0s - loss: 0.0879
153/310 [=============>................] - ETA: 0s - loss: 0.0889
162/310 [==============>...............] - ETA: 0s - loss: 0.0883
171/310 [===============>..............] - ETA: 0s - loss: 0.0894
180/310 [================>.............] - ETA: 0s - loss: 0.0887
189/310 [=================>............] - ETA: 0s - loss: 0.0885
198/310 [==================>...........] - ETA: 0s - loss: 0.0884
207/310 [===================>..........] - ETA: 0s - loss: 0.0892
216/310 [===================>..........] - ETA: 0s - loss: 0.0891
225/310 [====================>.........] - ETA: 0s - loss: 0.0888
234/310 [=====================>........] - ETA: 0s - loss: 0.0886
243/310 [======================>.......] - ETA: 0s - loss: 0.0879
252/310 [=======================>......] - ETA: 0s - loss: 0.0879
261/310 [========================>.....] - ETA: 0s - loss: 0.0885
270/310 [=========================>....] - ETA: 0s - loss: 0.0885
279/310 [==========================>...] - ETA: 0s - loss: 0.0883
288/310 [==========================>...] - ETA: 0s - loss: 0.0883
297/310 [===========================>..] - ETA: 0s - loss: 0.0879
306/310 [============================>.] - ETA: 0s - loss: 0.0880
310/310 [==============================] - 1s - loss: 0.0896 - val_loss: 0.1305

Epoch 12/100


  9/310 [..............................] - ETA: 1s - loss: 0.0937
 18/310 [>.............................] - ETA: 1s - loss: 0.0854
 27/310 [=>............................] - ETA: 1s - loss: 0.0842
 36/310 [==>...........................] - ETA: 1s - loss: 0.0865
 45/310 [===>..........................] - ETA: 1s - loss: 0.0835
 54/310 [====>.........................] - ETA: 1s - loss: 0.0816
 63/310 [=====>........................] - ETA: 1s - loss: 0.0833
 72/310 [=====>........................] - ETA: 1s - loss: 0.0842
 81/310 [======>.......................] - ETA: 1s - loss: 0.0847
 90/310 [=======>......................] - ETA: 1s - loss: 0.0839
 99/310 [========>.....................] - ETA: 1s - loss: 0.0855
108/310 [=========>....................] - ETA: 1s - loss: 0.0845
117/310 [==========>...................] - ETA: 0s - loss: 0.0837
126/310 [===========>..................] - ETA: 0s - loss: 0.0846
135/310 [============>.................] - ETA: 0s - loss: 0.0855
144/310 [============>.................] - ETA: 0s - loss: 0.0853
153/310 [=============>................] - ETA: 0s - loss: 0.0847
162/310 [==============>...............] - ETA: 0s - loss: 0.0841
171/310 [===============>..............] - ETA: 0s - loss: 0.0838
180/310 [================>.............] - ETA: 0s - loss: 0.0830
189/310 [=================>............] - ETA: 0s - loss: 0.0835
198/310 [==================>...........] - ETA: 0s - loss: 0.0829
207/310 [===================>..........] - ETA: 0s - loss: 0.0827
216/310 [===================>..........] - ETA: 0s - loss: 0.0824
225/310 [====================>.........] - ETA: 0s - loss: 0.0864
234/310 [=====================>........] - ETA: 0s - loss: 0.0868
243/310 [======================>.......] - ETA: 0s - loss: 0.0873
252/310 [=======================>......] - ETA: 0s - loss: 0.0867
261/310 [========================>.....] - ETA: 0s - loss: 0.0863
270/310 [=========================>....] - ETA: 0s - loss: 0.0864
279/310 [==========================>...] - ETA: 0s - loss: 0.0863
288/310 [==========================>...] - ETA: 0s - loss: 0.0868
297/310 [===========================>..] - ETA: 0s - loss: 0.0867
306/310 [============================>.] - ETA: 0s - loss: 0.0869
310/310 [==============================] - 1s - loss: 0.0871 - val_loss: 0.0758

Epoch 13/100


  9/310 [..............................] - ETA: 1s - loss: 0.0968
 18/310 [>.............................] - ETA: 1s - loss: 0.0969
 27/310 [=>............................] - ETA: 1s - loss: 0.0901
 36/310 [==>...........................] - ETA: 1s - loss: 0.0892
 45/310 [===>..........................] - ETA: 1s - loss: 0.0883
 54/310 [====>.........................] - ETA: 1s - loss: 0.0882
 63/310 [=====>........................] - ETA: 1s - loss: 0.0878
 72/310 [=====>........................] - ETA: 1s - loss: 0.0885
 81/310 [======>.......................] - ETA: 1s - loss: 0.0892
 90/310 [=======>......................] - ETA: 1s - loss: 0.0884
 99/310 [========>.....................] - ETA: 1s - loss: 0.0892
108/310 [=========>....................] - ETA: 1s - loss: 0.0896
117/310 [==========>...................] - ETA: 0s - loss: 0.0898
126/310 [===========>..................] - ETA: 0s - loss: 0.0905
135/310 [============>.................] - ETA: 0s - loss: 0.0920
144/310 [============>.................] - ETA: 0s - loss: 0.0923
153/310 [=============>................] - ETA: 0s - loss: 0.0907
162/310 [==============>...............] - ETA: 0s - loss: 0.0901
171/310 [===============>..............] - ETA: 0s - loss: 0.0896
180/310 [================>.............] - ETA: 0s - loss: 0.0891
189/310 [=================>............] - ETA: 0s - loss: 0.0887
198/310 [==================>...........] - ETA: 0s - loss: 0.0876
207/310 [===================>..........] - ETA: 0s - loss: 0.0868
216/310 [===================>..........] - ETA: 0s - loss: 0.0866
225/310 [====================>.........] - ETA: 0s - loss: 0.0883
234/310 [=====================>........] - ETA: 0s - loss: 0.0886
243/310 [======================>.......] - ETA: 0s - loss: 0.0880
252/310 [=======================>......] - ETA: 0s - loss: 0.0874
261/310 [========================>.....] - ETA: 0s - loss: 0.0866
270/310 [=========================>....] - ETA: 0s - loss: 0.0861
279/310 [==========================>...] - ETA: 0s - loss: 0.0862
288/310 [==========================>...] - ETA: 0s - loss: 0.0862
297/310 [===========================>..] - ETA: 0s - loss: 0.0862
306/310 [============================>.] - ETA: 0s - loss: 0.0860
310/310 [==============================] - 1s - loss: 0.0863 - val_loss: 0.0690

Epoch 14/100


  9/310 [..............................] - ETA: 1s - loss: 0.0753
 18/310 [>.............................] - ETA: 1s - loss: 0.0882
 27/310 [=>............................] - ETA: 1s - loss: 0.0877
 36/310 [==>...........................] - ETA: 1s - loss: 0.0880
 45/310 [===>..........................] - ETA: 1s - loss: 0.0898
 54/310 [====>.........................] - ETA: 1s - loss: 0.0865
 63/310 [=====>........................] - ETA: 1s - loss: 0.0841
 72/310 [=====>........................] - ETA: 1s - loss: 0.0896
 81/310 [======>.......................] - ETA: 1s - loss: 0.0883
 90/310 [=======>......................] - ETA: 1s - loss: 0.0882
 99/310 [========>.....................] - ETA: 0s - loss: 0.0902
108/310 [=========>....................] - ETA: 0s - loss: 0.0927
117/310 [==========>...................] - ETA: 0s - loss: 0.0909
126/310 [===========>..................] - ETA: 0s - loss: 0.0911
135/310 [============>.................] - ETA: 0s - loss: 0.0909
144/310 [============>.................] - ETA: 0s - loss: 0.0895
153/310 [=============>................] - ETA: 0s - loss: 0.0884
162/310 [==============>...............] - ETA: 0s - loss: 0.0879
171/310 [===============>..............] - ETA: 0s - loss: 0.0894
