Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100
195/310 [=================>............] - ETA: 0s - loss: 0.2205
208/310 [===================>..........] - ETA: 0s - loss: 0.2197
221/310 [====================>.........] - ETA: 0s - loss: 0.2178
234/310 [=====================>........] - ETA: 0s - loss: 0.2168
247/310 [======================>.......] - ETA: 0s - loss: 0.2163
260/310 [========================>.....] - ETA: 0s - loss: 0.2142
273/310 [=========================>....] - ETA: 0s - loss: 0.2148
286/310 [==========================>...] - ETA: 0s - loss: 0.2139
299/310 [===========================>..] - ETA: 0s - loss: 0.2128
310/310 [==============================] - 1s - loss: 0.2131 - val_loss: 0.1554

Epoch 4/100


 13/310 [>.............................] - ETA: 1s - loss: 0.1968
 26/310 [=>............................] - ETA: 0s - loss: 0.1900
 39/310 [==>...........................] - ETA: 0s - loss: 0.1867
 52/310 [====>.........................] - ETA: 0s - loss: 0.1758
 65/310 [=====>........................] - ETA: 0s - loss: 0.1761
 78/310 [======>.......................] - ETA: 0s - loss: 0.1794
 91/310 [=======>......................] - ETA: 0s - loss: 0.1763
104/310 [=========>....................] - ETA: 0s - loss: 0.1817
117/310 [==========>...................] - ETA: 0s - loss: 0.1869
130/310 [===========>..................] - ETA: 0s - loss: 0.1831
143/310 [============>.................] - ETA: 0s - loss: 0.1808
156/310 [==============>...............] - ETA: 0s - loss: 0.1774
169/310 [===============>..............] - ETA: 0s - loss: 0.1760
182/310 [================>.............] - ETA: 0s - loss: 0.1760
195/310 [=================>............] - ETA: 0s - loss: 0.1747
208/310 [===================>..........] - ETA: 0s - loss: 0.1739
221/310 [====================>.........] - ETA: 0s - loss: 0.1717
234/310 [=====================>........] - ETA: 0s - loss: 0.1700
247/310 [======================>.......] - ETA: 0s - loss: 0.1686
260/310 [========================>.....] - ETA: 0s - loss: 0.1669
273/310 [=========================>....] - ETA: 0s - loss: 0.1683
286/310 [==========================>...] - ETA: 0s - loss: 0.1707
299/310 [===========================>..] - ETA: 0s - loss: 0.1711
310/310 [==============================] - 1s - loss: 0.1705 - val_loss: 0.1770

Epoch 5/100


 13/310 [>.............................] - ETA: 1s - loss: 0.1257
 26/310 [=>............................] - ETA: 0s - loss: 0.1330
 39/310 [==>...........................] - ETA: 0s - loss: 0.1452
 52/310 [====>.........................] - ETA: 0s - loss: 0.1573
 65/310 [=====>........................] - ETA: 0s - loss: 0.1649
 78/310 [======>.......................] - ETA: 0s - loss: 0.1660
 91/310 [=======>......................] - ETA: 0s - loss: 0.1606
104/310 [=========>....................] - ETA: 0s - loss: 0.1588
117/310 [==========>...................] - ETA: 0s - loss: 0.1562
130/310 [===========>..................] - ETA: 0s - loss: 0.1555
143/310 [============>.................] - ETA: 0s - loss: 0.1529
156/310 [==============>...............] - ETA: 0s - loss: 0.1505
169/310 [===============>..............] - ETA: 0s - loss: 0.1500
182/310 [================>.............] - ETA: 0s - loss: 0.1523
195/310 [=================>............] - ETA: 0s - loss: 0.1508
208/310 [===================>..........] - ETA: 0s - loss: 0.1491
221/310 [====================>.........] - ETA: 0s - loss: 0.1496
234/310 [=====================>........] - ETA: 0s - loss: 0.1488
247/310 [======================>.......] - ETA: 0s - loss: 0.1471
260/310 [========================>.....] - ETA: 0s - loss: 0.1454
273/310 [=========================>....] - ETA: 0s - loss: 0.1444
286/310 [==========================>...] - ETA: 0s - loss: 0.1455
299/310 [===========================>..] - ETA: 0s - loss: 0.1450
310/310 [==============================] - 1s - loss: 0.1450 - val_loss: 0.1021

Epoch 6/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1427
 26/310 [=>............................] - ETA: 0s - loss: 0.1276
 39/310 [==>...........................] - ETA: 0s - loss: 0.1240
 52/310 [====>.........................] - ETA: 0s - loss: 0.1253
 65/310 [=====>........................] - ETA: 0s - loss: 0.1239
 78/310 [======>.......................] - ETA: 0s - loss: 0.1221
 91/310 [=======>......................] - ETA: 0s - loss: 0.1288
104/310 [=========>....................] - ETA: 0s - loss: 0.1276
117/310 [==========>...................] - ETA: 0s - loss: 0.1276
130/310 [===========>..................] - ETA: 0s - loss: 0.1281
143/310 [============>.................] - ETA: 0s - loss: 0.1290
156/310 [==============>...............] - ETA: 0s - loss: 0.1274
169/310 [===============>..............] - ETA: 0s - loss: 0.1270
182/310 [================>.............] - ETA: 0s - loss: 0.1273
195/310 [=================>............] - ETA: 0s - loss: 0.1269
208/310 [===================>..........] - ETA: 0s - loss: 0.1265
221/310 [====================>.........] - ETA: 0s - loss: 0.1270
234/310 [=====================>........] - ETA: 0s - loss: 0.1265
247/310 [======================>.......] - ETA: 0s - loss: 0.1260
260/310 [========================>.....] - ETA: 0s - loss: 0.1254
273/310 [=========================>....] - ETA: 0s - loss: 0.1250
286/310 [==========================>...] - ETA: 0s - loss: 0.1251
299/310 [===========================>..] - ETA: 0s - loss: 0.1248
310/310 [==============================] - 1s - loss: 0.1245 - val_loss: 0.0950

Epoch 7/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1094
 26/310 [=>............................] - ETA: 0s - loss: 0.1154
 39/310 [==>...........................] - ETA: 0s - loss: 0.1132
 52/310 [====>.........................] - ETA: 0s - loss: 0.1153
 65/310 [=====>........................] - ETA: 0s - loss: 0.1143
 78/310 [======>.......................] - ETA: 0s - loss: 0.1151
 91/310 [=======>......................] - ETA: 0s - loss: 0.1152
104/310 [=========>....................] - ETA: 0s - loss: 0.1140
117/310 [==========>...................] - ETA: 0s - loss: 0.1141
130/310 [===========>..................] - ETA: 0s - loss: 0.1133
143/310 [============>.................] - ETA: 0s - loss: 0.1149
156/310 [==============>...............] - ETA: 0s - loss: 0.1157
169/310 [===============>..............] - ETA: 0s - loss: 0.1162
182/310 [================>.............] - ETA: 0s - loss: 0.1188
195/310 [=================>............] - ETA: 0s - loss: 0.1189
208/310 [===================>..........] - ETA: 0s - loss: 0.1200
221/310 [====================>.........] - ETA: 0s - loss: 0.1194
234/310 [=====================>........] - ETA: 0s - loss: 0.1204
247/310 [======================>.......] - ETA: 0s - loss: 0.1204
260/310 [========================>.....] - ETA: 0s - loss: 0.1196
273/310 [=========================>....] - ETA: 0s - loss: 0.1197
286/310 [==========================>...] - ETA: 0s - loss: 0.1197
299/310 [===========================>..] - ETA: 0s - loss: 0.1189
310/310 [==============================] - 1s - loss: 0.1183 - val_loss: 0.0867

Epoch 8/100


 13/310 [>.............................] - ETA: 1s - loss: 0.1522
 26/310 [=>............................] - ETA: 1s - loss: 0.1288
 39/310 [==>...........................] - ETA: 1s - loss: 0.1232
 52/310 [====>.........................] - ETA: 0s - loss: 0.1258
 65/310 [=====>........................] - ETA: 0s - loss: 0.1199
 78/310 [======>.......................] - ETA: 0s - loss: 0.1167
 91/310 [=======>......................] - ETA: 0s - loss: 0.1190
104/310 [=========>....................] - ETA: 0s - loss: 0.1211
117/310 [==========>...................] - ETA: 0s - loss: 0.1181
130/310 [===========>..................] - ETA: 0s - loss: 0.1178
143/310 [============>.................] - ETA: 0s - loss: 0.1166
156/310 [==============>...............] - ETA: 0s - loss: 0.1156
169/310 [===============>..............] - ETA: 0s - loss: 0.1152
182/310 [================>.............] - ETA: 0s - loss: 0.1148
195/310 [=================>............] - ETA: 0s - loss: 0.1136
208/310 [===================>..........] - ETA: 0s - loss: 0.1131
221/310 [====================>.........] - ETA: 0s - loss: 0.1128
234/310 [=====================>........] - ETA: 0s - loss: 0.1125
247/310 [======================>.......] - ETA: 0s - loss: 0.1122
260/310 [========================>.....] - ETA: 0s - loss: 0.1117
273/310 [=========================>....] - ETA: 0s - loss: 0.1109
286/310 [==========================>...] - ETA: 0s - loss: 0.1102
299/310 [===========================>..] - ETA: 0s - loss: 0.1096
310/310 [==============================] - 1s - loss: 0.1097 - val_loss: 0.0842

Epoch 9/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1445
 26/310 [=>............................] - ETA: 0s - loss: 0.1213
 39/310 [==>...........................] - ETA: 0s - loss: 0.1102
 52/310 [====>.........................] - ETA: 0s - loss: 0.1053
 65/310 [=====>........................] - ETA: 0s - loss: 0.1030
 78/310 [======>.......................] - ETA: 0s - loss: 0.1022
 91/310 [=======>......................] - ETA: 0s - loss: 0.1076
104/310 [=========>....................] - ETA: 0s - loss: 0.1052
117/310 [==========>...................] - ETA: 0s - loss: 0.1048
130/310 [===========>..................] - ETA: 0s - loss: 0.1055
143/310 [============>.................] - ETA: 0s - loss: 0.1048
156/310 [==============>...............] - ETA: 0s - loss: 0.1040
169/310 [===============>..............] - ETA: 0s - loss: 0.1030
182/310 [================>.............] - ETA: 0s - loss: 0.1034
195/310 [=================>............] - ETA: 0s - loss: 0.1034
208/310 [===================>..........] - ETA: 0s - loss: 0.1026
221/310 [====================>.........] - ETA: 0s - loss: 0.1042
234/310 [=====================>........] - ETA: 0s - loss: 0.1040
247/310 [======================>.......] - ETA: 0s - loss: 0.1050
260/310 [========================>.....] - ETA: 0s - loss: 0.1042
273/310 [=========================>....] - ETA: 0s - loss: 0.1039
286/310 [==========================>...] - ETA: 0s - loss: 0.1059
299/310 [===========================>..] - ETA: 0s - loss: 0.1066
310/310 [==============================] - 1s - loss: 0.1068 - val_loss: 0.0810

Epoch 10/100


 13/310 [>.............................] - ETA: 1s - loss: 0.1130
 26/310 [=>............................] - ETA: 1s - loss: 0.1062
 39/310 [==>...........................] - ETA: 0s - loss: 0.1001
 52/310 [====>.........................] - ETA: 0s - loss: 0.0958
 65/310 [=====>........................] - ETA: 0s - loss: 0.0954
 78/310 [======>.......................] - ETA: 0s - loss: 0.0960
 91/310 [=======>......................] - ETA: 0s - loss: 0.0962
104/310 [=========>....................] - ETA: 0s - loss: 0.0945
117/310 [==========>...................] - ETA: 0s - loss: 0.0928
130/310 [===========>..................] - ETA: 0s - loss: 0.0931
143/310 [============>.................] - ETA: 0s - loss: 0.0938
156/310 [==============>...............] - ETA: 0s - loss: 0.0936
169/310 [===============>..............] - ETA: 0s - loss: 0.0948
182/310 [================>.............] - ETA: 0s - loss: 0.0971
195/310 [=================>............] - ETA: 0s - loss: 0.0968
208/310 [===================>..........] - ETA: 0s - loss: 0.0966
221/310 [====================>.........] - ETA: 0s - loss: 0.0961
234/310 [=====================>........] - ETA: 0s - loss: 0.0962
247/310 [======================>.......] - ETA: 0s - loss: 0.0965
260/310 [========================>.....] - ETA: 0s - loss: 0.0973
273/310 [=========================>....] - ETA: 0s - loss: 0.0979
286/310 [==========================>...] - ETA: 0s - loss: 0.0972
299/310 [===========================>..] - ETA: 0s - loss: 0.0972
310/310 [==============================] - 1s - loss: 0.0970 - val_loss: 0.0806

Epoch 11/100


 13/310 [>.............................] - ETA: 1s - loss: 0.1227
 26/310 [=>............................] - ETA: 0s - loss: 0.1164
 39/310 [==>...........................] - ETA: 0s - loss: 0.1129
 52/310 [====>.........................] - ETA: 0s - loss: 0.1078
 65/310 [=====>........................] - ETA: 0s - loss: 0.1061
 78/310 [======>.......................] - ETA: 0s - loss: 0.1064
 91/310 [=======>......................] - ETA: 0s - loss: 0.1073
104/310 [=========>....................] - ETA: 0s - loss: 0.1042
117/310 [==========>...................] - ETA: 0s - loss: 0.1046
130/310 [===========>..................] - ETA: 0s - loss: 0.1043
143/310 [============>.................] - ETA: 0s - loss: 0.1025
156/310 [==============>...............] - ETA: 0s - loss: 0.1037
169/310 [===============>..............] - ETA: 0s - loss: 0.1024
182/310 [================>.............] - ETA: 0s - loss: 0.1041
195/310 [=================>............] - ETA: 0s - loss: 0.1032
208/310 [===================>..........] - ETA: 0s - loss: 0.1024
221/310 [====================>.........] - ETA: 0s - loss: 0.1020
234/310 [=====================>........] - ETA: 0s - loss: 0.1013
247/310 [======================>.......] - ETA: 0s - loss: 0.0999
260/310 [========================>.....] - ETA: 0s - loss: 0.0994
273/310 [=========================>....] - ETA: 0s - loss: 0.1007
286/310 [==========================>...] - ETA: 0s - loss: 0.1004
299/310 [===========================>..] - ETA: 0s - loss: 0.1001
310/310 [==============================] - 1s - loss: 0.0997 - val_loss: 0.0749

Epoch 12/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0717
 26/310 [=>............................] - ETA: 0s - loss: 0.0780
 39/310 [==>...........................] - ETA: 0s - loss: 0.0809
 52/310 [====>.........................] - ETA: 0s - loss: 0.0833
 65/310 [=====>........................] - ETA: 0s - loss: 0.0856
 78/310 [======>.......................] - ETA: 0s - loss: 0.0867
 91/310 [=======>......................] - ETA: 0s - loss: 0.0859
104/310 [=========>....................] - ETA: 0s - loss: 0.0854
117/310 [==========>...................] - ETA: 0s - loss: 0.0866
130/310 [===========>..................] - ETA: 0s - loss: 0.0864
143/310 [============>.................] - ETA: 0s - loss: 0.0863
156/310 [==============>...............] - ETA: 0s - loss: 0.0853
169/310 [===============>..............] - ETA: 0s - loss: 0.0855
182/310 [================>.............] - ETA: 0s - loss: 0.0850
195/310 [=================>............] - ETA: 0s - loss: 0.0855
208/310 [===================>..........] - ETA: 0s - loss: 0.0850
221/310 [====================>.........] - ETA: 0s - loss: 0.0845
234/310 [=====================>........] - ETA: 0s - loss: 0.0843
247/310 [======================>.......] - ETA: 0s - loss: 0.0840
260/310 [========================>.....] - ETA: 0s - loss: 0.0839
273/310 [=========================>....] - ETA: 0s - loss: 0.0838
286/310 [==========================>...] - ETA: 0s - loss: 0.0843
299/310 [===========================>..] - ETA: 0s - loss: 0.0851
310/310 [==============================] - 1s - loss: 0.0853 - val_loss: 0.0724

Epoch 13/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0824
 26/310 [=>............................] - ETA: 0s - loss: 0.0770
 39/310 [==>...........................] - ETA: 0s - loss: 0.0788
 52/310 [====>.........................] - ETA: 0s - loss: 0.0812
 65/310 [=====>........................] - ETA: 0s - loss: 0.0796
 78/310 [======>.......................] - ETA: 0s - loss: 0.0810
 91/310 [=======>......................] - ETA: 0s - loss: 0.0814
104/310 [=========>....................] - ETA: 0s - loss: 0.0826
117/310 [==========>...................] - ETA: 0s - loss: 0.0831
130/310 [===========>..................] - ETA: 0s - loss: 0.0828
143/310 [============>.................] - ETA: 0s - loss: 0.0846
156/310 [==============>...............] - ETA: 0s - loss: 0.0865
169/310 [===============>..............] - ETA: 0s - loss: 0.0858
182/310 [================>.............] - ETA: 0s - loss: 0.0847
195/310 [=================>............] - ETA: 0s - loss: 0.0841
208/310 [===================>..........] - ETA: 0s - loss: 0.0835
221/310 [====================>.........] - ETA: 0s - loss: 0.0829
234/310 [=====================>........] - ETA: 0s - loss: 0.0827
247/310 [======================>.......] - ETA: 0s - loss: 0.0838
260/310 [========================>.....] - ETA: 0s - loss: 0.0837
273/310 [=========================>....] - ETA: 0s - loss: 0.0835
286/310 [==========================>...] - ETA: 0s - loss: 0.0845
299/310 [===========================>..] - ETA: 0s - loss: 0.0854
310/310 [==============================] - 1s - loss: 0.0861 - val_loss: 0.0715

Epoch 14/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0753
 26/310 [=>............................] - ETA: 1s - loss: 0.0816
 39/310 [==>...........................] - ETA: 0s - loss: 0.0822
 52/310 [====>.........................] - ETA: 0s - loss: 0.0824
 65/310 [=====>........................] - ETA: 0s - loss: 0.0854
 78/310 [======>.......................] - ETA: 0s - loss: 0.0879
 91/310 [=======>......................] - ETA: 0s - loss: 0.0901
104/310 [=========>....................] - ETA: 0s - loss: 0.0893
117/310 [==========>...................] - ETA: 0s - loss: 0.0885
130/310 [===========>..................] - ETA: 0s - loss: 0.0898
143/310 [============>.................] - ETA: 0s - loss: 0.0887
156/310 [==============>...............] - ETA: 0s - loss: 0.0873
169/310 [===============>..............] - ETA: 0s - loss: 0.0857
182/310 [================>.............] - ETA: 0s - loss: 0.0854
195/310 [=================>............] - ETA: 0s - loss: 0.0864
208/310 [===================>..........] - ETA: 0s - loss: 0.0859
221/310 [====================>.........] - ETA: 0s - loss: 0.0859
234/310 [=====================>........] - ETA: 0s - loss: 0.0863
247/310 [======================>.......] - ETA: 0s - loss: 0.0862
260/310 [========================>.....] - ETA: 0s - loss: 0.0864
273/310 [=========================>....] - ETA: 0s - loss: 0.0861
286/310 [==========================>...] - ETA: 0s - loss: 0.0855
299/310 [===========================>..] - ETA: 0s - loss: 0.0851
310/310 [==============================] - 1s - loss: 0.0850 - val_loss: 0.0669

Epoch 15/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1141
 26/310 [=>............................] - ETA: 1s - loss: 0.0927
 39/310 [==>...........................] - ETA: 0s - loss: 0.0957
 52/310 [====>.........................] - ETA: 0s - loss: 0.0926
 65/310 [=====>........................] - ETA: 0s - loss: 0.0898
 78/310 [======>.......................] - ETA: 0s - loss: 0.0869
 91/310 [=======>......................] - ETA: 0s - loss: 0.0863
104/310 [=========>....................] - ETA: 0s - loss: 0.0840
117/310 [==========>...................] - ETA: 0s - loss: 0.0818
130/310 [===========>..................] - ETA: 0s - loss: 0.0817
143/310 [============>.................] - ETA: 0s - loss: 0.0813
156/310 [==============>...............] - ETA: 0s - loss: 0.0825
169/310 [===============>..............] - ETA: 0s - loss: 0.0832
182/310 [================>.............] - ETA: 0s - loss: 0.0835
195/310 [=================>............] - ETA: 0s - loss: 0.0828
208/310 [===================>..........] - ETA: 0s - loss: 0.0828
221/310 [====================>.........] - ETA: 0s - loss: 0.0822
234/310 [=====================>........] - ETA: 0s - loss: 0.0823
247/310 [======================>.......] - ETA: 0s - loss: 0.0814
260/310 [========================>.....] - ETA: 0s - loss: 0.0804
273/310 [=========================>....] - ETA: 0s - loss: 0.0800
286/310 [==========================>...] - ETA: 0s - loss: 0.0800
299/310 [===========================>..] - ETA: 0s - loss: 0.0797
310/310 [==============================] - 1s - loss: 0.0804 - val_loss: 0.0648

Epoch 16/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0687
 26/310 [=>............................] - ETA: 0s - loss: 0.0754
 39/310 [==>...........................] - ETA: 0s - loss: 0.0763
 52/310 [====>.........................] - ETA: 0s - loss: 0.0785
 65/310 [=====>........................] - ETA: 0s - loss: 0.0770
 78/310 [======>.......................] - ETA: 0s - loss: 0.0758
 91/310 [=======>......................] - ETA: 0s - loss: 0.0754
104/310 [=========>....................] - ETA: 0s - loss: 0.0752
117/310 [==========>...................] - ETA: 0s - loss: 0.0786
130/310 [===========>..................] - ETA: 0s - loss: 0.0784
143/310 [============>.................] - ETA: 0s - loss: 0.0783
156/310 [==============>...............] - ETA: 0s - loss: 0.0777
169/310 [===============>..............] - ETA: 0s - loss: 0.0776
182/310 [================>.............] - ETA: 0s - loss: 0.0770
195/310 [=================>............] - ETA: 0s - loss: 0.0765
208/310 [===================>..........] - ETA: 0s - loss: 0.0768
221/310 [====================>.........] - ETA: 0s - loss: 0.0766
234/310 [=====================>........] - ETA: 0s - loss: 0.0761
247/310 [======================>.......] - ETA: 0s - loss: 0.0772
260/310 [========================>.....] - ETA: 0s - loss: 0.0778
273/310 [=========================>....] - ETA: 0s - loss: 0.0778
286/310 [==========================>...] - ETA: 0s - loss: 0.0776
299/310 [===========================>..] - ETA: 0s - loss: 0.0781
310/310 [==============================] - 1s - loss: 0.0779 - val_loss: 0.0637

Epoch 17/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0771
 26/310 [=>............................] - ETA: 0s - loss: 0.0747
 39/310 [==>...........................] - ETA: 0s - loss: 0.0837
 52/310 [====>.........................] - ETA: 0s - loss: 0.0852
 65/310 [=====>........................] - ETA: 0s - loss: 0.0817
 78/310 [======>.......................] - ETA: 0s - loss: 0.0785
 91/310 [=======>......................] - ETA: 0s - loss: 0.0760
104/310 [=========>....................] - ETA: 0s - loss: 0.0751
117/310 [==========>...................] - ETA: 0s - loss: 0.0755
130/310 [===========>..................] - ETA: 0s - loss: 0.0747
143/310 [============>.................] - ETA: 0s - loss: 0.0743
156/310 [==============>...............] - ETA: 0s - loss: 0.0757
169/310 [===============>..............] - ETA: 0s - loss: 0.0772
182/310 [================>.............] - ETA: 0s - loss: 0.0775
195/310 [=================>............] - ETA: 0s - loss: 0.0784
208/310 [===================>..........] - ETA: 0s - loss: 0.0776
221/310 [====================>.........] - ETA: 0s - loss: 0.0770
234/310 [=====================>........] - ETA: 0s - loss: 0.0769
247/310 [======================>.......] - ETA: 0s - loss: 0.0771
260/310 [========================>.....] - ETA: 0s - loss: 0.0771
273/310 [=========================>....] - ETA: 0s - loss: 0.0774
286/310 [==========================>...] - ETA: 0s - loss: 0.0774
299/310 [===========================>..] - ETA: 0s - loss: 0.0773
310/310 [==============================] - 1s - loss: 0.0770 - val_loss: 0.0719

Epoch 18/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0717
 26/310 [=>............................] - ETA: 1s - loss: 0.0764
 39/310 [==>...........................] - ETA: 0s - loss: 0.0725
 52/310 [====>.........................] - ETA: 0s - loss: 0.0726
 65/310 [=====>........................] - ETA: 0s - loss: 0.0726
 78/310 [======>.......................] - ETA: 0s - loss: 0.0755
 91/310 [=======>......................] - ETA: 0s - loss: 0.0756
104/310 [=========>....................] - ETA: 0s - loss: 0.0763
117/310 [==========>...................] - ETA: 0s - loss: 0.0749
130/310 [===========>..................] - ETA: 0s - loss: 0.0743
143/310 [============>.................] - ETA: 0s - loss: 0.0741
156/310 [==============>...............] - ETA: 0s - loss: 0.0746
169/310 [===============>..............] - ETA: 0s - loss: 0.0738
182/310 [================>.............] - ETA: 0s - loss: 0.0736
195/310 [=================>............] - ETA: 0s - loss: 0.0739
208/310 [===================>..........] - ETA: 0s - loss: 0.0741
221/310 [====================>.........] - ETA: 0s - loss: 0.0744
234/310 [=====================>........] - ETA: 0s - loss: 0.0742
247/310 [======================>.......] - ETA: 0s - loss: 0.0742
260/310 [========================>.....] - ETA: 0s - loss: 0.0741
273/310 [=========================>....] - ETA: 0s - loss: 0.0741
286/310 [==========================>...] - ETA: 0s - loss: 0.0739
299/310 [===========================>..] - ETA: 0s - loss: 0.0737
310/310 [==============================] - 1s - loss: 0.0740 - val_loss: 0.0688

Epoch 19/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0834
 26/310 [=>............................] - ETA: 0s - loss: 0.0741
 39/310 [==>...........................] - ETA: 0s - loss: 0.0700
 52/310 [====>.........................] - ETA: 0s - loss: 0.0684
 65/310 [=====>........................] - ETA: 0s - loss: 0.0705
 78/310 [======>.......................] - ETA: 0s - loss: 0.0687
 91/310 [=======>......................] - ETA: 0s - loss: 0.0682
104/310 [=========>....................] - ETA: 0s - loss: 0.0692
117/310 [==========>...................] - ETA: 0s - loss: 0.0694
130/310 [===========>..................] - ETA: 0s - loss: 0.0701
143/310 [============>.................] - ETA: 0s - loss: 0.0700
156/310 [==============>...............] - ETA: 0s - loss: 0.0702
169/310 [===============>..............] - ETA: 0s - loss: 0.0715
182/310 [================>.............] - ETA: 0s - loss: 0.0722
195/310 [=================>............] - ETA: 0s - loss: 0.0725
208/310 [===================>..........] - ETA: 0s - loss: 0.0721
221/310 [====================>.........] - ETA: 0s - loss: 0.0716
234/310 [=====================>........] - ETA: 0s - loss: 0.0715
247/310 [======================>.......] - ETA: 0s - loss: 0.0713
260/310 [========================>.....] - ETA: 0s - loss: 0.0713
273/310 [=========================>....] - ETA: 0s - loss: 0.0713
286/310 [==========================>...] - ETA: 0s - loss: 0.0711
299/310 [===========================>..] - ETA: 0s - loss: 0.0715
310/310 [==============================] - 1s - loss: 0.0713 - val_loss: 0.0691Job launching after 0.19 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0691449791193

Completed successfully in 39.45 seconds. [{u'2LSTM-sm': 0.069144979119300842}]



