Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
Epoch 1/100
216/310 [===================>..........] - ETA: 1s - loss: 0.5468
220/310 [====================>.........] - ETA: 0s - loss: 0.5414
224/310 [====================>.........] - ETA: 0s - loss: 0.5356
228/310 [=====================>........] - ETA: 0s - loss: 0.5333
232/310 [=====================>........] - ETA: 0s - loss: 0.5284
236/310 [=====================>........] - ETA: 0s - loss: 0.5241
240/310 [======================>.......] - ETA: 0s - loss: 0.5197
244/310 [======================>.......] - ETA: 0s - loss: 0.5189
248/310 [=======================>......] - ETA: 0s - loss: 0.5145
252/310 [=======================>......] - ETA: 0s - loss: 0.5097
256/310 [=======================>......] - ETA: 0s - loss: 0.5063
260/310 [========================>.....] - ETA: 0s - loss: 0.5062
264/310 [========================>.....] - ETA: 0s - loss: 0.5038
268/310 [========================>.....] - ETA: 0s - loss: 0.4997
272/310 [=========================>....] - ETA: 0s - loss: 0.4978
276/310 [=========================>....] - ETA: 0s - loss: 0.4943
280/310 [==========================>...] - ETA: 0s - loss: 0.4906
284/310 [==========================>...] - ETA: 0s - loss: 0.4874
288/310 [==========================>...] - ETA: 0s - loss: 0.4858
292/310 [===========================>..] - ETA: 0s - loss: 0.4824
296/310 [===========================>..] - ETA: 0s - loss: 0.4791
300/310 [============================>.] - ETA: 0s - loss: 0.4767
304/310 [============================>.] - ETA: 0s - loss: 0.4733
308/310 [============================>.] - ETA: 0s - loss: 0.4705
310/310 [==============================] - 3s - loss: 0.4690 - val_loss: 0.2058

Epoch 2/100


  4/310 [..............................] - ETA: 3s - loss: 0.2180
  8/310 [..............................] - ETA: 3s - loss: 0.2159
 12/310 [>.............................] - ETA: 3s - loss: 0.2357
 16/310 [>.............................] - ETA: 3s - loss: 0.2272
 20/310 [>.............................] - ETA: 3s - loss: 0.2186
 24/310 [=>............................] - ETA: 3s - loss: 0.2106
 28/310 [=>............................] - ETA: 3s - loss: 0.2266
 32/310 [==>...........................] - ETA: 2s - loss: 0.2424
 36/310 [==>...........................] - ETA: 2s - loss: 0.2420
 40/310 [==>...........................] - ETA: 2s - loss: 0.2415
 44/310 [===>..........................] - ETA: 2s - loss: 0.2480
 48/310 [===>..........................] - ETA: 2s - loss: 0.2461
 52/310 [====>.........................] - ETA: 2s - loss: 0.2461
 56/310 [====>.........................] - ETA: 2s - loss: 0.2452
 60/310 [====>.........................] - ETA: 2s - loss: 0.2394
 64/310 [=====>........................] - ETA: 2s - loss: 0.2393
 68/310 [=====>........................] - ETA: 2s - loss: 0.2371
 72/310 [=====>........................] - ETA: 2s - loss: 0.2342
 76/310 [======>.......................] - ETA: 2s - loss: 0.2315
 80/310 [======>.......................] - ETA: 2s - loss: 0.2296
 84/310 [=======>......................] - ETA: 2s - loss: 0.2258
 88/310 [=======>......................] - ETA: 2s - loss: 0.2233
 92/310 [=======>......................] - ETA: 2s - loss: 0.2221
 96/310 [========>.....................] - ETA: 2s - loss: 0.2221
100/310 [========>.....................] - ETA: 2s - loss: 0.2238
104/310 [=========>....................] - ETA: 2s - loss: 0.2228
108/310 [=========>....................] - ETA: 2s - loss: 0.2212
112/310 [=========>....................] - ETA: 2s - loss: 0.2240
116/310 [==========>...................] - ETA: 1s - loss: 0.2232
120/310 [==========>...................] - ETA: 1s - loss: 0.2238
124/310 [===========>..................] - ETA: 1s - loss: 0.2232
128/310 [===========>..................] - ETA: 1s - loss: 0.2219
132/310 [===========>..................] - ETA: 1s - loss: 0.2191
136/310 [============>.................] - ETA: 1s - loss: 0.2170
140/310 [============>.................] - ETA: 1s - loss: 0.2162
144/310 [============>.................] - ETA: 1s - loss: 0.2179
148/310 [=============>................] - ETA: 1s - loss: 0.2162
152/310 [=============>................] - ETA: 1s - loss: 0.2166
156/310 [==============>...............] - ETA: 1s - loss: 0.2156
160/310 [==============>...............] - ETA: 1s - loss: 0.2142
164/310 [==============>...............] - ETA: 1s - loss: 0.2149
168/310 [===============>..............] - ETA: 1s - loss: 0.2138
172/310 [===============>..............] - ETA: 1s - loss: 0.2141
176/310 [================>.............] - ETA: 1s - loss: 0.2126
180/310 [================>.............] - ETA: 1s - loss: 0.2127
184/310 [================>.............] - ETA: 1s - loss: 0.2131
188/310 [=================>............] - ETA: 1s - loss: 0.2128
192/310 [=================>............] - ETA: 1s - loss: 0.2156
196/310 [=================>............] - ETA: 1s - loss: 0.2154
200/310 [==================>...........] - ETA: 1s - loss: 0.2144
204/310 [==================>...........] - ETA: 1s - loss: 0.2145
208/310 [===================>..........] - ETA: 1s - loss: 0.2133
212/310 [===================>..........] - ETA: 1s - loss: 0.2130
216/310 [===================>..........] - ETA: 0s - loss: 0.2127
220/310 [====================>.........] - ETA: 0s - loss: 0.2123
224/310 [====================>.........] - ETA: 0s - loss: 0.2130
228/310 [=====================>........] - ETA: 0s - loss: 0.2123
232/310 [=====================>........] - ETA: 0s - loss: 0.2122
236/310 [=====================>........] - ETA: 0s - loss: 0.2108
240/310 [======================>.......] - ETA: 0s - loss: 0.2095
244/310 [======================>.......] - ETA: 0s - loss: 0.2084
248/310 [=======================>......] - ETA: 0s - loss: 0.2080
252/310 [=======================>......] - ETA: 0s - loss: 0.2081
256/310 [=======================>......] - ETA: 0s - loss: 0.2075
260/310 [========================>.....] - ETA: 0s - loss: 0.2068
264/310 [========================>.....] - ETA: 0s - loss: 0.2080
268/310 [========================>.....] - ETA: 0s - loss: 0.2067
272/310 [=========================>....] - ETA: 0s - loss: 0.2080
276/310 [=========================>....] - ETA: 0s - loss: 0.2075
280/310 [==========================>...] - ETA: 0s - loss: 0.2075
284/310 [==========================>...] - ETA: 0s - loss: 0.2080
288/310 [==========================>...] - ETA: 0s - loss: 0.2078
292/310 [===========================>..] - ETA: 0s - loss: 0.2070
296/310 [===========================>..] - ETA: 0s - loss: 0.2065
300/310 [============================>.] - ETA: 0s - loss: 0.2060
304/310 [============================>.] - ETA: 0s - loss: 0.2058
308/310 [============================>.] - ETA: 0s - loss: 0.2051
310/310 [==============================] - 3s - loss: 0.2049 - val_loss: 0.1198

Epoch 3/100


  4/310 [..............................] - ETA: 3s - loss: 0.1618
  8/310 [..............................] - ETA: 2s - loss: 0.1588
 12/310 [>.............................] - ETA: 2s - loss: 0.1446
 16/310 [>.............................] - ETA: 2s - loss: 0.1462
 20/310 [>.............................] - ETA: 2s - loss: 0.1754
 24/310 [=>............................] - ETA: 2s - loss: 0.1843
 28/310 [=>............................] - ETA: 2s - loss: 0.1790
 32/310 [==>...........................] - ETA: 2s - loss: 0.1745
 36/310 [==>...........................] - ETA: 2s - loss: 0.1807
 40/310 [==>...........................] - ETA: 2s - loss: 0.1778
 44/310 [===>..........................] - ETA: 2s - loss: 0.1794
 48/310 [===>..........................] - ETA: 2s - loss: 0.1798
 52/310 [====>.........................] - ETA: 2s - loss: 0.1785
 56/310 [====>.........................] - ETA: 2s - loss: 0.1752
 60/310 [====>.........................] - ETA: 2s - loss: 0.1708
 64/310 [=====>........................] - ETA: 2s - loss: 0.1699
 68/310 [=====>........................] - ETA: 2s - loss: 0.1694
 72/310 [=====>........................] - ETA: 2s - loss: 0.1677
 76/310 [======>.......................] - ETA: 2s - loss: 0.1666
 80/310 [======>.......................] - ETA: 2s - loss: 0.1678
 84/310 [=======>......................] - ETA: 2s - loss: 0.1699
 88/310 [=======>......................] - ETA: 2s - loss: 0.1695
 92/310 [=======>......................] - ETA: 2s - loss: 0.1671
 96/310 [========>.....................] - ETA: 2s - loss: 0.1673
100/310 [========>.....................] - ETA: 2s - loss: 0.1676
104/310 [=========>....................] - ETA: 2s - loss: 0.1675
108/310 [=========>....................] - ETA: 2s - loss: 0.1701
112/310 [=========>....................] - ETA: 1s - loss: 0.1709
116/310 [==========>...................] - ETA: 1s - loss: 0.1709
120/310 [==========>...................] - ETA: 1s - loss: 0.1704
124/310 [===========>..................] - ETA: 1s - loss: 0.1703
128/310 [===========>..................] - ETA: 1s - loss: 0.1709
132/310 [===========>..................] - ETA: 1s - loss: 0.1705
136/310 [============>.................] - ETA: 1s - loss: 0.1689
140/310 [============>.................] - ETA: 1s - loss: 0.1683
144/310 [============>.................] - ETA: 1s - loss: 0.1678
148/310 [=============>................] - ETA: 1s - loss: 0.1681
152/310 [=============>................] - ETA: 1s - loss: 0.1678
156/310 [==============>...............] - ETA: 1s - loss: 0.1678
160/310 [==============>...............] - ETA: 1s - loss: 0.1660
164/310 [==============>...............] - ETA: 1s - loss: 0.1662
168/310 [===============>..............] - ETA: 1s - loss: 0.1656
172/310 [===============>..............] - ETA: 1s - loss: 0.1652
176/310 [================>.............] - ETA: 1s - loss: 0.1644
180/310 [================>.............] - ETA: 1s - loss: 0.1634
184/310 [================>.............] - ETA: 1s - loss: 0.1629
188/310 [=================>............] - ETA: 1s - loss: 0.1628
192/310 [=================>............] - ETA: 1s - loss: 0.1628
196/310 [=================>............] - ETA: 1s - loss: 0.1616
200/310 [==================>...........] - ETA: 1s - loss: 0.1620
204/310 [==================>...........] - ETA: 1s - loss: 0.1623
208/310 [===================>..........] - ETA: 1s - loss: 0.1623
212/310 [===================>..........] - ETA: 1s - loss: 0.1615
216/310 [===================>..........] - ETA: 0s - loss: 0.1611
220/310 [====================>.........] - ETA: 0s - loss: 0.1614
224/310 [====================>.........] - ETA: 0s - loss: 0.1617
228/310 [=====================>........] - ETA: 0s - loss: 0.1618
232/310 [=====================>........] - ETA: 0s - loss: 0.1619
236/310 [=====================>........] - ETA: 0s - loss: 0.1626
240/310 [======================>.......] - ETA: 0s - loss: 0.1626
244/310 [======================>.......] - ETA: 0s - loss: 0.1621
248/310 [=======================>......] - ETA: 0s - loss: 0.1624
252/310 [=======================>......] - ETA: 0s - loss: 0.1625
256/310 [=======================>......] - ETA: 0s - loss: 0.1624
260/310 [========================>.....] - ETA: 0s - loss: 0.1628
264/310 [========================>.....] - ETA: 0s - loss: 0.1625
268/310 [========================>.....] - ETA: 0s - loss: 0.1626
272/310 [=========================>....] - ETA: 0s - loss: 0.1621
276/310 [=========================>....] - ETA: 0s - loss: 0.1624
280/310 [==========================>...] - ETA: 0s - loss: 0.1624
284/310 [==========================>...] - ETA: 0s - loss: 0.1620
288/310 [==========================>...] - ETA: 0s - loss: 0.1617
292/310 [===========================>..] - ETA: 0s - loss: 0.1612
296/310 [===========================>..] - ETA: 0s - loss: 0.1606
300/310 [============================>.] - ETA: 0s - loss: 0.1603
304/310 [============================>.] - ETA: 0s - loss: 0.1601
308/310 [============================>.] - ETA: 0s - loss: 0.1604
310/310 [==============================] - 3s - loss: 0.1601 - val_loss: 0.1108

Epoch 4/100


  4/310 [..............................] - ETA: 3s - loss: 0.1773
  8/310 [..............................] - ETA: 3s - loss: 0.1598
 12/310 [>.............................] - ETA: 3s - loss: 0.1471
 16/310 [>.............................] - ETA: 2s - loss: 0.1386
 20/310 [>.............................] - ETA: 2s - loss: 0.1326
 24/310 [=>............................] - ETA: 2s - loss: 0.1350
 28/310 [=>............................] - ETA: 2s - loss: 0.1323
 32/310 [==>...........................] - ETA: 2s - loss: 0.1333
 36/310 [==>...........................] - ETA: 2s - loss: 0.1331
 40/310 [==>...........................] - ETA: 2s - loss: 0.1337
 44/310 [===>..........................] - ETA: 2s - loss: 0.1325
 48/310 [===>..........................] - ETA: 2s - loss: 0.1386
 52/310 [====>.........................] - ETA: 2s - loss: 0.1434
 56/310 [====>.........................] - ETA: 2s - loss: 0.1413
 60/310 [====>.........................] - ETA: 2s - loss: 0.1411
 64/310 [=====>........................] - ETA: 2s - loss: 0.1404
 68/310 [=====>........................] - ETA: 2s - loss: 0.1399
 72/310 [=====>........................] - ETA: 2s - loss: 0.1434
 76/310 [======>.......................] - ETA: 2s - loss: 0.1414
 80/310 [======>.......................] - ETA: 2s - loss: 0.1431
 84/310 [=======>......................] - ETA: 2s - loss: 0.1403
 88/310 [=======>......................] - ETA: 2s - loss: 0.1415
 92/310 [=======>......................] - ETA: 2s - loss: 0.1401
 96/310 [========>.....................] - ETA: 2s - loss: 0.1393
100/310 [========>.....................] - ETA: 2s - loss: 0.1401
104/310 [=========>....................] - ETA: 2s - loss: 0.1397
108/310 [=========>....................] - ETA: 2s - loss: 0.1402
112/310 [=========>....................] - ETA: 2s - loss: 0.1404
116/310 [==========>...................] - ETA: 1s - loss: 0.1435
120/310 [==========>...................] - ETA: 1s - loss: 0.1422
124/310 [===========>..................] - ETA: 1s - loss: 0.1419
128/310 [===========>..................] - ETA: 1s - loss: 0.1419
132/310 [===========>..................] - ETA: 1s - loss: 0.1420
136/310 [============>.................] - ETA: 1s - loss: 0.1411
140/310 [============>.................] - ETA: 1s - loss: 0.1402
144/310 [============>.................] - ETA: 1s - loss: 0.1392
148/310 [=============>................] - ETA: 1s - loss: 0.1386
152/310 [=============>................] - ETA: 1s - loss: 0.1382
156/310 [==============>...............] - ETA: 1s - loss: 0.1374
160/310 [==============>...............] - ETA: 1s - loss: 0.1369
164/310 [==============>...............] - ETA: 1s - loss: 0.1386
168/310 [===============>..............] - ETA: 1s - loss: 0.1385
172/310 [===============>..............] - ETA: 1s - loss: 0.1379
176/310 [================>.............] - ETA: 1s - loss: 0.1382
180/310 [================>.............] - ETA: 1s - loss: 0.1383
184/310 [================>.............] - ETA: 1s - loss: 0.1400
188/310 [=================>............] - ETA: 1s - loss: 0.1409
192/310 [=================>............] - ETA: 1s - loss: 0.1410
196/310 [=================>............] - ETA: 1s - loss: 0.1407
200/310 [==================>...........] - ETA: 1s - loss: 0.1404
204/310 [==================>...........] - ETA: 1s - loss: 0.1405
208/310 [===================>..........] - ETA: 1s - loss: 0.1402
212/310 [===================>..........] - ETA: 1s - loss: 0.1400
216/310 [===================>..........] - ETA: 0s - loss: 0.1398
220/310 [====================>.........] - ETA: 0s - loss: 0.1391
224/310 [====================>.........] - ETA: 0s - loss: 0.1410
228/310 [=====================>........] - ETA: 0s - loss: 0.1419
232/310 [=====================>........] - ETA: 0s - loss: 0.1420
236/310 [=====================>........] - ETA: 0s - loss: 0.1422
240/310 [======================>.......] - ETA: 0s - loss: 0.1417
244/310 [======================>.......] - ETA: 0s - loss: 0.1428
248/310 [=======================>......] - ETA: 0s - loss: 0.1426
252/310 [=======================>......] - ETA: 0s - loss: 0.1424
256/310 [=======================>......] - ETA: 0s - loss: 0.1420
260/310 [========================>.....] - ETA: 0s - loss: 0.1415
264/310 [========================>.....] - ETA: 0s - loss: 0.1408
268/310 [========================>.....] - ETA: 0s - loss: 0.1409
272/310 [=========================>....] - ETA: 0s - loss: 0.1413
276/310 [=========================>....] - ETA: 0s - loss: 0.1418
280/310 [==========================>...] - ETA: 0s - loss: 0.1413
284/310 [==========================>...] - ETA: 0s - loss: 0.1414
288/310 [==========================>...] - ETA: 0s - loss: 0.1409
292/310 [===========================>..] - ETA: 0s - loss: 0.1407
296/310 [===========================>..] - ETA: 0s - loss: 0.1412
300/310 [============================>.] - ETA: 0s - loss: 0.1412
304/310 [============================>.] - ETA: 0s - loss: 0.1415
308/310 [============================>.] - ETA: 0s - loss: 0.1417
310/310 [==============================] - 3s - loss: 0.1416 - val_loss: 0.1042

Epoch 5/100


  4/310 [..............................] - ETA: 3s - loss: 0.1362
  8/310 [..............................] - ETA: 3s - loss: 0.1586
 12/310 [>.............................] - ETA: 3s - loss: 0.1480
 16/310 [>.............................] - ETA: 2s - loss: 0.1530
 20/310 [>.............................] - ETA: 2s - loss: 0.1475
 24/310 [=>............................] - ETA: 2s - loss: 0.1414
 28/310 [=>............................] - ETA: 2s - loss: 0.1406
 32/310 [==>...........................] - ETA: 2s - loss: 0.1465
 36/310 [==>...........................] - ETA: 2s - loss: 0.1436
 40/310 [==>...........................] - ETA: 2s - loss: 0.1442
 44/310 [===>..........................] - ETA: 2s - loss: 0.1440
 48/310 [===>..........................] - ETA: 2s - loss: 0.1428
 52/310 [====>.........................] - ETA: 2s - loss: 0.1436
 56/310 [====>.........................] - ETA: 2s - loss: 0.1463
 60/310 [====>.........................] - ETA: 2s - loss: 0.1507
 64/310 [=====>........................] - ETA: 2s - loss: 0.1502
 68/310 [=====>........................] - ETA: 2s - loss: 0.1476
 72/310 [=====>........................] - ETA: 2s - loss: 0.1503
 76/310 [======>.......................] - ETA: 2s - loss: 0.1467
 80/310 [======>.......................] - ETA: 2s - loss: 0.1451
 84/310 [=======>......................] - ETA: 2s - loss: 0.1443
 88/310 [=======>......................] - ETA: 2s - loss: 0.1422
 92/310 [=======>......................] - ETA: 2s - loss: 0.1408
 96/310 [========>.....................] - ETA: 2s - loss: 0.1408
100/310 [========>.....................] - ETA: 2s - loss: 0.1391
104/310 [=========>....................] - ETA: 2s - loss: 0.1375
108/310 [=========>....................] - ETA: 2s - loss: 0.1380
112/310 [=========>....................] - ETA: 2s - loss: 0.1378
116/310 [==========>...................] - ETA: 2s - loss: 0.1370
120/310 [==========>...................] - ETA: 2s - loss: 0.1380
124/310 [===========>..................] - ETA: 1s - loss: 0.1365
128/310 [===========>..................] - ETA: 1s - loss: 0.1349
132/310 [===========>..................] - ETA: 1s - loss: 0.1353
136/310 [============>.................] - ETA: 1s - loss: 0.1364
140/310 [============>.................] - ETA: 1s - loss: 0.1369
144/310 [============>.................] - ETA: 1s - loss: 0.1386
148/310 [=============>................] - ETA: 1s - loss: 0.1388
152/310 [=============>................] - ETA: 1s - loss: 0.1381
156/310 [==============>...............] - ETA: 1s - loss: 0.1374
160/310 [==============>...............] - ETA: 1s - loss: 0.1360
164/310 [==============>...............] - ETA: 1s - loss: 0.1358
168/310 [===============>..............] - ETA: 1s - loss: 0.1354
172/310 [===============>..............] - ETA: 1s - loss: 0.1345
176/310 [================>.............] - ETA: 1s - loss: 0.1338
180/310 [================>.............] - ETA: 1s - loss: 0.1336
184/310 [================>.............] - ETA: 1s - loss: 0.1328
188/310 [=================>............] - ETA: 1s - loss: 0.1320
192/310 [=================>............] - ETA: 1s - loss: 0.1321
196/310 [=================>............] - ETA: 1s - loss: 0.1319
200/310 [==================>...........] - ETA: 1s - loss: 0.1315
204/310 [==================>...........] - ETA: 1s - loss: 0.1315
208/310 [===================>..........] - ETA: 1s - loss: 0.1319
212/310 [===================>..........] - ETA: 1s - loss: 0.1327
216/310 [===================>..........] - ETA: 1s - loss: 0.1321
220/310 [====================>.........] - ETA: 0s - loss: 0.1313
224/310 [====================>.........] - ETA: 0s - loss: 0.1330
228/310 [=====================>........] - ETA: 0s - loss: 0.1334
232/310 [=====================>........] - ETA: 0s - loss: 0.1331
236/310 [=====================>........] - ETA: 0s - loss: 0.1328
240/310 [======================>.......] - ETA: 0s - loss: 0.1336
244/310 [======================>.......] - ETA: 0s - loss: 0.1332
248/310 [=======================>......] - ETA: 0s - loss: 0.1330
252/310 [=======================>......] - ETA: 0s - loss: 0.1328
256/310 [=======================>......] - ETA: 0s - loss: 0.1328
260/310 [========================>.....] - ETA: 0s - loss: 0.1324
264/310 [========================>.....] - ETA: 0s - loss: 0.1332
268/310 [========================>.....] - ETA: 0s - loss: 0.1329
272/310 [=========================>....] - ETA: 0s - loss: 0.1330
276/310 [=========================>....] - ETA: 0s - loss: 0.1329
280/310 [==========================>...] - ETA: 0s - loss: 0.1328
284/310 [==========================>...] - ETA: 0s - loss: 0.1325
288/310 [==========================>...] - ETA: 0s - loss: 0.1320
292/310 [===========================>..] - ETA: 0s - loss: 0.1314
296/310 [===========================>..] - ETA: 0s - loss: 0.1310
300/310 [============================>.] - ETA: 0s - loss: 0.1303
304/310 [============================>.] - ETA: 0s - loss: 0.1301
308/310 [============================>.] - ETA: 0s - loss: 0.1299
310/310 [==============================] - 3s - loss: 0.1304 - val_loss: 0.0922

Epoch 6/100


  4/310 [..............................] - ETA: 3s - loss: 0.1128
  8/310 [..............................] - ETA: 3s - loss: 0.1172
 12/310 [>.............................] - ETA: 3s - loss: 0.1161
 16/310 [>.............................] - ETA: 3s - loss: 0.1193
 20/310 [>.............................] - ETA: 3s - loss: 0.1189
 24/310 [=>............................] - ETA: 2s - loss: 0.1178
 28/310 [=>............................] - ETA: 2s - loss: 0.1160
 32/310 [==>...........................] - ETA: 2s - loss: 0.1132
 36/310 [==>...........................] - ETA: 2s - loss: 0.1102
 40/310 [==>...........................] - ETA: 2s - loss: 0.1125
 44/310 [===>..........................] - ETA: 2s - loss: 0.1112
 48/310 [===>..........................] - ETA: 2s - loss: 0.1111
 52/310 [====>.........................] - ETA: 2s - loss: 0.1112
 56/310 [====>.........................] - ETA: 2s - loss: 0.1128
 60/310 [====>.........................] - ETA: 2s - loss: 0.1131
 64/310 [=====>........................] - ETA: 2s - loss: 0.1120
 68/310 [=====>........................] - ETA: 2s - loss: 0.1120
 72/310 [=====>........................] - ETA: 2s - loss: 0.1120
 76/310 [======>.......................] - ETA: 2s - loss: 0.1120
 80/310 [======>.......................] - ETA: 2s - loss: 0.1154
 84/310 [=======>......................] - ETA: 2s - loss: 0.1155
 88/310 [=======>......................] - ETA: 2s - loss: 0.1145
 92/310 [=======>......................] - ETA: 2s - loss: 0.1142
 96/310 [========>.....................] - ETA: 2s - loss: 0.1136
100/310 [========>.....................] - ETA: 2s - loss: 0.1124
104/310 [=========>....................] - ETA: 2s - loss: 0.1127
108/310 [=========>....................] - ETA: 2s - loss: 0.1135
112/310 [=========>....................] - ETA: 2s - loss: 0.1139
116/310 [==========>...................] - ETA: 1s - loss: 0.1130
120/310 [==========>...................] - ETA: 1s - loss: 0.1144
124/310 [===========>..................] - ETA: 1s - loss: 0.1147
128/310 [===========>..................] - ETA: 1s - loss: 0.1139
132/310 [===========>..................] - ETA: 1s - loss: 0.1136
136/310 [============>.................] - ETA: 1s - loss: 0.1144
140/310 [============>.................] - ETA: 1s - loss: 0.1143
144/310 [============>.................] - ETA: 1s - loss: 0.1144
148/310 [=============>................] - ETA: 1s - loss: 0.1134
152/310 [=============>................] - ETA: 1s - loss: 0.1139
156/310 [==============>...............] - ETA: 1s - loss: 0.1135
160/310 [==============>...............] - ETA: 1s - loss: 0.1151
164/310 [==============>...............] - ETA: 1s - loss: 0.1173
168/310 [===============>..............] - ETA: 1s - loss: 0.1172
172/310 [===============>..............] - ETA: 1s - loss: 0.1174
176/310 [================>.............] - ETA: 1s - loss: 0.1176
180/310 [================>.............] - ETA: 1s - loss: 0.1171
184/310 [================>.............] - ETA: 1s - loss: 0.1165
188/310 [=================>............] - ETA: 1s - loss: 0.1168
192/310 [=================>............] - ETA: 1s - loss: 0.1161
196/310 [=================>............] - ETA: 1s - loss: 0.1161
200/310 [==================>...........] - ETA: 1s - loss: 0.1163
204/310 [==================>...........] - ETA: 1s - loss: 0.1170
208/310 [===================>..........] - ETA: 1s - loss: 0.1165
212/310 [===================>..........] - ETA: 1s - loss: 0.1166
216/310 [===================>..........] - ETA: 0s - loss: 0.1179
220/310 [====================>.........] - ETA: 0s - loss: 0.1181
224/310 [====================>.........] - ETA: 0s - loss: 0.1187
228/310 [=====================>........] - ETA: 0s - loss: 0.1184
232/310 [=====================>........] - ETA: 0s - loss: 0.1185
236/310 [=====================>........] - ETA: 0s - loss: 0.1187
240/310 [======================>.......] - ETA: 0s - loss: 0.1192
244/310 [======================>.......] - ETA: 0s - loss: 0.1194
248/310 [=======================>......] - ETA: 0s - loss: 0.1190
252/310 [=======================>......] - ETA: 0s - loss: 0.1187
256/310 [=======================>......] - ETA: 0s - loss: 0.1187
260/310 [========================>.....] - ETA: 0s - loss: 0.1187
264/310 [========================>.....] - ETA: 0s - loss: 0.1186
268/310 [========================>.....] - ETA: 0s - loss: 0.1184
272/310 [=========================>....] - ETA: 0s - loss: 0.1179
276/310 [=========================>....] - ETA: 0s - loss: 0.1184
280/310 [==========================>...] - ETA: 0s - loss: 0.1187
284/310 [==========================>...] - ETA: 0s - loss: 0.1181
288/310 [==========================>...] - ETA: 0s - loss: 0.1178
292/310 [===========================>..] - ETA: 0s - loss: 0.1174
296/310 [===========================>..] - ETA: 0s - loss: 0.1174
300/310 [============================>.] - ETA: 0s - loss: 0.1179
304/310 [============================>.] - ETA: 0s - loss: 0.1180
308/310 [============================>.] - ETA: 0s - loss: 0.1177
310/310 [==============================] - 3s - loss: 0.1178 - val_loss: 0.0859

Epoch 7/100


  4/310 [..............................] - ETA: 2s - loss: 0.0937
  8/310 [..............................] - ETA: 2s - loss: 0.1125
 12/310 [>.............................] - ETA: 2s - loss: 0.1255
 16/310 [>.............................] - ETA: 2s - loss: 0.1207
 20/310 [>.............................] - ETA: 2s - loss: 0.1251
 24/310 [=>............................] - ETA: 2s - loss: 0.1204
 28/310 [=>............................] - ETA: 2s - loss: 0.1192
 32/310 [==>...........................] - ETA: 2s - loss: 0.1173
 36/310 [==>...........................] - ETA: 2s - loss: 0.1144
