Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
Epoch 1/100
 72/310 [=====>........................] - ETA: 0s - loss: 0.1681
 84/310 [=======>......................] - ETA: 0s - loss: 0.1679
 96/310 [========>.....................] - ETA: 0s - loss: 0.1663
108/310 [=========>....................] - ETA: 0s - loss: 0.1639
120/310 [==========>...................] - ETA: 0s - loss: 0.1613
132/310 [===========>..................] - ETA: 0s - loss: 0.1608
144/310 [============>.................] - ETA: 0s - loss: 0.1592
156/310 [==============>...............] - ETA: 0s - loss: 0.1587
168/310 [===============>..............] - ETA: 0s - loss: 0.1603
180/310 [================>.............] - ETA: 0s - loss: 0.1621
192/310 [=================>............] - ETA: 0s - loss: 0.1617
204/310 [==================>...........] - ETA: 0s - loss: 0.1607
216/310 [===================>..........] - ETA: 0s - loss: 0.1618
228/310 [=====================>........] - ETA: 0s - loss: 0.1619
240/310 [======================>.......] - ETA: 0s - loss: 0.1614
252/310 [=======================>......] - ETA: 0s - loss: 0.1615
264/310 [========================>.....] - ETA: 0s - loss: 0.1645
276/310 [=========================>....] - ETA: 0s - loss: 0.1634
288/310 [==========================>...] - ETA: 0s - loss: 0.1636
300/310 [============================>.] - ETA: 0s - loss: 0.1630
310/310 [==============================] - 1s - loss: 0.1632 - val_loss: 0.1164

Epoch 5/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1440
 24/310 [=>............................] - ETA: 1s - loss: 0.1302
 36/310 [==>...........................] - ETA: 0s - loss: 0.1374
 48/310 [===>..........................] - ETA: 0s - loss: 0.1425
 60/310 [====>.........................] - ETA: 0s - loss: 0.1405
 72/310 [=====>........................] - ETA: 0s - loss: 0.1374
 84/310 [=======>......................] - ETA: 0s - loss: 0.1348
 96/310 [========>.....................] - ETA: 0s - loss: 0.1365
108/310 [=========>....................] - ETA: 0s - loss: 0.1409
120/310 [==========>...................] - ETA: 0s - loss: 0.1418
132/310 [===========>..................] - ETA: 0s - loss: 0.1411
144/310 [============>.................] - ETA: 0s - loss: 0.1402
156/310 [==============>...............] - ETA: 0s - loss: 0.1429
168/310 [===============>..............] - ETA: 0s - loss: 0.1426
180/310 [================>.............] - ETA: 0s - loss: 0.1419
192/310 [=================>............] - ETA: 0s - loss: 0.1417
204/310 [==================>...........] - ETA: 0s - loss: 0.1423
216/310 [===================>..........] - ETA: 0s - loss: 0.1413
228/310 [=====================>........] - ETA: 0s - loss: 0.1429
240/310 [======================>.......] - ETA: 0s - loss: 0.1430
252/310 [=======================>......] - ETA: 0s - loss: 0.1420
264/310 [========================>.....] - ETA: 0s - loss: 0.1420
276/310 [=========================>....] - ETA: 0s - loss: 0.1416
288/310 [==========================>...] - ETA: 0s - loss: 0.1413
300/310 [============================>.] - ETA: 0s - loss: 0.1408
310/310 [==============================] - 1s - loss: 0.1400 - val_loss: 0.0995

Epoch 6/100


 12/310 [>.............................] - ETA: 0s - loss: 0.1178
 24/310 [=>............................] - ETA: 0s - loss: 0.1567
 36/310 [==>...........................] - ETA: 1s - loss: 0.1483
 48/310 [===>..........................] - ETA: 1s - loss: 0.1395
 60/310 [====>.........................] - ETA: 0s - loss: 0.1352
 72/310 [=====>........................] - ETA: 0s - loss: 0.1315
 84/310 [=======>......................] - ETA: 0s - loss: 0.1319
 96/310 [========>.....................] - ETA: 0s - loss: 0.1307
108/310 [=========>....................] - ETA: 0s - loss: 0.1291
120/310 [==========>...................] - ETA: 0s - loss: 0.1270
132/310 [===========>..................] - ETA: 0s - loss: 0.1287
144/310 [============>.................] - ETA: 0s - loss: 0.1282
156/310 [==============>...............] - ETA: 0s - loss: 0.1264
168/310 [===============>..............] - ETA: 0s - loss: 0.1263
180/310 [================>.............] - ETA: 0s - loss: 0.1267
192/310 [=================>............] - ETA: 0s - loss: 0.1261
204/310 [==================>...........] - ETA: 0s - loss: 0.1248
216/310 [===================>..........] - ETA: 0s - loss: 0.1267
228/310 [=====================>........] - ETA: 0s - loss: 0.1268
240/310 [======================>.......] - ETA: 0s - loss: 0.1260
252/310 [=======================>......] - ETA: 0s - loss: 0.1263
264/310 [========================>.....] - ETA: 0s - loss: 0.1256
276/310 [=========================>....] - ETA: 0s - loss: 0.1255
288/310 [==========================>...] - ETA: 0s - loss: 0.1252
300/310 [============================>.] - ETA: 0s - loss: 0.1251
310/310 [==============================] - 1s - loss: 0.1256 - val_loss: 0.1032

Epoch 7/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1288
 24/310 [=>............................] - ETA: 1s - loss: 0.1304
 36/310 [==>...........................] - ETA: 0s - loss: 0.1260
 48/310 [===>..........................] - ETA: 0s - loss: 0.1235
 60/310 [====>.........................] - ETA: 0s - loss: 0.1224
 72/310 [=====>........................] - ETA: 0s - loss: 0.1199
 84/310 [=======>......................] - ETA: 0s - loss: 0.1199
 96/310 [========>.....................] - ETA: 0s - loss: 0.1174
108/310 [=========>....................] - ETA: 0s - loss: 0.1186
120/310 [==========>...................] - ETA: 0s - loss: 0.1183
132/310 [===========>..................] - ETA: 0s - loss: 0.1176
144/310 [============>.................] - ETA: 0s - loss: 0.1190
156/310 [==============>...............] - ETA: 0s - loss: 0.1178
168/310 [===============>..............] - ETA: 0s - loss: 0.1175
180/310 [================>.............] - ETA: 0s - loss: 0.1171
192/310 [=================>............] - ETA: 0s - loss: 0.1168
204/310 [==================>...........] - ETA: 0s - loss: 0.1175
216/310 [===================>..........] - ETA: 0s - loss: 0.1168
228/310 [=====================>........] - ETA: 0s - loss: 0.1165
240/310 [======================>.......] - ETA: 0s - loss: 0.1167
252/310 [=======================>......] - ETA: 0s - loss: 0.1161
264/310 [========================>.....] - ETA: 0s - loss: 0.1163
276/310 [=========================>....] - ETA: 0s - loss: 0.1175
288/310 [==========================>...] - ETA: 0s - loss: 0.1170
300/310 [============================>.] - ETA: 0s - loss: 0.1171
310/310 [==============================] - 1s - loss: 0.1175 - val_loss: 0.1086

Epoch 8/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1435
 24/310 [=>............................] - ETA: 1s - loss: 0.1393
 36/310 [==>...........................] - ETA: 0s - loss: 0.1292
 48/310 [===>..........................] - ETA: 0s - loss: 0.1195
 60/310 [====>.........................] - ETA: 0s - loss: 0.1184
 72/310 [=====>........................] - ETA: 0s - loss: 0.1175
 84/310 [=======>......................] - ETA: 0s - loss: 0.1170
 96/310 [========>.....................] - ETA: 0s - loss: 0.1174
108/310 [=========>....................] - ETA: 0s - loss: 0.1163
120/310 [==========>...................] - ETA: 0s - loss: 0.1174
132/310 [===========>..................] - ETA: 0s - loss: 0.1169
144/310 [============>.................] - ETA: 0s - loss: 0.1163
156/310 [==============>...............] - ETA: 0s - loss: 0.1155
168/310 [===============>..............] - ETA: 0s - loss: 0.1186
180/310 [================>.............] - ETA: 0s - loss: 0.1199
192/310 [=================>............] - ETA: 0s - loss: 0.1199
204/310 [==================>...........] - ETA: 0s - loss: 0.1183
216/310 [===================>..........] - ETA: 0s - loss: 0.1174
228/310 [=====================>........] - ETA: 0s - loss: 0.1162
240/310 [======================>.......] - ETA: 0s - loss: 0.1148
252/310 [=======================>......] - ETA: 0s - loss: 0.1139
264/310 [========================>.....] - ETA: 0s - loss: 0.1134
276/310 [=========================>....] - ETA: 0s - loss: 0.1134
288/310 [==========================>...] - ETA: 0s - loss: 0.1141
300/310 [============================>.] - ETA: 0s - loss: 0.1131
310/310 [==============================] - 1s - loss: 0.1130 - val_loss: 0.0886

Epoch 9/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1223
 24/310 [=>............................] - ETA: 1s - loss: 0.1104
 36/310 [==>...........................] - ETA: 0s - loss: 0.1076
 48/310 [===>..........................] - ETA: 0s - loss: 0.1048
 60/310 [====>.........................] - ETA: 0s - loss: 0.1079
 72/310 [=====>........................] - ETA: 0s - loss: 0.1104
 84/310 [=======>......................] - ETA: 0s - loss: 0.1112
 96/310 [========>.....................] - ETA: 0s - loss: 0.1086
108/310 [=========>....................] - ETA: 0s - loss: 0.1099
120/310 [==========>...................] - ETA: 0s - loss: 0.1087
132/310 [===========>..................] - ETA: 0s - loss: 0.1078
144/310 [============>.................] - ETA: 0s - loss: 0.1071
156/310 [==============>...............] - ETA: 0s - loss: 0.1055
168/310 [===============>..............] - ETA: 0s - loss: 0.1052
180/310 [================>.............] - ETA: 0s - loss: 0.1038
192/310 [=================>............] - ETA: 0s - loss: 0.1036
204/310 [==================>...........] - ETA: 0s - loss: 0.1032
216/310 [===================>..........] - ETA: 0s - loss: 0.1031
228/310 [=====================>........] - ETA: 0s - loss: 0.1029
240/310 [======================>.......] - ETA: 0s - loss: 0.1027
252/310 [=======================>......] - ETA: 0s - loss: 0.1018
264/310 [========================>.....] - ETA: 0s - loss: 0.1018
276/310 [=========================>....] - ETA: 0s - loss: 0.1013
288/310 [==========================>...] - ETA: 0s - loss: 0.1014
300/310 [============================>.] - ETA: 0s - loss: 0.1011
310/310 [==============================] - 1s - loss: 0.1013 - val_loss: 0.0850

Epoch 10/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0936
 24/310 [=>............................] - ETA: 0s - loss: 0.0982
 36/310 [==>...........................] - ETA: 0s - loss: 0.0943
 48/310 [===>..........................] - ETA: 0s - loss: 0.0943
 60/310 [====>.........................] - ETA: 0s - loss: 0.0965
 72/310 [=====>........................] - ETA: 0s - loss: 0.0977
 84/310 [=======>......................] - ETA: 0s - loss: 0.0965
 96/310 [========>.....................] - ETA: 0s - loss: 0.0944
108/310 [=========>....................] - ETA: 0s - loss: 0.0980
120/310 [==========>...................] - ETA: 0s - loss: 0.0978
132/310 [===========>..................] - ETA: 0s - loss: 0.0984
144/310 [============>.................] - ETA: 0s - loss: 0.1019
156/310 [==============>...............] - ETA: 0s - loss: 0.1036
168/310 [===============>..............] - ETA: 0s - loss: 0.1035
180/310 [================>.............] - ETA: 0s - loss: 0.1028
192/310 [=================>............] - ETA: 0s - loss: 0.1023
204/310 [==================>...........] - ETA: 0s - loss: 0.1022
216/310 [===================>..........] - ETA: 0s - loss: 0.1017
228/310 [=====================>........] - ETA: 0s - loss: 0.1021
240/310 [======================>.......] - ETA: 0s - loss: 0.1016
252/310 [=======================>......] - ETA: 0s - loss: 0.1014
264/310 [========================>.....] - ETA: 0s - loss: 0.1009
276/310 [=========================>....] - ETA: 0s - loss: 0.1023
288/310 [==========================>...] - ETA: 0s - loss: 0.1024
300/310 [============================>.] - ETA: 0s - loss: 0.1022
310/310 [==============================] - 1s - loss: 0.1020 - val_loss: 0.0801

Epoch 11/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1006
 24/310 [=>............................] - ETA: 1s - loss: 0.0935
 36/310 [==>...........................] - ETA: 0s - loss: 0.1022
 48/310 [===>..........................] - ETA: 0s - loss: 0.0994
 60/310 [====>.........................] - ETA: 0s - loss: 0.0960
 72/310 [=====>........................] - ETA: 0s - loss: 0.0935
 84/310 [=======>......................] - ETA: 0s - loss: 0.0925
 96/310 [========>.....................] - ETA: 0s - loss: 0.0929
108/310 [=========>....................] - ETA: 0s - loss: 0.0924
120/310 [==========>...................] - ETA: 0s - loss: 0.0930
132/310 [===========>..................] - ETA: 0s - loss: 0.0936
144/310 [============>.................] - ETA: 0s - loss: 0.0930
156/310 [==============>...............] - ETA: 0s - loss: 0.0919
168/310 [===============>..............] - ETA: 0s - loss: 0.0913
180/310 [================>.............] - ETA: 0s - loss: 0.0917
192/310 [=================>............] - ETA: 0s - loss: 0.0911
204/310 [==================>...........] - ETA: 0s - loss: 0.0903
216/310 [===================>..........] - ETA: 0s - loss: 0.0899
228/310 [=====================>........] - ETA: 0s - loss: 0.0892
240/310 [======================>.......] - ETA: 0s - loss: 0.0895
252/310 [=======================>......] - ETA: 0s - loss: 0.0897
264/310 [========================>.....] - ETA: 0s - loss: 0.0899
276/310 [=========================>....] - ETA: 0s - loss: 0.0900
288/310 [==========================>...] - ETA: 0s - loss: 0.0899
300/310 [============================>.] - ETA: 0s - loss: 0.0894
310/310 [==============================] - 1s - loss: 0.0896 - val_loss: 0.0754

Epoch 12/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0943
 24/310 [=>............................] - ETA: 1s - loss: 0.0877
 36/310 [==>...........................] - ETA: 0s - loss: 0.0821
 48/310 [===>..........................] - ETA: 0s - loss: 0.0855
 60/310 [====>.........................] - ETA: 0s - loss: 0.0929
 72/310 [=====>........................] - ETA: 0s - loss: 0.0933
 84/310 [=======>......................] - ETA: 0s - loss: 0.0932
 96/310 [========>.....................] - ETA: 0s - loss: 0.0917
108/310 [=========>....................] - ETA: 0s - loss: 0.0923
120/310 [==========>...................] - ETA: 0s - loss: 0.0926
132/310 [===========>..................] - ETA: 0s - loss: 0.0936
144/310 [============>.................] - ETA: 0s - loss: 0.0941
156/310 [==============>...............] - ETA: 0s - loss: 0.0927
168/310 [===============>..............] - ETA: 0s - loss: 0.0924
180/310 [================>.............] - ETA: 0s - loss: 0.0922
192/310 [=================>............] - ETA: 0s - loss: 0.0928
204/310 [==================>...........] - ETA: 0s - loss: 0.0927
216/310 [===================>..........] - ETA: 0s - loss: 0.0928
228/310 [=====================>........] - ETA: 0s - loss: 0.0953
240/310 [======================>.......] - ETA: 0s - loss: 0.0950
252/310 [=======================>......] - ETA: 0s - loss: 0.0940
264/310 [========================>.....] - ETA: 0s - loss: 0.0936
276/310 [=========================>....] - ETA: 0s - loss: 0.0927
288/310 [==========================>...] - ETA: 0s - loss: 0.0926
300/310 [============================>.] - ETA: 0s - loss: 0.0922
310/310 [==============================] - 1s - loss: 0.0920 - val_loss: 0.0729

Epoch 13/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0937
 24/310 [=>............................] - ETA: 1s - loss: 0.0935
 36/310 [==>...........................] - ETA: 1s - loss: 0.0878
 48/310 [===>..........................] - ETA: 0s - loss: 0.0897
 60/310 [====>.........................] - ETA: 0s - loss: 0.0869
 72/310 [=====>........................] - ETA: 0s - loss: 0.0872
 84/310 [=======>......................] - ETA: 0s - loss: 0.0865
 96/310 [========>.....................] - ETA: 0s - loss: 0.0894
108/310 [=========>....................] - ETA: 0s - loss: 0.0905
120/310 [==========>...................] - ETA: 0s - loss: 0.0912
132/310 [===========>..................] - ETA: 0s - loss: 0.0902
144/310 [============>.................] - ETA: 0s - loss: 0.0900
156/310 [==============>...............] - ETA: 0s - loss: 0.0902
168/310 [===============>..............] - ETA: 0s - loss: 0.0922
180/310 [================>.............] - ETA: 0s - loss: 0.0915
192/310 [=================>............] - ETA: 0s - loss: 0.0902
204/310 [==================>...........] - ETA: 0s - loss: 0.0904
216/310 [===================>..........] - ETA: 0s - loss: 0.0902
228/310 [=====================>........] - ETA: 0s - loss: 0.0898
240/310 [======================>.......] - ETA: 0s - loss: 0.0912
252/310 [=======================>......] - ETA: 0s - loss: 0.0912
264/310 [========================>.....] - ETA: 0s - loss: 0.0909
276/310 [=========================>....] - ETA: 0s - loss: 0.0904
288/310 [==========================>...] - ETA: 0s - loss: 0.0898
300/310 [============================>.] - ETA: 0s - loss: 0.0898
310/310 [==============================] - 1s - loss: 0.0893 - val_loss: 0.0676

Epoch 14/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1047
 24/310 [=>............................] - ETA: 0s - loss: 0.0922
 36/310 [==>...........................] - ETA: 0s - loss: 0.0929
 48/310 [===>..........................] - ETA: 0s - loss: 0.0901
 60/310 [====>.........................] - ETA: 0s - loss: 0.0890
 72/310 [=====>........................] - ETA: 0s - loss: 0.0858
 84/310 [=======>......................] - ETA: 0s - loss: 0.0869
 96/310 [========>.....................] - ETA: 0s - loss: 0.0889
108/310 [=========>....................] - ETA: 0s - loss: 0.0882
120/310 [==========>...................] - ETA: 0s - loss: 0.0884
132/310 [===========>..................] - ETA: 0s - loss: 0.0876
144/310 [============>.................] - ETA: 0s - loss: 0.0873
156/310 [==============>...............] - ETA: 0s - loss: 0.0897
168/310 [===============>..............] - ETA: 0s - loss: 0.0912
180/310 [================>.............] - ETA: 0s - loss: 0.0906
192/310 [=================>............] - ETA: 0s - loss: 0.0893
204/310 [==================>...........] - ETA: 0s - loss: 0.0898
216/310 [===================>..........] - ETA: 0s - loss: 0.0901
228/310 [=====================>........] - ETA: 0s - loss: 0.0898
240/310 [======================>.......] - ETA: 0s - loss: 0.0892
252/310 [=======================>......] - ETA: 0s - loss: 0.0885
264/310 [========================>.....] - ETA: 0s - loss: 0.0890
276/310 [=========================>....] - ETA: 0s - loss: 0.0885
288/310 [==========================>...] - ETA: 0s - loss: 0.0882
300/310 [============================>.] - ETA: 0s - loss: 0.0876
310/310 [==============================] - 1s - loss: 0.0870 - val_loss: 0.0659

Epoch 15/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0826
 24/310 [=>............................] - ETA: 1s - loss: 0.0940
 36/310 [==>...........................] - ETA: 0s - loss: 0.0890
 48/310 [===>..........................] - ETA: 0s - loss: 0.0867
 60/310 [====>.........................] - ETA: 0s - loss: 0.0856
 72/310 [=====>........................] - ETA: 0s - loss: 0.0845
 84/310 [=======>......................] - ETA: 0s - loss: 0.0851
 96/310 [========>.....................] - ETA: 0s - loss: 0.0850
108/310 [=========>....................] - ETA: 0s - loss: 0.0838
120/310 [==========>...................] - ETA: 0s - loss: 0.0848
132/310 [===========>..................] - ETA: 0s - loss: 0.0837
144/310 [============>.................] - ETA: 0s - loss: 0.0833
156/310 [==============>...............] - ETA: 0s - loss: 0.0823
168/310 [===============>..............] - ETA: 0s - loss: 0.0816
180/310 [================>.............] - ETA: 0s - loss: 0.0814
192/310 [=================>............] - ETA: 0s - loss: 0.0812
204/310 [==================>...........] - ETA: 0s - loss: 0.0806
216/310 [===================>..........] - ETA: 0s - loss: 0.0800
228/310 [=====================>........] - ETA: 0s - loss: 0.0792
240/310 [======================>.......] - ETA: 0s - loss: 0.0791
252/310 [=======================>......] - ETA: 0s - loss: 0.0795
264/310 [========================>.....] - ETA: 0s - loss: 0.0801
276/310 [=========================>....] - ETA: 0s - loss: 0.0799
288/310 [==========================>...] - ETA: 0s - loss: 0.0800
300/310 [============================>.] - ETA: 0s - loss: 0.0802
310/310 [==============================] - 1s - loss: 0.0807 - val_loss: 0.0686

Epoch 16/100


 12/310 [>.............................] - ETA: 0s - loss: 0.0876
 24/310 [=>............................] - ETA: 0s - loss: 0.0836
 36/310 [==>...........................] - ETA: 0s - loss: 0.0855
 48/310 [===>..........................] - ETA: 0s - loss: 0.0838
 60/310 [====>.........................] - ETA: 0s - loss: 0.0814
 72/310 [=====>........................] - ETA: 0s - loss: 0.0813
 84/310 [=======>......................] - ETA: 0s - loss: 0.0846
 96/310 [========>.....................] - ETA: 0s - loss: 0.0836
108/310 [=========>....................] - ETA: 0s - loss: 0.0824
120/310 [==========>...................] - ETA: 0s - loss: 0.0824
132/310 [===========>..................] - ETA: 0s - loss: 0.0820
144/310 [============>.................] - ETA: 0s - loss: 0.0820
156/310 [==============>...............] - ETA: 0s - loss: 0.0822
168/310 [===============>..............] - ETA: 0s - loss: 0.0822
180/310 [================>.............] - ETA: 0s - loss: 0.0811
192/310 [=================>............] - ETA: 0s - loss: 0.0820
204/310 [==================>...........] - ETA: 0s - loss: 0.0831
216/310 [===================>..........] - ETA: 0s - loss: 0.0835
228/310 [=====================>........] - ETA: 0s - loss: 0.0833
240/310 [======================>.......] - ETA: 0s - loss: 0.0832
252/310 [=======================>......] - ETA: 0s - loss: 0.0826
264/310 [========================>.....] - ETA: 0s - loss: 0.0826
276/310 [=========================>....] - ETA: 0s - loss: 0.0824
288/310 [==========================>...] - ETA: 0s - loss: 0.0826
300/310 [============================>.] - ETA: 0s - loss: 0.0825
310/310 [==============================] - 1s - loss: 0.0821 - val_loss: 0.0716

Epoch 17/100


 12/310 [>.............................] - ETA: 0s - loss: 0.0741
 24/310 [=>............................] - ETA: 0s - loss: 0.0777
 36/310 [==>...........................] - ETA: 1s - loss: 0.0771
 48/310 [===>..........................] - ETA: 0s - loss: 0.0745
 60/310 [====>.........................] - ETA: 0s - loss: 0.0774
 72/310 [=====>........................] - ETA: 0s - loss: 0.0793
 84/310 [=======>......................] - ETA: 0s - loss: 0.0802
 96/310 [========>.....................] - ETA: 0s - loss: 0.0790
108/310 [=========>....................] - ETA: 0s - loss: 0.0776
120/310 [==========>...................] - ETA: 0s - loss: 0.0776
132/310 [===========>..................] - ETA: 0s - loss: 0.0781
144/310 [============>.................] - ETA: 0s - loss: 0.0780
156/310 [==============>...............] - ETA: 0s - loss: 0.0783
168/310 [===============>..............] - ETA: 0s - loss: 0.0779
180/310 [================>.............] - ETA: 0s - loss: 0.0773
192/310 [=================>............] - ETA: 0s - loss: 0.0772
204/310 [==================>...........] - ETA: 0s - loss: 0.0768
216/310 [===================>..........] - ETA: 0s - loss: 0.0763
228/310 [=====================>........] - ETA: 0s - loss: 0.0765
240/310 [======================>.......] - ETA: 0s - loss: 0.0767
252/310 [=======================>......] - ETA: 0s - loss: 0.0769
264/310 [========================>.....] - ETA: 0s - loss: 0.0769
276/310 [=========================>....] - ETA: 0s - loss: 0.0766
288/310 [==========================>...] - ETA: 0s - loss: 0.0766
300/310 [============================>.] - ETA: 0s - loss: 0.0765
310/310 [==============================] - 1s - loss: 0.0772 - val_loss: 0.0692Job launching after 0.12 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0692009925842

Completed successfully in 38.39 seconds. [{u'2LSTM-sm': 0.069200992584228516}]



