Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100
 48/310 [===>..........................] - ETA: 3s - loss: 0.2333
 51/310 [===>..........................] - ETA: 3s - loss: 0.2349
 54/310 [====>.........................] - ETA: 3s - loss: 0.2382
 57/310 [====>.........................] - ETA: 3s - loss: 0.2380
 60/310 [====>.........................] - ETA: 3s - loss: 0.2370
 63/310 [=====>........................] - ETA: 3s - loss: 0.2378
 66/310 [=====>........................] - ETA: 3s - loss: 0.2378
 69/310 [=====>........................] - ETA: 3s - loss: 0.2371
 72/310 [=====>........................] - ETA: 3s - loss: 0.2337
 75/310 [======>.......................] - ETA: 3s - loss: 0.2303
 78/310 [======>.......................] - ETA: 3s - loss: 0.2285
 81/310 [======>.......................] - ETA: 3s - loss: 0.2281
 84/310 [=======>......................] - ETA: 3s - loss: 0.2268
 87/310 [=======>......................] - ETA: 3s - loss: 0.2241
 90/310 [=======>......................] - ETA: 3s - loss: 0.2235
 93/310 [========>.....................] - ETA: 3s - loss: 0.2228
 96/310 [========>.....................] - ETA: 2s - loss: 0.2211
 99/310 [========>.....................] - ETA: 2s - loss: 0.2206
102/310 [========>.....................] - ETA: 2s - loss: 0.2231
105/310 [=========>....................] - ETA: 2s - loss: 0.2238
108/310 [=========>....................] - ETA: 2s - loss: 0.2227
111/310 [=========>....................] - ETA: 2s - loss: 0.2212
114/310 [==========>...................] - ETA: 2s - loss: 0.2193
117/310 [==========>...................] - ETA: 2s - loss: 0.2202
120/310 [==========>...................] - ETA: 2s - loss: 0.2201
123/310 [==========>...................] - ETA: 2s - loss: 0.2180
126/310 [===========>..................] - ETA: 2s - loss: 0.2173
129/310 [===========>..................] - ETA: 2s - loss: 0.2166
132/310 [===========>..................] - ETA: 2s - loss: 0.2157
135/310 [============>.................] - ETA: 2s - loss: 0.2145
138/310 [============>.................] - ETA: 2s - loss: 0.2158
141/310 [============>.................] - ETA: 2s - loss: 0.2161
144/310 [============>.................] - ETA: 2s - loss: 0.2156
147/310 [=============>................] - ETA: 2s - loss: 0.2149
150/310 [=============>................] - ETA: 2s - loss: 0.2137
153/310 [=============>................] - ETA: 2s - loss: 0.2132
156/310 [==============>...............] - ETA: 2s - loss: 0.2122
159/310 [==============>...............] - ETA: 2s - loss: 0.2131
162/310 [==============>...............] - ETA: 2s - loss: 0.2129
165/310 [==============>...............] - ETA: 1s - loss: 0.2114
168/310 [===============>..............] - ETA: 1s - loss: 0.2119
171/310 [===============>..............] - ETA: 1s - loss: 0.2106
174/310 [===============>..............] - ETA: 1s - loss: 0.2089
177/310 [================>.............] - ETA: 1s - loss: 0.2081
180/310 [================>.............] - ETA: 1s - loss: 0.2085
183/310 [================>.............] - ETA: 1s - loss: 0.2093
186/310 [=================>............] - ETA: 1s - loss: 0.2098
189/310 [=================>............] - ETA: 1s - loss: 0.2095
192/310 [=================>............] - ETA: 1s - loss: 0.2130
195/310 [=================>............] - ETA: 1s - loss: 0.2123
198/310 [==================>...........] - ETA: 1s - loss: 0.2121
201/310 [==================>...........] - ETA: 1s - loss: 0.2120
204/310 [==================>...........] - ETA: 1s - loss: 0.2138
207/310 [===================>..........] - ETA: 1s - loss: 0.2136
210/310 [===================>..........] - ETA: 1s - loss: 0.2144
213/310 [===================>..........] - ETA: 1s - loss: 0.2138
216/310 [===================>..........] - ETA: 1s - loss: 0.2136
219/310 [====================>.........] - ETA: 1s - loss: 0.2133
222/310 [====================>.........] - ETA: 1s - loss: 0.2132
225/310 [====================>.........] - ETA: 1s - loss: 0.2130
228/310 [=====================>........] - ETA: 1s - loss: 0.2124
231/310 [=====================>........] - ETA: 1s - loss: 0.2116
234/310 [=====================>........] - ETA: 1s - loss: 0.2112
237/310 [=====================>........] - ETA: 0s - loss: 0.2105
240/310 [======================>.......] - ETA: 0s - loss: 0.2104
243/310 [======================>.......] - ETA: 0s - loss: 0.2103
246/310 [======================>.......] - ETA: 0s - loss: 0.2095
249/310 [=======================>......] - ETA: 0s - loss: 0.2086
252/310 [=======================>......] - ETA: 0s - loss: 0.2080
255/310 [=======================>......] - ETA: 0s - loss: 0.2071
258/310 [=======================>......] - ETA: 0s - loss: 0.2063
261/310 [========================>.....] - ETA: 0s - loss: 0.2060
264/310 [========================>.....] - ETA: 0s - loss: 0.2055
267/310 [========================>.....] - ETA: 0s - loss: 0.2056
270/310 [=========================>....] - ETA: 0s - loss: 0.2059
273/310 [=========================>....] - ETA: 0s - loss: 0.2055
276/310 [=========================>....] - ETA: 0s - loss: 0.2055
279/310 [==========================>...] - ETA: 0s - loss: 0.2052
282/310 [==========================>...] - ETA: 0s - loss: 0.2044
285/310 [==========================>...] - ETA: 0s - loss: 0.2040
288/310 [==========================>...] - ETA: 0s - loss: 0.2032
291/310 [===========================>..] - ETA: 0s - loss: 0.2026
294/310 [===========================>..] - ETA: 0s - loss: 0.2028
297/310 [===========================>..] - ETA: 0s - loss: 0.2027
300/310 [============================>.] - ETA: 0s - loss: 0.2024
303/310 [============================>.] - ETA: 0s - loss: 0.2017
306/310 [============================>.] - ETA: 0s - loss: 0.2017
309/310 [============================>.] - ETA: 0s - loss: 0.2015
310/310 [==============================] - 4s - loss: 0.2014 - val_loss: 0.1303

Epoch 3/100


  3/310 [..............................] - ETA: 4s - loss: 0.1753
  6/310 [..............................] - ETA: 4s - loss: 0.1434
  9/310 [..............................] - ETA: 4s - loss: 0.1520
 12/310 [>.............................] - ETA: 4s - loss: 0.1472
 15/310 [>.............................] - ETA: 3s - loss: 0.1534
 18/310 [>.............................] - ETA: 4s - loss: 0.1514
 21/310 [=>............................] - ETA: 3s - loss: 0.1553
 24/310 [=>............................] - ETA: 3s - loss: 0.1543
 27/310 [=>............................] - ETA: 3s - loss: 0.1581
 30/310 [=>............................] - ETA: 3s - loss: 0.1643
 33/310 [==>...........................] - ETA: 3s - loss: 0.1611
 36/310 [==>...........................] - ETA: 3s - loss: 0.1620
 39/310 [==>...........................] - ETA: 3s - loss: 0.1602
 42/310 [===>..........................] - ETA: 3s - loss: 0.1621
 45/310 [===>..........................] - ETA: 3s - loss: 0.1602
 48/310 [===>..........................] - ETA: 3s - loss: 0.1571
 51/310 [===>..........................] - ETA: 3s - loss: 0.1633
 54/310 [====>.........................] - ETA: 3s - loss: 0.1620
 57/310 [====>.........................] - ETA: 3s - loss: 0.1638
 60/310 [====>.........................] - ETA: 3s - loss: 0.1625
 63/310 [=====>........................] - ETA: 3s - loss: 0.1659
 66/310 [=====>........................] - ETA: 3s - loss: 0.1689
 69/310 [=====>........................] - ETA: 3s - loss: 0.1677
 72/310 [=====>........................] - ETA: 3s - loss: 0.1692
 75/310 [======>.......................] - ETA: 3s - loss: 0.1676
 78/310 [======>.......................] - ETA: 3s - loss: 0.1667
 81/310 [======>.......................] - ETA: 3s - loss: 0.1665
 84/310 [=======>......................] - ETA: 3s - loss: 0.1676
 87/310 [=======>......................] - ETA: 2s - loss: 0.1656
 90/310 [=======>......................] - ETA: 2s - loss: 0.1638
 93/310 [========>.....................] - ETA: 2s - loss: 0.1634
 96/310 [========>.....................] - ETA: 2s - loss: 0.1623
 99/310 [========>.....................] - ETA: 2s - loss: 0.1647
102/310 [========>.....................] - ETA: 2s - loss: 0.1643
105/310 [=========>....................] - ETA: 2s - loss: 0.1637
108/310 [=========>....................] - ETA: 2s - loss: 0.1638
111/310 [=========>....................] - ETA: 2s - loss: 0.1659
114/310 [==========>...................] - ETA: 2s - loss: 0.1657
117/310 [==========>...................] - ETA: 2s - loss: 0.1649
120/310 [==========>...................] - ETA: 2s - loss: 0.1641
123/310 [==========>...................] - ETA: 2s - loss: 0.1658
126/310 [===========>..................] - ETA: 2s - loss: 0.1661
129/310 [===========>..................] - ETA: 2s - loss: 0.1661
132/310 [===========>..................] - ETA: 2s - loss: 0.1651
135/310 [============>.................] - ETA: 2s - loss: 0.1648
138/310 [============>.................] - ETA: 2s - loss: 0.1644
141/310 [============>.................] - ETA: 2s - loss: 0.1641
144/310 [============>.................] - ETA: 2s - loss: 0.1631
147/310 [=============>................] - ETA: 2s - loss: 0.1634
150/310 [=============>................] - ETA: 2s - loss: 0.1630
153/310 [=============>................] - ETA: 2s - loss: 0.1634
156/310 [==============>...............] - ETA: 2s - loss: 0.1632
159/310 [==============>...............] - ETA: 2s - loss: 0.1635
162/310 [==============>...............] - ETA: 1s - loss: 0.1623
165/310 [==============>...............] - ETA: 1s - loss: 0.1615
168/310 [===============>..............] - ETA: 1s - loss: 0.1613
171/310 [===============>..............] - ETA: 1s - loss: 0.1604
174/310 [===============>..............] - ETA: 1s - loss: 0.1609
177/310 [================>.............] - ETA: 1s - loss: 0.1613
180/310 [================>.............] - ETA: 1s - loss: 0.1603
183/310 [================>.............] - ETA: 1s - loss: 0.1608
186/310 [=================>............] - ETA: 1s - loss: 0.1606
189/310 [=================>............] - ETA: 1s - loss: 0.1631
192/310 [=================>............] - ETA: 1s - loss: 0.1638
195/310 [=================>............] - ETA: 1s - loss: 0.1632
198/310 [==================>...........] - ETA: 1s - loss: 0.1638
201/310 [==================>...........] - ETA: 1s - loss: 0.1635
204/310 [==================>...........] - ETA: 1s - loss: 0.1632
207/310 [===================>..........] - ETA: 1s - loss: 0.1629
210/310 [===================>..........] - ETA: 1s - loss: 0.1633
213/310 [===================>..........] - ETA: 1s - loss: 0.1626
216/310 [===================>..........] - ETA: 1s - loss: 0.1631
219/310 [====================>.........] - ETA: 1s - loss: 0.1624
222/310 [====================>.........] - ETA: 1s - loss: 0.1627
225/310 [====================>.........] - ETA: 1s - loss: 0.1624
228/310 [=====================>........] - ETA: 1s - loss: 0.1627
231/310 [=====================>........] - ETA: 1s - loss: 0.1631
234/310 [=====================>........] - ETA: 1s - loss: 0.1635
237/310 [=====================>........] - ETA: 0s - loss: 0.1628
240/310 [======================>.......] - ETA: 0s - loss: 0.1626
243/310 [======================>.......] - ETA: 0s - loss: 0.1624
246/310 [======================>.......] - ETA: 0s - loss: 0.1623
249/310 [=======================>......] - ETA: 0s - loss: 0.1617
252/310 [=======================>......] - ETA: 0s - loss: 0.1614
255/310 [=======================>......] - ETA: 0s - loss: 0.1610
258/310 [=======================>......] - ETA: 0s - loss: 0.1606
261/310 [========================>.....] - ETA: 0s - loss: 0.1607
264/310 [========================>.....] - ETA: 0s - loss: 0.1619
267/310 [========================>.....] - ETA: 0s - loss: 0.1619
270/310 [=========================>....] - ETA: 0s - loss: 0.1617
273/310 [=========================>....] - ETA: 0s - loss: 0.1627
276/310 [=========================>....] - ETA: 0s - loss: 0.1626
279/310 [==========================>...] - ETA: 0s - loss: 0.1626
282/310 [==========================>...] - ETA: 0s - loss: 0.1620
285/310 [==========================>...] - ETA: 0s - loss: 0.1626
288/310 [==========================>...] - ETA: 0s - loss: 0.1624
291/310 [===========================>..] - ETA: 0s - loss: 0.1628
294/310 [===========================>..] - ETA: 0s - loss: 0.1634
297/310 [===========================>..] - ETA: 0s - loss: 0.1635
300/310 [============================>.] - ETA: 0s - loss: 0.1633
303/310 [============================>.] - ETA: 0s - loss: 0.1631
306/310 [============================>.] - ETA: 0s - loss: 0.1633
309/310 [============================>.] - ETA: 0s - loss: 0.1639
310/310 [==============================] - 4s - loss: 0.1643 - val_loss: 0.1327

Epoch 4/100


  3/310 [..............................] - ETA: 4s - loss: 0.1519
  6/310 [..............................] - ETA: 4s - loss: 0.1677
  9/310 [..............................] - ETA: 3s - loss: 0.2078
 12/310 [>.............................] - ETA: 4s - loss: 0.1875
 15/310 [>.............................] - ETA: 4s - loss: 0.1785
 18/310 [>.............................] - ETA: 4s - loss: 0.1723
 21/310 [=>............................] - ETA: 3s - loss: 0.1710
 24/310 [=>............................] - ETA: 3s - loss: 0.1694
 27/310 [=>............................] - ETA: 3s - loss: 0.1663
 30/310 [=>............................] - ETA: 3s - loss: 0.1704
 33/310 [==>...........................] - ETA: 3s - loss: 0.1693
 36/310 [==>...........................] - ETA: 3s - loss: 0.1653
 39/310 [==>...........................] - ETA: 3s - loss: 0.1694
 42/310 [===>..........................] - ETA: 3s - loss: 0.1672
 45/310 [===>..........................] - ETA: 3s - loss: 0.1684
 48/310 [===>..........................] - ETA: 3s - loss: 0.1672
 51/310 [===>..........................] - ETA: 3s - loss: 0.1648
 54/310 [====>.........................] - ETA: 3s - loss: 0.1647
 57/310 [====>.........................] - ETA: 3s - loss: 0.1625
 60/310 [====>.........................] - ETA: 3s - loss: 0.1590
 63/310 [=====>........................] - ETA: 3s - loss: 0.1559
 66/310 [=====>........................] - ETA: 3s - loss: 0.1543
 69/310 [=====>........................] - ETA: 3s - loss: 0.1531
 72/310 [=====>........................] - ETA: 3s - loss: 0.1520
 75/310 [======>.......................] - ETA: 3s - loss: 0.1515
 78/310 [======>.......................] - ETA: 3s - loss: 0.1510
 81/310 [======>.......................] - ETA: 3s - loss: 0.1510
 84/310 [=======>......................] - ETA: 3s - loss: 0.1494
 87/310 [=======>......................] - ETA: 3s - loss: 0.1505
 90/310 [=======>......................] - ETA: 3s - loss: 0.1507
 93/310 [========>.....................] - ETA: 3s - loss: 0.1534
 96/310 [========>.....................] - ETA: 2s - loss: 0.1541
 99/310 [========>.....................] - ETA: 2s - loss: 0.1537
