Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100
160/310 [==============>...............] - ETA: 0s - loss: 0.1908
168/310 [===============>..............] - ETA: 0s - loss: 0.1885
176/310 [================>.............] - ETA: 0s - loss: 0.1853
184/310 [================>.............] - ETA: 0s - loss: 0.1830
192/310 [=================>............] - ETA: 0s - loss: 0.1811
200/310 [==================>...........] - ETA: 0s - loss: 0.1800
208/310 [===================>..........] - ETA: 0s - loss: 0.1781
216/310 [===================>..........] - ETA: 0s - loss: 0.1798
224/310 [====================>.........] - ETA: 0s - loss: 0.1801
232/310 [=====================>........] - ETA: 0s - loss: 0.1785
240/310 [======================>.......] - ETA: 0s - loss: 0.1784
248/310 [=======================>......] - ETA: 0s - loss: 0.1789
256/310 [=======================>......] - ETA: 0s - loss: 0.1785
264/310 [========================>.....] - ETA: 0s - loss: 0.1774
272/310 [=========================>....] - ETA: 0s - loss: 0.1763
280/310 [==========================>...] - ETA: 0s - loss: 0.1750
288/310 [==========================>...] - ETA: 0s - loss: 0.1744
296/310 [===========================>..] - ETA: 0s - loss: 0.1736
304/310 [============================>.] - ETA: 0s - loss: 0.1726
310/310 [==============================] - 1s - loss: 0.1729 - val_loss: 0.1155

Epoch 4/100


  8/310 [..............................] - ETA: 1s - loss: 0.1566
 16/310 [>.............................] - ETA: 1s - loss: 0.1402
 24/310 [=>............................] - ETA: 1s - loss: 0.1451
 32/310 [==>...........................] - ETA: 1s - loss: 0.1434
 40/310 [==>...........................] - ETA: 1s - loss: 0.1399
 48/310 [===>..........................] - ETA: 1s - loss: 0.1421
 56/310 [====>.........................] - ETA: 1s - loss: 0.1418
 64/310 [=====>........................] - ETA: 1s - loss: 0.1396
 72/310 [=====>........................] - ETA: 1s - loss: 0.1459
 80/310 [======>.......................] - ETA: 1s - loss: 0.1494
 88/310 [=======>......................] - ETA: 1s - loss: 0.1519
 96/310 [========>.....................] - ETA: 1s - loss: 0.1511
104/310 [=========>....................] - ETA: 1s - loss: 0.1504
112/310 [=========>....................] - ETA: 1s - loss: 0.1501
120/310 [==========>...................] - ETA: 1s - loss: 0.1493
128/310 [===========>..................] - ETA: 0s - loss: 0.1466
136/310 [============>.................] - ETA: 0s - loss: 0.1475
144/310 [============>.................] - ETA: 0s - loss: 0.1477
152/310 [=============>................] - ETA: 0s - loss: 0.1481
160/310 [==============>...............] - ETA: 0s - loss: 0.1478
168/310 [===============>..............] - ETA: 0s - loss: 0.1473
176/310 [================>.............] - ETA: 0s - loss: 0.1463
184/310 [================>.............] - ETA: 0s - loss: 0.1458
192/310 [=================>............] - ETA: 0s - loss: 0.1453
200/310 [==================>...........] - ETA: 0s - loss: 0.1441
208/310 [===================>..........] - ETA: 0s - loss: 0.1449
216/310 [===================>..........] - ETA: 0s - loss: 0.1441
224/310 [====================>.........] - ETA: 0s - loss: 0.1442
232/310 [=====================>........] - ETA: 0s - loss: 0.1438
240/310 [======================>.......] - ETA: 0s - loss: 0.1436
248/310 [=======================>......] - ETA: 0s - loss: 0.1435
256/310 [=======================>......] - ETA: 0s - loss: 0.1434
264/310 [========================>.....] - ETA: 0s - loss: 0.1437
272/310 [=========================>....] - ETA: 0s - loss: 0.1438
280/310 [==========================>...] - ETA: 0s - loss: 0.1442
288/310 [==========================>...] - ETA: 0s - loss: 0.1437
296/310 [===========================>..] - ETA: 0s - loss: 0.1442
304/310 [============================>.] - ETA: 0s - loss: 0.1441
310/310 [==============================] - 1s - loss: 0.1441 - val_loss: 0.1067

Epoch 5/100


  8/310 [..............................] - ETA: 1s - loss: 0.1483
 16/310 [>.............................] - ETA: 1s - loss: 0.1401
 24/310 [=>............................] - ETA: 1s - loss: 0.1344
 32/310 [==>...........................] - ETA: 1s - loss: 0.1400
 40/310 [==>...........................] - ETA: 1s - loss: 0.1357
 48/310 [===>..........................] - ETA: 1s - loss: 0.1369
 56/310 [====>.........................] - ETA: 1s - loss: 0.1345
 64/310 [=====>........................] - ETA: 1s - loss: 0.1319
 72/310 [=====>........................] - ETA: 1s - loss: 0.1287
 80/310 [======>.......................] - ETA: 1s - loss: 0.1289
 88/310 [=======>......................] - ETA: 1s - loss: 0.1273
 96/310 [========>.....................] - ETA: 1s - loss: 0.1273
104/310 [=========>....................] - ETA: 1s - loss: 0.1294
112/310 [=========>....................] - ETA: 1s - loss: 0.1305
120/310 [==========>...................] - ETA: 1s - loss: 0.1335
128/310 [===========>..................] - ETA: 0s - loss: 0.1336
136/310 [============>.................] - ETA: 0s - loss: 0.1335
144/310 [============>.................] - ETA: 0s - loss: 0.1328
152/310 [=============>................] - ETA: 0s - loss: 0.1314
160/310 [==============>...............] - ETA: 0s - loss: 0.1314
168/310 [===============>..............] - ETA: 0s - loss: 0.1324
176/310 [================>.............] - ETA: 0s - loss: 0.1327
184/310 [================>.............] - ETA: 0s - loss: 0.1313
192/310 [=================>............] - ETA: 0s - loss: 0.1305
200/310 [==================>...........] - ETA: 0s - loss: 0.1314
208/310 [===================>..........] - ETA: 0s - loss: 0.1304
216/310 [===================>..........] - ETA: 0s - loss: 0.1305
224/310 [====================>.........] - ETA: 0s - loss: 0.1302
232/310 [=====================>........] - ETA: 0s - loss: 0.1308
240/310 [======================>.......] - ETA: 0s - loss: 0.1303
248/310 [=======================>......] - ETA: 0s - loss: 0.1303
256/310 [=======================>......] - ETA: 0s - loss: 0.1299
264/310 [========================>.....] - ETA: 0s - loss: 0.1296
272/310 [=========================>....] - ETA: 0s - loss: 0.1298
280/310 [==========================>...] - ETA: 0s - loss: 0.1289
288/310 [==========================>...] - ETA: 0s - loss: 0.1285
296/310 [===========================>..] - ETA: 0s - loss: 0.1285
304/310 [============================>.] - ETA: 0s - loss: 0.1290
310/310 [==============================] - 1s - loss: 0.1286 - val_loss: 0.0901

Epoch 6/100


  8/310 [..............................] - ETA: 1s - loss: 0.1090
 16/310 [>.............................] - ETA: 1s - loss: 0.1006
 24/310 [=>............................] - ETA: 1s - loss: 0.1034
 32/310 [==>...........................] - ETA: 1s - loss: 0.1080
 40/310 [==>...........................] - ETA: 1s - loss: 0.1097
 48/310 [===>..........................] - ETA: 1s - loss: 0.1087
 56/310 [====>.........................] - ETA: 1s - loss: 0.1138
 64/310 [=====>........................] - ETA: 1s - loss: 0.1114
 72/310 [=====>........................] - ETA: 1s - loss: 0.1115
 80/310 [======>.......................] - ETA: 1s - loss: 0.1185
 88/310 [=======>......................] - ETA: 1s - loss: 0.1190
 96/310 [========>.....................] - ETA: 1s - loss: 0.1202
104/310 [=========>....................] - ETA: 1s - loss: 0.1205
112/310 [=========>....................] - ETA: 1s - loss: 0.1192
120/310 [==========>...................] - ETA: 1s - loss: 0.1178
128/310 [===========>..................] - ETA: 0s - loss: 0.1172
136/310 [============>.................] - ETA: 0s - loss: 0.1172
144/310 [============>.................] - ETA: 0s - loss: 0.1158
152/310 [=============>................] - ETA: 0s - loss: 0.1157
160/310 [==============>...............] - ETA: 0s - loss: 0.1153
168/310 [===============>..............] - ETA: 0s - loss: 0.1169
176/310 [================>.............] - ETA: 0s - loss: 0.1170
184/310 [================>.............] - ETA: 0s - loss: 0.1169
192/310 [=================>............] - ETA: 0s - loss: 0.1166
200/310 [==================>...........] - ETA: 0s - loss: 0.1160
208/310 [===================>..........] - ETA: 0s - loss: 0.1159
216/310 [===================>..........] - ETA: 0s - loss: 0.1153
224/310 [====================>.........] - ETA: 0s - loss: 0.1171
232/310 [=====================>........] - ETA: 0s - loss: 0.1170
240/310 [======================>.......] - ETA: 0s - loss: 0.1163
248/310 [=======================>......] - ETA: 0s - loss: 0.1168
256/310 [=======================>......] - ETA: 0s - loss: 0.1166
264/310 [========================>.....] - ETA: 0s - loss: 0.1178
272/310 [=========================>....] - ETA: 0s - loss: 0.1173
280/310 [==========================>...] - ETA: 0s - loss: 0.1175
288/310 [==========================>...] - ETA: 0s - loss: 0.1178
296/310 [===========================>..] - ETA: 0s - loss: 0.1177
304/310 [============================>.] - ETA: 0s - loss: 0.1172
310/310 [==============================] - 1s - loss: 0.1168 - val_loss: 0.0867

Epoch 7/100


  8/310 [..............................] - ETA: 1s - loss: 0.1043
 16/310 [>.............................] - ETA: 1s - loss: 0.0956
 24/310 [=>............................] - ETA: 1s - loss: 0.1054
 32/310 [==>...........................] - ETA: 1s - loss: 0.1033
 40/310 [==>...........................] - ETA: 1s - loss: 0.0993
 48/310 [===>..........................] - ETA: 1s - loss: 0.1094
 56/310 [====>.........................] - ETA: 1s - loss: 0.1082
 64/310 [=====>........................] - ETA: 1s - loss: 0.1096
 72/310 [=====>........................] - ETA: 1s - loss: 0.1103
 80/310 [======>.......................] - ETA: 1s - loss: 0.1143
 88/310 [=======>......................] - ETA: 1s - loss: 0.1138
 96/310 [========>.....................] - ETA: 1s - loss: 0.1121
104/310 [=========>....................] - ETA: 1s - loss: 0.1110
112/310 [=========>....................] - ETA: 1s - loss: 0.1123
120/310 [==========>...................] - ETA: 1s - loss: 0.1118
128/310 [===========>..................] - ETA: 0s - loss: 0.1115
136/310 [============>.................] - ETA: 0s - loss: 0.1111
144/310 [============>.................] - ETA: 0s - loss: 0.1104
152/310 [=============>................] - ETA: 0s - loss: 0.1098
160/310 [==============>...............] - ETA: 0s - loss: 0.1095
168/310 [===============>..............] - ETA: 0s - loss: 0.1101
176/310 [================>.............] - ETA: 0s - loss: 0.1107
184/310 [================>.............] - ETA: 0s - loss: 0.1112
192/310 [=================>............] - ETA: 0s - loss: 0.1110
200/310 [==================>...........] - ETA: 0s - loss: 0.1103
208/310 [===================>..........] - ETA: 0s - loss: 0.1098
216/310 [===================>..........] - ETA: 0s - loss: 0.1107
224/310 [====================>.........] - ETA: 0s - loss: 0.1104
232/310 [=====================>........] - ETA: 0s - loss: 0.1100
240/310 [======================>.......] - ETA: 0s - loss: 0.1094
248/310 [=======================>......] - ETA: 0s - loss: 0.1106
256/310 [=======================>......] - ETA: 0s - loss: 0.1103
264/310 [========================>.....] - ETA: 0s - loss: 0.1103
272/310 [=========================>....] - ETA: 0s - loss: 0.1098
280/310 [==========================>...] - ETA: 0s - loss: 0.1103
288/310 [==========================>...] - ETA: 0s - loss: 0.1109
296/310 [===========================>..] - ETA: 0s - loss: 0.1106
304/310 [============================>.] - ETA: 0s - loss: 0.1103
310/310 [==============================] - 1s - loss: 0.1104 - val_loss: 0.0792

Epoch 8/100


  8/310 [..............................] - ETA: 1s - loss: 0.0958
 16/310 [>.............................] - ETA: 1s - loss: 0.0923
 24/310 [=>............................] - ETA: 1s - loss: 0.1011
 32/310 [==>...........................] - ETA: 1s - loss: 0.1017
 40/310 [==>...........................] - ETA: 1s - loss: 0.1009
 48/310 [===>..........................] - ETA: 1s - loss: 0.1045
 56/310 [====>.........................] - ETA: 1s - loss: 0.1017
 64/310 [=====>........................] - ETA: 1s - loss: 0.1000
 72/310 [=====>........................] - ETA: 1s - loss: 0.1005
 80/310 [======>.......................] - ETA: 1s - loss: 0.1005
 88/310 [=======>......................] - ETA: 1s - loss: 0.1016
 96/310 [========>.....................] - ETA: 1s - loss: 0.1002
104/310 [=========>....................] - ETA: 1s - loss: 0.0996
112/310 [=========>....................] - ETA: 1s - loss: 0.0991
120/310 [==========>...................] - ETA: 1s - loss: 0.0984
128/310 [===========>..................] - ETA: 0s - loss: 0.1020
136/310 [============>.................] - ETA: 0s - loss: 0.1020
144/310 [============>.................] - ETA: 0s - loss: 0.1013
152/310 [=============>................] - ETA: 0s - loss: 0.1002
160/310 [==============>...............] - ETA: 0s - loss: 0.1022
168/310 [===============>..............] - ETA: 0s - loss: 0.1038
176/310 [================>.............] - ETA: 0s - loss: 0.1037
184/310 [================>.............] - ETA: 0s - loss: 0.1038
192/310 [=================>............] - ETA: 0s - loss: 0.1046
200/310 [==================>...........] - ETA: 0s - loss: 0.1043
208/310 [===================>..........] - ETA: 0s - loss: 0.1043
216/310 [===================>..........] - ETA: 0s - loss: 0.1048
224/310 [====================>.........] - ETA: 0s - loss: 0.1043
232/310 [=====================>........] - ETA: 0s - loss: 0.1060
240/310 [======================>.......] - ETA: 0s - loss: 0.1061
248/310 [=======================>......] - ETA: 0s - loss: 0.1062
256/310 [=======================>......] - ETA: 0s - loss: 0.1064
264/310 [========================>.....] - ETA: 0s - loss: 0.1064
272/310 [=========================>....] - ETA: 0s - loss: 0.1060
280/310 [==========================>...] - ETA: 0s - loss: 0.1061
288/310 [==========================>...] - ETA: 0s - loss: 0.1058
296/310 [===========================>..] - ETA: 0s - loss: 0.1053
304/310 [============================>.] - ETA: 0s - loss: 0.1051
310/310 [==============================] - 1s - loss: 0.1053 - val_loss: 0.0835

Epoch 9/100


  8/310 [..............................] - ETA: 1s - loss: 0.1317
 16/310 [>.............................] - ETA: 1s - loss: 0.1228
 24/310 [=>............................] - ETA: 1s - loss: 0.1132
 32/310 [==>...........................] - ETA: 1s - loss: 0.1096
 40/310 [==>...........................] - ETA: 1s - loss: 0.1064
 48/310 [===>..........................] - ETA: 1s - loss: 0.1028
 56/310 [====>.........................] - ETA: 1s - loss: 0.1025
 64/310 [=====>........................] - ETA: 1s - loss: 0.1009
 72/310 [=====>........................] - ETA: 1s - loss: 0.1005
 80/310 [======>.......................] - ETA: 1s - loss: 0.1010
 88/310 [=======>......................] - ETA: 1s - loss: 0.1002
 96/310 [========>.....................] - ETA: 1s - loss: 0.1002
104/310 [=========>....................] - ETA: 1s - loss: 0.0983
112/310 [=========>....................] - ETA: 1s - loss: 0.0991
120/310 [==========>...................] - ETA: 1s - loss: 0.0986
128/310 [===========>..................] - ETA: 1s - loss: 0.0974
136/310 [============>.................] - ETA: 0s - loss: 0.0961
144/310 [============>.................] - ETA: 0s - loss: 0.0960
152/310 [=============>................] - ETA: 0s - loss: 0.0998
160/310 [==============>...............] - ETA: 0s - loss: 0.1000
168/310 [===============>..............] - ETA: 0s - loss: 0.0992
176/310 [================>.............] - ETA: 0s - loss: 0.0988
184/310 [================>.............] - ETA: 0s - loss: 0.0990
192/310 [=================>............] - ETA: 0s - loss: 0.0983
200/310 [==================>...........] - ETA: 0s - loss: 0.0988
208/310 [===================>..........] - ETA: 0s - loss: 0.0984
216/310 [===================>..........] - ETA: 0s - loss: 0.0982
224/310 [====================>.........] - ETA: 0s - loss: 0.0992
232/310 [=====================>........] - ETA: 0s - loss: 0.0989
240/310 [======================>.......] - ETA: 0s - loss: 0.0992
248/310 [=======================>......] - ETA: 0s - loss: 0.0984
256/310 [=======================>......] - ETA: 0s - loss: 0.0988
264/310 [========================>.....] - ETA: 0s - loss: 0.0987
272/310 [=========================>....] - ETA: 0s - loss: 0.0983
280/310 [==========================>...] - ETA: 0s - loss: 0.0979
288/310 [==========================>...] - ETA: 0s - loss: 0.0978
296/310 [===========================>..] - ETA: 0s - loss: 0.0978
304/310 [============================>.] - ETA: 0s - loss: 0.0978
310/310 [==============================] - 1s - loss: 0.0980 - val_loss: 0.0826

Epoch 10/100


  8/310 [..............................] - ETA: 1s - loss: 0.0936
 16/310 [>.............................] - ETA: 1s - loss: 0.0881
 24/310 [=>............................] - ETA: 1s - loss: 0.0851
 32/310 [==>...........................] - ETA: 1s - loss: 0.0920
 40/310 [==>...........................] - ETA: 1s - loss: 0.0948
 48/310 [===>..........................] - ETA: 1s - loss: 0.0989
 56/310 [====>.........................] - ETA: 1s - loss: 0.0981
 64/310 [=====>........................] - ETA: 1s - loss: 0.0970
 72/310 [=====>........................] - ETA: 1s - loss: 0.0956
 80/310 [======>.......................] - ETA: 1s - loss: 0.0944
 88/310 [=======>......................] - ETA: 1s - loss: 0.0952
 96/310 [========>.....................] - ETA: 1s - loss: 0.0956
104/310 [=========>....................] - ETA: 1s - loss: 0.0950
112/310 [=========>....................] - ETA: 1s - loss: 0.0949
120/310 [==========>...................] - ETA: 1s - loss: 0.0956
128/310 [===========>..................] - ETA: 0s - loss: 0.0958
136/310 [============>.................] - ETA: 0s - loss: 0.0968
144/310 [============>.................] - ETA: 0s - loss: 0.0967
152/310 [=============>................] - ETA: 0s - loss: 0.0977
160/310 [==============>...............] - ETA: 0s - loss: 0.0985
168/310 [===============>..............] - ETA: 0s - loss: 0.0994
176/310 [================>.............] - ETA: 0s - loss: 0.0995
184/310 [================>.............] - ETA: 0s - loss: 0.0991
192/310 [=================>............] - ETA: 0s - loss: 0.0982
200/310 [==================>...........] - ETA: 0s - loss: 0.0981
208/310 [===================>..........] - ETA: 0s - loss: 0.0971
216/310 [===================>..........] - ETA: 0s - loss: 0.0962
224/310 [====================>.........] - ETA: 0s - loss: 0.0962
232/310 [=====================>........] - ETA: 0s - loss: 0.0960
240/310 [======================>.......] - ETA: 0s - loss: 0.0971
248/310 [=======================>......] - ETA: 0s - loss: 0.0970
256/310 [=======================>......] - ETA: 0s - loss: 0.0969
264/310 [========================>.....] - ETA: 0s - loss: 0.0968
272/310 [=========================>....] - ETA: 0s - loss: 0.0965
280/310 [==========================>...] - ETA: 0s - loss: 0.0959
288/310 [==========================>...] - ETA: 0s - loss: 0.0966
296/310 [===========================>..] - ETA: 0s - loss: 0.0963
304/310 [============================>.] - ETA: 0s - loss: 0.0959
310/310 [==============================] - 1s - loss: 0.0961 - val_loss: 0.0704

Epoch 11/100


  8/310 [..............................] - ETA: 1s - loss: 0.0816
 16/310 [>.............................] - ETA: 1s - loss: 0.0854
 24/310 [=>............................] - ETA: 1s - loss: 0.0896
 32/310 [==>...........................] - ETA: 1s - loss: 0.0876
 40/310 [==>...........................] - ETA: 1s - loss: 0.0884
 48/310 [===>..........................] - ETA: 1s - loss: 0.0922
 56/310 [====>.........................] - ETA: 1s - loss: 0.0899
 64/310 [=====>........................] - ETA: 1s - loss: 0.0866
 72/310 [=====>........................] - ETA: 1s - loss: 0.0900
 80/310 [======>.......................] - ETA: 1s - loss: 0.0900
 88/310 [=======>......................] - ETA: 1s - loss: 0.0898
 96/310 [========>.....................] - ETA: 1s - loss: 0.0902
104/310 [=========>....................] - ETA: 1s - loss: 0.0900
112/310 [=========>....................] - ETA: 1s - loss: 0.0907
120/310 [==========>...................] - ETA: 1s - loss: 0.0910
128/310 [===========>..................] - ETA: 1s - loss: 0.0898
136/310 [============>.................] - ETA: 0s - loss: 0.0892
144/310 [============>.................] - ETA: 0s - loss: 0.0881
152/310 [=============>................] - ETA: 0s - loss: 0.0889
160/310 [==============>...............] - ETA: 0s - loss: 0.0889
168/310 [===============>..............] - ETA: 0s - loss: 0.0890
176/310 [================>.............] - ETA: 0s - loss: 0.0917
184/310 [================>.............] - ETA: 0s - loss: 0.0911
192/310 [=================>............] - ETA: 0s - loss: 0.0906
200/310 [==================>...........] - ETA: 0s - loss: 0.0904
208/310 [===================>..........] - ETA: 0s - loss: 0.0916
216/310 [===================>..........] - ETA: 0s - loss: 0.0917
224/310 [====================>.........] - ETA: 0s - loss: 0.0914
232/310 [=====================>........] - ETA: 0s - loss: 0.0919
240/310 [======================>.......] - ETA: 0s - loss: 0.0918
248/310 [=======================>......] - ETA: 0s - loss: 0.0914
256/310 [=======================>......] - ETA: 0s - loss: 0.0914
264/310 [========================>.....] - ETA: 0s - loss: 0.0906
272/310 [=========================>....] - ETA: 0s - loss: 0.0910
280/310 [==========================>...] - ETA: 0s - loss: 0.0903
288/310 [==========================>...] - ETA: 0s - loss: 0.0907
296/310 [===========================>..] - ETA: 0s - loss: 0.0910
304/310 [============================>.] - ETA: 0s - loss: 0.0904
310/310 [==============================] - 1s - loss: 0.0904 - val_loss: 0.0704

Epoch 12/100


  8/310 [..............................] - ETA: 1s - loss: 0.0834
 16/310 [>.............................] - ETA: 1s - loss: 0.0867
 24/310 [=>............................] - ETA: 1s - loss: 0.0877
 32/310 [==>...........................] - ETA: 1s - loss: 0.0842
 40/310 [==>...........................] - ETA: 1s - loss: 0.0828
 48/310 [===>..........................] - ETA: 1s - loss: 0.0857
 56/310 [====>.........................] - ETA: 1s - loss: 0.0845
 64/310 [=====>........................] - ETA: 1s - loss: 0.0839
 72/310 [=====>........................] - ETA: 1s - loss: 0.0842
 80/310 [======>.......................] - ETA: 1s - loss: 0.0820
 88/310 [=======>......................] - ETA: 1s - loss: 0.0816
 96/310 [========>.....................] - ETA: 1s - loss: 0.0828
104/310 [=========>....................] - ETA: 1s - loss: 0.0830
112/310 [=========>....................] - ETA: 1s - loss: 0.0852
120/310 [==========>...................] - ETA: 1s - loss: 0.0847
128/310 [===========>..................] - ETA: 1s - loss: 0.0855
136/310 [============>.................] - ETA: 0s - loss: 0.0854
144/310 [============>.................] - ETA: 0s - loss: 0.0855
152/310 [=============>................] - ETA: 0s - loss: 0.0860
160/310 [==============>...............] - ETA: 0s - loss: 0.0860
168/310 [===============>..............] - ETA: 0s - loss: 0.0862
176/310 [================>.............] - ETA: 0s - loss: 0.0862
184/310 [================>.............] - ETA: 0s - loss: 0.0859
192/310 [=================>............] - ETA: 0s - loss: 0.0860
200/310 [==================>...........] - ETA: 0s - loss: 0.0858
208/310 [===================>..........] - ETA: 0s - loss: 0.0859
216/310 [===================>..........] - ETA: 0s - loss: 0.0860
224/310 [====================>.........] - ETA: 0s - loss: 0.0857
232/310 [=====================>........] - ETA: 0s - loss: 0.0861
240/310 [======================>.......] - ETA: 0s - loss: 0.0868
248/310 [=======================>......] - ETA: 0s - loss: 0.0867
256/310 [=======================>......] - ETA: 0s - loss: 0.0867
264/310 [========================>.....] - ETA: 0s - loss: 0.0865
272/310 [=========================>....] - ETA: 0s - loss: 0.0860
280/310 [==========================>...] - ETA: 0s - loss: 0.0869
288/310 [==========================>...] - ETA: 0s - loss: 0.0870
296/310 [===========================>..] - ETA: 0s - loss: 0.0871
304/310 [============================>.] - ETA: 0s - loss: 0.0868
310/310 [==============================] - 1s - loss: 0.0869 - val_loss: 0.0718

Epoch 13/100


  8/310 [..............................] - ETA: 1s - loss: 0.0724
 16/310 [>.............................] - ETA: 1s - loss: 0.0736
 24/310 [=>............................] - ETA: 1s - loss: 0.0772
 32/310 [==>...........................] - ETA: 1s - loss: 0.0781
 40/310 [==>...........................] - ETA: 1s - loss: 0.0777
 48/310 [===>..........................] - ETA: 1s - loss: 0.0799
 56/310 [====>.........................] - ETA: 1s - loss: 0.0829
