Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
165/310 [==============>...............] - ETA: 1s - loss: 0.1599
170/310 [===============>..............] - ETA: 1s - loss: 0.1589
175/310 [===============>..............] - ETA: 1s - loss: 0.1579
180/310 [================>.............] - ETA: 1s - loss: 0.1587
185/310 [================>.............] - ETA: 1s - loss: 0.1582
190/310 [=================>............] - ETA: 1s - loss: 0.1591
195/310 [=================>............] - ETA: 0s - loss: 0.1603
200/310 [==================>...........] - ETA: 0s - loss: 0.1594
205/310 [==================>...........] - ETA: 0s - loss: 0.1607
210/310 [===================>..........] - ETA: 0s - loss: 0.1611
215/310 [===================>..........] - ETA: 0s - loss: 0.1611
220/310 [====================>.........] - ETA: 0s - loss: 0.1614
225/310 [====================>.........] - ETA: 0s - loss: 0.1611
230/310 [=====================>........] - ETA: 0s - loss: 0.1610
235/310 [=====================>........] - ETA: 0s - loss: 0.1603
240/310 [======================>.......] - ETA: 0s - loss: 0.1610
245/310 [======================>.......] - ETA: 0s - loss: 0.1599
250/310 [=======================>......] - ETA: 0s - loss: 0.1592
255/310 [=======================>......] - ETA: 0s - loss: 0.1599
260/310 [========================>.....] - ETA: 0s - loss: 0.1591
265/310 [========================>.....] - ETA: 0s - loss: 0.1594
270/310 [=========================>....] - ETA: 0s - loss: 0.1589
275/310 [=========================>....] - ETA: 0s - loss: 0.1583
280/310 [==========================>...] - ETA: 0s - loss: 0.1578
285/310 [==========================>...] - ETA: 0s - loss: 0.1571
290/310 [===========================>..] - ETA: 0s - loss: 0.1573
295/310 [===========================>..] - ETA: 0s - loss: 0.1570
300/310 [============================>.] - ETA: 0s - loss: 0.1571
305/310 [============================>.] - ETA: 0s - loss: 0.1577
310/310 [==============================] - 2s - loss: 0.1570 - val_loss: 0.1090

Epoch 4/100


  5/310 [..............................] - ETA: 2s - loss: 0.1235
 10/310 [..............................] - ETA: 2s - loss: 0.1141
 15/310 [>.............................] - ETA: 2s - loss: 0.1316
 20/310 [>.............................] - ETA: 2s - loss: 0.1325
 25/310 [=>............................] - ETA: 2s - loss: 0.1345
 30/310 [=>............................] - ETA: 2s - loss: 0.1325
 35/310 [==>...........................] - ETA: 2s - loss: 0.1350
 40/310 [==>...........................] - ETA: 2s - loss: 0.1320
 45/310 [===>..........................] - ETA: 2s - loss: 0.1301
 50/310 [===>..........................] - ETA: 2s - loss: 0.1291
 55/310 [====>.........................] - ETA: 2s - loss: 0.1282
 60/310 [====>.........................] - ETA: 2s - loss: 0.1313
 65/310 [=====>........................] - ETA: 2s - loss: 0.1322
 70/310 [=====>........................] - ETA: 2s - loss: 0.1347
 75/310 [======>.......................] - ETA: 2s - loss: 0.1336
 80/310 [======>.......................] - ETA: 2s - loss: 0.1316
 85/310 [=======>......................] - ETA: 1s - loss: 0.1336
 90/310 [=======>......................] - ETA: 1s - loss: 0.1344
 95/310 [========>.....................] - ETA: 1s - loss: 0.1366
100/310 [========>.....................] - ETA: 1s - loss: 0.1379
105/310 [=========>....................] - ETA: 1s - loss: 0.1368
110/310 [=========>....................] - ETA: 1s - loss: 0.1364
115/310 [==========>...................] - ETA: 1s - loss: 0.1369
120/310 [==========>...................] - ETA: 1s - loss: 0.1376
125/310 [===========>..................] - ETA: 1s - loss: 0.1371
130/310 [===========>..................] - ETA: 1s - loss: 0.1370
135/310 [============>.................] - ETA: 1s - loss: 0.1375
140/310 [============>.................] - ETA: 1s - loss: 0.1395
145/310 [=============>................] - ETA: 1s - loss: 0.1404
150/310 [=============>................] - ETA: 1s - loss: 0.1401
155/310 [==============>...............] - ETA: 1s - loss: 0.1398
160/310 [==============>...............] - ETA: 1s - loss: 0.1397
165/310 [==============>...............] - ETA: 1s - loss: 0.1401
170/310 [===============>..............] - ETA: 1s - loss: 0.1411
175/310 [===============>..............] - ETA: 1s - loss: 0.1415
180/310 [================>.............] - ETA: 1s - loss: 0.1412
185/310 [================>.............] - ETA: 1s - loss: 0.1404
190/310 [=================>............] - ETA: 1s - loss: 0.1396
195/310 [=================>............] - ETA: 0s - loss: 0.1388
200/310 [==================>...........] - ETA: 0s - loss: 0.1391
205/310 [==================>...........] - ETA: 0s - loss: 0.1397
210/310 [===================>..........] - ETA: 0s - loss: 0.1397
215/310 [===================>..........] - ETA: 0s - loss: 0.1392
220/310 [====================>.........] - ETA: 0s - loss: 0.1390
225/310 [====================>.........] - ETA: 0s - loss: 0.1384
230/310 [=====================>........] - ETA: 0s - loss: 0.1377
235/310 [=====================>........] - ETA: 0s - loss: 0.1368
240/310 [======================>.......] - ETA: 0s - loss: 0.1361
245/310 [======================>.......] - ETA: 0s - loss: 0.1353
250/310 [=======================>......] - ETA: 0s - loss: 0.1346
255/310 [=======================>......] - ETA: 0s - loss: 0.1340
260/310 [========================>.....] - ETA: 0s - loss: 0.1339
265/310 [========================>.....] - ETA: 0s - loss: 0.1342
270/310 [=========================>....] - ETA: 0s - loss: 0.1343
275/310 [=========================>....] - ETA: 0s - loss: 0.1349
280/310 [==========================>...] - ETA: 0s - loss: 0.1350
285/310 [==========================>...] - ETA: 0s - loss: 0.1351
290/310 [===========================>..] - ETA: 0s - loss: 0.1353
295/310 [===========================>..] - ETA: 0s - loss: 0.1354
300/310 [============================>.] - ETA: 0s - loss: 0.1361
305/310 [============================>.] - ETA: 0s - loss: 0.1368
310/310 [==============================] - 2s - loss: 0.1366 - val_loss: 0.0965

Epoch 5/100


  5/310 [..............................] - ETA: 2s - loss: 0.1002
 10/310 [..............................] - ETA: 2s - loss: 0.1025
 15/310 [>.............................] - ETA: 2s - loss: 0.1067
 20/310 [>.............................] - ETA: 2s - loss: 0.1104
 25/310 [=>............................] - ETA: 2s - loss: 0.1076
 30/310 [=>............................] - ETA: 2s - loss: 0.1029
 35/310 [==>...........................] - ETA: 2s - loss: 0.1071
 40/310 [==>...........................] - ETA: 2s - loss: 0.1089
 45/310 [===>..........................] - ETA: 2s - loss: 0.1164
 50/310 [===>..........................] - ETA: 2s - loss: 0.1155
 55/310 [====>.........................] - ETA: 2s - loss: 0.1166
 60/310 [====>.........................] - ETA: 1s - loss: 0.1164
 65/310 [=====>........................] - ETA: 1s - loss: 0.1138
 70/310 [=====>........................] - ETA: 1s - loss: 0.1151
 75/310 [======>.......................] - ETA: 1s - loss: 0.1167
 80/310 [======>.......................] - ETA: 1s - loss: 0.1169
 85/310 [=======>......................] - ETA: 1s - loss: 0.1161
 90/310 [=======>......................] - ETA: 1s - loss: 0.1158
 95/310 [========>.....................] - ETA: 1s - loss: 0.1165
100/310 [========>.....................] - ETA: 1s - loss: 0.1153
105/310 [=========>....................] - ETA: 1s - loss: 0.1172
110/310 [=========>....................] - ETA: 1s - loss: 0.1171
115/310 [==========>...................] - ETA: 1s - loss: 0.1169
120/310 [==========>...................] - ETA: 1s - loss: 0.1159
125/310 [===========>..................] - ETA: 1s - loss: 0.1168
130/310 [===========>..................] - ETA: 1s - loss: 0.1180
135/310 [============>.................] - ETA: 1s - loss: 0.1185
140/310 [============>.................] - ETA: 1s - loss: 0.1186
145/310 [=============>................] - ETA: 1s - loss: 0.1197
150/310 [=============>................] - ETA: 1s - loss: 0.1198
155/310 [==============>...............] - ETA: 1s - loss: 0.1200
160/310 [==============>...............] - ETA: 1s - loss: 0.1200
165/310 [==============>...............] - ETA: 1s - loss: 0.1197
170/310 [===============>..............] - ETA: 1s - loss: 0.1192
175/310 [===============>..............] - ETA: 1s - loss: 0.1189
180/310 [================>.............] - ETA: 1s - loss: 0.1185
185/310 [================>.............] - ETA: 1s - loss: 0.1183
190/310 [=================>............] - ETA: 0s - loss: 0.1184
195/310 [=================>............] - ETA: 0s - loss: 0.1183
200/310 [==================>...........] - ETA: 0s - loss: 0.1188
205/310 [==================>...........] - ETA: 0s - loss: 0.1191
210/310 [===================>..........] - ETA: 0s - loss: 0.1190
215/310 [===================>..........] - ETA: 0s - loss: 0.1185
220/310 [====================>.........] - ETA: 0s - loss: 0.1192
225/310 [====================>.........] - ETA: 0s - loss: 0.1186
230/310 [=====================>........] - ETA: 0s - loss: 0.1183
235/310 [=====================>........] - ETA: 0s - loss: 0.1193
240/310 [======================>.......] - ETA: 0s - loss: 0.1189
245/310 [======================>.......] - ETA: 0s - loss: 0.1196
250/310 [=======================>......] - ETA: 0s - loss: 0.1200
255/310 [=======================>......] - ETA: 0s - loss: 0.1199
260/310 [========================>.....] - ETA: 0s - loss: 0.1199
265/310 [========================>.....] - ETA: 0s - loss: 0.1201
270/310 [=========================>....] - ETA: 0s - loss: 0.1203
275/310 [=========================>....] - ETA: 0s - loss: 0.1209
280/310 [==========================>...] - ETA: 0s - loss: 0.1207
285/310 [==========================>...] - ETA: 0s - loss: 0.1213
290/310 [===========================>..] - ETA: 0s - loss: 0.1221
295/310 [===========================>..] - ETA: 0s - loss: 0.1221
300/310 [============================>.] - ETA: 0s - loss: 0.1222
305/310 [============================>.] - ETA: 0s - loss: 0.1221
310/310 [==============================] - 2s - loss: 0.1227 - val_loss: 0.0885

Epoch 6/100


  5/310 [..............................] - ETA: 2s - loss: 0.1004
 10/310 [..............................] - ETA: 2s - loss: 0.1013
 15/310 [>.............................] - ETA: 2s - loss: 0.1225
 20/310 [>.............................] - ETA: 2s - loss: 0.1172
 25/310 [=>............................] - ETA: 2s - loss: 0.1155
 30/310 [=>............................] - ETA: 2s - loss: 0.1333
 35/310 [==>...........................] - ETA: 2s - loss: 0.1287
 40/310 [==>...........................] - ETA: 2s - loss: 0.1289
 45/310 [===>..........................] - ETA: 2s - loss: 0.1307
 50/310 [===>..........................] - ETA: 2s - loss: 0.1277
 55/310 [====>.........................] - ETA: 2s - loss: 0.1254
 60/310 [====>.........................] - ETA: 2s - loss: 0.1239
 65/310 [=====>........................] - ETA: 1s - loss: 0.1249
 70/310 [=====>........................] - ETA: 1s - loss: 0.1248
 75/310 [======>.......................] - ETA: 1s - loss: 0.1248
 80/310 [======>.......................] - ETA: 1s - loss: 0.1249
 85/310 [=======>......................] - ETA: 1s - loss: 0.1233
 90/310 [=======>......................] - ETA: 1s - loss: 0.1237
 95/310 [========>.....................] - ETA: 1s - loss: 0.1220
100/310 [========>.....................] - ETA: 1s - loss: 0.1212
105/310 [=========>....................] - ETA: 1s - loss: 0.1201
110/310 [=========>....................] - ETA: 1s - loss: 0.1194
115/310 [==========>...................] - ETA: 1s - loss: 0.1183
120/310 [==========>...................] - ETA: 1s - loss: 0.1184
125/310 [===========>..................] - ETA: 1s - loss: 0.1168
130/310 [===========>..................] - ETA: 1s - loss: 0.1152
135/310 [============>.................] - ETA: 1s - loss: 0.1150
140/310 [============>.................] - ETA: 1s - loss: 0.1144
145/310 [=============>................] - ETA: 1s - loss: 0.1138
150/310 [=============>................] - ETA: 1s - loss: 0.1137
155/310 [==============>...............] - ETA: 1s - loss: 0.1137
160/310 [==============>...............] - ETA: 1s - loss: 0.1134
165/310 [==============>...............] - ETA: 1s - loss: 0.1127
170/310 [===============>..............] - ETA: 1s - loss: 0.1128
175/310 [===============>..............] - ETA: 1s - loss: 0.1132
