Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100
260/310 [========================>.....] - ETA: 0s - loss: 0.0890
270/310 [=========================>....] - ETA: 0s - loss: 0.0902
280/310 [==========================>...] - ETA: 0s - loss: 0.0896
290/310 [===========================>..] - ETA: 0s - loss: 0.0891
300/310 [============================>.] - ETA: 0s - loss: 0.0892
310/310 [==============================] - 1s - loss: 0.0894 - val_loss: 0.0642

Epoch 13/100


 10/310 [..............................] - ETA: 1s - loss: 0.0746
 20/310 [>.............................] - ETA: 1s - loss: 0.0784
 30/310 [=>............................] - ETA: 1s - loss: 0.0806
 40/310 [==>...........................] - ETA: 1s - loss: 0.0836
 50/310 [===>..........................] - ETA: 1s - loss: 0.0834
 60/310 [====>.........................] - ETA: 1s - loss: 0.0861
 70/310 [=====>........................] - ETA: 1s - loss: 0.0885
 80/310 [======>.......................] - ETA: 1s - loss: 0.0881
 90/310 [=======>......................] - ETA: 1s - loss: 0.0888
100/310 [========>.....................] - ETA: 1s - loss: 0.0884
110/310 [=========>....................] - ETA: 1s - loss: 0.0870
120/310 [==========>...................] - ETA: 0s - loss: 0.0862
130/310 [===========>..................] - ETA: 0s - loss: 0.0864
140/310 [============>.................] - ETA: 0s - loss: 0.0858
150/310 [=============>................] - ETA: 0s - loss: 0.0872
160/310 [==============>...............] - ETA: 0s - loss: 0.0877
170/310 [===============>..............] - ETA: 0s - loss: 0.0877
180/310 [================>.............] - ETA: 0s - loss: 0.0869
190/310 [=================>............] - ETA: 0s - loss: 0.0865
200/310 [==================>...........] - ETA: 0s - loss: 0.0875
210/310 [===================>..........] - ETA: 0s - loss: 0.0866
220/310 [====================>.........] - ETA: 0s - loss: 0.0864
230/310 [=====================>........] - ETA: 0s - loss: 0.0856
240/310 [======================>.......] - ETA: 0s - loss: 0.0850
250/310 [=======================>......] - ETA: 0s - loss: 0.0848
260/310 [========================>.....] - ETA: 0s - loss: 0.0846
270/310 [=========================>....] - ETA: 0s - loss: 0.0841
280/310 [==========================>...] - ETA: 0s - loss: 0.0842
290/310 [===========================>..] - ETA: 0s - loss: 0.0837
300/310 [============================>.] - ETA: 0s - loss: 0.0832
310/310 [==============================] - 1s - loss: 0.0830 - val_loss: 0.0624

Epoch 14/100


 10/310 [..............................] - ETA: 1s - loss: 0.0663
 20/310 [>.............................] - ETA: 1s - loss: 0.0699
 30/310 [=>............................] - ETA: 2s - loss: 0.0768
 40/310 [==>...........................] - ETA: 1s - loss: 0.0747
 50/310 [===>..........................] - ETA: 1s - loss: 0.0715
 60/310 [====>.........................] - ETA: 1s - loss: 0.0746
 70/310 [=====>........................] - ETA: 1s - loss: 0.0744
 80/310 [======>.......................] - ETA: 1s - loss: 0.0789
 90/310 [=======>......................] - ETA: 1s - loss: 0.0796
100/310 [========>.....................] - ETA: 1s - loss: 0.0788
110/310 [=========>....................] - ETA: 1s - loss: 0.0833
120/310 [==========>...................] - ETA: 0s - loss: 0.0835
130/310 [===========>..................] - ETA: 0s - loss: 0.0825
140/310 [============>.................] - ETA: 0s - loss: 0.0822
150/310 [=============>................] - ETA: 0s - loss: 0.0818
160/310 [==============>...............] - ETA: 0s - loss: 0.0810
170/310 [===============>..............] - ETA: 0s - loss: 0.0804
180/310 [================>.............] - ETA: 0s - loss: 0.0817
190/310 [=================>............] - ETA: 0s - loss: 0.0824
200/310 [==================>...........] - ETA: 0s - loss: 0.0817
210/310 [===================>..........] - ETA: 0s - loss: 0.0815
220/310 [====================>.........] - ETA: 0s - loss: 0.0819
230/310 [=====================>........] - ETA: 0s - loss: 0.0824
240/310 [======================>.......] - ETA: 0s - loss: 0.0827
250/310 [=======================>......] - ETA: 0s - loss: 0.0823
260/310 [========================>.....] - ETA: 0s - loss: 0.0826
270/310 [=========================>....] - ETA: 0s - loss: 0.0824
280/310 [==========================>...] - ETA: 0s - loss: 0.0821
290/310 [===========================>..] - ETA: 0s - loss: 0.0823
300/310 [============================>.] - ETA: 0s - loss: 0.0825
310/310 [==============================] - 1s - loss: 0.0820 - val_loss: 0.0603

Epoch 15/100


 10/310 [..............................] - ETA: 1s - loss: 0.0756
 20/310 [>.............................] - ETA: 1s - loss: 0.0756
 30/310 [=>............................] - ETA: 1s - loss: 0.0784
 40/310 [==>...........................] - ETA: 1s - loss: 0.0734
 50/310 [===>..........................] - ETA: 1s - loss: 0.0762
 60/310 [====>.........................] - ETA: 1s - loss: 0.0775
 70/310 [=====>........................] - ETA: 1s - loss: 0.0796
 80/310 [======>.......................] - ETA: 1s - loss: 0.0790
 90/310 [=======>......................] - ETA: 0s - loss: 0.0791
100/310 [========>.....................] - ETA: 0s - loss: 0.0780
110/310 [=========>....................] - ETA: 0s - loss: 0.0780
120/310 [==========>...................] - ETA: 0s - loss: 0.0775
130/310 [===========>..................] - ETA: 0s - loss: 0.0770
140/310 [============>.................] - ETA: 0s - loss: 0.0756
150/310 [=============>................] - ETA: 0s - loss: 0.0760
160/310 [==============>...............] - ETA: 0s - loss: 0.0771
170/310 [===============>..............] - ETA: 0s - loss: 0.0782
180/310 [================>.............] - ETA: 0s - loss: 0.0787
190/310 [=================>............] - ETA: 0s - loss: 0.0794
200/310 [==================>...........] - ETA: 0s - loss: 0.0797
210/310 [===================>..........] - ETA: 0s - loss: 0.0792
220/310 [====================>.........] - ETA: 0s - loss: 0.0793
230/310 [=====================>........] - ETA: 0s - loss: 0.0802
240/310 [======================>.......] - ETA: 0s - loss: 0.0799
250/310 [=======================>......] - ETA: 0s - loss: 0.0792
260/310 [========================>.....] - ETA: 0s - loss: 0.0791
270/310 [=========================>....] - ETA: 0s - loss: 0.0796
280/310 [==========================>...] - ETA: 0s - loss: 0.0795
290/310 [===========================>..] - ETA: 0s - loss: 0.0795
300/310 [============================>.] - ETA: 0s - loss: 0.0800
310/310 [==============================] - 1s - loss: 0.0796 - val_loss: 0.0616

Epoch 16/100


 10/310 [..............................] - ETA: 1s - loss: 0.0696
 20/310 [>.............................] - ETA: 1s - loss: 0.0674
 30/310 [=>............................] - ETA: 1s - loss: 0.0672
 40/310 [==>...........................] - ETA: 1s - loss: 0.0740
 50/310 [===>..........................] - ETA: 1s - loss: 0.0737
 60/310 [====>.........................] - ETA: 1s - loss: 0.0718
 70/310 [=====>........................] - ETA: 1s - loss: 0.0721
 80/310 [======>.......................] - ETA: 0s - loss: 0.0711
 90/310 [=======>......................] - ETA: 0s - loss: 0.0717
100/310 [========>.....................] - ETA: 0s - loss: 0.0707
110/310 [=========>....................] - ETA: 0s - loss: 0.0714
120/310 [==========>...................] - ETA: 0s - loss: 0.0723
130/310 [===========>..................] - ETA: 0s - loss: 0.0721
140/310 [============>.................] - ETA: 0s - loss: 0.0723
150/310 [=============>................] - ETA: 0s - loss: 0.0722
160/310 [==============>...............] - ETA: 0s - loss: 0.0733
170/310 [===============>..............] - ETA: 0s - loss: 0.0728
180/310 [================>.............] - ETA: 0s - loss: 0.0725
