Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100
184/310 [================>.............] - ETA: 0s - loss: 0.1724
192/310 [=================>............] - ETA: 0s - loss: 0.1725
200/310 [==================>...........] - ETA: 0s - loss: 0.1708
208/310 [===================>..........] - ETA: 0s - loss: 0.1720
216/310 [===================>..........] - ETA: 0s - loss: 0.1730
224/310 [====================>.........] - ETA: 0s - loss: 0.1737
232/310 [=====================>........] - ETA: 0s - loss: 0.1740
240/310 [======================>.......] - ETA: 0s - loss: 0.1727
248/310 [=======================>......] - ETA: 0s - loss: 0.1719
256/310 [=======================>......] - ETA: 0s - loss: 0.1720
264/310 [========================>.....] - ETA: 0s - loss: 0.1726
272/310 [=========================>....] - ETA: 0s - loss: 0.1719
280/310 [==========================>...] - ETA: 0s - loss: 0.1712
288/310 [==========================>...] - ETA: 0s - loss: 0.1709
296/310 [===========================>..] - ETA: 0s - loss: 0.1710
304/310 [============================>.] - ETA: 0s - loss: 0.1706
310/310 [==============================] - 1s - loss: 0.1701 - val_loss: 0.1284

Epoch 4/100


  8/310 [..............................] - ETA: 1s - loss: 0.2243
 16/310 [>.............................] - ETA: 1s - loss: 0.1893
 24/310 [=>............................] - ETA: 1s - loss: 0.1891
 32/310 [==>...........................] - ETA: 1s - loss: 0.1779
 40/310 [==>...........................] - ETA: 1s - loss: 0.1683
 48/310 [===>..........................] - ETA: 1s - loss: 0.1641
 56/310 [====>.........................] - ETA: 1s - loss: 0.1584
 64/310 [=====>........................] - ETA: 1s - loss: 0.1530
 72/310 [=====>........................] - ETA: 1s - loss: 0.1532
 80/310 [======>.......................] - ETA: 1s - loss: 0.1526
 88/310 [=======>......................] - ETA: 1s - loss: 0.1497
 96/310 [========>.....................] - ETA: 1s - loss: 0.1470
104/310 [=========>....................] - ETA: 1s - loss: 0.1464
112/310 [=========>....................] - ETA: 1s - loss: 0.1435
120/310 [==========>...................] - ETA: 1s - loss: 0.1419
128/310 [===========>..................] - ETA: 1s - loss: 0.1412
136/310 [============>.................] - ETA: 0s - loss: 0.1400
144/310 [============>.................] - ETA: 0s - loss: 0.1412
152/310 [=============>................] - ETA: 0s - loss: 0.1406
160/310 [==============>...............] - ETA: 0s - loss: 0.1430
168/310 [===============>..............] - ETA: 0s - loss: 0.1456
176/310 [================>.............] - ETA: 0s - loss: 0.1460
184/310 [================>.............] - ETA: 0s - loss: 0.1446
192/310 [=================>............] - ETA: 0s - loss: 0.1463
200/310 [==================>...........] - ETA: 0s - loss: 0.1454
208/310 [===================>..........] - ETA: 0s - loss: 0.1448
216/310 [===================>..........] - ETA: 0s - loss: 0.1450
224/310 [====================>.........] - ETA: 0s - loss: 0.1440
232/310 [=====================>........] - ETA: 0s - loss: 0.1431
240/310 [======================>.......] - ETA: 0s - loss: 0.1431
248/310 [=======================>......] - ETA: 0s - loss: 0.1422
256/310 [=======================>......] - ETA: 0s - loss: 0.1434
264/310 [========================>.....] - ETA: 0s - loss: 0.1430
272/310 [=========================>....] - ETA: 0s - loss: 0.1428
280/310 [==========================>...] - ETA: 0s - loss: 0.1427
288/310 [==========================>...] - ETA: 0s - loss: 0.1422
296/310 [===========================>..] - ETA: 0s - loss: 0.1423
304/310 [============================>.] - ETA: 0s - loss: 0.1415
310/310 [==============================] - 1s - loss: 0.1414 - val_loss: 0.1060

Epoch 5/100


  8/310 [..............................] - ETA: 1s - loss: 0.1190
 16/310 [>.............................] - ETA: 1s - loss: 0.1348
 24/310 [=>............................] - ETA: 1s - loss: 0.1275
 32/310 [==>...........................] - ETA: 1s - loss: 0.1271
 40/310 [==>...........................] - ETA: 1s - loss: 0.1297
 48/310 [===>..........................] - ETA: 1s - loss: 0.1312
 56/310 [====>.........................] - ETA: 1s - loss: 0.1300
 64/310 [=====>........................] - ETA: 1s - loss: 0.1339
 72/310 [=====>........................] - ETA: 1s - loss: 0.1332
 80/310 [======>.......................] - ETA: 1s - loss: 0.1336
 88/310 [=======>......................] - ETA: 1s - loss: 0.1358
 96/310 [========>.....................] - ETA: 1s - loss: 0.1395
104/310 [=========>....................] - ETA: 1s - loss: 0.1376
112/310 [=========>....................] - ETA: 1s - loss: 0.1353
120/310 [==========>...................] - ETA: 1s - loss: 0.1350
128/310 [===========>..................] - ETA: 0s - loss: 0.1350
136/310 [============>.................] - ETA: 0s - loss: 0.1341
144/310 [============>.................] - ETA: 0s - loss: 0.1341
152/310 [=============>................] - ETA: 0s - loss: 0.1332
160/310 [==============>...............] - ETA: 0s - loss: 0.1315
168/310 [===============>..............] - ETA: 0s - loss: 0.1307
176/310 [================>.............] - ETA: 0s - loss: 0.1300
184/310 [================>.............] - ETA: 0s - loss: 0.1299
192/310 [=================>............] - ETA: 0s - loss: 0.1315
200/310 [==================>...........] - ETA: 0s - loss: 0.1305
208/310 [===================>..........] - ETA: 0s - loss: 0.1303
216/310 [===================>..........] - ETA: 0s - loss: 0.1299
224/310 [====================>.........] - ETA: 0s - loss: 0.1292
232/310 [=====================>........] - ETA: 0s - loss: 0.1309
240/310 [======================>.......] - ETA: 0s - loss: 0.1307
248/310 [=======================>......] - ETA: 0s - loss: 0.1309
256/310 [=======================>......] - ETA: 0s - loss: 0.1304
264/310 [========================>.....] - ETA: 0s - loss: 0.1297
272/310 [=========================>....] - ETA: 0s - loss: 0.1294
280/310 [==========================>...] - ETA: 0s - loss: 0.1292
288/310 [==========================>...] - ETA: 0s - loss: 0.1288
296/310 [===========================>..] - ETA: 0s - loss: 0.1293
304/310 [============================>.] - ETA: 0s - loss: 0.1294
310/310 [==============================] - 1s - loss: 0.1292 - val_loss: 0.0899

Epoch 6/100


  8/310 [..............................] - ETA: 1s - loss: 0.1387
 16/310 [>.............................] - ETA: 1s - loss: 0.1167
 24/310 [=>............................] - ETA: 1s - loss: 0.1152
 32/310 [==>...........................] - ETA: 1s - loss: 0.1264
 40/310 [==>...........................] - ETA: 1s - loss: 0.1259
 48/310 [===>..........................] - ETA: 1s - loss: 0.1220
 56/310 [====>.........................] - ETA: 1s - loss: 0.1223
 64/310 [=====>........................] - ETA: 1s - loss: 0.1204
 72/310 [=====>........................] - ETA: 1s - loss: 0.1191
 80/310 [======>.......................] - ETA: 1s - loss: 0.1171
 88/310 [=======>......................] - ETA: 1s - loss: 0.1156
 96/310 [========>.....................] - ETA: 1s - loss: 0.1166
104/310 [=========>....................] - ETA: 1s - loss: 0.1170
112/310 [=========>....................] - ETA: 1s - loss: 0.1168
120/310 [==========>...................] - ETA: 1s - loss: 0.1167
128/310 [===========>..................] - ETA: 0s - loss: 0.1186
136/310 [============>.................] - ETA: 0s - loss: 0.1178
144/310 [============>.................] - ETA: 0s - loss: 0.1174
152/310 [=============>................] - ETA: 0s - loss: 0.1179
160/310 [==============>...............] - ETA: 0s - loss: 0.1178
168/310 [===============>..............] - ETA: 0s - loss: 0.1199
176/310 [================>.............] - ETA: 0s - loss: 0.1199
184/310 [================>.............] - ETA: 0s - loss: 0.1200
192/310 [=================>............] - ETA: 0s - loss: 0.1219
200/310 [==================>...........] - ETA: 0s - loss: 0.1218
208/310 [===================>..........] - ETA: 0s - loss: 0.1206
216/310 [===================>..........] - ETA: 0s - loss: 0.1199
224/310 [====================>.........] - ETA: 0s - loss: 0.1197
232/310 [=====================>........] - ETA: 0s - loss: 0.1196
240/310 [======================>.......] - ETA: 0s - loss: 0.1190
248/310 [=======================>......] - ETA: 0s - loss: 0.1187
256/310 [=======================>......] - ETA: 0s - loss: 0.1186
264/310 [========================>.....] - ETA: 0s - loss: 0.1181
272/310 [=========================>....] - ETA: 0s - loss: 0.1189
280/310 [==========================>...] - ETA: 0s - loss: 0.1196
288/310 [==========================>...] - ETA: 0s - loss: 0.1195
296/310 [===========================>..] - ETA: 0s - loss: 0.1192
304/310 [============================>.] - ETA: 0s - loss: 0.1192
310/310 [==============================] - 1s - loss: 0.1189 - val_loss: 0.0889

Epoch 7/100


  8/310 [..............................] - ETA: 1s - loss: 0.1231
 16/310 [>.............................] - ETA: 1s - loss: 0.1184
 24/310 [=>............................] - ETA: 1s - loss: 0.1225
 32/310 [==>...........................] - ETA: 1s - loss: 0.1167
 40/310 [==>...........................] - ETA: 1s - loss: 0.1109
 48/310 [===>..........................] - ETA: 1s - loss: 0.1071
 56/310 [====>.........................] - ETA: 1s - loss: 0.1075
 64/310 [=====>........................] - ETA: 1s - loss: 0.1152
 72/310 [=====>........................] - ETA: 1s - loss: 0.1157
 80/310 [======>.......................] - ETA: 1s - loss: 0.1128
 88/310 [=======>......................] - ETA: 1s - loss: 0.1106
 96/310 [========>.....................] - ETA: 1s - loss: 0.1132
104/310 [=========>....................] - ETA: 1s - loss: 0.1135
112/310 [=========>....................] - ETA: 1s - loss: 0.1128
120/310 [==========>...................] - ETA: 0s - loss: 0.1116
128/310 [===========>..................] - ETA: 0s - loss: 0.1121
136/310 [============>.................] - ETA: 0s - loss: 0.1136
144/310 [============>.................] - ETA: 0s - loss: 0.1139
152/310 [=============>................] - ETA: 0s - loss: 0.1126
160/310 [==============>...............] - ETA: 0s - loss: 0.1129
168/310 [===============>..............] - ETA: 0s - loss: 0.1125
176/310 [================>.............] - ETA: 0s - loss: 0.1130
184/310 [================>.............] - ETA: 0s - loss: 0.1135
192/310 [=================>............] - ETA: 0s - loss: 0.1138
200/310 [==================>...........] - ETA: 0s - loss: 0.1135
208/310 [===================>..........] - ETA: 0s - loss: 0.1127
216/310 [===================>..........] - ETA: 0s - loss: 0.1115
224/310 [====================>.........] - ETA: 0s - loss: 0.1118
232/310 [=====================>........] - ETA: 0s - loss: 0.1123
240/310 [======================>.......] - ETA: 0s - loss: 0.1122
248/310 [=======================>......] - ETA: 0s - loss: 0.1121
256/310 [=======================>......] - ETA: 0s - loss: 0.1123
264/310 [========================>.....] - ETA: 0s - loss: 0.1123
272/310 [=========================>....] - ETA: 0s - loss: 0.1123
280/310 [==========================>...] - ETA: 0s - loss: 0.1118
288/310 [==========================>...] - ETA: 0s - loss: 0.1113
296/310 [===========================>..] - ETA: 0s - loss: 0.1110
304/310 [============================>.] - ETA: 0s - loss: 0.1108
310/310 [==============================] - 1s - loss: 0.1112 - val_loss: 0.0928

Epoch 8/100


  8/310 [..............................] - ETA: 1s - loss: 0.1193
 16/310 [>.............................] - ETA: 1s - loss: 0.1179
 24/310 [=>............................] - ETA: 1s - loss: 0.1201
 32/310 [==>...........................] - ETA: 1s - loss: 0.1188
 40/310 [==>...........................] - ETA: 1s - loss: 0.1188
 48/310 [===>..........................] - ETA: 1s - loss: 0.1211
 56/310 [====>.........................] - ETA: 1s - loss: 0.1192
 64/310 [=====>........................] - ETA: 1s - loss: 0.1174
 72/310 [=====>........................] - ETA: 1s - loss: 0.1149
 80/310 [======>.......................] - ETA: 1s - loss: 0.1157
 88/310 [=======>......................] - ETA: 1s - loss: 0.1139
 96/310 [========>.....................] - ETA: 1s - loss: 0.1123
104/310 [=========>....................] - ETA: 1s - loss: 0.1100
112/310 [=========>....................] - ETA: 1s - loss: 0.1090
120/310 [==========>...................] - ETA: 0s - loss: 0.1074
128/310 [===========>..................] - ETA: 0s - loss: 0.1070
136/310 [============>.................] - ETA: 0s - loss: 0.1069
144/310 [============>.................] - ETA: 0s - loss: 0.1079
152/310 [=============>................] - ETA: 0s - loss: 0.1064
160/310 [==============>...............] - ETA: 0s - loss: 0.1065
168/310 [===============>..............] - ETA: 0s - loss: 0.1060
176/310 [================>.............] - ETA: 0s - loss: 0.1078
184/310 [================>.............] - ETA: 0s - loss: 0.1077
192/310 [=================>............] - ETA: 0s - loss: 0.1073
200/310 [==================>...........] - ETA: 0s - loss: 0.1067
208/310 [===================>..........] - ETA: 0s - loss: 0.1063
216/310 [===================>..........] - ETA: 0s - loss: 0.1066
224/310 [====================>.........] - ETA: 0s - loss: 0.1081
232/310 [=====================>........] - ETA: 0s - loss: 0.1073
240/310 [======================>.......] - ETA: 0s - loss: 0.1068
248/310 [=======================>......] - ETA: 0s - loss: 0.1059
256/310 [=======================>......] - ETA: 0s - loss: 0.1052
264/310 [========================>.....] - ETA: 0s - loss: 0.1057
272/310 [=========================>....] - ETA: 0s - loss: 0.1054
280/310 [==========================>...] - ETA: 0s - loss: 0.1045
288/310 [==========================>...] - ETA: 0s - loss: 0.1041
296/310 [===========================>..] - ETA: 0s - loss: 0.1043
304/310 [============================>.] - ETA: 0s - loss: 0.1039
310/310 [==============================] - 1s - loss: 0.1038 - val_loss: 0.0726

Epoch 9/100


  8/310 [..............................] - ETA: 1s - loss: 0.0891
 16/310 [>.............................] - ETA: 1s - loss: 0.0863
 24/310 [=>............................] - ETA: 1s - loss: 0.0916
 32/310 [==>...........................] - ETA: 1s - loss: 0.0939
 40/310 [==>...........................] - ETA: 1s - loss: 0.0910
 48/310 [===>..........................] - ETA: 1s - loss: 0.0926
 56/310 [====>.........................] - ETA: 1s - loss: 0.0941
 64/310 [=====>........................] - ETA: 1s - loss: 0.0945
 72/310 [=====>........................] - ETA: 1s - loss: 0.0936
 80/310 [======>.......................] - ETA: 1s - loss: 0.0942
 88/310 [=======>......................] - ETA: 1s - loss: 0.0956
 96/310 [========>.....................] - ETA: 1s - loss: 0.0949
104/310 [=========>....................] - ETA: 1s - loss: 0.0962
112/310 [=========>....................] - ETA: 1s - loss: 0.0960
120/310 [==========>...................] - ETA: 1s - loss: 0.0963
128/310 [===========>..................] - ETA: 1s - loss: 0.0969
136/310 [============>.................] - ETA: 0s - loss: 0.0962
144/310 [============>.................] - ETA: 0s - loss: 0.0959
152/310 [=============>................] - ETA: 0s - loss: 0.0950
160/310 [==============>...............] - ETA: 0s - loss: 0.0962
168/310 [===============>..............] - ETA: 0s - loss: 0.0969
176/310 [================>.............] - ETA: 0s - loss: 0.0968
184/310 [================>.............] - ETA: 0s - loss: 0.0961
192/310 [=================>............] - ETA: 0s - loss: 0.0960
200/310 [==================>...........] - ETA: 0s - loss: 0.0958
208/310 [===================>..........] - ETA: 0s - loss: 0.0956
216/310 [===================>..........] - ETA: 0s - loss: 0.0965
224/310 [====================>.........] - ETA: 0s - loss: 0.0964
232/310 [=====================>........] - ETA: 0s - loss: 0.0967
240/310 [======================>.......] - ETA: 0s - loss: 0.0964
248/310 [=======================>......] - ETA: 0s - loss: 0.0957
256/310 [=======================>......] - ETA: 0s - loss: 0.0957
264/310 [========================>.....] - ETA: 0s - loss: 0.0954
272/310 [=========================>....] - ETA: 0s - loss: 0.0951
280/310 [==========================>...] - ETA: 0s - loss: 0.0953
288/310 [==========================>...] - ETA: 0s - loss: 0.0954
296/310 [===========================>..] - ETA: 0s - loss: 0.0961
304/310 [============================>.] - ETA: 0s - loss: 0.0962
310/310 [==============================] - 1s - loss: 0.0962 - val_loss: 0.0822

Epoch 10/100


  8/310 [..............................] - ETA: 1s - loss: 0.0955
 16/310 [>.............................] - ETA: 1s - loss: 0.1026
 24/310 [=>............................] - ETA: 1s - loss: 0.1027
 32/310 [==>...........................] - ETA: 1s - loss: 0.1037
 40/310 [==>...........................] - ETA: 1s - loss: 0.0996
 48/310 [===>..........................] - ETA: 1s - loss: 0.0953
 56/310 [====>.........................] - ETA: 1s - loss: 0.0983
 64/310 [=====>........................] - ETA: 1s - loss: 0.0978
 72/310 [=====>........................] - ETA: 1s - loss: 0.0961
 80/310 [======>.......................] - ETA: 1s - loss: 0.0940
 88/310 [=======>......................] - ETA: 1s - loss: 0.0936
 96/310 [========>.....................] - ETA: 1s - loss: 0.0935
104/310 [=========>....................] - ETA: 1s - loss: 0.0963
112/310 [=========>....................] - ETA: 1s - loss: 0.0966
120/310 [==========>...................] - ETA: 1s - loss: 0.0966
128/310 [===========>..................] - ETA: 0s - loss: 0.0961
136/310 [============>.................] - ETA: 0s - loss: 0.0968
144/310 [============>.................] - ETA: 0s - loss: 0.0966
152/310 [=============>................] - ETA: 0s - loss: 0.0959
160/310 [==============>...............] - ETA: 0s - loss: 0.0956
168/310 [===============>..............] - ETA: 0s - loss: 0.0958
176/310 [================>.............] - ETA: 0s - loss: 0.0958
184/310 [================>.............] - ETA: 0s - loss: 0.0951
192/310 [=================>............] - ETA: 0s - loss: 0.0955
200/310 [==================>...........] - ETA: 0s - loss: 0.0962
208/310 [===================>..........] - ETA: 0s - loss: 0.0964
216/310 [===================>..........] - ETA: 0s - loss: 0.0958
224/310 [====================>.........] - ETA: 0s - loss: 0.0951
232/310 [=====================>........] - ETA: 0s - loss: 0.0955
240/310 [======================>.......] - ETA: 0s - loss: 0.0967
248/310 [=======================>......] - ETA: 0s - loss: 0.0968
256/310 [=======================>......] - ETA: 0s - loss: 0.0972
264/310 [========================>.....] - ETA: 0s - loss: 0.0972
272/310 [=========================>....] - ETA: 0s - loss: 0.0967
280/310 [==========================>...] - ETA: 0s - loss: 0.0961
288/310 [==========================>...] - ETA: 0s - loss: 0.0958
296/310 [===========================>..] - ETA: 0s - loss: 0.0957
304/310 [============================>.] - ETA: 0s - loss: 0.0953
310/310 [==============================] - 1s - loss: 0.0953 - val_loss: 0.0801

Epoch 11/100


  8/310 [..............................] - ETA: 1s - loss: 0.0859
 16/310 [>.............................] - ETA: 1s - loss: 0.0975
 24/310 [=>............................] - ETA: 1s - loss: 0.1084
 32/310 [==>...........................] - ETA: 1s - loss: 0.1109
 40/310 [==>...........................] - ETA: 1s - loss: 0.1054
 48/310 [===>..........................] - ETA: 1s - loss: 0.1008
 56/310 [====>.........................] - ETA: 1s - loss: 0.0969
 64/310 [=====>........................] - ETA: 1s - loss: 0.0937
 72/310 [=====>........................] - ETA: 1s - loss: 0.0937
 80/310 [======>.......................] - ETA: 1s - loss: 0.0914
 88/310 [=======>......................] - ETA: 1s - loss: 0.0916
 96/310 [========>.....................] - ETA: 1s - loss: 0.0924
104/310 [=========>....................] - ETA: 1s - loss: 0.0918
112/310 [=========>....................] - ETA: 1s - loss: 0.0912
120/310 [==========>...................] - ETA: 0s - loss: 0.0931
128/310 [===========>..................] - ETA: 0s - loss: 0.0924
136/310 [============>.................] - ETA: 0s - loss: 0.0923
144/310 [============>.................] - ETA: 0s - loss: 0.0911
152/310 [=============>................] - ETA: 0s - loss: 0.0908
160/310 [==============>...............] - ETA: 0s - loss: 0.0898
168/310 [===============>..............] - ETA: 0s - loss: 0.0891
176/310 [================>.............] - ETA: 0s - loss: 0.0885
184/310 [================>.............] - ETA: 0s - loss: 0.0888
192/310 [=================>............] - ETA: 0s - loss: 0.0885
200/310 [==================>...........] - ETA: 0s - loss: 0.0888
208/310 [===================>..........] - ETA: 0s - loss: 0.0912
216/310 [===================>..........] - ETA: 0s - loss: 0.0917
224/310 [====================>.........] - ETA: 0s - loss: 0.0917
232/310 [=====================>........] - ETA: 0s - loss: 0.0911
240/310 [======================>.......] - ETA: 0s - loss: 0.0911
248/310 [=======================>......] - ETA: 0s - loss: 0.0910
256/310 [=======================>......] - ETA: 0s - loss: 0.0907
264/310 [========================>.....] - ETA: 0s - loss: 0.0904
272/310 [=========================>....] - ETA: 0s - loss: 0.0903
280/310 [==========================>...] - ETA: 0s - loss: 0.0906
288/310 [==========================>...] - ETA: 0s - loss: 0.0901
296/310 [===========================>..] - ETA: 0s - loss: 0.0900
304/310 [============================>.] - ETA: 0s - loss: 0.0896
310/310 [==============================] - 1s - loss: 0.0896 - val_loss: 0.0642

Epoch 12/100


  8/310 [..............................] - ETA: 1s - loss: 0.0806
 16/310 [>.............................] - ETA: 1s - loss: 0.0834
 24/310 [=>............................] - ETA: 1s - loss: 0.0795
 32/310 [==>...........................] - ETA: 1s - loss: 0.0792
 40/310 [==>...........................] - ETA: 1s - loss: 0.0826
 48/310 [===>..........................] - ETA: 1s - loss: 0.0811
 56/310 [====>.........................] - ETA: 1s - loss: 0.0803
 64/310 [=====>........................] - ETA: 1s - loss: 0.0843
 72/310 [=====>........................] - ETA: 1s - loss: 0.0830
 80/310 [======>.......................] - ETA: 1s - loss: 0.0820
 88/310 [=======>......................] - ETA: 1s - loss: 0.0823
 96/310 [========>.....................] - ETA: 1s - loss: 0.0827
104/310 [=========>....................] - ETA: 1s - loss: 0.0806
112/310 [=========>....................] - ETA: 1s - loss: 0.0855
120/310 [==========>...................] - ETA: 1s - loss: 0.0857
128/310 [===========>..................] - ETA: 0s - loss: 0.0896
136/310 [============>.................] - ETA: 0s - loss: 0.0904
144/310 [============>.................] - ETA: 0s - loss: 0.0910
152/310 [=============>................] - ETA: 0s - loss: 0.0911
160/310 [==============>...............] - ETA: 0s - loss: 0.0910
168/310 [===============>..............] - ETA: 0s - loss: 0.0916
176/310 [================>.............] - ETA: 0s - loss: 0.0916
184/310 [================>.............] - ETA: 0s - loss: 0.0913
192/310 [=================>............] - ETA: 0s - loss: 0.0911
200/310 [==================>...........] - ETA: 0s - loss: 0.0906
208/310 [===================>..........] - ETA: 0s - loss: 0.0901
216/310 [===================>..........] - ETA: 0s - loss: 0.0902
224/310 [====================>.........] - ETA: 0s - loss: 0.0898
232/310 [=====================>........] - ETA: 0s - loss: 0.0891
240/310 [======================>.......] - ETA: 0s - loss: 0.0892
248/310 [=======================>......] - ETA: 0s - loss: 0.0902
256/310 [=======================>......] - ETA: 0s - loss: 0.0905
264/310 [========================>.....] - ETA: 0s - loss: 0.0901
272/310 [=========================>....] - ETA: 0s - loss: 0.0895
280/310 [==========================>...] - ETA: 0s - loss: 0.0894
288/310 [==========================>...] - ETA: 0s - loss: 0.0889
296/310 [===========================>..] - ETA: 0s - loss: 0.0888
304/310 [============================>.] - ETA: 0s - loss: 0.0892
310/310 [==============================] - 1s - loss: 0.0895 - val_loss: 0.0685

Epoch 13/100


  8/310 [..............................] - ETA: 1s - loss: 0.0643
 16/310 [>.............................] - ETA: 1s - loss: 0.0700
 24/310 [=>............................] - ETA: 1s - loss: 0.0681
 32/310 [==>...........................] - ETA: 1s - loss: 0.0737
 40/310 [==>...........................] - ETA: 1s - loss: 0.0736
 48/310 [===>..........................] - ETA: 1s - loss: 0.0722
 56/310 [====>.........................] - ETA: 1s - loss: 0.0738
