Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100
280/310 [==========================>...] - ETA: 1s - loss: 0.4316
281/310 [==========================>...] - ETA: 1s - loss: 0.4310
282/310 [==========================>...] - ETA: 1s - loss: 0.4299
283/310 [==========================>...] - ETA: 1s - loss: 0.4294
284/310 [==========================>...] - ETA: 1s - loss: 0.4290
285/310 [==========================>...] - ETA: 0s - loss: 0.4284
286/310 [==========================>...] - ETA: 0s - loss: 0.4279
287/310 [==========================>...] - ETA: 0s - loss: 0.4281
288/310 [==========================>...] - ETA: 0s - loss: 0.4275
289/310 [==========================>...] - ETA: 0s - loss: 0.4271
290/310 [===========================>..] - ETA: 0s - loss: 0.4268
291/310 [===========================>..] - ETA: 0s - loss: 0.4259
292/310 [===========================>..] - ETA: 0s - loss: 0.4252
293/310 [===========================>..] - ETA: 0s - loss: 0.4241
294/310 [===========================>..] - ETA: 0s - loss: 0.4232
295/310 [===========================>..] - ETA: 0s - loss: 0.4222
296/310 [===========================>..] - ETA: 0s - loss: 0.4214
297/310 [===========================>..] - ETA: 0s - loss: 0.4209
298/310 [===========================>..] - ETA: 0s - loss: 0.4208
299/310 [===========================>..] - ETA: 0s - loss: 0.4206
300/310 [============================>.] - ETA: 0s - loss: 0.4196
301/310 [============================>.] - ETA: 0s - loss: 0.4193
302/310 [============================>.] - ETA: 0s - loss: 0.4186
303/310 [============================>.] - ETA: 0s - loss: 0.4179
304/310 [============================>.] - ETA: 0s - loss: 0.4172
305/310 [============================>.] - ETA: 0s - loss: 0.4168
306/310 [============================>.] - ETA: 0s - loss: 0.4163
307/310 [============================>.] - ETA: 0s - loss: 0.4158
308/310 [============================>.] - ETA: 0s - loss: 0.4152
309/310 [============================>.] - ETA: 0s - loss: 0.4152
310/310 [==============================] - 12s - loss: 0.4145 - val_loss: 0.2192

Epoch 2/100


  1/310 [..............................] - ETA: 12s - loss: 0.3892
  2/310 [..............................] - ETA: 12s - loss: 0.2978
  3/310 [..............................] - ETA: 11s - loss: 0.2516
  4/310 [..............................] - ETA: 12s - loss: 0.2268
  5/310 [..............................] - ETA: 12s - loss: 0.2026
  6/310 [..............................] - ETA: 12s - loss: 0.2206
  7/310 [..............................] - ETA: 12s - loss: 0.2089
  8/310 [..............................] - ETA: 12s - loss: 0.2375
  9/310 [..............................] - ETA: 12s - loss: 0.2241
 10/310 [..............................] - ETA: 12s - loss: 0.2385
 11/310 [>.............................] - ETA: 11s - loss: 0.2587
 12/310 [>.............................] - ETA: 11s - loss: 0.2681
 13/310 [>.............................] - ETA: 11s - loss: 0.2741
 14/310 [>.............................] - ETA: 11s - loss: 0.2753
 15/310 [>.............................] - ETA: 11s - loss: 0.2649
 16/310 [>.............................] - ETA: 11s - loss: 0.2577
 17/310 [>.............................] - ETA: 11s - loss: 0.2515
 18/310 [>.............................] - ETA: 11s - loss: 0.2438
 19/310 [>.............................] - ETA: 11s - loss: 0.2358
 20/310 [>.............................] - ETA: 11s - loss: 0.2407
 21/310 [=>............................] - ETA: 11s - loss: 0.2358
 22/310 [=>............................] - ETA: 11s - loss: 0.2383
 23/310 [=>............................] - ETA: 11s - loss: 0.2363
 24/310 [=>............................] - ETA: 11s - loss: 0.2344
 25/310 [=>............................] - ETA: 10s - loss: 0.2377
 26/310 [=>............................] - ETA: 10s - loss: 0.2408
 27/310 [=>............................] - ETA: 10s - loss: 0.2437
 28/310 [=>............................] - ETA: 10s - loss: 0.2412
 29/310 [=>............................] - ETA: 10s - loss: 0.2412
 30/310 [=>............................] - ETA: 10s - loss: 0.2458
 31/310 [==>...........................] - ETA: 10s - loss: 0.2451
 32/310 [==>...........................] - ETA: 10s - loss: 0.2481
 33/310 [==>...........................] - ETA: 10s - loss: 0.2448
