Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100
 65/310 [=====>........................] - ETA: 2s - loss: 0.1825
 70/310 [=====>........................] - ETA: 1s - loss: 0.1821
 75/310 [======>.......................] - ETA: 1s - loss: 0.1860
 80/310 [======>.......................] - ETA: 1s - loss: 0.1856
 85/310 [=======>......................] - ETA: 1s - loss: 0.1866
 90/310 [=======>......................] - ETA: 1s - loss: 0.1847
 95/310 [========>.....................] - ETA: 1s - loss: 0.1825
100/310 [========>.....................] - ETA: 1s - loss: 0.1845
105/310 [=========>....................] - ETA: 1s - loss: 0.1817
110/310 [=========>....................] - ETA: 1s - loss: 0.1804
115/310 [==========>...................] - ETA: 1s - loss: 0.1796
120/310 [==========>...................] - ETA: 1s - loss: 0.1786
125/310 [===========>..................] - ETA: 1s - loss: 0.1772
130/310 [===========>..................] - ETA: 1s - loss: 0.1765
135/310 [============>.................] - ETA: 1s - loss: 0.1750
140/310 [============>.................] - ETA: 1s - loss: 0.1744
145/310 [=============>................] - ETA: 1s - loss: 0.1745
150/310 [=============>................] - ETA: 1s - loss: 0.1748
155/310 [==============>...............] - ETA: 1s - loss: 0.1729
160/310 [==============>...............] - ETA: 1s - loss: 0.1722
165/310 [==============>...............] - ETA: 1s - loss: 0.1713
170/310 [===============>..............] - ETA: 1s - loss: 0.1696
175/310 [===============>..............] - ETA: 1s - loss: 0.1679
180/310 [================>.............] - ETA: 1s - loss: 0.1671
185/310 [================>.............] - ETA: 1s - loss: 0.1672
190/310 [=================>............] - ETA: 1s - loss: 0.1670
195/310 [=================>............] - ETA: 0s - loss: 0.1675
200/310 [==================>...........] - ETA: 0s - loss: 0.1674
205/310 [==================>...........] - ETA: 0s - loss: 0.1665
210/310 [===================>..........] - ETA: 0s - loss: 0.1653
215/310 [===================>..........] - ETA: 0s - loss: 0.1644
220/310 [====================>.........] - ETA: 0s - loss: 0.1638
225/310 [====================>.........] - ETA: 0s - loss: 0.1643
230/310 [=====================>........] - ETA: 0s - loss: 0.1644
235/310 [=====================>........] - ETA: 0s - loss: 0.1649
240/310 [======================>.......] - ETA: 0s - loss: 0.1655
245/310 [======================>.......] - ETA: 0s - loss: 0.1655
250/310 [=======================>......] - ETA: 0s - loss: 0.1650
255/310 [=======================>......] - ETA: 0s - loss: 0.1647
260/310 [========================>.....] - ETA: 0s - loss: 0.1646
265/310 [========================>.....] - ETA: 0s - loss: 0.1641
270/310 [=========================>....] - ETA: 0s - loss: 0.1653
275/310 [=========================>....] - ETA: 0s - loss: 0.1648
280/310 [==========================>...] - ETA: 0s - loss: 0.1643
285/310 [==========================>...] - ETA: 0s - loss: 0.1641
290/310 [===========================>..] - ETA: 0s - loss: 0.1649
295/310 [===========================>..] - ETA: 0s - loss: 0.1645
300/310 [============================>.] - ETA: 0s - loss: 0.1646
305/310 [============================>.] - ETA: 0s - loss: 0.1638
310/310 [==============================] - 2s - loss: 0.1628 - val_loss: 0.1022

Epoch 4/100


  5/310 [..............................] - ETA: 2s - loss: 0.1153
 10/310 [..............................] - ETA: 2s - loss: 0.1283
 15/310 [>.............................] - ETA: 2s - loss: 0.1265
 20/310 [>.............................] - ETA: 2s - loss: 0.1392
 25/310 [=>............................] - ETA: 2s - loss: 0.1401
 30/310 [=>............................] - ETA: 2s - loss: 0.1451
 35/310 [==>...........................] - ETA: 2s - loss: 0.1419
 40/310 [==>...........................] - ETA: 2s - loss: 0.1440
 45/310 [===>..........................] - ETA: 2s - loss: 0.1454
 50/310 [===>..........................] - ETA: 2s - loss: 0.1457
 55/310 [====>.........................] - ETA: 2s - loss: 0.1448
 60/310 [====>.........................] - ETA: 2s - loss: 0.1441
 65/310 [=====>........................] - ETA: 1s - loss: 0.1428
 70/310 [=====>........................] - ETA: 1s - loss: 0.1412
 75/310 [======>.......................] - ETA: 1s - loss: 0.1417
 80/310 [======>.......................] - ETA: 1s - loss: 0.1427
 85/310 [=======>......................] - ETA: 1s - loss: 0.1428
 90/310 [=======>......................] - ETA: 1s - loss: 0.1421
 95/310 [========>.....................] - ETA: 1s - loss: 0.1414
100/310 [========>.....................] - ETA: 1s - loss: 0.1395
105/310 [=========>....................] - ETA: 1s - loss: 0.1392
110/310 [=========>....................] - ETA: 1s - loss: 0.1385
115/310 [==========>...................] - ETA: 1s - loss: 0.1371
120/310 [==========>...................] - ETA: 1s - loss: 0.1388
125/310 [===========>..................] - ETA: 1s - loss: 0.1398
130/310 [===========>..................] - ETA: 1s - loss: 0.1390
135/310 [============>.................] - ETA: 1s - loss: 0.1403
140/310 [============>.................] - ETA: 1s - loss: 0.1393
145/310 [=============>................] - ETA: 1s - loss: 0.1390
150/310 [=============>................] - ETA: 1s - loss: 0.1384
155/310 [==============>...............] - ETA: 1s - loss: 0.1393
160/310 [==============>...............] - ETA: 1s - loss: 0.1393
165/310 [==============>...............] - ETA: 1s - loss: 0.1409
170/310 [===============>..............] - ETA: 1s - loss: 0.1407
175/310 [===============>..............] - ETA: 1s - loss: 0.1402
180/310 [================>.............] - ETA: 1s - loss: 0.1403
185/310 [================>.............] - ETA: 1s - loss: 0.1405
190/310 [=================>............] - ETA: 0s - loss: 0.1418
195/310 [=================>............] - ETA: 0s - loss: 0.1436
200/310 [==================>...........] - ETA: 0s - loss: 0.1431
205/310 [==================>...........] - ETA: 0s - loss: 0.1429
210/310 [===================>..........] - ETA: 0s - loss: 0.1429
215/310 [===================>..........] - ETA: 0s - loss: 0.1431
220/310 [====================>.........] - ETA: 0s - loss: 0.1430
225/310 [====================>.........] - ETA: 0s - loss: 0.1423
230/310 [=====================>........] - ETA: 0s - loss: 0.1435
235/310 [=====================>........] - ETA: 0s - loss: 0.1431
240/310 [======================>.......] - ETA: 0s - loss: 0.1428
245/310 [======================>.......] - ETA: 0s - loss: 0.1422
250/310 [=======================>......] - ETA: 0s - loss: 0.1419
255/310 [=======================>......] - ETA: 0s - loss: 0.1414
260/310 [========================>.....] - ETA: 0s - loss: 0.1411
265/310 [========================>.....] - ETA: 0s - loss: 0.1413
270/310 [=========================>....] - ETA: 0s - loss: 0.1409
275/310 [=========================>....] - ETA: 0s - loss: 0.1412
280/310 [==========================>...] - ETA: 0s - loss: 0.1409
285/310 [==========================>...] - ETA: 0s - loss: 0.1416
290/310 [===========================>..] - ETA: 0s - loss: 0.1413
295/310 [===========================>..] - ETA: 0s - loss: 0.1412
300/310 [============================>.] - ETA: 0s - loss: 0.1410
305/310 [============================>.] - ETA: 0s - loss: 0.1408
310/310 [==============================] - 2s - loss: 0.1403 - val_loss: 0.0972

Epoch 5/100


  5/310 [..............................] - ETA: 2s - loss: 0.1301
 10/310 [..............................] - ETA: 2s - loss: 0.1282
 15/310 [>.............................] - ETA: 2s - loss: 0.1223
 20/310 [>.............................] - ETA: 2s - loss: 0.1164
 25/310 [=>............................] - ETA: 2s - loss: 0.1223
 30/310 [=>............................] - ETA: 2s - loss: 0.1177
 35/310 [==>...........................] - ETA: 2s - loss: 0.1129
 40/310 [==>...........................] - ETA: 2s - loss: 0.1179
 45/310 [===>..........................] - ETA: 2s - loss: 0.1190
 50/310 [===>..........................] - ETA: 2s - loss: 0.1253
 55/310 [====>.........................] - ETA: 2s - loss: 0.1275
 60/310 [====>.........................] - ETA: 2s - loss: 0.1271
 65/310 [=====>........................] - ETA: 2s - loss: 0.1255
 70/310 [=====>........................] - ETA: 2s - loss: 0.1261
 75/310 [======>.......................] - ETA: 1s - loss: 0.1306
 80/310 [======>.......................] - ETA: 1s - loss: 0.1324
 85/310 [=======>......................] - ETA: 1s - loss: 0.1343
 90/310 [=======>......................] - ETA: 1s - loss: 0.1362
 95/310 [========>.....................] - ETA: 1s - loss: 0.1353
100/310 [========>.....................] - ETA: 1s - loss: 0.1379
105/310 [=========>....................] - ETA: 1s - loss: 0.1373
110/310 [=========>....................] - ETA: 1s - loss: 0.1378
115/310 [==========>...................] - ETA: 1s - loss: 0.1368
120/310 [==========>...................] - ETA: 1s - loss: 0.1373
125/310 [===========>..................] - ETA: 1s - loss: 0.1381
130/310 [===========>..................] - ETA: 1s - loss: 0.1381
135/310 [============>.................] - ETA: 1s - loss: 0.1374
140/310 [============>.................] - ETA: 1s - loss: 0.1366
145/310 [=============>................] - ETA: 1s - loss: 0.1354
150/310 [=============>................] - ETA: 1s - loss: 0.1342
155/310 [==============>...............] - ETA: 1s - loss: 0.1346
160/310 [==============>...............] - ETA: 1s - loss: 0.1347
165/310 [==============>...............] - ETA: 1s - loss: 0.1343
170/310 [===============>..............] - ETA: 1s - loss: 0.1354
175/310 [===============>..............] - ETA: 1s - loss: 0.1360
180/310 [================>.............] - ETA: 1s - loss: 0.1355
185/310 [================>.............] - ETA: 1s - loss: 0.1351
190/310 [=================>............] - ETA: 0s - loss: 0.1344
195/310 [=================>............] - ETA: 0s - loss: 0.1334
200/310 [==================>...........] - ETA: 0s - loss: 0.1348
205/310 [==================>...........] - ETA: 0s - loss: 0.1341
210/310 [===================>..........] - ETA: 0s - loss: 0.1342
215/310 [===================>..........] - ETA: 0s - loss: 0.1337
220/310 [====================>.........] - ETA: 0s - loss: 0.1337
225/310 [====================>.........] - ETA: 0s - loss: 0.1339
230/310 [=====================>........] - ETA: 0s - loss: 0.1335
235/310 [=====================>........] - ETA: 0s - loss: 0.1332
240/310 [======================>.......] - ETA: 0s - loss: 0.1324
245/310 [======================>.......] - ETA: 0s - loss: 0.1320
250/310 [=======================>......] - ETA: 0s - loss: 0.1320
255/310 [=======================>......] - ETA: 0s - loss: 0.1313
260/310 [========================>.....] - ETA: 0s - loss: 0.1306
265/310 [========================>.....] - ETA: 0s - loss: 0.1304
270/310 [=========================>....] - ETA: 0s - loss: 0.1301
275/310 [=========================>....] - ETA: 0s - loss: 0.1292
280/310 [==========================>...] - ETA: 0s - loss: 0.1288
285/310 [==========================>...] - ETA: 0s - loss: 0.1288
290/310 [===========================>..] - ETA: 0s - loss: 0.1282
295/310 [===========================>..] - ETA: 0s - loss: 0.1280
300/310 [============================>.] - ETA: 0s - loss: 0.1274
305/310 [============================>.] - ETA: 0s - loss: 0.1271
310/310 [==============================] - 2s - loss: 0.1265 - val_loss: 0.0792

Epoch 6/100


  5/310 [..............................] - ETA: 2s - loss: 0.0893
 10/310 [..............................] - ETA: 2s - loss: 0.0960
 15/310 [>.............................] - ETA: 2s - loss: 0.1052
 20/310 [>.............................] - ETA: 2s - loss: 0.1069
 25/310 [=>............................] - ETA: 2s - loss: 0.1074
 30/310 [=>............................] - ETA: 2s - loss: 0.1046
 35/310 [==>...........................] - ETA: 2s - loss: 0.1025
 40/310 [==>...........................] - ETA: 2s - loss: 0.1094
 45/310 [===>..........................] - ETA: 2s - loss: 0.1081
 50/310 [===>..........................] - ETA: 2s - loss: 0.1085
 55/310 [====>.........................] - ETA: 2s - loss: 0.1075
 60/310 [====>.........................] - ETA: 2s - loss: 0.1085
 65/310 [=====>........................] - ETA: 2s - loss: 0.1092
 70/310 [=====>........................] - ETA: 2s - loss: 0.1101
 75/310 [======>.......................] - ETA: 1s - loss: 0.1106
 80/310 [======>.......................] - ETA: 1s - loss: 0.1105
 85/310 [=======>......................] - ETA: 1s - loss: 0.1112
 90/310 [=======>......................] - ETA: 1s - loss: 0.1110
 95/310 [========>.....................] - ETA: 1s - loss: 0.1103
100/310 [========>.....................] - ETA: 1s - loss: 0.1093
105/310 [=========>....................] - ETA: 1s - loss: 0.1110
110/310 [=========>....................] - ETA: 1s - loss: 0.1109
115/310 [==========>...................] - ETA: 1s - loss: 0.1129
120/310 [==========>...................] - ETA: 1s - loss: 0.1123
125/310 [===========>..................] - ETA: 1s - loss: 0.1126
130/310 [===========>..................] - ETA: 1s - loss: 0.1133
135/310 [============>.................] - ETA: 1s - loss: 0.1133
140/310 [============>.................] - ETA: 1s - loss: 0.1142
145/310 [=============>................] - ETA: 1s - loss: 0.1139
150/310 [=============>................] - ETA: 1s - loss: 0.1139
155/310 [==============>...............] - ETA: 1s - loss: 0.1146
160/310 [==============>...............] - ETA: 1s - loss: 0.1139
165/310 [==============>...............] - ETA: 1s - loss: 0.1135
170/310 [===============>..............] - ETA: 1s - loss: 0.1135
175/310 [===============>..............] - ETA: 1s - loss: 0.1133
180/310 [================>.............] - ETA: 1s - loss: 0.1130
185/310 [================>.............] - ETA: 1s - loss: 0.1130
190/310 [=================>............] - ETA: 0s - loss: 0.1128
195/310 [=================>............] - ETA: 0s - loss: 0.1130
200/310 [==================>...........] - ETA: 0s - loss: 0.1146
205/310 [==================>...........] - ETA: 0s - loss: 0.1151
210/310 [===================>..........] - ETA: 0s - loss: 0.1155
215/310 [===================>..........] - ETA: 0s - loss: 0.1155
220/310 [====================>.........] - ETA: 0s - loss: 0.1156
225/310 [====================>.........] - ETA: 0s - loss: 0.1156
230/310 [=====================>........] - ETA: 0s - loss: 0.1152
235/310 [=====================>........] - ETA: 0s - loss: 0.1150
240/310 [======================>.......] - ETA: 0s - loss: 0.1148
245/310 [======================>.......] - ETA: 0s - loss: 0.1150
250/310 [=======================>......] - ETA: 0s - loss: 0.1147
255/310 [=======================>......] - ETA: 0s - loss: 0.1140
260/310 [========================>.....] - ETA: 0s - loss: 0.1136
265/310 [========================>.....] - ETA: 0s - loss: 0.1131
270/310 [=========================>....] - ETA: 0s - loss: 0.1134
275/310 [=========================>....] - ETA: 0s - loss: 0.1137
280/310 [==========================>...] - ETA: 0s - loss: 0.1136
285/310 [==========================>...] - ETA: 0s - loss: 0.1132
290/310 [===========================>..] - ETA: 0s - loss: 0.1125
295/310 [===========================>..] - ETA: 0s - loss: 0.1136
300/310 [============================>.] - ETA: 0s - loss: 0.1144
305/310 [============================>.] - ETA: 0s - loss: 0.1146
310/310 [==============================] - 2s - loss: 0.1152 - val_loss: 0.0877

Epoch 7/100


  5/310 [..............................] - ETA: 2s - loss: 0.0920
 10/310 [..............................] - ETA: 2s - loss: 0.1162
 15/310 [>.............................] - ETA: 2s - loss: 0.1249
 20/310 [>.............................] - ETA: 2s - loss: 0.1216
 25/310 [=>............................] - ETA: 2s - loss: 0.1182
 30/310 [=>............................] - ETA: 2s - loss: 0.1164
 35/310 [==>...........................] - ETA: 2s - loss: 0.1157
 40/310 [==>...........................] - ETA: 2s - loss: 0.1162
 45/310 [===>..........................] - ETA: 2s - loss: 0.1130
 50/310 [===>..........................] - ETA: 2s - loss: 0.1122
 55/310 [====>.........................] - ETA: 2s - loss: 0.1122
 60/310 [====>.........................] - ETA: 2s - loss: 0.1114
 65/310 [=====>........................] - ETA: 2s - loss: 0.1137
 70/310 [=====>........................] - ETA: 2s - loss: 0.1130
 75/310 [======>.......................] - ETA: 1s - loss: 0.1137
 80/310 [======>.......................] - ETA: 1s - loss: 0.1140
 85/310 [=======>......................] - ETA: 1s - loss: 0.1132
 90/310 [=======>......................] - ETA: 1s - loss: 0.1129
 95/310 [========>.....................] - ETA: 1s - loss: 0.1140
100/310 [========>.....................] - ETA: 1s - loss: 0.1139
105/310 [=========>....................] - ETA: 1s - loss: 0.1145
110/310 [=========>....................] - ETA: 1s - loss: 0.1177
115/310 [==========>...................] - ETA: 1s - loss: 0.1170
120/310 [==========>...................] - ETA: 1s - loss: 0.1166
125/310 [===========>..................] - ETA: 1s - loss: 0.1183
130/310 [===========>..................] - ETA: 1s - loss: 0.1176
135/310 [============>.................] - ETA: 1s - loss: 0.1168
140/310 [============>.................] - ETA: 1s - loss: 0.1160
145/310 [=============>................] - ETA: 1s - loss: 0.1151
150/310 [=============>................] - ETA: 1s - loss: 0.1149
155/310 [==============>...............] - ETA: 1s - loss: 0.1141
160/310 [==============>...............] - ETA: 1s - loss: 0.1129
165/310 [==============>...............] - ETA: 1s - loss: 0.1123
170/310 [===============>..............] - ETA: 1s - loss: 0.1116
175/310 [===============>..............] - ETA: 1s - loss: 0.1130
180/310 [================>.............] - ETA: 1s - loss: 0.1123
185/310 [================>.............] - ETA: 1s - loss: 0.1122
190/310 [=================>............] - ETA: 0s - loss: 0.1115
195/310 [=================>............] - ETA: 0s - loss: 0.1108
200/310 [==================>...........] - ETA: 0s - loss: 0.1110
205/310 [==================>...........] - ETA: 0s - loss: 0.1109
210/310 [===================>..........] - ETA: 0s - loss: 0.1108
215/310 [===================>..........] - ETA: 0s - loss: 0.1117
220/310 [====================>.........] - ETA: 0s - loss: 0.1117
225/310 [====================>.........] - ETA: 0s - loss: 0.1118
230/310 [=====================>........] - ETA: 0s - loss: 0.1113
235/310 [=====================>........] - ETA: 0s - loss: 0.1109
240/310 [======================>.......] - ETA: 0s - loss: 0.1106
245/310 [======================>.......] - ETA: 0s - loss: 0.1110
250/310 [=======================>......] - ETA: 0s - loss: 0.1108
255/310 [=======================>......] - ETA: 0s - loss: 0.1108
260/310 [========================>.....] - ETA: 0s - loss: 0.1109
265/310 [========================>.....] - ETA: 0s - loss: 0.1104
270/310 [=========================>....] - ETA: 0s - loss: 0.1103
275/310 [=========================>....] - ETA: 0s - loss: 0.1105
280/310 [==========================>...] - ETA: 0s - loss: 0.1108
285/310 [==========================>...] - ETA: 0s - loss: 0.1104
290/310 [===========================>..] - ETA: 0s - loss: 0.1108
295/310 [===========================>..] - ETA: 0s - loss: 0.1108
300/310 [============================>.] - ETA: 0s - loss: 0.1105
305/310 [============================>.] - ETA: 0s - loss: 0.1107
310/310 [==============================] - 2s - loss: 0.1106 - val_loss: 0.0764

Epoch 8/100


  5/310 [..............................] - ETA: 2s - loss: 0.1171
 10/310 [..............................] - ETA: 2s - loss: 0.1024
 15/310 [>.............................] - ETA: 2s - loss: 0.1056
 20/310 [>.............................] - ETA: 2s - loss: 0.0994
 25/310 [=>............................] - ETA: 2s - loss: 0.1036
 30/310 [=>............................] - ETA: 2s - loss: 0.1035
 35/310 [==>...........................] - ETA: 2s - loss: 0.1040
 40/310 [==>...........................] - ETA: 2s - loss: 0.1008
 45/310 [===>..........................] - ETA: 2s - loss: 0.1028
 50/310 [===>..........................] - ETA: 2s - loss: 0.1047
 55/310 [====>.........................] - ETA: 2s - loss: 0.1053
 60/310 [====>.........................] - ETA: 2s - loss: 0.1049
 65/310 [=====>........................] - ETA: 1s - loss: 0.1066
 70/310 [=====>........................] - ETA: 1s - loss: 0.1093
 75/310 [======>.......................] - ETA: 1s - loss: 0.1093
 80/310 [======>.......................] - ETA: 1s - loss: 0.1086
 85/310 [=======>......................] - ETA: 1s - loss: 0.1077
 90/310 [=======>......................] - ETA: 1s - loss: 0.1094
 95/310 [========>.....................] - ETA: 1s - loss: 0.1086
100/310 [========>.....................] - ETA: 1s - loss: 0.1097
105/310 [=========>....................] - ETA: 1s - loss: 0.1105
110/310 [=========>....................] - ETA: 1s - loss: 0.1101
115/310 [==========>...................] - ETA: 1s - loss: 0.1091
120/310 [==========>...................] - ETA: 1s - loss: 0.1093
125/310 [===========>..................] - ETA: 1s - loss: 0.1090
130/310 [===========>..................] - ETA: 1s - loss: 0.1078
135/310 [============>.................] - ETA: 1s - loss: 0.1093
140/310 [============>.................] - ETA: 1s - loss: 0.1095
145/310 [=============>................] - ETA: 1s - loss: 0.1087
150/310 [=============>................] - ETA: 1s - loss: 0.1079
155/310 [==============>...............] - ETA: 1s - loss: 0.1076
160/310 [==============>...............] - ETA: 1s - loss: 0.1116
165/310 [==============>...............] - ETA: 1s - loss: 0.1140
170/310 [===============>..............] - ETA: 1s - loss: 0.1136
175/310 [===============>..............] - ETA: 1s - loss: 0.1132
180/310 [================>.............] - ETA: 1s - loss: 0.1129
185/310 [================>.............] - ETA: 1s - loss: 0.1121
190/310 [=================>............] - ETA: 1s - loss: 0.1122
195/310 [=================>............] - ETA: 0s - loss: 0.1123
200/310 [==================>...........] - ETA: 0s - loss: 0.1120
205/310 [==================>...........] - ETA: 0s - loss: 0.1113
210/310 [===================>..........] - ETA: 0s - loss: 0.1105
215/310 [===================>..........] - ETA: 0s - loss: 0.1101
220/310 [====================>.........] - ETA: 0s - loss: 0.1098
225/310 [====================>.........] - ETA: 0s - loss: 0.1102
