Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100
 12/310 [>.............................] - ETA: 1s - loss: 0.3998
 18/310 [>.............................] - ETA: 1s - loss: 0.3848
 24/310 [=>............................] - ETA: 1s - loss: 0.3863
 30/310 [=>............................] - ETA: 1s - loss: 0.3553
 36/310 [==>...........................] - ETA: 1s - loss: 0.3392
 42/310 [===>..........................] - ETA: 1s - loss: 0.3403
 48/310 [===>..........................] - ETA: 1s - loss: 0.3261
 54/310 [====>.........................] - ETA: 1s - loss: 0.3256
 60/310 [====>.........................] - ETA: 1s - loss: 0.3169
 66/310 [=====>........................] - ETA: 1s - loss: 0.3150
 72/310 [=====>........................] - ETA: 1s - loss: 0.3086
 78/310 [======>.......................] - ETA: 1s - loss: 0.3059
 84/310 [=======>......................] - ETA: 1s - loss: 0.2993
 90/310 [=======>......................] - ETA: 1s - loss: 0.2997
 96/310 [========>.....................] - ETA: 1s - loss: 0.2965
102/310 [========>.....................] - ETA: 1s - loss: 0.2936
108/310 [=========>....................] - ETA: 1s - loss: 0.2930
114/310 [==========>...................] - ETA: 1s - loss: 0.2900
120/310 [==========>...................] - ETA: 1s - loss: 0.2896
126/310 [===========>..................] - ETA: 1s - loss: 0.2847
132/310 [===========>..................] - ETA: 0s - loss: 0.2825
138/310 [============>.................] - ETA: 0s - loss: 0.2813
144/310 [============>.................] - ETA: 0s - loss: 0.2836
150/310 [=============>................] - ETA: 0s - loss: 0.2831
156/310 [==============>...............] - ETA: 0s - loss: 0.2823
162/310 [==============>...............] - ETA: 0s - loss: 0.2817
168/310 [===============>..............] - ETA: 0s - loss: 0.2818
174/310 [===============>..............] - ETA: 0s - loss: 0.2854
180/310 [================>.............] - ETA: 0s - loss: 0.2835
186/310 [=================>............] - ETA: 0s - loss: 0.2813
192/310 [=================>............] - ETA: 0s - loss: 0.2802
198/310 [==================>...........] - ETA: 0s - loss: 0.2789
204/310 [==================>...........] - ETA: 0s - loss: 0.2778
210/310 [===================>..........] - ETA: 0s - loss: 0.2751
216/310 [===================>..........] - ETA: 0s - loss: 0.2726
222/310 [====================>.........] - ETA: 0s - loss: 0.2744
228/310 [=====================>........] - ETA: 0s - loss: 0.2737
234/310 [=====================>........] - ETA: 0s - loss: 0.2720
240/310 [======================>.......] - ETA: 0s - loss: 0.2701
246/310 [======================>.......] - ETA: 0s - loss: 0.2674
252/310 [=======================>......] - ETA: 0s - loss: 0.2661
258/310 [=======================>......] - ETA: 0s - loss: 0.2639
264/310 [========================>.....] - ETA: 0s - loss: 0.2640
270/310 [=========================>....] - ETA: 0s - loss: 0.2621
276/310 [=========================>....] - ETA: 0s - loss: 0.2637
282/310 [==========================>...] - ETA: 0s - loss: 0.2631
288/310 [==========================>...] - ETA: 0s - loss: 0.2611
294/310 [===========================>..] - ETA: 0s - loss: 0.2597
300/310 [============================>.] - ETA: 0s - loss: 0.2590
306/310 [============================>.] - ETA: 0s - loss: 0.2577
310/310 [==============================] - 1s - loss: 0.2567 - val_loss: 0.1547

Epoch 3/100


  6/310 [..............................] - ETA: 1s - loss: 0.2086
 12/310 [>.............................] - ETA: 1s - loss: 0.2000
 18/310 [>.............................] - ETA: 1s - loss: 0.1989
 24/310 [=>............................] - ETA: 1s - loss: 0.1998
 30/310 [=>............................] - ETA: 1s - loss: 0.2049
 36/310 [==>...........................] - ETA: 1s - loss: 0.2060
 42/310 [===>..........................] - ETA: 1s - loss: 0.1974
 48/310 [===>..........................] - ETA: 1s - loss: 0.1985
 54/310 [====>.........................] - ETA: 1s - loss: 0.1998
 60/310 [====>.........................] - ETA: 1s - loss: 0.2008
 66/310 [=====>........................] - ETA: 1s - loss: 0.2007
 72/310 [=====>........................] - ETA: 1s - loss: 0.1975
 78/310 [======>.......................] - ETA: 1s - loss: 0.2021
 84/310 [=======>......................] - ETA: 1s - loss: 0.1984
 90/310 [=======>......................] - ETA: 1s - loss: 0.1937
 96/310 [========>.....................] - ETA: 1s - loss: 0.1929
102/310 [========>.....................] - ETA: 1s - loss: 0.1918
108/310 [=========>....................] - ETA: 1s - loss: 0.1922
114/310 [==========>...................] - ETA: 1s - loss: 0.1913
120/310 [==========>...................] - ETA: 1s - loss: 0.1908
126/310 [===========>..................] - ETA: 0s - loss: 0.1884
132/310 [===========>..................] - ETA: 0s - loss: 0.1864
138/310 [============>.................] - ETA: 0s - loss: 0.1883
144/310 [============>.................] - ETA: 0s - loss: 0.1891
150/310 [=============>................] - ETA: 0s - loss: 0.1880
156/310 [==============>...............] - ETA: 0s - loss: 0.1856
162/310 [==============>...............] - ETA: 0s - loss: 0.1868
168/310 [===============>..............] - ETA: 0s - loss: 0.1862
174/310 [===============>..............] - ETA: 0s - loss: 0.1892
180/310 [================>.............] - ETA: 0s - loss: 0.1898
186/310 [=================>............] - ETA: 0s - loss: 0.1893
192/310 [=================>............] - ETA: 0s - loss: 0.1899
198/310 [==================>...........] - ETA: 0s - loss: 0.1895
204/310 [==================>...........] - ETA: 0s - loss: 0.1885
210/310 [===================>..........] - ETA: 0s - loss: 0.1878
216/310 [===================>..........] - ETA: 0s - loss: 0.1876
222/310 [====================>.........] - ETA: 0s - loss: 0.1889
228/310 [=====================>........] - ETA: 0s - loss: 0.1893
234/310 [=====================>........] - ETA: 0s - loss: 0.1888
240/310 [======================>.......] - ETA: 0s - loss: 0.1876
246/310 [======================>.......] - ETA: 0s - loss: 0.1864
252/310 [=======================>......] - ETA: 0s - loss: 0.1879
258/310 [=======================>......] - ETA: 0s - loss: 0.1868
264/310 [========================>.....] - ETA: 0s - loss: 0.1862
270/310 [=========================>....] - ETA: 0s - loss: 0.1854
276/310 [=========================>....] - ETA: 0s - loss: 0.1846
282/310 [==========================>...] - ETA: 0s - loss: 0.1852
288/310 [==========================>...] - ETA: 0s - loss: 0.1848
294/310 [===========================>..] - ETA: 0s - loss: 0.1848
300/310 [============================>.] - ETA: 0s - loss: 0.1848
306/310 [============================>.] - ETA: 0s - loss: 0.1854
310/310 [==============================] - 1s - loss: 0.1852 - val_loss: 0.1213

Epoch 4/100


  6/310 [..............................] - ETA: 1s - loss: 0.1637
 12/310 [>.............................] - ETA: 1s - loss: 0.1474
 18/310 [>.............................] - ETA: 1s - loss: 0.1437
 24/310 [=>............................] - ETA: 1s - loss: 0.1387
 30/310 [=>............................] - ETA: 1s - loss: 0.1378
 36/310 [==>...........................] - ETA: 1s - loss: 0.1383
 42/310 [===>..........................] - ETA: 1s - loss: 0.1351
 48/310 [===>..........................] - ETA: 1s - loss: 0.1336
 54/310 [====>.........................] - ETA: 1s - loss: 0.1449
 60/310 [====>.........................] - ETA: 1s - loss: 0.1444
 66/310 [=====>........................] - ETA: 1s - loss: 0.1439
 72/310 [=====>........................] - ETA: 1s - loss: 0.1473
 78/310 [======>.......................] - ETA: 1s - loss: 0.1460
 84/310 [=======>......................] - ETA: 1s - loss: 0.1441
 90/310 [=======>......................] - ETA: 1s - loss: 0.1428
 96/310 [========>.....................] - ETA: 1s - loss: 0.1457
102/310 [========>.....................] - ETA: 1s - loss: 0.1450
108/310 [=========>....................] - ETA: 1s - loss: 0.1440
114/310 [==========>...................] - ETA: 0s - loss: 0.1448
120/310 [==========>...................] - ETA: 0s - loss: 0.1475
126/310 [===========>..................] - ETA: 0s - loss: 0.1498
132/310 [===========>..................] - ETA: 0s - loss: 0.1516
138/310 [============>.................] - ETA: 0s - loss: 0.1513
144/310 [============>.................] - ETA: 0s - loss: 0.1515
150/310 [=============>................] - ETA: 0s - loss: 0.1505
156/310 [==============>...............] - ETA: 0s - loss: 0.1504
162/310 [==============>...............] - ETA: 0s - loss: 0.1493
168/310 [===============>..............] - ETA: 0s - loss: 0.1476
174/310 [===============>..............] - ETA: 0s - loss: 0.1489
180/310 [================>.............] - ETA: 0s - loss: 0.1484
186/310 [=================>............] - ETA: 0s - loss: 0.1490
192/310 [=================>............] - ETA: 0s - loss: 0.1495
198/310 [==================>...........] - ETA: 0s - loss: 0.1497
204/310 [==================>...........] - ETA: 0s - loss: 0.1501
210/310 [===================>..........] - ETA: 0s - loss: 0.1489
216/310 [===================>..........] - ETA: 0s - loss: 0.1492
222/310 [====================>.........] - ETA: 0s - loss: 0.1507
228/310 [=====================>........] - ETA: 0s - loss: 0.1507
234/310 [=====================>........] - ETA: 0s - loss: 0.1506
240/310 [======================>.......] - ETA: 0s - loss: 0.1507
246/310 [======================>.......] - ETA: 0s - loss: 0.1509
252/310 [=======================>......] - ETA: 0s - loss: 0.1506
258/310 [=======================>......] - ETA: 0s - loss: 0.1504
264/310 [========================>.....] - ETA: 0s - loss: 0.1505
270/310 [=========================>....] - ETA: 0s - loss: 0.1512
276/310 [=========================>....] - ETA: 0s - loss: 0.1514
282/310 [==========================>...] - ETA: 0s - loss: 0.1514
288/310 [==========================>...] - ETA: 0s - loss: 0.1511
294/310 [===========================>..] - ETA: 0s - loss: 0.1507
300/310 [============================>.] - ETA: 0s - loss: 0.1515
306/310 [============================>.] - ETA: 0s - loss: 0.1517
310/310 [==============================] - 1s - loss: 0.1519 - val_loss: 0.1002

Epoch 5/100


  6/310 [..............................] - ETA: 1s - loss: 0.1672
 12/310 [>.............................] - ETA: 1s - loss: 0.1407
 18/310 [>.............................] - ETA: 1s - loss: 0.1266
 24/310 [=>............................] - ETA: 1s - loss: 0.1302
 30/310 [=>............................] - ETA: 1s - loss: 0.1381
 36/310 [==>...........................] - ETA: 1s - loss: 0.1351
 42/310 [===>..........................] - ETA: 1s - loss: 0.1414
 48/310 [===>..........................] - ETA: 1s - loss: 0.1410
 54/310 [====>.........................] - ETA: 1s - loss: 0.1394
 60/310 [====>.........................] - ETA: 1s - loss: 0.1378
 66/310 [=====>........................] - ETA: 1s - loss: 0.1374
 72/310 [=====>........................] - ETA: 1s - loss: 0.1416
 78/310 [======>.......................] - ETA: 1s - loss: 0.1413
 84/310 [=======>......................] - ETA: 1s - loss: 0.1433
 90/310 [=======>......................] - ETA: 1s - loss: 0.1411
 96/310 [========>.....................] - ETA: 1s - loss: 0.1411
102/310 [========>.....................] - ETA: 1s - loss: 0.1446
108/310 [=========>....................] - ETA: 1s - loss: 0.1454
114/310 [==========>...................] - ETA: 1s - loss: 0.1452
120/310 [==========>...................] - ETA: 1s - loss: 0.1450
126/310 [===========>..................] - ETA: 1s - loss: 0.1439
132/310 [===========>..................] - ETA: 0s - loss: 0.1427
138/310 [============>.................] - ETA: 0s - loss: 0.1435
144/310 [============>.................] - ETA: 0s - loss: 0.1422
150/310 [=============>................] - ETA: 0s - loss: 0.1413
156/310 [==============>...............] - ETA: 0s - loss: 0.1408
162/310 [==============>...............] - ETA: 0s - loss: 0.1393
168/310 [===============>..............] - ETA: 0s - loss: 0.1382
174/310 [===============>..............] - ETA: 0s - loss: 0.1379
180/310 [================>.............] - ETA: 0s - loss: 0.1377
186/310 [=================>............] - ETA: 0s - loss: 0.1382
192/310 [=================>............] - ETA: 0s - loss: 0.1378
198/310 [==================>...........] - ETA: 0s - loss: 0.1368
204/310 [==================>...........] - ETA: 0s - loss: 0.1365
210/310 [===================>..........] - ETA: 0s - loss: 0.1354
216/310 [===================>..........] - ETA: 0s - loss: 0.1359
222/310 [====================>.........] - ETA: 0s - loss: 0.1362
228/310 [=====================>........] - ETA: 0s - loss: 0.1354
234/310 [=====================>........] - ETA: 0s - loss: 0.1352
240/310 [======================>.......] - ETA: 0s - loss: 0.1347
246/310 [======================>.......] - ETA: 0s - loss: 0.1342
252/310 [=======================>......] - ETA: 0s - loss: 0.1338
258/310 [=======================>......] - ETA: 0s - loss: 0.1331
264/310 [========================>.....] - ETA: 0s - loss: 0.1325
270/310 [=========================>....] - ETA: 0s - loss: 0.1333
276/310 [=========================>....] - ETA: 0s - loss: 0.1330
282/310 [==========================>...] - ETA: 0s - loss: 0.1327
288/310 [==========================>...] - ETA: 0s - loss: 0.1332
294/310 [===========================>..] - ETA: 0s - loss: 0.1331
300/310 [============================>.] - ETA: 0s - loss: 0.1331
306/310 [============================>.] - ETA: 0s - loss: 0.1336
310/310 [==============================] - 1s - loss: 0.1338 - val_loss: 0.1002

Epoch 6/100


  6/310 [..............................] - ETA: 1s - loss: 0.1288
 12/310 [>.............................] - ETA: 1s - loss: 0.1282
 18/310 [>.............................] - ETA: 1s - loss: 0.1251
 24/310 [=>............................] - ETA: 1s - loss: 0.1385
 30/310 [=>............................] - ETA: 1s - loss: 0.1349
 36/310 [==>...........................] - ETA: 1s - loss: 0.1318
 42/310 [===>..........................] - ETA: 1s - loss: 0.1288
 48/310 [===>..........................] - ETA: 1s - loss: 0.1277
 54/310 [====>.........................] - ETA: 1s - loss: 0.1297
 60/310 [====>.........................] - ETA: 1s - loss: 0.1300
 66/310 [=====>........................] - ETA: 1s - loss: 0.1311
 72/310 [=====>........................] - ETA: 1s - loss: 0.1299
 78/310 [======>.......................] - ETA: 1s - loss: 0.1330
 84/310 [=======>......................] - ETA: 1s - loss: 0.1308
 90/310 [=======>......................] - ETA: 1s - loss: 0.1302
 96/310 [========>.....................] - ETA: 1s - loss: 0.1280
102/310 [========>.....................] - ETA: 1s - loss: 0.1272
108/310 [=========>....................] - ETA: 1s - loss: 0.1279
114/310 [==========>...................] - ETA: 0s - loss: 0.1268
120/310 [==========>...................] - ETA: 0s - loss: 0.1256
126/310 [===========>..................] - ETA: 0s - loss: 0.1274
132/310 [===========>..................] - ETA: 0s - loss: 0.1271
138/310 [============>.................] - ETA: 0s - loss: 0.1275
144/310 [============>.................] - ETA: 0s - loss: 0.1259
150/310 [=============>................] - ETA: 0s - loss: 0.1253
156/310 [==============>...............] - ETA: 0s - loss: 0.1261
162/310 [==============>...............] - ETA: 0s - loss: 0.1266
168/310 [===============>..............] - ETA: 0s - loss: 0.1264
174/310 [===============>..............] - ETA: 0s - loss: 0.1261
180/310 [================>.............] - ETA: 0s - loss: 0.1256
186/310 [=================>............] - ETA: 0s - loss: 0.1255
192/310 [=================>............] - ETA: 0s - loss: 0.1247
198/310 [==================>...........] - ETA: 0s - loss: 0.1247
204/310 [==================>...........] - ETA: 0s - loss: 0.1253
210/310 [===================>..........] - ETA: 0s - loss: 0.1258
216/310 [===================>..........] - ETA: 0s - loss: 0.1257
222/310 [====================>.........] - ETA: 0s - loss: 0.1259
228/310 [=====================>........] - ETA: 0s - loss: 0.1260
234/310 [=====================>........] - ETA: 0s - loss: 0.1277
240/310 [======================>.......] - ETA: 0s - loss: 0.1280
246/310 [======================>.......] - ETA: 0s - loss: 0.1281
252/310 [=======================>......] - ETA: 0s - loss: 0.1279
258/310 [=======================>......] - ETA: 0s - loss: 0.1275
264/310 [========================>.....] - ETA: 0s - loss: 0.1279
270/310 [=========================>....] - ETA: 0s - loss: 0.1277
276/310 [=========================>....] - ETA: 0s - loss: 0.1272
282/310 [==========================>...] - ETA: 0s - loss: 0.1269
288/310 [==========================>...] - ETA: 0s - loss: 0.1266
294/310 [===========================>..] - ETA: 0s - loss: 0.1263
300/310 [============================>.] - ETA: 0s - loss: 0.1255
306/310 [============================>.] - ETA: 0s - loss: 0.1248
310/310 [==============================] - 1s - loss: 0.1258 - val_loss: 0.0963

Epoch 7/100


  6/310 [..............................] - ETA: 1s - loss: 0.1066
 12/310 [>.............................] - ETA: 1s - loss: 0.1177
 18/310 [>.............................] - ETA: 1s - loss: 0.1136
 24/310 [=>............................] - ETA: 1s - loss: 0.1171
 30/310 [=>............................] - ETA: 1s - loss: 0.1192
 36/310 [==>...........................] - ETA: 1s - loss: 0.1229
 42/310 [===>..........................] - ETA: 1s - loss: 0.1310
 48/310 [===>..........................] - ETA: 1s - loss: 0.1320
 54/310 [====>.........................] - ETA: 1s - loss: 0.1307
 60/310 [====>.........................] - ETA: 1s - loss: 0.1290
 66/310 [=====>........................] - ETA: 1s - loss: 0.1302
 72/310 [=====>........................] - ETA: 1s - loss: 0.1279
 78/310 [======>.......................] - ETA: 1s - loss: 0.1241
 84/310 [=======>......................] - ETA: 1s - loss: 0.1305
 90/310 [=======>......................] - ETA: 1s - loss: 0.1302
 96/310 [========>.....................] - ETA: 1s - loss: 0.1282
102/310 [========>.....................] - ETA: 1s - loss: 0.1284
108/310 [=========>....................] - ETA: 1s - loss: 0.1264
114/310 [==========>...................] - ETA: 1s - loss: 0.1253
120/310 [==========>...................] - ETA: 0s - loss: 0.1244
126/310 [===========>..................] - ETA: 0s - loss: 0.1237
132/310 [===========>..................] - ETA: 0s - loss: 0.1228
138/310 [============>.................] - ETA: 0s - loss: 0.1216
144/310 [============>.................] - ETA: 0s - loss: 0.1210
150/310 [=============>................] - ETA: 0s - loss: 0.1203
156/310 [==============>...............] - ETA: 0s - loss: 0.1230
162/310 [==============>...............] - ETA: 0s - loss: 0.1229
168/310 [===============>..............] - ETA: 0s - loss: 0.1218
174/310 [===============>..............] - ETA: 0s - loss: 0.1209
180/310 [================>.............] - ETA: 0s - loss: 0.1207
186/310 [=================>............] - ETA: 0s - loss: 0.1205
192/310 [=================>............] - ETA: 0s - loss: 0.1204
198/310 [==================>...........] - ETA: 0s - loss: 0.1204
204/310 [==================>...........] - ETA: 0s - loss: 0.1196
210/310 [===================>..........] - ETA: 0s - loss: 0.1196
216/310 [===================>..........] - ETA: 0s - loss: 0.1194
222/310 [====================>.........] - ETA: 0s - loss: 0.1191
228/310 [=====================>........] - ETA: 0s - loss: 0.1193
234/310 [=====================>........] - ETA: 0s - loss: 0.1191
240/310 [======================>.......] - ETA: 0s - loss: 0.1185
246/310 [======================>.......] - ETA: 0s - loss: 0.1182
252/310 [=======================>......] - ETA: 0s - loss: 0.1178
258/310 [=======================>......] - ETA: 0s - loss: 0.1172
264/310 [========================>.....] - ETA: 0s - loss: 0.1170
270/310 [=========================>....] - ETA: 0s - loss: 0.1177
276/310 [=========================>....] - ETA: 0s - loss: 0.1178
282/310 [==========================>...] - ETA: 0s - loss: 0.1182
288/310 [==========================>...] - ETA: 0s - loss: 0.1181
294/310 [===========================>..] - ETA: 0s - loss: 0.1182
300/310 [============================>.] - ETA: 0s - loss: 0.1183
306/310 [============================>.] - ETA: 0s - loss: 0.1180
310/310 [==============================] - 1s - loss: 0.1179 - val_loss: 0.0810

Epoch 8/100


  6/310 [..............................] - ETA: 2s - loss: 0.1295
 12/310 [>.............................] - ETA: 2s - loss: 0.1216
 18/310 [>.............................] - ETA: 1s - loss: 0.1137
 24/310 [=>............................] - ETA: 1s - loss: 0.1246
 30/310 [=>............................] - ETA: 1s - loss: 0.1194
 36/310 [==>...........................] - ETA: 1s - loss: 0.1179
 42/310 [===>..........................] - ETA: 1s - loss: 0.1147
 48/310 [===>..........................] - ETA: 1s - loss: 0.1118
 54/310 [====>.........................] - ETA: 1s - loss: 0.1141
 60/310 [====>.........................] - ETA: 1s - loss: 0.1151
 66/310 [=====>........................] - ETA: 1s - loss: 0.1146
 72/310 [=====>........................] - ETA: 1s - loss: 0.1156
 78/310 [======>.......................] - ETA: 1s - loss: 0.1132
 84/310 [=======>......................] - ETA: 1s - loss: 0.1113
 90/310 [=======>......................] - ETA: 1s - loss: 0.1112
 96/310 [========>.....................] - ETA: 1s - loss: 0.1095
102/310 [========>.....................] - ETA: 1s - loss: 0.1083
108/310 [=========>....................] - ETA: 1s - loss: 0.1069
114/310 [==========>...................] - ETA: 1s - loss: 0.1081
120/310 [==========>...................] - ETA: 0s - loss: 0.1080
126/310 [===========>..................] - ETA: 0s - loss: 0.1079
132/310 [===========>..................] - ETA: 0s - loss: 0.1086
138/310 [============>.................] - ETA: 0s - loss: 0.1098
144/310 [============>.................] - ETA: 0s - loss: 0.1098
150/310 [=============>................] - ETA: 0s - loss: 0.1088
156/310 [==============>...............] - ETA: 0s - loss: 0.1080
162/310 [==============>...............] - ETA: 0s - loss: 0.1075
168/310 [===============>..............] - ETA: 0s - loss: 0.1066
174/310 [===============>..............] - ETA: 0s - loss: 0.1062
180/310 [================>.............] - ETA: 0s - loss: 0.1058
186/310 [=================>............] - ETA: 0s - loss: 0.1054
192/310 [=================>............] - ETA: 0s - loss: 0.1053
198/310 [==================>...........] - ETA: 0s - loss: 0.1081
204/310 [==================>...........] - ETA: 0s - loss: 0.1088
210/310 [===================>..........] - ETA: 0s - loss: 0.1085
216/310 [===================>..........] - ETA: 0s - loss: 0.1088
222/310 [====================>.........] - ETA: 0s - loss: 0.1095
228/310 [=====================>........] - ETA: 0s - loss: 0.1099
234/310 [=====================>........] - ETA: 0s - loss: 0.1097
240/310 [======================>.......] - ETA: 0s - loss: 0.1106
246/310 [======================>.......] - ETA: 0s - loss: 0.1108
252/310 [=======================>......] - ETA: 0s - loss: 0.1120
258/310 [=======================>......] - ETA: 0s - loss: 0.1124
264/310 [========================>.....] - ETA: 0s - loss: 0.1131
270/310 [=========================>....] - ETA: 0s - loss: 0.1125
276/310 [=========================>....] - ETA: 0s - loss: 0.1126
282/310 [==========================>...] - ETA: 0s - loss: 0.1125
288/310 [==========================>...] - ETA: 0s - loss: 0.1121
294/310 [===========================>..] - ETA: 0s - loss: 0.1122
300/310 [============================>.] - ETA: 0s - loss: 0.1123
306/310 [============================>.] - ETA: 0s - loss: 0.1123
310/310 [==============================] - 1s - loss: 0.1125 - val_loss: 0.0831

Epoch 9/100


  6/310 [..............................] - ETA: 1s - loss: 0.1079
 12/310 [>.............................] - ETA: 1s - loss: 0.1045
 18/310 [>.............................] - ETA: 1s - loss: 0.0990
 24/310 [=>............................] - ETA: 1s - loss: 0.1109
 30/310 [=>............................] - ETA: 1s - loss: 0.1127
 36/310 [==>...........................] - ETA: 1s - loss: 0.1130
 42/310 [===>..........................] - ETA: 1s - loss: 0.1163
 48/310 [===>..........................] - ETA: 1s - loss: 0.1153
 54/310 [====>.........................] - ETA: 1s - loss: 0.1118
 60/310 [====>.........................] - ETA: 1s - loss: 0.1116
 66/310 [=====>........................] - ETA: 1s - loss: 0.1104
 72/310 [=====>........................] - ETA: 1s - loss: 0.1102
 78/310 [======>.......................] - ETA: 1s - loss: 0.1110
 84/310 [=======>......................] - ETA: 1s - loss: 0.1138
 90/310 [=======>......................] - ETA: 1s - loss: 0.1141
 96/310 [========>.....................] - ETA: 1s - loss: 0.1144
102/310 [========>.....................] - ETA: 1s - loss: 0.1131
108/310 [=========>....................] - ETA: 1s - loss: 0.1147
114/310 [==========>...................] - ETA: 1s - loss: 0.1151
120/310 [==========>...................] - ETA: 0s - loss: 0.1144
126/310 [===========>..................] - ETA: 0s - loss: 0.1133
132/310 [===========>..................] - ETA: 0s - loss: 0.1123
138/310 [============>.................] - ETA: 0s - loss: 0.1121
144/310 [============>.................] - ETA: 0s - loss: 0.1114
150/310 [=============>................] - ETA: 0s - loss: 0.1110
156/310 [==============>...............] - ETA: 0s - loss: 0.1094
162/310 [==============>...............] - ETA: 0s - loss: 0.1091
168/310 [===============>..............] - ETA: 0s - loss: 0.1084
174/310 [===============>..............] - ETA: 0s - loss: 0.1088
180/310 [================>.............] - ETA: 0s - loss: 0.1088
186/310 [=================>............] - ETA: 0s - loss: 0.1080
192/310 [=================>............] - ETA: 0s - loss: 0.1080
198/310 [==================>...........] - ETA: 0s - loss: 0.1081
204/310 [==================>...........] - ETA: 0s - loss: 0.1076
210/310 [===================>..........] - ETA: 0s - loss: 0.1072
216/310 [===================>..........] - ETA: 0s - loss: 0.1065
222/310 [====================>.........] - ETA: 0s - loss: 0.1066
228/310 [=====================>........] - ETA: 0s - loss: 0.1067
234/310 [=====================>........] - ETA: 0s - loss: 0.1069
240/310 [======================>.......] - ETA: 0s - loss: 0.1072
246/310 [======================>.......] - ETA: 0s - loss: 0.1071
252/310 [=======================>......] - ETA: 0s - loss: 0.1083
258/310 [=======================>......] - ETA: 0s - loss: 0.1077
264/310 [========================>.....] - ETA: 0s - loss: 0.1072
270/310 [=========================>....] - ETA: 0s - loss: 0.1068
276/310 [=========================>....] - ETA: 0s - loss: 0.1067
282/310 [==========================>...] - ETA: 0s - loss: 0.1061
288/310 [==========================>...] - ETA: 0s - loss: 0.1064
294/310 [===========================>..] - ETA: 0s - loss: 0.1067
300/310 [============================>.] - ETA: 0s - loss: 0.1062
306/310 [============================>.] - ETA: 0s - loss: 0.1063
310/310 [==============================] - 1s - loss: 0.1063 - val_loss: 0.0721

Epoch 10/100


  6/310 [..............................] - ETA: 1s - loss: 0.0825
 12/310 [>.............................] - ETA: 1s - loss: 0.1023
 18/310 [>.............................] - ETA: 1s - loss: 0.0927
 24/310 [=>............................] - ETA: 1s - loss: 0.0951
 30/310 [=>............................] - ETA: 1s - loss: 0.0999
 36/310 [==>...........................] - ETA: 1s - loss: 0.1019
 42/310 [===>..........................] - ETA: 1s - loss: 0.1000
