Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
Epoch 1/100
280/310 [==========================>...] - ETA: 0s - loss: 0.1762
290/310 [===========================>..] - ETA: 0s - loss: 0.1753
300/310 [============================>.] - ETA: 0s - loss: 0.1741
310/310 [==============================] - 0s - loss: 0.1723 - val_loss: 0.1133

Epoch 5/100


 10/310 [..............................] - ETA: 0s - loss: 0.1792
 20/310 [>.............................] - ETA: 0s - loss: 0.1606
 30/310 [=>............................] - ETA: 0s - loss: 0.1520
 40/310 [==>...........................] - ETA: 0s - loss: 0.1540
 50/310 [===>..........................] - ETA: 0s - loss: 0.1526
 60/310 [====>.........................] - ETA: 0s - loss: 0.1530
 70/310 [=====>........................] - ETA: 0s - loss: 0.1533
 80/310 [======>.......................] - ETA: 0s - loss: 0.1582
 90/310 [=======>......................] - ETA: 0s - loss: 0.1554
100/310 [========>.....................] - ETA: 0s - loss: 0.1549
110/310 [=========>....................] - ETA: 0s - loss: 0.1527
120/310 [==========>...................] - ETA: 0s - loss: 0.1514
130/310 [===========>..................] - ETA: 0s - loss: 0.1478
140/310 [============>.................] - ETA: 0s - loss: 0.1513
150/310 [=============>................] - ETA: 0s - loss: 0.1505
160/310 [==============>...............] - ETA: 0s - loss: 0.1492
170/310 [===============>..............] - ETA: 0s - loss: 0.1516
180/310 [================>.............] - ETA: 0s - loss: 0.1516
190/310 [=================>............] - ETA: 0s - loss: 0.1496
200/310 [==================>...........] - ETA: 0s - loss: 0.1488
210/310 [===================>..........] - ETA: 0s - loss: 0.1515
220/310 [====================>.........] - ETA: 0s - loss: 0.1531
230/310 [=====================>........] - ETA: 0s - loss: 0.1533
240/310 [======================>.......] - ETA: 0s - loss: 0.1530
250/310 [=======================>......] - ETA: 0s - loss: 0.1535
260/310 [========================>.....] - ETA: 0s - loss: 0.1530
270/310 [=========================>....] - ETA: 0s - loss: 0.1548
280/310 [==========================>...] - ETA: 0s - loss: 0.1550
290/310 [===========================>..] - ETA: 0s - loss: 0.1557
300/310 [============================>.] - ETA: 0s - loss: 0.1547
310/310 [==============================] - 0s - loss: 0.1540 - val_loss: 0.1056

Epoch 6/100


 10/310 [..............................] - ETA: 0s - loss: 0.1190
 20/310 [>.............................] - ETA: 0s - loss: 0.1192
 30/310 [=>............................] - ETA: 0s - loss: 0.1335
 40/310 [==>...........................] - ETA: 0s - loss: 0.1308
 50/310 [===>..........................] - ETA: 0s - loss: 0.1301
 60/310 [====>.........................] - ETA: 0s - loss: 0.1336
 70/310 [=====>........................] - ETA: 0s - loss: 0.1406
 80/310 [======>.......................] - ETA: 0s - loss: 0.1399
 90/310 [=======>......................] - ETA: 0s - loss: 0.1384
100/310 [========>.....................] - ETA: 0s - loss: 0.1371
110/310 [=========>....................] - ETA: 0s - loss: 0.1344
120/310 [==========>...................] - ETA: 0s - loss: 0.1334
130/310 [===========>..................] - ETA: 0s - loss: 0.1331
140/310 [============>.................] - ETA: 0s - loss: 0.1330
150/310 [=============>................] - ETA: 0s - loss: 0.1317
160/310 [==============>...............] - ETA: 0s - loss: 0.1307
170/310 [===============>..............] - ETA: 0s - loss: 0.1303
180/310 [================>.............] - ETA: 0s - loss: 0.1313
190/310 [=================>............] - ETA: 0s - loss: 0.1330
200/310 [==================>...........] - ETA: 0s - loss: 0.1334
210/310 [===================>..........] - ETA: 0s - loss: 0.1329
220/310 [====================>.........] - ETA: 0s - loss: 0.1329
230/310 [=====================>........] - ETA: 0s - loss: 0.1340
240/310 [======================>.......] - ETA: 0s - loss: 0.1328
250/310 [=======================>......] - ETA: 0s - loss: 0.1321
260/310 [========================>.....] - ETA: 0s - loss: 0.1341
270/310 [=========================>....] - ETA: 0s - loss: 0.1336
280/310 [==========================>...] - ETA: 0s - loss: 0.1328
290/310 [===========================>..] - ETA: 0s - loss: 0.1325
300/310 [============================>.] - ETA: 0s - loss: 0.1324
310/310 [==============================] - 0s - loss: 0.1316 - val_loss: 0.0934

Epoch 7/100


 10/310 [..............................] - ETA: 0s - loss: 0.0973
 20/310 [>.............................] - ETA: 0s - loss: 0.1056
 30/310 [=>............................] - ETA: 0s - loss: 0.1245
 40/310 [==>...........................] - ETA: 0s - loss: 0.1259
 50/310 [===>..........................] - ETA: 0s - loss: 0.1266
 60/310 [====>.........................] - ETA: 0s - loss: 0.1220
 70/310 [=====>........................] - ETA: 0s - loss: 0.1205
 80/310 [======>.......................] - ETA: 0s - loss: 0.1203
 90/310 [=======>......................] - ETA: 0s - loss: 0.1190
100/310 [========>.....................] - ETA: 0s - loss: 0.1193
110/310 [=========>....................] - ETA: 0s - loss: 0.1213
120/310 [==========>...................] - ETA: 0s - loss: 0.1206
130/310 [===========>..................] - ETA: 0s - loss: 0.1205
140/310 [============>.................] - ETA: 0s - loss: 0.1209
150/310 [=============>................] - ETA: 0s - loss: 0.1213
160/310 [==============>...............] - ETA: 0s - loss: 0.1210
170/310 [===============>..............] - ETA: 0s - loss: 0.1209
180/310 [================>.............] - ETA: 0s - loss: 0.1218
190/310 [=================>............] - ETA: 0s - loss: 0.1217
200/310 [==================>...........] - ETA: 0s - loss: 0.1225
210/310 [===================>..........] - ETA: 0s - loss: 0.1233
220/310 [====================>.........] - ETA: 0s - loss: 0.1234
230/310 [=====================>........] - ETA: 0s - loss: 0.1238
240/310 [======================>.......] - ETA: 0s - loss: 0.1239
250/310 [=======================>......] - ETA: 0s - loss: 0.1238
260/310 [========================>.....] - ETA: 0s - loss: 0.1231
270/310 [=========================>....] - ETA: 0s - loss: 0.1248
280/310 [==========================>...] - ETA: 0s - loss: 0.1252
290/310 [===========================>..] - ETA: 0s - loss: 0.1245
300/310 [============================>.] - ETA: 0s - loss: 0.1239
310/310 [==============================] - 0s - loss: 0.1234 - val_loss: 0.0902

Epoch 8/100


 10/310 [..............................] - ETA: 0s - loss: 0.1384
 20/310 [>.............................] - ETA: 0s - loss: 0.1232
 30/310 [=>............................] - ETA: 0s - loss: 0.1197
 40/310 [==>...........................] - ETA: 0s - loss: 0.1184
 50/310 [===>..........................] - ETA: 0s - loss: 0.1167
 60/310 [====>.........................] - ETA: 0s - loss: 0.1154
 70/310 [=====>........................] - ETA: 0s - loss: 0.1200
 80/310 [======>.......................] - ETA: 0s - loss: 0.1218
 90/310 [=======>......................] - ETA: 0s - loss: 0.1217
100/310 [========>.....................] - ETA: 0s - loss: 0.1197
110/310 [=========>....................] - ETA: 0s - loss: 0.1193
120/310 [==========>...................] - ETA: 0s - loss: 0.1189
130/310 [===========>..................] - ETA: 0s - loss: 0.1187
140/310 [============>.................] - ETA: 0s - loss: 0.1171
150/310 [=============>................] - ETA: 0s - loss: 0.1176
160/310 [==============>...............] - ETA: 0s - loss: 0.1169
170/310 [===============>..............] - ETA: 0s - loss: 0.1162
180/310 [================>.............] - ETA: 0s - loss: 0.1155
190/310 [=================>............] - ETA: 0s - loss: 0.1150
200/310 [==================>...........] - ETA: 0s - loss: 0.1146
210/310 [===================>..........] - ETA: 0s - loss: 0.1141
220/310 [====================>.........] - ETA: 0s - loss: 0.1139
230/310 [=====================>........] - ETA: 0s - loss: 0.1132
240/310 [======================>.......] - ETA: 0s - loss: 0.1132
250/310 [=======================>......] - ETA: 0s - loss: 0.1134
260/310 [========================>.....] - ETA: 0s - loss: 0.1134
270/310 [=========================>....] - ETA: 0s - loss: 0.1142
280/310 [==========================>...] - ETA: 0s - loss: 0.1135
290/310 [===========================>..] - ETA: 0s - loss: 0.1131
300/310 [============================>.] - ETA: 0s - loss: 0.1125
310/310 [==============================] - 1s - loss: 0.1131 - val_loss: 0.0820

Epoch 9/100


 10/310 [..............................] - ETA: 0s - loss: 0.0932
 20/310 [>.............................] - ETA: 1s - loss: 0.0996
 30/310 [=>............................] - ETA: 1s - loss: 0.0943
 40/310 [==>...........................] - ETA: 0s - loss: 0.0946
 50/310 [===>..........................] - ETA: 0s - loss: 0.0981
 60/310 [====>.........................] - ETA: 0s - loss: 0.0982
 70/310 [=====>........................] - ETA: 0s - loss: 0.0965
 80/310 [======>.......................] - ETA: 0s - loss: 0.0996
 90/310 [=======>......................] - ETA: 0s - loss: 0.0981
100/310 [========>.....................] - ETA: 0s - loss: 0.1024
110/310 [=========>....................] - ETA: 0s - loss: 0.1039
120/310 [==========>...................] - ETA: 0s - loss: 0.1038
130/310 [===========>..................] - ETA: 0s - loss: 0.1032
140/310 [============>.................] - ETA: 0s - loss: 0.1061
150/310 [=============>................] - ETA: 0s - loss: 0.1066
160/310 [==============>...............] - ETA: 0s - loss: 0.1057
170/310 [===============>..............] - ETA: 0s - loss: 0.1058
180/310 [================>.............] - ETA: 0s - loss: 0.1056
190/310 [=================>............] - ETA: 0s - loss: 0.1069
200/310 [==================>...........] - ETA: 0s - loss: 0.1069
210/310 [===================>..........] - ETA: 0s - loss: 0.1075
220/310 [====================>.........] - ETA: 0s - loss: 0.1075
230/310 [=====================>........] - ETA: 0s - loss: 0.1089
240/310 [======================>.......] - ETA: 0s - loss: 0.1098
250/310 [=======================>......] - ETA: 0s - loss: 0.1102
260/310 [========================>.....] - ETA: 0s - loss: 0.1111
270/310 [=========================>....] - ETA: 0s - loss: 0.1109
280/310 [==========================>...] - ETA: 0s - loss: 0.1109
290/310 [===========================>..] - ETA: 0s - loss: 0.1102
300/310 [============================>.] - ETA: 0s - loss: 0.1101
310/310 [==============================] - 0s - loss: 0.1096 - val_loss: 0.0810

Epoch 10/100


 10/310 [..............................] - ETA: 0s - loss: 0.1121
 20/310 [>.............................] - ETA: 0s - loss: 0.1115
 30/310 [=>............................] - ETA: 0s - loss: 0.1065
 40/310 [==>...........................] - ETA: 0s - loss: 0.1033
 50/310 [===>..........................] - ETA: 0s - loss: 0.0998
 60/310 [====>.........................] - ETA: 0s - loss: 0.1054
 70/310 [=====>........................] - ETA: 0s - loss: 0.1081
 80/310 [======>.......................] - ETA: 0s - loss: 0.1094
 90/310 [=======>......................] - ETA: 0s - loss: 0.1099
100/310 [========>.....................] - ETA: 0s - loss: 0.1079
110/310 [=========>....................] - ETA: 0s - loss: 0.1060
120/310 [==========>...................] - ETA: 0s - loss: 0.1076
130/310 [===========>..................] - ETA: 0s - loss: 0.1068
140/310 [============>.................] - ETA: 0s - loss: 0.1055
150/310 [=============>................] - ETA: 0s - loss: 0.1060
160/310 [==============>...............] - ETA: 0s - loss: 0.1049
170/310 [===============>..............] - ETA: 0s - loss: 0.1049
180/310 [================>.............] - ETA: 0s - loss: 0.1051
190/310 [=================>............] - ETA: 0s - loss: 0.1053
200/310 [==================>...........] - ETA: 0s - loss: 0.1047
210/310 [===================>..........] - ETA: 0s - loss: 0.1043
220/310 [====================>.........] - ETA: 0s - loss: 0.1043
230/310 [=====================>........] - ETA: 0s - loss: 0.1038
240/310 [======================>.......] - ETA: 0s - loss: 0.1037
250/310 [=======================>......] - ETA: 0s - loss: 0.1037
260/310 [========================>.....] - ETA: 0s - loss: 0.1039
270/310 [=========================>....] - ETA: 0s - loss: 0.1043
280/310 [==========================>...] - ETA: 0s - loss: 0.1042
290/310 [===========================>..] - ETA: 0s - loss: 0.1040
300/310 [============================>.] - ETA: 0s - loss: 0.1035
310/310 [==============================] - 0s - loss: 0.1038 - val_loss: 0.0779

Epoch 11/100


 10/310 [..............................] - ETA: 0s - loss: 0.0958
 20/310 [>.............................] - ETA: 0s - loss: 0.0848
 30/310 [=>............................] - ETA: 0s - loss: 0.0808
 40/310 [==>...........................] - ETA: 0s - loss: 0.0814
 50/310 [===>..........................] - ETA: 0s - loss: 0.0830
 60/310 [====>.........................] - ETA: 0s - loss: 0.0868
 70/310 [=====>........................] - ETA: 0s - loss: 0.0877
 80/310 [======>.......................] - ETA: 0s - loss: 0.0880
 90/310 [=======>......................] - ETA: 0s - loss: 0.0970
100/310 [========>.....................] - ETA: 0s - loss: 0.0987
110/310 [=========>....................] - ETA: 0s - loss: 0.1003
120/310 [==========>...................] - ETA: 0s - loss: 0.1026
130/310 [===========>..................] - ETA: 0s - loss: 0.1021
140/310 [============>.................] - ETA: 0s - loss: 0.1013
150/310 [=============>................] - ETA: 0s - loss: 0.1003
160/310 [==============>...............] - ETA: 0s - loss: 0.0997
170/310 [===============>..............] - ETA: 0s - loss: 0.1000
180/310 [================>.............] - ETA: 0s - loss: 0.0997
190/310 [=================>............] - ETA: 0s - loss: 0.0993
200/310 [==================>...........] - ETA: 0s - loss: 0.0997
210/310 [===================>..........] - ETA: 0s - loss: 0.1002
220/310 [====================>.........] - ETA: 0s - loss: 0.1011
230/310 [=====================>........] - ETA: 0s - loss: 0.1005
240/310 [======================>.......] - ETA: 0s - loss: 0.1005
250/310 [=======================>......] - ETA: 0s - loss: 0.1019
260/310 [========================>.....] - ETA: 0s - loss: 0.1017
270/310 [=========================>....] - ETA: 0s - loss: 0.1022
280/310 [==========================>...] - ETA: 0s - loss: 0.1019
290/310 [===========================>..] - ETA: 0s - loss: 0.1015
300/310 [============================>.] - ETA: 0s - loss: 0.1009
310/310 [==============================] - 0s - loss: 0.1008 - val_loss: 0.0797

Epoch 12/100


 10/310 [..............................] - ETA: 0s - loss: 0.1400
 20/310 [>.............................] - ETA: 0s - loss: 0.1187
 30/310 [=>............................] - ETA: 0s - loss: 0.1077
 40/310 [==>...........................] - ETA: 0s - loss: 0.1107
 50/310 [===>..........................] - ETA: 0s - loss: 0.1060
 60/310 [====>.........................] - ETA: 0s - loss: 0.1020
