Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100
216/310 [===================>..........] - ETA: 0s - loss: 0.5822
219/310 [====================>.........] - ETA: 0s - loss: 0.5782
222/310 [====================>.........] - ETA: 0s - loss: 0.5747
225/310 [====================>.........] - ETA: 0s - loss: 0.5719
228/310 [=====================>........] - ETA: 0s - loss: 0.5685
231/310 [=====================>........] - ETA: 0s - loss: 0.5638
234/310 [=====================>........] - ETA: 0s - loss: 0.5626
237/310 [=====================>........] - ETA: 0s - loss: 0.5592
240/310 [======================>.......] - ETA: 0s - loss: 0.5569
243/310 [======================>.......] - ETA: 0s - loss: 0.5531
246/310 [======================>.......] - ETA: 0s - loss: 0.5488
249/310 [=======================>......] - ETA: 0s - loss: 0.5450
252/310 [=======================>......] - ETA: 0s - loss: 0.5437
255/310 [=======================>......] - ETA: 0s - loss: 0.5405
258/310 [=======================>......] - ETA: 0s - loss: 0.5384
261/310 [========================>.....] - ETA: 0s - loss: 0.5355
264/310 [========================>.....] - ETA: 0s - loss: 0.5320
267/310 [========================>.....] - ETA: 0s - loss: 0.5294
270/310 [=========================>....] - ETA: 0s - loss: 0.5260
273/310 [=========================>....] - ETA: 0s - loss: 0.5232
276/310 [=========================>....] - ETA: 0s - loss: 0.5203
279/310 [==========================>...] - ETA: 0s - loss: 0.5185
282/310 [==========================>...] - ETA: 0s - loss: 0.5153
285/310 [==========================>...] - ETA: 0s - loss: 0.5127
288/310 [==========================>...] - ETA: 0s - loss: 0.5112
291/310 [===========================>..] - ETA: 0s - loss: 0.5080
294/310 [===========================>..] - ETA: 0s - loss: 0.5065
297/310 [===========================>..] - ETA: 0s - loss: 0.5039
300/310 [============================>.] - ETA: 0s - loss: 0.5013
303/310 [============================>.] - ETA: 0s - loss: 0.4983
306/310 [============================>.] - ETA: 0s - loss: 0.4955
309/310 [============================>.] - ETA: 0s - loss: 0.4925
310/310 [==============================] - 2s - loss: 0.4923 - val_loss: 0.1890

Epoch 2/100


  3/310 [..............................] - ETA: 2s - loss: 0.1618
  6/310 [..............................] - ETA: 2s - loss: 0.2768
  9/310 [..............................] - ETA: 2s - loss: 0.2684
 12/310 [>.............................] - ETA: 2s - loss: 0.2612
 15/310 [>.............................] - ETA: 3s - loss: 0.2854
 18/310 [>.............................] - ETA: 2s - loss: 0.2649
 21/310 [=>............................] - ETA: 2s - loss: 0.2531
 24/310 [=>............................] - ETA: 2s - loss: 0.2560
 27/310 [=>............................] - ETA: 2s - loss: 0.2617
 30/310 [=>............................] - ETA: 2s - loss: 0.2673
 33/310 [==>...........................] - ETA: 2s - loss: 0.2643
 36/310 [==>...........................] - ETA: 2s - loss: 0.2566
 39/310 [==>...........................] - ETA: 2s - loss: 0.2520
 42/310 [===>..........................] - ETA: 2s - loss: 0.2589
 45/310 [===>..........................] - ETA: 2s - loss: 0.2596
 48/310 [===>..........................] - ETA: 2s - loss: 0.2625
 51/310 [===>..........................] - ETA: 2s - loss: 0.2627
 54/310 [====>.........................] - ETA: 2s - loss: 0.2617
 57/310 [====>.........................] - ETA: 2s - loss: 0.2616
 60/310 [====>.........................] - ETA: 2s - loss: 0.2579
 63/310 [=====>........................] - ETA: 2s - loss: 0.2538
 66/310 [=====>........................] - ETA: 2s - loss: 0.2531
 69/310 [=====>........................] - ETA: 2s - loss: 0.2555
 72/310 [=====>........................] - ETA: 2s - loss: 0.2535
 75/310 [======>.......................] - ETA: 2s - loss: 0.2515
 78/310 [======>.......................] - ETA: 2s - loss: 0.2513
 81/310 [======>.......................] - ETA: 2s - loss: 0.2505
 84/310 [=======>......................] - ETA: 2s - loss: 0.2506
 87/310 [=======>......................] - ETA: 2s - loss: 0.2482
 90/310 [=======>......................] - ETA: 2s - loss: 0.2457
 93/310 [========>.....................] - ETA: 2s - loss: 0.2432
 96/310 [========>.....................] - ETA: 1s - loss: 0.2413
 99/310 [========>.....................] - ETA: 1s - loss: 0.2396
102/310 [========>.....................] - ETA: 1s - loss: 0.2398
105/310 [=========>....................] - ETA: 1s - loss: 0.2385
108/310 [=========>....................] - ETA: 1s - loss: 0.2359
111/310 [=========>....................] - ETA: 1s - loss: 0.2336
114/310 [==========>...................] - ETA: 1s - loss: 0.2356
117/310 [==========>...................] - ETA: 1s - loss: 0.2339
120/310 [==========>...................] - ETA: 1s - loss: 0.2327
123/310 [==========>...................] - ETA: 1s - loss: 0.2311
126/310 [===========>..................] - ETA: 1s - loss: 0.2292
129/310 [===========>..................] - ETA: 1s - loss: 0.2291
132/310 [===========>..................] - ETA: 1s - loss: 0.2275
135/310 [============>.................] - ETA: 1s - loss: 0.2253
138/310 [============>.................] - ETA: 1s - loss: 0.2256
141/310 [============>.................] - ETA: 1s - loss: 0.2270
144/310 [============>.................] - ETA: 1s - loss: 0.2262
147/310 [=============>................] - ETA: 1s - loss: 0.2271
150/310 [=============>................] - ETA: 1s - loss: 0.2272
153/310 [=============>................] - ETA: 1s - loss: 0.2271
156/310 [==============>...............] - ETA: 1s - loss: 0.2257
159/310 [==============>...............] - ETA: 1s - loss: 0.2241
162/310 [==============>...............] - ETA: 1s - loss: 0.2230
165/310 [==============>...............] - ETA: 1s - loss: 0.2221
168/310 [===============>..............] - ETA: 1s - loss: 0.2209
171/310 [===============>..............] - ETA: 1s - loss: 0.2196
174/310 [===============>..............] - ETA: 1s - loss: 0.2211
177/310 [================>.............] - ETA: 1s - loss: 0.2228
180/310 [================>.............] - ETA: 1s - loss: 0.2237
183/310 [================>.............] - ETA: 1s - loss: 0.2241
186/310 [=================>............] - ETA: 1s - loss: 0.2231
189/310 [=================>............] - ETA: 1s - loss: 0.2236
192/310 [=================>............] - ETA: 1s - loss: 0.2245
195/310 [=================>............] - ETA: 1s - loss: 0.2242
198/310 [==================>...........] - ETA: 1s - loss: 0.2248
201/310 [==================>...........] - ETA: 1s - loss: 0.2254
204/310 [==================>...........] - ETA: 0s - loss: 0.2243
207/310 [===================>..........] - ETA: 0s - loss: 0.2243
210/310 [===================>..........] - ETA: 0s - loss: 0.2229
213/310 [===================>..........] - ETA: 0s - loss: 0.2220
216/310 [===================>..........] - ETA: 0s - loss: 0.2214
219/310 [====================>.........] - ETA: 0s - loss: 0.2206
222/310 [====================>.........] - ETA: 0s - loss: 0.2204
225/310 [====================>.........] - ETA: 0s - loss: 0.2200
228/310 [=====================>........] - ETA: 0s - loss: 0.2190
231/310 [=====================>........] - ETA: 0s - loss: 0.2182
234/310 [=====================>........] - ETA: 0s - loss: 0.2191
237/310 [=====================>........] - ETA: 0s - loss: 0.2188
240/310 [======================>.......] - ETA: 0s - loss: 0.2181
243/310 [======================>.......] - ETA: 0s - loss: 0.2180
246/310 [======================>.......] - ETA: 0s - loss: 0.2170
249/310 [=======================>......] - ETA: 0s - loss: 0.2181
252/310 [=======================>......] - ETA: 0s - loss: 0.2178
255/310 [=======================>......] - ETA: 0s - loss: 0.2171
258/310 [=======================>......] - ETA: 0s - loss: 0.2177
261/310 [========================>.....] - ETA: 0s - loss: 0.2179
264/310 [========================>.....] - ETA: 0s - loss: 0.2178
267/310 [========================>.....] - ETA: 0s - loss: 0.2177
270/310 [=========================>....] - ETA: 0s - loss: 0.2174
273/310 [=========================>....] - ETA: 0s - loss: 0.2171
276/310 [=========================>....] - ETA: 0s - loss: 0.2164
279/310 [==========================>...] - ETA: 0s - loss: 0.2163
282/310 [==========================>...] - ETA: 0s - loss: 0.2153
285/310 [==========================>...] - ETA: 0s - loss: 0.2154
288/310 [==========================>...] - ETA: 0s - loss: 0.2148
291/310 [===========================>..] - ETA: 0s - loss: 0.2140
294/310 [===========================>..] - ETA: 0s - loss: 0.2133
297/310 [===========================>..] - ETA: 0s - loss: 0.2131
300/310 [============================>.] - ETA: 0s - loss: 0.2128
303/310 [============================>.] - ETA: 0s - loss: 0.2123
306/310 [============================>.] - ETA: 0s - loss: 0.2121
309/310 [============================>.] - ETA: 0s - loss: 0.2123
310/310 [==============================] - 2s - loss: 0.2130 - val_loss: 0.1633

Epoch 3/100


  3/310 [..............................] - ETA: 2s - loss: 0.1694
  6/310 [..............................] - ETA: 2s - loss: 0.1938
  9/310 [..............................] - ETA: 2s - loss: 0.1957
 12/310 [>.............................] - ETA: 2s - loss: 0.1901
 15/310 [>.............................] - ETA: 2s - loss: 0.1911
 18/310 [>.............................] - ETA: 2s - loss: 0.2163
 21/310 [=>............................] - ETA: 2s - loss: 0.2173
 24/310 [=>............................] - ETA: 2s - loss: 0.2127
 27/310 [=>............................] - ETA: 2s - loss: 0.2116
 30/310 [=>............................] - ETA: 2s - loss: 0.2156
 33/310 [==>...........................] - ETA: 2s - loss: 0.2118
 36/310 [==>...........................] - ETA: 2s - loss: 0.2116
 39/310 [==>...........................] - ETA: 2s - loss: 0.2107
 42/310 [===>..........................] - ETA: 2s - loss: 0.2051
 45/310 [===>..........................] - ETA: 2s - loss: 0.2019
 48/310 [===>..........................] - ETA: 2s - loss: 0.2080
 51/310 [===>..........................] - ETA: 2s - loss: 0.2045
 54/310 [====>.........................] - ETA: 2s - loss: 0.2065
 57/310 [====>.........................] - ETA: 2s - loss: 0.2056
 60/310 [====>.........................] - ETA: 2s - loss: 0.2012
 63/310 [=====>........................] - ETA: 2s - loss: 0.2066
 66/310 [=====>........................] - ETA: 2s - loss: 0.2047
 69/310 [=====>........................] - ETA: 2s - loss: 0.2075
 72/310 [=====>........................] - ETA: 2s - loss: 0.2078
 75/310 [======>.......................] - ETA: 2s - loss: 0.2054
 78/310 [======>.......................] - ETA: 2s - loss: 0.2037
 81/310 [======>.......................] - ETA: 2s - loss: 0.2067
 84/310 [=======>......................] - ETA: 2s - loss: 0.2075
 87/310 [=======>......................] - ETA: 2s - loss: 0.2052
 90/310 [=======>......................] - ETA: 2s - loss: 0.2030
 93/310 [========>.....................] - ETA: 2s - loss: 0.2035
 96/310 [========>.....................] - ETA: 1s - loss: 0.2027
 99/310 [========>.....................] - ETA: 1s - loss: 0.2001
102/310 [========>.....................] - ETA: 1s - loss: 0.1983
105/310 [=========>....................] - ETA: 1s - loss: 0.1965
108/310 [=========>....................] - ETA: 1s - loss: 0.1949
111/310 [=========>....................] - ETA: 1s - loss: 0.1939
114/310 [==========>...................] - ETA: 1s - loss: 0.1917
117/310 [==========>...................] - ETA: 1s - loss: 0.1910
120/310 [==========>...................] - ETA: 1s - loss: 0.1904
123/310 [==========>...................] - ETA: 1s - loss: 0.1902
126/310 [===========>..................] - ETA: 1s - loss: 0.1898
129/310 [===========>..................] - ETA: 1s - loss: 0.1916
132/310 [===========>..................] - ETA: 1s - loss: 0.1917
135/310 [============>.................] - ETA: 1s - loss: 0.1909
138/310 [============>.................] - ETA: 1s - loss: 0.1906
141/310 [============>.................] - ETA: 1s - loss: 0.1899
144/310 [============>.................] - ETA: 1s - loss: 0.1886
147/310 [=============>................] - ETA: 1s - loss: 0.1868
150/310 [=============>................] - ETA: 1s - loss: 0.1870
153/310 [=============>................] - ETA: 1s - loss: 0.1865
156/310 [==============>...............] - ETA: 1s - loss: 0.1860
159/310 [==============>...............] - ETA: 1s - loss: 0.1856
162/310 [==============>...............] - ETA: 1s - loss: 0.1855
165/310 [==============>...............] - ETA: 1s - loss: 0.1864
168/310 [===============>..............] - ETA: 1s - loss: 0.1856
171/310 [===============>..............] - ETA: 1s - loss: 0.1853
174/310 [===============>..............] - ETA: 1s - loss: 0.1844
177/310 [================>.............] - ETA: 1s - loss: 0.1835
180/310 [================>.............] - ETA: 1s - loss: 0.1834
183/310 [================>.............] - ETA: 1s - loss: 0.1839
186/310 [=================>............] - ETA: 1s - loss: 0.1834
189/310 [=================>............] - ETA: 1s - loss: 0.1827
192/310 [=================>............] - ETA: 1s - loss: 0.1823
195/310 [=================>............] - ETA: 1s - loss: 0.1819
198/310 [==================>...........] - ETA: 1s - loss: 0.1818
201/310 [==================>...........] - ETA: 1s - loss: 0.1814
204/310 [==================>...........] - ETA: 1s - loss: 0.1807
207/310 [===================>..........] - ETA: 0s - loss: 0.1803
210/310 [===================>..........] - ETA: 0s - loss: 0.1797
213/310 [===================>..........] - ETA: 0s - loss: 0.1793
216/310 [===================>..........] - ETA: 0s - loss: 0.1786
219/310 [====================>.........] - ETA: 0s - loss: 0.1781
222/310 [====================>.........] - ETA: 0s - loss: 0.1777
225/310 [====================>.........] - ETA: 0s - loss: 0.1771
228/310 [=====================>........] - ETA: 0s - loss: 0.1770
231/310 [=====================>........] - ETA: 0s - loss: 0.1765
234/310 [=====================>........] - ETA: 0s - loss: 0.1760
237/310 [=====================>........] - ETA: 0s - loss: 0.1775
240/310 [======================>.......] - ETA: 0s - loss: 0.1770
243/310 [======================>.......] - ETA: 0s - loss: 0.1771
246/310 [======================>.......] - ETA: 0s - loss: 0.1764
249/310 [=======================>......] - ETA: 0s - loss: 0.1764
252/310 [=======================>......] - ETA: 0s - loss: 0.1765
255/310 [=======================>......] - ETA: 0s - loss: 0.1768
258/310 [=======================>......] - ETA: 0s - loss: 0.1764
261/310 [========================>.....] - ETA: 0s - loss: 0.1755
264/310 [========================>.....] - ETA: 0s - loss: 0.1750
267/310 [========================>.....] - ETA: 0s - loss: 0.1748
270/310 [=========================>....] - ETA: 0s - loss: 0.1743
273/310 [=========================>....] - ETA: 0s - loss: 0.1738
276/310 [=========================>....] - ETA: 0s - loss: 0.1736
279/310 [==========================>...] - ETA: 0s - loss: 0.1732
282/310 [==========================>...] - ETA: 0s - loss: 0.1728
285/310 [==========================>...] - ETA: 0s - loss: 0.1726
288/310 [==========================>...] - ETA: 0s - loss: 0.1721
291/310 [===========================>..] - ETA: 0s - loss: 0.1717
294/310 [===========================>..] - ETA: 0s - loss: 0.1724
297/310 [===========================>..] - ETA: 0s - loss: 0.1725
300/310 [============================>.] - ETA: 0s - loss: 0.1724
303/310 [============================>.] - ETA: 0s - loss: 0.1718
306/310 [============================>.] - ETA: 0s - loss: 0.1724
309/310 [============================>.] - ETA: 0s - loss: 0.1729
310/310 [==============================] - 3s - loss: 0.1728 - val_loss: 0.0995

Epoch 4/100


  3/310 [..............................] - ETA: 2s - loss: 0.2053
  6/310 [..............................] - ETA: 3s - loss: 0.1860
  9/310 [..............................] - ETA: 3s - loss: 0.1761
 12/310 [>.............................] - ETA: 3s - loss: 0.1705
 15/310 [>.............................] - ETA: 3s - loss: 0.1670
 18/310 [>.............................] - ETA: 3s - loss: 0.1714
 21/310 [=>............................] - ETA: 2s - loss: 0.1686
 24/310 [=>............................] - ETA: 2s - loss: 0.1628
 27/310 [=>............................] - ETA: 2s - loss: 0.1626
 30/310 [=>............................] - ETA: 2s - loss: 0.1613
 33/310 [==>...........................] - ETA: 2s - loss: 0.1590
 36/310 [==>...........................] - ETA: 2s - loss: 0.1597
 39/310 [==>...........................] - ETA: 2s - loss: 0.1592
 42/310 [===>..........................] - ETA: 2s - loss: 0.1589
 45/310 [===>..........................] - ETA: 2s - loss: 0.1595
 48/310 [===>..........................] - ETA: 2s - loss: 0.1583
 51/310 [===>..........................] - ETA: 2s - loss: 0.1618
 54/310 [====>.........................] - ETA: 2s - loss: 0.1601
 57/310 [====>.........................] - ETA: 2s - loss: 0.1570
 60/310 [====>.........................] - ETA: 2s - loss: 0.1566
 63/310 [=====>........................] - ETA: 2s - loss: 0.1580
 66/310 [=====>........................] - ETA: 2s - loss: 0.1574
 69/310 [=====>........................] - ETA: 2s - loss: 0.1586
 72/310 [=====>........................] - ETA: 2s - loss: 0.1587
 75/310 [======>.......................] - ETA: 2s - loss: 0.1614
 78/310 [======>.......................] - ETA: 2s - loss: 0.1607
 81/310 [======>.......................] - ETA: 2s - loss: 0.1607
 84/310 [=======>......................] - ETA: 2s - loss: 0.1621
 87/310 [=======>......................] - ETA: 2s - loss: 0.1619
 90/310 [=======>......................] - ETA: 2s - loss: 0.1631
 93/310 [========>.....................] - ETA: 2s - loss: 0.1628
 96/310 [========>.....................] - ETA: 2s - loss: 0.1631
 99/310 [========>.....................] - ETA: 2s - loss: 0.1641
102/310 [========>.....................] - ETA: 1s - loss: 0.1643
105/310 [=========>....................] - ETA: 1s - loss: 0.1634
108/310 [=========>....................] - ETA: 1s - loss: 0.1616
111/310 [=========>....................] - ETA: 1s - loss: 0.1608
114/310 [==========>...................] - ETA: 1s - loss: 0.1593
117/310 [==========>...................] - ETA: 1s - loss: 0.1584
120/310 [==========>...................] - ETA: 1s - loss: 0.1575
123/310 [==========>...................] - ETA: 1s - loss: 0.1564
126/310 [===========>..................] - ETA: 1s - loss: 0.1563
129/310 [===========>..................] - ETA: 1s - loss: 0.1566
132/310 [===========>..................] - ETA: 1s - loss: 0.1562
135/310 [============>.................] - ETA: 1s - loss: 0.1556
138/310 [============>.................] - ETA: 1s - loss: 0.1544
141/310 [============>.................] - ETA: 1s - loss: 0.1553
144/310 [============>.................] - ETA: 1s - loss: 0.1557
147/310 [=============>................] - ETA: 1s - loss: 0.1557
150/310 [=============>................] - ETA: 1s - loss: 0.1547
153/310 [=============>................] - ETA: 1s - loss: 0.1537
156/310 [==============>...............] - ETA: 1s - loss: 0.1535
159/310 [==============>...............] - ETA: 1s - loss: 0.1553
162/310 [==============>...............] - ETA: 1s - loss: 0.1553
165/310 [==============>...............] - ETA: 1s - loss: 0.1552
168/310 [===============>..............] - ETA: 1s - loss: 0.1558
171/310 [===============>..............] - ETA: 1s - loss: 0.1551
174/310 [===============>..............] - ETA: 1s - loss: 0.1544
177/310 [================>.............] - ETA: 1s - loss: 0.1551
180/310 [================>.............] - ETA: 1s - loss: 0.1544
183/310 [================>.............] - ETA: 1s - loss: 0.1537
186/310 [=================>............] - ETA: 1s - loss: 0.1534
189/310 [=================>............] - ETA: 1s - loss: 0.1541
192/310 [=================>............] - ETA: 1s - loss: 0.1536
195/310 [=================>............] - ETA: 1s - loss: 0.1533
198/310 [==================>...........] - ETA: 1s - loss: 0.1527
201/310 [==================>...........] - ETA: 1s - loss: 0.1542
204/310 [==================>...........] - ETA: 1s - loss: 0.1537
207/310 [===================>..........] - ETA: 1s - loss: 0.1534
210/310 [===================>..........] - ETA: 0s - loss: 0.1534
213/310 [===================>..........] - ETA: 0s - loss: 0.1538
216/310 [===================>..........] - ETA: 0s - loss: 0.1541
219/310 [====================>.........] - ETA: 0s - loss: 0.1541
222/310 [====================>.........] - ETA: 0s - loss: 0.1540
225/310 [====================>.........] - ETA: 0s - loss: 0.1551
228/310 [=====================>........] - ETA: 0s - loss: 0.1545
231/310 [=====================>........] - ETA: 0s - loss: 0.1541
234/310 [=====================>........] - ETA: 0s - loss: 0.1539
237/310 [=====================>........] - ETA: 0s - loss: 0.1544
240/310 [======================>.......] - ETA: 0s - loss: 0.1540
243/310 [======================>.......] - ETA: 0s - loss: 0.1545
246/310 [======================>.......] - ETA: 0s - loss: 0.1541
249/310 [=======================>......] - ETA: 0s - loss: 0.1539
252/310 [=======================>......] - ETA: 0s - loss: 0.1537
255/310 [=======================>......] - ETA: 0s - loss: 0.1539
258/310 [=======================>......] - ETA: 0s - loss: 0.1543
261/310 [========================>.....] - ETA: 0s - loss: 0.1538
264/310 [========================>.....] - ETA: 0s - loss: 0.1535
267/310 [========================>.....] - ETA: 0s - loss: 0.1536
270/310 [=========================>....] - ETA: 0s - loss: 0.1538
273/310 [=========================>....] - ETA: 0s - loss: 0.1535
276/310 [=========================>....] - ETA: 0s - loss: 0.1531
279/310 [==========================>...] - ETA: 0s - loss: 0.1533
282/310 [==========================>...] - ETA: 0s - loss: 0.1534
285/310 [==========================>...] - ETA: 0s - loss: 0.1531
288/310 [==========================>...] - ETA: 0s - loss: 0.1531
291/310 [===========================>..] - ETA: 0s - loss: 0.1528
294/310 [===========================>..] - ETA: 0s - loss: 0.1531
297/310 [===========================>..] - ETA: 0s - loss: 0.1532
300/310 [============================>.] - ETA: 0s - loss: 0.1528
303/310 [============================>.] - ETA: 0s - loss: 0.1534
306/310 [============================>.] - ETA: 0s - loss: 0.1534
309/310 [============================>.] - ETA: 0s - loss: 0.1534
310/310 [==============================] - 3s - loss: 0.1539 - val_loss: 0.0938

Epoch 5/100


  3/310 [..............................] - ETA: 2s - loss: 0.1462
  6/310 [..............................] - ETA: 2s - loss: 0.1199
  9/310 [..............................] - ETA: 2s - loss: 0.1209
 12/310 [>.............................] - ETA: 2s - loss: 0.1313
 15/310 [>.............................] - ETA: 2s - loss: 0.1312
 18/310 [>.............................] - ETA: 2s - loss: 0.1349
 21/310 [=>............................] - ETA: 2s - loss: 0.1362
 24/310 [=>............................] - ETA: 2s - loss: 0.1337
 27/310 [=>............................] - ETA: 2s - loss: 0.1446
 30/310 [=>............................] - ETA: 2s - loss: 0.1450
 33/310 [==>...........................] - ETA: 2s - loss: 0.1572
 36/310 [==>...........................] - ETA: 2s - loss: 0.1552
 39/310 [==>...........................] - ETA: 2s - loss: 0.1543
 42/310 [===>..........................] - ETA: 2s - loss: 0.1539
 45/310 [===>..........................] - ETA: 2s - loss: 0.1517
 48/310 [===>..........................] - ETA: 2s - loss: 0.1508
 51/310 [===>..........................] - ETA: 2s - loss: 0.1511
 54/310 [====>.........................] - ETA: 2s - loss: 0.1487
 57/310 [====>.........................] - ETA: 2s - loss: 0.1477
 60/310 [====>.........................] - ETA: 2s - loss: 0.1468
 63/310 [=====>........................] - ETA: 2s - loss: 0.1489
 66/310 [=====>........................] - ETA: 2s - loss: 0.1466
 69/310 [=====>........................] - ETA: 2s - loss: 0.1466
 72/310 [=====>........................] - ETA: 2s - loss: 0.1455
 75/310 [======>.......................] - ETA: 2s - loss: 0.1482
 78/310 [======>.......................] - ETA: 2s - loss: 0.1464
 81/310 [======>.......................] - ETA: 2s - loss: 0.1479
 84/310 [=======>......................] - ETA: 2s - loss: 0.1465
 87/310 [=======>......................] - ETA: 2s - loss: 0.1461
 90/310 [=======>......................] - ETA: 2s - loss: 0.1450
 93/310 [========>.....................] - ETA: 1s - loss: 0.1443
 96/310 [========>.....................] - ETA: 1s - loss: 0.1427
 99/310 [========>.....................] - ETA: 1s - loss: 0.1442
102/310 [========>.....................] - ETA: 1s - loss: 0.1431
105/310 [=========>....................] - ETA: 1s - loss: 0.1435
108/310 [=========>....................] - ETA: 1s - loss: 0.1471
111/310 [=========>....................] - ETA: 1s - loss: 0.1464
114/310 [==========>...................] - ETA: 1s - loss: 0.1456
117/310 [==========>...................] - ETA: 1s - loss: 0.1467
120/310 [==========>...................] - ETA: 1s - loss: 0.1457
123/310 [==========>...................] - ETA: 1s - loss: 0.1466
126/310 [===========>..................] - ETA: 1s - loss: 0.1456
129/310 [===========>..................] - ETA: 1s - loss: 0.1460
132/310 [===========>..................] - ETA: 1s - loss: 0.1468
135/310 [============>.................] - ETA: 1s - loss: 0.1460
138/310 [============>.................] - ETA: 1s - loss: 0.1466
141/310 [============>.................] - ETA: 1s - loss: 0.1465
144/310 [============>.................] - ETA: 1s - loss: 0.1478
147/310 [=============>................] - ETA: 1s - loss: 0.1484
150/310 [=============>................] - ETA: 1s - loss: 0.1481
153/310 [=============>................] - ETA: 1s - loss: 0.1480
156/310 [==============>...............] - ETA: 1s - loss: 0.1480
159/310 [==============>...............] - ETA: 1s - loss: 0.1484
162/310 [==============>...............] - ETA: 1s - loss: 0.1475
165/310 [==============>...............] - ETA: 1s - loss: 0.1472
168/310 [===============>..............] - ETA: 1s - loss: 0.1473
171/310 [===============>..............] - ETA: 1s - loss: 0.1481
174/310 [===============>..............] - ETA: 1s - loss: 0.1479
177/310 [================>.............] - ETA: 1s - loss: 0.1484
180/310 [================>.............] - ETA: 1s - loss: 0.1476
183/310 [================>.............] - ETA: 1s - loss: 0.1470
186/310 [=================>............] - ETA: 1s - loss: 0.1467
189/310 [=================>............] - ETA: 1s - loss: 0.1464
