Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
160/310 [==============>...............] - ETA: 0s - loss: 0.1153
165/310 [==============>...............] - ETA: 0s - loss: 0.1147
170/310 [===============>..............] - ETA: 0s - loss: 0.1147
175/310 [===============>..............] - ETA: 0s - loss: 0.1162
180/310 [================>.............] - ETA: 0s - loss: 0.1153
185/310 [================>.............] - ETA: 0s - loss: 0.1170
190/310 [=================>............] - ETA: 0s - loss: 0.1171
195/310 [=================>............] - ETA: 0s - loss: 0.1170
200/310 [==================>...........] - ETA: 0s - loss: 0.1171
205/310 [==================>...........] - ETA: 0s - loss: 0.1171
210/310 [===================>..........] - ETA: 0s - loss: 0.1168
215/310 [===================>..........] - ETA: 0s - loss: 0.1186
220/310 [====================>.........] - ETA: 0s - loss: 0.1184
225/310 [====================>.........] - ETA: 0s - loss: 0.1185
230/310 [=====================>........] - ETA: 0s - loss: 0.1185
235/310 [=====================>........] - ETA: 0s - loss: 0.1186
240/310 [======================>.......] - ETA: 0s - loss: 0.1180
245/310 [======================>.......] - ETA: 0s - loss: 0.1186
250/310 [=======================>......] - ETA: 0s - loss: 0.1184
255/310 [=======================>......] - ETA: 0s - loss: 0.1187
260/310 [========================>.....] - ETA: 0s - loss: 0.1186
265/310 [========================>.....] - ETA: 0s - loss: 0.1190
270/310 [=========================>....] - ETA: 0s - loss: 0.1186
275/310 [=========================>....] - ETA: 0s - loss: 0.1187
280/310 [==========================>...] - ETA: 0s - loss: 0.1190
285/310 [==========================>...] - ETA: 0s - loss: 0.1200
290/310 [===========================>..] - ETA: 0s - loss: 0.1199
295/310 [===========================>..] - ETA: 0s - loss: 0.1198
300/310 [============================>.] - ETA: 0s - loss: 0.1204
305/310 [============================>.] - ETA: 0s - loss: 0.1209
310/310 [==============================] - 1s - loss: 0.1205 - val_loss: 0.0813

Epoch 8/100


  5/310 [..............................] - ETA: 2s - loss: 0.0936
 10/310 [..............................] - ETA: 1s - loss: 0.1153
 15/310 [>.............................] - ETA: 1s - loss: 0.1116
 20/310 [>.............................] - ETA: 1s - loss: 0.1084
 25/310 [=>............................] - ETA: 1s - loss: 0.1088
 30/310 [=>............................] - ETA: 1s - loss: 0.1090
 35/310 [==>...........................] - ETA: 1s - loss: 0.1150
 40/310 [==>...........................] - ETA: 1s - loss: 0.1171
 45/310 [===>..........................] - ETA: 1s - loss: 0.1150
 50/310 [===>..........................] - ETA: 1s - loss: 0.1129
 55/310 [====>.........................] - ETA: 1s - loss: 0.1122
 60/310 [====>.........................] - ETA: 1s - loss: 0.1141
 65/310 [=====>........................] - ETA: 1s - loss: 0.1145
 70/310 [=====>........................] - ETA: 1s - loss: 0.1136
 75/310 [======>.......................] - ETA: 1s - loss: 0.1159
 80/310 [======>.......................] - ETA: 1s - loss: 0.1159
 85/310 [=======>......................] - ETA: 1s - loss: 0.1145
 90/310 [=======>......................] - ETA: 1s - loss: 0.1153
 95/310 [========>.....................] - ETA: 1s - loss: 0.1140
100/310 [========>.....................] - ETA: 1s - loss: 0.1144
105/310 [=========>....................] - ETA: 1s - loss: 0.1136
110/310 [=========>....................] - ETA: 1s - loss: 0.1126
115/310 [==========>...................] - ETA: 1s - loss: 0.1145
120/310 [==========>...................] - ETA: 1s - loss: 0.1135
125/310 [===========>..................] - ETA: 1s - loss: 0.1131
130/310 [===========>..................] - ETA: 1s - loss: 0.1119
135/310 [============>.................] - ETA: 0s - loss: 0.1119
140/310 [============>.................] - ETA: 0s - loss: 0.1108
145/310 [=============>................] - ETA: 0s - loss: 0.1106
150/310 [=============>................] - ETA: 0s - loss: 0.1096
155/310 [==============>...............] - ETA: 0s - loss: 0.1089
160/310 [==============>...............] - ETA: 0s - loss: 0.1104
165/310 [==============>...............] - ETA: 0s - loss: 0.1107
170/310 [===============>..............] - ETA: 0s - loss: 0.1105
175/310 [===============>..............] - ETA: 0s - loss: 0.1098
180/310 [================>.............] - ETA: 0s - loss: 0.1107
185/310 [================>.............] - ETA: 0s - loss: 0.1096
190/310 [=================>............] - ETA: 0s - loss: 0.1092
195/310 [=================>............] - ETA: 0s - loss: 0.1092
200/310 [==================>...........] - ETA: 0s - loss: 0.1092
205/310 [==================>...........] - ETA: 0s - loss: 0.1091
210/310 [===================>..........] - ETA: 0s - loss: 0.1099
215/310 [===================>..........] - ETA: 0s - loss: 0.1102
220/310 [====================>.........] - ETA: 0s - loss: 0.1100
225/310 [====================>.........] - ETA: 0s - loss: 0.1105
230/310 [=====================>........] - ETA: 0s - loss: 0.1102
235/310 [=====================>........] - ETA: 0s - loss: 0.1098
240/310 [======================>.......] - ETA: 0s - loss: 0.1106
245/310 [======================>.......] - ETA: 0s - loss: 0.1116
250/310 [=======================>......] - ETA: 0s - loss: 0.1113
255/310 [=======================>......] - ETA: 0s - loss: 0.1131
260/310 [========================>.....] - ETA: 0s - loss: 0.1136
265/310 [========================>.....] - ETA: 0s - loss: 0.1136
270/310 [=========================>....] - ETA: 0s - loss: 0.1141
275/310 [=========================>....] - ETA: 0s - loss: 0.1142
280/310 [==========================>...] - ETA: 0s - loss: 0.1140
285/310 [==========================>...] - ETA: 0s - loss: 0.1136
290/310 [===========================>..] - ETA: 0s - loss: 0.1135
295/310 [===========================>..] - ETA: 0s - loss: 0.1142
300/310 [============================>.] - ETA: 0s - loss: 0.1140
305/310 [============================>.] - ETA: 0s - loss: 0.1137
310/310 [==============================] - 1s - loss: 0.1141 - val_loss: 0.0747

Epoch 9/100


  5/310 [..............................] - ETA: 1s - loss: 0.1074
 10/310 [..............................] - ETA: 1s - loss: 0.0991
 15/310 [>.............................] - ETA: 1s - loss: 0.1101
 20/310 [>.............................] - ETA: 1s - loss: 0.1045
 25/310 [=>............................] - ETA: 1s - loss: 0.1106
 30/310 [=>............................] - ETA: 1s - loss: 0.1062
 35/310 [==>...........................] - ETA: 1s - loss: 0.1067
 40/310 [==>...........................] - ETA: 1s - loss: 0.1114
 45/310 [===>..........................] - ETA: 1s - loss: 0.1087
 50/310 [===>..........................] - ETA: 1s - loss: 0.1078
 55/310 [====>.........................] - ETA: 1s - loss: 0.1069
 60/310 [====>.........................] - ETA: 1s - loss: 0.1071
 65/310 [=====>........................] - ETA: 1s - loss: 0.1087
 70/310 [=====>........................] - ETA: 1s - loss: 0.1083
 75/310 [======>.......................] - ETA: 1s - loss: 0.1080
 80/310 [======>.......................] - ETA: 1s - loss: 0.1065
 85/310 [=======>......................] - ETA: 1s - loss: 0.1050
 90/310 [=======>......................] - ETA: 1s - loss: 0.1056
 95/310 [========>.....................] - ETA: 1s - loss: 0.1047
100/310 [========>.....................] - ETA: 1s - loss: 0.1034
105/310 [=========>....................] - ETA: 1s - loss: 0.1032
110/310 [=========>....................] - ETA: 1s - loss: 0.1032
115/310 [==========>...................] - ETA: 1s - loss: 0.1028
120/310 [==========>...................] - ETA: 1s - loss: 0.1027
125/310 [===========>..................] - ETA: 1s - loss: 0.1030
130/310 [===========>..................] - ETA: 0s - loss: 0.1027
135/310 [============>.................] - ETA: 0s - loss: 0.1024
140/310 [============>.................] - ETA: 0s - loss: 0.1021
145/310 [=============>................] - ETA: 0s - loss: 0.1024
150/310 [=============>................] - ETA: 0s - loss: 0.1049
155/310 [==============>...............] - ETA: 0s - loss: 0.1040
160/310 [==============>...............] - ETA: 0s - loss: 0.1039
165/310 [==============>...............] - ETA: 0s - loss: 0.1043
170/310 [===============>..............] - ETA: 0s - loss: 0.1050
175/310 [===============>..............] - ETA: 0s - loss: 0.1054
180/310 [================>.............] - ETA: 0s - loss: 0.1051
185/310 [================>.............] - ETA: 0s - loss: 0.1055
190/310 [=================>............] - ETA: 0s - loss: 0.1049
195/310 [=================>............] - ETA: 0s - loss: 0.1045
200/310 [==================>...........] - ETA: 0s - loss: 0.1037
205/310 [==================>...........] - ETA: 0s - loss: 0.1035
210/310 [===================>..........] - ETA: 0s - loss: 0.1036
215/310 [===================>..........] - ETA: 0s - loss: 0.1035
220/310 [====================>.........] - ETA: 0s - loss: 0.1036
225/310 [====================>.........] - ETA: 0s - loss: 0.1031
230/310 [=====================>........] - ETA: 0s - loss: 0.1027
235/310 [=====================>........] - ETA: 0s - loss: 0.1038
240/310 [======================>.......] - ETA: 0s - loss: 0.1040
245/310 [======================>.......] - ETA: 0s - loss: 0.1036
250/310 [=======================>......] - ETA: 0s - loss: 0.1041
255/310 [=======================>......] - ETA: 0s - loss: 0.1047
260/310 [========================>.....] - ETA: 0s - loss: 0.1051
265/310 [========================>.....] - ETA: 0s - loss: 0.1049
270/310 [=========================>....] - ETA: 0s - loss: 0.1056
275/310 [=========================>....] - ETA: 0s - loss: 0.1058
280/310 [==========================>...] - ETA: 0s - loss: 0.1060
285/310 [==========================>...] - ETA: 0s - loss: 0.1058
290/310 [===========================>..] - ETA: 0s - loss: 0.1061
295/310 [===========================>..] - ETA: 0s - loss: 0.1062
300/310 [============================>.] - ETA: 0s - loss: 0.1060
305/310 [============================>.] - ETA: 0s - loss: 0.1056
310/310 [==============================] - 1s - loss: 0.1054 - val_loss: 0.0728

Epoch 10/100


  5/310 [..............................] - ETA: 1s - loss: 0.0711
 10/310 [..............................] - ETA: 1s - loss: 0.0936
 15/310 [>.............................] - ETA: 1s - loss: 0.0923
 20/310 [>.............................] - ETA: 1s - loss: 0.0887
 25/310 [=>............................] - ETA: 1s - loss: 0.0933
 30/310 [=>............................] - ETA: 1s - loss: 0.0937
 35/310 [==>...........................] - ETA: 1s - loss: 0.0947
 40/310 [==>...........................] - ETA: 1s - loss: 0.0944
 45/310 [===>..........................] - ETA: 1s - loss: 0.0973
 50/310 [===>..........................] - ETA: 1s - loss: 0.0954
 55/310 [====>.........................] - ETA: 1s - loss: 0.0984
 60/310 [====>.........................] - ETA: 1s - loss: 0.0956
 65/310 [=====>........................] - ETA: 1s - loss: 0.0948
 70/310 [=====>........................] - ETA: 1s - loss: 0.0933
 75/310 [======>.......................] - ETA: 1s - loss: 0.0921
 80/310 [======>.......................] - ETA: 1s - loss: 0.0935
 85/310 [=======>......................] - ETA: 1s - loss: 0.0936
 90/310 [=======>......................] - ETA: 1s - loss: 0.0924
 95/310 [========>.....................] - ETA: 1s - loss: 0.0924
100/310 [========>.....................] - ETA: 1s - loss: 0.0926
105/310 [=========>....................] - ETA: 1s - loss: 0.0930
110/310 [=========>....................] - ETA: 1s - loss: 0.0924
115/310 [==========>...................] - ETA: 1s - loss: 0.0921
120/310 [==========>...................] - ETA: 1s - loss: 0.0932
125/310 [===========>..................] - ETA: 1s - loss: 0.0926
130/310 [===========>..................] - ETA: 1s - loss: 0.0930
135/310 [============>.................] - ETA: 1s - loss: 0.0938
140/310 [============>.................] - ETA: 1s - loss: 0.0948
145/310 [=============>................] - ETA: 1s - loss: 0.0940
150/310 [=============>................] - ETA: 0s - loss: 0.0943
155/310 [==============>...............] - ETA: 0s - loss: 0.0939
160/310 [==============>...............] - ETA: 0s - loss: 0.0945
165/310 [==============>...............] - ETA: 0s - loss: 0.0950
170/310 [===============>..............] - ETA: 0s - loss: 0.0966
175/310 [===============>..............] - ETA: 0s - loss: 0.0975
180/310 [================>.............] - ETA: 0s - loss: 0.0974
185/310 [================>.............] - ETA: 0s - loss: 0.0982
190/310 [=================>............] - ETA: 0s - loss: 0.0993
195/310 [=================>............] - ETA: 0s - loss: 0.0987
200/310 [==================>...........] - ETA: 0s - loss: 0.0989
205/310 [==================>...........] - ETA: 0s - loss: 0.0997
210/310 [===================>..........] - ETA: 0s - loss: 0.0999
215/310 [===================>..........] - ETA: 0s - loss: 0.0994
220/310 [====================>.........] - ETA: 0s - loss: 0.1002
225/310 [====================>.........] - ETA: 0s - loss: 0.1005
230/310 [=====================>........] - ETA: 0s - loss: 0.1011
235/310 [=====================>........] - ETA: 0s - loss: 0.1006
240/310 [======================>.......] - ETA: 0s - loss: 0.1008
245/310 [======================>.......] - ETA: 0s - loss: 0.1008
250/310 [=======================>......] - ETA: 0s - loss: 0.1010
255/310 [=======================>......] - ETA: 0s - loss: 0.1010
260/310 [========================>.....] - ETA: 0s - loss: 0.1029
265/310 [========================>.....] - ETA: 0s - loss: 0.1025
270/310 [=========================>....] - ETA: 0s - loss: 0.1027
275/310 [=========================>....] - ETA: 0s - loss: 0.1027
280/310 [==========================>...] - ETA: 0s - loss: 0.1023
285/310 [==========================>...] - ETA: 0s - loss: 0.1018
290/310 [===========================>..] - ETA: 0s - loss: 0.1015
295/310 [===========================>..] - ETA: 0s - loss: 0.1016
300/310 [============================>.] - ETA: 0s - loss: 0.1010
305/310 [============================>.] - ETA: 0s - loss: 0.1010
310/310 [==============================] - 1s - loss: 0.1007 - val_loss: 0.0653

Epoch 11/100


  5/310 [..............................] - ETA: 1s - loss: 0.0914
 10/310 [..............................] - ETA: 1s - loss: 0.0987
 15/310 [>.............................] - ETA: 1s - loss: 0.0907
 20/310 [>.............................] - ETA: 1s - loss: 0.1024
 25/310 [=>............................] - ETA: 1s - loss: 0.1086
 30/310 [=>............................] - ETA: 1s - loss: 0.1069
 35/310 [==>...........................] - ETA: 1s - loss: 0.1033
 40/310 [==>...........................] - ETA: 1s - loss: 0.1003
 45/310 [===>..........................] - ETA: 1s - loss: 0.1002
 50/310 [===>..........................] - ETA: 1s - loss: 0.0989
 55/310 [====>.........................] - ETA: 1s - loss: 0.0977
 60/310 [====>.........................] - ETA: 1s - loss: 0.0977
 65/310 [=====>........................] - ETA: 1s - loss: 0.0978
 70/310 [=====>........................] - ETA: 1s - loss: 0.0963
 75/310 [======>.......................] - ETA: 1s - loss: 0.0955
 80/310 [======>.......................] - ETA: 1s - loss: 0.1003
 85/310 [=======>......................] - ETA: 1s - loss: 0.0991
 90/310 [=======>......................] - ETA: 1s - loss: 0.0982
 95/310 [========>.....................] - ETA: 1s - loss: 0.0996
100/310 [========>.....................] - ETA: 1s - loss: 0.0985
105/310 [=========>....................] - ETA: 1s - loss: 0.1012
110/310 [=========>....................] - ETA: 1s - loss: 0.1006
115/310 [==========>...................] - ETA: 1s - loss: 0.0999
120/310 [==========>...................] - ETA: 1s - loss: 0.0990
125/310 [===========>..................] - ETA: 1s - loss: 0.0980
130/310 [===========>..................] - ETA: 1s - loss: 0.0990
135/310 [============>.................] - ETA: 1s - loss: 0.0990
140/310 [============>.................] - ETA: 1s - loss: 0.0996
145/310 [=============>................] - ETA: 0s - loss: 0.0985
150/310 [=============>................] - ETA: 0s - loss: 0.0984
155/310 [==============>...............] - ETA: 0s - loss: 0.0984
160/310 [==============>...............] - ETA: 0s - loss: 0.0980
165/310 [==============>...............] - ETA: 0s - loss: 0.0971
170/310 [===============>..............] - ETA: 0s - loss: 0.0965
175/310 [===============>..............] - ETA: 0s - loss: 0.0967
180/310 [================>.............] - ETA: 0s - loss: 0.0962
185/310 [================>.............] - ETA: 0s - loss: 0.0958
190/310 [=================>............] - ETA: 0s - loss: 0.0962
195/310 [=================>............] - ETA: 0s - loss: 0.0959
200/310 [==================>...........] - ETA: 0s - loss: 0.0957
205/310 [==================>...........] - ETA: 0s - loss: 0.0958
210/310 [===================>..........] - ETA: 0s - loss: 0.0967
215/310 [===================>..........] - ETA: 0s - loss: 0.0967
220/310 [====================>.........] - ETA: 0s - loss: 0.0969
225/310 [====================>.........] - ETA: 0s - loss: 0.0970
230/310 [=====================>........] - ETA: 0s - loss: 0.0984
235/310 [=====================>........] - ETA: 0s - loss: 0.0993
240/310 [======================>.......] - ETA: 0s - loss: 0.0995
245/310 [======================>.......] - ETA: 0s - loss: 0.0993
250/310 [=======================>......] - ETA: 0s - loss: 0.0993
255/310 [=======================>......] - ETA: 0s - loss: 0.0990
260/310 [========================>.....] - ETA: 0s - loss: 0.0988
265/310 [========================>.....] - ETA: 0s - loss: 0.1001
270/310 [=========================>....] - ETA: 0s - loss: 0.0998
275/310 [=========================>....] - ETA: 0s - loss: 0.0995
280/310 [==========================>...] - ETA: 0s - loss: 0.0996
285/310 [==========================>...] - ETA: 0s - loss: 0.0994
290/310 [===========================>..] - ETA: 0s - loss: 0.0995
295/310 [===========================>..] - ETA: 0s - loss: 0.0996
300/310 [============================>.] - ETA: 0s - loss: 0.1004
305/310 [============================>.] - ETA: 0s - loss: 0.1000
310/310 [==============================] - 1s - loss: 0.0998 - val_loss: 0.0669

Epoch 12/100


  5/310 [..............................] - ETA: 1s - loss: 0.0742
 10/310 [..............................] - ETA: 1s - loss: 0.0673
 15/310 [>.............................] - ETA: 1s - loss: 0.0721
 20/310 [>.............................] - ETA: 1s - loss: 0.0761
 25/310 [=>............................] - ETA: 1s - loss: 0.0830
 30/310 [=>............................] - ETA: 1s - loss: 0.0833
 35/310 [==>...........................] - ETA: 1s - loss: 0.0885
 40/310 [==>...........................] - ETA: 1s - loss: 0.0884
 45/310 [===>..........................] - ETA: 1s - loss: 0.0918
 50/310 [===>..........................] - ETA: 1s - loss: 0.0934
 55/310 [====>.........................] - ETA: 1s - loss: 0.0966
 60/310 [====>.........................] - ETA: 1s - loss: 0.0982
 65/310 [=====>........................] - ETA: 1s - loss: 0.0987
 70/310 [=====>........................] - ETA: 1s - loss: 0.0981
 75/310 [======>.......................] - ETA: 1s - loss: 0.1004
 80/310 [======>.......................] - ETA: 1s - loss: 0.1009
 85/310 [=======>......................] - ETA: 1s - loss: 0.1013
 90/310 [=======>......................] - ETA: 1s - loss: 0.1020
 95/310 [========>.....................] - ETA: 1s - loss: 0.1015
100/310 [========>.....................] - ETA: 1s - loss: 0.1003
105/310 [=========>....................] - ETA: 1s - loss: 0.0992
110/310 [=========>....................] - ETA: 1s - loss: 0.0990
115/310 [==========>...................] - ETA: 1s - loss: 0.1007
120/310 [==========>...................] - ETA: 1s - loss: 0.1003
125/310 [===========>..................] - ETA: 1s - loss: 0.1015
130/310 [===========>..................] - ETA: 1s - loss: 0.1011
135/310 [============>.................] - ETA: 1s - loss: 0.1017
140/310 [============>.................] - ETA: 1s - loss: 0.1008
145/310 [=============>................] - ETA: 0s - loss: 0.1001
150/310 [=============>................] - ETA: 0s - loss: 0.0997
155/310 [==============>...............] - ETA: 0s - loss: 0.0994
160/310 [==============>...............] - ETA: 0s - loss: 0.0989
165/310 [==============>...............] - ETA: 0s - loss: 0.0985
170/310 [===============>..............] - ETA: 0s - loss: 0.0988
175/310 [===============>..............] - ETA: 0s - loss: 0.0989
180/310 [================>.............] - ETA: 0s - loss: 0.0992
185/310 [================>.............] - ETA: 0s - loss: 0.0991
190/310 [=================>............] - ETA: 0s - loss: 0.0984
195/310 [=================>............] - ETA: 0s - loss: 0.0978
200/310 [==================>...........] - ETA: 0s - loss: 0.0982
205/310 [==================>...........] - ETA: 0s - loss: 0.0983
210/310 [===================>..........] - ETA: 0s - loss: 0.0978
215/310 [===================>..........] - ETA: 0s - loss: 0.0975
220/310 [====================>.........] - ETA: 0s - loss: 0.0986
225/310 [====================>.........] - ETA: 0s - loss: 0.0990
230/310 [=====================>........] - ETA: 0s - loss: 0.0990
235/310 [=====================>........] - ETA: 0s - loss: 0.0990
240/310 [======================>.......] - ETA: 0s - loss: 0.0987
245/310 [======================>.......] - ETA: 0s - loss: 0.0989
250/310 [=======================>......] - ETA: 0s - loss: 0.0990
255/310 [=======================>......] - ETA: 0s - loss: 0.1000
260/310 [========================>.....] - ETA: 0s - loss: 0.0996
265/310 [========================>.....] - ETA: 0s - loss: 0.0996
270/310 [=========================>....] - ETA: 0s - loss: 0.0995
275/310 [=========================>....] - ETA: 0s - loss: 0.0995
280/310 [==========================>...] - ETA: 0s - loss: 0.0991
285/310 [==========================>...] - ETA: 0s - loss: 0.0996
290/310 [===========================>..] - ETA: 0s - loss: 0.0997
295/310 [===========================>..] - ETA: 0s - loss: 0.0990
300/310 [============================>.] - ETA: 0s - loss: 0.0991
305/310 [============================>.] - ETA: 0s - loss: 0.0990
310/310 [==============================] - 1s - loss: 0.0986 - val_loss: 0.0628

Epoch 13/100


  5/310 [..............................] - ETA: 1s - loss: 0.1074
 10/310 [..............................] - ETA: 1s - loss: 0.0994
 15/310 [>.............................] - ETA: 2s - loss: 0.1021
 20/310 [>.............................] - ETA: 1s - loss: 0.1018
 25/310 [=>............................] - ETA: 1s - loss: 0.0986
