Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
225/310 [====================>.........] - ETA: 0s - loss: 0.2311
234/310 [=====================>........] - ETA: 0s - loss: 0.2290
243/310 [======================>.......] - ETA: 0s - loss: 0.2269
252/310 [=======================>......] - ETA: 0s - loss: 0.2263
261/310 [========================>.....] - ETA: 0s - loss: 0.2242
270/310 [=========================>....] - ETA: 0s - loss: 0.2217
279/310 [==========================>...] - ETA: 0s - loss: 0.2212
288/310 [==========================>...] - ETA: 0s - loss: 0.2208
297/310 [===========================>..] - ETA: 0s - loss: 0.2205
306/310 [============================>.] - ETA: 0s - loss: 0.2187
310/310 [==============================] - 1s - loss: 0.2190 - val_loss: 0.1956

Epoch 4/100


  9/310 [..............................] - ETA: 0s - loss: 0.1664
 18/310 [>.............................] - ETA: 0s - loss: 0.1726
 27/310 [=>............................] - ETA: 0s - loss: 0.1846
 36/310 [==>...........................] - ETA: 0s - loss: 0.1811
 45/310 [===>..........................] - ETA: 0s - loss: 0.1941
 54/310 [====>.........................] - ETA: 0s - loss: 0.1902
 63/310 [=====>........................] - ETA: 0s - loss: 0.1840
 72/310 [=====>........................] - ETA: 0s - loss: 0.1890
 81/310 [======>.......................] - ETA: 0s - loss: 0.1855
 90/310 [=======>......................] - ETA: 0s - loss: 0.1818
 99/310 [========>.....................] - ETA: 0s - loss: 0.1798
108/310 [=========>....................] - ETA: 0s - loss: 0.1809
117/310 [==========>...................] - ETA: 0s - loss: 0.1804
126/310 [===========>..................] - ETA: 0s - loss: 0.1808
135/310 [============>.................] - ETA: 0s - loss: 0.1781
144/310 [============>.................] - ETA: 0s - loss: 0.1761
153/310 [=============>................] - ETA: 0s - loss: 0.1755
162/310 [==============>...............] - ETA: 0s - loss: 0.1742
171/310 [===============>..............] - ETA: 0s - loss: 0.1723
180/310 [================>.............] - ETA: 0s - loss: 0.1699
189/310 [=================>............] - ETA: 0s - loss: 0.1710
198/310 [==================>...........] - ETA: 0s - loss: 0.1695
207/310 [===================>..........] - ETA: 0s - loss: 0.1685
216/310 [===================>..........] - ETA: 0s - loss: 0.1676
225/310 [====================>.........] - ETA: 0s - loss: 0.1675
234/310 [=====================>........] - ETA: 0s - loss: 0.1670
243/310 [======================>.......] - ETA: 0s - loss: 0.1663
252/310 [=======================>......] - ETA: 0s - loss: 0.1656
261/310 [========================>.....] - ETA: 0s - loss: 0.1653
270/310 [=========================>....] - ETA: 0s - loss: 0.1648
279/310 [==========================>...] - ETA: 0s - loss: 0.1638
288/310 [==========================>...] - ETA: 0s - loss: 0.1636
297/310 [===========================>..] - ETA: 0s - loss: 0.1631
306/310 [============================>.] - ETA: 0s - loss: 0.1620
310/310 [==============================] - 1s - loss: 0.1621 - val_loss: 0.1164

Epoch 5/100


  9/310 [..............................] - ETA: 0s - loss: 0.1210
 18/310 [>.............................] - ETA: 0s - loss: 0.1352
 27/310 [=>............................] - ETA: 0s - loss: 0.1315
 36/310 [==>...........................] - ETA: 0s - loss: 0.1420
 45/310 [===>..........................] - ETA: 0s - loss: 0.1378
 54/310 [====>.........................] - ETA: 0s - loss: 0.1421
 63/310 [=====>........................] - ETA: 0s - loss: 0.1384
 72/310 [=====>........................] - ETA: 0s - loss: 0.1410
 81/310 [======>.......................] - ETA: 0s - loss: 0.1384
 90/310 [=======>......................] - ETA: 0s - loss: 0.1381
 99/310 [========>.....................] - ETA: 0s - loss: 0.1394
108/310 [=========>....................] - ETA: 0s - loss: 0.1386
117/310 [==========>...................] - ETA: 0s - loss: 0.1413
126/310 [===========>..................] - ETA: 0s - loss: 0.1393
135/310 [============>.................] - ETA: 0s - loss: 0.1372
144/310 [============>.................] - ETA: 0s - loss: 0.1398
153/310 [=============>................] - ETA: 0s - loss: 0.1393
162/310 [==============>...............] - ETA: 0s - loss: 0.1404
171/310 [===============>..............] - ETA: 0s - loss: 0.1397
180/310 [================>.............] - ETA: 0s - loss: 0.1398
189/310 [=================>............] - ETA: 0s - loss: 0.1395
198/310 [==================>...........] - ETA: 0s - loss: 0.1393
207/310 [===================>..........] - ETA: 0s - loss: 0.1400
216/310 [===================>..........] - ETA: 0s - loss: 0.1398
225/310 [====================>.........] - ETA: 0s - loss: 0.1395
234/310 [=====================>........] - ETA: 0s - loss: 0.1400
243/310 [======================>.......] - ETA: 0s - loss: 0.1429
252/310 [=======================>......] - ETA: 0s - loss: 0.1432
261/310 [========================>.....] - ETA: 0s - loss: 0.1442
270/310 [=========================>....] - ETA: 0s - loss: 0.1446
279/310 [==========================>...] - ETA: 0s - loss: 0.1444
288/310 [==========================>...] - ETA: 0s - loss: 0.1438
297/310 [===========================>..] - ETA: 0s - loss: 0.1440
306/310 [============================>.] - ETA: 0s - loss: 0.1448
310/310 [==============================] - 1s - loss: 0.1454 - val_loss: 0.1136

Epoch 6/100


  9/310 [..............................] - ETA: 0s - loss: 0.1448
 18/310 [>.............................] - ETA: 0s - loss: 0.1470
 27/310 [=>............................] - ETA: 0s - loss: 0.1464
 36/310 [==>...........................] - ETA: 0s - loss: 0.1405
 45/310 [===>..........................] - ETA: 0s - loss: 0.1354
 54/310 [====>.........................] - ETA: 0s - loss: 0.1311
 63/310 [=====>........................] - ETA: 0s - loss: 0.1346
 72/310 [=====>........................] - ETA: 0s - loss: 0.1311
 81/310 [======>.......................] - ETA: 0s - loss: 0.1289
 90/310 [=======>......................] - ETA: 0s - loss: 0.1294
 99/310 [========>.....................] - ETA: 0s - loss: 0.1277
108/310 [=========>....................] - ETA: 0s - loss: 0.1268
117/310 [==========>...................] - ETA: 0s - loss: 0.1258
126/310 [===========>..................] - ETA: 0s - loss: 0.1250
135/310 [============>.................] - ETA: 0s - loss: 0.1254
144/310 [============>.................] - ETA: 0s - loss: 0.1245
153/310 [=============>................] - ETA: 0s - loss: 0.1249
162/310 [==============>...............] - ETA: 0s - loss: 0.1284
171/310 [===============>..............] - ETA: 0s - loss: 0.1275
180/310 [================>.............] - ETA: 0s - loss: 0.1264
189/310 [=================>............] - ETA: 0s - loss: 0.1266
198/310 [==================>...........] - ETA: 0s - loss: 0.1273
207/310 [===================>..........] - ETA: 0s - loss: 0.1282
216/310 [===================>..........] - ETA: 0s - loss: 0.1276
225/310 [====================>.........] - ETA: 0s - loss: 0.1278
234/310 [=====================>........] - ETA: 0s - loss: 0.1281
243/310 [======================>.......] - ETA: 0s - loss: 0.1273
252/310 [=======================>......] - ETA: 0s - loss: 0.1269
261/310 [========================>.....] - ETA: 0s - loss: 0.1264
270/310 [=========================>....] - ETA: 0s - loss: 0.1279
279/310 [==========================>...] - ETA: 0s - loss: 0.1301
288/310 [==========================>...] - ETA: 0s - loss: 0.1312
297/310 [===========================>..] - ETA: 0s - loss: 0.1306
306/310 [============================>.] - ETA: 0s - loss: 0.1302
310/310 [==============================] - 1s - loss: 0.1308 - val_loss: 0.1019

Epoch 7/100


  9/310 [..............................] - ETA: 0s - loss: 0.1150
 18/310 [>.............................] - ETA: 0s - loss: 0.1175
 27/310 [=>............................] - ETA: 0s - loss: 0.1210
 36/310 [==>...........................] - ETA: 0s - loss: 0.1195
 45/310 [===>..........................] - ETA: 0s - loss: 0.1211
 54/310 [====>.........................] - ETA: 0s - loss: 0.1184
 63/310 [=====>........................] - ETA: 0s - loss: 0.1242
 72/310 [=====>........................] - ETA: 0s - loss: 0.1229
 81/310 [======>.......................] - ETA: 0s - loss: 0.1223
 90/310 [=======>......................] - ETA: 0s - loss: 0.1241
 99/310 [========>.....................] - ETA: 0s - loss: 0.1270
108/310 [=========>....................] - ETA: 0s - loss: 0.1269
117/310 [==========>...................] - ETA: 0s - loss: 0.1249
126/310 [===========>..................] - ETA: 0s - loss: 0.1272
135/310 [============>.................] - ETA: 0s - loss: 0.1271
144/310 [============>.................] - ETA: 0s - loss: 0.1250
153/310 [=============>................] - ETA: 0s - loss: 0.1252
162/310 [==============>...............] - ETA: 0s - loss: 0.1242
171/310 [===============>..............] - ETA: 0s - loss: 0.1242
180/310 [================>.............] - ETA: 0s - loss: 0.1234
189/310 [=================>............] - ETA: 0s - loss: 0.1228
198/310 [==================>...........] - ETA: 0s - loss: 0.1230
207/310 [===================>..........] - ETA: 0s - loss: 0.1239
216/310 [===================>..........] - ETA: 0s - loss: 0.1233
225/310 [====================>.........] - ETA: 0s - loss: 0.1230
234/310 [=====================>........] - ETA: 0s - loss: 0.1224
243/310 [======================>.......] - ETA: 0s - loss: 0.1217
252/310 [=======================>......] - ETA: 0s - loss: 0.1216
261/310 [========================>.....] - ETA: 0s - loss: 0.1211
270/310 [=========================>....] - ETA: 0s - loss: 0.1208
279/310 [==========================>...] - ETA: 0s - loss: 0.1204
288/310 [==========================>...] - ETA: 0s - loss: 0.1208
297/310 [===========================>..] - ETA: 0s - loss: 0.1208
306/310 [============================>.] - ETA: 0s - loss: 0.1203
310/310 [==============================] - 1s - loss: 0.1202 - val_loss: 0.0943

Epoch 8/100


  9/310 [..............................] - ETA: 0s - loss: 0.1046
 18/310 [>.............................] - ETA: 0s - loss: 0.1071
 27/310 [=>............................] - ETA: 0s - loss: 0.1152
 36/310 [==>...........................] - ETA: 0s - loss: 0.1176
 45/310 [===>..........................] - ETA: 0s - loss: 0.1145
 54/310 [====>.........................] - ETA: 0s - loss: 0.1200
 63/310 [=====>........................] - ETA: 0s - loss: 0.1184
 72/310 [=====>........................] - ETA: 0s - loss: 0.1167
 81/310 [======>.......................] - ETA: 0s - loss: 0.1199
 90/310 [=======>......................] - ETA: 0s - loss: 0.1176
 99/310 [========>.....................] - ETA: 0s - loss: 0.1171
108/310 [=========>....................] - ETA: 0s - loss: 0.1155
117/310 [==========>...................] - ETA: 0s - loss: 0.1156
126/310 [===========>..................] - ETA: 0s - loss: 0.1183
135/310 [============>.................] - ETA: 0s - loss: 0.1192
144/310 [============>.................] - ETA: 0s - loss: 0.1190
153/310 [=============>................] - ETA: 0s - loss: 0.1174
162/310 [==============>...............] - ETA: 0s - loss: 0.1179
171/310 [===============>..............] - ETA: 0s - loss: 0.1176
180/310 [================>.............] - ETA: 0s - loss: 0.1169
189/310 [=================>............] - ETA: 0s - loss: 0.1162
198/310 [==================>...........] - ETA: 0s - loss: 0.1163
207/310 [===================>..........] - ETA: 0s - loss: 0.1167
216/310 [===================>..........] - ETA: 0s - loss: 0.1167
225/310 [====================>.........] - ETA: 0s - loss: 0.1181
234/310 [=====================>........] - ETA: 0s - loss: 0.1202
243/310 [======================>.......] - ETA: 0s - loss: 0.1201
252/310 [=======================>......] - ETA: 0s - loss: 0.1192
261/310 [========================>.....] - ETA: 0s - loss: 0.1181
270/310 [=========================>....] - ETA: 0s - loss: 0.1187
279/310 [==========================>...] - ETA: 0s - loss: 0.1177
288/310 [==========================>...] - ETA: 0s - loss: 0.1167
297/310 [===========================>..] - ETA: 0s - loss: 0.1164
306/310 [============================>.] - ETA: 0s - loss: 0.1171
310/310 [==============================] - 1s - loss: 0.1171 - val_loss: 0.0919

Epoch 9/100


  9/310 [..............................] - ETA: 0s - loss: 0.1026
 18/310 [>.............................] - ETA: 1s - loss: 0.1022
 27/310 [=>............................] - ETA: 0s - loss: 0.1061
 36/310 [==>...........................] - ETA: 0s - loss: 0.1021
 45/310 [===>..........................] - ETA: 0s - loss: 0.1015
 54/310 [====>.........................] - ETA: 0s - loss: 0.1036
 63/310 [=====>........................] - ETA: 0s - loss: 0.1021
 72/310 [=====>........................] - ETA: 0s - loss: 0.1064
 81/310 [======>.......................] - ETA: 0s - loss: 0.1050
 90/310 [=======>......................] - ETA: 0s - loss: 0.1068
 99/310 [========>.....................] - ETA: 0s - loss: 0.1060
108/310 [=========>....................] - ETA: 0s - loss: 0.1058
117/310 [==========>...................] - ETA: 0s - loss: 0.1056
126/310 [===========>..................] - ETA: 0s - loss: 0.1047
135/310 [============>.................] - ETA: 0s - loss: 0.1079
144/310 [============>.................] - ETA: 0s - loss: 0.1073
153/310 [=============>................] - ETA: 0s - loss: 0.1078
162/310 [==============>...............] - ETA: 0s - loss: 0.1075
171/310 [===============>..............] - ETA: 0s - loss: 0.1068
180/310 [================>.............] - ETA: 0s - loss: 0.1061
189/310 [=================>............] - ETA: 0s - loss: 0.1062
198/310 [==================>...........] - ETA: 0s - loss: 0.1054
207/310 [===================>..........] - ETA: 0s - loss: 0.1049
216/310 [===================>..........] - ETA: 0s - loss: 0.1050
225/310 [====================>.........] - ETA: 0s - loss: 0.1045
234/310 [=====================>........] - ETA: 0s - loss: 0.1041
243/310 [======================>.......] - ETA: 0s - loss: 0.1040
252/310 [=======================>......] - ETA: 0s - loss: 0.1033
261/310 [========================>.....] - ETA: 0s - loss: 0.1048
270/310 [=========================>....] - ETA: 0s - loss: 0.1047
279/310 [==========================>...] - ETA: 0s - loss: 0.1052
288/310 [==========================>...] - ETA: 0s - loss: 0.1051
297/310 [===========================>..] - ETA: 0s - loss: 0.1048
306/310 [============================>.] - ETA: 0s - loss: 0.1052
310/310 [==============================] - 1s - loss: 0.1055 - val_loss: 0.0808

Epoch 10/100


  9/310 [..............................] - ETA: 0s - loss: 0.0979
 18/310 [>.............................] - ETA: 0s - loss: 0.0913
 27/310 [=>............................] - ETA: 0s - loss: 0.0915
 36/310 [==>...........................] - ETA: 0s - loss: 0.0911
 45/310 [===>..........................] - ETA: 0s - loss: 0.0915
 54/310 [====>.........................] - ETA: 0s - loss: 0.0918
 63/310 [=====>........................] - ETA: 0s - loss: 0.0966
 72/310 [=====>........................] - ETA: 0s - loss: 0.1016
 81/310 [======>.......................] - ETA: 0s - loss: 0.1016
 90/310 [=======>......................] - ETA: 0s - loss: 0.1008
 99/310 [========>.....................] - ETA: 0s - loss: 0.1009
108/310 [=========>....................] - ETA: 0s - loss: 0.1004
117/310 [==========>...................] - ETA: 0s - loss: 0.0990
126/310 [===========>..................] - ETA: 0s - loss: 0.1008
135/310 [============>.................] - ETA: 0s - loss: 0.1001
144/310 [============>.................] - ETA: 0s - loss: 0.1003
153/310 [=============>................] - ETA: 0s - loss: 0.0994
162/310 [==============>...............] - ETA: 0s - loss: 0.0999
171/310 [===============>..............] - ETA: 0s - loss: 0.0996
180/310 [================>.............] - ETA: 0s - loss: 0.0999
189/310 [=================>............] - ETA: 0s - loss: 0.1013
198/310 [==================>...........] - ETA: 0s - loss: 0.1010
207/310 [===================>..........] - ETA: 0s - loss: 0.1008
216/310 [===================>..........] - ETA: 0s - loss: 0.1002
225/310 [====================>.........] - ETA: 0s - loss: 0.1008
234/310 [=====================>........] - ETA: 0s - loss: 0.1001
243/310 [======================>.......] - ETA: 0s - loss: 0.1002
252/310 [=======================>......] - ETA: 0s - loss: 0.0997
261/310 [========================>.....] - ETA: 0s - loss: 0.0999
270/310 [=========================>....] - ETA: 0s - loss: 0.0996
279/310 [==========================>...] - ETA: 0s - loss: 0.0997
288/310 [==========================>...] - ETA: 0s - loss: 0.0992
297/310 [===========================>..] - ETA: 0s - loss: 0.1002
306/310 [============================>.] - ETA: 0s - loss: 0.0998
310/310 [==============================] - 1s - loss: 0.1000 - val_loss: 0.0748

Epoch 11/100


  9/310 [..............................] - ETA: 0s - loss: 0.1123
 18/310 [>.............................] - ETA: 0s - loss: 0.0926
 27/310 [=>............................] - ETA: 0s - loss: 0.0897
 36/310 [==>...........................] - ETA: 0s - loss: 0.0966
 45/310 [===>..........................] - ETA: 0s - loss: 0.0981
 54/310 [====>.........................] - ETA: 0s - loss: 0.0987
 63/310 [=====>........................] - ETA: 0s - loss: 0.0973
 72/310 [=====>........................] - ETA: 0s - loss: 0.0989
 81/310 [======>.......................] - ETA: 0s - loss: 0.0963
 90/310 [=======>......................] - ETA: 0s - loss: 0.0978
 99/310 [========>.....................] - ETA: 0s - loss: 0.0967
108/310 [=========>....................] - ETA: 0s - loss: 0.0974
117/310 [==========>...................] - ETA: 0s - loss: 0.0985
126/310 [===========>..................] - ETA: 0s - loss: 0.0989
135/310 [============>.................] - ETA: 0s - loss: 0.0975
144/310 [============>.................] - ETA: 0s - loss: 0.0989
153/310 [=============>................] - ETA: 0s - loss: 0.1011
162/310 [==============>...............] - ETA: 0s - loss: 0.1016
171/310 [===============>..............] - ETA: 0s - loss: 0.1018
180/310 [================>.............] - ETA: 0s - loss: 0.1015
189/310 [=================>............] - ETA: 0s - loss: 0.1019
198/310 [==================>...........] - ETA: 0s - loss: 0.1020
207/310 [===================>..........] - ETA: 0s - loss: 0.1019
216/310 [===================>..........] - ETA: 0s - loss: 0.1022
225/310 [====================>.........] - ETA: 0s - loss: 0.1017
234/310 [=====================>........] - ETA: 0s - loss: 0.1013
243/310 [======================>.......] - ETA: 0s - loss: 0.1013
252/310 [=======================>......] - ETA: 0s - loss: 0.1007
261/310 [========================>.....] - ETA: 0s - loss: 0.1008
270/310 [=========================>....] - ETA: 0s - loss: 0.1003
279/310 [==========================>...] - ETA: 0s - loss: 0.0997
288/310 [==========================>...] - ETA: 0s - loss: 0.0993
297/310 [===========================>..] - ETA: 0s - loss: 0.1007
306/310 [============================>.] - ETA: 0s - loss: 0.1010
310/310 [==============================] - 1s - loss: 0.1011 - val_loss: 0.0816

Epoch 12/100


  9/310 [..............................] - ETA: 0s - loss: 0.1096
 18/310 [>.............................] - ETA: 0s - loss: 0.1022
 27/310 [=>............................] - ETA: 0s - loss: 0.0952
 36/310 [==>...........................] - ETA: 0s - loss: 0.0937
 45/310 [===>..........................] - ETA: 0s - loss: 0.0944
 54/310 [====>.........................] - ETA: 0s - loss: 0.0933
 63/310 [=====>........................] - ETA: 0s - loss: 0.0949
 72/310 [=====>........................] - ETA: 0s - loss: 0.0927
 81/310 [======>.......................] - ETA: 0s - loss: 0.0996
 90/310 [=======>......................] - ETA: 0s - loss: 0.0992
 99/310 [========>.....................] - ETA: 0s - loss: 0.0977
108/310 [=========>....................] - ETA: 0s - loss: 0.0953
117/310 [==========>...................] - ETA: 0s - loss: 0.0938
126/310 [===========>..................] - ETA: 0s - loss: 0.0931
135/310 [============>.................] - ETA: 0s - loss: 0.0925
144/310 [============>.................] - ETA: 0s - loss: 0.0926
153/310 [=============>................] - ETA: 0s - loss: 0.0918
162/310 [==============>...............] - ETA: 0s - loss: 0.0911
171/310 [===============>..............] - ETA: 0s - loss: 0.0916
180/310 [================>.............] - ETA: 0s - loss: 0.0917
189/310 [=================>............] - ETA: 0s - loss: 0.0925
198/310 [==================>...........] - ETA: 0s - loss: 0.0932
207/310 [===================>..........] - ETA: 0s - loss: 0.0926
216/310 [===================>..........] - ETA: 0s - loss: 0.0931
225/310 [====================>.........] - ETA: 0s - loss: 0.0931
234/310 [=====================>........] - ETA: 0s - loss: 0.0940
243/310 [======================>.......] - ETA: 0s - loss: 0.0936
252/310 [=======================>......] - ETA: 0s - loss: 0.0932
261/310 [========================>.....] - ETA: 0s - loss: 0.0930
270/310 [=========================>....] - ETA: 0s - loss: 0.0927
279/310 [==========================>...] - ETA: 0s - loss: 0.0928
288/310 [==========================>...] - ETA: 0s - loss: 0.0938
297/310 [===========================>..] - ETA: 0s - loss: 0.0935
306/310 [============================>.] - ETA: 0s - loss: 0.0938
310/310 [==============================] - 1s - loss: 0.0936 - val_loss: 0.0681

Epoch 13/100


  9/310 [..............................] - ETA: 0s - loss: 0.0923
 18/310 [>.............................] - ETA: 0s - loss: 0.0863
 27/310 [=>............................] - ETA: 0s - loss: 0.0826
 36/310 [==>...........................] - ETA: 0s - loss: 0.0830
 45/310 [===>..........................] - ETA: 1s - loss: 0.0878
 54/310 [====>.........................] - ETA: 0s - loss: 0.0894
 63/310 [=====>........................] - ETA: 0s - loss: 0.0877
 72/310 [=====>........................] - ETA: 0s - loss: 0.0893
 81/310 [======>.......................] - ETA: 0s - loss: 0.0892
 90/310 [=======>......................] - ETA: 0s - loss: 0.0880
 99/310 [========>.....................] - ETA: 0s - loss: 0.0895
108/310 [=========>....................] - ETA: 0s - loss: 0.0898
117/310 [==========>...................] - ETA: 0s - loss: 0.0886
126/310 [===========>..................] - ETA: 0s - loss: 0.0894
135/310 [============>.................] - ETA: 0s - loss: 0.0900
144/310 [============>.................] - ETA: 0s - loss: 0.0912
153/310 [=============>................] - ETA: 0s - loss: 0.0914
162/310 [==============>...............] - ETA: 0s - loss: 0.0904
171/310 [===============>..............] - ETA: 0s - loss: 0.0908
180/310 [================>.............] - ETA: 0s - loss: 0.0921
189/310 [=================>............] - ETA: 0s - loss: 0.0916
198/310 [==================>...........] - ETA: 0s - loss: 0.0914
207/310 [===================>..........] - ETA: 0s - loss: 0.0923
216/310 [===================>..........] - ETA: 0s - loss: 0.0923
225/310 [====================>.........] - ETA: 0s - loss: 0.0923
234/310 [=====================>........] - ETA: 0s - loss: 0.0921
243/310 [======================>.......] - ETA: 0s - loss: 0.0921
252/310 [=======================>......] - ETA: 0s - loss: 0.0913
261/310 [========================>.....] - ETA: 0s - loss: 0.0909
270/310 [=========================>....] - ETA: 0s - loss: 0.0904
279/310 [==========================>...] - ETA: 0s - loss: 0.0898
288/310 [==========================>...] - ETA: 0s - loss: 0.0896
297/310 [===========================>..] - ETA: 0s - loss: 0.0900
306/310 [============================>.] - ETA: 0s - loss: 0.0898
310/310 [==============================] - 1s - loss: 0.0900 - val_loss: 0.0764

Epoch 14/100


  9/310 [..............................] - ETA: 0s - loss: 0.0852
 18/310 [>.............................] - ETA: 1s - loss: 0.0936
 27/310 [=>............................] - ETA: 1s - loss: 0.0927
 36/310 [==>...........................] - ETA: 1s - loss: 0.0964
 45/310 [===>..........................] - ETA: 0s - loss: 0.0931
 54/310 [====>.........................] - ETA: 0s - loss: 0.0922
 63/310 [=====>........................] - ETA: 0s - loss: 0.0914
 72/310 [=====>........................] - ETA: 0s - loss: 0.0929
 81/310 [======>.......................] - ETA: 0s - loss: 0.0940
 90/310 [=======>......................] - ETA: 0s - loss: 0.0933
 99/310 [========>.....................] - ETA: 0s - loss: 0.0936
108/310 [=========>....................] - ETA: 0s - loss: 0.0927
117/310 [==========>...................] - ETA: 0s - loss: 0.0910
126/310 [===========>..................] - ETA: 0s - loss: 0.0908
135/310 [============>.................] - ETA: 0s - loss: 0.0911
144/310 [============>.................] - ETA: 0s - loss: 0.0906
153/310 [=============>................] - ETA: 0s - loss: 0.0899
162/310 [==============>...............] - ETA: 0s - loss: 0.0891
171/310 [===============>..............] - ETA: 0s - loss: 0.0899
