Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100
200/310 [==================>...........] - ETA: 0s - loss: 0.1267
210/310 [===================>..........] - ETA: 0s - loss: 0.1263
220/310 [====================>.........] - ETA: 0s - loss: 0.1259
230/310 [=====================>........] - ETA: 0s - loss: 0.1245
240/310 [======================>.......] - ETA: 0s - loss: 0.1256
250/310 [=======================>......] - ETA: 0s - loss: 0.1265
260/310 [========================>.....] - ETA: 0s - loss: 0.1274
270/310 [=========================>....] - ETA: 0s - loss: 0.1283
280/310 [==========================>...] - ETA: 0s - loss: 0.1284
290/310 [===========================>..] - ETA: 0s - loss: 0.1278
300/310 [============================>.] - ETA: 0s - loss: 0.1274
310/310 [==============================] - 1s - loss: 0.1267 - val_loss: 0.0902

Epoch 8/100


 10/310 [..............................] - ETA: 1s - loss: 0.1076
 20/310 [>.............................] - ETA: 1s - loss: 0.1110
 30/310 [=>............................] - ETA: 0s - loss: 0.1033
 40/310 [==>...........................] - ETA: 0s - loss: 0.1020
 50/310 [===>..........................] - ETA: 0s - loss: 0.1075
 60/310 [====>.........................] - ETA: 0s - loss: 0.1074
 70/310 [=====>........................] - ETA: 0s - loss: 0.1067
 80/310 [======>.......................] - ETA: 0s - loss: 0.1078
 90/310 [=======>......................] - ETA: 0s - loss: 0.1146
100/310 [========>.....................] - ETA: 0s - loss: 0.1141
110/310 [=========>....................] - ETA: 0s - loss: 0.1135
120/310 [==========>...................] - ETA: 0s - loss: 0.1141
130/310 [===========>..................] - ETA: 0s - loss: 0.1153
140/310 [============>.................] - ETA: 0s - loss: 0.1143
150/310 [=============>................] - ETA: 0s - loss: 0.1148
160/310 [==============>...............] - ETA: 0s - loss: 0.1145
170/310 [===============>..............] - ETA: 0s - loss: 0.1138
180/310 [================>.............] - ETA: 0s - loss: 0.1140
190/310 [=================>............] - ETA: 0s - loss: 0.1139
200/310 [==================>...........] - ETA: 0s - loss: 0.1129
210/310 [===================>..........] - ETA: 0s - loss: 0.1131
220/310 [====================>.........] - ETA: 0s - loss: 0.1135
230/310 [=====================>........] - ETA: 0s - loss: 0.1128
240/310 [======================>.......] - ETA: 0s - loss: 0.1122
250/310 [=======================>......] - ETA: 0s - loss: 0.1116
260/310 [========================>.....] - ETA: 0s - loss: 0.1110
270/310 [=========================>....] - ETA: 0s - loss: 0.1107
280/310 [==========================>...] - ETA: 0s - loss: 0.1109
290/310 [===========================>..] - ETA: 0s - loss: 0.1131
300/310 [============================>.] - ETA: 0s - loss: 0.1142
310/310 [==============================] - 0s - loss: 0.1137 - val_loss: 0.0853

Epoch 9/100


 10/310 [..............................] - ETA: 0s - loss: 0.1176
 20/310 [>.............................] - ETA: 0s - loss: 0.1069
 30/310 [=>............................] - ETA: 0s - loss: 0.1040
 40/310 [==>...........................] - ETA: 0s - loss: 0.1042
 50/310 [===>..........................] - ETA: 0s - loss: 0.1066
 60/310 [====>.........................] - ETA: 0s - loss: 0.1115
 70/310 [=====>........................] - ETA: 0s - loss: 0.1088
 80/310 [======>.......................] - ETA: 0s - loss: 0.1086
 90/310 [=======>......................] - ETA: 0s - loss: 0.1079
100/310 [========>.....................] - ETA: 0s - loss: 0.1092
110/310 [=========>....................] - ETA: 0s - loss: 0.1094
120/310 [==========>...................] - ETA: 0s - loss: 0.1085
130/310 [===========>..................] - ETA: 0s - loss: 0.1081
140/310 [============>.................] - ETA: 0s - loss: 0.1084
150/310 [=============>................] - ETA: 0s - loss: 0.1077
160/310 [==============>...............] - ETA: 0s - loss: 0.1075
170/310 [===============>..............] - ETA: 0s - loss: 0.1073
180/310 [================>.............] - ETA: 0s - loss: 0.1070
190/310 [=================>............] - ETA: 0s - loss: 0.1066
200/310 [==================>...........] - ETA: 0s - loss: 0.1068
210/310 [===================>..........] - ETA: 0s - loss: 0.1082
220/310 [====================>.........] - ETA: 0s - loss: 0.1081
230/310 [=====================>........] - ETA: 0s - loss: 0.1081
240/310 [======================>.......] - ETA: 0s - loss: 0.1078
250/310 [=======================>......] - ETA: 0s - loss: 0.1080
260/310 [========================>.....] - ETA: 0s - loss: 0.1090
270/310 [=========================>....] - ETA: 0s - loss: 0.1100
280/310 [==========================>...] - ETA: 0s - loss: 0.1098
290/310 [===========================>..] - ETA: 0s - loss: 0.1094
300/310 [============================>.] - ETA: 0s - loss: 0.1095
310/310 [==============================] - 0s - loss: 0.1098 - val_loss: 0.0820

Epoch 10/100


 10/310 [..............................] - ETA: 0s - loss: 0.1170
 20/310 [>.............................] - ETA: 0s - loss: 0.1160
 30/310 [=>............................] - ETA: 0s - loss: 0.1063
 40/310 [==>...........................] - ETA: 0s - loss: 0.1048
 50/310 [===>..........................] - ETA: 0s - loss: 0.1030
 60/310 [====>.........................] - ETA: 0s - loss: 0.1023
 70/310 [=====>........................] - ETA: 0s - loss: 0.1005
 80/310 [======>.......................] - ETA: 0s - loss: 0.0988
 90/310 [=======>......................] - ETA: 0s - loss: 0.0984
100/310 [========>.....................] - ETA: 0s - loss: 0.1006
110/310 [=========>....................] - ETA: 0s - loss: 0.0999
120/310 [==========>...................] - ETA: 0s - loss: 0.0996
130/310 [===========>..................] - ETA: 0s - loss: 0.0992
140/310 [============>.................] - ETA: 0s - loss: 0.0985
150/310 [=============>................] - ETA: 0s - loss: 0.1000
160/310 [==============>...............] - ETA: 0s - loss: 0.1015
170/310 [===============>..............] - ETA: 0s - loss: 0.1011
180/310 [================>.............] - ETA: 0s - loss: 0.1023
190/310 [=================>............] - ETA: 0s - loss: 0.1032
200/310 [==================>...........] - ETA: 0s - loss: 0.1036
210/310 [===================>..........] - ETA: 0s - loss: 0.1036
220/310 [====================>.........] - ETA: 0s - loss: 0.1041
230/310 [=====================>........] - ETA: 0s - loss: 0.1034
240/310 [======================>.......] - ETA: 0s - loss: 0.1028
250/310 [=======================>......] - ETA: 0s - loss: 0.1040
260/310 [========================>.....] - ETA: 0s - loss: 0.1039
270/310 [=========================>....] - ETA: 0s - loss: 0.1038
280/310 [==========================>...] - ETA: 0s - loss: 0.1039
290/310 [===========================>..] - ETA: 0s - loss: 0.1038
300/310 [============================>.] - ETA: 0s - loss: 0.1035
310/310 [==============================] - 0s - loss: 0.1030 - val_loss: 0.0783

Epoch 11/100


 10/310 [..............................] - ETA: 0s - loss: 0.1245
 20/310 [>.............................] - ETA: 0s - loss: 0.1154
 30/310 [=>............................] - ETA: 0s - loss: 0.1110
 40/310 [==>...........................] - ETA: 0s - loss: 0.1106
 50/310 [===>..........................] - ETA: 0s - loss: 0.1120
 60/310 [====>.........................] - ETA: 0s - loss: 0.1090
 70/310 [=====>........................] - ETA: 0s - loss: 0.1050
 80/310 [======>.......................] - ETA: 0s - loss: 0.1021
 90/310 [=======>......................] - ETA: 0s - loss: 0.1064
100/310 [========>.....................] - ETA: 0s - loss: 0.1052
110/310 [=========>....................] - ETA: 0s - loss: 0.1085
120/310 [==========>...................] - ETA: 0s - loss: 0.1101
130/310 [===========>..................] - ETA: 0s - loss: 0.1097
140/310 [============>.................] - ETA: 0s - loss: 0.1090
150/310 [=============>................] - ETA: 0s - loss: 0.1078
160/310 [==============>...............] - ETA: 0s - loss: 0.1066
170/310 [===============>..............] - ETA: 0s - loss: 0.1063
180/310 [================>.............] - ETA: 0s - loss: 0.1057
190/310 [=================>............] - ETA: 0s - loss: 0.1055
200/310 [==================>...........] - ETA: 0s - loss: 0.1041
210/310 [===================>..........] - ETA: 0s - loss: 0.1032
220/310 [====================>.........] - ETA: 0s - loss: 0.1026
230/310 [=====================>........] - ETA: 0s - loss: 0.1035
240/310 [======================>.......] - ETA: 0s - loss: 0.1042
250/310 [=======================>......] - ETA: 0s - loss: 0.1033
260/310 [========================>.....] - ETA: 0s - loss: 0.1026
270/310 [=========================>....] - ETA: 0s - loss: 0.1031
280/310 [==========================>...] - ETA: 0s - loss: 0.1035
290/310 [===========================>..] - ETA: 0s - loss: 0.1035
300/310 [============================>.] - ETA: 0s - loss: 0.1033
310/310 [==============================] - 0s - loss: 0.1031 - val_loss: 0.0755

Epoch 12/100


 10/310 [..............................] - ETA: 0s - loss: 0.1045
 20/310 [>.............................] - ETA: 0s - loss: 0.0957
 30/310 [=>............................] - ETA: 0s - loss: 0.0945
 40/310 [==>...........................] - ETA: 0s - loss: 0.1132
 50/310 [===>..........................] - ETA: 0s - loss: 0.1108
 60/310 [====>.........................] - ETA: 0s - loss: 0.1130
