Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
 80/310 [======>.......................] - ETA: 0s - loss: 0.1774
 90/310 [=======>......................] - ETA: 0s - loss: 0.1744
100/310 [========>.....................] - ETA: 0s - loss: 0.1739
110/310 [=========>....................] - ETA: 0s - loss: 0.1777
120/310 [==========>...................] - ETA: 0s - loss: 0.1857
130/310 [===========>..................] - ETA: 0s - loss: 0.1833
140/310 [============>.................] - ETA: 0s - loss: 0.1806
150/310 [=============>................] - ETA: 0s - loss: 0.1825
160/310 [==============>...............] - ETA: 0s - loss: 0.1813
170/310 [===============>..............] - ETA: 0s - loss: 0.1803
180/310 [================>.............] - ETA: 0s - loss: 0.1782
190/310 [=================>............] - ETA: 0s - loss: 0.1786
200/310 [==================>...........] - ETA: 0s - loss: 0.1787
210/310 [===================>..........] - ETA: 0s - loss: 0.1809
220/310 [====================>.........] - ETA: 0s - loss: 0.1813
230/310 [=====================>........] - ETA: 0s - loss: 0.1829
240/310 [======================>.......] - ETA: 0s - loss: 0.1809
250/310 [=======================>......] - ETA: 0s - loss: 0.1805
260/310 [========================>.....] - ETA: 0s - loss: 0.1818
270/310 [=========================>....] - ETA: 0s - loss: 0.1806
280/310 [==========================>...] - ETA: 0s - loss: 0.1794
290/310 [===========================>..] - ETA: 0s - loss: 0.1778
300/310 [============================>.] - ETA: 0s - loss: 0.1772
310/310 [==============================] - 0s - loss: 0.1760 - val_loss: 0.1154

Epoch 5/100


 10/310 [..............................] - ETA: 0s - loss: 0.1200
 20/310 [>.............................] - ETA: 0s - loss: 0.1285
 30/310 [=>............................] - ETA: 0s - loss: 0.1275
 40/310 [==>...........................] - ETA: 0s - loss: 0.1418
 50/310 [===>..........................] - ETA: 0s - loss: 0.1531
 60/310 [====>.........................] - ETA: 0s - loss: 0.1533
 70/310 [=====>........................] - ETA: 0s - loss: 0.1519
 80/310 [======>.......................] - ETA: 0s - loss: 0.1513
 90/310 [=======>......................] - ETA: 0s - loss: 0.1505
100/310 [========>.....................] - ETA: 0s - loss: 0.1505
110/310 [=========>....................] - ETA: 0s - loss: 0.1472
120/310 [==========>...................] - ETA: 0s - loss: 0.1495
130/310 [===========>..................] - ETA: 0s - loss: 0.1483
140/310 [============>.................] - ETA: 0s - loss: 0.1478
150/310 [=============>................] - ETA: 0s - loss: 0.1504
160/310 [==============>...............] - ETA: 0s - loss: 0.1507
170/310 [===============>..............] - ETA: 0s - loss: 0.1497
180/310 [================>.............] - ETA: 0s - loss: 0.1500
190/310 [=================>............] - ETA: 0s - loss: 0.1494
200/310 [==================>...........] - ETA: 0s - loss: 0.1497
210/310 [===================>..........] - ETA: 0s - loss: 0.1505
220/310 [====================>.........] - ETA: 0s - loss: 0.1508
230/310 [=====================>........] - ETA: 0s - loss: 0.1537
240/310 [======================>.......] - ETA: 0s - loss: 0.1531
250/310 [=======================>......] - ETA: 0s - loss: 0.1523
260/310 [========================>.....] - ETA: 0s - loss: 0.1533
270/310 [=========================>....] - ETA: 0s - loss: 0.1523
280/310 [==========================>...] - ETA: 0s - loss: 0.1517
290/310 [===========================>..] - ETA: 0s - loss: 0.1511
300/310 [============================>.] - ETA: 0s - loss: 0.1509
310/310 [==============================] - 0s - loss: 0.1510 - val_loss: 0.1027

Epoch 6/100


 10/310 [..............................] - ETA: 0s - loss: 0.1283
 20/310 [>.............................] - ETA: 0s - loss: 0.1339
 30/310 [=>............................] - ETA: 0s - loss: 0.1305
 40/310 [==>...........................] - ETA: 0s - loss: 0.1376
 50/310 [===>..........................] - ETA: 0s - loss: 0.1347
 60/310 [====>.........................] - ETA: 0s - loss: 0.1395
 70/310 [=====>........................] - ETA: 0s - loss: 0.1420
 80/310 [======>.......................] - ETA: 0s - loss: 0.1404
 90/310 [=======>......................] - ETA: 0s - loss: 0.1390
100/310 [========>.....................] - ETA: 0s - loss: 0.1388
110/310 [=========>....................] - ETA: 0s - loss: 0.1421
120/310 [==========>...................] - ETA: 0s - loss: 0.1400
130/310 [===========>..................] - ETA: 0s - loss: 0.1373
140/310 [============>.................] - ETA: 0s - loss: 0.1364
150/310 [=============>................] - ETA: 0s - loss: 0.1363
160/310 [==============>...............] - ETA: 0s - loss: 0.1371
170/310 [===============>..............] - ETA: 0s - loss: 0.1358
180/310 [================>.............] - ETA: 0s - loss: 0.1342
190/310 [=================>............] - ETA: 0s - loss: 0.1339
200/310 [==================>...........] - ETA: 0s - loss: 0.1331
210/310 [===================>..........] - ETA: 0s - loss: 0.1352
220/310 [====================>.........] - ETA: 0s - loss: 0.1350
230/310 [=====================>........] - ETA: 0s - loss: 0.1348
240/310 [======================>.......] - ETA: 0s - loss: 0.1338
250/310 [=======================>......] - ETA: 0s - loss: 0.1329
260/310 [========================>.....] - ETA: 0s - loss: 0.1327
270/310 [=========================>....] - ETA: 0s - loss: 0.1324
280/310 [==========================>...] - ETA: 0s - loss: 0.1318
290/310 [===========================>..] - ETA: 0s - loss: 0.1313
300/310 [============================>.] - ETA: 0s - loss: 0.1313
310/310 [==============================] - 0s - loss: 0.1319 - val_loss: 0.0921

Epoch 7/100


 10/310 [..............................] - ETA: 0s - loss: 0.1081
 20/310 [>.............................] - ETA: 0s - loss: 0.1248
 30/310 [=>............................] - ETA: 0s - loss: 0.1261
 40/310 [==>...........................] - ETA: 0s - loss: 0.1353
 50/310 [===>..........................] - ETA: 0s - loss: 0.1368
 60/310 [====>.........................] - ETA: 0s - loss: 0.1336
 70/310 [=====>........................] - ETA: 0s - loss: 0.1362
 80/310 [======>.......................] - ETA: 0s - loss: 0.1342
 90/310 [=======>......................] - ETA: 0s - loss: 0.1359
100/310 [========>.....................] - ETA: 0s - loss: 0.1350
110/310 [=========>....................] - ETA: 0s - loss: 0.1356
120/310 [==========>...................] - ETA: 0s - loss: 0.1339
130/310 [===========>..................] - ETA: 0s - loss: 0.1337
140/310 [============>.................] - ETA: 0s - loss: 0.1325
150/310 [=============>................] - ETA: 0s - loss: 0.1314
160/310 [==============>...............] - ETA: 0s - loss: 0.1310
170/310 [===============>..............] - ETA: 0s - loss: 0.1300
180/310 [================>.............] - ETA: 0s - loss: 0.1296
190/310 [=================>............] - ETA: 0s - loss: 0.1281
200/310 [==================>...........] - ETA: 0s - loss: 0.1278
210/310 [===================>..........] - ETA: 0s - loss: 0.1276
220/310 [====================>.........] - ETA: 0s - loss: 0.1271
230/310 [=====================>........] - ETA: 0s - loss: 0.1262
240/310 [======================>.......] - ETA: 0s - loss: 0.1257
250/310 [=======================>......] - ETA: 0s - loss: 0.1258
260/310 [========================>.....] - ETA: 0s - loss: 0.1254
270/310 [=========================>....] - ETA: 0s - loss: 0.1247
280/310 [==========================>...] - ETA: 0s - loss: 0.1241
290/310 [===========================>..] - ETA: 0s - loss: 0.1228
300/310 [============================>.] - ETA: 0s - loss: 0.1228
310/310 [==============================] - 0s - loss: 0.1221 - val_loss: 0.0853

Epoch 8/100


 10/310 [..............................] - ETA: 0s - loss: 0.1066
 20/310 [>.............................] - ETA: 1s - loss: 0.1255
 30/310 [=>............................] - ETA: 0s - loss: 0.1220
 40/310 [==>...........................] - ETA: 0s - loss: 0.1137
 50/310 [===>..........................] - ETA: 0s - loss: 0.1131
 60/310 [====>.........................] - ETA: 0s - loss: 0.1130
 70/310 [=====>........................] - ETA: 0s - loss: 0.1154
 80/310 [======>.......................] - ETA: 0s - loss: 0.1141
 90/310 [=======>......................] - ETA: 0s - loss: 0.1132
100/310 [========>.....................] - ETA: 0s - loss: 0.1151
110/310 [=========>....................] - ETA: 0s - loss: 0.1157
120/310 [==========>...................] - ETA: 0s - loss: 0.1175
130/310 [===========>..................] - ETA: 0s - loss: 0.1176
140/310 [============>.................] - ETA: 0s - loss: 0.1176
150/310 [=============>................] - ETA: 0s - loss: 0.1214
160/310 [==============>...............] - ETA: 0s - loss: 0.1211
170/310 [===============>..............] - ETA: 0s - loss: 0.1198
180/310 [================>.............] - ETA: 0s - loss: 0.1190
190/310 [=================>............] - ETA: 0s - loss: 0.1181
200/310 [==================>...........] - ETA: 0s - loss: 0.1171
210/310 [===================>..........] - ETA: 0s - loss: 0.1173
220/310 [====================>.........] - ETA: 0s - loss: 0.1165
230/310 [=====================>........] - ETA: 0s - loss: 0.1177
240/310 [======================>.......] - ETA: 0s - loss: 0.1184
250/310 [=======================>......] - ETA: 0s - loss: 0.1193
260/310 [========================>.....] - ETA: 0s - loss: 0.1200
270/310 [=========================>....] - ETA: 0s - loss: 0.1216
280/310 [==========================>...] - ETA: 0s - loss: 0.1210
290/310 [===========================>..] - ETA: 0s - loss: 0.1216
300/310 [============================>.] - ETA: 0s - loss: 0.1208
310/310 [==============================] - 0s - loss: 0.1206 - val_loss: 0.0824

Epoch 9/100


 10/310 [..............................] - ETA: 0s - loss: 0.1013
 20/310 [>.............................] - ETA: 1s - loss: 0.0994
 30/310 [=>............................] - ETA: 1s - loss: 0.0972
 40/310 [==>...........................] - ETA: 0s - loss: 0.1005
 50/310 [===>..........................] - ETA: 0s - loss: 0.0999
 60/310 [====>.........................] - ETA: 0s - loss: 0.1049
 70/310 [=====>........................] - ETA: 0s - loss: 0.1060
 80/310 [======>.......................] - ETA: 0s - loss: 0.1112
 90/310 [=======>......................] - ETA: 0s - loss: 0.1112
100/310 [========>.....................] - ETA: 0s - loss: 0.1128
110/310 [=========>....................] - ETA: 0s - loss: 0.1130
120/310 [==========>...................] - ETA: 0s - loss: 0.1125
130/310 [===========>..................] - ETA: 0s - loss: 0.1125
140/310 [============>.................] - ETA: 0s - loss: 0.1126
150/310 [=============>................] - ETA: 0s - loss: 0.1129
160/310 [==============>...............] - ETA: 0s - loss: 0.1115
170/310 [===============>..............] - ETA: 0s - loss: 0.1105
180/310 [================>.............] - ETA: 0s - loss: 0.1111
190/310 [=================>............] - ETA: 0s - loss: 0.1115
200/310 [==================>...........] - ETA: 0s - loss: 0.1118
210/310 [===================>..........] - ETA: 0s - loss: 0.1119
220/310 [====================>.........] - ETA: 0s - loss: 0.1109
230/310 [=====================>........] - ETA: 0s - loss: 0.1100
240/310 [======================>.......] - ETA: 0s - loss: 0.1100
250/310 [=======================>......] - ETA: 0s - loss: 0.1100
260/310 [========================>.....] - ETA: 0s - loss: 0.1102
270/310 [=========================>....] - ETA: 0s - loss: 0.1098
280/310 [==========================>...] - ETA: 0s - loss: 0.1093
290/310 [===========================>..] - ETA: 0s - loss: 0.1087
300/310 [============================>.] - ETA: 0s - loss: 0.1085
310/310 [==============================] - 0s - loss: 0.1090 - val_loss: 0.0810

Epoch 10/100


 10/310 [..............................] - ETA: 0s - loss: 0.1286
 20/310 [>.............................] - ETA: 0s - loss: 0.1027
 30/310 [=>............................] - ETA: 0s - loss: 0.1039
 40/310 [==>...........................] - ETA: 0s - loss: 0.1018
 50/310 [===>..........................] - ETA: 0s - loss: 0.1075
 60/310 [====>.........................] - ETA: 0s - loss: 0.1046
 70/310 [=====>........................] - ETA: 0s - loss: 0.1018
 80/310 [======>.......................] - ETA: 0s - loss: 0.1030
 90/310 [=======>......................] - ETA: 0s - loss: 0.1040
100/310 [========>.....................] - ETA: 0s - loss: 0.1026
110/310 [=========>....................] - ETA: 0s - loss: 0.1037
120/310 [==========>...................] - ETA: 0s - loss: 0.1057
130/310 [===========>..................] - ETA: 0s - loss: 0.1070
140/310 [============>.................] - ETA: 0s - loss: 0.1076
150/310 [=============>................] - ETA: 0s - loss: 0.1073
160/310 [==============>...............] - ETA: 0s - loss: 0.1057
170/310 [===============>..............] - ETA: 0s - loss: 0.1080
180/310 [================>.............] - ETA: 0s - loss: 0.1072
190/310 [=================>............] - ETA: 0s - loss: 0.1076
200/310 [==================>...........] - ETA: 0s - loss: 0.1071
210/310 [===================>..........] - ETA: 0s - loss: 0.1072
220/310 [====================>.........] - ETA: 0s - loss: 0.1068
230/310 [=====================>........] - ETA: 0s - loss: 0.1071
240/310 [======================>.......] - ETA: 0s - loss: 0.1061
250/310 [=======================>......] - ETA: 0s - loss: 0.1071
260/310 [========================>.....] - ETA: 0s - loss: 0.1070
270/310 [=========================>....] - ETA: 0s - loss: 0.1066
280/310 [==========================>...] - ETA: 0s - loss: 0.1069
290/310 [===========================>..] - ETA: 0s - loss: 0.1073
300/310 [============================>.] - ETA: 0s - loss: 0.1068
310/310 [==============================] - 0s - loss: 0.1067 - val_loss: 0.0753

Epoch 11/100


 10/310 [..............................] - ETA: 1s - loss: 0.0999
 20/310 [>.............................] - ETA: 1s - loss: 0.1222
 30/310 [=>............................] - ETA: 0s - loss: 0.1162
 40/310 [==>...........................] - ETA: 0s - loss: 0.1141
 50/310 [===>..........................] - ETA: 0s - loss: 0.1131
 60/310 [====>.........................] - ETA: 0s - loss: 0.1095
 70/310 [=====>........................] - ETA: 0s - loss: 0.1069
 80/310 [======>.......................] - ETA: 0s - loss: 0.1103
 90/310 [=======>......................] - ETA: 0s - loss: 0.1127
100/310 [========>.....................] - ETA: 0s - loss: 0.1104
110/310 [=========>....................] - ETA: 0s - loss: 0.1100
120/310 [==========>...................] - ETA: 0s - loss: 0.1087
130/310 [===========>..................] - ETA: 0s - loss: 0.1077
140/310 [============>.................] - ETA: 0s - loss: 0.1066
150/310 [=============>................] - ETA: 0s - loss: 0.1058
160/310 [==============>...............] - ETA: 0s - loss: 0.1055
170/310 [===============>..............] - ETA: 0s - loss: 0.1057
180/310 [================>.............] - ETA: 0s - loss: 0.1053
190/310 [=================>............] - ETA: 0s - loss: 0.1049
200/310 [==================>...........] - ETA: 0s - loss: 0.1044
210/310 [===================>..........] - ETA: 0s - loss: 0.1042
220/310 [====================>.........] - ETA: 0s - loss: 0.1036
230/310 [=====================>........] - ETA: 0s - loss: 0.1034
240/310 [======================>.......] - ETA: 0s - loss: 0.1032
250/310 [=======================>......] - ETA: 0s - loss: 0.1034
260/310 [========================>.....] - ETA: 0s - loss: 0.1028
270/310 [=========================>....] - ETA: 0s - loss: 0.1020
280/310 [==========================>...] - ETA: 0s - loss: 0.1014
290/310 [===========================>..] - ETA: 0s - loss: 0.1009
300/310 [============================>.] - ETA: 0s - loss: 0.1008
310/310 [==============================] - 1s - loss: 0.1006 - val_loss: 0.0735

Epoch 12/100


 10/310 [..............................] - ETA: 0s - loss: 0.0900
 20/310 [>.............................] - ETA: 0s - loss: 0.1052
 30/310 [=>............................] - ETA: 0s - loss: 0.0992
 40/310 [==>...........................] - ETA: 0s - loss: 0.1007
 50/310 [===>..........................] - ETA: 0s - loss: 0.1032
 60/310 [====>.........................] - ETA: 0s - loss: 0.1028
 70/310 [=====>........................] - ETA: 0s - loss: 0.1039
 80/310 [======>.......................] - ETA: 0s - loss: 0.1022
 90/310 [=======>......................] - ETA: 0s - loss: 0.1021
100/310 [========>.....................] - ETA: 0s - loss: 0.0996
110/310 [=========>....................] - ETA: 0s - loss: 0.1002
120/310 [==========>...................] - ETA: 0s - loss: 0.1021
130/310 [===========>..................] - ETA: 0s - loss: 0.1007
140/310 [============>.................] - ETA: 0s - loss: 0.0994
150/310 [=============>................] - ETA: 0s - loss: 0.0994
160/310 [==============>...............] - ETA: 0s - loss: 0.0978
170/310 [===============>..............] - ETA: 0s - loss: 0.0983
180/310 [================>.............] - ETA: 0s - loss: 0.0976
190/310 [=================>............] - ETA: 0s - loss: 0.0969
200/310 [==================>...........] - ETA: 0s - loss: 0.0965
210/310 [===================>..........] - ETA: 0s - loss: 0.0960
220/310 [====================>.........] - ETA: 0s - loss: 0.0967
230/310 [=====================>........] - ETA: 0s - loss: 0.0961
240/310 [======================>.......] - ETA: 0s - loss: 0.0964
250/310 [=======================>......] - ETA: 0s - loss: 0.0963
260/310 [========================>.....] - ETA: 0s - loss: 0.0961
270/310 [=========================>....] - ETA: 0s - loss: 0.0976
280/310 [==========================>...] - ETA: 0s - loss: 0.0972
290/310 [===========================>..] - ETA: 0s - loss: 0.0976
300/310 [============================>.] - ETA: 0s - loss: 0.0980
310/310 [==============================] - 0s - loss: 0.0982 - val_loss: 0.0763

Epoch 13/100


 10/310 [..............................] - ETA: 0s - loss: 0.0851
 20/310 [>.............................] - ETA: 0s - loss: 0.0845
 30/310 [=>............................] - ETA: 0s - loss: 0.0946
 40/310 [==>...........................] - ETA: 0s - loss: 0.0932
 50/310 [===>..........................] - ETA: 0s - loss: 0.0906
 60/310 [====>.........................] - ETA: 0s - loss: 0.0929
 70/310 [=====>........................] - ETA: 0s - loss: 0.0916
 80/310 [======>.......................] - ETA: 0s - loss: 0.0917
 90/310 [=======>......................] - ETA: 0s - loss: 0.0915
100/310 [========>.....................] - ETA: 0s - loss: 0.0908
110/310 [=========>....................] - ETA: 0s - loss: 0.0896
120/310 [==========>...................] - ETA: 0s - loss: 0.0894
130/310 [===========>..................] - ETA: 0s - loss: 0.0890
140/310 [============>.................] - ETA: 0s - loss: 0.0884
150/310 [=============>................] - ETA: 0s - loss: 0.0877
160/310 [==============>...............] - ETA: 0s - loss: 0.0900
170/310 [===============>..............] - ETA: 0s - loss: 0.0907
180/310 [================>.............] - ETA: 0s - loss: 0.0920
190/310 [=================>............] - ETA: 0s - loss: 0.0921
200/310 [==================>...........] - ETA: 0s - loss: 0.0942
210/310 [===================>..........] - ETA: 0s - loss: 0.0937
220/310 [====================>.........] - ETA: 0s - loss: 0.0940
230/310 [=====================>........] - ETA: 0s - loss: 0.0939
240/310 [======================>.......] - ETA: 0s - loss: 0.0939
250/310 [=======================>......] - ETA: 0s - loss: 0.0945
260/310 [========================>.....] - ETA: 0s - loss: 0.0956
270/310 [=========================>....] - ETA: 0s - loss: 0.0952
280/310 [==========================>...] - ETA: 0s - loss: 0.0967
290/310 [===========================>..] - ETA: 0s - loss: 0.0967
300/310 [============================>.] - ETA: 0s - loss: 0.0974
310/310 [==============================] - 0s - loss: 0.0971 - val_loss: 0.0694

Epoch 14/100


 10/310 [..............................] - ETA: 0s - loss: 0.0742
 20/310 [>.............................] - ETA: 0s - loss: 0.0778
 30/310 [=>............................] - ETA: 0s - loss: 0.0781
 40/310 [==>...........................] - ETA: 0s - loss: 0.0772
 50/310 [===>..........................] - ETA: 0s - loss: 0.0839
 60/310 [====>.........................] - ETA: 0s - loss: 0.0884
 70/310 [=====>........................] - ETA: 0s - loss: 0.0917
 80/310 [======>.......................] - ETA: 0s - loss: 0.0923
 90/310 [=======>......................] - ETA: 0s - loss: 0.0912
100/310 [========>.....................] - ETA: 0s - loss: 0.0897
110/310 [=========>....................] - ETA: 0s - loss: 0.0884
120/310 [==========>...................] - ETA: 0s - loss: 0.0871
130/310 [===========>..................] - ETA: 0s - loss: 0.0874
140/310 [============>.................] - ETA: 0s - loss: 0.0874
150/310 [=============>................] - ETA: 0s - loss: 0.0864
160/310 [==============>...............] - ETA: 0s - loss: 0.0881
170/310 [===============>..............] - ETA: 0s - loss: 0.0882
180/310 [================>.............] - ETA: 0s - loss: 0.0877
190/310 [=================>............] - ETA: 0s - loss: 0.0898
200/310 [==================>...........] - ETA: 0s - loss: 0.0897
210/310 [===================>..........] - ETA: 0s - loss: 0.0895
220/310 [====================>.........] - ETA: 0s - loss: 0.0892
230/310 [=====================>........] - ETA: 0s - loss: 0.0894
240/310 [======================>.......] - ETA: 0s - loss: 0.0897
250/310 [=======================>......] - ETA: 0s - loss: 0.0894
260/310 [========================>.....] - ETA: 0s - loss: 0.0893
270/310 [=========================>....] - ETA: 0s - loss: 0.0886
280/310 [==========================>...] - ETA: 0s - loss: 0.0882
290/310 [===========================>..] - ETA: 0s - loss: 0.0885
300/310 [============================>.] - ETA: 0s - loss: 0.0882
310/310 [==============================] - 0s - loss: 0.0885 - val_loss: 0.0642

Epoch 15/100


 10/310 [..............................] - ETA: 0s - loss: 0.0816
 20/310 [>.............................] - ETA: 0s - loss: 0.0808
 30/310 [=>............................] - ETA: 0s - loss: 0.0867
 40/310 [==>...........................] - ETA: 0s - loss: 0.0883
 50/310 [===>..........................] - ETA: 0s - loss: 0.0864
 60/310 [====>.........................] - ETA: 0s - loss: 0.0865
 70/310 [=====>........................] - ETA: 0s - loss: 0.0857
 80/310 [======>.......................] - ETA: 0s - loss: 0.0857
 90/310 [=======>......................] - ETA: 0s - loss: 0.0863
100/310 [========>.....................] - ETA: 0s - loss: 0.0863
110/310 [=========>....................] - ETA: 0s - loss: 0.0868
120/310 [==========>...................] - ETA: 0s - loss: 0.0863
130/310 [===========>..................] - ETA: 0s - loss: 0.0861
140/310 [============>.................] - ETA: 0s - loss: 0.0860
150/310 [=============>................] - ETA: 0s - loss: 0.0856
160/310 [==============>...............] - ETA: 0s - loss: 0.0855
170/310 [===============>..............] - ETA: 0s - loss: 0.0841
180/310 [================>.............] - ETA: 0s - loss: 0.0852
190/310 [=================>............] - ETA: 0s - loss: 0.0847
200/310 [==================>...........] - ETA: 0s - loss: 0.0864
210/310 [===================>..........] - ETA: 0s - loss: 0.0863
220/310 [====================>.........] - ETA: 0s - loss: 0.0865
230/310 [=====================>........] - ETA: 0s - loss: 0.0867
240/310 [======================>.......] - ETA: 0s - loss: 0.0869
250/310 [=======================>......] - ETA: 0s - loss: 0.0867
260/310 [========================>.....] - ETA: 0s - loss: 0.0868
270/310 [=========================>....] - ETA: 0s - loss: 0.0865
280/310 [==========================>...] - ETA: 0s - loss: 0.0862
290/310 [===========================>..] - ETA: 0s - loss: 0.0857
300/310 [============================>.] - ETA: 0s - loss: 0.0871
310/310 [==============================] - 0s - loss: 0.0872 - val_loss: 0.0644

Epoch 16/100


 10/310 [..............................] - ETA: 0s - loss: 0.1034
 20/310 [>.............................] - ETA: 0s - loss: 0.0982
 30/310 [=>............................] - ETA: 0s - loss: 0.0926
 40/310 [==>...........................] - ETA: 0s - loss: 0.0867
 50/310 [===>..........................] - ETA: 0s - loss: 0.0845
 60/310 [====>.........................] - ETA: 0s - loss: 0.0840
 70/310 [=====>........................] - ETA: 0s - loss: 0.0816
 80/310 [======>.......................] - ETA: 0s - loss: 0.0825
 90/310 [=======>......................] - ETA: 0s - loss: 0.0837
