Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100
 78/310 [======>.......................] - ETA: 0s - loss: 0.1278
 91/310 [=======>......................] - ETA: 0s - loss: 0.1279
104/310 [=========>....................] - ETA: 0s - loss: 0.1276
117/310 [==========>...................] - ETA: 0s - loss: 0.1297
130/310 [===========>..................] - ETA: 0s - loss: 0.1341
143/310 [============>.................] - ETA: 0s - loss: 0.1331
156/310 [==============>...............] - ETA: 0s - loss: 0.1329
169/310 [===============>..............] - ETA: 0s - loss: 0.1316
182/310 [================>.............] - ETA: 0s - loss: 0.1316
195/310 [=================>............] - ETA: 0s - loss: 0.1316
208/310 [===================>..........] - ETA: 0s - loss: 0.1309
221/310 [====================>.........] - ETA: 0s - loss: 0.1319
234/310 [=====================>........] - ETA: 0s - loss: 0.1315
247/310 [======================>.......] - ETA: 0s - loss: 0.1308
260/310 [========================>.....] - ETA: 0s - loss: 0.1305
273/310 [=========================>....] - ETA: 0s - loss: 0.1298
286/310 [==========================>...] - ETA: 0s - loss: 0.1296
299/310 [===========================>..] - ETA: 0s - loss: 0.1294
310/310 [==============================] - 0s - loss: 0.1291 - val_loss: 0.1104

Epoch 8/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1046
 26/310 [=>............................] - ETA: 0s - loss: 0.1106
 39/310 [==>...........................] - ETA: 0s - loss: 0.1111
 52/310 [====>.........................] - ETA: 0s - loss: 0.1125
 65/310 [=====>........................] - ETA: 0s - loss: 0.1247
 78/310 [======>.......................] - ETA: 0s - loss: 0.1301
 91/310 [=======>......................] - ETA: 0s - loss: 0.1312
104/310 [=========>....................] - ETA: 0s - loss: 0.1346
117/310 [==========>...................] - ETA: 0s - loss: 0.1321
130/310 [===========>..................] - ETA: 0s - loss: 0.1316
143/310 [============>.................] - ETA: 0s - loss: 0.1299
156/310 [==============>...............] - ETA: 0s - loss: 0.1280
169/310 [===============>..............] - ETA: 0s - loss: 0.1271
182/310 [================>.............] - ETA: 0s - loss: 0.1302
195/310 [=================>............] - ETA: 0s - loss: 0.1301
208/310 [===================>..........] - ETA: 0s - loss: 0.1309
221/310 [====================>.........] - ETA: 0s - loss: 0.1303
234/310 [=====================>........] - ETA: 0s - loss: 0.1299
247/310 [======================>.......] - ETA: 0s - loss: 0.1284
260/310 [========================>.....] - ETA: 0s - loss: 0.1273
273/310 [=========================>....] - ETA: 0s - loss: 0.1272
286/310 [==========================>...] - ETA: 0s - loss: 0.1259
299/310 [===========================>..] - ETA: 0s - loss: 0.1264
310/310 [==============================] - 0s - loss: 0.1260 - val_loss: 0.0882

Epoch 9/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1507
 26/310 [=>............................] - ETA: 0s - loss: 0.1426
 39/310 [==>...........................] - ETA: 0s - loss: 0.1585
 52/310 [====>.........................] - ETA: 0s - loss: 0.1523
 65/310 [=====>........................] - ETA: 0s - loss: 0.1434
 78/310 [======>.......................] - ETA: 0s - loss: 0.1448
 91/310 [=======>......................] - ETA: 0s - loss: 0.1398
104/310 [=========>....................] - ETA: 0s - loss: 0.1354
117/310 [==========>...................] - ETA: 0s - loss: 0.1324
130/310 [===========>..................] - ETA: 0s - loss: 0.1317
143/310 [============>.................] - ETA: 0s - loss: 0.1323
156/310 [==============>...............] - ETA: 0s - loss: 0.1295
169/310 [===============>..............] - ETA: 0s - loss: 0.1274
182/310 [================>.............] - ETA: 0s - loss: 0.1248
195/310 [=================>............] - ETA: 0s - loss: 0.1234
208/310 [===================>..........] - ETA: 0s - loss: 0.1227
221/310 [====================>.........] - ETA: 0s - loss: 0.1220
234/310 [=====================>........] - ETA: 0s - loss: 0.1215
247/310 [======================>.......] - ETA: 0s - loss: 0.1209
260/310 [========================>.....] - ETA: 0s - loss: 0.1205
273/310 [=========================>....] - ETA: 0s - loss: 0.1211
286/310 [==========================>...] - ETA: 0s - loss: 0.1207
299/310 [===========================>..] - ETA: 0s - loss: 0.1197
310/310 [==============================] - 0s - loss: 0.1189 - val_loss: 0.0942

Epoch 10/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1034
 26/310 [=>............................] - ETA: 0s - loss: 0.0983
 39/310 [==>...........................] - ETA: 0s - loss: 0.0982
 52/310 [====>.........................] - ETA: 0s - loss: 0.1061
 65/310 [=====>........................] - ETA: 0s - loss: 0.1049
 78/310 [======>.......................] - ETA: 0s - loss: 0.1070
 91/310 [=======>......................] - ETA: 0s - loss: 0.1049
104/310 [=========>....................] - ETA: 0s - loss: 0.1060
117/310 [==========>...................] - ETA: 0s - loss: 0.1065
130/310 [===========>..................] - ETA: 0s - loss: 0.1085
143/310 [============>.................] - ETA: 0s - loss: 0.1089
156/310 [==============>...............] - ETA: 0s - loss: 0.1092
169/310 [===============>..............] - ETA: 0s - loss: 0.1081
182/310 [================>.............] - ETA: 0s - loss: 0.1073
195/310 [=================>............] - ETA: 0s - loss: 0.1065
208/310 [===================>..........] - ETA: 0s - loss: 0.1068
221/310 [====================>.........] - ETA: 0s - loss: 0.1073
234/310 [=====================>........] - ETA: 0s - loss: 0.1074
247/310 [======================>.......] - ETA: 0s - loss: 0.1080
260/310 [========================>.....] - ETA: 0s - loss: 0.1086
273/310 [=========================>....] - ETA: 0s - loss: 0.1086
286/310 [==========================>...] - ETA: 0s - loss: 0.1085
299/310 [===========================>..] - ETA: 0s - loss: 0.1088
310/310 [==============================] - 0s - loss: 0.1100 - val_loss: 0.0893

Epoch 11/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0959
 26/310 [=>............................] - ETA: 0s - loss: 0.1025
 39/310 [==>...........................] - ETA: 0s - loss: 0.1100
 52/310 [====>.........................] - ETA: 0s - loss: 0.1064
 65/310 [=====>........................] - ETA: 0s - loss: 0.1104
 78/310 [======>.......................] - ETA: 0s - loss: 0.1084
 91/310 [=======>......................] - ETA: 0s - loss: 0.1069
104/310 [=========>....................] - ETA: 0s - loss: 0.1044
117/310 [==========>...................] - ETA: 0s - loss: 0.1033
130/310 [===========>..................] - ETA: 0s - loss: 0.1035
143/310 [============>.................] - ETA: 0s - loss: 0.1042
156/310 [==============>...............] - ETA: 0s - loss: 0.1043
169/310 [===============>..............] - ETA: 0s - loss: 0.1034
182/310 [================>.............] - ETA: 0s - loss: 0.1031
195/310 [=================>............] - ETA: 0s - loss: 0.1033
208/310 [===================>..........] - ETA: 0s - loss: 0.1051
221/310 [====================>.........] - ETA: 0s - loss: 0.1044
234/310 [=====================>........] - ETA: 0s - loss: 0.1036
247/310 [======================>.......] - ETA: 0s - loss: 0.1035
260/310 [========================>.....] - ETA: 0s - loss: 0.1034
273/310 [=========================>....] - ETA: 0s - loss: 0.1050
286/310 [==========================>...] - ETA: 0s - loss: 0.1044
299/310 [===========================>..] - ETA: 0s - loss: 0.1048
310/310 [==============================] - 0s - loss: 0.1053 - val_loss: 0.0876

Epoch 12/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0943
 26/310 [=>............................] - ETA: 0s - loss: 0.0886
 39/310 [==>...........................] - ETA: 0s - loss: 0.0872
 52/310 [====>.........................] - ETA: 0s - loss: 0.0902
 65/310 [=====>........................] - ETA: 0s - loss: 0.0878
 78/310 [======>.......................] - ETA: 0s - loss: 0.0883
 91/310 [=======>......................] - ETA: 0s - loss: 0.0897
104/310 [=========>....................] - ETA: 0s - loss: 0.0975
117/310 [==========>...................] - ETA: 0s - loss: 0.0958
130/310 [===========>..................] - ETA: 0s - loss: 0.0971
143/310 [============>.................] - ETA: 0s - loss: 0.0964
156/310 [==============>...............] - ETA: 0s - loss: 0.0967
169/310 [===============>..............] - ETA: 0s - loss: 0.0971
182/310 [================>.............] - ETA: 0s - loss: 0.0986
195/310 [=================>............] - ETA: 0s - loss: 0.0997
208/310 [===================>..........] - ETA: 0s - loss: 0.0994
221/310 [====================>.........] - ETA: 0s - loss: 0.0985
234/310 [=====================>........] - ETA: 0s - loss: 0.0990
247/310 [======================>.......] - ETA: 0s - loss: 0.0997
260/310 [========================>.....] - ETA: 0s - loss: 0.1002
273/310 [=========================>....] - ETA: 0s - loss: 0.1000
286/310 [==========================>...] - ETA: 0s - loss: 0.0994
299/310 [===========================>..] - ETA: 0s - loss: 0.0995
310/310 [==============================] - 0s - loss: 0.0994 - val_loss: 0.0869

Epoch 13/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0933
 26/310 [=>............................] - ETA: 0s - loss: 0.1004
 39/310 [==>...........................] - ETA: 0s - loss: 0.0977
 52/310 [====>.........................] - ETA: 0s - loss: 0.0979
 65/310 [=====>........................] - ETA: 0s - loss: 0.0968
 78/310 [======>.......................] - ETA: 0s - loss: 0.0940
 91/310 [=======>......................] - ETA: 0s - loss: 0.0925
104/310 [=========>....................] - ETA: 0s - loss: 0.0930
117/310 [==========>...................] - ETA: 0s - loss: 0.0925
130/310 [===========>..................] - ETA: 0s - loss: 0.0962
143/310 [============>.................] - ETA: 0s - loss: 0.0978
156/310 [==============>...............] - ETA: 0s - loss: 0.0997
169/310 [===============>..............] - ETA: 0s - loss: 0.1001
182/310 [================>.............] - ETA: 0s - loss: 0.1002
195/310 [=================>............] - ETA: 0s - loss: 0.1005
208/310 [===================>..........] - ETA: 0s - loss: 0.1000
221/310 [====================>.........] - ETA: 0s - loss: 0.0996
234/310 [=====================>........] - ETA: 0s - loss: 0.0996
247/310 [======================>.......] - ETA: 0s - loss: 0.1001
260/310 [========================>.....] - ETA: 0s - loss: 0.0999
273/310 [=========================>....] - ETA: 0s - loss: 0.1002
286/310 [==========================>...] - ETA: 0s - loss: 0.0993
299/310 [===========================>..] - ETA: 0s - loss: 0.0992
310/310 [==============================] - 0s - loss: 0.0990 - val_loss: 0.0863

Epoch 14/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0795
 26/310 [=>............................] - ETA: 0s - loss: 0.0933
 39/310 [==>...........................] - ETA: 0s - loss: 0.0878
 52/310 [====>.........................] - ETA: 0s - loss: 0.0967
 65/310 [=====>........................] - ETA: 0s - loss: 0.0985
 78/310 [======>.......................] - ETA: 0s - loss: 0.1003
 91/310 [=======>......................] - ETA: 0s - loss: 0.0988
104/310 [=========>....................] - ETA: 0s - loss: 0.0973
117/310 [==========>...................] - ETA: 0s - loss: 0.0954
130/310 [===========>..................] - ETA: 0s - loss: 0.0949
143/310 [============>.................] - ETA: 0s - loss: 0.0942
156/310 [==============>...............] - ETA: 0s - loss: 0.0963
169/310 [===============>..............] - ETA: 0s - loss: 0.0952
182/310 [================>.............] - ETA: 0s - loss: 0.0964
195/310 [=================>............] - ETA: 0s - loss: 0.0961
208/310 [===================>..........] - ETA: 0s - loss: 0.0971
221/310 [====================>.........] - ETA: 0s - loss: 0.0965
234/310 [=====================>........] - ETA: 0s - loss: 0.0972
247/310 [======================>.......] - ETA: 0s - loss: 0.0971
260/310 [========================>.....] - ETA: 0s - loss: 0.0966
273/310 [=========================>....] - ETA: 0s - loss: 0.0961
286/310 [==========================>...] - ETA: 0s - loss: 0.0960
299/310 [===========================>..] - ETA: 0s - loss: 0.0966
310/310 [==============================] - 0s - loss: 0.0965 - val_loss: 0.0790

Epoch 15/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0925
 26/310 [=>............................] - ETA: 0s - loss: 0.0895
 39/310 [==>...........................] - ETA: 0s - loss: 0.0875
 52/310 [====>.........................] - ETA: 0s - loss: 0.0986
 65/310 [=====>........................] - ETA: 0s - loss: 0.0962
 78/310 [======>.......................] - ETA: 0s - loss: 0.0931
 91/310 [=======>......................] - ETA: 0s - loss: 0.0967
104/310 [=========>....................] - ETA: 0s - loss: 0.0981
117/310 [==========>...................] - ETA: 0s - loss: 0.0966
130/310 [===========>..................] - ETA: 0s - loss: 0.0941
143/310 [============>.................] - ETA: 0s - loss: 0.0929
156/310 [==============>...............] - ETA: 0s - loss: 0.0942
169/310 [===============>..............] - ETA: 0s - loss: 0.0956
182/310 [================>.............] - ETA: 0s - loss: 0.0955
195/310 [=================>............] - ETA: 0s - loss: 0.0954
208/310 [===================>..........] - ETA: 0s - loss: 0.0946
221/310 [====================>.........] - ETA: 0s - loss: 0.0937
234/310 [=====================>........] - ETA: 0s - loss: 0.0930
247/310 [======================>.......] - ETA: 0s - loss: 0.0944
260/310 [========================>.....] - ETA: 0s - loss: 0.0936
273/310 [=========================>....] - ETA: 0s - loss: 0.0936
286/310 [==========================>...] - ETA: 0s - loss: 0.0927
299/310 [===========================>..] - ETA: 0s - loss: 0.0934
310/310 [==============================] - 0s - loss: 0.0934 - val_loss: 0.0716

Epoch 16/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0842
 26/310 [=>............................] - ETA: 0s - loss: 0.0942
 39/310 [==>...........................] - ETA: 0s - loss: 0.0933
 52/310 [====>.........................] - ETA: 0s - loss: 0.0951
 65/310 [=====>........................] - ETA: 0s - loss: 0.0918
 78/310 [======>.......................] - ETA: 0s - loss: 0.0923
 91/310 [=======>......................] - ETA: 0s - loss: 0.0924
104/310 [=========>....................] - ETA: 0s - loss: 0.0904
117/310 [==========>...................] - ETA: 0s - loss: 0.0918
130/310 [===========>..................] - ETA: 0s - loss: 0.0900
143/310 [============>.................] - ETA: 0s - loss: 0.0903
156/310 [==============>...............] - ETA: 0s - loss: 0.0891
169/310 [===============>..............] - ETA: 0s - loss: 0.0884
182/310 [================>.............] - ETA: 0s - loss: 0.0874
195/310 [=================>............] - ETA: 0s - loss: 0.0874
208/310 [===================>..........] - ETA: 0s - loss: 0.0871
221/310 [====================>.........] - ETA: 0s - loss: 0.0866
234/310 [=====================>........] - ETA: 0s - loss: 0.0859
247/310 [======================>.......] - ETA: 0s - loss: 0.0861
260/310 [========================>.....] - ETA: 0s - loss: 0.0860
273/310 [=========================>....] - ETA: 0s - loss: 0.0859
286/310 [==========================>...] - ETA: 0s - loss: 0.0860
299/310 [===========================>..] - ETA: 0s - loss: 0.0858
310/310 [==============================] - 0s - loss: 0.0866 - val_loss: 0.0738

Epoch 17/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0853
 26/310 [=>............................] - ETA: 0s - loss: 0.0860
 39/310 [==>...........................] - ETA: 0s - loss: 0.0871
 52/310 [====>.........................] - ETA: 0s - loss: 0.0861
 65/310 [=====>........................] - ETA: 0s - loss: 0.0831
 78/310 [======>.......................] - ETA: 0s - loss: 0.0818
 91/310 [=======>......................] - ETA: 0s - loss: 0.0810
104/310 [=========>....................] - ETA: 0s - loss: 0.0809
117/310 [==========>...................] - ETA: 0s - loss: 0.0817
130/310 [===========>..................] - ETA: 0s - loss: 0.0826
143/310 [============>.................] - ETA: 0s - loss: 0.0814
156/310 [==============>...............] - ETA: 0s - loss: 0.0807
169/310 [===============>..............] - ETA: 0s - loss: 0.0810
182/310 [================>.............] - ETA: 0s - loss: 0.0808
195/310 [=================>............] - ETA: 0s - loss: 0.0807
208/310 [===================>..........] - ETA: 0s - loss: 0.0811
221/310 [====================>.........] - ETA: 0s - loss: 0.0811
234/310 [=====================>........] - ETA: 0s - loss: 0.0813
247/310 [======================>.......] - ETA: 0s - loss: 0.0821
260/310 [========================>.....] - ETA: 0s - loss: 0.0818
273/310 [=========================>....] - ETA: 0s - loss: 0.0816
286/310 [==========================>...] - ETA: 0s - loss: 0.0820
299/310 [===========================>..] - ETA: 0s - loss: 0.0820
310/310 [==============================] - 0s - loss: 0.0822 - val_loss: 0.0645

Epoch 18/100


 13/310 [>.............................] - ETA: 0s - loss: 0.1110
 26/310 [=>............................] - ETA: 0s - loss: 0.0933
 39/310 [==>...........................] - ETA: 0s - loss: 0.0878
 52/310 [====>.........................] - ETA: 0s - loss: 0.0853
 65/310 [=====>........................] - ETA: 0s - loss: 0.0836
 78/310 [======>.......................] - ETA: 0s - loss: 0.0842
 91/310 [=======>......................] - ETA: 0s - loss: 0.0827
104/310 [=========>....................] - ETA: 0s - loss: 0.0824
117/310 [==========>...................] - ETA: 0s - loss: 0.0812
130/310 [===========>..................] - ETA: 0s - loss: 0.0824
143/310 [============>.................] - ETA: 0s - loss: 0.0819
156/310 [==============>...............] - ETA: 0s - loss: 0.0823
169/310 [===============>..............] - ETA: 0s - loss: 0.0819
182/310 [================>.............] - ETA: 0s - loss: 0.0808
195/310 [=================>............] - ETA: 0s - loss: 0.0806
208/310 [===================>..........] - ETA: 0s - loss: 0.0799
221/310 [====================>.........] - ETA: 0s - loss: 0.0805
234/310 [=====================>........] - ETA: 0s - loss: 0.0802
247/310 [======================>.......] - ETA: 0s - loss: 0.0804
260/310 [========================>.....] - ETA: 0s - loss: 0.0811
273/310 [=========================>....] - ETA: 0s - loss: 0.0815
286/310 [==========================>...] - ETA: 0s - loss: 0.0819
299/310 [===========================>..] - ETA: 0s - loss: 0.0830
310/310 [==============================] - 0s - loss: 0.0829 - val_loss: 0.0699

Epoch 19/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0754
 26/310 [=>............................] - ETA: 0s - loss: 0.0723
 39/310 [==>...........................] - ETA: 0s - loss: 0.0750
 52/310 [====>.........................] - ETA: 0s - loss: 0.0766
 65/310 [=====>........................] - ETA: 0s - loss: 0.0773
 78/310 [======>.......................] - ETA: 0s - loss: 0.0770
 91/310 [=======>......................] - ETA: 0s - loss: 0.0767
104/310 [=========>....................] - ETA: 0s - loss: 0.0760
117/310 [==========>...................] - ETA: 0s - loss: 0.0771
130/310 [===========>..................] - ETA: 0s - loss: 0.0760
143/310 [============>.................] - ETA: 0s - loss: 0.0762
156/310 [==============>...............] - ETA: 0s - loss: 0.0771
169/310 [===============>..............] - ETA: 0s - loss: 0.0786
182/310 [================>.............] - ETA: 0s - loss: 0.0800
195/310 [=================>............] - ETA: 0s - loss: 0.0801
208/310 [===================>..........] - ETA: 0s - loss: 0.0802
221/310 [====================>.........] - ETA: 0s - loss: 0.0800
234/310 [=====================>........] - ETA: 0s - loss: 0.0806
247/310 [======================>.......] - ETA: 0s - loss: 0.0810
260/310 [========================>.....] - ETA: 0s - loss: 0.0811
273/310 [=========================>....] - ETA: 0s - loss: 0.0819
286/310 [==========================>...] - ETA: 0s - loss: 0.0825
299/310 [===========================>..] - ETA: 0s - loss: 0.0823
310/310 [==============================] - 0s - loss: 0.0829 - val_loss: 0.0640

Epoch 20/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0893
 26/310 [=>............................] - ETA: 0s - loss: 0.0863
 39/310 [==>...........................] - ETA: 0s - loss: 0.0806
 52/310 [====>.........................] - ETA: 0s - loss: 0.0820
 65/310 [=====>........................] - ETA: 0s - loss: 0.0831
 78/310 [======>.......................] - ETA: 0s - loss: 0.0831
 91/310 [=======>......................] - ETA: 0s - loss: 0.0824
104/310 [=========>....................] - ETA: 0s - loss: 0.0833
117/310 [==========>...................] - ETA: 0s - loss: 0.0829
130/310 [===========>..................] - ETA: 0s - loss: 0.0820
143/310 [============>.................] - ETA: 0s - loss: 0.0814
156/310 [==============>...............] - ETA: 0s - loss: 0.0822
169/310 [===============>..............] - ETA: 0s - loss: 0.0827
182/310 [================>.............] - ETA: 0s - loss: 0.0821
195/310 [=================>............] - ETA: 0s - loss: 0.0819
208/310 [===================>..........] - ETA: 0s - loss: 0.0814
