Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
Epoch 1/100
  5/310 [..............................] - ETA: 1s - loss: 0.2167
 10/310 [..............................] - ETA: 1s - loss: 0.2666
 15/310 [>.............................] - ETA: 1s - loss: 0.2926
 20/310 [>.............................] - ETA: 1s - loss: 0.3017
 25/310 [=>............................] - ETA: 1s - loss: 0.2934
 30/310 [=>............................] - ETA: 1s - loss: 0.2891
 35/310 [==>...........................] - ETA: 1s - loss: 0.2840
 40/310 [==>...........................] - ETA: 1s - loss: 0.2942
 45/310 [===>..........................] - ETA: 1s - loss: 0.2955
 50/310 [===>..........................] - ETA: 1s - loss: 0.2954
 55/310 [====>.........................] - ETA: 1s - loss: 0.2962
 60/310 [====>.........................] - ETA: 1s - loss: 0.2933
 65/310 [=====>........................] - ETA: 1s - loss: 0.2952
 70/310 [=====>........................] - ETA: 1s - loss: 0.2922
 75/310 [======>.......................] - ETA: 1s - loss: 0.2858
 80/310 [======>.......................] - ETA: 1s - loss: 0.2838
 85/310 [=======>......................] - ETA: 1s - loss: 0.2835
 90/310 [=======>......................] - ETA: 1s - loss: 0.2848
 95/310 [========>.....................] - ETA: 1s - loss: 0.2818
100/310 [========>.....................] - ETA: 1s - loss: 0.2789
105/310 [=========>....................] - ETA: 1s - loss: 0.2748
110/310 [=========>....................] - ETA: 1s - loss: 0.2733
115/310 [==========>...................] - ETA: 1s - loss: 0.2692
120/310 [==========>...................] - ETA: 1s - loss: 0.2683
125/310 [===========>..................] - ETA: 1s - loss: 0.2645
130/310 [===========>..................] - ETA: 1s - loss: 0.2615
135/310 [============>.................] - ETA: 0s - loss: 0.2578
140/310 [============>.................] - ETA: 0s - loss: 0.2567
145/310 [=============>................] - ETA: 0s - loss: 0.2556
150/310 [=============>................] - ETA: 0s - loss: 0.2543
155/310 [==============>...............] - ETA: 0s - loss: 0.2528
160/310 [==============>...............] - ETA: 0s - loss: 0.2515
165/310 [==============>...............] - ETA: 0s - loss: 0.2497
170/310 [===============>..............] - ETA: 0s - loss: 0.2521
175/310 [===============>..............] - ETA: 0s - loss: 0.2511
180/310 [================>.............] - ETA: 0s - loss: 0.2511
185/310 [================>.............] - ETA: 0s - loss: 0.2497
190/310 [=================>............] - ETA: 0s - loss: 0.2483
195/310 [=================>............] - ETA: 0s - loss: 0.2483
200/310 [==================>...........] - ETA: 0s - loss: 0.2472
205/310 [==================>...........] - ETA: 0s - loss: 0.2505
210/310 [===================>..........] - ETA: 0s - loss: 0.2489
215/310 [===================>..........] - ETA: 0s - loss: 0.2513
220/310 [====================>.........] - ETA: 0s - loss: 0.2517
225/310 [====================>.........] - ETA: 0s - loss: 0.2506
230/310 [=====================>........] - ETA: 0s - loss: 0.2503
235/310 [=====================>........] - ETA: 0s - loss: 0.2546
240/310 [======================>.......] - ETA: 0s - loss: 0.2534
245/310 [======================>.......] - ETA: 0s - loss: 0.2532
250/310 [=======================>......] - ETA: 0s - loss: 0.2514
255/310 [=======================>......] - ETA: 0s - loss: 0.2503
260/310 [========================>.....] - ETA: 0s - loss: 0.2487
265/310 [========================>.....] - ETA: 0s - loss: 0.2469
270/310 [=========================>....] - ETA: 0s - loss: 0.2453
275/310 [=========================>....] - ETA: 0s - loss: 0.2461
280/310 [==========================>...] - ETA: 0s - loss: 0.2458
285/310 [==========================>...] - ETA: 0s - loss: 0.2446
290/310 [===========================>..] - ETA: 0s - loss: 0.2434
295/310 [===========================>..] - ETA: 0s - loss: 0.2441
300/310 [============================>.] - ETA: 0s - loss: 0.2432
305/310 [============================>.] - ETA: 0s - loss: 0.2422
310/310 [==============================] - 1s - loss: 0.2407 - val_loss: 0.1361

Epoch 3/100


  5/310 [..............................] - ETA: 1s - loss: 0.1452
 10/310 [..............................] - ETA: 1s - loss: 0.1609
 15/310 [>.............................] - ETA: 1s - loss: 0.1512
 20/310 [>.............................] - ETA: 1s - loss: 0.1486
 25/310 [=>............................] - ETA: 1s - loss: 0.1533
 30/310 [=>............................] - ETA: 1s - loss: 0.1517
 35/310 [==>...........................] - ETA: 1s - loss: 0.1505
 40/310 [==>...........................] - ETA: 1s - loss: 0.1609
 45/310 [===>..........................] - ETA: 1s - loss: 0.1667
 50/310 [===>..........................] - ETA: 1s - loss: 0.1722
 55/310 [====>.........................] - ETA: 1s - loss: 0.1799
 60/310 [====>.........................] - ETA: 1s - loss: 0.1800
 65/310 [=====>........................] - ETA: 1s - loss: 0.1795
 70/310 [=====>........................] - ETA: 1s - loss: 0.1759
 75/310 [======>.......................] - ETA: 1s - loss: 0.1739
 80/310 [======>.......................] - ETA: 1s - loss: 0.1743
 85/310 [=======>......................] - ETA: 1s - loss: 0.1739
 90/310 [=======>......................] - ETA: 1s - loss: 0.1737
 95/310 [========>.....................] - ETA: 1s - loss: 0.1738
100/310 [========>.....................] - ETA: 1s - loss: 0.1765
105/310 [=========>....................] - ETA: 1s - loss: 0.1789
110/310 [=========>....................] - ETA: 1s - loss: 0.1830
115/310 [==========>...................] - ETA: 1s - loss: 0.1816
120/310 [==========>...................] - ETA: 1s - loss: 0.1845
125/310 [===========>..................] - ETA: 1s - loss: 0.1824
130/310 [===========>..................] - ETA: 1s - loss: 0.1819
135/310 [============>.................] - ETA: 1s - loss: 0.1837
140/310 [============>.................] - ETA: 1s - loss: 0.1845
145/310 [=============>................] - ETA: 1s - loss: 0.1832
150/310 [=============>................] - ETA: 0s - loss: 0.1819
155/310 [==============>...............] - ETA: 0s - loss: 0.1816
160/310 [==============>...............] - ETA: 0s - loss: 0.1806
165/310 [==============>...............] - ETA: 0s - loss: 0.1818
170/310 [===============>..............] - ETA: 0s - loss: 0.1822
175/310 [===============>..............] - ETA: 0s - loss: 0.1825
180/310 [================>.............] - ETA: 0s - loss: 0.1828
185/310 [================>.............] - ETA: 0s - loss: 0.1820
190/310 [=================>............] - ETA: 0s - loss: 0.1820
195/310 [=================>............] - ETA: 0s - loss: 0.1825
200/310 [==================>...........] - ETA: 0s - loss: 0.1811
205/310 [==================>...........] - ETA: 0s - loss: 0.1805
210/310 [===================>..........] - ETA: 0s - loss: 0.1794
215/310 [===================>..........] - ETA: 0s - loss: 0.1788
220/310 [====================>.........] - ETA: 0s - loss: 0.1779
225/310 [====================>.........] - ETA: 0s - loss: 0.1777
230/310 [=====================>........] - ETA: 0s - loss: 0.1788
235/310 [=====================>........] - ETA: 0s - loss: 0.1776
240/310 [======================>.......] - ETA: 0s - loss: 0.1776
245/310 [======================>.......] - ETA: 0s - loss: 0.1768
250/310 [=======================>......] - ETA: 0s - loss: 0.1764
255/310 [=======================>......] - ETA: 0s - loss: 0.1768
260/310 [========================>.....] - ETA: 0s - loss: 0.1764
265/310 [========================>.....] - ETA: 0s - loss: 0.1754
270/310 [=========================>....] - ETA: 0s - loss: 0.1743
275/310 [=========================>....] - ETA: 0s - loss: 0.1739
280/310 [==========================>...] - ETA: 0s - loss: 0.1740
285/310 [==========================>...] - ETA: 0s - loss: 0.1729
290/310 [===========================>..] - ETA: 0s - loss: 0.1727
295/310 [===========================>..] - ETA: 0s - loss: 0.1727
300/310 [============================>.] - ETA: 0s - loss: 0.1719
305/310 [============================>.] - ETA: 0s - loss: 0.1728
310/310 [==============================] - 1s - loss: 0.1724 - val_loss: 0.1050

Epoch 4/100


  5/310 [..............................] - ETA: 1s - loss: 0.1165
 10/310 [..............................] - ETA: 1s - loss: 0.1089
 15/310 [>.............................] - ETA: 1s - loss: 0.1203
 20/310 [>.............................] - ETA: 1s - loss: 0.1402
 25/310 [=>............................] - ETA: 1s - loss: 0.1497
 30/310 [=>............................] - ETA: 1s - loss: 0.1535
 35/310 [==>...........................] - ETA: 1s - loss: 0.1557
 40/310 [==>...........................] - ETA: 1s - loss: 0.1495
 45/310 [===>..........................] - ETA: 1s - loss: 0.1486
 50/310 [===>..........................] - ETA: 1s - loss: 0.1479
 55/310 [====>.........................] - ETA: 1s - loss: 0.1490
 60/310 [====>.........................] - ETA: 1s - loss: 0.1520
 65/310 [=====>........................] - ETA: 1s - loss: 0.1527
 70/310 [=====>........................] - ETA: 1s - loss: 0.1524
 75/310 [======>.......................] - ETA: 1s - loss: 0.1505
 80/310 [======>.......................] - ETA: 1s - loss: 0.1490
 85/310 [=======>......................] - ETA: 1s - loss: 0.1466
 90/310 [=======>......................] - ETA: 1s - loss: 0.1476
 95/310 [========>.....................] - ETA: 1s - loss: 0.1469
100/310 [========>.....................] - ETA: 1s - loss: 0.1458
105/310 [=========>....................] - ETA: 1s - loss: 0.1470
110/310 [=========>....................] - ETA: 1s - loss: 0.1460
115/310 [==========>...................] - ETA: 1s - loss: 0.1481
120/310 [==========>...................] - ETA: 1s - loss: 0.1488
125/310 [===========>..................] - ETA: 1s - loss: 0.1471
130/310 [===========>..................] - ETA: 1s - loss: 0.1487
135/310 [============>.................] - ETA: 1s - loss: 0.1496
140/310 [============>.................] - ETA: 0s - loss: 0.1495
145/310 [=============>................] - ETA: 0s - loss: 0.1494
150/310 [=============>................] - ETA: 0s - loss: 0.1487
155/310 [==============>...............] - ETA: 0s - loss: 0.1488
160/310 [==============>...............] - ETA: 0s - loss: 0.1477
165/310 [==============>...............] - ETA: 0s - loss: 0.1476
170/310 [===============>..............] - ETA: 0s - loss: 0.1478
175/310 [===============>..............] - ETA: 0s - loss: 0.1475
180/310 [================>.............] - ETA: 0s - loss: 0.1483
185/310 [================>.............] - ETA: 0s - loss: 0.1503
190/310 [=================>............] - ETA: 0s - loss: 0.1503
195/310 [=================>............] - ETA: 0s - loss: 0.1503
200/310 [==================>...........] - ETA: 0s - loss: 0.1501
205/310 [==================>...........] - ETA: 0s - loss: 0.1498
210/310 [===================>..........] - ETA: 0s - loss: 0.1510
215/310 [===================>..........] - ETA: 0s - loss: 0.1526
220/310 [====================>.........] - ETA: 0s - loss: 0.1525
225/310 [====================>.........] - ETA: 0s - loss: 0.1522
230/310 [=====================>........] - ETA: 0s - loss: 0.1516
235/310 [=====================>........] - ETA: 0s - loss: 0.1514
240/310 [======================>.......] - ETA: 0s - loss: 0.1529
245/310 [======================>.......] - ETA: 0s - loss: 0.1538
250/310 [=======================>......] - ETA: 0s - loss: 0.1540
255/310 [=======================>......] - ETA: 0s - loss: 0.1535
260/310 [========================>.....] - ETA: 0s - loss: 0.1538
265/310 [========================>.....] - ETA: 0s - loss: 0.1533
270/310 [=========================>....] - ETA: 0s - loss: 0.1540
275/310 [=========================>....] - ETA: 0s - loss: 0.1547
280/310 [==========================>...] - ETA: 0s - loss: 0.1551
285/310 [==========================>...] - ETA: 0s - loss: 0.1550
290/310 [===========================>..] - ETA: 0s - loss: 0.1546
295/310 [===========================>..] - ETA: 0s - loss: 0.1541
300/310 [============================>.] - ETA: 0s - loss: 0.1536
305/310 [============================>.] - ETA: 0s - loss: 0.1540
310/310 [==============================] - 1s - loss: 0.1533 - val_loss: 0.0973

Epoch 5/100


  5/310 [..............................] - ETA: 1s - loss: 0.1796
 10/310 [..............................] - ETA: 1s - loss: 0.1370
 15/310 [>.............................] - ETA: 2s - loss: 0.1286
 20/310 [>.............................] - ETA: 2s - loss: 0.1232
 25/310 [=>............................] - ETA: 2s - loss: 0.1205
 30/310 [=>............................] - ETA: 1s - loss: 0.1252
 35/310 [==>...........................] - ETA: 1s - loss: 0.1247
 40/310 [==>...........................] - ETA: 1s - loss: 0.1322
 45/310 [===>..........................] - ETA: 1s - loss: 0.1356
 50/310 [===>..........................] - ETA: 1s - loss: 0.1332
 55/310 [====>.........................] - ETA: 1s - loss: 0.1298
 60/310 [====>.........................] - ETA: 1s - loss: 0.1314
 65/310 [=====>........................] - ETA: 1s - loss: 0.1353
 70/310 [=====>........................] - ETA: 1s - loss: 0.1349
 75/310 [======>.......................] - ETA: 1s - loss: 0.1361
 80/310 [======>.......................] - ETA: 1s - loss: 0.1351
 85/310 [=======>......................] - ETA: 1s - loss: 0.1347
 90/310 [=======>......................] - ETA: 1s - loss: 0.1339
 95/310 [========>.....................] - ETA: 1s - loss: 0.1369
100/310 [========>.....................] - ETA: 1s - loss: 0.1357
105/310 [=========>....................] - ETA: 1s - loss: 0.1395
110/310 [=========>....................] - ETA: 1s - loss: 0.1401
115/310 [==========>...................] - ETA: 1s - loss: 0.1398
120/310 [==========>...................] - ETA: 1s - loss: 0.1396
125/310 [===========>..................] - ETA: 1s - loss: 0.1397
130/310 [===========>..................] - ETA: 1s - loss: 0.1388
135/310 [============>.................] - ETA: 1s - loss: 0.1397
140/310 [============>.................] - ETA: 0s - loss: 0.1420
145/310 [=============>................] - ETA: 0s - loss: 0.1413
150/310 [=============>................] - ETA: 0s - loss: 0.1406
155/310 [==============>...............] - ETA: 0s - loss: 0.1401
160/310 [==============>...............] - ETA: 0s - loss: 0.1389
165/310 [==============>...............] - ETA: 0s - loss: 0.1390
170/310 [===============>..............] - ETA: 0s - loss: 0.1407
175/310 [===============>..............] - ETA: 0s - loss: 0.1407
180/310 [================>.............] - ETA: 0s - loss: 0.1402
185/310 [================>.............] - ETA: 0s - loss: 0.1405
190/310 [=================>............] - ETA: 0s - loss: 0.1398
195/310 [=================>............] - ETA: 0s - loss: 0.1392
200/310 [==================>...........] - ETA: 0s - loss: 0.1404
205/310 [==================>...........] - ETA: 0s - loss: 0.1393
210/310 [===================>..........] - ETA: 0s - loss: 0.1399
215/310 [===================>..........] - ETA: 0s - loss: 0.1405
220/310 [====================>.........] - ETA: 0s - loss: 0.1401
225/310 [====================>.........] - ETA: 0s - loss: 0.1402
230/310 [=====================>........] - ETA: 0s - loss: 0.1399
235/310 [=====================>........] - ETA: 0s - loss: 0.1392
240/310 [======================>.......] - ETA: 0s - loss: 0.1383
245/310 [======================>.......] - ETA: 0s - loss: 0.1385
250/310 [=======================>......] - ETA: 0s - loss: 0.1378
255/310 [=======================>......] - ETA: 0s - loss: 0.1385
260/310 [========================>.....] - ETA: 0s - loss: 0.1384
265/310 [========================>.....] - ETA: 0s - loss: 0.1377
270/310 [=========================>....] - ETA: 0s - loss: 0.1371
275/310 [=========================>....] - ETA: 0s - loss: 0.1373
280/310 [==========================>...] - ETA: 0s - loss: 0.1368
285/310 [==========================>...] - ETA: 0s - loss: 0.1364
290/310 [===========================>..] - ETA: 0s - loss: 0.1364
295/310 [===========================>..] - ETA: 0s - loss: 0.1367
300/310 [============================>.] - ETA: 0s - loss: 0.1369
305/310 [============================>.] - ETA: 0s - loss: 0.1373
310/310 [==============================] - 1s - loss: 0.1371 - val_loss: 0.0880

Epoch 6/100


  5/310 [..............................] - ETA: 1s - loss: 0.1176
 10/310 [..............................] - ETA: 1s - loss: 0.1145
 15/310 [>.............................] - ETA: 1s - loss: 0.1131
 20/310 [>.............................] - ETA: 1s - loss: 0.1151
 25/310 [=>............................] - ETA: 1s - loss: 0.1103
 30/310 [=>............................] - ETA: 1s - loss: 0.1208
 35/310 [==>...........................] - ETA: 1s - loss: 0.1161
 40/310 [==>...........................] - ETA: 1s - loss: 0.1153
 45/310 [===>..........................] - ETA: 1s - loss: 0.1166
 50/310 [===>..........................] - ETA: 1s - loss: 0.1188
 55/310 [====>.........................] - ETA: 1s - loss: 0.1229
 60/310 [====>.........................] - ETA: 1s - loss: 0.1250
 65/310 [=====>........................] - ETA: 1s - loss: 0.1253
 70/310 [=====>........................] - ETA: 1s - loss: 0.1242
 75/310 [======>.......................] - ETA: 1s - loss: 0.1238
 80/310 [======>.......................] - ETA: 1s - loss: 0.1231
 85/310 [=======>......................] - ETA: 1s - loss: 0.1230
 90/310 [=======>......................] - ETA: 1s - loss: 0.1228
 95/310 [========>.....................] - ETA: 1s - loss: 0.1217
100/310 [========>.....................] - ETA: 1s - loss: 0.1230
105/310 [=========>....................] - ETA: 1s - loss: 0.1255
110/310 [=========>....................] - ETA: 1s - loss: 0.1276
115/310 [==========>...................] - ETA: 1s - loss: 0.1263
120/310 [==========>...................] - ETA: 1s - loss: 0.1250
125/310 [===========>..................] - ETA: 1s - loss: 0.1238
130/310 [===========>..................] - ETA: 1s - loss: 0.1242
135/310 [============>.................] - ETA: 1s - loss: 0.1245
140/310 [============>.................] - ETA: 1s - loss: 0.1237
145/310 [=============>................] - ETA: 1s - loss: 0.1232
150/310 [=============>................] - ETA: 0s - loss: 0.1229
155/310 [==============>...............] - ETA: 0s - loss: 0.1232
160/310 [==============>...............] - ETA: 0s - loss: 0.1235
165/310 [==============>...............] - ETA: 0s - loss: 0.1237
170/310 [===============>..............] - ETA: 0s - loss: 0.1232
175/310 [===============>..............] - ETA: 0s - loss: 0.1228
