Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100
 77/310 [======>.......................] - ETA: 0s - loss: 0.4074
 88/310 [=======>......................] - ETA: 0s - loss: 0.4001
 99/310 [========>.....................] - ETA: 0s - loss: 0.3865
110/310 [=========>....................] - ETA: 0s - loss: 0.3761
121/310 [==========>...................] - ETA: 0s - loss: 0.3714
132/310 [===========>..................] - ETA: 0s - loss: 0.3616
143/310 [============>.................] - ETA: 0s - loss: 0.3643
154/310 [=============>................] - ETA: 0s - loss: 0.3578
165/310 [==============>...............] - ETA: 0s - loss: 0.3559
176/310 [================>.............] - ETA: 0s - loss: 0.3486
187/310 [=================>............] - ETA: 0s - loss: 0.3459
198/310 [==================>...........] - ETA: 0s - loss: 0.3409
209/310 [===================>..........] - ETA: 0s - loss: 0.3395
220/310 [====================>.........] - ETA: 0s - loss: 0.3377
231/310 [=====================>........] - ETA: 0s - loss: 0.3384
242/310 [======================>.......] - ETA: 0s - loss: 0.3359
253/310 [=======================>......] - ETA: 0s - loss: 0.3351
264/310 [========================>.....] - ETA: 0s - loss: 0.3309
275/310 [=========================>....] - ETA: 0s - loss: 0.3281
286/310 [==========================>...] - ETA: 0s - loss: 0.3294
297/310 [===========================>..] - ETA: 0s - loss: 0.3263
308/310 [============================>.] - ETA: 0s - loss: 0.3216
310/310 [==============================] - 0s - loss: 0.3216 - val_loss: 0.2206

Epoch 3/100


 11/310 [>.............................] - ETA: 0s - loss: 0.2484
 22/310 [=>............................] - ETA: 0s - loss: 0.2399
 33/310 [==>...........................] - ETA: 0s - loss: 0.2463
 44/310 [===>..........................] - ETA: 0s - loss: 0.2399
 55/310 [====>.........................] - ETA: 0s - loss: 0.2359
 66/310 [=====>........................] - ETA: 0s - loss: 0.2354
 77/310 [======>.......................] - ETA: 0s - loss: 0.2462
 88/310 [=======>......................] - ETA: 0s - loss: 0.2528
 99/310 [========>.....................] - ETA: 0s - loss: 0.2488
110/310 [=========>....................] - ETA: 0s - loss: 0.2438
121/310 [==========>...................] - ETA: 0s - loss: 0.2468
132/310 [===========>..................] - ETA: 0s - loss: 0.2473
143/310 [============>.................] - ETA: 0s - loss: 0.2441
154/310 [=============>................] - ETA: 0s - loss: 0.2417
165/310 [==============>...............] - ETA: 0s - loss: 0.2386
176/310 [================>.............] - ETA: 0s - loss: 0.2347
187/310 [=================>............] - ETA: 0s - loss: 0.2367
198/310 [==================>...........] - ETA: 0s - loss: 0.2343
209/310 [===================>..........] - ETA: 0s - loss: 0.2335
220/310 [====================>.........] - ETA: 0s - loss: 0.2325
231/310 [=====================>........] - ETA: 0s - loss: 0.2313
242/310 [======================>.......] - ETA: 0s - loss: 0.2297
253/310 [=======================>......] - ETA: 0s - loss: 0.2301
264/310 [========================>.....] - ETA: 0s - loss: 0.2283
275/310 [=========================>....] - ETA: 0s - loss: 0.2266
286/310 [==========================>...] - ETA: 0s - loss: 0.2276
297/310 [===========================>..] - ETA: 0s - loss: 0.2261
308/310 [============================>.] - ETA: 0s - loss: 0.2234
310/310 [==============================] - 0s - loss: 0.2231 - val_loss: 0.1817

Epoch 4/100


 11/310 [>.............................] - ETA: 0s - loss: 0.1604
 22/310 [=>............................] - ETA: 0s - loss: 0.1849
 33/310 [==>...........................] - ETA: 0s - loss: 0.1740
 44/310 [===>..........................] - ETA: 0s - loss: 0.1796
 55/310 [====>.........................] - ETA: 0s - loss: 0.1891
 66/310 [=====>........................] - ETA: 0s - loss: 0.1926
 77/310 [======>.......................] - ETA: 0s - loss: 0.1945
 88/310 [=======>......................] - ETA: 0s - loss: 0.1896
 99/310 [========>.....................] - ETA: 0s - loss: 0.1878
110/310 [=========>....................] - ETA: 0s - loss: 0.1856
121/310 [==========>...................] - ETA: 0s - loss: 0.1813
132/310 [===========>..................] - ETA: 0s - loss: 0.1797
143/310 [============>.................] - ETA: 0s - loss: 0.1794
154/310 [=============>................] - ETA: 0s - loss: 0.1807
165/310 [==============>...............] - ETA: 0s - loss: 0.1792
176/310 [================>.............] - ETA: 0s - loss: 0.1774
187/310 [=================>............] - ETA: 0s - loss: 0.1792
198/310 [==================>...........] - ETA: 0s - loss: 0.1781
209/310 [===================>..........] - ETA: 0s - loss: 0.1769
220/310 [====================>.........] - ETA: 0s - loss: 0.1780
231/310 [=====================>........] - ETA: 0s - loss: 0.1764
242/310 [======================>.......] - ETA: 0s - loss: 0.1754
253/310 [=======================>......] - ETA: 0s - loss: 0.1774
264/310 [========================>.....] - ETA: 0s - loss: 0.1775
275/310 [=========================>....] - ETA: 0s - loss: 0.1773
286/310 [==========================>...] - ETA: 0s - loss: 0.1758
297/310 [===========================>..] - ETA: 0s - loss: 0.1751
308/310 [============================>.] - ETA: 0s - loss: 0.1749
310/310 [==============================] - 0s - loss: 0.1752 - val_loss: 0.1682

Epoch 5/100


 11/310 [>.............................] - ETA: 0s - loss: 0.1752
 22/310 [=>............................] - ETA: 0s - loss: 0.1606
 33/310 [==>...........................] - ETA: 0s - loss: 0.1530
 44/310 [===>..........................] - ETA: 0s - loss: 0.1542
 55/310 [====>.........................] - ETA: 0s - loss: 0.1515
 66/310 [=====>........................] - ETA: 0s - loss: 0.1497
 77/310 [======>.......................] - ETA: 0s - loss: 0.1565
 88/310 [=======>......................] - ETA: 0s - loss: 0.1573
 99/310 [========>.....................] - ETA: 0s - loss: 0.1589
110/310 [=========>....................] - ETA: 0s - loss: 0.1577
121/310 [==========>...................] - ETA: 0s - loss: 0.1591
132/310 [===========>..................] - ETA: 0s - loss: 0.1590
143/310 [============>.................] - ETA: 0s - loss: 0.1579
154/310 [=============>................] - ETA: 0s - loss: 0.1576
165/310 [==============>...............] - ETA: 0s - loss: 0.1563
176/310 [================>.............] - ETA: 0s - loss: 0.1559
187/310 [=================>............] - ETA: 0s - loss: 0.1540
198/310 [==================>...........] - ETA: 0s - loss: 0.1526
209/310 [===================>..........] - ETA: 0s - loss: 0.1508
220/310 [====================>.........] - ETA: 0s - loss: 0.1499
231/310 [=====================>........] - ETA: 0s - loss: 0.1512
242/310 [======================>.......] - ETA: 0s - loss: 0.1510
253/310 [=======================>......] - ETA: 0s - loss: 0.1503
264/310 [========================>.....] - ETA: 0s - loss: 0.1505
275/310 [=========================>....] - ETA: 0s - loss: 0.1516
286/310 [==========================>...] - ETA: 0s - loss: 0.1509
297/310 [===========================>..] - ETA: 0s - loss: 0.1498
308/310 [============================>.] - ETA: 0s - loss: 0.1496
310/310 [==============================] - 0s - loss: 0.1503 - val_loss: 0.1400

Epoch 6/100


 11/310 [>.............................] - ETA: 0s - loss: 0.1690
 22/310 [=>............................] - ETA: 0s - loss: 0.1620
 33/310 [==>...........................] - ETA: 0s - loss: 0.1608
 44/310 [===>..........................] - ETA: 0s - loss: 0.1536
 55/310 [====>.........................] - ETA: 0s - loss: 0.1491
 66/310 [=====>........................] - ETA: 0s - loss: 0.1476
 77/310 [======>.......................] - ETA: 0s - loss: 0.1477
 88/310 [=======>......................] - ETA: 0s - loss: 0.1449
 99/310 [========>.....................] - ETA: 0s - loss: 0.1417
110/310 [=========>....................] - ETA: 0s - loss: 0.1451
121/310 [==========>...................] - ETA: 0s - loss: 0.1441
132/310 [===========>..................] - ETA: 0s - loss: 0.1430
143/310 [============>.................] - ETA: 0s - loss: 0.1444
154/310 [=============>................] - ETA: 0s - loss: 0.1429
165/310 [==============>...............] - ETA: 0s - loss: 0.1418
176/310 [================>.............] - ETA: 0s - loss: 0.1408
187/310 [=================>............] - ETA: 0s - loss: 0.1388
198/310 [==================>...........] - ETA: 0s - loss: 0.1391
209/310 [===================>..........] - ETA: 0s - loss: 0.1386
220/310 [====================>.........] - ETA: 0s - loss: 0.1388
231/310 [=====================>........] - ETA: 0s - loss: 0.1383
242/310 [======================>.......] - ETA: 0s - loss: 0.1372
253/310 [=======================>......] - ETA: 0s - loss: 0.1363
264/310 [========================>.....] - ETA: 0s - loss: 0.1354
275/310 [=========================>....] - ETA: 0s - loss: 0.1352
286/310 [==========================>...] - ETA: 0s - loss: 0.1355
297/310 [===========================>..] - ETA: 0s - loss: 0.1341
308/310 [============================>.] - ETA: 0s - loss: 0.1336
310/310 [==============================] - 0s - loss: 0.1339 - val_loss: 0.1280

Epoch 7/100


 11/310 [>.............................] - ETA: 0s - loss: 0.1148
 22/310 [=>............................] - ETA: 0s - loss: 0.1155
 33/310 [==>...........................] - ETA: 0s - loss: 0.1247
 44/310 [===>..........................] - ETA: 0s - loss: 0.1264
 55/310 [====>.........................] - ETA: 0s - loss: 0.1281
 66/310 [=====>........................] - ETA: 0s - loss: 0.1258
 77/310 [======>.......................] - ETA: 0s - loss: 0.1252
 88/310 [=======>......................] - ETA: 0s - loss: 0.1235
 99/310 [========>.....................] - ETA: 0s - loss: 0.1243
110/310 [=========>....................] - ETA: 0s - loss: 0.1216
121/310 [==========>...................] - ETA: 0s - loss: 0.1198
132/310 [===========>..................] - ETA: 0s - loss: 0.1227
143/310 [============>.................] - ETA: 0s - loss: 0.1217
154/310 [=============>................] - ETA: 0s - loss: 0.1225
165/310 [==============>...............] - ETA: 0s - loss: 0.1245
176/310 [================>.............] - ETA: 0s - loss: 0.1255
187/310 [=================>............] - ETA: 0s - loss: 0.1256
198/310 [==================>...........] - ETA: 0s - loss: 0.1252
209/310 [===================>..........] - ETA: 0s - loss: 0.1264
220/310 [====================>.........] - ETA: 0s - loss: 0.1251
231/310 [=====================>........] - ETA: 0s - loss: 0.1242
242/310 [======================>.......] - ETA: 0s - loss: 0.1244
253/310 [=======================>......] - ETA: 0s - loss: 0.1236
264/310 [========================>.....] - ETA: 0s - loss: 0.1250
275/310 [=========================>....] - ETA: 0s - loss: 0.1250
286/310 [==========================>...] - ETA: 0s - loss: 0.1243
297/310 [===========================>..] - ETA: 0s - loss: 0.1250
308/310 [============================>.] - ETA: 0s - loss: 0.1241
310/310 [==============================] - 0s - loss: 0.1242 - val_loss: 0.0966

Epoch 8/100


 11/310 [>.............................] - ETA: 0s - loss: 0.1355
 22/310 [=>............................] - ETA: 0s - loss: 0.1290
 33/310 [==>...........................] - ETA: 0s - loss: 0.1324
 44/310 [===>..........................] - ETA: 0s - loss: 0.1321
 55/310 [====>.........................] - ETA: 0s - loss: 0.1274
 66/310 [=====>........................] - ETA: 0s - loss: 0.1236
 77/310 [======>.......................] - ETA: 0s - loss: 0.1211
 88/310 [=======>......................] - ETA: 0s - loss: 0.1216
 99/310 [========>.....................] - ETA: 0s - loss: 0.1233
110/310 [=========>....................] - ETA: 0s - loss: 0.1218
121/310 [==========>...................] - ETA: 0s - loss: 0.1217
132/310 [===========>..................] - ETA: 0s - loss: 0.1220
143/310 [============>.................] - ETA: 0s - loss: 0.1228
154/310 [=============>................] - ETA: 0s - loss: 0.1232
165/310 [==============>...............] - ETA: 0s - loss: 0.1221
176/310 [================>.............] - ETA: 0s - loss: 0.1211
187/310 [=================>............] - ETA: 0s - loss: 0.1214
198/310 [==================>...........] - ETA: 0s - loss: 0.1198
209/310 [===================>..........] - ETA: 0s - loss: 0.1194
220/310 [====================>.........] - ETA: 0s - loss: 0.1183
231/310 [=====================>........] - ETA: 0s - loss: 0.1178
242/310 [======================>.......] - ETA: 0s - loss: 0.1178
253/310 [=======================>......] - ETA: 0s - loss: 0.1174
264/310 [========================>.....] - ETA: 0s - loss: 0.1161
275/310 [=========================>....] - ETA: 0s - loss: 0.1160
286/310 [==========================>...] - ETA: 0s - loss: 0.1167
297/310 [===========================>..] - ETA: 0s - loss: 0.1166
308/310 [============================>.] - ETA: 0s - loss: 0.1167
310/310 [==============================] - 0s - loss: 0.1169 - val_loss: 0.1063

Epoch 9/100


 11/310 [>.............................] - ETA: 0s - loss: 0.1283
 22/310 [=>............................] - ETA: 0s - loss: 0.1252
 33/310 [==>...........................] - ETA: 0s - loss: 0.1245
 44/310 [===>..........................] - ETA: 0s - loss: 0.1215
 55/310 [====>.........................] - ETA: 0s - loss: 0.1204
 66/310 [=====>........................] - ETA: 0s - loss: 0.1158
 77/310 [======>.......................] - ETA: 0s - loss: 0.1159
 88/310 [=======>......................] - ETA: 0s - loss: 0.1147
 99/310 [========>.....................] - ETA: 0s - loss: 0.1112
110/310 [=========>....................] - ETA: 0s - loss: 0.1106
121/310 [==========>...................] - ETA: 0s - loss: 0.1087
132/310 [===========>..................] - ETA: 0s - loss: 0.1093
143/310 [============>.................] - ETA: 0s - loss: 0.1111
154/310 [=============>................] - ETA: 0s - loss: 0.1111
165/310 [==============>...............] - ETA: 0s - loss: 0.1106
176/310 [================>.............] - ETA: 0s - loss: 0.1123
187/310 [=================>............] - ETA: 0s - loss: 0.1116
198/310 [==================>...........] - ETA: 0s - loss: 0.1111
209/310 [===================>..........] - ETA: 0s - loss: 0.1122
220/310 [====================>.........] - ETA: 0s - loss: 0.1113
231/310 [=====================>........] - ETA: 0s - loss: 0.1113
242/310 [======================>.......] - ETA: 0s - loss: 0.1104
253/310 [=======================>......] - ETA: 0s - loss: 0.1100
264/310 [========================>.....] - ETA: 0s - loss: 0.1097
275/310 [=========================>....] - ETA: 0s - loss: 0.1097
286/310 [==========================>...] - ETA: 0s - loss: 0.1094
297/310 [===========================>..] - ETA: 0s - loss: 0.1090
308/310 [============================>.] - ETA: 0s - loss: 0.1086
310/310 [==============================] - 0s - loss: 0.1087 - val_loss: 0.0913

Epoch 10/100


 11/310 [>.............................] - ETA: 0s - loss: 0.1014
 22/310 [=>............................] - ETA: 0s - loss: 0.1136
 33/310 [==>...........................] - ETA: 0s - loss: 0.1104
 44/310 [===>..........................] - ETA: 0s - loss: 0.1100
 55/310 [====>.........................] - ETA: 0s - loss: 0.1081
 66/310 [=====>........................] - ETA: 0s - loss: 0.1096
 77/310 [======>.......................] - ETA: 0s - loss: 0.1073
 88/310 [=======>......................] - ETA: 0s - loss: 0.1062
 99/310 [========>.....................] - ETA: 0s - loss: 0.1062
110/310 [=========>....................] - ETA: 0s - loss: 0.1067
121/310 [==========>...................] - ETA: 0s - loss: 0.1055
132/310 [===========>..................] - ETA: 0s - loss: 0.1050
143/310 [============>.................] - ETA: 0s - loss: 0.1052
154/310 [=============>................] - ETA: 0s - loss: 0.1060
165/310 [==============>...............] - ETA: 0s - loss: 0.1048
176/310 [================>.............] - ETA: 0s - loss: 0.1041
187/310 [=================>............] - ETA: 0s - loss: 0.1033
198/310 [==================>...........] - ETA: 0s - loss: 0.1019
209/310 [===================>..........] - ETA: 0s - loss: 0.1014
220/310 [====================>.........] - ETA: 0s - loss: 0.1028
231/310 [=====================>........] - ETA: 0s - loss: 0.1026
242/310 [======================>.......] - ETA: 0s - loss: 0.1018
253/310 [=======================>......] - ETA: 0s - loss: 0.1039
264/310 [========================>.....] - ETA: 0s - loss: 0.1042
275/310 [=========================>....] - ETA: 0s - loss: 0.1041
286/310 [==========================>...] - ETA: 0s - loss: 0.1039
297/310 [===========================>..] - ETA: 0s - loss: 0.1032
308/310 [============================>.] - ETA: 0s - loss: 0.1032
310/310 [==============================] - 0s - loss: 0.1036 - val_loss: 0.1008

Epoch 11/100


 11/310 [>.............................] - ETA: 0s - loss: 0.1042
 22/310 [=>............................] - ETA: 0s - loss: 0.1007
 33/310 [==>...........................] - ETA: 0s - loss: 0.1066
 44/310 [===>..........................] - ETA: 0s - loss: 0.1018
 55/310 [====>.........................] - ETA: 0s - loss: 0.1023
 66/310 [=====>........................] - ETA: 0s - loss: 0.1036
 77/310 [======>.......................] - ETA: 0s - loss: 0.1007
 88/310 [=======>......................] - ETA: 0s - loss: 0.0983
 99/310 [========>.....................] - ETA: 0s - loss: 0.0987
110/310 [=========>....................] - ETA: 0s - loss: 0.0967
121/310 [==========>...................] - ETA: 0s - loss: 0.0960
132/310 [===========>..................] - ETA: 0s - loss: 0.0966
143/310 [============>.................] - ETA: 0s - loss: 0.0980
154/310 [=============>................] - ETA: 0s - loss: 0.0983
165/310 [==============>...............] - ETA: 0s - loss: 0.0977
176/310 [================>.............] - ETA: 0s - loss: 0.0989
187/310 [=================>............] - ETA: 0s - loss: 0.0980
198/310 [==================>...........] - ETA: 0s - loss: 0.0993
209/310 [===================>..........] - ETA: 0s - loss: 0.0993
220/310 [====================>.........] - ETA: 0s - loss: 0.1003
231/310 [=====================>........] - ETA: 0s - loss: 0.1005
242/310 [======================>.......] - ETA: 0s - loss: 0.1007
253/310 [=======================>......] - ETA: 0s - loss: 0.1003
264/310 [========================>.....] - ETA: 0s - loss: 0.1007
275/310 [=========================>....] - ETA: 0s - loss: 0.0999
286/310 [==========================>...] - ETA: 0s - loss: 0.0999
297/310 [===========================>..] - ETA: 0s - loss: 0.1005
308/310 [============================>.] - ETA: 0s - loss: 0.1009
310/310 [==============================] - 0s - loss: 0.1013 - val_loss: 0.0948

Epoch 12/100


 11/310 [>.............................] - ETA: 0s - loss: 0.1015
 22/310 [=>............................] - ETA: 0s - loss: 0.1060
 33/310 [==>...........................] - ETA: 0s - loss: 0.1011
 44/310 [===>..........................] - ETA: 0s - loss: 0.1021
 55/310 [====>.........................] - ETA: 0s - loss: 0.1020
 66/310 [=====>........................] - ETA: 0s - loss: 0.0976
 77/310 [======>.......................] - ETA: 0s - loss: 0.0959
 88/310 [=======>......................] - ETA: 0s - loss: 0.0956
 99/310 [========>.....................] - ETA: 0s - loss: 0.0964
110/310 [=========>....................] - ETA: 0s - loss: 0.0998
121/310 [==========>...................] - ETA: 0s - loss: 0.0987
132/310 [===========>..................] - ETA: 0s - loss: 0.0976
143/310 [============>.................] - ETA: 0s - loss: 0.0967
154/310 [=============>................] - ETA: 0s - loss: 0.0980
165/310 [==============>...............] - ETA: 0s - loss: 0.0980
176/310 [================>.............] - ETA: 0s - loss: 0.0985
187/310 [=================>............] - ETA: 0s - loss: 0.0992
198/310 [==================>...........] - ETA: 0s - loss: 0.0990
209/310 [===================>..........] - ETA: 0s - loss: 0.1001
220/310 [====================>.........] - ETA: 0s - loss: 0.0992
231/310 [=====================>........] - ETA: 0s - loss: 0.0987
242/310 [======================>.......] - ETA: 0s - loss: 0.0996
253/310 [=======================>......] - ETA: 0s - loss: 0.0990
264/310 [========================>.....] - ETA: 0s - loss: 0.0986
275/310 [=========================>....] - ETA: 0s - loss: 0.0979
286/310 [==========================>...] - ETA: 0s - loss: 0.0975
297/310 [===========================>..] - ETA: 0s - loss: 0.0979
308/310 [============================>.] - ETA: 0s - loss: 0.0975
310/310 [==============================] - 0s - loss: 0.0977 - val_loss: 0.0824

Epoch 13/100


 11/310 [>.............................] - ETA: 0s - loss: 0.1096
 22/310 [=>............................] - ETA: 0s - loss: 0.1002
 33/310 [==>...........................] - ETA: 0s - loss: 0.0968
 44/310 [===>..........................] - ETA: 0s - loss: 0.0978
 55/310 [====>.........................] - ETA: 0s - loss: 0.0970
 66/310 [=====>........................] - ETA: 0s - loss: 0.0934
 77/310 [======>.......................] - ETA: 0s - loss: 0.0943
 88/310 [=======>......................] - ETA: 0s - loss: 0.0926
 99/310 [========>.....................] - ETA: 0s - loss: 0.0926
110/310 [=========>....................] - ETA: 0s - loss: 0.0930
121/310 [==========>...................] - ETA: 0s - loss: 0.0929
132/310 [===========>..................] - ETA: 0s - loss: 0.0914
143/310 [============>.................] - ETA: 0s - loss: 0.0937
154/310 [=============>................] - ETA: 0s - loss: 0.0939
165/310 [==============>...............] - ETA: 0s - loss: 0.0926
176/310 [================>.............] - ETA: 0s - loss: 0.0940
187/310 [=================>............] - ETA: 0s - loss: 0.0963
198/310 [==================>...........] - ETA: 0s - loss: 0.0955
209/310 [===================>..........] - ETA: 0s - loss: 0.0944
220/310 [====================>.........] - ETA: 0s - loss: 0.0951
231/310 [=====================>........] - ETA: 0s - loss: 0.0977
242/310 [======================>.......] - ETA: 0s - loss: 0.0979
253/310 [=======================>......] - ETA: 0s - loss: 0.0980
264/310 [========================>.....] - ETA: 0s - loss: 0.0977
275/310 [=========================>....] - ETA: 0s - loss: 0.0972
286/310 [==========================>...] - ETA: 0s - loss: 0.0965
297/310 [===========================>..] - ETA: 0s - loss: 0.0958
308/310 [============================>.] - ETA: 0s - loss: 0.0950
310/310 [==============================] - 0s - loss: 0.0954 - val_loss: 0.0884

Epoch 14/100


 11/310 [>.............................] - ETA: 0s - loss: 0.0937
 22/310 [=>............................] - ETA: 0s - loss: 0.0888
 33/310 [==>...........................] - ETA: 0s - loss: 0.0950
 44/310 [===>..........................] - ETA: 0s - loss: 0.0946
 55/310 [====>.........................] - ETA: 0s - loss: 0.0937
 66/310 [=====>........................] - ETA: 0s - loss: 0.0911
 77/310 [======>.......................] - ETA: 0s - loss: 0.0905
 88/310 [=======>......................] - ETA: 0s - loss: 0.0882
 99/310 [========>.....................] - ETA: 0s - loss: 0.0892
110/310 [=========>....................] - ETA: 0s - loss: 0.0920
121/310 [==========>...................] - ETA: 0s - loss: 0.0919
132/310 [===========>..................] - ETA: 0s - loss: 0.0911
143/310 [============>.................] - ETA: 0s - loss: 0.0896
154/310 [=============>................] - ETA: 0s - loss: 0.0892
165/310 [==============>...............] - ETA: 0s - loss: 0.0896
176/310 [================>.............] - ETA: 0s - loss: 0.0882
187/310 [=================>............] - ETA: 0s - loss: 0.0870
198/310 [==================>...........] - ETA: 0s - loss: 0.0881
209/310 [===================>..........] - ETA: 0s - loss: 0.0881
220/310 [====================>.........] - ETA: 0s - loss: 0.0884
231/310 [=====================>........] - ETA: 0s - loss: 0.0883
242/310 [======================>.......] - ETA: 0s - loss: 0.0891
253/310 [=======================>......] - ETA: 0s - loss: 0.0888
264/310 [========================>.....] - ETA: 0s - loss: 0.0894
275/310 [=========================>....] - ETA: 0s - loss: 0.0889
286/310 [==========================>...] - ETA: 0s - loss: 0.0888
297/310 [===========================>..] - ETA: 0s - loss: 0.0893
308/310 [============================>.] - ETA: 0s - loss: 0.0895
310/310 [==============================] - 0s - loss: 0.0899 - val_loss: 0.0875

Epoch 15/100


 11/310 [>.............................] - ETA: 0s - loss: 0.0860
 22/310 [=>............................] - ETA: 0s - loss: 0.0824
 33/310 [==>...........................] - ETA: 0s - loss: 0.0834
 44/310 [===>..........................] - ETA: 0s - loss: 0.0874
 55/310 [====>.........................] - ETA: 0s - loss: 0.0860
 66/310 [=====>........................] - ETA: 0s - loss: 0.0829
 77/310 [======>.......................] - ETA: 0s - loss: 0.0816
 88/310 [=======>......................] - ETA: 0s - loss: 0.0820
 99/310 [========>.....................] - ETA: 0s - loss: 0.0809
110/310 [=========>....................] - ETA: 0s - loss: 0.0807
121/310 [==========>...................] - ETA: 0s - loss: 0.0809
132/310 [===========>..................] - ETA: 0s - loss: 0.0847
143/310 [============>.................] - ETA: 0s - loss: 0.0860
154/310 [=============>................] - ETA: 0s - loss: 0.0855
165/310 [==============>...............] - ETA: 0s - loss: 0.0849
176/310 [================>.............] - ETA: 0s - loss: 0.0846
187/310 [=================>............] - ETA: 0s - loss: 0.0842
198/310 [==================>...........] - ETA: 0s - loss: 0.0864
209/310 [===================>..........] - ETA: 0s - loss: 0.0864
220/310 [====================>.........] - ETA: 0s - loss: 0.0858
231/310 [=====================>........] - ETA: 0s - loss: 0.0866
242/310 [======================>.......] - ETA: 0s - loss: 0.0870
253/310 [=======================>......] - ETA: 0s - loss: 0.0873
264/310 [========================>.....] - ETA: 0s - loss: 0.0877
275/310 [=========================>....] - ETA: 0s - loss: 0.0876
286/310 [==========================>...] - ETA: 0s - loss: 0.0874
297/310 [===========================>..] - ETA: 0s - loss: 0.0875
308/310 [============================>.] - ETA: 0s - loss: 0.0877
310/310 [==============================] - 0s - loss: 0.0882 - val_loss: 0.1490Job launching after 0.19 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.149001404643

Completed successfully in 31.21 seconds. [{u'2LSTM-sm': 0.14900140464305878}]



