Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
Epoch 1/100
177/310 [================>.............] - ETA: 3s - loss: 0.5488
178/310 [================>.............] - ETA: 3s - loss: 0.5468
179/310 [================>.............] - ETA: 3s - loss: 0.5448
180/310 [================>.............] - ETA: 3s - loss: 0.5441
181/310 [================>.............] - ETA: 3s - loss: 0.5426
182/310 [================>.............] - ETA: 3s - loss: 0.5403
183/310 [================>.............] - ETA: 3s - loss: 0.5393
184/310 [================>.............] - ETA: 3s - loss: 0.5372
185/310 [================>.............] - ETA: 3s - loss: 0.5355
186/310 [=================>............] - ETA: 3s - loss: 0.5345
187/310 [=================>............] - ETA: 3s - loss: 0.5324
188/310 [=================>............] - ETA: 3s - loss: 0.5318
189/310 [=================>............] - ETA: 3s - loss: 0.5298
190/310 [=================>............] - ETA: 3s - loss: 0.5276
191/310 [=================>............] - ETA: 3s - loss: 0.5267
192/310 [=================>............] - ETA: 3s - loss: 0.5254
193/310 [=================>............] - ETA: 3s - loss: 0.5250
194/310 [=================>............] - ETA: 3s - loss: 0.5253
195/310 [=================>............] - ETA: 3s - loss: 0.5247
196/310 [=================>............] - ETA: 3s - loss: 0.5247
197/310 [==================>...........] - ETA: 3s - loss: 0.5252
198/310 [==================>...........] - ETA: 3s - loss: 0.5247
199/310 [==================>...........] - ETA: 3s - loss: 0.5232
200/310 [==================>...........] - ETA: 3s - loss: 0.5218
201/310 [==================>...........] - ETA: 2s - loss: 0.5200
202/310 [==================>...........] - ETA: 2s - loss: 0.5184
203/310 [==================>...........] - ETA: 2s - loss: 0.5178
204/310 [==================>...........] - ETA: 2s - loss: 0.5163
205/310 [==================>...........] - ETA: 2s - loss: 0.5148
206/310 [==================>...........] - ETA: 2s - loss: 0.5151
207/310 [===================>..........] - ETA: 2s - loss: 0.5135
208/310 [===================>..........] - ETA: 2s - loss: 0.5130
209/310 [===================>..........] - ETA: 2s - loss: 0.5125
210/310 [===================>..........] - ETA: 2s - loss: 0.5117
211/310 [===================>..........] - ETA: 2s - loss: 0.5115
212/310 [===================>..........] - ETA: 2s - loss: 0.5098
213/310 [===================>..........] - ETA: 2s - loss: 0.5088
214/310 [===================>..........] - ETA: 2s - loss: 0.5081
215/310 [===================>..........] - ETA: 2s - loss: 0.5069
216/310 [===================>..........] - ETA: 2s - loss: 0.5061
217/310 [====================>.........] - ETA: 2s - loss: 0.5071
218/310 [====================>.........] - ETA: 2s - loss: 0.5056
219/310 [====================>.........] - ETA: 2s - loss: 0.5049
220/310 [====================>.........] - ETA: 2s - loss: 0.5046
221/310 [====================>.........] - ETA: 2s - loss: 0.5057
222/310 [====================>.........] - ETA: 2s - loss: 0.5049
223/310 [====================>.........] - ETA: 2s - loss: 0.5034
224/310 [====================>.........] - ETA: 2s - loss: 0.5022
225/310 [====================>.........] - ETA: 2s - loss: 0.5015
226/310 [====================>.........] - ETA: 2s - loss: 0.5023
227/310 [====================>.........] - ETA: 2s - loss: 0.5017
228/310 [=====================>........] - ETA: 2s - loss: 0.5006
229/310 [=====================>........] - ETA: 2s - loss: 0.5011
230/310 [=====================>........] - ETA: 2s - loss: 0.5001
231/310 [=====================>........] - ETA: 2s - loss: 0.4997
232/310 [=====================>........] - ETA: 2s - loss: 0.4987
233/310 [=====================>........] - ETA: 2s - loss: 0.4978
234/310 [=====================>........] - ETA: 2s - loss: 0.4964
235/310 [=====================>........] - ETA: 2s - loss: 0.4968
236/310 [=====================>........] - ETA: 2s - loss: 0.4958
237/310 [=====================>........] - ETA: 1s - loss: 0.4952
238/310 [======================>.......] - ETA: 1s - loss: 0.4940
239/310 [======================>.......] - ETA: 1s - loss: 0.4929
240/310 [======================>.......] - ETA: 1s - loss: 0.4929
241/310 [======================>.......] - ETA: 1s - loss: 0.4924
242/310 [======================>.......] - ETA: 1s - loss: 0.4922
243/310 [======================>.......] - ETA: 1s - loss: 0.4911
244/310 [======================>.......] - ETA: 1s - loss: 0.4902
245/310 [======================>.......] - ETA: 1s - loss: 0.4901
246/310 [======================>.......] - ETA: 1s - loss: 0.4890
247/310 [======================>.......] - ETA: 1s - loss: 0.4887
248/310 [=======================>......] - ETA: 1s - loss: 0.4886
249/310 [=======================>......] - ETA: 1s - loss: 0.4878
250/310 [=======================>......] - ETA: 1s - loss: 0.4880
251/310 [=======================>......] - ETA: 1s - loss: 0.4875
252/310 [=======================>......] - ETA: 1s - loss: 0.4867
253/310 [=======================>......] - ETA: 1s - loss: 0.4857
254/310 [=======================>......] - ETA: 1s - loss: 0.4853
255/310 [=======================>......] - ETA: 1s - loss: 0.4852
256/310 [=======================>......] - ETA: 1s - loss: 0.4842
257/310 [=======================>......] - ETA: 1s - loss: 0.4832
258/310 [=======================>......] - ETA: 1s - loss: 0.4829
259/310 [========================>.....] - ETA: 1s - loss: 0.4826
260/310 [========================>.....] - ETA: 1s - loss: 0.4816
261/310 [========================>.....] - ETA: 1s - loss: 0.4806
262/310 [========================>.....] - ETA: 1s - loss: 0.4804
263/310 [========================>.....] - ETA: 1s - loss: 0.4803
264/310 [========================>.....] - ETA: 1s - loss: 0.4795
265/310 [========================>.....] - ETA: 1s - loss: 0.4786
266/310 [========================>.....] - ETA: 1s - loss: 0.4780
267/310 [========================>.....] - ETA: 1s - loss: 0.4780
268/310 [========================>.....] - ETA: 1s - loss: 0.4773
269/310 [=========================>....] - ETA: 1s - loss: 0.4762
270/310 [=========================>....] - ETA: 1s - loss: 0.4755
271/310 [=========================>....] - ETA: 1s - loss: 0.4746
272/310 [=========================>....] - ETA: 1s - loss: 0.4741
273/310 [=========================>....] - ETA: 0s - loss: 0.4730
274/310 [=========================>....] - ETA: 0s - loss: 0.4724
275/310 [=========================>....] - ETA: 0s - loss: 0.4713
276/310 [=========================>....] - ETA: 0s - loss: 0.4702
277/310 [=========================>....] - ETA: 0s - loss: 0.4697
278/310 [=========================>....] - ETA: 0s - loss: 0.4691
279/310 [==========================>...] - ETA: 0s - loss: 0.4680
280/310 [==========================>...] - ETA: 0s - loss: 0.4675
281/310 [==========================>...] - ETA: 0s - loss: 0.4672
282/310 [==========================>...] - ETA: 0s - loss: 0.4665
283/310 [==========================>...] - ETA: 0s - loss: 0.4660
284/310 [==========================>...] - ETA: 0s - loss: 0.4656
285/310 [==========================>...] - ETA: 0s - loss: 0.4652
286/310 [==========================>...] - ETA: 0s - loss: 0.4641
287/310 [==========================>...] - ETA: 0s - loss: 0.4650
288/310 [==========================>...] - ETA: 0s - loss: 0.4648
289/310 [==========================>...] - ETA: 0s - loss: 0.4641
290/310 [===========================>..] - ETA: 0s - loss: 0.4631
291/310 [===========================>..] - ETA: 0s - loss: 0.4620
292/310 [===========================>..] - ETA: 0s - loss: 0.4615
293/310 [===========================>..] - ETA: 0s - loss: 0.4619
294/310 [===========================>..] - ETA: 0s - loss: 0.4613
295/310 [===========================>..] - ETA: 0s - loss: 0.4607
296/310 [===========================>..] - ETA: 0s - loss: 0.4596
297/310 [===========================>..] - ETA: 0s - loss: 0.4591
298/310 [===========================>..] - ETA: 0s - loss: 0.4582
299/310 [===========================>..] - ETA: 0s - loss: 0.4579
300/310 [============================>.] - ETA: 0s - loss: 0.4577
301/310 [============================>.] - ETA: 0s - loss: 0.4568
302/310 [============================>.] - ETA: 0s - loss: 0.4557
303/310 [============================>.] - ETA: 0s - loss: 0.4552
304/310 [============================>.] - ETA: 0s - loss: 0.4542
305/310 [============================>.] - ETA: 0s - loss: 0.4538
306/310 [============================>.] - ETA: 0s - loss: 0.4535
307/310 [============================>.] - ETA: 0s - loss: 0.4524
308/310 [============================>.] - ETA: 0s - loss: 0.4520
309/310 [============================>.] - ETA: 0s - loss: 0.4513
310/310 [==============================] - 8s - loss: 0.4511 - val_loss: 0.2065

Epoch 2/100


  1/310 [..............................] - ETA: 7s - loss: 0.5167
  2/310 [..............................] - ETA: 7s - loss: 0.3761
  3/310 [..............................] - ETA: 7s - loss: 0.3888
  4/310 [..............................] - ETA: 8s - loss: 0.4080
  5/310 [..............................] - ETA: 7s - loss: 0.3884
  6/310 [..............................] - ETA: 8s - loss: 0.3498
  7/310 [..............................] - ETA: 8s - loss: 0.3307
  8/310 [..............................] - ETA: 8s - loss: 0.3228
  9/310 [..............................] - ETA: 8s - loss: 0.3425
 10/310 [..............................] - ETA: 8s - loss: 0.3385
 11/310 [>.............................] - ETA: 8s - loss: 0.3324
 12/310 [>.............................] - ETA: 8s - loss: 0.3154
 13/310 [>.............................] - ETA: 8s - loss: 0.3003
 14/310 [>.............................] - ETA: 8s - loss: 0.2932
 15/310 [>.............................] - ETA: 7s - loss: 0.2927
 16/310 [>.............................] - ETA: 7s - loss: 0.2990
 17/310 [>.............................] - ETA: 7s - loss: 0.2988
 18/310 [>.............................] - ETA: 7s - loss: 0.2927
 19/310 [>.............................] - ETA: 7s - loss: 0.2930
 20/310 [>.............................] - ETA: 7s - loss: 0.2841
 21/310 [=>............................] - ETA: 7s - loss: 0.2912
 22/310 [=>............................] - ETA: 7s - loss: 0.2895
 23/310 [=>............................] - ETA: 7s - loss: 0.2839
 24/310 [=>............................] - ETA: 7s - loss: 0.2859
 25/310 [=>............................] - ETA: 7s - loss: 0.2828
 26/310 [=>............................] - ETA: 7s - loss: 0.2845
 27/310 [=>............................] - ETA: 7s - loss: 0.2809
 28/310 [=>............................] - ETA: 7s - loss: 0.2781
 29/310 [=>............................] - ETA: 7s - loss: 0.2733
 30/310 [=>............................] - ETA: 7s - loss: 0.2700
 31/310 [==>...........................] - ETA: 7s - loss: 0.2724
 32/310 [==>...........................] - ETA: 7s - loss: 0.2680
 33/310 [==>...........................] - ETA: 7s - loss: 0.2672
 34/310 [==>...........................] - ETA: 7s - loss: 0.2713
