Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100
 90/310 [=======>......................] - ETA: 0s - loss: 0.2308
100/310 [========>.....................] - ETA: 0s - loss: 0.2319
110/310 [=========>....................] - ETA: 0s - loss: 0.2312
120/310 [==========>...................] - ETA: 0s - loss: 0.2291
130/310 [===========>..................] - ETA: 0s - loss: 0.2268
140/310 [============>.................] - ETA: 0s - loss: 0.2286
150/310 [=============>................] - ETA: 0s - loss: 0.2256
160/310 [==============>...............] - ETA: 0s - loss: 0.2235
170/310 [===============>..............] - ETA: 0s - loss: 0.2193
180/310 [================>.............] - ETA: 0s - loss: 0.2178
190/310 [=================>............] - ETA: 0s - loss: 0.2160
200/310 [==================>...........] - ETA: 0s - loss: 0.2170
210/310 [===================>..........] - ETA: 0s - loss: 0.2170
220/310 [====================>.........] - ETA: 0s - loss: 0.2189
230/310 [=====================>........] - ETA: 0s - loss: 0.2172
240/310 [======================>.......] - ETA: 0s - loss: 0.2151
250/310 [=======================>......] - ETA: 0s - loss: 0.2159
260/310 [========================>.....] - ETA: 0s - loss: 0.2170
270/310 [=========================>....] - ETA: 0s - loss: 0.2172
280/310 [==========================>...] - ETA: 0s - loss: 0.2164
290/310 [===========================>..] - ETA: 0s - loss: 0.2155
300/310 [============================>.] - ETA: 0s - loss: 0.2163
310/310 [==============================] - 0s - loss: 0.2170 - val_loss: 0.1407

Epoch 4/100


 10/310 [..............................] - ETA: 0s - loss: 0.1487
 20/310 [>.............................] - ETA: 0s - loss: 0.1595
 30/310 [=>............................] - ETA: 0s - loss: 0.1903
 40/310 [==>...........................] - ETA: 0s - loss: 0.1869
 50/310 [===>..........................] - ETA: 0s - loss: 0.1886
 60/310 [====>.........................] - ETA: 0s - loss: 0.1845
 70/310 [=====>........................] - ETA: 0s - loss: 0.1807
 80/310 [======>.......................] - ETA: 0s - loss: 0.1837
 90/310 [=======>......................] - ETA: 0s - loss: 0.1829
100/310 [========>.....................] - ETA: 0s - loss: 0.1821
110/310 [=========>....................] - ETA: 0s - loss: 0.1806
120/310 [==========>...................] - ETA: 0s - loss: 0.1802
130/310 [===========>..................] - ETA: 0s - loss: 0.1772
140/310 [============>.................] - ETA: 0s - loss: 0.1759
150/310 [=============>................] - ETA: 0s - loss: 0.1766
160/310 [==============>...............] - ETA: 0s - loss: 0.1783
170/310 [===============>..............] - ETA: 0s - loss: 0.1781
180/310 [================>.............] - ETA: 0s - loss: 0.1776
190/310 [=================>............] - ETA: 0s - loss: 0.1761
200/310 [==================>...........] - ETA: 0s - loss: 0.1747
210/310 [===================>..........] - ETA: 0s - loss: 0.1725
220/310 [====================>.........] - ETA: 0s - loss: 0.1726
230/310 [=====================>........] - ETA: 0s - loss: 0.1727
240/310 [======================>.......] - ETA: 0s - loss: 0.1723
250/310 [=======================>......] - ETA: 0s - loss: 0.1714
260/310 [========================>.....] - ETA: 0s - loss: 0.1732
270/310 [=========================>....] - ETA: 0s - loss: 0.1729
280/310 [==========================>...] - ETA: 0s - loss: 0.1722
290/310 [===========================>..] - ETA: 0s - loss: 0.1731
300/310 [============================>.] - ETA: 0s - loss: 0.1726
310/310 [==============================] - 0s - loss: 0.1728 - val_loss: 0.1194

Epoch 5/100


 10/310 [..............................] - ETA: 1s - loss: 0.1234
 20/310 [>.............................] - ETA: 1s - loss: 0.1247
 30/310 [=>............................] - ETA: 0s - loss: 0.1258
 40/310 [==>...........................] - ETA: 0s - loss: 0.1290
 50/310 [===>..........................] - ETA: 0s - loss: 0.1406
 60/310 [====>.........................] - ETA: 0s - loss: 0.1453
 70/310 [=====>........................] - ETA: 0s - loss: 0.1508
 80/310 [======>.......................] - ETA: 0s - loss: 0.1485
 90/310 [=======>......................] - ETA: 0s - loss: 0.1474
100/310 [========>.....................] - ETA: 0s - loss: 0.1500
110/310 [=========>....................] - ETA: 0s - loss: 0.1474
120/310 [==========>...................] - ETA: 0s - loss: 0.1483
130/310 [===========>..................] - ETA: 0s - loss: 0.1474
140/310 [============>.................] - ETA: 0s - loss: 0.1466
150/310 [=============>................] - ETA: 0s - loss: 0.1451
160/310 [==============>...............] - ETA: 0s - loss: 0.1486
170/310 [===============>..............] - ETA: 0s - loss: 0.1510
180/310 [================>.............] - ETA: 0s - loss: 0.1512
190/310 [=================>............] - ETA: 0s - loss: 0.1530
200/310 [==================>...........] - ETA: 0s - loss: 0.1537
210/310 [===================>..........] - ETA: 0s - loss: 0.1527
220/310 [====================>.........] - ETA: 0s - loss: 0.1514
230/310 [=====================>........] - ETA: 0s - loss: 0.1505
240/310 [======================>.......] - ETA: 0s - loss: 0.1517
250/310 [=======================>......] - ETA: 0s - loss: 0.1523
260/310 [========================>.....] - ETA: 0s - loss: 0.1513
270/310 [=========================>....] - ETA: 0s - loss: 0.1514
280/310 [==========================>...] - ETA: 0s - loss: 0.1512
290/310 [===========================>..] - ETA: 0s - loss: 0.1504
300/310 [============================>.] - ETA: 0s - loss: 0.1498
310/310 [==============================] - 0s - loss: 0.1492 - val_loss: 0.1067

Epoch 6/100


 10/310 [..............................] - ETA: 0s - loss: 0.1235
 20/310 [>.............................] - ETA: 0s - loss: 0.1267
 30/310 [=>............................] - ETA: 0s - loss: 0.1286
 40/310 [==>...........................] - ETA: 0s - loss: 0.1308
 50/310 [===>..........................] - ETA: 0s - loss: 0.1327
 60/310 [====>.........................] - ETA: 0s - loss: 0.1321
 70/310 [=====>........................] - ETA: 0s - loss: 0.1363
 80/310 [======>.......................] - ETA: 0s - loss: 0.1353
 90/310 [=======>......................] - ETA: 0s - loss: 0.1342
100/310 [========>.....................] - ETA: 0s - loss: 0.1338
110/310 [=========>....................] - ETA: 0s - loss: 0.1324
120/310 [==========>...................] - ETA: 0s - loss: 0.1314
130/310 [===========>..................] - ETA: 0s - loss: 0.1286
140/310 [============>.................] - ETA: 0s - loss: 0.1304
150/310 [=============>................] - ETA: 0s - loss: 0.1317
160/310 [==============>...............] - ETA: 0s - loss: 0.1318
170/310 [===============>..............] - ETA: 0s - loss: 0.1327
180/310 [================>.............] - ETA: 0s - loss: 0.1318
190/310 [=================>............] - ETA: 0s - loss: 0.1312
200/310 [==================>...........] - ETA: 0s - loss: 0.1321
210/310 [===================>..........] - ETA: 0s - loss: 0.1352
220/310 [====================>.........] - ETA: 0s - loss: 0.1350
230/310 [=====================>........] - ETA: 0s - loss: 0.1356
240/310 [======================>.......] - ETA: 0s - loss: 0.1354
250/310 [=======================>......] - ETA: 0s - loss: 0.1346
260/310 [========================>.....] - ETA: 0s - loss: 0.1342
270/310 [=========================>....] - ETA: 0s - loss: 0.1345
280/310 [==========================>...] - ETA: 0s - loss: 0.1337
290/310 [===========================>..] - ETA: 0s - loss: 0.1339
300/310 [============================>.] - ETA: 0s - loss: 0.1337
310/310 [==============================] - 0s - loss: 0.1339 - val_loss: 0.1033

Epoch 7/100


 10/310 [..............................] - ETA: 1s - loss: 0.1563
 20/310 [>.............................] - ETA: 0s - loss: 0.1471
 30/310 [=>............................] - ETA: 0s - loss: 0.1326
 40/310 [==>...........................] - ETA: 0s - loss: 0.1276
 50/310 [===>..........................] - ETA: 0s - loss: 0.1336
 60/310 [====>.........................] - ETA: 0s - loss: 0.1309
 70/310 [=====>........................] - ETA: 0s - loss: 0.1275
 80/310 [======>.......................] - ETA: 0s - loss: 0.1273
 90/310 [=======>......................] - ETA: 0s - loss: 0.1271
100/310 [========>.....................] - ETA: 0s - loss: 0.1255
110/310 [=========>....................] - ETA: 0s - loss: 0.1284
120/310 [==========>...................] - ETA: 0s - loss: 0.1285
130/310 [===========>..................] - ETA: 0s - loss: 0.1276
140/310 [============>.................] - ETA: 0s - loss: 0.1304
150/310 [=============>................] - ETA: 0s - loss: 0.1306
160/310 [==============>...............] - ETA: 0s - loss: 0.1293
170/310 [===============>..............] - ETA: 0s - loss: 0.1286
180/310 [================>.............] - ETA: 0s - loss: 0.1278
190/310 [=================>............] - ETA: 0s - loss: 0.1263
200/310 [==================>...........] - ETA: 0s - loss: 0.1251
210/310 [===================>..........] - ETA: 0s - loss: 0.1239
220/310 [====================>.........] - ETA: 0s - loss: 0.1231
230/310 [=====================>........] - ETA: 0s - loss: 0.1239
240/310 [======================>.......] - ETA: 0s - loss: 0.1235
250/310 [=======================>......] - ETA: 0s - loss: 0.1244
260/310 [========================>.....] - ETA: 0s - loss: 0.1260
270/310 [=========================>....] - ETA: 0s - loss: 0.1276
280/310 [==========================>...] - ETA: 0s - loss: 0.1274
290/310 [===========================>..] - ETA: 0s - loss: 0.1281
300/310 [============================>.] - ETA: 0s - loss: 0.1275
310/310 [==============================] - 0s - loss: 0.1269 - val_loss: 0.0903

Epoch 8/100


 10/310 [..............................] - ETA: 0s - loss: 0.1244
 20/310 [>.............................] - ETA: 0s - loss: 0.1264
 30/310 [=>............................] - ETA: 0s - loss: 0.1315
 40/310 [==>...........................] - ETA: 0s - loss: 0.1265
 50/310 [===>..........................] - ETA: 0s - loss: 0.1223
 60/310 [====>.........................] - ETA: 0s - loss: 0.1190
 70/310 [=====>........................] - ETA: 0s - loss: 0.1155
 80/310 [======>.......................] - ETA: 0s - loss: 0.1171
 90/310 [=======>......................] - ETA: 0s - loss: 0.1175
100/310 [========>.....................] - ETA: 0s - loss: 0.1164
110/310 [=========>....................] - ETA: 0s - loss: 0.1148
120/310 [==========>...................] - ETA: 0s - loss: 0.1164
130/310 [===========>..................] - ETA: 0s - loss: 0.1165
140/310 [============>.................] - ETA: 0s - loss: 0.1178
150/310 [=============>................] - ETA: 0s - loss: 0.1175
160/310 [==============>...............] - ETA: 0s - loss: 0.1169
170/310 [===============>..............] - ETA: 0s - loss: 0.1162
180/310 [================>.............] - ETA: 0s - loss: 0.1170
190/310 [=================>............] - ETA: 0s - loss: 0.1164
200/310 [==================>...........] - ETA: 0s - loss: 0.1169
210/310 [===================>..........] - ETA: 0s - loss: 0.1174
220/310 [====================>.........] - ETA: 0s - loss: 0.1171
230/310 [=====================>........] - ETA: 0s - loss: 0.1170
240/310 [======================>.......] - ETA: 0s - loss: 0.1169
250/310 [=======================>......] - ETA: 0s - loss: 0.1167
260/310 [========================>.....] - ETA: 0s - loss: 0.1168
270/310 [=========================>....] - ETA: 0s - loss: 0.1162
280/310 [==========================>...] - ETA: 0s - loss: 0.1162
290/310 [===========================>..] - ETA: 0s - loss: 0.1158
300/310 [============================>.] - ETA: 0s - loss: 0.1153
310/310 [==============================] - 0s - loss: 0.1150 - val_loss: 0.0852

Epoch 9/100


 10/310 [..............................] - ETA: 0s - loss: 0.0941
 20/310 [>.............................] - ETA: 1s - loss: 0.1042
 30/310 [=>............................] - ETA: 0s - loss: 0.1019
 40/310 [==>...........................] - ETA: 0s - loss: 0.0998
 50/310 [===>..........................] - ETA: 0s - loss: 0.1024
 60/310 [====>.........................] - ETA: 0s - loss: 0.1106
 70/310 [=====>........................] - ETA: 0s - loss: 0.1100
 80/310 [======>.......................] - ETA: 0s - loss: 0.1112
 90/310 [=======>......................] - ETA: 0s - loss: 0.1094
100/310 [========>.....................] - ETA: 0s - loss: 0.1101
110/310 [=========>....................] - ETA: 0s - loss: 0.1098
120/310 [==========>...................] - ETA: 0s - loss: 0.1080
130/310 [===========>..................] - ETA: 0s - loss: 0.1080
140/310 [============>.................] - ETA: 0s - loss: 0.1071
150/310 [=============>................] - ETA: 0s - loss: 0.1061
160/310 [==============>...............] - ETA: 0s - loss: 0.1055
170/310 [===============>..............] - ETA: 0s - loss: 0.1072
180/310 [================>.............] - ETA: 0s - loss: 0.1095
190/310 [=================>............] - ETA: 0s - loss: 0.1100
200/310 [==================>...........] - ETA: 0s - loss: 0.1099
210/310 [===================>..........] - ETA: 0s - loss: 0.1101
220/310 [====================>.........] - ETA: 0s - loss: 0.1093
230/310 [=====================>........] - ETA: 0s - loss: 0.1086
240/310 [======================>.......] - ETA: 0s - loss: 0.1106
250/310 [=======================>......] - ETA: 0s - loss: 0.1102
260/310 [========================>.....] - ETA: 0s - loss: 0.1098
270/310 [=========================>....] - ETA: 0s - loss: 0.1099
280/310 [==========================>...] - ETA: 0s - loss: 0.1101
290/310 [===========================>..] - ETA: 0s - loss: 0.1103
300/310 [============================>.] - ETA: 0s - loss: 0.1100
310/310 [==============================] - 0s - loss: 0.1098 - val_loss: 0.0801

Epoch 10/100


 10/310 [..............................] - ETA: 0s - loss: 0.0938
 20/310 [>.............................] - ETA: 0s - loss: 0.1041
 30/310 [=>............................] - ETA: 0s - loss: 0.0992
 40/310 [==>...........................] - ETA: 0s - loss: 0.0996
 50/310 [===>..........................] - ETA: 0s - loss: 0.1006
 60/310 [====>.........................] - ETA: 0s - loss: 0.0997
 70/310 [=====>........................] - ETA: 0s - loss: 0.1015
 80/310 [======>.......................] - ETA: 0s - loss: 0.1086
 90/310 [=======>......................] - ETA: 0s - loss: 0.1092
100/310 [========>.....................] - ETA: 0s - loss: 0.1070
110/310 [=========>....................] - ETA: 0s - loss: 0.1061
120/310 [==========>...................] - ETA: 0s - loss: 0.1084
130/310 [===========>..................] - ETA: 0s - loss: 0.1087
140/310 [============>.................] - ETA: 0s - loss: 0.1090
150/310 [=============>................] - ETA: 0s - loss: 0.1084
160/310 [==============>...............] - ETA: 0s - loss: 0.1089
170/310 [===============>..............] - ETA: 0s - loss: 0.1080
180/310 [================>.............] - ETA: 0s - loss: 0.1066
190/310 [=================>............] - ETA: 0s - loss: 0.1067
200/310 [==================>...........] - ETA: 0s - loss: 0.1075
210/310 [===================>..........] - ETA: 0s - loss: 0.1068
220/310 [====================>.........] - ETA: 0s - loss: 0.1074
230/310 [=====================>........] - ETA: 0s - loss: 0.1065
240/310 [======================>.......] - ETA: 0s - loss: 0.1065
250/310 [=======================>......] - ETA: 0s - loss: 0.1064
260/310 [========================>.....] - ETA: 0s - loss: 0.1061
270/310 [=========================>....] - ETA: 0s - loss: 0.1059
280/310 [==========================>...] - ETA: 0s - loss: 0.1052
290/310 [===========================>..] - ETA: 0s - loss: 0.1058
300/310 [============================>.] - ETA: 0s - loss: 0.1058
310/310 [==============================] - 0s - loss: 0.1059 - val_loss: 0.0770

Epoch 11/100


 10/310 [..............................] - ETA: 0s - loss: 0.0960
 20/310 [>.............................] - ETA: 0s - loss: 0.0912
 30/310 [=>............................] - ETA: 0s - loss: 0.0893
 40/310 [==>...........................] - ETA: 0s - loss: 0.0932
 50/310 [===>..........................] - ETA: 0s - loss: 0.0938
 60/310 [====>.........................] - ETA: 0s - loss: 0.0911
 70/310 [=====>........................] - ETA: 0s - loss: 0.0934
 80/310 [======>.......................] - ETA: 0s - loss: 0.0958
 90/310 [=======>......................] - ETA: 0s - loss: 0.0962
100/310 [========>.....................] - ETA: 0s - loss: 0.0971
110/310 [=========>....................] - ETA: 0s - loss: 0.0984
120/310 [==========>...................] - ETA: 0s - loss: 0.1010
130/310 [===========>..................] - ETA: 0s - loss: 0.1006
140/310 [============>.................] - ETA: 0s - loss: 0.1018
150/310 [=============>................] - ETA: 0s - loss: 0.1021
160/310 [==============>...............] - ETA: 0s - loss: 0.1035
170/310 [===============>..............] - ETA: 0s - loss: 0.1042
180/310 [================>.............] - ETA: 0s - loss: 0.1039
190/310 [=================>............] - ETA: 0s - loss: 0.1044
200/310 [==================>...........] - ETA: 0s - loss: 0.1059
210/310 [===================>..........] - ETA: 0s - loss: 0.1060
220/310 [====================>.........] - ETA: 0s - loss: 0.1066
230/310 [=====================>........] - ETA: 0s - loss: 0.1068
240/310 [======================>.......] - ETA: 0s - loss: 0.1069
250/310 [=======================>......] - ETA: 0s - loss: 0.1069
260/310 [========================>.....] - ETA: 0s - loss: 0.1066
270/310 [=========================>....] - ETA: 0s - loss: 0.1065
280/310 [==========================>...] - ETA: 0s - loss: 0.1060
290/310 [===========================>..] - ETA: 0s - loss: 0.1053
300/310 [============================>.] - ETA: 0s - loss: 0.1053
310/310 [==============================] - 0s - loss: 0.1057 - val_loss: 0.0816

Epoch 12/100


 10/310 [..............................] - ETA: 0s - loss: 0.0914
 20/310 [>.............................] - ETA: 0s - loss: 0.0903
 30/310 [=>............................] - ETA: 0s - loss: 0.0958
 40/310 [==>...........................] - ETA: 0s - loss: 0.0947
 50/310 [===>..........................] - ETA: 0s - loss: 0.0915
 60/310 [====>.........................] - ETA: 0s - loss: 0.0965
 70/310 [=====>........................] - ETA: 0s - loss: 0.0965
 80/310 [======>.......................] - ETA: 0s - loss: 0.0957
 90/310 [=======>......................] - ETA: 0s - loss: 0.0960
100/310 [========>.....................] - ETA: 0s - loss: 0.0994
110/310 [=========>....................] - ETA: 0s - loss: 0.0990
120/310 [==========>...................] - ETA: 0s - loss: 0.0975
130/310 [===========>..................] - ETA: 0s - loss: 0.0977
140/310 [============>.................] - ETA: 0s - loss: 0.0968
150/310 [=============>................] - ETA: 0s - loss: 0.0953
160/310 [==============>...............] - ETA: 0s - loss: 0.0948
170/310 [===============>..............] - ETA: 0s - loss: 0.0950
180/310 [================>.............] - ETA: 0s - loss: 0.0971
190/310 [=================>............] - ETA: 0s - loss: 0.0972
200/310 [==================>...........] - ETA: 0s - loss: 0.0962
210/310 [===================>..........] - ETA: 0s - loss: 0.0964
220/310 [====================>.........] - ETA: 0s - loss: 0.0966
230/310 [=====================>........] - ETA: 0s - loss: 0.0963
240/310 [======================>.......] - ETA: 0s - loss: 0.0969
250/310 [=======================>......] - ETA: 0s - loss: 0.0973
260/310 [========================>.....] - ETA: 0s - loss: 0.0977
270/310 [=========================>....] - ETA: 0s - loss: 0.0979
280/310 [==========================>...] - ETA: 0s - loss: 0.0982
290/310 [===========================>..] - ETA: 0s - loss: 0.0990
300/310 [============================>.] - ETA: 0s - loss: 0.0990
310/310 [==============================] - 0s - loss: 0.0984 - val_loss: 0.0732

Epoch 13/100


 10/310 [..............................] - ETA: 0s - loss: 0.0769
 20/310 [>.............................] - ETA: 0s - loss: 0.0830
 30/310 [=>............................] - ETA: 0s - loss: 0.0885
 40/310 [==>...........................] - ETA: 0s - loss: 0.0887
 50/310 [===>..........................] - ETA: 0s - loss: 0.0864
 60/310 [====>.........................] - ETA: 0s - loss: 0.0896
 70/310 [=====>........................] - ETA: 0s - loss: 0.0885
 80/310 [======>.......................] - ETA: 0s - loss: 0.0884
 90/310 [=======>......................] - ETA: 0s - loss: 0.0894
100/310 [========>.....................] - ETA: 0s - loss: 0.0885
110/310 [=========>....................] - ETA: 0s - loss: 0.0896
120/310 [==========>...................] - ETA: 0s - loss: 0.0895
130/310 [===========>..................] - ETA: 0s - loss: 0.0909
140/310 [============>.................] - ETA: 0s - loss: 0.0909
150/310 [=============>................] - ETA: 0s - loss: 0.0929
160/310 [==============>...............] - ETA: 0s - loss: 0.0921
170/310 [===============>..............] - ETA: 0s - loss: 0.0925
180/310 [================>.............] - ETA: 0s - loss: 0.0925
190/310 [=================>............] - ETA: 0s - loss: 0.0940
200/310 [==================>...........] - ETA: 0s - loss: 0.0937
210/310 [===================>..........] - ETA: 0s - loss: 0.0934
220/310 [====================>.........] - ETA: 0s - loss: 0.0936
230/310 [=====================>........] - ETA: 0s - loss: 0.0950
240/310 [======================>.......] - ETA: 0s - loss: 0.0946
250/310 [=======================>......] - ETA: 0s - loss: 0.0944
260/310 [========================>.....] - ETA: 0s - loss: 0.0939
270/310 [=========================>....] - ETA: 0s - loss: 0.0935
280/310 [==========================>...] - ETA: 0s - loss: 0.0926
290/310 [===========================>..] - ETA: 0s - loss: 0.0920
300/310 [============================>.] - ETA: 0s - loss: 0.0922
310/310 [==============================] - 0s - loss: 0.0929 - val_loss: 0.0731

Epoch 14/100


 10/310 [..............................] - ETA: 0s - loss: 0.0815
 20/310 [>.............................] - ETA: 0s - loss: 0.0853
 30/310 [=>............................] - ETA: 0s - loss: 0.0849
 40/310 [==>...........................] - ETA: 0s - loss: 0.0817
 50/310 [===>..........................] - ETA: 0s - loss: 0.0807
 60/310 [====>.........................] - ETA: 0s - loss: 0.0826
 70/310 [=====>........................] - ETA: 0s - loss: 0.0874
 80/310 [======>.......................] - ETA: 0s - loss: 0.0867
 90/310 [=======>......................] - ETA: 0s - loss: 0.0875
100/310 [========>.....................] - ETA: 0s - loss: 0.0873
110/310 [=========>....................] - ETA: 0s - loss: 0.0904
120/310 [==========>...................] - ETA: 0s - loss: 0.0891
130/310 [===========>..................] - ETA: 0s - loss: 0.0880
140/310 [============>.................] - ETA: 0s - loss: 0.0891
150/310 [=============>................] - ETA: 0s - loss: 0.0908
160/310 [==============>...............] - ETA: 0s - loss: 0.0900
170/310 [===============>..............] - ETA: 0s - loss: 0.0907
180/310 [================>.............] - ETA: 0s - loss: 0.0896
190/310 [=================>............] - ETA: 0s - loss: 0.0912
200/310 [==================>...........] - ETA: 0s - loss: 0.0921
210/310 [===================>..........] - ETA: 0s - loss: 0.0925
220/310 [====================>.........] - ETA: 0s - loss: 0.0923
230/310 [=====================>........] - ETA: 0s - loss: 0.0920
240/310 [======================>.......] - ETA: 0s - loss: 0.0918
250/310 [=======================>......] - ETA: 0s - loss: 0.0918
260/310 [========================>.....] - ETA: 0s - loss: 0.0930
270/310 [=========================>....] - ETA: 0s - loss: 0.0931
280/310 [==========================>...] - ETA: 0s - loss: 0.0949
290/310 [===========================>..] - ETA: 0s - loss: 0.0955
300/310 [============================>.] - ETA: 0s - loss: 0.0951
310/310 [==============================] - 0s - loss: 0.0947 - val_loss: 0.0697

Epoch 15/100


 10/310 [..............................] - ETA: 0s - loss: 0.0769
 20/310 [>.............................] - ETA: 0s - loss: 0.0840
 30/310 [=>............................] - ETA: 0s - loss: 0.0857
 40/310 [==>...........................] - ETA: 0s - loss: 0.0877
 50/310 [===>..........................] - ETA: 0s - loss: 0.0866
 60/310 [====>.........................] - ETA: 0s - loss: 0.0927
 70/310 [=====>........................] - ETA: 0s - loss: 0.0918
 80/310 [======>.......................] - ETA: 0s - loss: 0.0893
 90/310 [=======>......................] - ETA: 0s - loss: 0.0908
100/310 [========>.....................] - ETA: 0s - loss: 0.0887
110/310 [=========>....................] - ETA: 0s - loss: 0.0892
120/310 [==========>...................] - ETA: 0s - loss: 0.0910
130/310 [===========>..................] - ETA: 0s - loss: 0.0899
140/310 [============>.................] - ETA: 0s - loss: 0.0889
150/310 [=============>................] - ETA: 0s - loss: 0.0882
160/310 [==============>...............] - ETA: 0s - loss: 0.0882
170/310 [===============>..............] - ETA: 0s - loss: 0.0882
180/310 [================>.............] - ETA: 0s - loss: 0.0878
190/310 [=================>............] - ETA: 0s - loss: 0.0890
200/310 [==================>...........] - ETA: 0s - loss: 0.0901
210/310 [===================>..........] - ETA: 0s - loss: 0.0903
220/310 [====================>.........] - ETA: 0s - loss: 0.0901
230/310 [=====================>........] - ETA: 0s - loss: 0.0900
240/310 [======================>.......] - ETA: 0s - loss: 0.0911
250/310 [=======================>......] - ETA: 0s - loss: 0.0911
260/310 [========================>.....] - ETA: 0s - loss: 0.0914
270/310 [=========================>....] - ETA: 0s - loss: 0.0912
280/310 [==========================>...] - ETA: 0s - loss: 0.0909
290/310 [===========================>..] - ETA: 0s - loss: 0.0905
300/310 [============================>.] - ETA: 0s - loss: 0.0902
310/310 [==============================] - 0s - loss: 0.0901 - val_loss: 0.0650

Epoch 16/100


 10/310 [..............................] - ETA: 0s - loss: 0.0873
 20/310 [>.............................] - ETA: 0s - loss: 0.0811
 30/310 [=>............................] - ETA: 0s - loss: 0.0889
 40/310 [==>...........................] - ETA: 0s - loss: 0.0841
 50/310 [===>..........................] - ETA: 0s - loss: 0.0916
 60/310 [====>.........................] - ETA: 0s - loss: 0.0900
 70/310 [=====>........................] - ETA: 0s - loss: 0.0904
 80/310 [======>.......................] - ETA: 0s - loss: 0.0910
