Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100
101/310 [========>.....................] - ETA: 5s - loss: 0.7132
102/310 [========>.....................] - ETA: 5s - loss: 0.7103
103/310 [========>.....................] - ETA: 5s - loss: 0.7064
104/310 [=========>....................] - ETA: 5s - loss: 0.7022
105/310 [=========>....................] - ETA: 5s - loss: 0.6976
106/310 [=========>....................] - ETA: 5s - loss: 0.6926
107/310 [=========>....................] - ETA: 5s - loss: 0.6905
108/310 [=========>....................] - ETA: 5s - loss: 0.6856
109/310 [=========>....................] - ETA: 5s - loss: 0.6842
110/310 [=========>....................] - ETA: 5s - loss: 0.6808
111/310 [=========>....................] - ETA: 5s - loss: 0.6791
112/310 [=========>....................] - ETA: 5s - loss: 0.6749
113/310 [=========>....................] - ETA: 5s - loss: 0.6741
114/310 [==========>...................] - ETA: 5s - loss: 0.6734
115/310 [==========>...................] - ETA: 5s - loss: 0.6700
116/310 [==========>...................] - ETA: 5s - loss: 0.6672
117/310 [==========>...................] - ETA: 5s - loss: 0.6634
118/310 [==========>...................] - ETA: 5s - loss: 0.6635
119/310 [==========>...................] - ETA: 5s - loss: 0.6600
120/310 [==========>...................] - ETA: 5s - loss: 0.6562
121/310 [==========>...................] - ETA: 5s - loss: 0.6526
122/310 [==========>...................] - ETA: 5s - loss: 0.6515
123/310 [==========>...................] - ETA: 5s - loss: 0.6493
124/310 [===========>..................] - ETA: 5s - loss: 0.6454
125/310 [===========>..................] - ETA: 5s - loss: 0.6434
126/310 [===========>..................] - ETA: 4s - loss: 0.6400
127/310 [===========>..................] - ETA: 4s - loss: 0.6392
128/310 [===========>..................] - ETA: 4s - loss: 0.6367
129/310 [===========>..................] - ETA: 4s - loss: 0.6333
130/310 [===========>..................] - ETA: 4s - loss: 0.6305
131/310 [===========>..................] - ETA: 4s - loss: 0.6277
132/310 [===========>..................] - ETA: 4s - loss: 0.6264
133/310 [===========>..................] - ETA: 4s - loss: 0.6253
134/310 [===========>..................] - ETA: 4s - loss: 0.6246
135/310 [============>.................] - ETA: 4s - loss: 0.6235
136/310 [============>.................] - ETA: 4s - loss: 0.6213
137/310 [============>.................] - ETA: 4s - loss: 0.6195
138/310 [============>.................] - ETA: 4s - loss: 0.6177
139/310 [============>.................] - ETA: 4s - loss: 0.6146
140/310 [============>.................] - ETA: 4s - loss: 0.6126
141/310 [============>.................] - ETA: 4s - loss: 0.6093
142/310 [============>.................] - ETA: 4s - loss: 0.6086
143/310 [============>.................] - ETA: 4s - loss: 0.6062
144/310 [============>.................] - ETA: 4s - loss: 0.6033
145/310 [=============>................] - ETA: 4s - loss: 0.6032
146/310 [=============>................] - ETA: 4s - loss: 0.6000
147/310 [=============>................] - ETA: 4s - loss: 0.5974
148/310 [=============>................] - ETA: 4s - loss: 0.5971
149/310 [=============>................] - ETA: 4s - loss: 0.5953
150/310 [=============>................] - ETA: 4s - loss: 0.5929
151/310 [=============>................] - ETA: 4s - loss: 0.5924
152/310 [=============>................] - ETA: 4s - loss: 0.5911
153/310 [=============>................] - ETA: 4s - loss: 0.5884
154/310 [=============>................] - ETA: 4s - loss: 0.5868
155/310 [==============>...............] - ETA: 4s - loss: 0.5848
156/310 [==============>...............] - ETA: 4s - loss: 0.5819
157/310 [==============>...............] - ETA: 4s - loss: 0.5813
158/310 [==============>...............] - ETA: 4s - loss: 0.5800
159/310 [==============>...............] - ETA: 4s - loss: 0.5791
160/310 [==============>...............] - ETA: 4s - loss: 0.5786
161/310 [==============>...............] - ETA: 4s - loss: 0.5773
162/310 [==============>...............] - ETA: 4s - loss: 0.5764
163/310 [==============>...............] - ETA: 3s - loss: 0.5756
164/310 [==============>...............] - ETA: 3s - loss: 0.5741
165/310 [==============>...............] - ETA: 3s - loss: 0.5729
166/310 [===============>..............] - ETA: 3s - loss: 0.5729
167/310 [===============>..............] - ETA: 3s - loss: 0.5723
168/310 [===============>..............] - ETA: 3s - loss: 0.5707
169/310 [===============>..............] - ETA: 3s - loss: 0.5688
170/310 [===============>..............] - ETA: 3s - loss: 0.5664
171/310 [===============>..............] - ETA: 3s - loss: 0.5648
172/310 [===============>..............] - ETA: 3s - loss: 0.5635
173/310 [===============>..............] - ETA: 3s - loss: 0.5631
174/310 [===============>..............] - ETA: 3s - loss: 0.5615
175/310 [===============>..............] - ETA: 3s - loss: 0.5617
176/310 [================>.............] - ETA: 3s - loss: 0.5608
177/310 [================>.............] - ETA: 3s - loss: 0.5589
178/310 [================>.............] - ETA: 3s - loss: 0.5579
179/310 [================>.............] - ETA: 3s - loss: 0.5555
180/310 [================>.............] - ETA: 3s - loss: 0.5549
181/310 [================>.............] - ETA: 3s - loss: 0.5535
182/310 [================>.............] - ETA: 3s - loss: 0.5517
183/310 [================>.............] - ETA: 3s - loss: 0.5510
184/310 [================>.............] - ETA: 3s - loss: 0.5487
185/310 [================>.............] - ETA: 3s - loss: 0.5482
186/310 [=================>............] - ETA: 3s - loss: 0.5479
187/310 [=================>............] - ETA: 3s - loss: 0.5487
188/310 [=================>............] - ETA: 3s - loss: 0.5479
189/310 [=================>............] - ETA: 3s - loss: 0.5478
190/310 [=================>............] - ETA: 3s - loss: 0.5461
191/310 [=================>............] - ETA: 3s - loss: 0.5471
192/310 [=================>............] - ETA: 3s - loss: 0.5457
193/310 [=================>............] - ETA: 3s - loss: 0.5451
194/310 [=================>............] - ETA: 3s - loss: 0.5431
195/310 [=================>............] - ETA: 3s - loss: 0.5442
196/310 [=================>............] - ETA: 3s - loss: 0.5448
197/310 [==================>...........] - ETA: 3s - loss: 0.5431
198/310 [==================>...........] - ETA: 3s - loss: 0.5417
199/310 [==================>...........] - ETA: 2s - loss: 0.5413
200/310 [==================>...........] - ETA: 2s - loss: 0.5404
201/310 [==================>...........] - ETA: 2s - loss: 0.5401
202/310 [==================>...........] - ETA: 2s - loss: 0.5384
203/310 [==================>...........] - ETA: 2s - loss: 0.5365
204/310 [==================>...........] - ETA: 2s - loss: 0.5362
205/310 [==================>...........] - ETA: 2s - loss: 0.5359
206/310 [==================>...........] - ETA: 2s - loss: 0.5345
207/310 [===================>..........] - ETA: 2s - loss: 0.5345
208/310 [===================>..........] - ETA: 2s - loss: 0.5343
209/310 [===================>..........] - ETA: 2s - loss: 0.5336
210/310 [===================>..........] - ETA: 2s - loss: 0.5318
211/310 [===================>..........] - ETA: 2s - loss: 0.5301
212/310 [===================>..........] - ETA: 2s - loss: 0.5298
213/310 [===================>..........] - ETA: 2s - loss: 0.5289
214/310 [===================>..........] - ETA: 2s - loss: 0.5290
215/310 [===================>..........] - ETA: 2s - loss: 0.5289
216/310 [===================>..........] - ETA: 2s - loss: 0.5276
217/310 [====================>.........] - ETA: 2s - loss: 0.5266
218/310 [====================>.........] - ETA: 2s - loss: 0.5251
219/310 [====================>.........] - ETA: 2s - loss: 0.5245
220/310 [====================>.........] - ETA: 2s - loss: 0.5244
221/310 [====================>.........] - ETA: 2s - loss: 0.5239
222/310 [====================>.........] - ETA: 2s - loss: 0.5229
223/310 [====================>.........] - ETA: 2s - loss: 0.5213
224/310 [====================>.........] - ETA: 2s - loss: 0.5196
225/310 [====================>.........] - ETA: 2s - loss: 0.5188
226/310 [====================>.........] - ETA: 2s - loss: 0.5175
227/310 [====================>.........] - ETA: 2s - loss: 0.5162
228/310 [=====================>........] - ETA: 2s - loss: 0.5159
229/310 [=====================>........] - ETA: 2s - loss: 0.5148
230/310 [=====================>........] - ETA: 2s - loss: 0.5142
231/310 [=====================>........] - ETA: 2s - loss: 0.5135
232/310 [=====================>........] - ETA: 2s - loss: 0.5124
233/310 [=====================>........] - ETA: 2s - loss: 0.5116
234/310 [=====================>........] - ETA: 2s - loss: 0.5109
235/310 [=====================>........] - ETA: 2s - loss: 0.5103
236/310 [=====================>........] - ETA: 1s - loss: 0.5094
237/310 [=====================>........] - ETA: 1s - loss: 0.5092
238/310 [======================>.......] - ETA: 1s - loss: 0.5079
239/310 [======================>.......] - ETA: 1s - loss: 0.5071
240/310 [======================>.......] - ETA: 1s - loss: 0.5068
241/310 [======================>.......] - ETA: 1s - loss: 0.5056
242/310 [======================>.......] - ETA: 1s - loss: 0.5049
243/310 [======================>.......] - ETA: 1s - loss: 0.5044
244/310 [======================>.......] - ETA: 1s - loss: 0.5034
245/310 [======================>.......] - ETA: 1s - loss: 0.5021
246/310 [======================>.......] - ETA: 1s - loss: 0.5015
247/310 [======================>.......] - ETA: 1s - loss: 0.5006
248/310 [=======================>......] - ETA: 1s - loss: 0.4993
249/310 [=======================>......] - ETA: 1s - loss: 0.4978
250/310 [=======================>......] - ETA: 1s - loss: 0.4964
251/310 [=======================>......] - ETA: 1s - loss: 0.4967
252/310 [=======================>......] - ETA: 1s - loss: 0.4964
253/310 [=======================>......] - ETA: 1s - loss: 0.4954
254/310 [=======================>......] - ETA: 1s - loss: 0.4952
255/310 [=======================>......] - ETA: 1s - loss: 0.4945
256/310 [=======================>......] - ETA: 1s - loss: 0.4933
257/310 [=======================>......] - ETA: 1s - loss: 0.4921
258/310 [=======================>......] - ETA: 1s - loss: 0.4915
259/310 [========================>.....] - ETA: 1s - loss: 0.4908
260/310 [========================>.....] - ETA: 1s - loss: 0.4898
261/310 [========================>.....] - ETA: 1s - loss: 0.4888
262/310 [========================>.....] - ETA: 1s - loss: 0.4884
263/310 [========================>.....] - ETA: 1s - loss: 0.4876
264/310 [========================>.....] - ETA: 1s - loss: 0.4871
265/310 [========================>.....] - ETA: 1s - loss: 0.4859
266/310 [========================>.....] - ETA: 1s - loss: 0.4849
267/310 [========================>.....] - ETA: 1s - loss: 0.4850
268/310 [========================>.....] - ETA: 1s - loss: 0.4849
269/310 [=========================>....] - ETA: 1s - loss: 0.4837
270/310 [=========================>....] - ETA: 1s - loss: 0.4832
271/310 [=========================>....] - ETA: 1s - loss: 0.4829
272/310 [=========================>....] - ETA: 1s - loss: 0.4826
273/310 [=========================>....] - ETA: 0s - loss: 0.4820
274/310 [=========================>....] - ETA: 0s - loss: 0.4809
275/310 [=========================>....] - ETA: 0s - loss: 0.4806
276/310 [=========================>....] - ETA: 0s - loss: 0.4813
277/310 [=========================>....] - ETA: 0s - loss: 0.4803
278/310 [=========================>....] - ETA: 0s - loss: 0.4800
279/310 [==========================>...] - ETA: 0s - loss: 0.4793
280/310 [==========================>...] - ETA: 0s - loss: 0.4781
281/310 [==========================>...] - ETA: 0s - loss: 0.4776
282/310 [==========================>...] - ETA: 0s - loss: 0.4770
283/310 [==========================>...] - ETA: 0s - loss: 0.4765
284/310 [==========================>...] - ETA: 0s - loss: 0.4759
285/310 [==========================>...] - ETA: 0s - loss: 0.4756
286/310 [==========================>...] - ETA: 0s - loss: 0.4757
287/310 [==========================>...] - ETA: 0s - loss: 0.4746
288/310 [==========================>...] - ETA: 0s - loss: 0.4734
289/310 [==========================>...] - ETA: 0s - loss: 0.4724
290/310 [===========================>..] - ETA: 0s - loss: 0.4723
291/310 [===========================>..] - ETA: 0s - loss: 0.4719
292/310 [===========================>..] - ETA: 0s - loss: 0.4716
293/310 [===========================>..] - ETA: 0s - loss: 0.4707
294/310 [===========================>..] - ETA: 0s - loss: 0.4698
295/310 [===========================>..] - ETA: 0s - loss: 0.4686
296/310 [===========================>..] - ETA: 0s - loss: 0.4684
297/310 [===========================>..] - ETA: 0s - loss: 0.4676
298/310 [===========================>..] - ETA: 0s - loss: 0.4667
299/310 [===========================>..] - ETA: 0s - loss: 0.4670
300/310 [============================>.] - ETA: 0s - loss: 0.4659
301/310 [============================>.] - ETA: 0s - loss: 0.4659
302/310 [============================>.] - ETA: 0s - loss: 0.4653
303/310 [============================>.] - ETA: 0s - loss: 0.4648
304/310 [============================>.] - ETA: 0s - loss: 0.4642
305/310 [============================>.] - ETA: 0s - loss: 0.4633
306/310 [============================>.] - ETA: 0s - loss: 0.4630
307/310 [============================>.] - ETA: 0s - loss: 0.4624
308/310 [============================>.] - ETA: 0s - loss: 0.4614
309/310 [============================>.] - ETA: 0s - loss: 0.4606
310/310 [==============================] - 8s - loss: 0.4604 - val_loss: 0.1894

Epoch 2/100


  1/310 [..............................] - ETA: 7s - loss: 0.3213
  2/310 [..............................] - ETA: 7s - loss: 0.2868
  3/310 [..............................] - ETA: 7s - loss: 0.3176
  4/310 [..............................] - ETA: 8s - loss: 0.2736
  5/310 [..............................] - ETA: 8s - loss: 0.2622
  6/310 [..............................] - ETA: 8s - loss: 0.2832
  7/310 [..............................] - ETA: 8s - loss: 0.2622
  8/310 [..............................] - ETA: 8s - loss: 0.2421
  9/310 [..............................] - ETA: 8s - loss: 0.2636
 10/310 [..............................] - ETA: 8s - loss: 0.2917
 11/310 [>.............................] - ETA: 8s - loss: 0.3048
 12/310 [>.............................] - ETA: 8s - loss: 0.2925
 13/310 [>.............................] - ETA: 8s - loss: 0.2919
 14/310 [>.............................] - ETA: 7s - loss: 0.2996
 15/310 [>.............................] - ETA: 7s - loss: 0.2970
 16/310 [>.............................] - ETA: 7s - loss: 0.3009
 17/310 [>.............................] - ETA: 7s - loss: 0.3004
 18/310 [>.............................] - ETA: 7s - loss: 0.3030
 19/310 [>.............................] - ETA: 7s - loss: 0.2964
 20/310 [>.............................] - ETA: 7s - loss: 0.2966
 21/310 [=>............................] - ETA: 7s - loss: 0.2965
 22/310 [=>............................] - ETA: 7s - loss: 0.2978
 23/310 [=>............................] - ETA: 7s - loss: 0.2987
 24/310 [=>............................] - ETA: 7s - loss: 0.2980
 25/310 [=>............................] - ETA: 7s - loss: 0.2991
 26/310 [=>............................] - ETA: 7s - loss: 0.2961
 27/310 [=>............................] - ETA: 7s - loss: 0.3052
 28/310 [=>............................] - ETA: 7s - loss: 0.3091
 29/310 [=>............................] - ETA: 7s - loss: 0.3121
 30/310 [=>............................] - ETA: 7s - loss: 0.3096
 31/310 [==>...........................] - ETA: 7s - loss: 0.3068
 32/310 [==>...........................] - ETA: 7s - loss: 0.3078
 33/310 [==>...........................] - ETA: 7s - loss: 0.3113
 34/310 [==>...........................] - ETA: 7s - loss: 0.3112
