Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
306/310 [============================>.] - ETA: 0s - loss: 0.1965
310/310 [==============================] - 3s - loss: 0.1973 - val_loss: 0.1710

Epoch 3/100


  6/310 [..............................] - ETA: 2s - loss: 0.1616
 12/310 [>.............................] - ETA: 2s - loss: 0.1500
 18/310 [>.............................] - ETA: 2s - loss: 0.1411
 24/310 [=>............................] - ETA: 2s - loss: 0.1507
 30/310 [=>............................] - ETA: 2s - loss: 0.1502
 36/310 [==>...........................] - ETA: 2s - loss: 0.1523
 42/310 [===>..........................] - ETA: 2s - loss: 0.1506
 48/310 [===>..........................] - ETA: 2s - loss: 0.1545
 54/310 [====>.........................] - ETA: 2s - loss: 0.1562
 60/310 [====>.........................] - ETA: 2s - loss: 0.1586
 66/310 [=====>........................] - ETA: 2s - loss: 0.1567
 72/310 [=====>........................] - ETA: 2s - loss: 0.1588
 78/310 [======>.......................] - ETA: 2s - loss: 0.1606
 84/310 [=======>......................] - ETA: 2s - loss: 0.1602
 90/310 [=======>......................] - ETA: 2s - loss: 0.1617
 96/310 [========>.....................] - ETA: 2s - loss: 0.1621
102/310 [========>.....................] - ETA: 2s - loss: 0.1644
108/310 [=========>....................] - ETA: 1s - loss: 0.1640
114/310 [==========>...................] - ETA: 1s - loss: 0.1622
120/310 [==========>...................] - ETA: 1s - loss: 0.1613
126/310 [===========>..................] - ETA: 1s - loss: 0.1599
132/310 [===========>..................] - ETA: 1s - loss: 0.1593
138/310 [============>.................] - ETA: 1s - loss: 0.1603
144/310 [============>.................] - ETA: 1s - loss: 0.1596
150/310 [=============>................] - ETA: 1s - loss: 0.1592
156/310 [==============>...............] - ETA: 1s - loss: 0.1581
162/310 [==============>...............] - ETA: 1s - loss: 0.1572
168/310 [===============>..............] - ETA: 1s - loss: 0.1568
174/310 [===============>..............] - ETA: 1s - loss: 0.1564
180/310 [================>.............] - ETA: 1s - loss: 0.1563
186/310 [=================>............] - ETA: 1s - loss: 0.1560
192/310 [=================>............] - ETA: 1s - loss: 0.1562
198/310 [==================>...........] - ETA: 1s - loss: 0.1557
204/310 [==================>...........] - ETA: 1s - loss: 0.1568
210/310 [===================>..........] - ETA: 0s - loss: 0.1581
216/310 [===================>..........] - ETA: 0s - loss: 0.1577
222/310 [====================>.........] - ETA: 0s - loss: 0.1566
228/310 [=====================>........] - ETA: 0s - loss: 0.1563
234/310 [=====================>........] - ETA: 0s - loss: 0.1559
240/310 [======================>.......] - ETA: 0s - loss: 0.1561
246/310 [======================>.......] - ETA: 0s - loss: 0.1555
252/310 [=======================>......] - ETA: 0s - loss: 0.1562
258/310 [=======================>......] - ETA: 0s - loss: 0.1564
264/310 [========================>.....] - ETA: 0s - loss: 0.1567
270/310 [=========================>....] - ETA: 0s - loss: 0.1565
276/310 [=========================>....] - ETA: 0s - loss: 0.1561
282/310 [==========================>...] - ETA: 0s - loss: 0.1559
288/310 [==========================>...] - ETA: 0s - loss: 0.1554
294/310 [===========================>..] - ETA: 0s - loss: 0.1551
300/310 [============================>.] - ETA: 0s - loss: 0.1557
306/310 [============================>.] - ETA: 0s - loss: 0.1565
310/310 [==============================] - 3s - loss: 0.1570 - val_loss: 0.1286

Epoch 4/100


  6/310 [..............................] - ETA: 2s - loss: 0.1413
 12/310 [>.............................] - ETA: 2s - loss: 0.1450
 18/310 [>.............................] - ETA: 2s - loss: 0.1389
 24/310 [=>............................] - ETA: 2s - loss: 0.1438
 30/310 [=>............................] - ETA: 2s - loss: 0.1541
 36/310 [==>...........................] - ETA: 2s - loss: 0.1484
 42/310 [===>..........................] - ETA: 2s - loss: 0.1441
 48/310 [===>..........................] - ETA: 2s - loss: 0.1461
 54/310 [====>.........................] - ETA: 2s - loss: 0.1470
 60/310 [====>.........................] - ETA: 2s - loss: 0.1501
 66/310 [=====>........................] - ETA: 2s - loss: 0.1522
 72/310 [=====>........................] - ETA: 2s - loss: 0.1492
 78/310 [======>.......................] - ETA: 2s - loss: 0.1488
 84/310 [=======>......................] - ETA: 2s - loss: 0.1490
 90/310 [=======>......................] - ETA: 2s - loss: 0.1506
 96/310 [========>.....................] - ETA: 2s - loss: 0.1478
102/310 [========>.....................] - ETA: 1s - loss: 0.1488
108/310 [=========>....................] - ETA: 1s - loss: 0.1485
114/310 [==========>...................] - ETA: 1s - loss: 0.1473
120/310 [==========>...................] - ETA: 1s - loss: 0.1509
126/310 [===========>..................] - ETA: 1s - loss: 0.1538
132/310 [===========>..................] - ETA: 1s - loss: 0.1525
138/310 [============>.................] - ETA: 1s - loss: 0.1521
144/310 [============>.................] - ETA: 1s - loss: 0.1513
150/310 [=============>................] - ETA: 1s - loss: 0.1507
156/310 [==============>...............] - ETA: 1s - loss: 0.1502
162/310 [==============>...............] - ETA: 1s - loss: 0.1485
168/310 [===============>..............] - ETA: 1s - loss: 0.1491
174/310 [===============>..............] - ETA: 1s - loss: 0.1493
180/310 [================>.............] - ETA: 1s - loss: 0.1489
186/310 [=================>............] - ETA: 1s - loss: 0.1488
192/310 [=================>............] - ETA: 1s - loss: 0.1485
198/310 [==================>...........] - ETA: 1s - loss: 0.1474
204/310 [==================>...........] - ETA: 0s - loss: 0.1469
210/310 [===================>..........] - ETA: 0s - loss: 0.1464
216/310 [===================>..........] - ETA: 0s - loss: 0.1463
222/310 [====================>.........] - ETA: 0s - loss: 0.1458
228/310 [=====================>........] - ETA: 0s - loss: 0.1452
234/310 [=====================>........] - ETA: 0s - loss: 0.1445
240/310 [======================>.......] - ETA: 0s - loss: 0.1433
246/310 [======================>.......] - ETA: 0s - loss: 0.1421
252/310 [=======================>......] - ETA: 0s - loss: 0.1414
258/310 [=======================>......] - ETA: 0s - loss: 0.1419
264/310 [========================>.....] - ETA: 0s - loss: 0.1412
270/310 [=========================>....] - ETA: 0s - loss: 0.1415
276/310 [=========================>....] - ETA: 0s - loss: 0.1429
282/310 [==========================>...] - ETA: 0s - loss: 0.1423
288/310 [==========================>...] - ETA: 0s - loss: 0.1417
294/310 [===========================>..] - ETA: 0s - loss: 0.1412
300/310 [============================>.] - ETA: 0s - loss: 0.1413
306/310 [============================>.] - ETA: 0s - loss: 0.1405
310/310 [==============================] - 3s - loss: 0.1402 - val_loss: 0.1185

Epoch 5/100


  6/310 [..............................] - ETA: 2s - loss: 0.1371
 12/310 [>.............................] - ETA: 2s - loss: 0.1483
 18/310 [>.............................] - ETA: 2s - loss: 0.1415
 24/310 [=>............................] - ETA: 2s - loss: 0.1456
 30/310 [=>............................] - ETA: 2s - loss: 0.1413
 36/310 [==>...........................] - ETA: 2s - loss: 0.1445
 42/310 [===>..........................] - ETA: 2s - loss: 0.1395
 48/310 [===>..........................] - ETA: 2s - loss: 0.1363
 54/310 [====>.........................] - ETA: 2s - loss: 0.1313
 60/310 [====>.........................] - ETA: 2s - loss: 0.1281
 66/310 [=====>........................] - ETA: 2s - loss: 0.1255
 72/310 [=====>........................] - ETA: 2s - loss: 0.1242
 78/310 [======>.......................] - ETA: 2s - loss: 0.1250
 84/310 [=======>......................] - ETA: 2s - loss: 0.1228
 90/310 [=======>......................] - ETA: 2s - loss: 0.1220
 96/310 [========>.....................] - ETA: 2s - loss: 0.1229
102/310 [========>.....................] - ETA: 2s - loss: 0.1231
108/310 [=========>....................] - ETA: 1s - loss: 0.1236
114/310 [==========>...................] - ETA: 1s - loss: 0.1233
120/310 [==========>...................] - ETA: 1s - loss: 0.1223
126/310 [===========>..................] - ETA: 1s - loss: 0.1234
132/310 [===========>..................] - ETA: 1s - loss: 0.1230
138/310 [============>.................] - ETA: 1s - loss: 0.1229
144/310 [============>.................] - ETA: 1s - loss: 0.1236
150/310 [=============>................] - ETA: 1s - loss: 0.1236
156/310 [==============>...............] - ETA: 1s - loss: 0.1233
162/310 [==============>...............] - ETA: 1s - loss: 0.1246
168/310 [===============>..............] - ETA: 1s - loss: 0.1252
174/310 [===============>..............] - ETA: 1s - loss: 0.1247
180/310 [================>.............] - ETA: 1s - loss: 0.1250
186/310 [=================>............] - ETA: 1s - loss: 0.1254
192/310 [=================>............] - ETA: 1s - loss: 0.1254
198/310 [==================>...........] - ETA: 1s - loss: 0.1263
204/310 [==================>...........] - ETA: 1s - loss: 0.1256
210/310 [===================>..........] - ETA: 0s - loss: 0.1247
216/310 [===================>..........] - ETA: 0s - loss: 0.1241
222/310 [====================>.........] - ETA: 0s - loss: 0.1236
228/310 [=====================>........] - ETA: 0s - loss: 0.1231
234/310 [=====================>........] - ETA: 0s - loss: 0.1228
240/310 [======================>.......] - ETA: 0s - loss: 0.1229
246/310 [======================>.......] - ETA: 0s - loss: 0.1238
252/310 [=======================>......] - ETA: 0s - loss: 0.1236
258/310 [=======================>......] - ETA: 0s - loss: 0.1234
264/310 [========================>.....] - ETA: 0s - loss: 0.1226
270/310 [=========================>....] - ETA: 0s - loss: 0.1228
276/310 [=========================>....] - ETA: 0s - loss: 0.1225
282/310 [==========================>...] - ETA: 0s - loss: 0.1223
288/310 [==========================>...] - ETA: 0s - loss: 0.1220
294/310 [===========================>..] - ETA: 0s - loss: 0.1218
300/310 [============================>.] - ETA: 0s - loss: 0.1218
306/310 [============================>.] - ETA: 0s - loss: 0.1220
310/310 [==============================] - 3s - loss: 0.1222 - val_loss: 0.1077

Epoch 6/100


  6/310 [..............................] - ETA: 2s - loss: 0.1165
 12/310 [>.............................] - ETA: 2s - loss: 0.1177
 18/310 [>.............................] - ETA: 2s - loss: 0.1305
 24/310 [=>............................] - ETA: 2s - loss: 0.1248
 30/310 [=>............................] - ETA: 2s - loss: 0.1236
 36/310 [==>...........................] - ETA: 2s - loss: 0.1207
 42/310 [===>..........................] - ETA: 2s - loss: 0.1187
 48/310 [===>..........................] - ETA: 2s - loss: 0.1173
 54/310 [====>.........................] - ETA: 2s - loss: 0.1163
 60/310 [====>.........................] - ETA: 2s - loss: 0.1134
 66/310 [=====>........................] - ETA: 2s - loss: 0.1117
 72/310 [=====>........................] - ETA: 2s - loss: 0.1143
 78/310 [======>.......................] - ETA: 2s - loss: 0.1135
 84/310 [=======>......................] - ETA: 2s - loss: 0.1138
 90/310 [=======>......................] - ETA: 2s - loss: 0.1143
 96/310 [========>.....................] - ETA: 2s - loss: 0.1143
102/310 [========>.....................] - ETA: 1s - loss: 0.1137
108/310 [=========>....................] - ETA: 1s - loss: 0.1130
114/310 [==========>...................] - ETA: 1s - loss: 0.1125
120/310 [==========>...................] - ETA: 1s - loss: 0.1128
126/310 [===========>..................] - ETA: 1s - loss: 0.1121
132/310 [===========>..................] - ETA: 1s - loss: 0.1122
138/310 [============>.................] - ETA: 1s - loss: 0.1124
144/310 [============>.................] - ETA: 1s - loss: 0.1111
150/310 [=============>................] - ETA: 1s - loss: 0.1118
156/310 [==============>...............] - ETA: 1s - loss: 0.1114
162/310 [==============>...............] - ETA: 1s - loss: 0.1107
168/310 [===============>..............] - ETA: 1s - loss: 0.1114
174/310 [===============>..............] - ETA: 1s - loss: 0.1121
180/310 [================>.............] - ETA: 1s - loss: 0.1118
186/310 [=================>............] - ETA: 1s - loss: 0.1120
192/310 [=================>............] - ETA: 1s - loss: 0.1129
198/310 [==================>...........] - ETA: 1s - loss: 0.1126
204/310 [==================>...........] - ETA: 1s - loss: 0.1119
210/310 [===================>..........] - ETA: 0s - loss: 0.1116
216/310 [===================>..........] - ETA: 0s - loss: 0.1116
222/310 [====================>.........] - ETA: 0s - loss: 0.1114
228/310 [=====================>........] - ETA: 0s - loss: 0.1170
234/310 [=====================>........] - ETA: 0s - loss: 0.1173
240/310 [======================>.......] - ETA: 0s - loss: 0.1185
246/310 [======================>.......] - ETA: 0s - loss: 0.1192
252/310 [=======================>......] - ETA: 0s - loss: 0.1195
258/310 [=======================>......] - ETA: 0s - loss: 0.1189
264/310 [========================>.....] - ETA: 0s - loss: 0.1183
270/310 [=========================>....] - ETA: 0s - loss: 0.1189
276/310 [=========================>....] - ETA: 0s - loss: 0.1191
282/310 [==========================>...] - ETA: 0s - loss: 0.1191
288/310 [==========================>...] - ETA: 0s - loss: 0.1190
294/310 [===========================>..] - ETA: 0s - loss: 0.1202
300/310 [============================>.] - ETA: 0s - loss: 0.1201
306/310 [============================>.] - ETA: 0s - loss: 0.1205
310/310 [==============================] - 3s - loss: 0.1209 - val_loss: 0.1080

Epoch 7/100


  6/310 [..............................] - ETA: 2s - loss: 0.1543
 12/310 [>.............................] - ETA: 2s - loss: 0.1276
 18/310 [>.............................] - ETA: 2s - loss: 0.1188
 24/310 [=>............................] - ETA: 2s - loss: 0.1180
 30/310 [=>............................] - ETA: 2s - loss: 0.1134
 36/310 [==>...........................] - ETA: 2s - loss: 0.1137
 42/310 [===>..........................] - ETA: 2s - loss: 0.1098
 48/310 [===>..........................] - ETA: 2s - loss: 0.1085
 54/310 [====>.........................] - ETA: 2s - loss: 0.1072
 60/310 [====>.........................] - ETA: 2s - loss: 0.1073
 66/310 [=====>........................] - ETA: 2s - loss: 0.1056
 72/310 [=====>........................] - ETA: 2s - loss: 0.1053
 78/310 [======>.......................] - ETA: 2s - loss: 0.1047
 84/310 [=======>......................] - ETA: 2s - loss: 0.1059
 90/310 [=======>......................] - ETA: 2s - loss: 0.1074
 96/310 [========>.....................] - ETA: 2s - loss: 0.1075
102/310 [========>.....................] - ETA: 1s - loss: 0.1074
108/310 [=========>....................] - ETA: 1s - loss: 0.1098
114/310 [==========>...................] - ETA: 1s - loss: 0.1111
120/310 [==========>...................] - ETA: 1s - loss: 0.1094
126/310 [===========>..................] - ETA: 1s - loss: 0.1084
132/310 [===========>..................] - ETA: 1s - loss: 0.1074
138/310 [============>.................] - ETA: 1s - loss: 0.1076
144/310 [============>.................] - ETA: 1s - loss: 0.1083
150/310 [=============>................] - ETA: 1s - loss: 0.1081
156/310 [==============>...............] - ETA: 1s - loss: 0.1081
162/310 [==============>...............] - ETA: 1s - loss: 0.1074
168/310 [===============>..............] - ETA: 1s - loss: 0.1085
174/310 [===============>..............] - ETA: 1s - loss: 0.1084
180/310 [================>.............] - ETA: 1s - loss: 0.1082
186/310 [=================>............] - ETA: 1s - loss: 0.1079
192/310 [=================>............] - ETA: 1s - loss: 0.1081
198/310 [==================>...........] - ETA: 1s - loss: 0.1077
204/310 [==================>...........] - ETA: 1s - loss: 0.1081
210/310 [===================>..........] - ETA: 0s - loss: 0.1078
216/310 [===================>..........] - ETA: 0s - loss: 0.1080
222/310 [====================>.........] - ETA: 0s - loss: 0.1072
228/310 [=====================>........] - ETA: 0s - loss: 0.1070
234/310 [=====================>........] - ETA: 0s - loss: 0.1071
240/310 [======================>.......] - ETA: 0s - loss: 0.1073
246/310 [======================>.......] - ETA: 0s - loss: 0.1079
252/310 [=======================>......] - ETA: 0s - loss: 0.1078
258/310 [=======================>......] - ETA: 0s - loss: 0.1089
264/310 [========================>.....] - ETA: 0s - loss: 0.1097
270/310 [=========================>....] - ETA: 0s - loss: 0.1092
276/310 [=========================>....] - ETA: 0s - loss: 0.1094
282/310 [==========================>...] - ETA: 0s - loss: 0.1094
288/310 [==========================>...] - ETA: 0s - loss: 0.1098
294/310 [===========================>..] - ETA: 0s - loss: 0.1098
300/310 [============================>.] - ETA: 0s - loss: 0.1096
306/310 [============================>.] - ETA: 0s - loss: 0.1096
310/310 [==============================] - 3s - loss: 0.1104 - val_loss: 0.1030

Epoch 8/100


  6/310 [..............................] - ETA: 2s - loss: 0.1141
 12/310 [>.............................] - ETA: 2s - loss: 0.0982
 18/310 [>.............................] - ETA: 2s - loss: 0.0961
 24/310 [=>............................] - ETA: 2s - loss: 0.0955
 30/310 [=>............................] - ETA: 2s - loss: 0.1051
 36/310 [==>...........................] - ETA: 2s - loss: 0.1052
 42/310 [===>..........................] - ETA: 2s - loss: 0.1058
 48/310 [===>..........................] - ETA: 2s - loss: 0.1034
 54/310 [====>.........................] - ETA: 2s - loss: 0.1029
 60/310 [====>.........................] - ETA: 2s - loss: 0.1016
 66/310 [=====>........................] - ETA: 2s - loss: 0.1026
 72/310 [=====>........................] - ETA: 2s - loss: 0.1019
 78/310 [======>.......................] - ETA: 2s - loss: 0.1031
 84/310 [=======>......................] - ETA: 2s - loss: 0.1019
 90/310 [=======>......................] - ETA: 2s - loss: 0.1008
 96/310 [========>.....................] - ETA: 2s - loss: 0.1011
102/310 [========>.....................] - ETA: 1s - loss: 0.1002
108/310 [=========>....................] - ETA: 1s - loss: 0.1002
114/310 [==========>...................] - ETA: 1s - loss: 0.1006
120/310 [==========>...................] - ETA: 1s - loss: 0.1002
126/310 [===========>..................] - ETA: 1s - loss: 0.1002
132/310 [===========>..................] - ETA: 1s - loss: 0.1001
138/310 [============>.................] - ETA: 1s - loss: 0.0993
144/310 [============>.................] - ETA: 1s - loss: 0.0994
150/310 [=============>................] - ETA: 1s - loss: 0.0990
156/310 [==============>...............] - ETA: 1s - loss: 0.0985
162/310 [==============>...............] - ETA: 1s - loss: 0.0990
168/310 [===============>..............] - ETA: 1s - loss: 0.0991
174/310 [===============>..............] - ETA: 1s - loss: 0.0986
180/310 [================>.............] - ETA: 1s - loss: 0.0987
186/310 [=================>............] - ETA: 1s - loss: 0.0983
192/310 [=================>............] - ETA: 1s - loss: 0.0978
198/310 [==================>...........] - ETA: 1s - loss: 0.0979
204/310 [==================>...........] - ETA: 1s - loss: 0.0975
210/310 [===================>..........] - ETA: 0s - loss: 0.0978
216/310 [===================>..........] - ETA: 0s - loss: 0.0978
222/310 [====================>.........] - ETA: 0s - loss: 0.0979
228/310 [=====================>........] - ETA: 0s - loss: 0.0984
234/310 [=====================>........] - ETA: 0s - loss: 0.0981
240/310 [======================>.......] - ETA: 0s - loss: 0.0980
246/310 [======================>.......] - ETA: 0s - loss: 0.0977
252/310 [=======================>......] - ETA: 0s - loss: 0.0979
258/310 [=======================>......] - ETA: 0s - loss: 0.0977
264/310 [========================>.....] - ETA: 0s - loss: 0.0977
270/310 [=========================>....] - ETA: 0s - loss: 0.0975
276/310 [=========================>....] - ETA: 0s - loss: 0.0981
282/310 [==========================>...] - ETA: 0s - loss: 0.0983
288/310 [==========================>...] - ETA: 0s - loss: 0.0985
294/310 [===========================>..] - ETA: 0s - loss: 0.0990
300/310 [============================>.] - ETA: 0s - loss: 0.0988
306/310 [============================>.] - ETA: 0s - loss: 0.0991
310/310 [==============================] - 3s - loss: 0.0995 - val_loss: 0.0858

Epoch 9/100


  6/310 [..............................] - ETA: 2s - loss: 0.0917
 12/310 [>.............................] - ETA: 2s - loss: 0.0863
 18/310 [>.............................] - ETA: 2s - loss: 0.0862
 24/310 [=>............................] - ETA: 2s - loss: 0.0919
 30/310 [=>............................] - ETA: 2s - loss: 0.0931
 36/310 [==>...........................] - ETA: 2s - loss: 0.0958
 42/310 [===>..........................] - ETA: 2s - loss: 0.0960
 48/310 [===>..........................] - ETA: 2s - loss: 0.0953
 54/310 [====>.........................] - ETA: 2s - loss: 0.0964
 60/310 [====>.........................] - ETA: 2s - loss: 0.0968
 66/310 [=====>........................] - ETA: 2s - loss: 0.0955
 72/310 [=====>........................] - ETA: 2s - loss: 0.0956
 78/310 [======>.......................] - ETA: 2s - loss: 0.0977
 84/310 [=======>......................] - ETA: 2s - loss: 0.0981
 90/310 [=======>......................] - ETA: 2s - loss: 0.0992
 96/310 [========>.....................] - ETA: 2s - loss: 0.0987
102/310 [========>.....................] - ETA: 2s - loss: 0.0981
108/310 [=========>....................] - ETA: 1s - loss: 0.0984
114/310 [==========>...................] - ETA: 1s - loss: 0.0975
120/310 [==========>...................] - ETA: 1s - loss: 0.0978
126/310 [===========>..................] - ETA: 1s - loss: 0.0981
132/310 [===========>..................] - ETA: 1s - loss: 0.0978
138/310 [============>.................] - ETA: 1s - loss: 0.0971
144/310 [============>.................] - ETA: 1s - loss: 0.0964
150/310 [=============>................] - ETA: 1s - loss: 0.0958
156/310 [==============>...............] - ETA: 1s - loss: 0.0967
162/310 [==============>...............] - ETA: 1s - loss: 0.0977
168/310 [===============>..............] - ETA: 1s - loss: 0.0981
174/310 [===============>..............] - ETA: 1s - loss: 0.0985
180/310 [================>.............] - ETA: 1s - loss: 0.0985
186/310 [=================>............] - ETA: 1s - loss: 0.0979
192/310 [=================>............] - ETA: 1s - loss: 0.0977
198/310 [==================>...........] - ETA: 1s - loss: 0.0981
204/310 [==================>...........] - ETA: 1s - loss: 0.0983
210/310 [===================>..........] - ETA: 0s - loss: 0.0977
216/310 [===================>..........] - ETA: 0s - loss: 0.0975
222/310 [====================>.........] - ETA: 0s - loss: 0.0971
228/310 [=====================>........] - ETA: 0s - loss: 0.0966
234/310 [=====================>........] - ETA: 0s - loss: 0.0962
240/310 [======================>.......] - ETA: 0s - loss: 0.0959
246/310 [======================>.......] - ETA: 0s - loss: 0.0957
252/310 [=======================>......] - ETA: 0s - loss: 0.0957
258/310 [=======================>......] - ETA: 0s - loss: 0.0952
264/310 [========================>.....] - ETA: 0s - loss: 0.0951
270/310 [=========================>....] - ETA: 0s - loss: 0.0943
276/310 [=========================>....] - ETA: 0s - loss: 0.0943
282/310 [==========================>...] - ETA: 0s - loss: 0.0939
288/310 [==========================>...] - ETA: 0s - loss: 0.0942
294/310 [===========================>..] - ETA: 0s - loss: 0.0939
300/310 [============================>.] - ETA: 0s - loss: 0.0938
306/310 [============================>.] - ETA: 0s - loss: 0.0938
310/310 [==============================] - 3s - loss: 0.0947 - val_loss: 0.1130

Epoch 10/100


  6/310 [..............................] - ETA: 2s - loss: 0.1073
 12/310 [>.............................] - ETA: 2s - loss: 0.0979
 18/310 [>.............................] - ETA: 2s - loss: 0.0962
 24/310 [=>............................] - ETA: 2s - loss: 0.1000
 30/310 [=>............................] - ETA: 2s - loss: 0.0986
 36/310 [==>...........................] - ETA: 2s - loss: 0.0973
 42/310 [===>..........................] - ETA: 2s - loss: 0.0979
 48/310 [===>..........................] - ETA: 2s - loss: 0.0950
 54/310 [====>.........................] - ETA: 2s - loss: 0.0926
