Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
175/310 [===============>..............] - ETA: 1s - loss: 0.2109
180/310 [================>.............] - ETA: 1s - loss: 0.2110
185/310 [================>.............] - ETA: 1s - loss: 0.2100
190/310 [=================>............] - ETA: 1s - loss: 0.2102
195/310 [=================>............] - ETA: 1s - loss: 0.2108
200/310 [==================>...........] - ETA: 1s - loss: 0.2103
205/310 [==================>...........] - ETA: 1s - loss: 0.2088
210/310 [===================>..........] - ETA: 1s - loss: 0.2083
215/310 [===================>..........] - ETA: 1s - loss: 0.2069
220/310 [====================>.........] - ETA: 1s - loss: 0.2052
225/310 [====================>.........] - ETA: 0s - loss: 0.2056
230/310 [=====================>........] - ETA: 0s - loss: 0.2046
235/310 [=====================>........] - ETA: 0s - loss: 0.2035
240/310 [======================>.......] - ETA: 0s - loss: 0.2030
245/310 [======================>.......] - ETA: 0s - loss: 0.2031
250/310 [=======================>......] - ETA: 0s - loss: 0.2021
255/310 [=======================>......] - ETA: 0s - loss: 0.2019
260/310 [========================>.....] - ETA: 0s - loss: 0.2011
265/310 [========================>.....] - ETA: 0s - loss: 0.2029
270/310 [=========================>....] - ETA: 0s - loss: 0.2022
275/310 [=========================>....] - ETA: 0s - loss: 0.2020
280/310 [==========================>...] - ETA: 0s - loss: 0.2019
285/310 [==========================>...] - ETA: 0s - loss: 0.2016
290/310 [===========================>..] - ETA: 0s - loss: 0.2012
295/310 [===========================>..] - ETA: 0s - loss: 0.2000
300/310 [============================>.] - ETA: 0s - loss: 0.1988
305/310 [============================>.] - ETA: 0s - loss: 0.1984
310/310 [==============================] - 3s - loss: 0.1978 - val_loss: 0.1665

Epoch 3/100


  5/310 [..............................] - ETA: 3s - loss: 0.1504
 10/310 [..............................] - ETA: 3s - loss: 0.1570
 15/310 [>.............................] - ETA: 3s - loss: 0.1598
 20/310 [>.............................] - ETA: 3s - loss: 0.1680
 25/310 [=>............................] - ETA: 3s - loss: 0.1649
 30/310 [=>............................] - ETA: 3s - loss: 0.1609
 35/310 [==>...........................] - ETA: 3s - loss: 0.1755
 40/310 [==>...........................] - ETA: 2s - loss: 0.1693
 45/310 [===>..........................] - ETA: 2s - loss: 0.1686
 50/310 [===>..........................] - ETA: 2s - loss: 0.1694
 55/310 [====>.........................] - ETA: 2s - loss: 0.1659
 60/310 [====>.........................] - ETA: 2s - loss: 0.1637
 65/310 [=====>........................] - ETA: 2s - loss: 0.1637
 70/310 [=====>........................] - ETA: 2s - loss: 0.1652
 75/310 [======>.......................] - ETA: 2s - loss: 0.1647
 80/310 [======>.......................] - ETA: 2s - loss: 0.1668
 85/310 [=======>......................] - ETA: 2s - loss: 0.1668
 90/310 [=======>......................] - ETA: 2s - loss: 0.1675
 95/310 [========>.....................] - ETA: 2s - loss: 0.1655
100/310 [========>.....................] - ETA: 2s - loss: 0.1653
105/310 [=========>....................] - ETA: 2s - loss: 0.1654
110/310 [=========>....................] - ETA: 2s - loss: 0.1680
115/310 [==========>...................] - ETA: 2s - loss: 0.1673
120/310 [==========>...................] - ETA: 2s - loss: 0.1666
125/310 [===========>..................] - ETA: 2s - loss: 0.1661
130/310 [===========>..................] - ETA: 1s - loss: 0.1670
135/310 [============>.................] - ETA: 1s - loss: 0.1666
140/310 [============>.................] - ETA: 1s - loss: 0.1672
145/310 [=============>................] - ETA: 1s - loss: 0.1657
150/310 [=============>................] - ETA: 1s - loss: 0.1652
155/310 [==============>...............] - ETA: 1s - loss: 0.1644
160/310 [==============>...............] - ETA: 1s - loss: 0.1633
165/310 [==============>...............] - ETA: 1s - loss: 0.1623
170/310 [===============>..............] - ETA: 1s - loss: 0.1609
175/310 [===============>..............] - ETA: 1s - loss: 0.1602
180/310 [================>.............] - ETA: 1s - loss: 0.1591
185/310 [================>.............] - ETA: 1s - loss: 0.1594
190/310 [=================>............] - ETA: 1s - loss: 0.1600
195/310 [=================>............] - ETA: 1s - loss: 0.1592
200/310 [==================>...........] - ETA: 1s - loss: 0.1579
205/310 [==================>...........] - ETA: 1s - loss: 0.1567
210/310 [===================>..........] - ETA: 1s - loss: 0.1564
215/310 [===================>..........] - ETA: 1s - loss: 0.1565
220/310 [====================>.........] - ETA: 1s - loss: 0.1559
225/310 [====================>.........] - ETA: 0s - loss: 0.1558
230/310 [=====================>........] - ETA: 0s - loss: 0.1552
235/310 [=====================>........] - ETA: 0s - loss: 0.1561
240/310 [======================>.......] - ETA: 0s - loss: 0.1563
245/310 [======================>.......] - ETA: 0s - loss: 0.1559
250/310 [=======================>......] - ETA: 0s - loss: 0.1554
255/310 [=======================>......] - ETA: 0s - loss: 0.1555
260/310 [========================>.....] - ETA: 0s - loss: 0.1554
265/310 [========================>.....] - ETA: 0s - loss: 0.1560
270/310 [=========================>....] - ETA: 0s - loss: 0.1557
275/310 [=========================>....] - ETA: 0s - loss: 0.1553
280/310 [==========================>...] - ETA: 0s - loss: 0.1549
285/310 [==========================>...] - ETA: 0s - loss: 0.1545
290/310 [===========================>..] - ETA: 0s - loss: 0.1537
295/310 [===========================>..] - ETA: 0s - loss: 0.1530
300/310 [============================>.] - ETA: 0s - loss: 0.1527
305/310 [============================>.] - ETA: 0s - loss: 0.1525
310/310 [==============================] - 3s - loss: 0.1525 - val_loss: 0.1162

Epoch 4/100


  5/310 [..............................] - ETA: 3s - loss: 0.1293
 10/310 [..............................] - ETA: 3s - loss: 0.1577
 15/310 [>.............................] - ETA: 3s - loss: 0.1479
 20/310 [>.............................] - ETA: 3s - loss: 0.1540
 25/310 [=>............................] - ETA: 3s - loss: 0.1543
 30/310 [=>............................] - ETA: 3s - loss: 0.1474
 35/310 [==>...........................] - ETA: 3s - loss: 0.1481
 40/310 [==>...........................] - ETA: 3s - loss: 0.1486
 45/310 [===>..........................] - ETA: 2s - loss: 0.1487
 50/310 [===>..........................] - ETA: 2s - loss: 0.1464
 55/310 [====>.........................] - ETA: 2s - loss: 0.1460
 60/310 [====>.........................] - ETA: 2s - loss: 0.1481
 65/310 [=====>........................] - ETA: 2s - loss: 0.1473
 70/310 [=====>........................] - ETA: 2s - loss: 0.1469
 75/310 [======>.......................] - ETA: 2s - loss: 0.1478
 80/310 [======>.......................] - ETA: 2s - loss: 0.1483
 85/310 [=======>......................] - ETA: 2s - loss: 0.1477
 90/310 [=======>......................] - ETA: 2s - loss: 0.1469
 95/310 [========>.....................] - ETA: 2s - loss: 0.1463
100/310 [========>.....................] - ETA: 2s - loss: 0.1470
105/310 [=========>....................] - ETA: 2s - loss: 0.1455
110/310 [=========>....................] - ETA: 2s - loss: 0.1458
115/310 [==========>...................] - ETA: 2s - loss: 0.1458
120/310 [==========>...................] - ETA: 2s - loss: 0.1460
125/310 [===========>..................] - ETA: 2s - loss: 0.1444
130/310 [===========>..................] - ETA: 2s - loss: 0.1436
135/310 [============>.................] - ETA: 2s - loss: 0.1412
140/310 [============>.................] - ETA: 1s - loss: 0.1407
145/310 [=============>................] - ETA: 1s - loss: 0.1400
150/310 [=============>................] - ETA: 1s - loss: 0.1399
155/310 [==============>...............] - ETA: 1s - loss: 0.1401
160/310 [==============>...............] - ETA: 1s - loss: 0.1407
165/310 [==============>...............] - ETA: 1s - loss: 0.1407
170/310 [===============>..............] - ETA: 1s - loss: 0.1400
175/310 [===============>..............] - ETA: 1s - loss: 0.1405
180/310 [================>.............] - ETA: 1s - loss: 0.1397
185/310 [================>.............] - ETA: 1s - loss: 0.1389
190/310 [=================>............] - ETA: 1s - loss: 0.1380
195/310 [=================>............] - ETA: 1s - loss: 0.1377
200/310 [==================>...........] - ETA: 1s - loss: 0.1374
205/310 [==================>...........] - ETA: 1s - loss: 0.1373
210/310 [===================>..........] - ETA: 1s - loss: 0.1380
215/310 [===================>..........] - ETA: 1s - loss: 0.1385
220/310 [====================>.........] - ETA: 1s - loss: 0.1382
225/310 [====================>.........] - ETA: 0s - loss: 0.1381
230/310 [=====================>........] - ETA: 0s - loss: 0.1376
235/310 [=====================>........] - ETA: 0s - loss: 0.1383
240/310 [======================>.......] - ETA: 0s - loss: 0.1401
245/310 [======================>.......] - ETA: 0s - loss: 0.1407
250/310 [=======================>......] - ETA: 0s - loss: 0.1408
255/310 [=======================>......] - ETA: 0s - loss: 0.1402
260/310 [========================>.....] - ETA: 0s - loss: 0.1417
265/310 [========================>.....] - ETA: 0s - loss: 0.1421
270/310 [=========================>....] - ETA: 0s - loss: 0.1421
275/310 [=========================>....] - ETA: 0s - loss: 0.1416
280/310 [==========================>...] - ETA: 0s - loss: 0.1420
285/310 [==========================>...] - ETA: 0s - loss: 0.1414
290/310 [===========================>..] - ETA: 0s - loss: 0.1411
295/310 [===========================>..] - ETA: 0s - loss: 0.1409
300/310 [============================>.] - ETA: 0s - loss: 0.1406
305/310 [============================>.] - ETA: 0s - loss: 0.1401
310/310 [==============================] - 3s - loss: 0.1401 - val_loss: 0.1153

Epoch 5/100


  5/310 [..............................] - ETA: 3s - loss: 0.1620
 10/310 [..............................] - ETA: 3s - loss: 0.1510
 15/310 [>.............................] - ETA: 3s - loss: 0.1353
 20/310 [>.............................] - ETA: 3s - loss: 0.1294
 25/310 [=>............................] - ETA: 3s - loss: 0.1318
 30/310 [=>............................] - ETA: 3s - loss: 0.1307
 35/310 [==>...........................] - ETA: 3s - loss: 0.1260
 40/310 [==>...........................] - ETA: 3s - loss: 0.1240
 45/310 [===>..........................] - ETA: 3s - loss: 0.1281
 50/310 [===>..........................] - ETA: 2s - loss: 0.1252
 55/310 [====>.........................] - ETA: 2s - loss: 0.1293
 60/310 [====>.........................] - ETA: 2s - loss: 0.1282
 65/310 [=====>........................] - ETA: 2s - loss: 0.1274
 70/310 [=====>........................] - ETA: 2s - loss: 0.1274
 75/310 [======>.......................] - ETA: 2s - loss: 0.1279
 80/310 [======>.......................] - ETA: 2s - loss: 0.1285
 85/310 [=======>......................] - ETA: 2s - loss: 0.1284
 90/310 [=======>......................] - ETA: 2s - loss: 0.1274
 95/310 [========>.....................] - ETA: 2s - loss: 0.1305
100/310 [========>.....................] - ETA: 2s - loss: 0.1317
105/310 [=========>....................] - ETA: 2s - loss: 0.1319
110/310 [=========>....................] - ETA: 2s - loss: 0.1323
115/310 [==========>...................] - ETA: 2s - loss: 0.1329
120/310 [==========>...................] - ETA: 2s - loss: 0.1342
125/310 [===========>..................] - ETA: 2s - loss: 0.1337
130/310 [===========>..................] - ETA: 2s - loss: 0.1335
135/310 [============>.................] - ETA: 1s - loss: 0.1338
140/310 [============>.................] - ETA: 1s - loss: 0.1350
145/310 [=============>................] - ETA: 1s - loss: 0.1343
150/310 [=============>................] - ETA: 1s - loss: 0.1340
155/310 [==============>...............] - ETA: 1s - loss: 0.1349
160/310 [==============>...............] - ETA: 1s - loss: 0.1345
165/310 [==============>...............] - ETA: 1s - loss: 0.1333
170/310 [===============>..............] - ETA: 1s - loss: 0.1322
175/310 [===============>..............] - ETA: 1s - loss: 0.1322
180/310 [================>.............] - ETA: 1s - loss: 0.1322
185/310 [================>.............] - ETA: 1s - loss: 0.1310
190/310 [=================>............] - ETA: 1s - loss: 0.1298
195/310 [=================>............] - ETA: 1s - loss: 0.1310
200/310 [==================>...........] - ETA: 1s - loss: 0.1300
205/310 [==================>...........] - ETA: 1s - loss: 0.1298
210/310 [===================>..........] - ETA: 1s - loss: 0.1292
215/310 [===================>..........] - ETA: 1s - loss: 0.1289
220/310 [====================>.........] - ETA: 1s - loss: 0.1285
225/310 [====================>.........] - ETA: 0s - loss: 0.1280
230/310 [=====================>........] - ETA: 0s - loss: 0.1278
235/310 [=====================>........] - ETA: 0s - loss: 0.1270
240/310 [======================>.......] - ETA: 0s - loss: 0.1273
245/310 [======================>.......] - ETA: 0s - loss: 0.1273
250/310 [=======================>......] - ETA: 0s - loss: 0.1272
255/310 [=======================>......] - ETA: 0s - loss: 0.1271
260/310 [========================>.....] - ETA: 0s - loss: 0.1270
265/310 [========================>.....] - ETA: 0s - loss: 0.1266
270/310 [=========================>....] - ETA: 0s - loss: 0.1267
275/310 [=========================>....] - ETA: 0s - loss: 0.1261
280/310 [==========================>...] - ETA: 0s - loss: 0.1259
285/310 [==========================>...] - ETA: 0s - loss: 0.1262
290/310 [===========================>..] - ETA: 0s - loss: 0.1258
295/310 [===========================>..] - ETA: 0s - loss: 0.1259
300/310 [============================>.] - ETA: 0s - loss: 0.1253
305/310 [============================>.] - ETA: 0s - loss: 0.1250
310/310 [==============================] - 3s - loss: 0.1254 - val_loss: 0.0995

Epoch 6/100


  5/310 [..............................] - ETA: 3s - loss: 0.1431
 10/310 [..............................] - ETA: 3s - loss: 0.1211
 15/310 [>.............................] - ETA: 3s - loss: 0.1180
 20/310 [>.............................] - ETA: 3s - loss: 0.1190
 25/310 [=>............................] - ETA: 3s - loss: 0.1159
 30/310 [=>............................] - ETA: 3s - loss: 0.1148
 35/310 [==>...........................] - ETA: 3s - loss: 0.1123
 40/310 [==>...........................] - ETA: 3s - loss: 0.1087
 45/310 [===>..........................] - ETA: 3s - loss: 0.1086
 50/310 [===>..........................] - ETA: 3s - loss: 0.1080
 55/310 [====>.........................] - ETA: 2s - loss: 0.1060
 60/310 [====>.........................] - ETA: 2s - loss: 0.1043
 65/310 [=====>........................] - ETA: 2s - loss: 0.1057
 70/310 [=====>........................] - ETA: 2s - loss: 0.1045
 75/310 [======>.......................] - ETA: 2s - loss: 0.1074
 80/310 [======>.......................] - ETA: 2s - loss: 0.1084
 85/310 [=======>......................] - ETA: 2s - loss: 0.1094
 90/310 [=======>......................] - ETA: 2s - loss: 0.1099
 95/310 [========>.....................] - ETA: 2s - loss: 0.1093
100/310 [========>.....................] - ETA: 2s - loss: 0.1115
105/310 [=========>....................] - ETA: 2s - loss: 0.1110
110/310 [=========>....................] - ETA: 2s - loss: 0.1104
115/310 [==========>...................] - ETA: 2s - loss: 0.1103
120/310 [==========>...................] - ETA: 2s - loss: 0.1103
125/310 [===========>..................] - ETA: 2s - loss: 0.1118
130/310 [===========>..................] - ETA: 2s - loss: 0.1114
135/310 [============>.................] - ETA: 2s - loss: 0.1121
140/310 [============>.................] - ETA: 1s - loss: 0.1145
145/310 [=============>................] - ETA: 1s - loss: 0.1158
150/310 [=============>................] - ETA: 1s - loss: 0.1158
155/310 [==============>...............] - ETA: 1s - loss: 0.1164
160/310 [==============>...............] - ETA: 1s - loss: 0.1186
165/310 [==============>...............] - ETA: 1s - loss: 0.1195
170/310 [===============>..............] - ETA: 1s - loss: 0.1196
175/310 [===============>..............] - ETA: 1s - loss: 0.1190
180/310 [================>.............] - ETA: 1s - loss: 0.1186
185/310 [================>.............] - ETA: 1s - loss: 0.1190
190/310 [=================>............] - ETA: 1s - loss: 0.1192
195/310 [=================>............] - ETA: 1s - loss: 0.1199
200/310 [==================>...........] - ETA: 1s - loss: 0.1211
205/310 [==================>...........] - ETA: 1s - loss: 0.1208
210/310 [===================>..........] - ETA: 1s - loss: 0.1205
215/310 [===================>..........] - ETA: 1s - loss: 0.1213
220/310 [====================>.........] - ETA: 1s - loss: 0.1216
225/310 [====================>.........] - ETA: 0s - loss: 0.1221
230/310 [=====================>........] - ETA: 0s - loss: 0.1216
235/310 [=====================>........] - ETA: 0s - loss: 0.1220
240/310 [======================>.......] - ETA: 0s - loss: 0.1223
245/310 [======================>.......] - ETA: 0s - loss: 0.1219
250/310 [=======================>......] - ETA: 0s - loss: 0.1213
255/310 [=======================>......] - ETA: 0s - loss: 0.1216
260/310 [========================>.....] - ETA: 0s - loss: 0.1213
265/310 [========================>.....] - ETA: 0s - loss: 0.1211
270/310 [=========================>....] - ETA: 0s - loss: 0.1215
275/310 [=========================>....] - ETA: 0s - loss: 0.1210
280/310 [==========================>...] - ETA: 0s - loss: 0.1210
285/310 [==========================>...] - ETA: 0s - loss: 0.1212
290/310 [===========================>..] - ETA: 0s - loss: 0.1209
295/310 [===========================>..] - ETA: 0s - loss: 0.1211
300/310 [============================>.] - ETA: 0s - loss: 0.1212
305/310 [============================>.] - ETA: 0s - loss: 0.1212
310/310 [==============================] - 3s - loss: 0.1210 - val_loss: 0.0861

Epoch 7/100


  5/310 [..............................] - ETA: 3s - loss: 0.0947
 10/310 [..............................] - ETA: 3s - loss: 0.1211
 15/310 [>.............................] - ETA: 3s - loss: 0.1267
 20/310 [>.............................] - ETA: 3s - loss: 0.1193
 25/310 [=>............................] - ETA: 3s - loss: 0.1198
 30/310 [=>............................] - ETA: 3s - loss: 0.1180
 35/310 [==>...........................] - ETA: 3s - loss: 0.1132
 40/310 [==>...........................] - ETA: 3s - loss: 0.1215
 45/310 [===>..........................] - ETA: 2s - loss: 0.1237
 50/310 [===>..........................] - ETA: 2s - loss: 0.1242
 55/310 [====>.........................] - ETA: 2s - loss: 0.1246
 60/310 [====>.........................] - ETA: 2s - loss: 0.1223
 65/310 [=====>........................] - ETA: 2s - loss: 0.1232
 70/310 [=====>........................] - ETA: 2s - loss: 0.1233
 75/310 [======>.......................] - ETA: 2s - loss: 0.1284
 80/310 [======>.......................] - ETA: 2s - loss: 0.1274
 85/310 [=======>......................] - ETA: 2s - loss: 0.1262
 90/310 [=======>......................] - ETA: 2s - loss: 0.1253
 95/310 [========>.....................] - ETA: 2s - loss: 0.1234
100/310 [========>.....................] - ETA: 2s - loss: 0.1217
105/310 [=========>....................] - ETA: 2s - loss: 0.1204
110/310 [=========>....................] - ETA: 2s - loss: 0.1191
115/310 [==========>...................] - ETA: 2s - loss: 0.1176
120/310 [==========>...................] - ETA: 2s - loss: 0.1163
125/310 [===========>..................] - ETA: 2s - loss: 0.1159
130/310 [===========>..................] - ETA: 2s - loss: 0.1153
135/310 [============>.................] - ETA: 2s - loss: 0.1151
140/310 [============>.................] - ETA: 1s - loss: 0.1162
145/310 [=============>................] - ETA: 1s - loss: 0.1161
150/310 [=============>................] - ETA: 1s - loss: 0.1178
155/310 [==============>...............] - ETA: 1s - loss: 0.1176
160/310 [==============>...............] - ETA: 1s - loss: 0.1169
165/310 [==============>...............] - ETA: 1s - loss: 0.1163
170/310 [===============>..............] - ETA: 1s - loss: 0.1154
175/310 [===============>..............] - ETA: 1s - loss: 0.1153
180/310 [================>.............] - ETA: 1s - loss: 0.1156
185/310 [================>.............] - ETA: 1s - loss: 0.1155
190/310 [=================>............] - ETA: 1s - loss: 0.1168
195/310 [=================>............] - ETA: 1s - loss: 0.1163
200/310 [==================>...........] - ETA: 1s - loss: 0.1163
205/310 [==================>...........] - ETA: 1s - loss: 0.1161
210/310 [===================>..........] - ETA: 1s - loss: 0.1160
215/310 [===================>..........] - ETA: 1s - loss: 0.1161
220/310 [====================>.........] - ETA: 1s - loss: 0.1156
225/310 [====================>.........] - ETA: 0s - loss: 0.1169
230/310 [=====================>........] - ETA: 0s - loss: 0.1174
235/310 [=====================>........] - ETA: 0s - loss: 0.1175
240/310 [======================>.......] - ETA: 0s - loss: 0.1176
245/310 [======================>.......] - ETA: 0s - loss: 0.1173
250/310 [=======================>......] - ETA: 0s - loss: 0.1168
255/310 [=======================>......] - ETA: 0s - loss: 0.1164
260/310 [========================>.....] - ETA: 0s - loss: 0.1165
265/310 [========================>.....] - ETA: 0s - loss: 0.1170
270/310 [=========================>....] - ETA: 0s - loss: 0.1169
275/310 [=========================>....] - ETA: 0s - loss: 0.1166
280/310 [==========================>...] - ETA: 0s - loss: 0.1164
285/310 [==========================>...] - ETA: 0s - loss: 0.1159
290/310 [===========================>..] - ETA: 0s - loss: 0.1155
295/310 [===========================>..] - ETA: 0s - loss: 0.1155
300/310 [============================>.] - ETA: 0s - loss: 0.1152
305/310 [============================>.] - ETA: 0s - loss: 0.1144
310/310 [==============================] - 3s - loss: 0.1145 - val_loss: 0.0807

Epoch 8/100


  5/310 [..............................] - ETA: 3s - loss: 0.1055
 10/310 [..............................] - ETA: 3s - loss: 0.1107
 15/310 [>.............................] - ETA: 3s - loss: 0.1041
 20/310 [>.............................] - ETA: 3s - loss: 0.1008
 25/310 [=>............................] - ETA: 3s - loss: 0.0942
 30/310 [=>............................] - ETA: 3s - loss: 0.1029
 35/310 [==>...........................] - ETA: 3s - loss: 0.1033
 40/310 [==>...........................] - ETA: 3s - loss: 0.1030
 45/310 [===>..........................] - ETA: 2s - loss: 0.1015
 50/310 [===>..........................] - ETA: 2s - loss: 0.1034
 55/310 [====>.........................] - ETA: 2s - loss: 0.1026
 60/310 [====>.........................] - ETA: 2s - loss: 0.1026
 65/310 [=====>........................] - ETA: 2s - loss: 0.1002
 70/310 [=====>........................] - ETA: 2s - loss: 0.0987
 75/310 [======>.......................] - ETA: 2s - loss: 0.0989
 80/310 [======>.......................] - ETA: 2s - loss: 0.0979
 85/310 [=======>......................] - ETA: 2s - loss: 0.0976
 90/310 [=======>......................] - ETA: 2s - loss: 0.0977
 95/310 [========>.....................] - ETA: 2s - loss: 0.0974
100/310 [========>.....................] - ETA: 2s - loss: 0.0979
105/310 [=========>....................] - ETA: 2s - loss: 0.0976
110/310 [=========>....................] - ETA: 2s - loss: 0.0973
115/310 [==========>...................] - ETA: 2s - loss: 0.0974
120/310 [==========>...................] - ETA: 2s - loss: 0.0979
125/310 [===========>..................] - ETA: 2s - loss: 0.0984
130/310 [===========>..................] - ETA: 2s - loss: 0.0996
135/310 [============>.................] - ETA: 2s - loss: 0.1005
140/310 [============>.................] - ETA: 1s - loss: 0.1002
145/310 [=============>................] - ETA: 1s - loss: 0.0997
150/310 [=============>................] - ETA: 1s - loss: 0.1002
155/310 [==============>...............] - ETA: 1s - loss: 0.0998
160/310 [==============>...............] - ETA: 1s - loss: 0.0993
165/310 [==============>...............] - ETA: 1s - loss: 0.0991
170/310 [===============>..............] - ETA: 1s - loss: 0.0992
175/310 [===============>..............] - ETA: 1s - loss: 0.0994
180/310 [================>.............] - ETA: 1s - loss: 0.0993
185/310 [================>.............] - ETA: 1s - loss: 0.0990
190/310 [=================>............] - ETA: 1s - loss: 0.0988
195/310 [=================>............] - ETA: 1s - loss: 0.0985
200/310 [==================>...........] - ETA: 1s - loss: 0.0991
205/310 [==================>...........] - ETA: 1s - loss: 0.0989
210/310 [===================>..........] - ETA: 1s - loss: 0.0996
215/310 [===================>..........] - ETA: 1s - loss: 0.0998
220/310 [====================>.........] - ETA: 1s - loss: 0.1000
