Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100
176/310 [================>.............] - ETA: 0s - loss: 0.2195
184/310 [================>.............] - ETA: 0s - loss: 0.2182
192/310 [=================>............] - ETA: 0s - loss: 0.2152
200/310 [==================>...........] - ETA: 0s - loss: 0.2144
208/310 [===================>..........] - ETA: 0s - loss: 0.2161
216/310 [===================>..........] - ETA: 0s - loss: 0.2157
224/310 [====================>.........] - ETA: 0s - loss: 0.2150
232/310 [=====================>........] - ETA: 0s - loss: 0.2139
240/310 [======================>.......] - ETA: 0s - loss: 0.2131
248/310 [=======================>......] - ETA: 0s - loss: 0.2150
256/310 [=======================>......] - ETA: 0s - loss: 0.2143
264/310 [========================>.....] - ETA: 0s - loss: 0.2132
272/310 [=========================>....] - ETA: 0s - loss: 0.2133
280/310 [==========================>...] - ETA: 0s - loss: 0.2128
288/310 [==========================>...] - ETA: 0s - loss: 0.2147
296/310 [===========================>..] - ETA: 0s - loss: 0.2136
304/310 [============================>.] - ETA: 0s - loss: 0.2135
310/310 [==============================] - 2s - loss: 0.2128 - val_loss: 0.1574

Epoch 3/100


  8/310 [..............................] - ETA: 2s - loss: 0.1566
 16/310 [>.............................] - ETA: 2s - loss: 0.1660
 24/310 [=>............................] - ETA: 2s - loss: 0.1695
 32/310 [==>...........................] - ETA: 1s - loss: 0.1622
 40/310 [==>...........................] - ETA: 1s - loss: 0.1620
 48/310 [===>..........................] - ETA: 1s - loss: 0.1589
 56/310 [====>.........................] - ETA: 1s - loss: 0.1588
 64/310 [=====>........................] - ETA: 1s - loss: 0.1587
 72/310 [=====>........................] - ETA: 1s - loss: 0.1578
 80/310 [======>.......................] - ETA: 1s - loss: 0.1575
 88/310 [=======>......................] - ETA: 1s - loss: 0.1564
 96/310 [========>.....................] - ETA: 1s - loss: 0.1572
104/310 [=========>....................] - ETA: 1s - loss: 0.1573
112/310 [=========>....................] - ETA: 1s - loss: 0.1562
120/310 [==========>...................] - ETA: 1s - loss: 0.1575
128/310 [===========>..................] - ETA: 1s - loss: 0.1580
136/310 [============>.................] - ETA: 1s - loss: 0.1577
144/310 [============>.................] - ETA: 1s - loss: 0.1564
152/310 [=============>................] - ETA: 1s - loss: 0.1588
160/310 [==============>...............] - ETA: 1s - loss: 0.1587
168/310 [===============>..............] - ETA: 1s - loss: 0.1576
176/310 [================>.............] - ETA: 0s - loss: 0.1588
184/310 [================>.............] - ETA: 0s - loss: 0.1586
192/310 [=================>............] - ETA: 0s - loss: 0.1577
200/310 [==================>...........] - ETA: 0s - loss: 0.1598
208/310 [===================>..........] - ETA: 0s - loss: 0.1608
216/310 [===================>..........] - ETA: 0s - loss: 0.1594
224/310 [====================>.........] - ETA: 0s - loss: 0.1593
232/310 [=====================>........] - ETA: 0s - loss: 0.1602
240/310 [======================>.......] - ETA: 0s - loss: 0.1607
248/310 [=======================>......] - ETA: 0s - loss: 0.1613
256/310 [=======================>......] - ETA: 0s - loss: 0.1609
264/310 [========================>.....] - ETA: 0s - loss: 0.1613
272/310 [=========================>....] - ETA: 0s - loss: 0.1611
280/310 [==========================>...] - ETA: 0s - loss: 0.1604
288/310 [==========================>...] - ETA: 0s - loss: 0.1603
296/310 [===========================>..] - ETA: 0s - loss: 0.1594
304/310 [============================>.] - ETA: 0s - loss: 0.1594
310/310 [==============================] - 2s - loss: 0.1597 - val_loss: 0.1209

Epoch 4/100


  8/310 [..............................] - ETA: 2s - loss: 0.1395
 16/310 [>.............................] - ETA: 2s - loss: 0.1506
 24/310 [=>............................] - ETA: 2s - loss: 0.1416
 32/310 [==>...........................] - ETA: 2s - loss: 0.1384
 40/310 [==>...........................] - ETA: 2s - loss: 0.1371
 48/310 [===>..........................] - ETA: 1s - loss: 0.1463
 56/310 [====>.........................] - ETA: 1s - loss: 0.1443
 64/310 [=====>........................] - ETA: 1s - loss: 0.1431
 72/310 [=====>........................] - ETA: 1s - loss: 0.1409
 80/310 [======>.......................] - ETA: 1s - loss: 0.1374
 88/310 [=======>......................] - ETA: 1s - loss: 0.1352
 96/310 [========>.....................] - ETA: 1s - loss: 0.1376
104/310 [=========>....................] - ETA: 1s - loss: 0.1381
112/310 [=========>....................] - ETA: 1s - loss: 0.1359
120/310 [==========>...................] - ETA: 1s - loss: 0.1357
128/310 [===========>..................] - ETA: 1s - loss: 0.1344
136/310 [============>.................] - ETA: 1s - loss: 0.1340
144/310 [============>.................] - ETA: 1s - loss: 0.1381
152/310 [=============>................] - ETA: 1s - loss: 0.1378
160/310 [==============>...............] - ETA: 1s - loss: 0.1398
168/310 [===============>..............] - ETA: 1s - loss: 0.1401
176/310 [================>.............] - ETA: 0s - loss: 0.1405
184/310 [================>.............] - ETA: 0s - loss: 0.1400
192/310 [=================>............] - ETA: 0s - loss: 0.1390
200/310 [==================>...........] - ETA: 0s - loss: 0.1388
208/310 [===================>..........] - ETA: 0s - loss: 0.1390
216/310 [===================>..........] - ETA: 0s - loss: 0.1397
224/310 [====================>.........] - ETA: 0s - loss: 0.1383
232/310 [=====================>........] - ETA: 0s - loss: 0.1377
240/310 [======================>.......] - ETA: 0s - loss: 0.1381
248/310 [=======================>......] - ETA: 0s - loss: 0.1374
256/310 [=======================>......] - ETA: 0s - loss: 0.1379
264/310 [========================>.....] - ETA: 0s - loss: 0.1374
272/310 [=========================>....] - ETA: 0s - loss: 0.1371
280/310 [==========================>...] - ETA: 0s - loss: 0.1374
288/310 [==========================>...] - ETA: 0s - loss: 0.1377
296/310 [===========================>..] - ETA: 0s - loss: 0.1378
304/310 [============================>.] - ETA: 0s - loss: 0.1379
310/310 [==============================] - 2s - loss: 0.1381 - val_loss: 0.1104

Epoch 5/100


  8/310 [..............................] - ETA: 2s - loss: 0.1660
 16/310 [>.............................] - ETA: 2s - loss: 0.1482
 24/310 [=>............................] - ETA: 2s - loss: 0.1467
 32/310 [==>...........................] - ETA: 2s - loss: 0.1476
 40/310 [==>...........................] - ETA: 1s - loss: 0.1483
 48/310 [===>..........................] - ETA: 1s - loss: 0.1500
 56/310 [====>.........................] - ETA: 1s - loss: 0.1443
 64/310 [=====>........................] - ETA: 1s - loss: 0.1378
 72/310 [=====>........................] - ETA: 1s - loss: 0.1354
 80/310 [======>.......................] - ETA: 1s - loss: 0.1328
 88/310 [=======>......................] - ETA: 1s - loss: 0.1319
 96/310 [========>.....................] - ETA: 1s - loss: 0.1298
104/310 [=========>....................] - ETA: 1s - loss: 0.1293
112/310 [=========>....................] - ETA: 1s - loss: 0.1316
120/310 [==========>...................] - ETA: 1s - loss: 0.1310
128/310 [===========>..................] - ETA: 1s - loss: 0.1303
136/310 [============>.................] - ETA: 1s - loss: 0.1292
144/310 [============>.................] - ETA: 1s - loss: 0.1277
152/310 [=============>................] - ETA: 1s - loss: 0.1306
160/310 [==============>...............] - ETA: 1s - loss: 0.1311
168/310 [===============>..............] - ETA: 1s - loss: 0.1297
176/310 [================>.............] - ETA: 0s - loss: 0.1290
184/310 [================>.............] - ETA: 0s - loss: 0.1276
192/310 [=================>............] - ETA: 0s - loss: 0.1274
200/310 [==================>...........] - ETA: 0s - loss: 0.1269
208/310 [===================>..........] - ETA: 0s - loss: 0.1275
216/310 [===================>..........] - ETA: 0s - loss: 0.1276
224/310 [====================>.........] - ETA: 0s - loss: 0.1270
232/310 [=====================>........] - ETA: 0s - loss: 0.1271
240/310 [======================>.......] - ETA: 0s - loss: 0.1262
248/310 [=======================>......] - ETA: 0s - loss: 0.1262
256/310 [=======================>......] - ETA: 0s - loss: 0.1262
264/310 [========================>.....] - ETA: 0s - loss: 0.1257
272/310 [=========================>....] - ETA: 0s - loss: 0.1247
280/310 [==========================>...] - ETA: 0s - loss: 0.1243
288/310 [==========================>...] - ETA: 0s - loss: 0.1249
296/310 [===========================>..] - ETA: 0s - loss: 0.1251
304/310 [============================>.] - ETA: 0s - loss: 0.1249
310/310 [==============================] - 2s - loss: 0.1244 - val_loss: 0.0902

Epoch 6/100


  8/310 [..............................] - ETA: 2s - loss: 0.0995
 16/310 [>.............................] - ETA: 2s - loss: 0.0956
 24/310 [=>............................] - ETA: 2s - loss: 0.1119
 32/310 [==>...........................] - ETA: 1s - loss: 0.1236
 40/310 [==>...........................] - ETA: 1s - loss: 0.1262
 48/310 [===>..........................] - ETA: 1s - loss: 0.1251
 56/310 [====>.........................] - ETA: 1s - loss: 0.1230
 64/310 [=====>........................] - ETA: 1s - loss: 0.1243
 72/310 [=====>........................] - ETA: 1s - loss: 0.1242
 80/310 [======>.......................] - ETA: 1s - loss: 0.1232
 88/310 [=======>......................] - ETA: 1s - loss: 0.1214
 96/310 [========>.....................] - ETA: 1s - loss: 0.1207
104/310 [=========>....................] - ETA: 1s - loss: 0.1233
112/310 [=========>....................] - ETA: 1s - loss: 0.1256
120/310 [==========>...................] - ETA: 1s - loss: 0.1256
128/310 [===========>..................] - ETA: 1s - loss: 0.1261
136/310 [============>.................] - ETA: 1s - loss: 0.1250
144/310 [============>.................] - ETA: 1s - loss: 0.1233
152/310 [=============>................] - ETA: 1s - loss: 0.1219
160/310 [==============>...............] - ETA: 1s - loss: 0.1203
168/310 [===============>..............] - ETA: 1s - loss: 0.1192
176/310 [================>.............] - ETA: 0s - loss: 0.1188
184/310 [================>.............] - ETA: 0s - loss: 0.1189
192/310 [=================>............] - ETA: 0s - loss: 0.1192
200/310 [==================>...........] - ETA: 0s - loss: 0.1182
208/310 [===================>..........] - ETA: 0s - loss: 0.1178
216/310 [===================>..........] - ETA: 0s - loss: 0.1177
224/310 [====================>.........] - ETA: 0s - loss: 0.1168
232/310 [=====================>........] - ETA: 0s - loss: 0.1160
240/310 [======================>.......] - ETA: 0s - loss: 0.1152
248/310 [=======================>......] - ETA: 0s - loss: 0.1150
256/310 [=======================>......] - ETA: 0s - loss: 0.1141
264/310 [========================>.....] - ETA: 0s - loss: 0.1132
272/310 [=========================>....] - ETA: 0s - loss: 0.1140
280/310 [==========================>...] - ETA: 0s - loss: 0.1142
288/310 [==========================>...] - ETA: 0s - loss: 0.1139
296/310 [===========================>..] - ETA: 0s - loss: 0.1138
304/310 [============================>.] - ETA: 0s - loss: 0.1132
310/310 [==============================] - 2s - loss: 0.1130 - val_loss: 0.0881

Epoch 7/100


  8/310 [..............................] - ETA: 2s - loss: 0.1438
 16/310 [>.............................] - ETA: 2s - loss: 0.1194
 24/310 [=>............................] - ETA: 1s - loss: 0.1174
 32/310 [==>...........................] - ETA: 1s - loss: 0.1099
 40/310 [==>...........................] - ETA: 1s - loss: 0.1062
 48/310 [===>..........................] - ETA: 1s - loss: 0.1033
 56/310 [====>.........................] - ETA: 1s - loss: 0.0995
 64/310 [=====>........................] - ETA: 1s - loss: 0.1012
 72/310 [=====>........................] - ETA: 1s - loss: 0.0990
 80/310 [======>.......................] - ETA: 1s - loss: 0.0976
 88/310 [=======>......................] - ETA: 1s - loss: 0.0977
 96/310 [========>.....................] - ETA: 1s - loss: 0.0993
104/310 [=========>....................] - ETA: 1s - loss: 0.1022
112/310 [=========>....................] - ETA: 1s - loss: 0.1016
120/310 [==========>...................] - ETA: 1s - loss: 0.1021
128/310 [===========>..................] - ETA: 1s - loss: 0.1022
136/310 [============>.................] - ETA: 1s - loss: 0.1017
144/310 [============>.................] - ETA: 1s - loss: 0.1011
152/310 [=============>................] - ETA: 1s - loss: 0.1008
160/310 [==============>...............] - ETA: 1s - loss: 0.1004
168/310 [===============>..............] - ETA: 1s - loss: 0.1004
176/310 [================>.............] - ETA: 0s - loss: 0.1004
184/310 [================>.............] - ETA: 0s - loss: 0.1003
192/310 [=================>............] - ETA: 0s - loss: 0.1002
200/310 [==================>...........] - ETA: 0s - loss: 0.1003
208/310 [===================>..........] - ETA: 0s - loss: 0.1001
216/310 [===================>..........] - ETA: 0s - loss: 0.0992
224/310 [====================>.........] - ETA: 0s - loss: 0.1011
232/310 [=====================>........] - ETA: 0s - loss: 0.1012
240/310 [======================>.......] - ETA: 0s - loss: 0.1011
248/310 [=======================>......] - ETA: 0s - loss: 0.1011
256/310 [=======================>......] - ETA: 0s - loss: 0.1015
264/310 [========================>.....] - ETA: 0s - loss: 0.1016
272/310 [=========================>....] - ETA: 0s - loss: 0.1014
280/310 [==========================>...] - ETA: 0s - loss: 0.1019
288/310 [==========================>...] - ETA: 0s - loss: 0.1018
296/310 [===========================>..] - ETA: 0s - loss: 0.1017
304/310 [============================>.] - ETA: 0s - loss: 0.1013
310/310 [==============================] - 2s - loss: 0.1010 - val_loss: 0.0848

Epoch 8/100


  8/310 [..............................] - ETA: 2s - loss: 0.0977
 16/310 [>.............................] - ETA: 2s - loss: 0.0880
 24/310 [=>............................] - ETA: 2s - loss: 0.0911
 32/310 [==>...........................] - ETA: 2s - loss: 0.0994
 40/310 [==>...........................] - ETA: 2s - loss: 0.0969
 48/310 [===>..........................] - ETA: 2s - loss: 0.0934
 56/310 [====>.........................] - ETA: 1s - loss: 0.0921
 64/310 [=====>........................] - ETA: 1s - loss: 0.0939
 72/310 [=====>........................] - ETA: 1s - loss: 0.0936
 80/310 [======>.......................] - ETA: 1s - loss: 0.0926
 88/310 [=======>......................] - ETA: 1s - loss: 0.0939
 96/310 [========>.....................] - ETA: 1s - loss: 0.0951
104/310 [=========>....................] - ETA: 1s - loss: 0.0978
112/310 [=========>....................] - ETA: 1s - loss: 0.0980
120/310 [==========>...................] - ETA: 1s - loss: 0.0967
128/310 [===========>..................] - ETA: 1s - loss: 0.0972
136/310 [============>.................] - ETA: 1s - loss: 0.0967
144/310 [============>.................] - ETA: 1s - loss: 0.0957
152/310 [=============>................] - ETA: 1s - loss: 0.0957
160/310 [==============>...............] - ETA: 1s - loss: 0.0957
168/310 [===============>..............] - ETA: 1s - loss: 0.0955
176/310 [================>.............] - ETA: 0s - loss: 0.0946
184/310 [================>.............] - ETA: 0s - loss: 0.0946
192/310 [=================>............] - ETA: 0s - loss: 0.0952
200/310 [==================>...........] - ETA: 0s - loss: 0.0946
208/310 [===================>..........] - ETA: 0s - loss: 0.0956
216/310 [===================>..........] - ETA: 0s - loss: 0.0969
224/310 [====================>.........] - ETA: 0s - loss: 0.0965
232/310 [=====================>........] - ETA: 0s - loss: 0.0976
240/310 [======================>.......] - ETA: 0s - loss: 0.0983
248/310 [=======================>......] - ETA: 0s - loss: 0.0991
256/310 [=======================>......] - ETA: 0s - loss: 0.0993
264/310 [========================>.....] - ETA: 0s - loss: 0.0988
272/310 [=========================>....] - ETA: 0s - loss: 0.0995
280/310 [==========================>...] - ETA: 0s - loss: 0.0988
288/310 [==========================>...] - ETA: 0s - loss: 0.0983
296/310 [===========================>..] - ETA: 0s - loss: 0.0982
304/310 [============================>.] - ETA: 0s - loss: 0.0986
310/310 [==============================] - 2s - loss: 0.0985 - val_loss: 0.0838

Epoch 9/100


  8/310 [..............................] - ETA: 2s - loss: 0.0910
 16/310 [>.............................] - ETA: 2s - loss: 0.0877
 24/310 [=>............................] - ETA: 1s - loss: 0.0885
 32/310 [==>...........................] - ETA: 1s - loss: 0.0883
 40/310 [==>...........................] - ETA: 1s - loss: 0.0903
 48/310 [===>..........................] - ETA: 1s - loss: 0.0889
 56/310 [====>.........................] - ETA: 1s - loss: 0.0903
 64/310 [=====>........................] - ETA: 1s - loss: 0.0887
 72/310 [=====>........................] - ETA: 1s - loss: 0.0874
 80/310 [======>.......................] - ETA: 1s - loss: 0.0866
 88/310 [=======>......................] - ETA: 1s - loss: 0.0878
 96/310 [========>.....................] - ETA: 1s - loss: 0.0867
104/310 [=========>....................] - ETA: 1s - loss: 0.0870
112/310 [=========>....................] - ETA: 1s - loss: 0.0873
120/310 [==========>...................] - ETA: 1s - loss: 0.0866
128/310 [===========>..................] - ETA: 1s - loss: 0.0867
136/310 [============>.................] - ETA: 1s - loss: 0.0876
144/310 [============>.................] - ETA: 1s - loss: 0.0895
152/310 [=============>................] - ETA: 1s - loss: 0.0892
160/310 [==============>...............] - ETA: 1s - loss: 0.0890
168/310 [===============>..............] - ETA: 1s - loss: 0.0884
176/310 [================>.............] - ETA: 0s - loss: 0.0881
184/310 [================>.............] - ETA: 0s - loss: 0.0878
192/310 [=================>............] - ETA: 0s - loss: 0.0883
200/310 [==================>...........] - ETA: 0s - loss: 0.0883
208/310 [===================>..........] - ETA: 0s - loss: 0.0875
216/310 [===================>..........] - ETA: 0s - loss: 0.0875
224/310 [====================>.........] - ETA: 0s - loss: 0.0876
232/310 [=====================>........] - ETA: 0s - loss: 0.0885
240/310 [======================>.......] - ETA: 0s - loss: 0.0881
248/310 [=======================>......] - ETA: 0s - loss: 0.0883
256/310 [=======================>......] - ETA: 0s - loss: 0.0887
264/310 [========================>.....] - ETA: 0s - loss: 0.0884
272/310 [=========================>....] - ETA: 0s - loss: 0.0890
280/310 [==========================>...] - ETA: 0s - loss: 0.0889
288/310 [==========================>...] - ETA: 0s - loss: 0.0889
296/310 [===========================>..] - ETA: 0s - loss: 0.0890
304/310 [============================>.] - ETA: 0s - loss: 0.0897
310/310 [==============================] - 2s - loss: 0.0899 - val_loss: 0.0766

Epoch 10/100


  8/310 [..............................] - ETA: 2s - loss: 0.0863
 16/310 [>.............................] - ETA: 2s - loss: 0.0853
 24/310 [=>............................] - ETA: 1s - loss: 0.0886
 32/310 [==>...........................] - ETA: 1s - loss: 0.0865
 40/310 [==>...........................] - ETA: 1s - loss: 0.0847
 48/310 [===>..........................] - ETA: 1s - loss: 0.0859
 56/310 [====>.........................] - ETA: 1s - loss: 0.0840
 64/310 [=====>........................] - ETA: 1s - loss: 0.0829
 72/310 [=====>........................] - ETA: 1s - loss: 0.0846
 80/310 [======>.......................] - ETA: 1s - loss: 0.0842
 88/310 [=======>......................] - ETA: 1s - loss: 0.0846
 96/310 [========>.....................] - ETA: 1s - loss: 0.0832
104/310 [=========>....................] - ETA: 1s - loss: 0.0839
112/310 [=========>....................] - ETA: 1s - loss: 0.0841
120/310 [==========>...................] - ETA: 1s - loss: 0.0849
128/310 [===========>..................] - ETA: 1s - loss: 0.0839
136/310 [============>.................] - ETA: 1s - loss: 0.0841
144/310 [============>.................] - ETA: 1s - loss: 0.0844
152/310 [=============>................] - ETA: 1s - loss: 0.0847
160/310 [==============>...............] - ETA: 1s - loss: 0.0849
168/310 [===============>..............] - ETA: 1s - loss: 0.0854
176/310 [================>.............] - ETA: 0s - loss: 0.0853
184/310 [================>.............] - ETA: 0s - loss: 0.0860
192/310 [=================>............] - ETA: 0s - loss: 0.0859
200/310 [==================>...........] - ETA: 0s - loss: 0.0853
208/310 [===================>..........] - ETA: 0s - loss: 0.0853
216/310 [===================>..........] - ETA: 0s - loss: 0.0850
224/310 [====================>.........] - ETA: 0s - loss: 0.0845
232/310 [=====================>........] - ETA: 0s - loss: 0.0850
240/310 [======================>.......] - ETA: 0s - loss: 0.0853
248/310 [=======================>......] - ETA: 0s - loss: 0.0851
256/310 [=======================>......] - ETA: 0s - loss: 0.0848
264/310 [========================>.....] - ETA: 0s - loss: 0.0847
272/310 [=========================>....] - ETA: 0s - loss: 0.0847
280/310 [==========================>...] - ETA: 0s - loss: 0.0848
288/310 [==========================>...] - ETA: 0s - loss: 0.0852
296/310 [===========================>..] - ETA: 0s - loss: 0.0860
304/310 [============================>.] - ETA: 0s - loss: 0.0856
310/310 [==============================] - 2s - loss: 0.0854 - val_loss: 0.0738

Epoch 11/100


  8/310 [..............................] - ETA: 2s - loss: 0.0741
 16/310 [>.............................] - ETA: 2s - loss: 0.0766
 24/310 [=>............................] - ETA: 2s - loss: 0.0826
 32/310 [==>...........................] - ETA: 2s - loss: 0.0857
 40/310 [==>...........................] - ETA: 1s - loss: 0.0866
 48/310 [===>..........................] - ETA: 1s - loss: 0.0865
 56/310 [====>.........................] - ETA: 1s - loss: 0.0868
 64/310 [=====>........................] - ETA: 1s - loss: 0.0862
 72/310 [=====>........................] - ETA: 1s - loss: 0.0875
 80/310 [======>.......................] - ETA: 1s - loss: 0.0857
 88/310 [=======>......................] - ETA: 1s - loss: 0.0850
 96/310 [========>.....................] - ETA: 1s - loss: 0.0845
104/310 [=========>....................] - ETA: 1s - loss: 0.0843
112/310 [=========>....................] - ETA: 1s - loss: 0.0847
120/310 [==========>...................] - ETA: 1s - loss: 0.0843
128/310 [===========>..................] - ETA: 1s - loss: 0.0840
136/310 [============>.................] - ETA: 1s - loss: 0.0839
144/310 [============>.................] - ETA: 1s - loss: 0.0840
152/310 [=============>................] - ETA: 1s - loss: 0.0838
160/310 [==============>...............] - ETA: 1s - loss: 0.0842
168/310 [===============>..............] - ETA: 1s - loss: 0.0842
176/310 [================>.............] - ETA: 0s - loss: 0.0853
184/310 [================>.............] - ETA: 0s - loss: 0.0849
192/310 [=================>............] - ETA: 0s - loss: 0.0851
200/310 [==================>...........] - ETA: 0s - loss: 0.0876
208/310 [===================>..........] - ETA: 0s - loss: 0.0882
216/310 [===================>..........] - ETA: 0s - loss: 0.0887
224/310 [====================>.........] - ETA: 0s - loss: 0.0882
232/310 [=====================>........] - ETA: 0s - loss: 0.0884
240/310 [======================>.......] - ETA: 0s - loss: 0.0888
248/310 [=======================>......] - ETA: 0s - loss: 0.0891
256/310 [=======================>......] - ETA: 0s - loss: 0.0899
264/310 [========================>.....] - ETA: 0s - loss: 0.0899
272/310 [=========================>....] - ETA: 0s - loss: 0.0900
280/310 [==========================>...] - ETA: 0s - loss: 0.0900
288/310 [==========================>...] - ETA: 0s - loss: 0.0900
296/310 [===========================>..] - ETA: 0s - loss: 0.0897
304/310 [============================>.] - ETA: 0s - loss: 0.0891
310/310 [==============================] - 2s - loss: 0.0889 - val_loss: 0.0704

Epoch 12/100


  8/310 [..............................] - ETA: 1s - loss: 0.0713
 16/310 [>.............................] - ETA: 2s - loss: 0.0770
 24/310 [=>............................] - ETA: 2s - loss: 0.0821
 32/310 [==>...........................] - ETA: 1s - loss: 0.0773
 40/310 [==>...........................] - ETA: 1s - loss: 0.0779
 48/310 [===>..........................] - ETA: 1s - loss: 0.0752
 56/310 [====>.........................] - ETA: 1s - loss: 0.0739
 64/310 [=====>........................] - ETA: 1s - loss: 0.0733
 72/310 [=====>........................] - ETA: 1s - loss: 0.0734
 80/310 [======>.......................] - ETA: 1s - loss: 0.0734
 88/310 [=======>......................] - ETA: 1s - loss: 0.0739
 96/310 [========>.....................] - ETA: 1s - loss: 0.0734
104/310 [=========>....................] - ETA: 1s - loss: 0.0735
112/310 [=========>....................] - ETA: 1s - loss: 0.0744
120/310 [==========>...................] - ETA: 1s - loss: 0.0742
128/310 [===========>..................] - ETA: 1s - loss: 0.0743
136/310 [============>.................] - ETA: 1s - loss: 0.0755
144/310 [============>.................] - ETA: 1s - loss: 0.0759
152/310 [=============>................] - ETA: 1s - loss: 0.0754
160/310 [==============>...............] - ETA: 1s - loss: 0.0753
168/310 [===============>..............] - ETA: 1s - loss: 0.0764
176/310 [================>.............] - ETA: 0s - loss: 0.0765
184/310 [================>.............] - ETA: 0s - loss: 0.0769
192/310 [=================>............] - ETA: 0s - loss: 0.0776
200/310 [==================>...........] - ETA: 0s - loss: 0.0774
208/310 [===================>..........] - ETA: 0s - loss: 0.0775
216/310 [===================>..........] - ETA: 0s - loss: 0.0772
224/310 [====================>.........] - ETA: 0s - loss: 0.0776
232/310 [=====================>........] - ETA: 0s - loss: 0.0780
240/310 [======================>.......] - ETA: 0s - loss: 0.0779
248/310 [=======================>......] - ETA: 0s - loss: 0.0779
256/310 [=======================>......] - ETA: 0s - loss: 0.0776
264/310 [========================>.....] - ETA: 0s - loss: 0.0772
272/310 [=========================>....] - ETA: 0s - loss: 0.0770
280/310 [==========================>...] - ETA: 0s - loss: 0.0772
288/310 [==========================>...] - ETA: 0s - loss: 0.0772
296/310 [===========================>..] - ETA: 0s - loss: 0.0773
304/310 [============================>.] - ETA: 0s - loss: 0.0776
310/310 [==============================] - 2s - loss: 0.0793 - val_loss: 0.1315

Epoch 13/100


  8/310 [..............................] - ETA: 2s - loss: 0.1128
 16/310 [>.............................] - ETA: 2s - loss: 0.1038
 24/310 [=>............................] - ETA: 2s - loss: 0.0946
 32/310 [==>...........................] - ETA: 2s - loss: 0.0901
 40/310 [==>...........................] - ETA: 2s - loss: 0.0928
 48/310 [===>..........................] - ETA: 1s - loss: 0.0912
