Anything printed here will end up in the output directory for job #18
Train on 310 samples, validate on 11 samples
Epoch 1/100
 80/310 [======>.......................] - ETA: 1s - loss: 0.2941
 90/310 [=======>......................] - ETA: 1s - loss: 0.2863
100/310 [========>.....................] - ETA: 1s - loss: 0.2812
110/310 [=========>....................] - ETA: 1s - loss: 0.2765
120/310 [==========>...................] - ETA: 1s - loss: 0.2729
130/310 [===========>..................] - ETA: 1s - loss: 0.2697
140/310 [============>.................] - ETA: 1s - loss: 0.2653
150/310 [=============>................] - ETA: 1s - loss: 0.2610
160/310 [==============>...............] - ETA: 0s - loss: 0.2573
170/310 [===============>..............] - ETA: 0s - loss: 0.2546
180/310 [================>.............] - ETA: 0s - loss: 0.2549
190/310 [=================>............] - ETA: 0s - loss: 0.2537
200/310 [==================>...........] - ETA: 0s - loss: 0.2521
210/310 [===================>..........] - ETA: 0s - loss: 0.2513
220/310 [====================>.........] - ETA: 0s - loss: 0.2511
230/310 [=====================>........] - ETA: 0s - loss: 0.2500
240/310 [======================>.......] - ETA: 0s - loss: 0.2475
250/310 [=======================>......] - ETA: 0s - loss: 0.2475
260/310 [========================>.....] - ETA: 0s - loss: 0.2465
270/310 [=========================>....] - ETA: 0s - loss: 0.2443
280/310 [==========================>...] - ETA: 0s - loss: 0.2428
290/310 [===========================>..] - ETA: 0s - loss: 0.2411
300/310 [============================>.] - ETA: 0s - loss: 0.2387
310/310 [==============================] - 2s - loss: 0.2375 - val_loss: 0.1470

Epoch 3/100


 10/310 [..............................] - ETA: 1s - loss: 0.1495
 20/310 [>.............................] - ETA: 1s - loss: 0.1593
 30/310 [=>............................] - ETA: 1s - loss: 0.1671
 40/310 [==>...........................] - ETA: 1s - loss: 0.1674
 50/310 [===>..........................] - ETA: 1s - loss: 0.1832
 60/310 [====>.........................] - ETA: 1s - loss: 0.1835
 70/310 [=====>........................] - ETA: 1s - loss: 0.1886
 80/310 [======>.......................] - ETA: 1s - loss: 0.1858
 90/310 [=======>......................] - ETA: 1s - loss: 0.1830
100/310 [========>.....................] - ETA: 1s - loss: 0.1819
110/310 [=========>....................] - ETA: 1s - loss: 0.1780
120/310 [==========>...................] - ETA: 1s - loss: 0.1764
130/310 [===========>..................] - ETA: 1s - loss: 0.1766
140/310 [============>.................] - ETA: 1s - loss: 0.1750
150/310 [=============>................] - ETA: 1s - loss: 0.1763
160/310 [==============>...............] - ETA: 0s - loss: 0.1762
170/310 [===============>..............] - ETA: 0s - loss: 0.1772
180/310 [================>.............] - ETA: 0s - loss: 0.1777
190/310 [=================>............] - ETA: 0s - loss: 0.1763
200/310 [==================>...........] - ETA: 0s - loss: 0.1775
210/310 [===================>..........] - ETA: 0s - loss: 0.1767
220/310 [====================>.........] - ETA: 0s - loss: 0.1756
230/310 [=====================>........] - ETA: 0s - loss: 0.1751
240/310 [======================>.......] - ETA: 0s - loss: 0.1750
250/310 [=======================>......] - ETA: 0s - loss: 0.1735
260/310 [========================>.....] - ETA: 0s - loss: 0.1723
270/310 [=========================>....] - ETA: 0s - loss: 0.1726
280/310 [==========================>...] - ETA: 0s - loss: 0.1727
290/310 [===========================>..] - ETA: 0s - loss: 0.1715
300/310 [============================>.] - ETA: 0s - loss: 0.1700
310/310 [==============================] - 2s - loss: 0.1683 - val_loss: 0.1453

Epoch 4/100


 10/310 [..............................] - ETA: 1s - loss: 0.1294
 20/310 [>.............................] - ETA: 1s - loss: 0.1414
 30/310 [=>............................] - ETA: 1s - loss: 0.1430
 40/310 [==>...........................] - ETA: 1s - loss: 0.1410
 50/310 [===>..........................] - ETA: 1s - loss: 0.1408
 60/310 [====>.........................] - ETA: 1s - loss: 0.1427
 70/310 [=====>........................] - ETA: 1s - loss: 0.1423
 80/310 [======>.......................] - ETA: 1s - loss: 0.1452
 90/310 [=======>......................] - ETA: 1s - loss: 0.1439
100/310 [========>.....................] - ETA: 1s - loss: 0.1449
110/310 [=========>....................] - ETA: 1s - loss: 0.1482
120/310 [==========>...................] - ETA: 1s - loss: 0.1509
130/310 [===========>..................] - ETA: 1s - loss: 0.1509
140/310 [============>.................] - ETA: 1s - loss: 0.1492
150/310 [=============>................] - ETA: 0s - loss: 0.1483
160/310 [==============>...............] - ETA: 0s - loss: 0.1477
170/310 [===============>..............] - ETA: 0s - loss: 0.1461
180/310 [================>.............] - ETA: 0s - loss: 0.1444
190/310 [=================>............] - ETA: 0s - loss: 0.1433
200/310 [==================>...........] - ETA: 0s - loss: 0.1413
210/310 [===================>..........] - ETA: 0s - loss: 0.1416
220/310 [====================>.........] - ETA: 0s - loss: 0.1405
230/310 [=====================>........] - ETA: 0s - loss: 0.1399
240/310 [======================>.......] - ETA: 0s - loss: 0.1403
250/310 [=======================>......] - ETA: 0s - loss: 0.1418
260/310 [========================>.....] - ETA: 0s - loss: 0.1418
270/310 [=========================>....] - ETA: 0s - loss: 0.1413
280/310 [==========================>...] - ETA: 0s - loss: 0.1428
290/310 [===========================>..] - ETA: 0s - loss: 0.1426
300/310 [============================>.] - ETA: 0s - loss: 0.1420
310/310 [==============================] - 1s - loss: 0.1435 - val_loss: 0.1133

Epoch 5/100


 10/310 [..............................] - ETA: 1s - loss: 0.1268
 20/310 [>.............................] - ETA: 1s - loss: 0.1361
 30/310 [=>............................] - ETA: 1s - loss: 0.1320
 40/310 [==>...........................] - ETA: 1s - loss: 0.1292
 50/310 [===>..........................] - ETA: 1s - loss: 0.1273
 60/310 [====>.........................] - ETA: 1s - loss: 0.1276
 70/310 [=====>........................] - ETA: 1s - loss: 0.1287
 80/310 [======>.......................] - ETA: 1s - loss: 0.1319
 90/310 [=======>......................] - ETA: 1s - loss: 0.1325
100/310 [========>.....................] - ETA: 1s - loss: 0.1366
110/310 [=========>....................] - ETA: 1s - loss: 0.1362
120/310 [==========>...................] - ETA: 1s - loss: 0.1361
130/310 [===========>..................] - ETA: 1s - loss: 0.1374
140/310 [============>.................] - ETA: 1s - loss: 0.1367
150/310 [=============>................] - ETA: 1s - loss: 0.1350
160/310 [==============>...............] - ETA: 0s - loss: 0.1338
170/310 [===============>..............] - ETA: 0s - loss: 0.1339
180/310 [================>.............] - ETA: 0s - loss: 0.1322
190/310 [=================>............] - ETA: 0s - loss: 0.1326
200/310 [==================>...........] - ETA: 0s - loss: 0.1322
210/310 [===================>..........] - ETA: 0s - loss: 0.1321
220/310 [====================>.........] - ETA: 0s - loss: 0.1326
230/310 [=====================>........] - ETA: 0s - loss: 0.1315
240/310 [======================>.......] - ETA: 0s - loss: 0.1307
250/310 [=======================>......] - ETA: 0s - loss: 0.1302
260/310 [========================>.....] - ETA: 0s - loss: 0.1302
270/310 [=========================>....] - ETA: 0s - loss: 0.1311
280/310 [==========================>...] - ETA: 0s - loss: 0.1304
290/310 [===========================>..] - ETA: 0s - loss: 0.1298
300/310 [============================>.] - ETA: 0s - loss: 0.1290
310/310 [==============================] - 1s - loss: 0.1285 - val_loss: 0.0915

Epoch 6/100


 10/310 [..............................] - ETA: 1s - loss: 0.1179
 20/310 [>.............................] - ETA: 1s - loss: 0.1074
 30/310 [=>............................] - ETA: 1s - loss: 0.1048
 40/310 [==>...........................] - ETA: 1s - loss: 0.1082
 50/310 [===>..........................] - ETA: 1s - loss: 0.1100
 60/310 [====>.........................] - ETA: 1s - loss: 0.1097
 70/310 [=====>........................] - ETA: 1s - loss: 0.1072
 80/310 [======>.......................] - ETA: 1s - loss: 0.1087
 90/310 [=======>......................] - ETA: 1s - loss: 0.1087
100/310 [========>.....................] - ETA: 1s - loss: 0.1108
110/310 [=========>....................] - ETA: 1s - loss: 0.1177
120/310 [==========>...................] - ETA: 1s - loss: 0.1177
130/310 [===========>..................] - ETA: 1s - loss: 0.1181
140/310 [============>.................] - ETA: 1s - loss: 0.1188
150/310 [=============>................] - ETA: 1s - loss: 0.1178
160/310 [==============>...............] - ETA: 0s - loss: 0.1181
170/310 [===============>..............] - ETA: 0s - loss: 0.1173
180/310 [================>.............] - ETA: 0s - loss: 0.1188
190/310 [=================>............] - ETA: 0s - loss: 0.1198
200/310 [==================>...........] - ETA: 0s - loss: 0.1200
210/310 [===================>..........] - ETA: 0s - loss: 0.1200
220/310 [====================>.........] - ETA: 0s - loss: 0.1189
230/310 [=====================>........] - ETA: 0s - loss: 0.1179
240/310 [======================>.......] - ETA: 0s - loss: 0.1166
250/310 [=======================>......] - ETA: 0s - loss: 0.1162
260/310 [========================>.....] - ETA: 0s - loss: 0.1159
270/310 [=========================>....] - ETA: 0s - loss: 0.1162
280/310 [==========================>...] - ETA: 0s - loss: 0.1163
290/310 [===========================>..] - ETA: 0s - loss: 0.1158
300/310 [============================>.] - ETA: 0s - loss: 0.1161
310/310 [==============================] - 2s - loss: 0.1154 - val_loss: 0.0904

Epoch 7/100


 10/310 [..............................] - ETA: 1s - loss: 0.0842
 20/310 [>.............................] - ETA: 1s - loss: 0.1020
 30/310 [=>............................] - ETA: 1s - loss: 0.1075
 40/310 [==>...........................] - ETA: 1s - loss: 0.1080
 50/310 [===>..........................] - ETA: 1s - loss: 0.1105
 60/310 [====>.........................] - ETA: 1s - loss: 0.1113
 70/310 [=====>........................] - ETA: 1s - loss: 0.1110
 80/310 [======>.......................] - ETA: 1s - loss: 0.1091
 90/310 [=======>......................] - ETA: 1s - loss: 0.1089
100/310 [========>.....................] - ETA: 1s - loss: 0.1079
110/310 [=========>....................] - ETA: 1s - loss: 0.1072
120/310 [==========>...................] - ETA: 1s - loss: 0.1073
130/310 [===========>..................] - ETA: 1s - loss: 0.1080
140/310 [============>.................] - ETA: 1s - loss: 0.1071
150/310 [=============>................] - ETA: 0s - loss: 0.1065
160/310 [==============>...............] - ETA: 0s - loss: 0.1062
170/310 [===============>..............] - ETA: 0s - loss: 0.1087
180/310 [================>.............] - ETA: 0s - loss: 0.1079
190/310 [=================>............] - ETA: 0s - loss: 0.1080
200/310 [==================>...........] - ETA: 0s - loss: 0.1072
210/310 [===================>..........] - ETA: 0s - loss: 0.1061
220/310 [====================>.........] - ETA: 0s - loss: 0.1059
230/310 [=====================>........] - ETA: 0s - loss: 0.1052
240/310 [======================>.......] - ETA: 0s - loss: 0.1053
250/310 [=======================>......] - ETA: 0s - loss: 0.1053
260/310 [========================>.....] - ETA: 0s - loss: 0.1054
270/310 [=========================>....] - ETA: 0s - loss: 0.1057
280/310 [==========================>...] - ETA: 0s - loss: 0.1066
290/310 [===========================>..] - ETA: 0s - loss: 0.1071
300/310 [============================>.] - ETA: 0s - loss: 0.1072
310/310 [==============================] - 2s - loss: 0.1073 - val_loss: 0.0868

Epoch 8/100


 10/310 [..............................] - ETA: 1s - loss: 0.0899
 20/310 [>.............................] - ETA: 1s - loss: 0.1007
 30/310 [=>............................] - ETA: 1s - loss: 0.0976
 40/310 [==>...........................] - ETA: 1s - loss: 0.0982
 50/310 [===>..........................] - ETA: 1s - loss: 0.1029
 60/310 [====>.........................] - ETA: 1s - loss: 0.1009
 70/310 [=====>........................] - ETA: 1s - loss: 0.0981
 80/310 [======>.......................] - ETA: 1s - loss: 0.0992
 90/310 [=======>......................] - ETA: 1s - loss: 0.0990
100/310 [========>.....................] - ETA: 1s - loss: 0.0978
110/310 [=========>....................] - ETA: 1s - loss: 0.0983
120/310 [==========>...................] - ETA: 1s - loss: 0.0969
130/310 [===========>..................] - ETA: 1s - loss: 0.0973
140/310 [============>.................] - ETA: 1s - loss: 0.0974
150/310 [=============>................] - ETA: 0s - loss: 0.0971
160/310 [==============>...............] - ETA: 0s - loss: 0.0973
170/310 [===============>..............] - ETA: 0s - loss: 0.0974
180/310 [================>.............] - ETA: 0s - loss: 0.0969
190/310 [=================>............] - ETA: 0s - loss: 0.0963
200/310 [==================>...........] - ETA: 0s - loss: 0.0981
210/310 [===================>..........] - ETA: 0s - loss: 0.0984
220/310 [====================>.........] - ETA: 0s - loss: 0.0976
230/310 [=====================>........] - ETA: 0s - loss: 0.0974
240/310 [======================>.......] - ETA: 0s - loss: 0.0986
250/310 [=======================>......] - ETA: 0s - loss: 0.0991
260/310 [========================>.....] - ETA: 0s - loss: 0.0991
270/310 [=========================>....] - ETA: 0s - loss: 0.0989
280/310 [==========================>...] - ETA: 0s - loss: 0.0986
290/310 [===========================>..] - ETA: 0s - loss: 0.0981
300/310 [============================>.] - ETA: 0s - loss: 0.0986
310/310 [==============================] - 1s - loss: 0.0993 - val_loss: 0.1105

Epoch 9/100


 10/310 [..............................] - ETA: 1s - loss: 0.1072
 20/310 [>.............................] - ETA: 1s - loss: 0.1079
 30/310 [=>............................] - ETA: 1s - loss: 0.0975
 40/310 [==>...........................] - ETA: 1s - loss: 0.0936
 50/310 [===>..........................] - ETA: 1s - loss: 0.0923
 60/310 [====>.........................] - ETA: 1s - loss: 0.0949
 70/310 [=====>........................] - ETA: 1s - loss: 0.0947
 80/310 [======>.......................] - ETA: 1s - loss: 0.0928
 90/310 [=======>......................] - ETA: 1s - loss: 0.0934
100/310 [========>.....................] - ETA: 1s - loss: 0.0948
110/310 [=========>....................] - ETA: 1s - loss: 0.0949
120/310 [==========>...................] - ETA: 1s - loss: 0.0945
130/310 [===========>..................] - ETA: 1s - loss: 0.0972
140/310 [============>.................] - ETA: 1s - loss: 0.0967
150/310 [=============>................] - ETA: 1s - loss: 0.0960
160/310 [==============>...............] - ETA: 0s - loss: 0.0968
170/310 [===============>..............] - ETA: 0s - loss: 0.0968
180/310 [================>.............] - ETA: 0s - loss: 0.0962
190/310 [=================>............] - ETA: 0s - loss: 0.0957
200/310 [==================>...........] - ETA: 0s - loss: 0.0967
210/310 [===================>..........] - ETA: 0s - loss: 0.0961
220/310 [====================>.........] - ETA: 0s - loss: 0.0954
230/310 [=====================>........] - ETA: 0s - loss: 0.0951
240/310 [======================>.......] - ETA: 0s - loss: 0.0955
250/310 [=======================>......] - ETA: 0s - loss: 0.0950
260/310 [========================>.....] - ETA: 0s - loss: 0.0945
270/310 [=========================>....] - ETA: 0s - loss: 0.0947
280/310 [==========================>...] - ETA: 0s - loss: 0.0946
290/310 [===========================>..] - ETA: 0s - loss: 0.0950
300/310 [============================>.] - ETA: 0s - loss: 0.0953
310/310 [==============================] - 2s - loss: 0.0958 - val_loss: 0.0750

Epoch 10/100


 10/310 [..............................] - ETA: 1s - loss: 0.1077
 20/310 [>.............................] - ETA: 1s - loss: 0.0956
 30/310 [=>............................] - ETA: 1s - loss: 0.0932
 40/310 [==>...........................] - ETA: 1s - loss: 0.0867
 50/310 [===>..........................] - ETA: 1s - loss: 0.0863
 60/310 [====>.........................] - ETA: 1s - loss: 0.0872
 70/310 [=====>........................] - ETA: 1s - loss: 0.0859
 80/310 [======>.......................] - ETA: 1s - loss: 0.0880
 90/310 [=======>......................] - ETA: 1s - loss: 0.0884
100/310 [========>.....................] - ETA: 1s - loss: 0.0873
110/310 [=========>....................] - ETA: 1s - loss: 0.0881
120/310 [==========>...................] - ETA: 1s - loss: 0.0876
130/310 [===========>..................] - ETA: 1s - loss: 0.0871
140/310 [============>.................] - ETA: 1s - loss: 0.0867
150/310 [=============>................] - ETA: 1s - loss: 0.0870
160/310 [==============>...............] - ETA: 0s - loss: 0.0863
170/310 [===============>..............] - ETA: 0s - loss: 0.0902
180/310 [================>.............] - ETA: 0s - loss: 0.0915
190/310 [=================>............] - ETA: 0s - loss: 0.0923
200/310 [==================>...........] - ETA: 0s - loss: 0.0927
210/310 [===================>..........] - ETA: 0s - loss: 0.0928
220/310 [====================>.........] - ETA: 0s - loss: 0.0936
230/310 [=====================>........] - ETA: 0s - loss: 0.0941
240/310 [======================>.......] - ETA: 0s - loss: 0.0941
250/310 [=======================>......] - ETA: 0s - loss: 0.0936
260/310 [========================>.....] - ETA: 0s - loss: 0.0938
270/310 [=========================>....] - ETA: 0s - loss: 0.0932
280/310 [==========================>...] - ETA: 0s - loss: 0.0932
290/310 [===========================>..] - ETA: 0s - loss: 0.0931
300/310 [============================>.] - ETA: 0s - loss: 0.0930
310/310 [==============================] - 2s - loss: 0.0932 - val_loss: 0.0799

Epoch 11/100


 10/310 [..............................] - ETA: 1s - loss: 0.1008
 20/310 [>.............................] - ETA: 1s - loss: 0.0937
 30/310 [=>............................] - ETA: 1s - loss: 0.0937
 40/310 [==>...........................] - ETA: 1s - loss: 0.0910
 50/310 [===>..........................] - ETA: 1s - loss: 0.0963
 60/310 [====>.........................] - ETA: 1s - loss: 0.0948
 70/310 [=====>........................] - ETA: 1s - loss: 0.0927
 80/310 [======>.......................] - ETA: 1s - loss: 0.0926
 90/310 [=======>......................] - ETA: 1s - loss: 0.0928
100/310 [========>.....................] - ETA: 1s - loss: 0.0911
110/310 [=========>....................] - ETA: 1s - loss: 0.0914
120/310 [==========>...................] - ETA: 1s - loss: 0.0901
130/310 [===========>..................] - ETA: 1s - loss: 0.0895
140/310 [============>.................] - ETA: 1s - loss: 0.0883
150/310 [=============>................] - ETA: 0s - loss: 0.0892
160/310 [==============>...............] - ETA: 0s - loss: 0.0897
170/310 [===============>..............] - ETA: 0s - loss: 0.0914
180/310 [================>.............] - ETA: 0s - loss: 0.0910
190/310 [=================>............] - ETA: 0s - loss: 0.0900
200/310 [==================>...........] - ETA: 0s - loss: 0.0898
210/310 [===================>..........] - ETA: 0s - loss: 0.0899
220/310 [====================>.........] - ETA: 0s - loss: 0.0896
230/310 [=====================>........] - ETA: 0s - loss: 0.0901
240/310 [======================>.......] - ETA: 0s - loss: 0.0898
250/310 [=======================>......] - ETA: 0s - loss: 0.0894
260/310 [========================>.....] - ETA: 0s - loss: 0.0892
270/310 [=========================>....] - ETA: 0s - loss: 0.0894
280/310 [==========================>...] - ETA: 0s - loss: 0.0899
290/310 [===========================>..] - ETA: 0s - loss: 0.0896
300/310 [============================>.] - ETA: 0s - loss: 0.0890
310/310 [==============================] - 2s - loss: 0.0888 - val_loss: 0.0715

Epoch 12/100


 10/310 [..............................] - ETA: 1s - loss: 0.0857
 20/310 [>.............................] - ETA: 1s - loss: 0.0743
 30/310 [=>............................] - ETA: 1s - loss: 0.0820
 40/310 [==>...........................] - ETA: 1s - loss: 0.0808
 50/310 [===>..........................] - ETA: 1s - loss: 0.0808
 60/310 [====>.........................] - ETA: 1s - loss: 0.0792
 70/310 [=====>........................] - ETA: 1s - loss: 0.0783
 80/310 [======>.......................] - ETA: 1s - loss: 0.0790
 90/310 [=======>......................] - ETA: 1s - loss: 0.0784
100/310 [========>.....................] - ETA: 1s - loss: 0.0790
110/310 [=========>....................] - ETA: 1s - loss: 0.0786
120/310 [==========>...................] - ETA: 1s - loss: 0.0784
130/310 [===========>..................] - ETA: 1s - loss: 0.0798
140/310 [============>.................] - ETA: 1s - loss: 0.0795
150/310 [=============>................] - ETA: 1s - loss: 0.0800
160/310 [==============>...............] - ETA: 1s - loss: 0.0809
170/310 [===============>..............] - ETA: 0s - loss: 0.0820
180/310 [================>.............] - ETA: 0s - loss: 0.0822
190/310 [=================>............] - ETA: 0s - loss: 0.0828
200/310 [==================>...........] - ETA: 0s - loss: 0.0834
210/310 [===================>..........] - ETA: 0s - loss: 0.0831
220/310 [====================>.........] - ETA: 0s - loss: 0.0826
230/310 [=====================>........] - ETA: 0s - loss: 0.0825
240/310 [======================>.......] - ETA: 0s - loss: 0.0829
250/310 [=======================>......] - ETA: 0s - loss: 0.0829
260/310 [========================>.....] - ETA: 0s - loss: 0.0832
270/310 [=========================>....] - ETA: 0s - loss: 0.0832
280/310 [==========================>...] - ETA: 0s - loss: 0.0832
290/310 [===========================>..] - ETA: 0s - loss: 0.0826
300/310 [============================>.] - ETA: 0s - loss: 0.0827
310/310 [==============================] - 2s - loss: 0.0832 - val_loss: 0.0778

Epoch 13/100


 10/310 [..............................] - ETA: 1s - loss: 0.1202
 20/310 [>.............................] - ETA: 1s - loss: 0.1055
 30/310 [=>............................] - ETA: 1s - loss: 0.0944
 40/310 [==>...........................] - ETA: 1s - loss: 0.0905
 50/310 [===>..........................] - ETA: 1s - loss: 0.0873
 60/310 [====>.........................] - ETA: 1s - loss: 0.0852
 70/310 [=====>........................] - ETA: 1s - loss: 0.0838
 80/310 [======>.......................] - ETA: 1s - loss: 0.0834
 90/310 [=======>......................] - ETA: 1s - loss: 0.0814
100/310 [========>.....................] - ETA: 1s - loss: 0.0810
110/310 [=========>....................] - ETA: 1s - loss: 0.0808
120/310 [==========>...................] - ETA: 1s - loss: 0.0807
130/310 [===========>..................] - ETA: 1s - loss: 0.0805
140/310 [============>.................] - ETA: 1s - loss: 0.0806
150/310 [=============>................] - ETA: 1s - loss: 0.0797
160/310 [==============>...............] - ETA: 0s - loss: 0.0789
170/310 [===============>..............] - ETA: 0s - loss: 0.0788
180/310 [================>.............] - ETA: 0s - loss: 0.0795
190/310 [=================>............] - ETA: 0s - loss: 0.0798
200/310 [==================>...........] - ETA: 0s - loss: 0.0796
210/310 [===================>..........] - ETA: 0s - loss: 0.0795
220/310 [====================>.........] - ETA: 0s - loss: 0.0789
230/310 [=====================>........] - ETA: 0s - loss: 0.0787
240/310 [======================>.......] - ETA: 0s - loss: 0.0791
250/310 [=======================>......] - ETA: 0s - loss: 0.0792
260/310 [========================>.....] - ETA: 0s - loss: 0.0794
270/310 [=========================>....] - ETA: 0s - loss: 0.0791
280/310 [==========================>...] - ETA: 0s - loss: 0.0786
290/310 [===========================>..] - ETA: 0s - loss: 0.0788
300/310 [============================>.] - ETA: 0s - loss: 0.0787
310/310 [==============================] - 2s - loss: 0.0786 - val_loss: 0.0647

Epoch 14/100


 10/310 [..............................] - ETA: 1s - loss: 0.0712
 20/310 [>.............................] - ETA: 1s - loss: 0.0719
 30/310 [=>............................] - ETA: 1s - loss: 0.0760
 40/310 [==>...........................] - ETA: 1s - loss: 0.0774
 50/310 [===>..........................] - ETA: 1s - loss: 0.0767
 60/310 [====>.........................] - ETA: 1s - loss: 0.0765
 70/310 [=====>........................] - ETA: 1s - loss: 0.0751
 80/310 [======>.......................] - ETA: 1s - loss: 0.0753
 90/310 [=======>......................] - ETA: 1s - loss: 0.0745
100/310 [========>.....................] - ETA: 1s - loss: 0.0732
110/310 [=========>....................] - ETA: 1s - loss: 0.0720
120/310 [==========>...................] - ETA: 1s - loss: 0.0718
130/310 [===========>..................] - ETA: 1s - loss: 0.0725
140/310 [============>.................] - ETA: 1s - loss: 0.0722
150/310 [=============>................] - ETA: 1s - loss: 0.0731
160/310 [==============>...............] - ETA: 0s - loss: 0.0734
170/310 [===============>..............] - ETA: 0s - loss: 0.0737
180/310 [================>.............] - ETA: 0s - loss: 0.0735
190/310 [=================>............] - ETA: 0s - loss: 0.0745
200/310 [==================>...........] - ETA: 0s - loss: 0.0743
210/310 [===================>..........] - ETA: 0s - loss: 0.0742
220/310 [====================>.........] - ETA: 0s - loss: 0.0746
230/310 [=====================>........] - ETA: 0s - loss: 0.0755
240/310 [======================>.......] - ETA: 0s - loss: 0.0755
250/310 [=======================>......] - ETA: 0s - loss: 0.0750
260/310 [========================>.....] - ETA: 0s - loss: 0.0754
270/310 [=========================>....] - ETA: 0s - loss: 0.0766
280/310 [==========================>...] - ETA: 0s - loss: 0.0776
290/310 [===========================>..] - ETA: 0s - loss: 0.0779
300/310 [============================>.] - ETA: 0s - loss: 0.0787
310/310 [==============================] - 2s - loss: 0.0786 - val_loss: 0.0677

Epoch 15/100


 10/310 [..............................] - ETA: 1s - loss: 0.0938
 20/310 [>.............................] - ETA: 1s - loss: 0.0889
 30/310 [=>............................] - ETA: 1s - loss: 0.0845
 40/310 [==>...........................] - ETA: 1s - loss: 0.0827
 50/310 [===>..........................] - ETA: 1s - loss: 0.0836
 60/310 [====>.........................] - ETA: 1s - loss: 0.0810
 70/310 [=====>........................] - ETA: 1s - loss: 0.0813
 80/310 [======>.......................] - ETA: 1s - loss: 0.0815
 90/310 [=======>......................] - ETA: 1s - loss: 0.0821
100/310 [========>.....................] - ETA: 1s - loss: 0.0815
110/310 [=========>....................] - ETA: 1s - loss: 0.0813
120/310 [==========>...................] - ETA: 1s - loss: 0.0841
130/310 [===========>..................] - ETA: 1s - loss: 0.0855
140/310 [============>.................] - ETA: 1s - loss: 0.0851
150/310 [=============>................] - ETA: 1s - loss: 0.0851
160/310 [==============>...............] - ETA: 0s - loss: 0.0846
170/310 [===============>..............] - ETA: 0s - loss: 0.0835
180/310 [================>.............] - ETA: 0s - loss: 0.0841
190/310 [=================>............] - ETA: 0s - loss: 0.0842
200/310 [==================>...........] - ETA: 0s - loss: 0.0837
210/310 [===================>..........] - ETA: 0s - loss: 0.0838
220/310 [====================>.........] - ETA: 0s - loss: 0.0834
230/310 [=====================>........] - ETA: 0s - loss: 0.0827
240/310 [======================>.......] - ETA: 0s - loss: 0.0817
250/310 [=======================>......] - ETA: 0s - loss: 0.0808
260/310 [========================>.....] - ETA: 0s - loss: 0.0811
270/310 [=========================>....] - ETA: 0s - loss: 0.0806
280/310 [==========================>...] - ETA: 0s - loss: 0.0810
290/310 [===========================>..] - ETA: 0s - loss: 0.0816
300/310 [============================>.] - ETA: 0s - loss: 0.0818
310/310 [==============================] - 1s - loss: 0.0814 - val_loss: 0.0602

Epoch 16/100


 10/310 [..............................] - ETA: 1s - loss: 0.0695
 20/310 [>.............................] - ETA: 1s - loss: 0.0713
 30/310 [=>............................] - ETA: 1s - loss: 0.0873
 40/310 [==>...........................] - ETA: 1s - loss: 0.0810
 50/310 [===>..........................] - ETA: 1s - loss: 0.0784
 60/310 [====>.........................] - ETA: 1s - loss: 0.0765
 70/310 [=====>........................] - ETA: 1s - loss: 0.0788
