Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100
 43/310 [===>..........................] - ETA: 14s - loss: 0.8128
 44/310 [===>..........................] - ETA: 14s - loss: 0.8091
 45/310 [===>..........................] - ETA: 14s - loss: 0.7976
 46/310 [===>..........................] - ETA: 14s - loss: 0.7925
 47/310 [===>..........................] - ETA: 14s - loss: 0.7834
 48/310 [===>..........................] - ETA: 13s - loss: 0.7774
 49/310 [===>..........................] - ETA: 13s - loss: 0.7796
 50/310 [===>..........................] - ETA: 13s - loss: 0.7743
 51/310 [===>..........................] - ETA: 13s - loss: 0.7682
 52/310 [====>.........................] - ETA: 13s - loss: 0.7634
 53/310 [====>.........................] - ETA: 13s - loss: 0.7575
 54/310 [====>.........................] - ETA: 13s - loss: 0.7501
 55/310 [====>.........................] - ETA: 13s - loss: 0.7443
 56/310 [====>.........................] - ETA: 13s - loss: 0.7377
 57/310 [====>.........................] - ETA: 13s - loss: 0.7371
 58/310 [====>.........................] - ETA: 13s - loss: 0.7332
 59/310 [====>.........................] - ETA: 13s - loss: 0.7377
 60/310 [====>.........................] - ETA: 13s - loss: 0.7309
 61/310 [====>.........................] - ETA: 13s - loss: 0.7266
 62/310 [=====>........................] - ETA: 13s - loss: 0.7235
 63/310 [=====>........................] - ETA: 13s - loss: 0.7203
 64/310 [=====>........................] - ETA: 13s - loss: 0.7197
 65/310 [=====>........................] - ETA: 13s - loss: 0.7134
 66/310 [=====>........................] - ETA: 12s - loss: 0.7101
 67/310 [=====>........................] - ETA: 12s - loss: 0.7072
 68/310 [=====>........................] - ETA: 12s - loss: 0.7020
 69/310 [=====>........................] - ETA: 12s - loss: 0.6981
 70/310 [=====>........................] - ETA: 12s - loss: 0.6919
 71/310 [=====>........................] - ETA: 12s - loss: 0.6859
 72/310 [=====>........................] - ETA: 12s - loss: 0.6830
 73/310 [======>.......................] - ETA: 12s - loss: 0.6779
 74/310 [======>.......................] - ETA: 12s - loss: 0.6746
 75/310 [======>.......................] - ETA: 12s - loss: 0.6709
 76/310 [======>.......................] - ETA: 12s - loss: 0.6650
 77/310 [======>.......................] - ETA: 12s - loss: 0.6618
 78/310 [======>.......................] - ETA: 12s - loss: 0.6590
 79/310 [======>.......................] - ETA: 12s - loss: 0.6591
 80/310 [======>.......................] - ETA: 12s - loss: 0.6548
 81/310 [======>.......................] - ETA: 12s - loss: 0.6491
 82/310 [======>.......................] - ETA: 12s - loss: 0.6438
 83/310 [=======>......................] - ETA: 12s - loss: 0.6417
 84/310 [=======>......................] - ETA: 12s - loss: 0.6401
 85/310 [=======>......................] - ETA: 11s - loss: 0.6346
 86/310 [=======>......................] - ETA: 11s - loss: 0.6304
 87/310 [=======>......................] - ETA: 11s - loss: 0.6274
 88/310 [=======>......................] - ETA: 11s - loss: 0.6248
 89/310 [=======>......................] - ETA: 11s - loss: 0.6220
 90/310 [=======>......................] - ETA: 11s - loss: 0.6202
 91/310 [=======>......................] - ETA: 11s - loss: 0.6174
 92/310 [=======>......................] - ETA: 11s - loss: 0.6156
 93/310 [========>.....................] - ETA: 11s - loss: 0.6123
 94/310 [========>.....................] - ETA: 11s - loss: 0.6127
 95/310 [========>.....................] - ETA: 11s - loss: 0.6099
 96/310 [========>.....................] - ETA: 11s - loss: 0.6094
 97/310 [========>.....................] - ETA: 11s - loss: 0.6064
 98/310 [========>.....................] - ETA: 11s - loss: 0.6023
 99/310 [========>.....................] - ETA: 11s - loss: 0.5990
100/310 [========>.....................] - ETA: 11s - loss: 0.5985
101/310 [========>.....................] - ETA: 11s - loss: 0.5944
102/310 [========>.....................] - ETA: 11s - loss: 0.5970
103/310 [========>.....................] - ETA: 10s - loss: 0.5948
104/310 [=========>....................] - ETA: 10s - loss: 0.5928
105/310 [=========>....................] - ETA: 10s - loss: 0.5927
106/310 [=========>....................] - ETA: 10s - loss: 0.5904
107/310 [=========>....................] - ETA: 10s - loss: 0.5884
108/310 [=========>....................] - ETA: 10s - loss: 0.5866
109/310 [=========>....................] - ETA: 10s - loss: 0.5845
110/310 [=========>....................] - ETA: 10s - loss: 0.5821
111/310 [=========>....................] - ETA: 10s - loss: 0.5819
112/310 [=========>....................] - ETA: 10s - loss: 0.5805
113/310 [=========>....................] - ETA: 10s - loss: 0.5777
114/310 [==========>...................] - ETA: 10s - loss: 0.5766
115/310 [==========>...................] - ETA: 10s - loss: 0.5755
116/310 [==========>...................] - ETA: 10s - loss: 0.5725
117/310 [==========>...................] - ETA: 10s - loss: 0.5707
118/310 [==========>...................] - ETA: 10s - loss: 0.5698
119/310 [==========>...................] - ETA: 10s - loss: 0.5669
120/310 [==========>...................] - ETA: 10s - loss: 0.5659
121/310 [==========>...................] - ETA: 10s - loss: 0.5636
122/310 [==========>...................] - ETA: 10s - loss: 0.5630
123/310 [==========>...................] - ETA: 9s - loss: 0.5624 
124/310 [===========>..................] - ETA: 9s - loss: 0.5622
125/310 [===========>..................] - ETA: 9s - loss: 0.5600
126/310 [===========>..................] - ETA: 9s - loss: 0.5594
127/310 [===========>..................] - ETA: 9s - loss: 0.5570
128/310 [===========>..................] - ETA: 9s - loss: 0.5542
129/310 [===========>..................] - ETA: 9s - loss: 0.5513
130/310 [===========>..................] - ETA: 9s - loss: 0.5490
131/310 [===========>..................] - ETA: 9s - loss: 0.5478
132/310 [===========>..................] - ETA: 9s - loss: 0.5481
133/310 [===========>..................] - ETA: 9s - loss: 0.5467
134/310 [===========>..................] - ETA: 9s - loss: 0.5453
135/310 [============>.................] - ETA: 9s - loss: 0.5443
136/310 [============>.................] - ETA: 9s - loss: 0.5422
137/310 [============>.................] - ETA: 9s - loss: 0.5420
138/310 [============>.................] - ETA: 9s - loss: 0.5405
139/310 [============>.................] - ETA: 9s - loss: 0.5380
140/310 [============>.................] - ETA: 9s - loss: 0.5372
141/310 [============>.................] - ETA: 9s - loss: 0.5361
142/310 [============>.................] - ETA: 8s - loss: 0.5341
143/310 [============>.................] - ETA: 8s - loss: 0.5314
144/310 [============>.................] - ETA: 8s - loss: 0.5286
145/310 [=============>................] - ETA: 8s - loss: 0.5258
146/310 [=============>................] - ETA: 8s - loss: 0.5229
147/310 [=============>................] - ETA: 8s - loss: 0.5224
148/310 [=============>................] - ETA: 8s - loss: 0.5205
149/310 [=============>................] - ETA: 8s - loss: 0.5190
150/310 [=============>................] - ETA: 8s - loss: 0.5167
151/310 [=============>................] - ETA: 8s - loss: 0.5150
152/310 [=============>................] - ETA: 8s - loss: 0.5138
153/310 [=============>................] - ETA: 8s - loss: 0.5136
154/310 [=============>................] - ETA: 8s - loss: 0.5132
155/310 [==============>...............] - ETA: 8s - loss: 0.5112
156/310 [==============>...............] - ETA: 8s - loss: 0.5094
157/310 [==============>...............] - ETA: 8s - loss: 0.5087
158/310 [==============>...............] - ETA: 8s - loss: 0.5065
159/310 [==============>...............] - ETA: 8s - loss: 0.5061
160/310 [==============>...............] - ETA: 8s - loss: 0.5040
161/310 [==============>...............] - ETA: 7s - loss: 0.5028
162/310 [==============>...............] - ETA: 7s - loss: 0.5023
163/310 [==============>...............] - ETA: 7s - loss: 0.5006
164/310 [==============>...............] - ETA: 7s - loss: 0.4996
165/310 [==============>...............] - ETA: 7s - loss: 0.4998
166/310 [===============>..............] - ETA: 7s - loss: 0.4986
167/310 [===============>..............] - ETA: 7s - loss: 0.4967
168/310 [===============>..............] - ETA: 7s - loss: 0.4961
169/310 [===============>..............] - ETA: 7s - loss: 0.4958
170/310 [===============>..............] - ETA: 7s - loss: 0.4962
171/310 [===============>..............] - ETA: 7s - loss: 0.4961
172/310 [===============>..............] - ETA: 7s - loss: 0.4944
173/310 [===============>..............] - ETA: 7s - loss: 0.4927
174/310 [===============>..............] - ETA: 7s - loss: 0.4915
175/310 [===============>..............] - ETA: 7s - loss: 0.4905
176/310 [================>.............] - ETA: 7s - loss: 0.4889
177/310 [================>.............] - ETA: 7s - loss: 0.4886
178/310 [================>.............] - ETA: 7s - loss: 0.4890
179/310 [================>.............] - ETA: 7s - loss: 0.4872
180/310 [================>.............] - ETA: 6s - loss: 0.4876
181/310 [================>.............] - ETA: 6s - loss: 0.4860
182/310 [================>.............] - ETA: 6s - loss: 0.4855
183/310 [================>.............] - ETA: 6s - loss: 0.4849
184/310 [================>.............] - ETA: 6s - loss: 0.4843
185/310 [================>.............] - ETA: 6s - loss: 0.4837
186/310 [=================>............] - ETA: 6s - loss: 0.4834
187/310 [=================>............] - ETA: 6s - loss: 0.4819
188/310 [=================>............] - ETA: 6s - loss: 0.4813
189/310 [=================>............] - ETA: 6s - loss: 0.4795
190/310 [=================>............] - ETA: 6s - loss: 0.4793
191/310 [=================>............] - ETA: 6s - loss: 0.4779
192/310 [=================>............] - ETA: 6s - loss: 0.4778
193/310 [=================>............] - ETA: 6s - loss: 0.4762
194/310 [=================>............] - ETA: 6s - loss: 0.4748
195/310 [=================>............] - ETA: 6s - loss: 0.4734
196/310 [=================>............] - ETA: 6s - loss: 0.4721
197/310 [==================>...........] - ETA: 6s - loss: 0.4725
198/310 [==================>...........] - ETA: 5s - loss: 0.4722
199/310 [==================>...........] - ETA: 5s - loss: 0.4724
200/310 [==================>...........] - ETA: 5s - loss: 0.4717
201/310 [==================>...........] - ETA: 5s - loss: 0.4712
202/310 [==================>...........] - ETA: 5s - loss: 0.4711
203/310 [==================>...........] - ETA: 5s - loss: 0.4705
204/310 [==================>...........] - ETA: 5s - loss: 0.4705
205/310 [==================>...........] - ETA: 5s - loss: 0.4694
206/310 [==================>...........] - ETA: 5s - loss: 0.4689
207/310 [===================>..........] - ETA: 5s - loss: 0.4680
208/310 [===================>..........] - ETA: 5s - loss: 0.4674
209/310 [===================>..........] - ETA: 5s - loss: 0.4668
210/310 [===================>..........] - ETA: 5s - loss: 0.4667
211/310 [===================>..........] - ETA: 5s - loss: 0.4661
212/310 [===================>..........] - ETA: 5s - loss: 0.4657
213/310 [===================>..........] - ETA: 5s - loss: 0.4644
214/310 [===================>..........] - ETA: 5s - loss: 0.4635
215/310 [===================>..........] - ETA: 5s - loss: 0.4631
216/310 [===================>..........] - ETA: 5s - loss: 0.4618
217/310 [====================>.........] - ETA: 4s - loss: 0.4612
218/310 [====================>.........] - ETA: 4s - loss: 0.4612
219/310 [====================>.........] - ETA: 4s - loss: 0.4605
220/310 [====================>.........] - ETA: 4s - loss: 0.4603
221/310 [====================>.........] - ETA: 4s - loss: 0.4592
222/310 [====================>.........] - ETA: 4s - loss: 0.4591
223/310 [====================>.........] - ETA: 4s - loss: 0.4582
224/310 [====================>.........] - ETA: 4s - loss: 0.4572
225/310 [====================>.........] - ETA: 4s - loss: 0.4567
226/310 [====================>.........] - ETA: 4s - loss: 0.4568
227/310 [====================>.........] - ETA: 4s - loss: 0.4558
228/310 [=====================>........] - ETA: 4s - loss: 0.4555
229/310 [=====================>........] - ETA: 4s - loss: 0.4549
230/310 [=====================>........] - ETA: 4s - loss: 0.4544
231/310 [=====================>........] - ETA: 4s - loss: 0.4531
232/310 [=====================>........] - ETA: 4s - loss: 0.4519
233/310 [=====================>........] - ETA: 4s - loss: 0.4514
234/310 [=====================>........] - ETA: 4s - loss: 0.4508
235/310 [=====================>........] - ETA: 4s - loss: 0.4502
236/310 [=====================>........] - ETA: 3s - loss: 0.4500
237/310 [=====================>........] - ETA: 3s - loss: 0.4488
238/310 [======================>.......] - ETA: 3s - loss: 0.4481
239/310 [======================>.......] - ETA: 3s - loss: 0.4473
240/310 [======================>.......] - ETA: 3s - loss: 0.4464
241/310 [======================>.......] - ETA: 3s - loss: 0.4459
242/310 [======================>.......] - ETA: 3s - loss: 0.4454
243/310 [======================>.......] - ETA: 3s - loss: 0.4450
244/310 [======================>.......] - ETA: 3s - loss: 0.4440
245/310 [======================>.......] - ETA: 3s - loss: 0.4435
246/310 [======================>.......] - ETA: 3s - loss: 0.4427
247/310 [======================>.......] - ETA: 3s - loss: 0.4427
248/310 [=======================>......] - ETA: 3s - loss: 0.4419
249/310 [=======================>......] - ETA: 3s - loss: 0.4412
250/310 [=======================>......] - ETA: 3s - loss: 0.4406
251/310 [=======================>......] - ETA: 3s - loss: 0.4397
252/310 [=======================>......] - ETA: 3s - loss: 0.4387
253/310 [=======================>......] - ETA: 3s - loss: 0.4384
254/310 [=======================>......] - ETA: 2s - loss: 0.4375
255/310 [=======================>......] - ETA: 2s - loss: 0.4372
256/310 [=======================>......] - ETA: 2s - loss: 0.4368
257/310 [=======================>......] - ETA: 2s - loss: 0.4361
258/310 [=======================>......] - ETA: 2s - loss: 0.4350
259/310 [========================>.....] - ETA: 2s - loss: 0.4347
260/310 [========================>.....] - ETA: 2s - loss: 0.4338
261/310 [========================>.....] - ETA: 2s - loss: 0.4335
262/310 [========================>.....] - ETA: 2s - loss: 0.4330
263/310 [========================>.....] - ETA: 2s - loss: 0.4330
264/310 [========================>.....] - ETA: 2s - loss: 0.4334
265/310 [========================>.....] - ETA: 2s - loss: 0.4333
266/310 [========================>.....] - ETA: 2s - loss: 0.4327
267/310 [========================>.....] - ETA: 2s - loss: 0.4322
268/310 [========================>.....] - ETA: 2s - loss: 0.4314
269/310 [=========================>....] - ETA: 2s - loss: 0.4309
270/310 [=========================>....] - ETA: 2s - loss: 0.4308
271/310 [=========================>....] - ETA: 2s - loss: 0.4304
272/310 [=========================>....] - ETA: 2s - loss: 0.4302
273/310 [=========================>....] - ETA: 1s - loss: 0.4303
274/310 [=========================>....] - ETA: 1s - loss: 0.4297
275/310 [=========================>....] - ETA: 1s - loss: 0.4288
276/310 [=========================>....] - ETA: 1s - loss: 0.4278
277/310 [=========================>....] - ETA: 1s - loss: 0.4281
278/310 [=========================>....] - ETA: 1s - loss: 0.4275
279/310 [==========================>...] - ETA: 1s - loss: 0.4281
280/310 [==========================>...] - ETA: 1s - loss: 0.4272
281/310 [==========================>...] - ETA: 1s - loss: 0.4266
282/310 [==========================>...] - ETA: 1s - loss: 0.4263
283/310 [==========================>...] - ETA: 1s - loss: 0.4259
284/310 [==========================>...] - ETA: 1s - loss: 0.4256
285/310 [==========================>...] - ETA: 1s - loss: 0.4257
286/310 [==========================>...] - ETA: 1s - loss: 0.4253
287/310 [==========================>...] - ETA: 1s - loss: 0.4251
288/310 [==========================>...] - ETA: 1s - loss: 0.4247
289/310 [==========================>...] - ETA: 1s - loss: 0.4239
290/310 [===========================>..] - ETA: 1s - loss: 0.4234
291/310 [===========================>..] - ETA: 1s - loss: 0.4228
292/310 [===========================>..] - ETA: 0s - loss: 0.4218
293/310 [===========================>..] - ETA: 0s - loss: 0.4210
294/310 [===========================>..] - ETA: 0s - loss: 0.4207
295/310 [===========================>..] - ETA: 0s - loss: 0.4200
296/310 [===========================>..] - ETA: 0s - loss: 0.4191
297/310 [===========================>..] - ETA: 0s - loss: 0.4186
298/310 [===========================>..] - ETA: 0s - loss: 0.4178
299/310 [===========================>..] - ETA: 0s - loss: 0.4177
300/310 [============================>.] - ETA: 0s - loss: 0.4176
301/310 [============================>.] - ETA: 0s - loss: 0.4167
302/310 [============================>.] - ETA: 0s - loss: 0.4160
303/310 [============================>.] - ETA: 0s - loss: 0.4156
304/310 [============================>.] - ETA: 0s - loss: 0.4148
305/310 [============================>.] - ETA: 0s - loss: 0.4139
306/310 [============================>.] - ETA: 0s - loss: 0.4131
307/310 [============================>.] - ETA: 0s - loss: 0.4128
308/310 [============================>.] - ETA: 0s - loss: 0.4119
309/310 [============================>.] - ETA: 0s - loss: 0.4115
310/310 [==============================] - 16s - loss: 0.4108 - val_loss: 0.2285

Epoch 2/100


  1/310 [..............................] - ETA: 15s - loss: 0.2387
  2/310 [..............................] - ETA: 15s - loss: 0.2150
  3/310 [..............................] - ETA: 15s - loss: 0.2222
  4/310 [..............................] - ETA: 15s - loss: 0.2043
  5/310 [..............................] - ETA: 15s - loss: 0.2525
  6/310 [..............................] - ETA: 15s - loss: 0.2572
  7/310 [..............................] - ETA: 15s - loss: 0.2404
  8/310 [..............................] - ETA: 15s - loss: 0.2663
  9/310 [..............................] - ETA: 15s - loss: 0.2871
 10/310 [..............................] - ETA: 15s - loss: 0.2920
 11/310 [>.............................] - ETA: 15s - loss: 0.2947
 12/310 [>.............................] - ETA: 15s - loss: 0.2886
 13/310 [>.............................] - ETA: 15s - loss: 0.2813
 14/310 [>.............................] - ETA: 15s - loss: 0.2787
 15/310 [>.............................] - ETA: 15s - loss: 0.2793
 16/310 [>.............................] - ETA: 15s - loss: 0.2703
 17/310 [>.............................] - ETA: 15s - loss: 0.2815
 18/310 [>.............................] - ETA: 15s - loss: 0.2831
 19/310 [>.............................] - ETA: 14s - loss: 0.2896
 20/310 [>.............................] - ETA: 14s - loss: 0.2827
 21/310 [=>............................] - ETA: 14s - loss: 0.2860
 22/310 [=>............................] - ETA: 14s - loss: 0.2848
 23/310 [=>............................] - ETA: 14s - loss: 0.2785
 24/310 [=>............................] - ETA: 14s - loss: 0.2711
 25/310 [=>............................] - ETA: 14s - loss: 0.2720
 26/310 [=>............................] - ETA: 14s - loss: 0.2678
 27/310 [=>............................] - ETA: 14s - loss: 0.2683
 28/310 [=>............................] - ETA: 14s - loss: 0.2640
 29/310 [=>............................] - ETA: 14s - loss: 0.2622
 30/310 [=>............................] - ETA: 14s - loss: 0.2594
 31/310 [==>...........................] - ETA: 14s - loss: 0.2585
 32/310 [==>...........................] - ETA: 14s - loss: 0.2560
