Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100
108/310 [=========>....................] - ETA: 1s - loss: 0.1355
117/310 [==========>...................] - ETA: 1s - loss: 0.1337
126/310 [===========>..................] - ETA: 1s - loss: 0.1346
135/310 [============>.................] - ETA: 1s - loss: 0.1337
144/310 [============>.................] - ETA: 1s - loss: 0.1322
153/310 [=============>................] - ETA: 1s - loss: 0.1316
162/310 [==============>...............] - ETA: 1s - loss: 0.1314
171/310 [===============>..............] - ETA: 0s - loss: 0.1326
180/310 [================>.............] - ETA: 0s - loss: 0.1321
189/310 [=================>............] - ETA: 0s - loss: 0.1322
198/310 [==================>...........] - ETA: 0s - loss: 0.1349
207/310 [===================>..........] - ETA: 0s - loss: 0.1356
216/310 [===================>..........] - ETA: 0s - loss: 0.1357
225/310 [====================>.........] - ETA: 0s - loss: 0.1355
234/310 [=====================>........] - ETA: 0s - loss: 0.1360
243/310 [======================>.......] - ETA: 0s - loss: 0.1365
252/310 [=======================>......] - ETA: 0s - loss: 0.1364
261/310 [========================>.....] - ETA: 0s - loss: 0.1361
270/310 [=========================>....] - ETA: 0s - loss: 0.1354
279/310 [==========================>...] - ETA: 0s - loss: 0.1356
288/310 [==========================>...] - ETA: 0s - loss: 0.1358
297/310 [===========================>..] - ETA: 0s - loss: 0.1360
306/310 [============================>.] - ETA: 0s - loss: 0.1358
310/310 [==============================] - 2s - loss: 0.1362 - val_loss: 0.1372

Epoch 5/100


  9/310 [..............................] - ETA: 2s - loss: 0.1396
 18/310 [>.............................] - ETA: 1s - loss: 0.1340
 27/310 [=>............................] - ETA: 1s - loss: 0.1278
 36/310 [==>...........................] - ETA: 1s - loss: 0.1208
 45/310 [===>..........................] - ETA: 1s - loss: 0.1232
 54/310 [====>.........................] - ETA: 1s - loss: 0.1241
 63/310 [=====>........................] - ETA: 1s - loss: 0.1222
 72/310 [=====>........................] - ETA: 1s - loss: 0.1210
 81/310 [======>.......................] - ETA: 1s - loss: 0.1187
 90/310 [=======>......................] - ETA: 1s - loss: 0.1197
 99/310 [========>.....................] - ETA: 1s - loss: 0.1190
108/310 [=========>....................] - ETA: 1s - loss: 0.1186
117/310 [==========>...................] - ETA: 1s - loss: 0.1172
126/310 [===========>..................] - ETA: 1s - loss: 0.1179
135/310 [============>.................] - ETA: 1s - loss: 0.1189
144/310 [============>.................] - ETA: 1s - loss: 0.1194
153/310 [=============>................] - ETA: 1s - loss: 0.1203
162/310 [==============>...............] - ETA: 1s - loss: 0.1203
171/310 [===============>..............] - ETA: 1s - loss: 0.1220
180/310 [================>.............] - ETA: 0s - loss: 0.1225
189/310 [=================>............] - ETA: 0s - loss: 0.1233
198/310 [==================>...........] - ETA: 0s - loss: 0.1223
207/310 [===================>..........] - ETA: 0s - loss: 0.1228
216/310 [===================>..........] - ETA: 0s - loss: 0.1224
225/310 [====================>.........] - ETA: 0s - loss: 0.1229
234/310 [=====================>........] - ETA: 0s - loss: 0.1241
243/310 [======================>.......] - ETA: 0s - loss: 0.1244
252/310 [=======================>......] - ETA: 0s - loss: 0.1252
261/310 [========================>.....] - ETA: 0s - loss: 0.1254
270/310 [=========================>....] - ETA: 0s - loss: 0.1253
279/310 [==========================>...] - ETA: 0s - loss: 0.1245
288/310 [==========================>...] - ETA: 0s - loss: 0.1251
297/310 [===========================>..] - ETA: 0s - loss: 0.1253
306/310 [============================>.] - ETA: 0s - loss: 0.1257
310/310 [==============================] - 2s - loss: 0.1256 - val_loss: 0.1142

Epoch 6/100


  9/310 [..............................] - ETA: 2s - loss: 0.1195
 18/310 [>.............................] - ETA: 2s - loss: 0.1110
 27/310 [=>............................] - ETA: 1s - loss: 0.1081
 36/310 [==>...........................] - ETA: 1s - loss: 0.1044
 45/310 [===>..........................] - ETA: 1s - loss: 0.1018
 54/310 [====>.........................] - ETA: 1s - loss: 0.1066
 63/310 [=====>........................] - ETA: 1s - loss: 0.1058
 72/310 [=====>........................] - ETA: 1s - loss: 0.1076
 81/310 [======>.......................] - ETA: 1s - loss: 0.1061
 90/310 [=======>......................] - ETA: 1s - loss: 0.1060
 99/310 [========>.....................] - ETA: 1s - loss: 0.1095
108/310 [=========>....................] - ETA: 1s - loss: 0.1176
117/310 [==========>...................] - ETA: 1s - loss: 0.1189
126/310 [===========>..................] - ETA: 1s - loss: 0.1186
135/310 [============>.................] - ETA: 1s - loss: 0.1185
144/310 [============>.................] - ETA: 1s - loss: 0.1176
153/310 [=============>................] - ETA: 1s - loss: 0.1185
162/310 [==============>...............] - ETA: 1s - loss: 0.1170
171/310 [===============>..............] - ETA: 0s - loss: 0.1157
180/310 [================>.............] - ETA: 0s - loss: 0.1164
189/310 [=================>............] - ETA: 0s - loss: 0.1167
198/310 [==================>...........] - ETA: 0s - loss: 0.1168
207/310 [===================>..........] - ETA: 0s - loss: 0.1162
216/310 [===================>..........] - ETA: 0s - loss: 0.1157
225/310 [====================>.........] - ETA: 0s - loss: 0.1153
234/310 [=====================>........] - ETA: 0s - loss: 0.1149
243/310 [======================>.......] - ETA: 0s - loss: 0.1156
252/310 [=======================>......] - ETA: 0s - loss: 0.1153
261/310 [========================>.....] - ETA: 0s - loss: 0.1148
270/310 [=========================>....] - ETA: 0s - loss: 0.1140
279/310 [==========================>...] - ETA: 0s - loss: 0.1138
288/310 [==========================>...] - ETA: 0s - loss: 0.1132
297/310 [===========================>..] - ETA: 0s - loss: 0.1131
306/310 [============================>.] - ETA: 0s - loss: 0.1131
310/310 [==============================] - 2s - loss: 0.1131 - val_loss: 0.1056

Epoch 7/100


  9/310 [..............................] - ETA: 1s - loss: 0.1248
 18/310 [>.............................] - ETA: 1s - loss: 0.1095
 27/310 [=>............................] - ETA: 1s - loss: 0.1090
 36/310 [==>...........................] - ETA: 1s - loss: 0.1164
 45/310 [===>..........................] - ETA: 1s - loss: 0.1154
 54/310 [====>.........................] - ETA: 1s - loss: 0.1122
 63/310 [=====>........................] - ETA: 1s - loss: 0.1126
 72/310 [=====>........................] - ETA: 1s - loss: 0.1116
 81/310 [======>.......................] - ETA: 1s - loss: 0.1102
 90/310 [=======>......................] - ETA: 1s - loss: 0.1082
 99/310 [========>.....................] - ETA: 1s - loss: 0.1084
108/310 [=========>....................] - ETA: 1s - loss: 0.1081
117/310 [==========>...................] - ETA: 1s - loss: 0.1080
126/310 [===========>..................] - ETA: 1s - loss: 0.1065
135/310 [============>.................] - ETA: 1s - loss: 0.1068
144/310 [============>.................] - ETA: 1s - loss: 0.1057
153/310 [=============>................] - ETA: 1s - loss: 0.1055
162/310 [==============>...............] - ETA: 1s - loss: 0.1046
171/310 [===============>..............] - ETA: 0s - loss: 0.1052
180/310 [================>.............] - ETA: 0s - loss: 0.1045
189/310 [=================>............] - ETA: 0s - loss: 0.1040
198/310 [==================>...........] - ETA: 0s - loss: 0.1046
207/310 [===================>..........] - ETA: 0s - loss: 0.1041
216/310 [===================>..........] - ETA: 0s - loss: 0.1041
225/310 [====================>.........] - ETA: 0s - loss: 0.1036
234/310 [=====================>........] - ETA: 0s - loss: 0.1053
243/310 [======================>.......] - ETA: 0s - loss: 0.1059
252/310 [=======================>......] - ETA: 0s - loss: 0.1060
261/310 [========================>.....] - ETA: 0s - loss: 0.1062
270/310 [=========================>....] - ETA: 0s - loss: 0.1059
279/310 [==========================>...] - ETA: 0s - loss: 0.1061
288/310 [==========================>...] - ETA: 0s - loss: 0.1061
297/310 [===========================>..] - ETA: 0s - loss: 0.1058
306/310 [============================>.] - ETA: 0s - loss: 0.1053
310/310 [==============================] - 2s - loss: 0.1051 - val_loss: 0.0917

Epoch 8/100


  9/310 [..............................] - ETA: 1s - loss: 0.0802
 18/310 [>.............................] - ETA: 1s - loss: 0.0859
 27/310 [=>............................] - ETA: 1s - loss: 0.0838
 36/310 [==>...........................] - ETA: 1s - loss: 0.0893
 45/310 [===>..........................] - ETA: 1s - loss: 0.0907
 54/310 [====>.........................] - ETA: 1s - loss: 0.0969
 63/310 [=====>........................] - ETA: 1s - loss: 0.0993
 72/310 [=====>........................] - ETA: 1s - loss: 0.0988
 81/310 [======>.......................] - ETA: 1s - loss: 0.1015
 90/310 [=======>......................] - ETA: 1s - loss: 0.1010
 99/310 [========>.....................] - ETA: 1s - loss: 0.1018
108/310 [=========>....................] - ETA: 1s - loss: 0.1020
117/310 [==========>...................] - ETA: 1s - loss: 0.1020
126/310 [===========>..................] - ETA: 1s - loss: 0.1020
135/310 [============>.................] - ETA: 1s - loss: 0.1055
144/310 [============>.................] - ETA: 1s - loss: 0.1047
153/310 [=============>................] - ETA: 1s - loss: 0.1055
162/310 [==============>...............] - ETA: 1s - loss: 0.1069
171/310 [===============>..............] - ETA: 0s - loss: 0.1068
180/310 [================>.............] - ETA: 0s - loss: 0.1056
189/310 [=================>............] - ETA: 0s - loss: 0.1060
198/310 [==================>...........] - ETA: 0s - loss: 0.1053
207/310 [===================>..........] - ETA: 0s - loss: 0.1048
216/310 [===================>..........] - ETA: 0s - loss: 0.1055
225/310 [====================>.........] - ETA: 0s - loss: 0.1049
234/310 [=====================>........] - ETA: 0s - loss: 0.1041
243/310 [======================>.......] - ETA: 0s - loss: 0.1036
252/310 [=======================>......] - ETA: 0s - loss: 0.1033
261/310 [========================>.....] - ETA: 0s - loss: 0.1027
270/310 [=========================>....] - ETA: 0s - loss: 0.1025
279/310 [==========================>...] - ETA: 0s - loss: 0.1029
288/310 [==========================>...] - ETA: 0s - loss: 0.1027
297/310 [===========================>..] - ETA: 0s - loss: 0.1027
306/310 [============================>.] - ETA: 0s - loss: 0.1019
310/310 [==============================] - 2s - loss: 0.1024 - val_loss: 0.0980

Epoch 9/100


  9/310 [..............................] - ETA: 2s - loss: 0.0916
 18/310 [>.............................] - ETA: 2s - loss: 0.0891
 27/310 [=>............................] - ETA: 2s - loss: 0.0868
 36/310 [==>...........................] - ETA: 1s - loss: 0.0870
 45/310 [===>..........................] - ETA: 1s - loss: 0.0870
 54/310 [====>.........................] - ETA: 1s - loss: 0.0889
 63/310 [=====>........................] - ETA: 1s - loss: 0.0906
 72/310 [=====>........................] - ETA: 1s - loss: 0.0912
 81/310 [======>.......................] - ETA: 1s - loss: 0.0915
 90/310 [=======>......................] - ETA: 1s - loss: 0.0893
 99/310 [========>.....................] - ETA: 1s - loss: 0.0882
108/310 [=========>....................] - ETA: 1s - loss: 0.0872
117/310 [==========>...................] - ETA: 1s - loss: 0.0891
126/310 [===========>..................] - ETA: 1s - loss: 0.0878
135/310 [============>.................] - ETA: 1s - loss: 0.0882
144/310 [============>.................] - ETA: 1s - loss: 0.0883
153/310 [=============>................] - ETA: 1s - loss: 0.0881
162/310 [==============>...............] - ETA: 1s - loss: 0.0882
171/310 [===============>..............] - ETA: 1s - loss: 0.0880
180/310 [================>.............] - ETA: 0s - loss: 0.0883
189/310 [=================>............] - ETA: 0s - loss: 0.0882
198/310 [==================>...........] - ETA: 0s - loss: 0.0879
207/310 [===================>..........] - ETA: 0s - loss: 0.0883
216/310 [===================>..........] - ETA: 0s - loss: 0.0890
225/310 [====================>.........] - ETA: 0s - loss: 0.0888
234/310 [=====================>........] - ETA: 0s - loss: 0.0899
243/310 [======================>.......] - ETA: 0s - loss: 0.0898
252/310 [=======================>......] - ETA: 0s - loss: 0.0897
261/310 [========================>.....] - ETA: 0s - loss: 0.0900
270/310 [=========================>....] - ETA: 0s - loss: 0.0902
279/310 [==========================>...] - ETA: 0s - loss: 0.0912
288/310 [==========================>...] - ETA: 0s - loss: 0.0917
297/310 [===========================>..] - ETA: 0s - loss: 0.0917
306/310 [============================>.] - ETA: 0s - loss: 0.0921
310/310 [==============================] - 2s - loss: 0.0921 - val_loss: 0.1031

Epoch 10/100


  9/310 [..............................] - ETA: 2s - loss: 0.1178
 18/310 [>.............................] - ETA: 2s - loss: 0.1017
 27/310 [=>............................] - ETA: 2s - loss: 0.0950
 36/310 [==>...........................] - ETA: 1s - loss: 0.0925
 45/310 [===>..........................] - ETA: 1s - loss: 0.0874
 54/310 [====>.........................] - ETA: 1s - loss: 0.0862
 63/310 [=====>........................] - ETA: 1s - loss: 0.0869
 72/310 [=====>........................] - ETA: 1s - loss: 0.0872
 81/310 [======>.......................] - ETA: 1s - loss: 0.0867
 90/310 [=======>......................] - ETA: 1s - loss: 0.0881
 99/310 [========>.....................] - ETA: 1s - loss: 0.0888
108/310 [=========>....................] - ETA: 1s - loss: 0.0884
117/310 [==========>...................] - ETA: 1s - loss: 0.0888
126/310 [===========>..................] - ETA: 1s - loss: 0.0910
135/310 [============>.................] - ETA: 1s - loss: 0.0907
144/310 [============>.................] - ETA: 1s - loss: 0.0903
153/310 [=============>................] - ETA: 1s - loss: 0.0901
162/310 [==============>...............] - ETA: 1s - loss: 0.0894
171/310 [===============>..............] - ETA: 0s - loss: 0.0897
180/310 [================>.............] - ETA: 0s - loss: 0.0891
189/310 [=================>............] - ETA: 0s - loss: 0.0908
198/310 [==================>...........] - ETA: 0s - loss: 0.0908
207/310 [===================>..........] - ETA: 0s - loss: 0.0912
216/310 [===================>..........] - ETA: 0s - loss: 0.0914
225/310 [====================>.........] - ETA: 0s - loss: 0.0911
234/310 [=====================>........] - ETA: 0s - loss: 0.0921
243/310 [======================>.......] - ETA: 0s - loss: 0.0919
252/310 [=======================>......] - ETA: 0s - loss: 0.0914
261/310 [========================>.....] - ETA: 0s - loss: 0.0922
270/310 [=========================>....] - ETA: 0s - loss: 0.0927
279/310 [==========================>...] - ETA: 0s - loss: 0.0922
288/310 [==========================>...] - ETA: 0s - loss: 0.0915
297/310 [===========================>..] - ETA: 0s - loss: 0.0920
306/310 [============================>.] - ETA: 0s - loss: 0.0919
310/310 [==============================] - 2s - loss: 0.0924 - val_loss: 0.0835

Epoch 11/100


  9/310 [..............................] - ETA: 1s - loss: 0.1027
 18/310 [>.............................] - ETA: 1s - loss: 0.0885
 27/310 [=>............................] - ETA: 1s - loss: 0.0814
 36/310 [==>...........................] - ETA: 1s - loss: 0.0837
 45/310 [===>..........................] - ETA: 1s - loss: 0.0878
 54/310 [====>.........................] - ETA: 1s - loss: 0.0907
 63/310 [=====>........................] - ETA: 1s - loss: 0.0915
 72/310 [=====>........................] - ETA: 1s - loss: 0.0899
 81/310 [======>.......................] - ETA: 1s - loss: 0.0880
 90/310 [=======>......................] - ETA: 1s - loss: 0.0891
 99/310 [========>.....................] - ETA: 1s - loss: 0.0882
108/310 [=========>....................] - ETA: 1s - loss: 0.0876
117/310 [==========>...................] - ETA: 1s - loss: 0.0863
126/310 [===========>..................] - ETA: 1s - loss: 0.0862
135/310 [============>.................] - ETA: 1s - loss: 0.0850
144/310 [============>.................] - ETA: 1s - loss: 0.0842
153/310 [=============>................] - ETA: 1s - loss: 0.0836
162/310 [==============>...............] - ETA: 1s - loss: 0.0848
171/310 [===============>..............] - ETA: 0s - loss: 0.0857
180/310 [================>.............] - ETA: 0s - loss: 0.0855
189/310 [=================>............] - ETA: 0s - loss: 0.0853
198/310 [==================>...........] - ETA: 0s - loss: 0.0864
207/310 [===================>..........] - ETA: 0s - loss: 0.0857
216/310 [===================>..........] - ETA: 0s - loss: 0.0858
225/310 [====================>.........] - ETA: 0s - loss: 0.0861
234/310 [=====================>........] - ETA: 0s - loss: 0.0858
243/310 [======================>.......] - ETA: 0s - loss: 0.0861
252/310 [=======================>......] - ETA: 0s - loss: 0.0857
261/310 [========================>.....] - ETA: 0s - loss: 0.0856
270/310 [=========================>....] - ETA: 0s - loss: 0.0854
279/310 [==========================>...] - ETA: 0s - loss: 0.0855
288/310 [==========================>...] - ETA: 0s - loss: 0.0855
297/310 [===========================>..] - ETA: 0s - loss: 0.0860
306/310 [============================>.] - ETA: 0s - loss: 0.0860
310/310 [==============================] - 2s - loss: 0.0864 - val_loss: 0.0801

Epoch 12/100


  9/310 [..............................] - ETA: 2s - loss: 0.0872
 18/310 [>.............................] - ETA: 2s - loss: 0.0865
 27/310 [=>............................] - ETA: 1s - loss: 0.0860
 36/310 [==>...........................] - ETA: 1s - loss: 0.0838
 45/310 [===>..........................] - ETA: 1s - loss: 0.0825
 54/310 [====>.........................] - ETA: 1s - loss: 0.0809
 63/310 [=====>........................] - ETA: 1s - loss: 0.0812
 72/310 [=====>........................] - ETA: 1s - loss: 0.0803
 81/310 [======>.......................] - ETA: 1s - loss: 0.0802
 90/310 [=======>......................] - ETA: 1s - loss: 0.0801
 99/310 [========>.....................] - ETA: 1s - loss: 0.0803
108/310 [=========>....................] - ETA: 1s - loss: 0.0796
117/310 [==========>...................] - ETA: 1s - loss: 0.0810
126/310 [===========>..................] - ETA: 1s - loss: 0.0817
135/310 [============>.................] - ETA: 1s - loss: 0.0815
144/310 [============>.................] - ETA: 1s - loss: 0.0815
153/310 [=============>................] - ETA: 1s - loss: 0.0811
162/310 [==============>...............] - ETA: 1s - loss: 0.0805
171/310 [===============>..............] - ETA: 0s - loss: 0.0811
180/310 [================>.............] - ETA: 0s - loss: 0.0809
189/310 [=================>............] - ETA: 0s - loss: 0.0810
198/310 [==================>...........] - ETA: 0s - loss: 0.0812
207/310 [===================>..........] - ETA: 0s - loss: 0.0809
216/310 [===================>..........] - ETA: 0s - loss: 0.0807
225/310 [====================>.........] - ETA: 0s - loss: 0.0804
234/310 [=====================>........] - ETA: 0s - loss: 0.0798
243/310 [======================>.......] - ETA: 0s - loss: 0.0799
252/310 [=======================>......] - ETA: 0s - loss: 0.0802
261/310 [========================>.....] - ETA: 0s - loss: 0.0798
270/310 [=========================>....] - ETA: 0s - loss: 0.0807
279/310 [==========================>...] - ETA: 0s - loss: 0.0804
288/310 [==========================>...] - ETA: 0s - loss: 0.0805
297/310 [===========================>..] - ETA: 0s - loss: 0.0802
306/310 [============================>.] - ETA: 0s - loss: 0.0800
310/310 [==============================] - 2s - loss: 0.0800 - val_loss: 0.0707

Epoch 13/100


  9/310 [..............................] - ETA: 2s - loss: 0.0654
 18/310 [>.............................] - ETA: 2s - loss: 0.0689
 27/310 [=>............................] - ETA: 1s - loss: 0.0707
 36/310 [==>...........................] - ETA: 1s - loss: 0.0764
 45/310 [===>..........................] - ETA: 1s - loss: 0.0771
 54/310 [====>.........................] - ETA: 1s - loss: 0.0751
 63/310 [=====>........................] - ETA: 1s - loss: 0.0739
 72/310 [=====>........................] - ETA: 1s - loss: 0.0730
 81/310 [======>.......................] - ETA: 1s - loss: 0.0743
 90/310 [=======>......................] - ETA: 1s - loss: 0.0754
 99/310 [========>.....................] - ETA: 1s - loss: 0.0742
108/310 [=========>....................] - ETA: 1s - loss: 0.0770
117/310 [==========>...................] - ETA: 1s - loss: 0.0773
126/310 [===========>..................] - ETA: 1s - loss: 0.0770
135/310 [============>.................] - ETA: 1s - loss: 0.0767
144/310 [============>.................] - ETA: 1s - loss: 0.0773
153/310 [=============>................] - ETA: 1s - loss: 0.0778
162/310 [==============>...............] - ETA: 1s - loss: 0.0782
171/310 [===============>..............] - ETA: 0s - loss: 0.0779
180/310 [================>.............] - ETA: 0s - loss: 0.0781
189/310 [=================>............] - ETA: 0s - loss: 0.0778
198/310 [==================>...........] - ETA: 0s - loss: 0.0770
207/310 [===================>..........] - ETA: 0s - loss: 0.0772
216/310 [===================>..........] - ETA: 0s - loss: 0.0771
225/310 [====================>.........] - ETA: 0s - loss: 0.0773
234/310 [=====================>........] - ETA: 0s - loss: 0.0774
243/310 [======================>.......] - ETA: 0s - loss: 0.0767
252/310 [=======================>......] - ETA: 0s - loss: 0.0774
261/310 [========================>.....] - ETA: 0s - loss: 0.0774
270/310 [=========================>....] - ETA: 0s - loss: 0.0779
279/310 [==========================>...] - ETA: 0s - loss: 0.0784
288/310 [==========================>...] - ETA: 0s - loss: 0.0784
297/310 [===========================>..] - ETA: 0s - loss: 0.0779
306/310 [============================>.] - ETA: 0s - loss: 0.0781
310/310 [==============================] - 2s - loss: 0.0785 - val_loss: 0.0721

Epoch 14/100


  9/310 [..............................] - ETA: 2s - loss: 0.0935
 18/310 [>.............................] - ETA: 2s - loss: 0.0821
 27/310 [=>............................] - ETA: 2s - loss: 0.0800
 36/310 [==>...........................] - ETA: 2s - loss: 0.0771
 45/310 [===>..........................] - ETA: 1s - loss: 0.0758
 54/310 [====>.........................] - ETA: 1s - loss: 0.0746
 63/310 [=====>........................] - ETA: 1s - loss: 0.0730
 72/310 [=====>........................] - ETA: 1s - loss: 0.0724
 81/310 [======>.......................] - ETA: 1s - loss: 0.0715
 90/310 [=======>......................] - ETA: 1s - loss: 0.0724
 99/310 [========>.....................] - ETA: 1s - loss: 0.0738
108/310 [=========>....................] - ETA: 1s - loss: 0.0753
117/310 [==========>...................] - ETA: 1s - loss: 0.0762
126/310 [===========>..................] - ETA: 1s - loss: 0.0762
135/310 [============>.................] - ETA: 1s - loss: 0.0754
144/310 [============>.................] - ETA: 1s - loss: 0.0758
153/310 [=============>................] - ETA: 1s - loss: 0.0763
162/310 [==============>...............] - ETA: 1s - loss: 0.0773
171/310 [===============>..............] - ETA: 0s - loss: 0.0774
180/310 [================>.............] - ETA: 0s - loss: 0.0780
