Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100
 12/310 [>.............................] - ETA: 1s - loss: 0.0999
 24/310 [=>............................] - ETA: 1s - loss: 0.0947
 36/310 [==>...........................] - ETA: 1s - loss: 0.0951
 48/310 [===>..........................] - ETA: 1s - loss: 0.1014
 60/310 [====>.........................] - ETA: 1s - loss: 0.1019
 72/310 [=====>........................] - ETA: 1s - loss: 0.1040
 84/310 [=======>......................] - ETA: 1s - loss: 0.1089
 96/310 [========>.....................] - ETA: 1s - loss: 0.1070
108/310 [=========>....................] - ETA: 1s - loss: 0.1056
120/310 [==========>...................] - ETA: 1s - loss: 0.1056
132/310 [===========>..................] - ETA: 0s - loss: 0.1075
144/310 [============>.................] - ETA: 0s - loss: 0.1091
156/310 [==============>...............] - ETA: 0s - loss: 0.1094
168/310 [===============>..............] - ETA: 0s - loss: 0.1107
180/310 [================>.............] - ETA: 0s - loss: 0.1115
192/310 [=================>............] - ETA: 0s - loss: 0.1122
204/310 [==================>...........] - ETA: 0s - loss: 0.1115
216/310 [===================>..........] - ETA: 0s - loss: 0.1118
228/310 [=====================>........] - ETA: 0s - loss: 0.1112
240/310 [======================>.......] - ETA: 0s - loss: 0.1112
252/310 [=======================>......] - ETA: 0s - loss: 0.1102
264/310 [========================>.....] - ETA: 0s - loss: 0.1095
276/310 [=========================>....] - ETA: 0s - loss: 0.1091
288/310 [==========================>...] - ETA: 0s - loss: 0.1094
300/310 [============================>.] - ETA: 0s - loss: 0.1108
310/310 [==============================] - 1s - loss: 0.1112 - val_loss: 0.0940

Epoch 9/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1334
 24/310 [=>............................] - ETA: 1s - loss: 0.1227
 36/310 [==>...........................] - ETA: 1s - loss: 0.1189
 48/310 [===>..........................] - ETA: 1s - loss: 0.1167
 60/310 [====>.........................] - ETA: 1s - loss: 0.1117
 72/310 [=====>........................] - ETA: 1s - loss: 0.1090
 84/310 [=======>......................] - ETA: 1s - loss: 0.1102
 96/310 [========>.....................] - ETA: 1s - loss: 0.1080
108/310 [=========>....................] - ETA: 1s - loss: 0.1084
120/310 [==========>...................] - ETA: 1s - loss: 0.1061
132/310 [===========>..................] - ETA: 0s - loss: 0.1047
144/310 [============>.................] - ETA: 0s - loss: 0.1030
156/310 [==============>...............] - ETA: 0s - loss: 0.1050
168/310 [===============>..............] - ETA: 0s - loss: 0.1052
180/310 [================>.............] - ETA: 0s - loss: 0.1046
192/310 [=================>............] - ETA: 0s - loss: 0.1033
204/310 [==================>...........] - ETA: 0s - loss: 0.1026
216/310 [===================>..........] - ETA: 0s - loss: 0.1048
228/310 [=====================>........] - ETA: 0s - loss: 0.1046
240/310 [======================>.......] - ETA: 0s - loss: 0.1036
252/310 [=======================>......] - ETA: 0s - loss: 0.1033
264/310 [========================>.....] - ETA: 0s - loss: 0.1026
276/310 [=========================>....] - ETA: 0s - loss: 0.1025
288/310 [==========================>...] - ETA: 0s - loss: 0.1024
300/310 [============================>.] - ETA: 0s - loss: 0.1023
310/310 [==============================] - 1s - loss: 0.1032 - val_loss: 0.0922

Epoch 10/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1067
 24/310 [=>............................] - ETA: 1s - loss: 0.1047
 36/310 [==>...........................] - ETA: 1s - loss: 0.1000
 48/310 [===>..........................] - ETA: 1s - loss: 0.0945
 60/310 [====>.........................] - ETA: 1s - loss: 0.0955
 72/310 [=====>........................] - ETA: 1s - loss: 0.0936
 84/310 [=======>......................] - ETA: 1s - loss: 0.0950
 96/310 [========>.....................] - ETA: 1s - loss: 0.0949
108/310 [=========>....................] - ETA: 1s - loss: 0.0949
120/310 [==========>...................] - ETA: 1s - loss: 0.0966
132/310 [===========>..................] - ETA: 0s - loss: 0.0971
144/310 [============>.................] - ETA: 0s - loss: 0.0960
156/310 [==============>...............] - ETA: 0s - loss: 0.0953
168/310 [===============>..............] - ETA: 0s - loss: 0.0945
180/310 [================>.............] - ETA: 0s - loss: 0.0948
192/310 [=================>............] - ETA: 0s - loss: 0.0943
204/310 [==================>...........] - ETA: 0s - loss: 0.0948
216/310 [===================>..........] - ETA: 0s - loss: 0.0950
228/310 [=====================>........] - ETA: 0s - loss: 0.0950
240/310 [======================>.......] - ETA: 0s - loss: 0.0959
252/310 [=======================>......] - ETA: 0s - loss: 0.0958
264/310 [========================>.....] - ETA: 0s - loss: 0.0956
276/310 [=========================>....] - ETA: 0s - loss: 0.0950
288/310 [==========================>...] - ETA: 0s - loss: 0.0944
300/310 [============================>.] - ETA: 0s - loss: 0.0948
310/310 [==============================] - 1s - loss: 0.0948 - val_loss: 0.0788

Epoch 11/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0922
 24/310 [=>............................] - ETA: 1s - loss: 0.0851
 36/310 [==>...........................] - ETA: 1s - loss: 0.0847
 48/310 [===>..........................] - ETA: 1s - loss: 0.0924
 60/310 [====>.........................] - ETA: 1s - loss: 0.0930
 72/310 [=====>........................] - ETA: 1s - loss: 0.0912
 84/310 [=======>......................] - ETA: 1s - loss: 0.0906
 96/310 [========>.....................] - ETA: 1s - loss: 0.0886
108/310 [=========>....................] - ETA: 1s - loss: 0.0887
120/310 [==========>...................] - ETA: 1s - loss: 0.0882
132/310 [===========>..................] - ETA: 0s - loss: 0.0901
144/310 [============>.................] - ETA: 0s - loss: 0.0916
156/310 [==============>...............] - ETA: 0s - loss: 0.0917
168/310 [===============>..............] - ETA: 0s - loss: 0.0922
180/310 [================>.............] - ETA: 0s - loss: 0.0912
192/310 [=================>............] - ETA: 0s - loss: 0.0910
204/310 [==================>...........] - ETA: 0s - loss: 0.0920
216/310 [===================>..........] - ETA: 0s - loss: 0.0917
228/310 [=====================>........] - ETA: 0s - loss: 0.0911
240/310 [======================>.......] - ETA: 0s - loss: 0.0907
252/310 [=======================>......] - ETA: 0s - loss: 0.0918
264/310 [========================>.....] - ETA: 0s - loss: 0.0918
276/310 [=========================>....] - ETA: 0s - loss: 0.0916
288/310 [==========================>...] - ETA: 0s - loss: 0.0922
300/310 [============================>.] - ETA: 0s - loss: 0.0926
310/310 [==============================] - 1s - loss: 0.0926 - val_loss: 0.0898

Epoch 12/100


 12/310 [>.............................] - ETA: 1s - loss: 0.1091
 24/310 [=>............................] - ETA: 1s - loss: 0.1161
 36/310 [==>...........................] - ETA: 1s - loss: 0.1117
 48/310 [===>..........................] - ETA: 1s - loss: 0.1109
 60/310 [====>.........................] - ETA: 1s - loss: 0.1058
 72/310 [=====>........................] - ETA: 1s - loss: 0.1038
 84/310 [=======>......................] - ETA: 1s - loss: 0.0999
 96/310 [========>.....................] - ETA: 1s - loss: 0.0994
108/310 [=========>....................] - ETA: 1s - loss: 0.1001
120/310 [==========>...................] - ETA: 1s - loss: 0.0990
132/310 [===========>..................] - ETA: 0s - loss: 0.0975
144/310 [============>.................] - ETA: 0s - loss: 0.0975
156/310 [==============>...............] - ETA: 0s - loss: 0.0982
168/310 [===============>..............] - ETA: 0s - loss: 0.0982
180/310 [================>.............] - ETA: 0s - loss: 0.0985
192/310 [=================>............] - ETA: 0s - loss: 0.0975
204/310 [==================>...........] - ETA: 0s - loss: 0.0984
216/310 [===================>..........] - ETA: 0s - loss: 0.0985
228/310 [=====================>........] - ETA: 0s - loss: 0.0986
240/310 [======================>.......] - ETA: 0s - loss: 0.0977
252/310 [=======================>......] - ETA: 0s - loss: 0.0967
264/310 [========================>.....] - ETA: 0s - loss: 0.0960
276/310 [=========================>....] - ETA: 0s - loss: 0.0952
288/310 [==========================>...] - ETA: 0s - loss: 0.0941
300/310 [============================>.] - ETA: 0s - loss: 0.0932
310/310 [==============================] - 1s - loss: 0.0931 - val_loss: 0.0840

Epoch 13/100


 12/310 [>.............................] - ETA: 1s - loss: 0.0942
 24/310 [=>............................] - ETA: 1s - loss: 0.0957
 36/310 [==>...........................] - ETA: 1s - loss: 0.0889
 48/310 [===>..........................] - ETA: 1s - loss: 0.0888
 60/310 [====>.........................] - ETA: 1s - loss: 0.0851
 72/310 [=====>........................] - ETA: 1s - loss: 0.0839
 84/310 [=======>......................] - ETA: 1s - loss: 0.0826
 96/310 [========>.....................] - ETA: 1s - loss: 0.0807
108/310 [=========>....................] - ETA: 1s - loss: 0.0825
120/310 [==========>...................] - ETA: 1s - loss: 0.0815
132/310 [===========>..................] - ETA: 0s - loss: 0.0817
144/310 [============>.................] - ETA: 0s - loss: 0.0814
156/310 [==============>...............] - ETA: 0s - loss: 0.0830
168/310 [===============>..............] - ETA: 0s - loss: 0.0838
180/310 [================>.............] - ETA: 0s - loss: 0.0834
192/310 [=================>............] - ETA: 0s - loss: 0.0826
204/310 [==================>...........] - ETA: 0s - loss: 0.0832
216/310 [===================>..........] - ETA: 0s - loss: 0.0828
228/310 [=====================>........] - ETA: 0s - loss: 0.0827
240/310 [======================>.......] - ETA: 0s - loss: 0.0831
252/310 [=======================>......] - ETA: 0s - loss: 0.0829
264/310 [========================>.....] - ETA: 0s - loss: 0.0823
276/310 [=========================>....] - ETA: 0s - loss: 0.0820
288/310 [==========================>...] - ETA: 0s - loss: 0.0818
300/310 [============================>.] - ETA: 0s - loss: 0.0824
310/310 [==============================] - 1s - loss: 0.0827 - val_loss: 0.0913Job launching after 0.13 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.0913247540593

Completed successfully in 41.54 seconds. [{u'2LSTM-sm': 0.091324754059314728}]



