Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100
 48/310 [===>..........................] - ETA: 1s - loss: 0.2509
 56/310 [====>.........................] - ETA: 1s - loss: 0.2424
 64/310 [=====>........................] - ETA: 1s - loss: 0.2402
 72/310 [=====>........................] - ETA: 1s - loss: 0.2372
 80/310 [======>.......................] - ETA: 1s - loss: 0.2368
 88/310 [=======>......................] - ETA: 1s - loss: 0.2393
 96/310 [========>.....................] - ETA: 1s - loss: 0.2372
104/310 [=========>....................] - ETA: 1s - loss: 0.2369
112/310 [=========>....................] - ETA: 1s - loss: 0.2382
120/310 [==========>...................] - ETA: 1s - loss: 0.2380
128/310 [===========>..................] - ETA: 1s - loss: 0.2350
136/310 [============>.................] - ETA: 1s - loss: 0.2341
144/310 [============>.................] - ETA: 1s - loss: 0.2342
152/310 [=============>................] - ETA: 1s - loss: 0.2333
160/310 [==============>...............] - ETA: 1s - loss: 0.2325
168/310 [===============>..............] - ETA: 1s - loss: 0.2317
176/310 [================>.............] - ETA: 1s - loss: 0.2317
184/310 [================>.............] - ETA: 0s - loss: 0.2298
192/310 [=================>............] - ETA: 0s - loss: 0.2280
200/310 [==================>...........] - ETA: 0s - loss: 0.2279
208/310 [===================>..........] - ETA: 0s - loss: 0.2264
216/310 [===================>..........] - ETA: 0s - loss: 0.2260
224/310 [====================>.........] - ETA: 0s - loss: 0.2251
232/310 [=====================>........] - ETA: 0s - loss: 0.2238
240/310 [======================>.......] - ETA: 0s - loss: 0.2221
248/310 [=======================>......] - ETA: 0s - loss: 0.2216
256/310 [=======================>......] - ETA: 0s - loss: 0.2215
264/310 [========================>.....] - ETA: 0s - loss: 0.2207
272/310 [=========================>....] - ETA: 0s - loss: 0.2197
280/310 [==========================>...] - ETA: 0s - loss: 0.2186
288/310 [==========================>...] - ETA: 0s - loss: 0.2174
296/310 [===========================>..] - ETA: 0s - loss: 0.2159
304/310 [============================>.] - ETA: 0s - loss: 0.2149
310/310 [==============================] - 2s - loss: 0.2136 - val_loss: 0.1341

Epoch 3/100


  8/310 [..............................] - ETA: 2s - loss: 0.1388
 16/310 [>.............................] - ETA: 2s - loss: 0.1632
 24/310 [=>............................] - ETA: 2s - loss: 0.1581
 32/310 [==>...........................] - ETA: 1s - loss: 0.1641
 40/310 [==>...........................] - ETA: 1s - loss: 0.1763
 48/310 [===>..........................] - ETA: 1s - loss: 0.1696
 56/310 [====>.........................] - ETA: 1s - loss: 0.1728
 64/310 [=====>........................] - ETA: 1s - loss: 0.1719
 72/310 [=====>........................] - ETA: 1s - loss: 0.1747
 80/310 [======>.......................] - ETA: 1s - loss: 0.1735
 88/310 [=======>......................] - ETA: 1s - loss: 0.1698
 96/310 [========>.....................] - ETA: 1s - loss: 0.1700
104/310 [=========>....................] - ETA: 1s - loss: 0.1666
112/310 [=========>....................] - ETA: 1s - loss: 0.1660
120/310 [==========>...................] - ETA: 1s - loss: 0.1667
128/310 [===========>..................] - ETA: 1s - loss: 0.1647
136/310 [============>.................] - ETA: 1s - loss: 0.1669
144/310 [============>.................] - ETA: 1s - loss: 0.1681
152/310 [=============>................] - ETA: 1s - loss: 0.1677
160/310 [==============>...............] - ETA: 1s - loss: 0.1680
168/310 [===============>..............] - ETA: 1s - loss: 0.1660
176/310 [================>.............] - ETA: 0s - loss: 0.1660
184/310 [================>.............] - ETA: 0s - loss: 0.1653
192/310 [=================>............] - ETA: 0s - loss: 0.1641
200/310 [==================>...........] - ETA: 0s - loss: 0.1629
208/310 [===================>..........] - ETA: 0s - loss: 0.1621
216/310 [===================>..........] - ETA: 0s - loss: 0.1610
224/310 [====================>.........] - ETA: 0s - loss: 0.1611
232/310 [=====================>........] - ETA: 0s - loss: 0.1606
240/310 [======================>.......] - ETA: 0s - loss: 0.1601
248/310 [=======================>......] - ETA: 0s - loss: 0.1609
256/310 [=======================>......] - ETA: 0s - loss: 0.1601
264/310 [========================>.....] - ETA: 0s - loss: 0.1599
272/310 [=========================>....] - ETA: 0s - loss: 0.1594
280/310 [==========================>...] - ETA: 0s - loss: 0.1600
288/310 [==========================>...] - ETA: 0s - loss: 0.1602
296/310 [===========================>..] - ETA: 0s - loss: 0.1597
304/310 [============================>.] - ETA: 0s - loss: 0.1597
310/310 [==============================] - 2s - loss: 0.1588 - val_loss: 0.1272

Epoch 4/100


  8/310 [..............................] - ETA: 2s - loss: 0.1324
 16/310 [>.............................] - ETA: 2s - loss: 0.1328
 24/310 [=>............................] - ETA: 2s - loss: 0.1393
 32/310 [==>...........................] - ETA: 1s - loss: 0.1362
 40/310 [==>...........................] - ETA: 1s - loss: 0.1368
 48/310 [===>..........................] - ETA: 1s - loss: 0.1435
 56/310 [====>.........................] - ETA: 1s - loss: 0.1403
 64/310 [=====>........................] - ETA: 1s - loss: 0.1371
 72/310 [=====>........................] - ETA: 1s - loss: 0.1361
 80/310 [======>.......................] - ETA: 1s - loss: 0.1380
 88/310 [=======>......................] - ETA: 1s - loss: 0.1381
 96/310 [========>.....................] - ETA: 1s - loss: 0.1411
104/310 [=========>....................] - ETA: 1s - loss: 0.1420
112/310 [=========>....................] - ETA: 1s - loss: 0.1408
120/310 [==========>...................] - ETA: 1s - loss: 0.1388
128/310 [===========>..................] - ETA: 1s - loss: 0.1384
136/310 [============>.................] - ETA: 1s - loss: 0.1374
144/310 [============>.................] - ETA: 1s - loss: 0.1373
152/310 [=============>................] - ETA: 1s - loss: 0.1378
160/310 [==============>...............] - ETA: 1s - loss: 0.1371
168/310 [===============>..............] - ETA: 1s - loss: 0.1376
176/310 [================>.............] - ETA: 0s - loss: 0.1367
184/310 [================>.............] - ETA: 0s - loss: 0.1369
192/310 [=================>............] - ETA: 0s - loss: 0.1387
200/310 [==================>...........] - ETA: 0s - loss: 0.1387
208/310 [===================>..........] - ETA: 0s - loss: 0.1393
216/310 [===================>..........] - ETA: 0s - loss: 0.1380
224/310 [====================>.........] - ETA: 0s - loss: 0.1369
232/310 [=====================>........] - ETA: 0s - loss: 0.1357
240/310 [======================>.......] - ETA: 0s - loss: 0.1362
248/310 [=======================>......] - ETA: 0s - loss: 0.1357
256/310 [=======================>......] - ETA: 0s - loss: 0.1361
264/310 [========================>.....] - ETA: 0s - loss: 0.1367
272/310 [=========================>....] - ETA: 0s - loss: 0.1363
280/310 [==========================>...] - ETA: 0s - loss: 0.1361
288/310 [==========================>...] - ETA: 0s - loss: 0.1358
296/310 [===========================>..] - ETA: 0s - loss: 0.1370
304/310 [============================>.] - ETA: 0s - loss: 0.1371
310/310 [==============================] - 2s - loss: 0.1371 - val_loss: 0.1092

Epoch 5/100


  8/310 [..............................] - ETA: 2s - loss: 0.1142
 16/310 [>.............................] - ETA: 2s - loss: 0.1207
 24/310 [=>............................] - ETA: 2s - loss: 0.1317
 32/310 [==>...........................] - ETA: 1s - loss: 0.1314
 40/310 [==>...........................] - ETA: 1s - loss: 0.1320
 48/310 [===>..........................] - ETA: 1s - loss: 0.1318
 56/310 [====>.........................] - ETA: 1s - loss: 0.1269
 64/310 [=====>........................] - ETA: 1s - loss: 0.1252
 72/310 [=====>........................] - ETA: 1s - loss: 0.1229
 80/310 [======>.......................] - ETA: 1s - loss: 0.1221
 88/310 [=======>......................] - ETA: 1s - loss: 0.1231
 96/310 [========>.....................] - ETA: 1s - loss: 0.1215
104/310 [=========>....................] - ETA: 1s - loss: 0.1216
112/310 [=========>....................] - ETA: 1s - loss: 0.1217
120/310 [==========>...................] - ETA: 1s - loss: 0.1211
128/310 [===========>..................] - ETA: 1s - loss: 0.1202
136/310 [============>.................] - ETA: 1s - loss: 0.1224
144/310 [============>.................] - ETA: 1s - loss: 0.1221
152/310 [=============>................] - ETA: 1s - loss: 0.1218
160/310 [==============>...............] - ETA: 1s - loss: 0.1252
168/310 [===============>..............] - ETA: 1s - loss: 0.1262
176/310 [================>.............] - ETA: 1s - loss: 0.1269
184/310 [================>.............] - ETA: 0s - loss: 0.1259
192/310 [=================>............] - ETA: 0s - loss: 0.1255
200/310 [==================>...........] - ETA: 0s - loss: 0.1258
208/310 [===================>..........] - ETA: 0s - loss: 0.1258
216/310 [===================>..........] - ETA: 0s - loss: 0.1259
224/310 [====================>.........] - ETA: 0s - loss: 0.1257
232/310 [=====================>........] - ETA: 0s - loss: 0.1252
240/310 [======================>.......] - ETA: 0s - loss: 0.1248
248/310 [=======================>......] - ETA: 0s - loss: 0.1245
256/310 [=======================>......] - ETA: 0s - loss: 0.1239
264/310 [========================>.....] - ETA: 0s - loss: 0.1247
272/310 [=========================>....] - ETA: 0s - loss: 0.1248
280/310 [==========================>...] - ETA: 0s - loss: 0.1246
288/310 [==========================>...] - ETA: 0s - loss: 0.1240
296/310 [===========================>..] - ETA: 0s - loss: 0.1233
304/310 [============================>.] - ETA: 0s - loss: 0.1237
310/310 [==============================] - 2s - loss: 0.1250 - val_loss: 0.1062

Epoch 6/100


  8/310 [..............................] - ETA: 2s - loss: 0.1200
 16/310 [>.............................] - ETA: 2s - loss: 0.1147
 24/310 [=>............................] - ETA: 2s - loss: 0.1197
 32/310 [==>...........................] - ETA: 2s - loss: 0.1261
 40/310 [==>...........................] - ETA: 2s - loss: 0.1259
 48/310 [===>..........................] - ETA: 1s - loss: 0.1234
 56/310 [====>.........................] - ETA: 1s - loss: 0.1223
 64/310 [=====>........................] - ETA: 1s - loss: 0.1224
 72/310 [=====>........................] - ETA: 1s - loss: 0.1221
 80/310 [======>.......................] - ETA: 1s - loss: 0.1205
 88/310 [=======>......................] - ETA: 1s - loss: 0.1193
 96/310 [========>.....................] - ETA: 1s - loss: 0.1171
104/310 [=========>....................] - ETA: 1s - loss: 0.1204
112/310 [=========>....................] - ETA: 1s - loss: 0.1221
120/310 [==========>...................] - ETA: 1s - loss: 0.1213
128/310 [===========>..................] - ETA: 1s - loss: 0.1200
136/310 [============>.................] - ETA: 1s - loss: 0.1192
144/310 [============>.................] - ETA: 1s - loss: 0.1176
152/310 [=============>................] - ETA: 1s - loss: 0.1173
160/310 [==============>...............] - ETA: 1s - loss: 0.1177
168/310 [===============>..............] - ETA: 1s - loss: 0.1173
176/310 [================>.............] - ETA: 0s - loss: 0.1168
184/310 [================>.............] - ETA: 0s - loss: 0.1163
192/310 [=================>............] - ETA: 0s - loss: 0.1165
200/310 [==================>...........] - ETA: 0s - loss: 0.1165
208/310 [===================>..........] - ETA: 0s - loss: 0.1168
216/310 [===================>..........] - ETA: 0s - loss: 0.1172
224/310 [====================>.........] - ETA: 0s - loss: 0.1167
232/310 [=====================>........] - ETA: 0s - loss: 0.1163
240/310 [======================>.......] - ETA: 0s - loss: 0.1156
248/310 [=======================>......] - ETA: 0s - loss: 0.1159
256/310 [=======================>......] - ETA: 0s - loss: 0.1163
264/310 [========================>.....] - ETA: 0s - loss: 0.1157
272/310 [=========================>....] - ETA: 0s - loss: 0.1155
280/310 [==========================>...] - ETA: 0s - loss: 0.1150
288/310 [==========================>...] - ETA: 0s - loss: 0.1143
296/310 [===========================>..] - ETA: 0s - loss: 0.1143
304/310 [============================>.] - ETA: 0s - loss: 0.1136
310/310 [==============================] - 2s - loss: 0.1140 - val_loss: 0.0942

Epoch 7/100


  8/310 [..............................] - ETA: 2s - loss: 0.0979
 16/310 [>.............................] - ETA: 2s - loss: 0.0949
 24/310 [=>............................] - ETA: 1s - loss: 0.1008
 32/310 [==>...........................] - ETA: 1s - loss: 0.1001
 40/310 [==>...........................] - ETA: 1s - loss: 0.0970
 48/310 [===>..........................] - ETA: 1s - loss: 0.1005
 56/310 [====>.........................] - ETA: 1s - loss: 0.1017
 64/310 [=====>........................] - ETA: 1s - loss: 0.1058
 72/310 [=====>........................] - ETA: 1s - loss: 0.1049
 80/310 [======>.......................] - ETA: 1s - loss: 0.1039
 88/310 [=======>......................] - ETA: 1s - loss: 0.1051
 96/310 [========>.....................] - ETA: 1s - loss: 0.1029
104/310 [=========>....................] - ETA: 1s - loss: 0.1031
112/310 [=========>....................] - ETA: 1s - loss: 0.1037
120/310 [==========>...................] - ETA: 1s - loss: 0.1035
128/310 [===========>..................] - ETA: 1s - loss: 0.1033
136/310 [============>.................] - ETA: 1s - loss: 0.1034
144/310 [============>.................] - ETA: 1s - loss: 0.1028
152/310 [=============>................] - ETA: 1s - loss: 0.1037
160/310 [==============>...............] - ETA: 1s - loss: 0.1053
168/310 [===============>..............] - ETA: 1s - loss: 0.1056
176/310 [================>.............] - ETA: 0s - loss: 0.1062
184/310 [================>.............] - ETA: 0s - loss: 0.1060
192/310 [=================>............] - ETA: 0s - loss: 0.1067
200/310 [==================>...........] - ETA: 0s - loss: 0.1062
208/310 [===================>..........] - ETA: 0s - loss: 0.1077
216/310 [===================>..........] - ETA: 0s - loss: 0.1086
224/310 [====================>.........] - ETA: 0s - loss: 0.1085
232/310 [=====================>........] - ETA: 0s - loss: 0.1081
240/310 [======================>.......] - ETA: 0s - loss: 0.1079
248/310 [=======================>......] - ETA: 0s - loss: 0.1075
256/310 [=======================>......] - ETA: 0s - loss: 0.1074
264/310 [========================>.....] - ETA: 0s - loss: 0.1070
272/310 [=========================>....] - ETA: 0s - loss: 0.1071
280/310 [==========================>...] - ETA: 0s - loss: 0.1065
288/310 [==========================>...] - ETA: 0s - loss: 0.1065
296/310 [===========================>..] - ETA: 0s - loss: 0.1061
304/310 [============================>.] - ETA: 0s - loss: 0.1058
310/310 [==============================] - 2s - loss: 0.1057 - val_loss: 0.0839

Epoch 8/100


  8/310 [..............................] - ETA: 2s - loss: 0.0813
 16/310 [>.............................] - ETA: 2s - loss: 0.1128
 24/310 [=>............................] - ETA: 2s - loss: 0.1154
 32/310 [==>...........................] - ETA: 2s - loss: 0.1099
 40/310 [==>...........................] - ETA: 1s - loss: 0.1080
 48/310 [===>..........................] - ETA: 1s - loss: 0.1074
 56/310 [====>.........................] - ETA: 1s - loss: 0.1112
 64/310 [=====>........................] - ETA: 1s - loss: 0.1104
 72/310 [=====>........................] - ETA: 1s - loss: 0.1095
 80/310 [======>.......................] - ETA: 1s - loss: 0.1062
 88/310 [=======>......................] - ETA: 1s - loss: 0.1061
 96/310 [========>.....................] - ETA: 1s - loss: 0.1040
104/310 [=========>....................] - ETA: 1s - loss: 0.1026
112/310 [=========>....................] - ETA: 1s - loss: 0.1020
120/310 [==========>...................] - ETA: 1s - loss: 0.1019
128/310 [===========>..................] - ETA: 1s - loss: 0.1018
136/310 [============>.................] - ETA: 1s - loss: 0.1005
144/310 [============>.................] - ETA: 1s - loss: 0.1004
152/310 [=============>................] - ETA: 1s - loss: 0.0994
160/310 [==============>...............] - ETA: 1s - loss: 0.0989
168/310 [===============>..............] - ETA: 1s - loss: 0.0985
176/310 [================>.............] - ETA: 0s - loss: 0.0985
184/310 [================>.............] - ETA: 0s - loss: 0.0982
192/310 [=================>............] - ETA: 0s - loss: 0.0977
200/310 [==================>...........] - ETA: 0s - loss: 0.0969
208/310 [===================>..........] - ETA: 0s - loss: 0.0970
216/310 [===================>..........] - ETA: 0s - loss: 0.0966
224/310 [====================>.........] - ETA: 0s - loss: 0.0967
232/310 [=====================>........] - ETA: 0s - loss: 0.0964
240/310 [======================>.......] - ETA: 0s - loss: 0.0962
248/310 [=======================>......] - ETA: 0s - loss: 0.0960
256/310 [=======================>......] - ETA: 0s - loss: 0.0964
264/310 [========================>.....] - ETA: 0s - loss: 0.0959
272/310 [=========================>....] - ETA: 0s - loss: 0.0958
280/310 [==========================>...] - ETA: 0s - loss: 0.0954
288/310 [==========================>...] - ETA: 0s - loss: 0.0956
296/310 [===========================>..] - ETA: 0s - loss: 0.0951
304/310 [============================>.] - ETA: 0s - loss: 0.0953
310/310 [==============================] - 2s - loss: 0.0961 - val_loss: 0.0802

Epoch 9/100


  8/310 [..............................] - ETA: 2s - loss: 0.0959
 16/310 [>.............................] - ETA: 2s - loss: 0.0888
 24/310 [=>............................] - ETA: 2s - loss: 0.0907
 32/310 [==>...........................] - ETA: 1s - loss: 0.0891
 40/310 [==>...........................] - ETA: 1s - loss: 0.0878
 48/310 [===>..........................] - ETA: 1s - loss: 0.0933
 56/310 [====>.........................] - ETA: 1s - loss: 0.0927
 64/310 [=====>........................] - ETA: 1s - loss: 0.0954
 72/310 [=====>........................] - ETA: 1s - loss: 0.0937
 80/310 [======>.......................] - ETA: 1s - loss: 0.0936
 88/310 [=======>......................] - ETA: 1s - loss: 0.0929
 96/310 [========>.....................] - ETA: 1s - loss: 0.0953
104/310 [=========>....................] - ETA: 1s - loss: 0.0970
112/310 [=========>....................] - ETA: 1s - loss: 0.0966
120/310 [==========>...................] - ETA: 1s - loss: 0.0961
128/310 [===========>..................] - ETA: 1s - loss: 0.0957
136/310 [============>.................] - ETA: 1s - loss: 0.0957
144/310 [============>.................] - ETA: 1s - loss: 0.0950
152/310 [=============>................] - ETA: 1s - loss: 0.0952
160/310 [==============>...............] - ETA: 1s - loss: 0.0950
168/310 [===============>..............] - ETA: 1s - loss: 0.0940
176/310 [================>.............] - ETA: 0s - loss: 0.0942
184/310 [================>.............] - ETA: 0s - loss: 0.0943
192/310 [=================>............] - ETA: 0s - loss: 0.0946
200/310 [==================>...........] - ETA: 0s - loss: 0.0951
208/310 [===================>..........] - ETA: 0s - loss: 0.0949
216/310 [===================>..........] - ETA: 0s - loss: 0.0951
224/310 [====================>.........] - ETA: 0s - loss: 0.0950
232/310 [=====================>........] - ETA: 0s - loss: 0.0950
240/310 [======================>.......] - ETA: 0s - loss: 0.0954
248/310 [=======================>......] - ETA: 0s - loss: 0.0952
256/310 [=======================>......] - ETA: 0s - loss: 0.0950
264/310 [========================>.....] - ETA: 0s - loss: 0.0947
272/310 [=========================>....] - ETA: 0s - loss: 0.0941
280/310 [==========================>...] - ETA: 0s - loss: 0.0941
288/310 [==========================>...] - ETA: 0s - loss: 0.0935
296/310 [===========================>..] - ETA: 0s - loss: 0.0941
304/310 [============================>.] - ETA: 0s - loss: 0.0943
310/310 [==============================] - 2s - loss: 0.0944 - val_loss: 0.0788

Epoch 10/100


  8/310 [..............................] - ETA: 2s - loss: 0.1253
 16/310 [>.............................] - ETA: 2s - loss: 0.1009
 24/310 [=>............................] - ETA: 2s - loss: 0.1006
 32/310 [==>...........................] - ETA: 2s - loss: 0.0975
 40/310 [==>...........................] - ETA: 2s - loss: 0.1019
 48/310 [===>..........................] - ETA: 2s - loss: 0.1006
 56/310 [====>.........................] - ETA: 2s - loss: 0.0985
 64/310 [=====>........................] - ETA: 1s - loss: 0.0969
 72/310 [=====>........................] - ETA: 1s - loss: 0.0947
 80/310 [======>.......................] - ETA: 1s - loss: 0.0939
 88/310 [=======>......................] - ETA: 1s - loss: 0.0947
 96/310 [========>.....................] - ETA: 1s - loss: 0.0958
104/310 [=========>....................] - ETA: 1s - loss: 0.0950
112/310 [=========>....................] - ETA: 1s - loss: 0.0941
120/310 [==========>...................] - ETA: 1s - loss: 0.0937
128/310 [===========>..................] - ETA: 1s - loss: 0.0927
136/310 [============>.................] - ETA: 1s - loss: 0.0932
144/310 [============>.................] - ETA: 1s - loss: 0.0936
152/310 [=============>................] - ETA: 1s - loss: 0.0930
160/310 [==============>...............] - ETA: 1s - loss: 0.0927
168/310 [===============>..............] - ETA: 1s - loss: 0.0949
176/310 [================>.............] - ETA: 1s - loss: 0.0952
184/310 [================>.............] - ETA: 0s - loss: 0.0949
192/310 [=================>............] - ETA: 0s - loss: 0.0944
200/310 [==================>...........] - ETA: 0s - loss: 0.0942
208/310 [===================>..........] - ETA: 0s - loss: 0.0935
216/310 [===================>..........] - ETA: 0s - loss: 0.0932
224/310 [====================>.........] - ETA: 0s - loss: 0.0926
232/310 [=====================>........] - ETA: 0s - loss: 0.0928
240/310 [======================>.......] - ETA: 0s - loss: 0.0944
248/310 [=======================>......] - ETA: 0s - loss: 0.0948
256/310 [=======================>......] - ETA: 0s - loss: 0.0945
264/310 [========================>.....] - ETA: 0s - loss: 0.0943
272/310 [=========================>....] - ETA: 0s - loss: 0.0942
280/310 [==========================>...] - ETA: 0s - loss: 0.0934
288/310 [==========================>...] - ETA: 0s - loss: 0.0933
296/310 [===========================>..] - ETA: 0s - loss: 0.0927
304/310 [============================>.] - ETA: 0s - loss: 0.0928
310/310 [==============================] - 2s - loss: 0.0931 - val_loss: 0.0729

Epoch 11/100


  8/310 [..............................] - ETA: 2s - loss: 0.1090
 16/310 [>.............................] - ETA: 2s - loss: 0.1018
 24/310 [=>............................] - ETA: 2s - loss: 0.0938
 32/310 [==>...........................] - ETA: 2s - loss: 0.0937
 40/310 [==>...........................] - ETA: 1s - loss: 0.0920
 48/310 [===>..........................] - ETA: 1s - loss: 0.0933
 56/310 [====>.........................] - ETA: 1s - loss: 0.0910
 64/310 [=====>........................] - ETA: 1s - loss: 0.0912
 72/310 [=====>........................] - ETA: 1s - loss: 0.0902
 80/310 [======>.......................] - ETA: 1s - loss: 0.0886
 88/310 [=======>......................] - ETA: 1s - loss: 0.0890
 96/310 [========>.....................] - ETA: 1s - loss: 0.0884
104/310 [=========>....................] - ETA: 1s - loss: 0.0902
112/310 [=========>....................] - ETA: 1s - loss: 0.0908
120/310 [==========>...................] - ETA: 1s - loss: 0.0913
128/310 [===========>..................] - ETA: 1s - loss: 0.0904
136/310 [============>.................] - ETA: 1s - loss: 0.0891
144/310 [============>.................] - ETA: 1s - loss: 0.0884
152/310 [=============>................] - ETA: 1s - loss: 0.0898
160/310 [==============>...............] - ETA: 1s - loss: 0.0889
168/310 [===============>..............] - ETA: 1s - loss: 0.0890
176/310 [================>.............] - ETA: 0s - loss: 0.0885
184/310 [================>.............] - ETA: 0s - loss: 0.0881
192/310 [=================>............] - ETA: 0s - loss: 0.0881
200/310 [==================>...........] - ETA: 0s - loss: 0.0876
208/310 [===================>..........] - ETA: 0s - loss: 0.0873
216/310 [===================>..........] - ETA: 0s - loss: 0.0869
224/310 [====================>.........] - ETA: 0s - loss: 0.0866
232/310 [=====================>........] - ETA: 0s - loss: 0.0864
240/310 [======================>.......] - ETA: 0s - loss: 0.0862
248/310 [=======================>......] - ETA: 0s - loss: 0.0858
256/310 [=======================>......] - ETA: 0s - loss: 0.0856
264/310 [========================>.....] - ETA: 0s - loss: 0.0855
272/310 [=========================>....] - ETA: 0s - loss: 0.0856
280/310 [==========================>...] - ETA: 0s - loss: 0.0853
288/310 [==========================>...] - ETA: 0s - loss: 0.0854
296/310 [===========================>..] - ETA: 0s - loss: 0.0851
304/310 [============================>.] - ETA: 0s - loss: 0.0849
310/310 [==============================] - 2s - loss: 0.0849 - val_loss: 0.0641

Epoch 12/100


  8/310 [..............................] - ETA: 2s - loss: 0.0880
 16/310 [>.............................] - ETA: 2s - loss: 0.0826
 24/310 [=>............................] - ETA: 2s - loss: 0.0826
 32/310 [==>...........................] - ETA: 2s - loss: 0.0828
 40/310 [==>...........................] - ETA: 2s - loss: 0.0811
 48/310 [===>..........................] - ETA: 2s - loss: 0.0796
 56/310 [====>.........................] - ETA: 1s - loss: 0.0794
 64/310 [=====>........................] - ETA: 1s - loss: 0.0815
 72/310 [=====>........................] - ETA: 1s - loss: 0.0803
 80/310 [======>.......................] - ETA: 1s - loss: 0.0808
 88/310 [=======>......................] - ETA: 1s - loss: 0.0807
 96/310 [========>.....................] - ETA: 1s - loss: 0.0823
104/310 [=========>....................] - ETA: 1s - loss: 0.0829
112/310 [=========>....................] - ETA: 1s - loss: 0.0827
120/310 [==========>...................] - ETA: 1s - loss: 0.0834
128/310 [===========>..................] - ETA: 1s - loss: 0.0846
136/310 [============>.................] - ETA: 1s - loss: 0.0848
144/310 [============>.................] - ETA: 1s - loss: 0.0849
152/310 [=============>................] - ETA: 1s - loss: 0.0843
160/310 [==============>...............] - ETA: 1s - loss: 0.0844
168/310 [===============>..............] - ETA: 1s - loss: 0.0855
176/310 [================>.............] - ETA: 1s - loss: 0.0849
184/310 [================>.............] - ETA: 1s - loss: 0.0845
192/310 [=================>............] - ETA: 0s - loss: 0.0840
200/310 [==================>...........] - ETA: 0s - loss: 0.0843
208/310 [===================>..........] - ETA: 0s - loss: 0.0837
216/310 [===================>..........] - ETA: 0s - loss: 0.0840
224/310 [====================>.........] - ETA: 0s - loss: 0.0835
232/310 [=====================>........] - ETA: 0s - loss: 0.0834
240/310 [======================>.......] - ETA: 0s - loss: 0.0830
248/310 [=======================>......] - ETA: 0s - loss: 0.0827
256/310 [=======================>......] - ETA: 0s - loss: 0.0823
264/310 [========================>.....] - ETA: 0s - loss: 0.0822
272/310 [=========================>....] - ETA: 0s - loss: 0.0823
280/310 [==========================>...] - ETA: 0s - loss: 0.0819
288/310 [==========================>...] - ETA: 0s - loss: 0.0814
296/310 [===========================>..] - ETA: 0s - loss: 0.0821
304/310 [============================>.] - ETA: 0s - loss: 0.0820
310/310 [==============================] - 2s - loss: 0.0820 - val_loss: 0.0636

Epoch 13/100


  8/310 [..............................] - ETA: 2s - loss: 0.0659
 16/310 [>.............................] - ETA: 2s - loss: 0.0749
 24/310 [=>............................] - ETA: 2s - loss: 0.0694
 32/310 [==>...........................] - ETA: 1s - loss: 0.0673
 40/310 [==>...........................] - ETA: 1s - loss: 0.0725
