Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100
150/310 [=============>................] - ETA: 1s - loss: 0.0963
160/310 [==============>...............] - ETA: 0s - loss: 0.0960
170/310 [===============>..............] - ETA: 0s - loss: 0.0969
180/310 [================>.............] - ETA: 0s - loss: 0.0967
190/310 [=================>............] - ETA: 0s - loss: 0.0963
200/310 [==================>...........] - ETA: 0s - loss: 0.0958
210/310 [===================>..........] - ETA: 0s - loss: 0.0952
220/310 [====================>.........] - ETA: 0s - loss: 0.0956
230/310 [=====================>........] - ETA: 0s - loss: 0.0966
240/310 [======================>.......] - ETA: 0s - loss: 0.0959
250/310 [=======================>......] - ETA: 0s - loss: 0.0956
260/310 [========================>.....] - ETA: 0s - loss: 0.0955
270/310 [=========================>....] - ETA: 0s - loss: 0.0945
280/310 [==========================>...] - ETA: 0s - loss: 0.0951
290/310 [===========================>..] - ETA: 0s - loss: 0.0947
300/310 [============================>.] - ETA: 0s - loss: 0.0945
310/310 [==============================] - 2s - loss: 0.0946 - val_loss: 0.0703

Epoch 11/100


 10/310 [..............................] - ETA: 1s - loss: 0.0851
 20/310 [>.............................] - ETA: 1s - loss: 0.0800
 30/310 [=>............................] - ETA: 1s - loss: 0.0820
 40/310 [==>...........................] - ETA: 1s - loss: 0.0803
 50/310 [===>..........................] - ETA: 1s - loss: 0.0809
 60/310 [====>.........................] - ETA: 1s - loss: 0.0792
 70/310 [=====>........................] - ETA: 1s - loss: 0.0795
 80/310 [======>.......................] - ETA: 1s - loss: 0.0789
 90/310 [=======>......................] - ETA: 1s - loss: 0.0802
100/310 [========>.....................] - ETA: 1s - loss: 0.0799
110/310 [=========>....................] - ETA: 1s - loss: 0.0800
120/310 [==========>...................] - ETA: 1s - loss: 0.0798
130/310 [===========>..................] - ETA: 1s - loss: 0.0787
140/310 [============>.................] - ETA: 1s - loss: 0.0790
150/310 [=============>................] - ETA: 1s - loss: 0.0793
160/310 [==============>...............] - ETA: 0s - loss: 0.0807
170/310 [===============>..............] - ETA: 0s - loss: 0.0814
180/310 [================>.............] - ETA: 0s - loss: 0.0812
190/310 [=================>............] - ETA: 0s - loss: 0.0832
200/310 [==================>...........] - ETA: 0s - loss: 0.0846
210/310 [===================>..........] - ETA: 0s - loss: 0.0851
220/310 [====================>.........] - ETA: 0s - loss: 0.0847
230/310 [=====================>........] - ETA: 0s - loss: 0.0850
240/310 [======================>.......] - ETA: 0s - loss: 0.0851
250/310 [=======================>......] - ETA: 0s - loss: 0.0860
260/310 [========================>.....] - ETA: 0s - loss: 0.0852
270/310 [=========================>....] - ETA: 0s - loss: 0.0855
280/310 [==========================>...] - ETA: 0s - loss: 0.0850
290/310 [===========================>..] - ETA: 0s - loss: 0.0842
300/310 [============================>.] - ETA: 0s - loss: 0.0851
310/310 [==============================] - 2s - loss: 0.0850 - val_loss: 0.0676

Epoch 12/100


 10/310 [..............................] - ETA: 1s - loss: 0.0827
 20/310 [>.............................] - ETA: 1s - loss: 0.0943
 30/310 [=>............................] - ETA: 1s - loss: 0.0951
 40/310 [==>...........................] - ETA: 1s - loss: 0.0935
 50/310 [===>..........................] - ETA: 1s - loss: 0.0898
 60/310 [====>.........................] - ETA: 1s - loss: 0.0894
 70/310 [=====>........................] - ETA: 1s - loss: 0.0883
 80/310 [======>.......................] - ETA: 1s - loss: 0.0866
 90/310 [=======>......................] - ETA: 1s - loss: 0.0866
100/310 [========>.....................] - ETA: 1s - loss: 0.0855
110/310 [=========>....................] - ETA: 1s - loss: 0.0840
120/310 [==========>...................] - ETA: 1s - loss: 0.0832
130/310 [===========>..................] - ETA: 1s - loss: 0.0853
140/310 [============>.................] - ETA: 1s - loss: 0.0863
150/310 [=============>................] - ETA: 0s - loss: 0.0863
160/310 [==============>...............] - ETA: 0s - loss: 0.0855
170/310 [===============>..............] - ETA: 0s - loss: 0.0853
180/310 [================>.............] - ETA: 0s - loss: 0.0852
190/310 [=================>............] - ETA: 0s - loss: 0.0847
200/310 [==================>...........] - ETA: 0s - loss: 0.0864
210/310 [===================>..........] - ETA: 0s - loss: 0.0868
220/310 [====================>.........] - ETA: 0s - loss: 0.0876
230/310 [=====================>........] - ETA: 0s - loss: 0.0878
240/310 [======================>.......] - ETA: 0s - loss: 0.0877
250/310 [=======================>......] - ETA: 0s - loss: 0.0879
260/310 [========================>.....] - ETA: 0s - loss: 0.0876
270/310 [=========================>....] - ETA: 0s - loss: 0.0881
280/310 [==========================>...] - ETA: 0s - loss: 0.0882
290/310 [===========================>..] - ETA: 0s - loss: 0.0879
300/310 [============================>.] - ETA: 0s - loss: 0.0875
310/310 [==============================] - 1s - loss: 0.0874 - val_loss: 0.0632

Epoch 13/100


 10/310 [..............................] - ETA: 1s - loss: 0.0692
 20/310 [>.............................] - ETA: 1s - loss: 0.0703
 30/310 [=>............................] - ETA: 1s - loss: 0.0701
 40/310 [==>...........................] - ETA: 1s - loss: 0.0743
 50/310 [===>..........................] - ETA: 1s - loss: 0.0731
 60/310 [====>.........................] - ETA: 1s - loss: 0.0746
 70/310 [=====>........................] - ETA: 1s - loss: 0.0765
 80/310 [======>.......................] - ETA: 1s - loss: 0.0756
 90/310 [=======>......................] - ETA: 1s - loss: 0.0754
100/310 [========>.....................] - ETA: 1s - loss: 0.0763
110/310 [=========>....................] - ETA: 1s - loss: 0.0784
120/310 [==========>...................] - ETA: 1s - loss: 0.0781
130/310 [===========>..................] - ETA: 1s - loss: 0.0790
140/310 [============>.................] - ETA: 1s - loss: 0.0779
150/310 [=============>................] - ETA: 1s - loss: 0.0775
160/310 [==============>...............] - ETA: 0s - loss: 0.0778
170/310 [===============>..............] - ETA: 0s - loss: 0.0781
180/310 [================>.............] - ETA: 0s - loss: 0.0787
190/310 [=================>............] - ETA: 0s - loss: 0.0792
200/310 [==================>...........] - ETA: 0s - loss: 0.0793
210/310 [===================>..........] - ETA: 0s - loss: 0.0800
220/310 [====================>.........] - ETA: 0s - loss: 0.0801
230/310 [=====================>........] - ETA: 0s - loss: 0.0814
240/310 [======================>.......] - ETA: 0s - loss: 0.0818
250/310 [=======================>......] - ETA: 0s - loss: 0.0819
260/310 [========================>.....] - ETA: 0s - loss: 0.0824
270/310 [=========================>....] - ETA: 0s - loss: 0.0830
280/310 [==========================>...] - ETA: 0s - loss: 0.0835
290/310 [===========================>..] - ETA: 0s - loss: 0.0832
300/310 [============================>.] - ETA: 0s - loss: 0.0830
310/310 [==============================] - 2s - loss: 0.0825 - val_loss: 0.0702

Epoch 14/100


 10/310 [..............................] - ETA: 1s - loss: 0.0735
 20/310 [>.............................] - ETA: 1s - loss: 0.0798
 30/310 [=>............................] - ETA: 1s - loss: 0.0761
 40/310 [==>...........................] - ETA: 1s - loss: 0.0771
 50/310 [===>..........................] - ETA: 1s - loss: 0.0748
 60/310 [====>.........................] - ETA: 1s - loss: 0.0759
 70/310 [=====>........................] - ETA: 1s - loss: 0.0738
 80/310 [======>.......................] - ETA: 1s - loss: 0.0730
 90/310 [=======>......................] - ETA: 1s - loss: 0.0742
100/310 [========>.....................] - ETA: 1s - loss: 0.0771
110/310 [=========>....................] - ETA: 1s - loss: 0.0771
120/310 [==========>...................] - ETA: 1s - loss: 0.0775
130/310 [===========>..................] - ETA: 1s - loss: 0.0773
140/310 [============>.................] - ETA: 1s - loss: 0.0775
150/310 [=============>................] - ETA: 1s - loss: 0.0779
160/310 [==============>...............] - ETA: 0s - loss: 0.0769
170/310 [===============>..............] - ETA: 0s - loss: 0.0765
180/310 [================>.............] - ETA: 0s - loss: 0.0761
190/310 [=================>............] - ETA: 0s - loss: 0.0765
200/310 [==================>...........] - ETA: 0s - loss: 0.0759
210/310 [===================>..........] - ETA: 0s - loss: 0.0758
220/310 [====================>.........] - ETA: 0s - loss: 0.0753
230/310 [=====================>........] - ETA: 0s - loss: 0.0754
240/310 [======================>.......] - ETA: 0s - loss: 0.0750
250/310 [=======================>......] - ETA: 0s - loss: 0.0749
260/310 [========================>.....] - ETA: 0s - loss: 0.0746
270/310 [=========================>....] - ETA: 0s - loss: 0.0744
280/310 [==========================>...] - ETA: 0s - loss: 0.0757
290/310 [===========================>..] - ETA: 0s - loss: 0.0756
300/310 [============================>.] - ETA: 0s - loss: 0.0755
310/310 [==============================] - 2s - loss: 0.0753 - val_loss: 0.0647

Epoch 15/100


 10/310 [..............................] - ETA: 1s - loss: 0.0682
 20/310 [>.............................] - ETA: 1s - loss: 0.0634
 30/310 [=>............................] - ETA: 1s - loss: 0.0655
 40/310 [==>...........................] - ETA: 1s - loss: 0.0647
 50/310 [===>..........................] - ETA: 1s - loss: 0.0645
 60/310 [====>.........................] - ETA: 1s - loss: 0.0653
 70/310 [=====>........................] - ETA: 1s - loss: 0.0690
 80/310 [======>.......................] - ETA: 1s - loss: 0.0726
 90/310 [=======>......................] - ETA: 1s - loss: 0.0725
100/310 [========>.....................] - ETA: 1s - loss: 0.0716
110/310 [=========>....................] - ETA: 1s - loss: 0.0720
120/310 [==========>...................] - ETA: 1s - loss: 0.0717
130/310 [===========>..................] - ETA: 1s - loss: 0.0716
140/310 [============>.................] - ETA: 1s - loss: 0.0726
150/310 [=============>................] - ETA: 1s - loss: 0.0731
160/310 [==============>...............] - ETA: 0s - loss: 0.0724
170/310 [===============>..............] - ETA: 0s - loss: 0.0714
180/310 [================>.............] - ETA: 0s - loss: 0.0709
190/310 [=================>............] - ETA: 0s - loss: 0.0710
200/310 [==================>...........] - ETA: 0s - loss: 0.0714
210/310 [===================>..........] - ETA: 0s - loss: 0.0715
220/310 [====================>.........] - ETA: 0s - loss: 0.0720
230/310 [=====================>........] - ETA: 0s - loss: 0.0722
240/310 [======================>.......] - ETA: 0s - loss: 0.0720
250/310 [=======================>......] - ETA: 0s - loss: 0.0717
260/310 [========================>.....] - ETA: 0s - loss: 0.0720
270/310 [=========================>....] - ETA: 0s - loss: 0.0716
280/310 [==========================>...] - ETA: 0s - loss: 0.0720
290/310 [===========================>..] - ETA: 0s - loss: 0.0728
300/310 [============================>.] - ETA: 0s - loss: 0.0726
310/310 [==============================] - 2s - loss: 0.0735 - val_loss: 0.0675Job launching after 0.22 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.067504927516

Completed successfully in 49.77 seconds. [{u'2LSTM-sm': 0.067504927515983582}]



