Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100
244/310 [======================>.......] - ETA: 0s - loss: 0.4973
248/310 [=======================>......] - ETA: 0s - loss: 0.4924
252/310 [=======================>......] - ETA: 0s - loss: 0.4884
256/310 [=======================>......] - ETA: 0s - loss: 0.4842
260/310 [========================>.....] - ETA: 0s - loss: 0.4796
264/310 [========================>.....] - ETA: 0s - loss: 0.4755
268/310 [========================>.....] - ETA: 0s - loss: 0.4709
272/310 [=========================>....] - ETA: 0s - loss: 0.4668
276/310 [=========================>....] - ETA: 0s - loss: 0.4632
280/310 [==========================>...] - ETA: 0s - loss: 0.4596
284/310 [==========================>...] - ETA: 0s - loss: 0.4565
288/310 [==========================>...] - ETA: 0s - loss: 0.4535
292/310 [===========================>..] - ETA: 0s - loss: 0.4507
296/310 [===========================>..] - ETA: 0s - loss: 0.4473
300/310 [============================>.] - ETA: 0s - loss: 0.4449
304/310 [============================>.] - ETA: 0s - loss: 0.4418
308/310 [============================>.] - ETA: 0s - loss: 0.4408
310/310 [==============================] - 4s - loss: 0.4400 - val_loss: 0.2848

Epoch 2/100


  4/310 [..............................] - ETA: 4s - loss: 0.2984
  8/310 [..............................] - ETA: 4s - loss: 0.2440
 12/310 [>.............................] - ETA: 4s - loss: 0.2516
 16/310 [>.............................] - ETA: 4s - loss: 0.2224
 20/310 [>.............................] - ETA: 4s - loss: 0.2202
 24/310 [=>............................] - ETA: 3s - loss: 0.2472
 28/310 [=>............................] - ETA: 3s - loss: 0.2516
 32/310 [==>...........................] - ETA: 3s - loss: 0.2503
 36/310 [==>...........................] - ETA: 3s - loss: 0.2416
 40/310 [==>...........................] - ETA: 3s - loss: 0.2365
 44/310 [===>..........................] - ETA: 3s - loss: 0.2313
 48/310 [===>..........................] - ETA: 3s - loss: 0.2281
 52/310 [====>.........................] - ETA: 3s - loss: 0.2315
 56/310 [====>.........................] - ETA: 3s - loss: 0.2302
 60/310 [====>.........................] - ETA: 3s - loss: 0.2281
 64/310 [=====>........................] - ETA: 3s - loss: 0.2241
 68/310 [=====>........................] - ETA: 3s - loss: 0.2229
 72/310 [=====>........................] - ETA: 3s - loss: 0.2238
 76/310 [======>.......................] - ETA: 3s - loss: 0.2240
 80/310 [======>.......................] - ETA: 3s - loss: 0.2207
 84/310 [=======>......................] - ETA: 3s - loss: 0.2223
 88/310 [=======>......................] - ETA: 3s - loss: 0.2226
 92/310 [=======>......................] - ETA: 2s - loss: 0.2248
 96/310 [========>.....................] - ETA: 2s - loss: 0.2228
100/310 [========>.....................] - ETA: 2s - loss: 0.2213
104/310 [=========>....................] - ETA: 2s - loss: 0.2247
108/310 [=========>....................] - ETA: 2s - loss: 0.2244
112/310 [=========>....................] - ETA: 2s - loss: 0.2233
116/310 [==========>...................] - ETA: 2s - loss: 0.2214
120/310 [==========>...................] - ETA: 2s - loss: 0.2197
124/310 [===========>..................] - ETA: 2s - loss: 0.2190
128/310 [===========>..................] - ETA: 2s - loss: 0.2164
132/310 [===========>..................] - ETA: 2s - loss: 0.2141
136/310 [============>.................] - ETA: 2s - loss: 0.2137
140/310 [============>.................] - ETA: 2s - loss: 0.2144
144/310 [============>.................] - ETA: 2s - loss: 0.2131
148/310 [=============>................] - ETA: 2s - loss: 0.2127
152/310 [=============>................] - ETA: 2s - loss: 0.2111
156/310 [==============>...............] - ETA: 2s - loss: 0.2093
160/310 [==============>...............] - ETA: 2s - loss: 0.2078
164/310 [==============>...............] - ETA: 2s - loss: 0.2101
168/310 [===============>..............] - ETA: 1s - loss: 0.2088
172/310 [===============>..............] - ETA: 1s - loss: 0.2089
176/310 [================>.............] - ETA: 1s - loss: 0.2082
180/310 [================>.............] - ETA: 1s - loss: 0.2065
184/310 [================>.............] - ETA: 1s - loss: 0.2050
188/310 [=================>............] - ETA: 1s - loss: 0.2041
192/310 [=================>............] - ETA: 1s - loss: 0.2047
196/310 [=================>............] - ETA: 1s - loss: 0.2040
200/310 [==================>...........] - ETA: 1s - loss: 0.2047
204/310 [==================>...........] - ETA: 1s - loss: 0.2054
208/310 [===================>..........] - ETA: 1s - loss: 0.2041
212/310 [===================>..........] - ETA: 1s - loss: 0.2051
216/310 [===================>..........] - ETA: 1s - loss: 0.2046
220/310 [====================>.........] - ETA: 1s - loss: 0.2046
224/310 [====================>.........] - ETA: 1s - loss: 0.2047
228/310 [=====================>........] - ETA: 1s - loss: 0.2039
232/310 [=====================>........] - ETA: 1s - loss: 0.2037
236/310 [=====================>........] - ETA: 1s - loss: 0.2032
240/310 [======================>.......] - ETA: 0s - loss: 0.2034
244/310 [======================>.......] - ETA: 0s - loss: 0.2026
248/310 [=======================>......] - ETA: 0s - loss: 0.2022
252/310 [=======================>......] - ETA: 0s - loss: 0.2015
256/310 [=======================>......] - ETA: 0s - loss: 0.2012
260/310 [========================>.....] - ETA: 0s - loss: 0.2008
264/310 [========================>.....] - ETA: 0s - loss: 0.2005
268/310 [========================>.....] - ETA: 0s - loss: 0.1998
272/310 [=========================>....] - ETA: 0s - loss: 0.1989
276/310 [=========================>....] - ETA: 0s - loss: 0.1983
280/310 [==========================>...] - ETA: 0s - loss: 0.1983
284/310 [==========================>...] - ETA: 0s - loss: 0.1979
288/310 [==========================>...] - ETA: 0s - loss: 0.1971
292/310 [===========================>..] - ETA: 0s - loss: 0.1966
296/310 [===========================>..] - ETA: 0s - loss: 0.1965
300/310 [============================>.] - ETA: 0s - loss: 0.1965
304/310 [============================>.] - ETA: 0s - loss: 0.1963
308/310 [============================>.] - ETA: 0s - loss: 0.1957
310/310 [==============================] - 4s - loss: 0.1955 - val_loss: 0.1520

Epoch 3/100


  4/310 [..............................] - ETA: 4s - loss: 0.1653
  8/310 [..............................] - ETA: 4s - loss: 0.1667
 12/310 [>.............................] - ETA: 4s - loss: 0.1561
 16/310 [>.............................] - ETA: 4s - loss: 0.1597
 20/310 [>.............................] - ETA: 4s - loss: 0.1598
 24/310 [=>............................] - ETA: 4s - loss: 0.1601
 28/310 [=>............................] - ETA: 4s - loss: 0.1693
 32/310 [==>...........................] - ETA: 4s - loss: 0.1648
 36/310 [==>...........................] - ETA: 4s - loss: 0.1639
 40/310 [==>...........................] - ETA: 4s - loss: 0.1660
 44/310 [===>..........................] - ETA: 4s - loss: 0.1648
 48/310 [===>..........................] - ETA: 4s - loss: 0.1633
 52/310 [====>.........................] - ETA: 3s - loss: 0.1629
 56/310 [====>.........................] - ETA: 3s - loss: 0.1630
 60/310 [====>.........................] - ETA: 3s - loss: 0.1670
 64/310 [=====>........................] - ETA: 3s - loss: 0.1722
 68/310 [=====>........................] - ETA: 3s - loss: 0.1720
 72/310 [=====>........................] - ETA: 3s - loss: 0.1720
 76/310 [======>.......................] - ETA: 3s - loss: 0.1713
 80/310 [======>.......................] - ETA: 3s - loss: 0.1748
 84/310 [=======>......................] - ETA: 3s - loss: 0.1750
 88/310 [=======>......................] - ETA: 3s - loss: 0.1723
 92/310 [=======>......................] - ETA: 3s - loss: 0.1712
 96/310 [========>.....................] - ETA: 3s - loss: 0.1718
100/310 [========>.....................] - ETA: 3s - loss: 0.1723
104/310 [=========>....................] - ETA: 3s - loss: 0.1749
108/310 [=========>....................] - ETA: 2s - loss: 0.1738
112/310 [=========>....................] - ETA: 2s - loss: 0.1748
116/310 [==========>...................] - ETA: 2s - loss: 0.1743
120/310 [==========>...................] - ETA: 2s - loss: 0.1724
124/310 [===========>..................] - ETA: 2s - loss: 0.1718
128/310 [===========>..................] - ETA: 2s - loss: 0.1705
132/310 [===========>..................] - ETA: 2s - loss: 0.1692
136/310 [============>.................] - ETA: 2s - loss: 0.1700
140/310 [============>.................] - ETA: 2s - loss: 0.1698
144/310 [============>.................] - ETA: 2s - loss: 0.1715
148/310 [=============>................] - ETA: 2s - loss: 0.1719
152/310 [=============>................] - ETA: 2s - loss: 0.1717
156/310 [==============>...............] - ETA: 2s - loss: 0.1703
160/310 [==============>...............] - ETA: 2s - loss: 0.1732
164/310 [==============>...............] - ETA: 2s - loss: 0.1743
168/310 [===============>..............] - ETA: 2s - loss: 0.1745
172/310 [===============>..............] - ETA: 1s - loss: 0.1749
176/310 [================>.............] - ETA: 1s - loss: 0.1745
180/310 [================>.............] - ETA: 1s - loss: 0.1741
184/310 [================>.............] - ETA: 1s - loss: 0.1744
188/310 [=================>............] - ETA: 1s - loss: 0.1744
192/310 [=================>............] - ETA: 1s - loss: 0.1732
196/310 [=================>............] - ETA: 1s - loss: 0.1738
200/310 [==================>...........] - ETA: 1s - loss: 0.1736
204/310 [==================>...........] - ETA: 1s - loss: 0.1728
208/310 [===================>..........] - ETA: 1s - loss: 0.1722
212/310 [===================>..........] - ETA: 1s - loss: 0.1715
216/310 [===================>..........] - ETA: 1s - loss: 0.1709
220/310 [====================>.........] - ETA: 1s - loss: 0.1706
224/310 [====================>.........] - ETA: 1s - loss: 0.1711
228/310 [=====================>........] - ETA: 1s - loss: 0.1704
232/310 [=====================>........] - ETA: 1s - loss: 0.1714
236/310 [=====================>........] - ETA: 1s - loss: 0.1708
240/310 [======================>.......] - ETA: 1s - loss: 0.1699
244/310 [======================>.......] - ETA: 0s - loss: 0.1691
248/310 [=======================>......] - ETA: 0s - loss: 0.1677
252/310 [=======================>......] - ETA: 0s - loss: 0.1670
256/310 [=======================>......] - ETA: 0s - loss: 0.1669
260/310 [========================>.....] - ETA: 0s - loss: 0.1664
264/310 [========================>.....] - ETA: 0s - loss: 0.1663
268/310 [========================>.....] - ETA: 0s - loss: 0.1658
272/310 [=========================>....] - ETA: 0s - loss: 0.1658
276/310 [=========================>....] - ETA: 0s - loss: 0.1651
280/310 [==========================>...] - ETA: 0s - loss: 0.1657
284/310 [==========================>...] - ETA: 0s - loss: 0.1654
288/310 [==========================>...] - ETA: 0s - loss: 0.1649
292/310 [===========================>..] - ETA: 0s - loss: 0.1642
296/310 [===========================>..] - ETA: 0s - loss: 0.1639
300/310 [============================>.] - ETA: 0s - loss: 0.1635
304/310 [============================>.] - ETA: 0s - loss: 0.1633
308/310 [============================>.] - ETA: 0s - loss: 0.1627
310/310 [==============================] - 4s - loss: 0.1631 - val_loss: 0.1347

Epoch 4/100


  4/310 [..............................] - ETA: 3s - loss: 0.2012
  8/310 [..............................] - ETA: 4s - loss: 0.2237
 12/310 [>.............................] - ETA: 4s - loss: 0.1894
 16/310 [>.............................] - ETA: 4s - loss: 0.1744
 20/310 [>.............................] - ETA: 4s - loss: 0.1738
 24/310 [=>............................] - ETA: 4s - loss: 0.1635
 28/310 [=>............................] - ETA: 4s - loss: 0.1624
 32/310 [==>...........................] - ETA: 3s - loss: 0.1640
 36/310 [==>...........................] - ETA: 3s - loss: 0.1622
 40/310 [==>...........................] - ETA: 3s - loss: 0.1647
 44/310 [===>..........................] - ETA: 3s - loss: 0.1668
 48/310 [===>..........................] - ETA: 3s - loss: 0.1646
 52/310 [====>.........................] - ETA: 3s - loss: 0.1635
 56/310 [====>.........................] - ETA: 3s - loss: 0.1604
 60/310 [====>.........................] - ETA: 3s - loss: 0.1574
 64/310 [=====>........................] - ETA: 3s - loss: 0.1561
 68/310 [=====>........................] - ETA: 3s - loss: 0.1557
 72/310 [=====>........................] - ETA: 3s - loss: 0.1562
 76/310 [======>.......................] - ETA: 3s - loss: 0.1571
 80/310 [======>.......................] - ETA: 3s - loss: 0.1571
 84/310 [=======>......................] - ETA: 3s - loss: 0.1570
 88/310 [=======>......................] - ETA: 3s - loss: 0.1568
 92/310 [=======>......................] - ETA: 3s - loss: 0.1565
 96/310 [========>.....................] - ETA: 3s - loss: 0.1553
100/310 [========>.....................] - ETA: 3s - loss: 0.1559
104/310 [=========>....................] - ETA: 2s - loss: 0.1559
108/310 [=========>....................] - ETA: 2s - loss: 0.1551
112/310 [=========>....................] - ETA: 2s - loss: 0.1568
116/310 [==========>...................] - ETA: 2s - loss: 0.1562
120/310 [==========>...................] - ETA: 2s - loss: 0.1549
124/310 [===========>..................] - ETA: 2s - loss: 0.1545
128/310 [===========>..................] - ETA: 2s - loss: 0.1544
132/310 [===========>..................] - ETA: 2s - loss: 0.1534
136/310 [============>.................] - ETA: 2s - loss: 0.1545
140/310 [============>.................] - ETA: 2s - loss: 0.1538
144/310 [============>.................] - ETA: 2s - loss: 0.1542
148/310 [=============>................] - ETA: 2s - loss: 0.1531
152/310 [=============>................] - ETA: 2s - loss: 0.1525
156/310 [==============>...............] - ETA: 2s - loss: 0.1524
160/310 [==============>...............] - ETA: 2s - loss: 0.1528
164/310 [==============>...............] - ETA: 2s - loss: 0.1530
168/310 [===============>..............] - ETA: 2s - loss: 0.1526
172/310 [===============>..............] - ETA: 1s - loss: 0.1515
176/310 [================>.............] - ETA: 1s - loss: 0.1506
180/310 [================>.............] - ETA: 1s - loss: 0.1493
184/310 [================>.............] - ETA: 1s - loss: 0.1497
188/310 [=================>............] - ETA: 1s - loss: 0.1496
192/310 [=================>............] - ETA: 1s - loss: 0.1492
196/310 [=================>............] - ETA: 1s - loss: 0.1485
200/310 [==================>...........] - ETA: 1s - loss: 0.1486
204/310 [==================>...........] - ETA: 1s - loss: 0.1477
208/310 [===================>..........] - ETA: 1s - loss: 0.1474
212/310 [===================>..........] - ETA: 1s - loss: 0.1476
216/310 [===================>..........] - ETA: 1s - loss: 0.1475
220/310 [====================>.........] - ETA: 1s - loss: 0.1482
224/310 [====================>.........] - ETA: 1s - loss: 0.1479
228/310 [=====================>........] - ETA: 1s - loss: 0.1473
232/310 [=====================>........] - ETA: 1s - loss: 0.1477
236/310 [=====================>........] - ETA: 1s - loss: 0.1475
240/310 [======================>.......] - ETA: 1s - loss: 0.1476
244/310 [======================>.......] - ETA: 0s - loss: 0.1480
248/310 [=======================>......] - ETA: 0s - loss: 0.1476
252/310 [=======================>......] - ETA: 0s - loss: 0.1470
256/310 [=======================>......] - ETA: 0s - loss: 0.1465
260/310 [========================>.....] - ETA: 0s - loss: 0.1466
264/310 [========================>.....] - ETA: 0s - loss: 0.1462
268/310 [========================>.....] - ETA: 0s - loss: 0.1461
272/310 [=========================>....] - ETA: 0s - loss: 0.1459
276/310 [=========================>....] - ETA: 0s - loss: 0.1459
280/310 [==========================>...] - ETA: 0s - loss: 0.1463
284/310 [==========================>...] - ETA: 0s - loss: 0.1458
288/310 [==========================>...] - ETA: 0s - loss: 0.1455
292/310 [===========================>..] - ETA: 0s - loss: 0.1449
296/310 [===========================>..] - ETA: 0s - loss: 0.1457
300/310 [============================>.] - ETA: 0s - loss: 0.1452
304/310 [============================>.] - ETA: 0s - loss: 0.1446
308/310 [============================>.] - ETA: 0s - loss: 0.1442
310/310 [==============================] - 4s - loss: 0.1441 - val_loss: 0.1126

Epoch 5/100


  4/310 [..............................] - ETA: 5s - loss: 0.1107
  8/310 [..............................] - ETA: 4s - loss: 0.1237
 12/310 [>.............................] - ETA: 4s - loss: 0.1184
 16/310 [>.............................] - ETA: 4s - loss: 0.1173
 20/310 [>.............................] - ETA: 4s - loss: 0.1152
 24/310 [=>............................] - ETA: 4s - loss: 0.1201
 28/310 [=>............................] - ETA: 4s - loss: 0.1228
 32/310 [==>...........................] - ETA: 3s - loss: 0.1198
 36/310 [==>...........................] - ETA: 3s - loss: 0.1158
 40/310 [==>...........................] - ETA: 3s - loss: 0.1172
 44/310 [===>..........................] - ETA: 3s - loss: 0.1182
 48/310 [===>..........................] - ETA: 3s - loss: 0.1209
 52/310 [====>.........................] - ETA: 3s - loss: 0.1224
 56/310 [====>.........................] - ETA: 3s - loss: 0.1237
 60/310 [====>.........................] - ETA: 3s - loss: 0.1253
 64/310 [=====>........................] - ETA: 3s - loss: 0.1257
 68/310 [=====>........................] - ETA: 3s - loss: 0.1262
 72/310 [=====>........................] - ETA: 3s - loss: 0.1275
 76/310 [======>.......................] - ETA: 3s - loss: 0.1260
 80/310 [======>.......................] - ETA: 3s - loss: 0.1276
 84/310 [=======>......................] - ETA: 3s - loss: 0.1256
 88/310 [=======>......................] - ETA: 3s - loss: 0.1250
 92/310 [=======>......................] - ETA: 3s - loss: 0.1245
 96/310 [========>.....................] - ETA: 3s - loss: 0.1243
100/310 [========>.....................] - ETA: 2s - loss: 0.1252
104/310 [=========>....................] - ETA: 2s - loss: 0.1257
108/310 [=========>....................] - ETA: 2s - loss: 0.1294
112/310 [=========>....................] - ETA: 2s - loss: 0.1304
116/310 [==========>...................] - ETA: 2s - loss: 0.1302
120/310 [==========>...................] - ETA: 2s - loss: 0.1312
124/310 [===========>..................] - ETA: 2s - loss: 0.1309
128/310 [===========>..................] - ETA: 2s - loss: 0.1305
132/310 [===========>..................] - ETA: 2s - loss: 0.1295
