Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100
217/310 [====================>.........] - ETA: 0s - loss: 0.2207
224/310 [====================>.........] - ETA: 0s - loss: 0.2201
231/310 [=====================>........] - ETA: 0s - loss: 0.2201
238/310 [======================>.......] - ETA: 0s - loss: 0.2189
245/310 [======================>.......] - ETA: 0s - loss: 0.2169
252/310 [=======================>......] - ETA: 0s - loss: 0.2149
259/310 [========================>.....] - ETA: 0s - loss: 0.2145
266/310 [========================>.....] - ETA: 0s - loss: 0.2136
273/310 [=========================>....] - ETA: 0s - loss: 0.2116
280/310 [==========================>...] - ETA: 0s - loss: 0.2116
287/310 [==========================>...] - ETA: 0s - loss: 0.2106
294/310 [===========================>..] - ETA: 0s - loss: 0.2111
301/310 [============================>.] - ETA: 0s - loss: 0.2099
308/310 [============================>.] - ETA: 0s - loss: 0.2084
310/310 [==============================] - 2s - loss: 0.2092 - val_loss: 0.6862

Epoch 3/100


  7/310 [..............................] - ETA: 2s - loss: 0.2889
 14/310 [>.............................] - ETA: 2s - loss: 0.2680
 21/310 [=>............................] - ETA: 2s - loss: 0.2323
 28/310 [=>............................] - ETA: 2s - loss: 0.2163
 35/310 [==>...........................] - ETA: 2s - loss: 0.2018
 42/310 [===>..........................] - ETA: 2s - loss: 0.2009
 49/310 [===>..........................] - ETA: 2s - loss: 0.1944
 56/310 [====>.........................] - ETA: 2s - loss: 0.1946
 63/310 [=====>........................] - ETA: 2s - loss: 0.1890
 70/310 [=====>........................] - ETA: 1s - loss: 0.1856
 77/310 [======>.......................] - ETA: 1s - loss: 0.1848
 84/310 [=======>......................] - ETA: 1s - loss: 0.1807
 91/310 [=======>......................] - ETA: 1s - loss: 0.1821
 98/310 [========>.....................] - ETA: 1s - loss: 0.1830
105/310 [=========>....................] - ETA: 1s - loss: 0.1834
112/310 [=========>....................] - ETA: 1s - loss: 0.1797
119/310 [==========>...................] - ETA: 1s - loss: 0.1789
126/310 [===========>..................] - ETA: 1s - loss: 0.1771
133/310 [===========>..................] - ETA: 1s - loss: 0.1761
140/310 [============>.................] - ETA: 1s - loss: 0.1745
147/310 [=============>................] - ETA: 1s - loss: 0.1733
154/310 [=============>................] - ETA: 1s - loss: 0.1744
161/310 [==============>...............] - ETA: 1s - loss: 0.1728
168/310 [===============>..............] - ETA: 1s - loss: 0.1709
175/310 [===============>..............] - ETA: 1s - loss: 0.1708
182/310 [================>.............] - ETA: 1s - loss: 0.1703
189/310 [=================>............] - ETA: 0s - loss: 0.1688
196/310 [=================>............] - ETA: 0s - loss: 0.1671
203/310 [==================>...........] - ETA: 0s - loss: 0.1680
210/310 [===================>..........] - ETA: 0s - loss: 0.1669
217/310 [====================>.........] - ETA: 0s - loss: 0.1663
224/310 [====================>.........] - ETA: 0s - loss: 0.1651
231/310 [=====================>........] - ETA: 0s - loss: 0.1655
238/310 [======================>.......] - ETA: 0s - loss: 0.1653
245/310 [======================>.......] - ETA: 0s - loss: 0.1646
252/310 [=======================>......] - ETA: 0s - loss: 0.1650
259/310 [========================>.....] - ETA: 0s - loss: 0.1640
266/310 [========================>.....] - ETA: 0s - loss: 0.1629
273/310 [=========================>....] - ETA: 0s - loss: 0.1621
280/310 [==========================>...] - ETA: 0s - loss: 0.1622
287/310 [==========================>...] - ETA: 0s - loss: 0.1625
294/310 [===========================>..] - ETA: 0s - loss: 0.1616
301/310 [============================>.] - ETA: 0s - loss: 0.1623
308/310 [============================>.] - ETA: 0s - loss: 0.1619
310/310 [==============================] - 2s - loss: 0.1634 - val_loss: 0.1907

Epoch 4/100


  7/310 [..............................] - ETA: 2s - loss: 0.2454
 14/310 [>.............................] - ETA: 2s - loss: 0.1955
 21/310 [=>............................] - ETA: 2s - loss: 0.1840
 28/310 [=>............................] - ETA: 2s - loss: 0.1735
 35/310 [==>...........................] - ETA: 2s - loss: 0.1738
 42/310 [===>..........................] - ETA: 2s - loss: 0.1649
 49/310 [===>..........................] - ETA: 2s - loss: 0.1582
 56/310 [====>.........................] - ETA: 2s - loss: 0.1598
 63/310 [=====>........................] - ETA: 1s - loss: 0.1622
 70/310 [=====>........................] - ETA: 1s - loss: 0.1582
 77/310 [======>.......................] - ETA: 1s - loss: 0.1579
 84/310 [=======>......................] - ETA: 1s - loss: 0.1555
 91/310 [=======>......................] - ETA: 1s - loss: 0.1537
 98/310 [========>.....................] - ETA: 1s - loss: 0.1517
105/310 [=========>....................] - ETA: 1s - loss: 0.1516
112/310 [=========>....................] - ETA: 1s - loss: 0.1506
119/310 [==========>...................] - ETA: 1s - loss: 0.1479
126/310 [===========>..................] - ETA: 1s - loss: 0.1491
133/310 [===========>..................] - ETA: 1s - loss: 0.1496
140/310 [============>.................] - ETA: 1s - loss: 0.1495
147/310 [=============>................] - ETA: 1s - loss: 0.1482
154/310 [=============>................] - ETA: 1s - loss: 0.1470
161/310 [==============>...............] - ETA: 1s - loss: 0.1466
168/310 [===============>..............] - ETA: 1s - loss: 0.1459
175/310 [===============>..............] - ETA: 1s - loss: 0.1445
182/310 [================>.............] - ETA: 1s - loss: 0.1446
189/310 [=================>............] - ETA: 0s - loss: 0.1445
196/310 [=================>............] - ETA: 0s - loss: 0.1434
203/310 [==================>...........] - ETA: 0s - loss: 0.1420
210/310 [===================>..........] - ETA: 0s - loss: 0.1422
217/310 [====================>.........] - ETA: 0s - loss: 0.1441
224/310 [====================>.........] - ETA: 0s - loss: 0.1435
231/310 [=====================>........] - ETA: 0s - loss: 0.1438
238/310 [======================>.......] - ETA: 0s - loss: 0.1432
245/310 [======================>.......] - ETA: 0s - loss: 0.1424
252/310 [=======================>......] - ETA: 0s - loss: 0.1428
259/310 [========================>.....] - ETA: 0s - loss: 0.1422
266/310 [========================>.....] - ETA: 0s - loss: 0.1425
273/310 [=========================>....] - ETA: 0s - loss: 0.1423
280/310 [==========================>...] - ETA: 0s - loss: 0.1420
287/310 [==========================>...] - ETA: 0s - loss: 0.1412
294/310 [===========================>..] - ETA: 0s - loss: 0.1410
301/310 [============================>.] - ETA: 0s - loss: 0.1402
308/310 [============================>.] - ETA: 0s - loss: 0.1395
310/310 [==============================] - 2s - loss: 0.1396 - val_loss: 0.1543

Epoch 5/100


  7/310 [..............................] - ETA: 2s - loss: 0.1515
 14/310 [>.............................] - ETA: 2s - loss: 0.1262
 21/310 [=>............................] - ETA: 2s - loss: 0.1346
 28/310 [=>............................] - ETA: 2s - loss: 0.1292
 35/310 [==>...........................] - ETA: 2s - loss: 0.1260
 42/310 [===>..........................] - ETA: 2s - loss: 0.1194
 49/310 [===>..........................] - ETA: 2s - loss: 0.1213
 56/310 [====>.........................] - ETA: 2s - loss: 0.1304
 63/310 [=====>........................] - ETA: 1s - loss: 0.1272
 70/310 [=====>........................] - ETA: 1s - loss: 0.1293
 77/310 [======>.......................] - ETA: 1s - loss: 0.1283
 84/310 [=======>......................] - ETA: 1s - loss: 0.1268
 91/310 [=======>......................] - ETA: 1s - loss: 0.1268
 98/310 [========>.....................] - ETA: 1s - loss: 0.1270
105/310 [=========>....................] - ETA: 1s - loss: 0.1258
112/310 [=========>....................] - ETA: 1s - loss: 0.1246
119/310 [==========>...................] - ETA: 1s - loss: 0.1237
126/310 [===========>..................] - ETA: 1s - loss: 0.1231
133/310 [===========>..................] - ETA: 1s - loss: 0.1240
140/310 [============>.................] - ETA: 1s - loss: 0.1237
147/310 [=============>................] - ETA: 1s - loss: 0.1238
154/310 [=============>................] - ETA: 1s - loss: 0.1227
161/310 [==============>...............] - ETA: 1s - loss: 0.1252
168/310 [===============>..............] - ETA: 1s - loss: 0.1243
175/310 [===============>..............] - ETA: 1s - loss: 0.1247
182/310 [================>.............] - ETA: 1s - loss: 0.1238
189/310 [=================>............] - ETA: 0s - loss: 0.1240
196/310 [=================>............] - ETA: 0s - loss: 0.1244
203/310 [==================>...........] - ETA: 0s - loss: 0.1242
210/310 [===================>..........] - ETA: 0s - loss: 0.1240
217/310 [====================>.........] - ETA: 0s - loss: 0.1238
224/310 [====================>.........] - ETA: 0s - loss: 0.1234
231/310 [=====================>........] - ETA: 0s - loss: 0.1230
238/310 [======================>.......] - ETA: 0s - loss: 0.1223
245/310 [======================>.......] - ETA: 0s - loss: 0.1226
252/310 [=======================>......] - ETA: 0s - loss: 0.1224
259/310 [========================>.....] - ETA: 0s - loss: 0.1230
266/310 [========================>.....] - ETA: 0s - loss: 0.1223
273/310 [=========================>....] - ETA: 0s - loss: 0.1223
280/310 [==========================>...] - ETA: 0s - loss: 0.1223
287/310 [==========================>...] - ETA: 0s - loss: 0.1229
294/310 [===========================>..] - ETA: 0s - loss: 0.1227
301/310 [============================>.] - ETA: 0s - loss: 0.1223
308/310 [============================>.] - ETA: 0s - loss: 0.1227
310/310 [==============================] - 2s - loss: 0.1228 - val_loss: 0.1302

Epoch 6/100


  7/310 [..............................] - ETA: 2s - loss: 0.1406
 14/310 [>.............................] - ETA: 2s - loss: 0.1269
 21/310 [=>............................] - ETA: 2s - loss: 0.1137
 28/310 [=>............................] - ETA: 2s - loss: 0.1187
 35/310 [==>...........................] - ETA: 2s - loss: 0.1235
 42/310 [===>..........................] - ETA: 2s - loss: 0.1205
 49/310 [===>..........................] - ETA: 2s - loss: 0.1192
 56/310 [====>.........................] - ETA: 2s - loss: 0.1164
 63/310 [=====>........................] - ETA: 2s - loss: 0.1155
 70/310 [=====>........................] - ETA: 2s - loss: 0.1149
 77/310 [======>.......................] - ETA: 1s - loss: 0.1147
 84/310 [=======>......................] - ETA: 1s - loss: 0.1136
 91/310 [=======>......................] - ETA: 1s - loss: 0.1145
 98/310 [========>.....................] - ETA: 1s - loss: 0.1137
105/310 [=========>....................] - ETA: 1s - loss: 0.1133
112/310 [=========>....................] - ETA: 1s - loss: 0.1140
119/310 [==========>...................] - ETA: 1s - loss: 0.1147
126/310 [===========>..................] - ETA: 1s - loss: 0.1138
133/310 [===========>..................] - ETA: 1s - loss: 0.1138
140/310 [============>.................] - ETA: 1s - loss: 0.1128
147/310 [=============>................] - ETA: 1s - loss: 0.1128
154/310 [=============>................] - ETA: 1s - loss: 0.1124
161/310 [==============>...............] - ETA: 1s - loss: 0.1125
168/310 [===============>..............] - ETA: 1s - loss: 0.1128
175/310 [===============>..............] - ETA: 1s - loss: 0.1133
182/310 [================>.............] - ETA: 1s - loss: 0.1133
189/310 [=================>............] - ETA: 0s - loss: 0.1130
196/310 [=================>............] - ETA: 0s - loss: 0.1144
203/310 [==================>...........] - ETA: 0s - loss: 0.1148
210/310 [===================>..........] - ETA: 0s - loss: 0.1143
217/310 [====================>.........] - ETA: 0s - loss: 0.1154
224/310 [====================>.........] - ETA: 0s - loss: 0.1153
231/310 [=====================>........] - ETA: 0s - loss: 0.1148
238/310 [======================>.......] - ETA: 0s - loss: 0.1150
245/310 [======================>.......] - ETA: 0s - loss: 0.1143
252/310 [=======================>......] - ETA: 0s - loss: 0.1142
259/310 [========================>.....] - ETA: 0s - loss: 0.1140
266/310 [========================>.....] - ETA: 0s - loss: 0.1133
273/310 [=========================>....] - ETA: 0s - loss: 0.1130
280/310 [==========================>...] - ETA: 0s - loss: 0.1130
287/310 [==========================>...] - ETA: 0s - loss: 0.1128
294/310 [===========================>..] - ETA: 0s - loss: 0.1130
301/310 [============================>.] - ETA: 0s - loss: 0.1140
308/310 [============================>.] - ETA: 0s - loss: 0.1138
310/310 [==============================] - 2s - loss: 0.1140 - val_loss: 0.1325

Epoch 7/100


  7/310 [..............................] - ETA: 2s - loss: 0.1312
 14/310 [>.............................] - ETA: 2s - loss: 0.1215
 21/310 [=>............................] - ETA: 2s - loss: 0.1212
 28/310 [=>............................] - ETA: 2s - loss: 0.1173
 35/310 [==>...........................] - ETA: 2s - loss: 0.1179
 42/310 [===>..........................] - ETA: 2s - loss: 0.1150
 49/310 [===>..........................] - ETA: 2s - loss: 0.1169
 56/310 [====>.........................] - ETA: 2s - loss: 0.1181
 63/310 [=====>........................] - ETA: 1s - loss: 0.1167
 70/310 [=====>........................] - ETA: 1s - loss: 0.1145
 77/310 [======>.......................] - ETA: 1s - loss: 0.1121
 84/310 [=======>......................] - ETA: 1s - loss: 0.1117
 91/310 [=======>......................] - ETA: 1s - loss: 0.1109
 98/310 [========>.....................] - ETA: 1s - loss: 0.1122
105/310 [=========>....................] - ETA: 1s - loss: 0.1126
112/310 [=========>....................] - ETA: 1s - loss: 0.1120
119/310 [==========>...................] - ETA: 1s - loss: 0.1133
126/310 [===========>..................] - ETA: 1s - loss: 0.1139
133/310 [===========>..................] - ETA: 1s - loss: 0.1140
140/310 [============>.................] - ETA: 1s - loss: 0.1125
147/310 [=============>................] - ETA: 1s - loss: 0.1110
154/310 [=============>................] - ETA: 1s - loss: 0.1105
161/310 [==============>...............] - ETA: 1s - loss: 0.1097
168/310 [===============>..............] - ETA: 1s - loss: 0.1108
175/310 [===============>..............] - ETA: 1s - loss: 0.1110
182/310 [================>.............] - ETA: 1s - loss: 0.1107
189/310 [=================>............] - ETA: 0s - loss: 0.1105
196/310 [=================>............] - ETA: 0s - loss: 0.1104
203/310 [==================>...........] - ETA: 0s - loss: 0.1093
210/310 [===================>..........] - ETA: 0s - loss: 0.1086
217/310 [====================>.........] - ETA: 0s - loss: 0.1089
224/310 [====================>.........] - ETA: 0s - loss: 0.1080
231/310 [=====================>........] - ETA: 0s - loss: 0.1083
238/310 [======================>.......] - ETA: 0s - loss: 0.1080
245/310 [======================>.......] - ETA: 0s - loss: 0.1092
252/310 [=======================>......] - ETA: 0s - loss: 0.1085
259/310 [========================>.....] - ETA: 0s - loss: 0.1083
266/310 [========================>.....] - ETA: 0s - loss: 0.1081
273/310 [=========================>....] - ETA: 0s - loss: 0.1079
280/310 [==========================>...] - ETA: 0s - loss: 0.1076
287/310 [==========================>...] - ETA: 0s - loss: 0.1073
294/310 [===========================>..] - ETA: 0s - loss: 0.1071
301/310 [============================>.] - ETA: 0s - loss: 0.1072
308/310 [============================>.] - ETA: 0s - loss: 0.1070
310/310 [==============================] - 2s - loss: 0.1074 - val_loss: 0.1190

Epoch 8/100


  7/310 [..............................] - ETA: 2s - loss: 0.1287
 14/310 [>.............................] - ETA: 2s - loss: 0.1116
 21/310 [=>............................] - ETA: 2s - loss: 0.1104
 28/310 [=>............................] - ETA: 2s - loss: 0.1159
 35/310 [==>...........................] - ETA: 2s - loss: 0.1142
 42/310 [===>..........................] - ETA: 2s - loss: 0.1154
 49/310 [===>..........................] - ETA: 2s - loss: 0.1117
 56/310 [====>.........................] - ETA: 2s - loss: 0.1113
 63/310 [=====>........................] - ETA: 1s - loss: 0.1120
 70/310 [=====>........................] - ETA: 1s - loss: 0.1085
 77/310 [======>.......................] - ETA: 1s - loss: 0.1085
 84/310 [=======>......................] - ETA: 1s - loss: 0.1094
 91/310 [=======>......................] - ETA: 1s - loss: 0.1109
 98/310 [========>.....................] - ETA: 1s - loss: 0.1099
105/310 [=========>....................] - ETA: 1s - loss: 0.1092
112/310 [=========>....................] - ETA: 1s - loss: 0.1076
119/310 [==========>...................] - ETA: 1s - loss: 0.1071
126/310 [===========>..................] - ETA: 1s - loss: 0.1073
133/310 [===========>..................] - ETA: 1s - loss: 0.1071
140/310 [============>.................] - ETA: 1s - loss: 0.1060
147/310 [=============>................] - ETA: 1s - loss: 0.1053
154/310 [=============>................] - ETA: 1s - loss: 0.1048
161/310 [==============>...............] - ETA: 1s - loss: 0.1048
168/310 [===============>..............] - ETA: 1s - loss: 0.1040
175/310 [===============>..............] - ETA: 1s - loss: 0.1027
182/310 [================>.............] - ETA: 1s - loss: 0.1033
189/310 [=================>............] - ETA: 0s - loss: 0.1042
196/310 [=================>............] - ETA: 0s - loss: 0.1039
203/310 [==================>...........] - ETA: 0s - loss: 0.1038
210/310 [===================>..........] - ETA: 0s - loss: 0.1040
217/310 [====================>.........] - ETA: 0s - loss: 0.1042
224/310 [====================>.........] - ETA: 0s - loss: 0.1038
231/310 [=====================>........] - ETA: 0s - loss: 0.1037
238/310 [======================>.......] - ETA: 0s - loss: 0.1036
245/310 [======================>.......] - ETA: 0s - loss: 0.1043
252/310 [=======================>......] - ETA: 0s - loss: 0.1045
259/310 [========================>.....] - ETA: 0s - loss: 0.1043
266/310 [========================>.....] - ETA: 0s - loss: 0.1039
273/310 [=========================>....] - ETA: 0s - loss: 0.1037
280/310 [==========================>...] - ETA: 0s - loss: 0.1030
287/310 [==========================>...] - ETA: 0s - loss: 0.1029
294/310 [===========================>..] - ETA: 0s - loss: 0.1024
301/310 [============================>.] - ETA: 0s - loss: 0.1019
308/310 [============================>.] - ETA: 0s - loss: 0.1017
310/310 [==============================] - 2s - loss: 0.1017 - val_loss: 0.1031

Epoch 9/100


  7/310 [..............................] - ETA: 2s - loss: 0.1069
 14/310 [>.............................] - ETA: 2s - loss: 0.1120
 21/310 [=>............................] - ETA: 2s - loss: 0.1073
 28/310 [=>............................] - ETA: 2s - loss: 0.1083
 35/310 [==>...........................] - ETA: 2s - loss: 0.1065
 42/310 [===>..........................] - ETA: 2s - loss: 0.1063
 49/310 [===>..........................] - ETA: 2s - loss: 0.1082
 56/310 [====>.........................] - ETA: 2s - loss: 0.1063
 63/310 [=====>........................] - ETA: 1s - loss: 0.1045
 70/310 [=====>........................] - ETA: 1s - loss: 0.1031
 77/310 [======>.......................] - ETA: 1s - loss: 0.1033
 84/310 [=======>......................] - ETA: 1s - loss: 0.1017
 91/310 [=======>......................] - ETA: 1s - loss: 0.1007
 98/310 [========>.....................] - ETA: 1s - loss: 0.0995
105/310 [=========>....................] - ETA: 1s - loss: 0.0985
112/310 [=========>....................] - ETA: 1s - loss: 0.0969
119/310 [==========>...................] - ETA: 1s - loss: 0.0983
126/310 [===========>..................] - ETA: 1s - loss: 0.0977
133/310 [===========>..................] - ETA: 1s - loss: 0.0966
140/310 [============>.................] - ETA: 1s - loss: 0.0955
147/310 [=============>................] - ETA: 1s - loss: 0.0957
154/310 [=============>................] - ETA: 1s - loss: 0.0959
161/310 [==============>...............] - ETA: 1s - loss: 0.0972
168/310 [===============>..............] - ETA: 1s - loss: 0.0962
175/310 [===============>..............] - ETA: 1s - loss: 0.0959
182/310 [================>.............] - ETA: 1s - loss: 0.0955
189/310 [=================>............] - ETA: 0s - loss: 0.0954
196/310 [=================>............] - ETA: 0s - loss: 0.0948
203/310 [==================>...........] - ETA: 0s - loss: 0.0946
210/310 [===================>..........] - ETA: 0s - loss: 0.0939
217/310 [====================>.........] - ETA: 0s - loss: 0.0936
224/310 [====================>.........] - ETA: 0s - loss: 0.0938
231/310 [=====================>........] - ETA: 0s - loss: 0.0944
238/310 [======================>.......] - ETA: 0s - loss: 0.0944
245/310 [======================>.......] - ETA: 0s - loss: 0.0938
252/310 [=======================>......] - ETA: 0s - loss: 0.0933
259/310 [========================>.....] - ETA: 0s - loss: 0.0931
266/310 [========================>.....] - ETA: 0s - loss: 0.0929
273/310 [=========================>....] - ETA: 0s - loss: 0.0925
280/310 [==========================>...] - ETA: 0s - loss: 0.0925
287/310 [==========================>...] - ETA: 0s - loss: 0.0924
294/310 [===========================>..] - ETA: 0s - loss: 0.0920
301/310 [============================>.] - ETA: 0s - loss: 0.0918
308/310 [============================>.] - ETA: 0s - loss: 0.0914
310/310 [==============================] - 2s - loss: 0.0922 - val_loss: 0.1374

Epoch 10/100


  7/310 [..............................] - ETA: 2s - loss: 0.1120
 14/310 [>.............................] - ETA: 2s - loss: 0.1084
 21/310 [=>............................] - ETA: 2s - loss: 0.1062
 28/310 [=>............................] - ETA: 2s - loss: 0.1009
 35/310 [==>...........................] - ETA: 2s - loss: 0.0976
 42/310 [===>..........................] - ETA: 2s - loss: 0.0969
 49/310 [===>..........................] - ETA: 2s - loss: 0.0967
 56/310 [====>.........................] - ETA: 2s - loss: 0.0991
 63/310 [=====>........................] - ETA: 1s - loss: 0.0984
 70/310 [=====>........................] - ETA: 1s - loss: 0.0983
 77/310 [======>.......................] - ETA: 1s - loss: 0.0983
 84/310 [=======>......................] - ETA: 1s - loss: 0.0982
 91/310 [=======>......................] - ETA: 1s - loss: 0.0975
 98/310 [========>.....................] - ETA: 1s - loss: 0.0976
105/310 [=========>....................] - ETA: 1s - loss: 0.0973
112/310 [=========>....................] - ETA: 1s - loss: 0.0981
119/310 [==========>...................] - ETA: 1s - loss: 0.0995
126/310 [===========>..................] - ETA: 1s - loss: 0.1004
133/310 [===========>..................] - ETA: 1s - loss: 0.1003
140/310 [============>.................] - ETA: 1s - loss: 0.1004
147/310 [=============>................] - ETA: 1s - loss: 0.0996
154/310 [=============>................] - ETA: 1s - loss: 0.0986
161/310 [==============>...............] - ETA: 1s - loss: 0.0984
168/310 [===============>..............] - ETA: 1s - loss: 0.0979
175/310 [===============>..............] - ETA: 1s - loss: 0.1001
182/310 [================>.............] - ETA: 1s - loss: 0.0998
189/310 [=================>............] - ETA: 0s - loss: 0.0992
196/310 [=================>............] - ETA: 0s - loss: 0.0991
203/310 [==================>...........] - ETA: 0s - loss: 0.0981
210/310 [===================>..........] - ETA: 0s - loss: 0.0974
217/310 [====================>.........] - ETA: 0s - loss: 0.0974
224/310 [====================>.........] - ETA: 0s - loss: 0.0966
231/310 [=====================>........] - ETA: 0s - loss: 0.0959
238/310 [======================>.......] - ETA: 0s - loss: 0.0960
245/310 [======================>.......] - ETA: 0s - loss: 0.0955
252/310 [=======================>......] - ETA: 0s - loss: 0.0957
259/310 [========================>.....] - ETA: 0s - loss: 0.0953
266/310 [========================>.....] - ETA: 0s - loss: 0.0959
273/310 [=========================>....] - ETA: 0s - loss: 0.0958
280/310 [==========================>...] - ETA: 0s - loss: 0.0955
287/310 [==========================>...] - ETA: 0s - loss: 0.0952
294/310 [===========================>..] - ETA: 0s - loss: 0.0954
301/310 [============================>.] - ETA: 0s - loss: 0.0956
308/310 [============================>.] - ETA: 0s - loss: 0.0952
310/310 [==============================] - 2s - loss: 0.0954 - val_loss: 0.1383

Epoch 11/100


  7/310 [..............................] - ETA: 2s - loss: 0.1317
 14/310 [>.............................] - ETA: 2s - loss: 0.1113
 21/310 [=>............................] - ETA: 2s - loss: 0.1014
 28/310 [=>............................] - ETA: 2s - loss: 0.0988
 35/310 [==>...........................] - ETA: 2s - loss: 0.0974
 42/310 [===>..........................] - ETA: 2s - loss: 0.0963
 49/310 [===>..........................] - ETA: 2s - loss: 0.0972
 56/310 [====>.........................] - ETA: 2s - loss: 0.0977
 63/310 [=====>........................] - ETA: 1s - loss: 0.0957
 70/310 [=====>........................] - ETA: 1s - loss: 0.0952
 77/310 [======>.......................] - ETA: 1s - loss: 0.0949
 84/310 [=======>......................] - ETA: 1s - loss: 0.0958
 91/310 [=======>......................] - ETA: 1s - loss: 0.0965
 98/310 [========>.....................] - ETA: 1s - loss: 0.0962
105/310 [=========>....................] - ETA: 1s - loss: 0.0945
112/310 [=========>....................] - ETA: 1s - loss: 0.0950
119/310 [==========>...................] - ETA: 1s - loss: 0.0943
126/310 [===========>..................] - ETA: 1s - loss: 0.0939
133/310 [===========>..................] - ETA: 1s - loss: 0.0948
140/310 [============>.................] - ETA: 1s - loss: 0.0942
147/310 [=============>................] - ETA: 1s - loss: 0.0957
154/310 [=============>................] - ETA: 1s - loss: 0.0948
161/310 [==============>...............] - ETA: 1s - loss: 0.0946
168/310 [===============>..............] - ETA: 1s - loss: 0.0936
175/310 [===============>..............] - ETA: 1s - loss: 0.0932
