Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
Epoch 1/100
 88/310 [=======>......................] - ETA: 1s - loss: 0.2381
 96/310 [========>.....................] - ETA: 1s - loss: 0.2380
104/310 [=========>....................] - ETA: 1s - loss: 0.2400
112/310 [=========>....................] - ETA: 1s - loss: 0.2368
120/310 [==========>...................] - ETA: 1s - loss: 0.2335
128/310 [===========>..................] - ETA: 1s - loss: 0.2301
136/310 [============>.................] - ETA: 1s - loss: 0.2283
144/310 [============>.................] - ETA: 1s - loss: 0.2345
152/310 [=============>................] - ETA: 1s - loss: 0.2402
160/310 [==============>...............] - ETA: 1s - loss: 0.2387
168/310 [===============>..............] - ETA: 1s - loss: 0.2359
176/310 [================>.............] - ETA: 0s - loss: 0.2337
184/310 [================>.............] - ETA: 0s - loss: 0.2328
192/310 [=================>............] - ETA: 0s - loss: 0.2314
200/310 [==================>...........] - ETA: 0s - loss: 0.2301
208/310 [===================>..........] - ETA: 0s - loss: 0.2304
216/310 [===================>..........] - ETA: 0s - loss: 0.2307
224/310 [====================>.........] - ETA: 0s - loss: 0.2304
232/310 [=====================>........] - ETA: 0s - loss: 0.2280
240/310 [======================>.......] - ETA: 0s - loss: 0.2299
248/310 [=======================>......] - ETA: 0s - loss: 0.2291
256/310 [=======================>......] - ETA: 0s - loss: 0.2287
264/310 [========================>.....] - ETA: 0s - loss: 0.2270
272/310 [=========================>....] - ETA: 0s - loss: 0.2270
280/310 [==========================>...] - ETA: 0s - loss: 0.2255
288/310 [==========================>...] - ETA: 0s - loss: 0.2243
296/310 [===========================>..] - ETA: 0s - loss: 0.2245
304/310 [============================>.] - ETA: 0s - loss: 0.2227
310/310 [==============================] - 2s - loss: 0.2220 - val_loss: 0.1408

Epoch 3/100


  8/310 [..............................] - ETA: 2s - loss: 0.1935
 16/310 [>.............................] - ETA: 2s - loss: 0.1793
 24/310 [=>............................] - ETA: 2s - loss: 0.1693
 32/310 [==>...........................] - ETA: 1s - loss: 0.1699
 40/310 [==>...........................] - ETA: 1s - loss: 0.1681
 48/310 [===>..........................] - ETA: 1s - loss: 0.1737
 56/310 [====>.........................] - ETA: 1s - loss: 0.1717
 64/310 [=====>........................] - ETA: 1s - loss: 0.1744
 72/310 [=====>........................] - ETA: 1s - loss: 0.1755
 80/310 [======>.......................] - ETA: 1s - loss: 0.1715
 88/310 [=======>......................] - ETA: 1s - loss: 0.1731
 96/310 [========>.....................] - ETA: 1s - loss: 0.1710
104/310 [=========>....................] - ETA: 1s - loss: 0.1686
112/310 [=========>....................] - ETA: 1s - loss: 0.1678
120/310 [==========>...................] - ETA: 1s - loss: 0.1671
128/310 [===========>..................] - ETA: 1s - loss: 0.1666
136/310 [============>.................] - ETA: 1s - loss: 0.1656
144/310 [============>.................] - ETA: 1s - loss: 0.1636
152/310 [=============>................] - ETA: 1s - loss: 0.1625
160/310 [==============>...............] - ETA: 1s - loss: 0.1694
168/310 [===============>..............] - ETA: 1s - loss: 0.1684
176/310 [================>.............] - ETA: 1s - loss: 0.1670
184/310 [================>.............] - ETA: 0s - loss: 0.1665
192/310 [=================>............] - ETA: 0s - loss: 0.1654
200/310 [==================>...........] - ETA: 0s - loss: 0.1635
208/310 [===================>..........] - ETA: 0s - loss: 0.1640
216/310 [===================>..........] - ETA: 0s - loss: 0.1642
224/310 [====================>.........] - ETA: 0s - loss: 0.1638
232/310 [=====================>........] - ETA: 0s - loss: 0.1652
240/310 [======================>.......] - ETA: 0s - loss: 0.1652
248/310 [=======================>......] - ETA: 0s - loss: 0.1647
256/310 [=======================>......] - ETA: 0s - loss: 0.1636
264/310 [========================>.....] - ETA: 0s - loss: 0.1637
272/310 [=========================>....] - ETA: 0s - loss: 0.1633
280/310 [==========================>...] - ETA: 0s - loss: 0.1627
288/310 [==========================>...] - ETA: 0s - loss: 0.1617
296/310 [===========================>..] - ETA: 0s - loss: 0.1618
304/310 [============================>.] - ETA: 0s - loss: 0.1621
310/310 [==============================] - 2s - loss: 0.1635 - val_loss: 0.1432

Epoch 4/100


  8/310 [..............................] - ETA: 2s - loss: 0.1384
 16/310 [>.............................] - ETA: 2s - loss: 0.1401
 24/310 [=>............................] - ETA: 1s - loss: 0.1465
 32/310 [==>...........................] - ETA: 1s - loss: 0.1445
 40/310 [==>...........................] - ETA: 1s - loss: 0.1442
 48/310 [===>..........................] - ETA: 1s - loss: 0.1415
 56/310 [====>.........................] - ETA: 1s - loss: 0.1389
 64/310 [=====>........................] - ETA: 1s - loss: 0.1358
 72/310 [=====>........................] - ETA: 1s - loss: 0.1368
 80/310 [======>.......................] - ETA: 1s - loss: 0.1366
 88/310 [=======>......................] - ETA: 1s - loss: 0.1342
 96/310 [========>.....................] - ETA: 1s - loss: 0.1332
104/310 [=========>....................] - ETA: 1s - loss: 0.1358
112/310 [=========>....................] - ETA: 1s - loss: 0.1348
120/310 [==========>...................] - ETA: 1s - loss: 0.1341
128/310 [===========>..................] - ETA: 1s - loss: 0.1349
136/310 [============>.................] - ETA: 1s - loss: 0.1341
144/310 [============>.................] - ETA: 1s - loss: 0.1343
152/310 [=============>................] - ETA: 1s - loss: 0.1345
160/310 [==============>...............] - ETA: 1s - loss: 0.1347
168/310 [===============>..............] - ETA: 1s - loss: 0.1360
176/310 [================>.............] - ETA: 0s - loss: 0.1353
184/310 [================>.............] - ETA: 0s - loss: 0.1347
192/310 [=================>............] - ETA: 0s - loss: 0.1344
200/310 [==================>...........] - ETA: 0s - loss: 0.1343
208/310 [===================>..........] - ETA: 0s - loss: 0.1359
216/310 [===================>..........] - ETA: 0s - loss: 0.1352
224/310 [====================>.........] - ETA: 0s - loss: 0.1352
232/310 [=====================>........] - ETA: 0s - loss: 0.1353
240/310 [======================>.......] - ETA: 0s - loss: 0.1344
248/310 [=======================>......] - ETA: 0s - loss: 0.1336
256/310 [=======================>......] - ETA: 0s - loss: 0.1338
264/310 [========================>.....] - ETA: 0s - loss: 0.1331
272/310 [=========================>....] - ETA: 0s - loss: 0.1333
280/310 [==========================>...] - ETA: 0s - loss: 0.1330
288/310 [==========================>...] - ETA: 0s - loss: 0.1327
296/310 [===========================>..] - ETA: 0s - loss: 0.1320
304/310 [============================>.] - ETA: 0s - loss: 0.1316
310/310 [==============================] - 2s - loss: 0.1315 - val_loss: 0.0997

Epoch 5/100


  8/310 [..............................] - ETA: 2s - loss: 0.1112
 16/310 [>.............................] - ETA: 2s - loss: 0.1077
 24/310 [=>............................] - ETA: 1s - loss: 0.1317
 32/310 [==>...........................] - ETA: 1s - loss: 0.1352
 40/310 [==>...........................] - ETA: 1s - loss: 0.1309
 48/310 [===>..........................] - ETA: 1s - loss: 0.1325
 56/310 [====>.........................] - ETA: 1s - loss: 0.1298
 64/310 [=====>........................] - ETA: 1s - loss: 0.1254
 72/310 [=====>........................] - ETA: 1s - loss: 0.1274
 80/310 [======>.......................] - ETA: 1s - loss: 0.1267
 88/310 [=======>......................] - ETA: 1s - loss: 0.1259
 96/310 [========>.....................] - ETA: 1s - loss: 0.1262
104/310 [=========>....................] - ETA: 1s - loss: 0.1244
112/310 [=========>....................] - ETA: 1s - loss: 0.1247
120/310 [==========>...................] - ETA: 1s - loss: 0.1240
128/310 [===========>..................] - ETA: 1s - loss: 0.1243
136/310 [============>.................] - ETA: 1s - loss: 0.1233
144/310 [============>.................] - ETA: 1s - loss: 0.1245
152/310 [=============>................] - ETA: 1s - loss: 0.1238
160/310 [==============>...............] - ETA: 1s - loss: 0.1227
168/310 [===============>..............] - ETA: 1s - loss: 0.1227
176/310 [================>.............] - ETA: 0s - loss: 0.1242
184/310 [================>.............] - ETA: 0s - loss: 0.1239
192/310 [=================>............] - ETA: 0s - loss: 0.1228
200/310 [==================>...........] - ETA: 0s - loss: 0.1222
208/310 [===================>..........] - ETA: 0s - loss: 0.1218
216/310 [===================>..........] - ETA: 0s - loss: 0.1211
224/310 [====================>.........] - ETA: 0s - loss: 0.1224
232/310 [=====================>........] - ETA: 0s - loss: 0.1244
240/310 [======================>.......] - ETA: 0s - loss: 0.1245
248/310 [=======================>......] - ETA: 0s - loss: 0.1239
256/310 [=======================>......] - ETA: 0s - loss: 0.1233
264/310 [========================>.....] - ETA: 0s - loss: 0.1234
272/310 [=========================>....] - ETA: 0s - loss: 0.1231
280/310 [==========================>...] - ETA: 0s - loss: 0.1233
288/310 [==========================>...] - ETA: 0s - loss: 0.1238
296/310 [===========================>..] - ETA: 0s - loss: 0.1244
304/310 [============================>.] - ETA: 0s - loss: 0.1237
310/310 [==============================] - 2s - loss: 0.1244 - val_loss: 0.0932

Epoch 6/100


  8/310 [..............................] - ETA: 2s - loss: 0.0911
 16/310 [>.............................] - ETA: 2s - loss: 0.1000
 24/310 [=>............................] - ETA: 2s - loss: 0.1006
 32/310 [==>...........................] - ETA: 1s - loss: 0.1045
 40/310 [==>...........................] - ETA: 1s - loss: 0.1106
 48/310 [===>..........................] - ETA: 1s - loss: 0.1126
 56/310 [====>.........................] - ETA: 1s - loss: 0.1118
 64/310 [=====>........................] - ETA: 1s - loss: 0.1099
 72/310 [=====>........................] - ETA: 1s - loss: 0.1121
 80/310 [======>.......................] - ETA: 1s - loss: 0.1121
 88/310 [=======>......................] - ETA: 1s - loss: 0.1104
 96/310 [========>.....................] - ETA: 1s - loss: 0.1115
104/310 [=========>....................] - ETA: 1s - loss: 0.1118
112/310 [=========>....................] - ETA: 1s - loss: 0.1139
120/310 [==========>...................] - ETA: 1s - loss: 0.1161
128/310 [===========>..................] - ETA: 1s - loss: 0.1148
136/310 [============>.................] - ETA: 1s - loss: 0.1148
144/310 [============>.................] - ETA: 1s - loss: 0.1148
152/310 [=============>................] - ETA: 1s - loss: 0.1132
160/310 [==============>...............] - ETA: 1s - loss: 0.1140
168/310 [===============>..............] - ETA: 1s - loss: 0.1143
176/310 [================>.............] - ETA: 0s - loss: 0.1138
184/310 [================>.............] - ETA: 0s - loss: 0.1130
192/310 [=================>............] - ETA: 0s - loss: 0.1129
200/310 [==================>...........] - ETA: 0s - loss: 0.1119
208/310 [===================>..........] - ETA: 0s - loss: 0.1117
216/310 [===================>..........] - ETA: 0s - loss: 0.1114
224/310 [====================>.........] - ETA: 0s - loss: 0.1108
232/310 [=====================>........] - ETA: 0s - loss: 0.1108
240/310 [======================>.......] - ETA: 0s - loss: 0.1103
248/310 [=======================>......] - ETA: 0s - loss: 0.1099
256/310 [=======================>......] - ETA: 0s - loss: 0.1095
264/310 [========================>.....] - ETA: 0s - loss: 0.1106
272/310 [=========================>....] - ETA: 0s - loss: 0.1108
280/310 [==========================>...] - ETA: 0s - loss: 0.1107
288/310 [==========================>...] - ETA: 0s - loss: 0.1106
296/310 [===========================>..] - ETA: 0s - loss: 0.1107
304/310 [============================>.] - ETA: 0s - loss: 0.1106
310/310 [==============================] - 2s - loss: 0.1121 - val_loss: 0.1059

Epoch 7/100


  8/310 [..............................] - ETA: 1s - loss: 0.1135
 16/310 [>.............................] - ETA: 1s - loss: 0.1062
 24/310 [=>............................] - ETA: 1s - loss: 0.0988
 32/310 [==>...........................] - ETA: 1s - loss: 0.0977
 40/310 [==>...........................] - ETA: 1s - loss: 0.0995
 48/310 [===>..........................] - ETA: 1s - loss: 0.1004
 56/310 [====>.........................] - ETA: 1s - loss: 0.1041
 64/310 [=====>........................] - ETA: 1s - loss: 0.1033
 72/310 [=====>........................] - ETA: 1s - loss: 0.1049
 80/310 [======>.......................] - ETA: 1s - loss: 0.1059
 88/310 [=======>......................] - ETA: 1s - loss: 0.1059
 96/310 [========>.....................] - ETA: 1s - loss: 0.1063
104/310 [=========>....................] - ETA: 1s - loss: 0.1067
112/310 [=========>....................] - ETA: 1s - loss: 0.1070
120/310 [==========>...................] - ETA: 1s - loss: 0.1059
128/310 [===========>..................] - ETA: 1s - loss: 0.1052
136/310 [============>.................] - ETA: 1s - loss: 0.1049
144/310 [============>.................] - ETA: 1s - loss: 0.1041
152/310 [=============>................] - ETA: 1s - loss: 0.1035
160/310 [==============>...............] - ETA: 1s - loss: 0.1034
168/310 [===============>..............] - ETA: 1s - loss: 0.1030
176/310 [================>.............] - ETA: 0s - loss: 0.1025
184/310 [================>.............] - ETA: 0s - loss: 0.1024
192/310 [=================>............] - ETA: 0s - loss: 0.1019
200/310 [==================>...........] - ETA: 0s - loss: 0.1016
208/310 [===================>..........] - ETA: 0s - loss: 0.1008
216/310 [===================>..........] - ETA: 0s - loss: 0.1014
224/310 [====================>.........] - ETA: 0s - loss: 0.1014
232/310 [=====================>........] - ETA: 0s - loss: 0.1015
240/310 [======================>.......] - ETA: 0s - loss: 0.1014
248/310 [=======================>......] - ETA: 0s - loss: 0.1012
256/310 [=======================>......] - ETA: 0s - loss: 0.1008
264/310 [========================>.....] - ETA: 0s - loss: 0.1022
272/310 [=========================>....] - ETA: 0s - loss: 0.1027
280/310 [==========================>...] - ETA: 0s - loss: 0.1025
288/310 [==========================>...] - ETA: 0s - loss: 0.1028
296/310 [===========================>..] - ETA: 0s - loss: 0.1028
304/310 [============================>.] - ETA: 0s - loss: 0.1024
310/310 [==============================] - 2s - loss: 0.1023 - val_loss: 0.0802

Epoch 8/100


  8/310 [..............................] - ETA: 2s - loss: 0.0803
 16/310 [>.............................] - ETA: 2s - loss: 0.0979
 24/310 [=>............................] - ETA: 2s - loss: 0.0941
 32/310 [==>...........................] - ETA: 2s - loss: 0.0957
 40/310 [==>...........................] - ETA: 2s - loss: 0.0948
 48/310 [===>..........................] - ETA: 1s - loss: 0.0956
 56/310 [====>.........................] - ETA: 1s - loss: 0.0957
 64/310 [=====>........................] - ETA: 1s - loss: 0.0947
 72/310 [=====>........................] - ETA: 1s - loss: 0.0938
 80/310 [======>.......................] - ETA: 1s - loss: 0.0933
 88/310 [=======>......................] - ETA: 1s - loss: 0.0923
 96/310 [========>.....................] - ETA: 1s - loss: 0.0909
104/310 [=========>....................] - ETA: 1s - loss: 0.0908
112/310 [=========>....................] - ETA: 1s - loss: 0.0896
120/310 [==========>...................] - ETA: 1s - loss: 0.0899
128/310 [===========>..................] - ETA: 1s - loss: 0.0894
136/310 [============>.................] - ETA: 1s - loss: 0.0890
144/310 [============>.................] - ETA: 1s - loss: 0.0889
152/310 [=============>................] - ETA: 1s - loss: 0.0890
160/310 [==============>...............] - ETA: 1s - loss: 0.0898
168/310 [===============>..............] - ETA: 1s - loss: 0.0904
176/310 [================>.............] - ETA: 0s - loss: 0.0904
184/310 [================>.............] - ETA: 0s - loss: 0.0907
192/310 [=================>............] - ETA: 0s - loss: 0.0907
200/310 [==================>...........] - ETA: 0s - loss: 0.0912
208/310 [===================>..........] - ETA: 0s - loss: 0.0915
216/310 [===================>..........] - ETA: 0s - loss: 0.0912
224/310 [====================>.........] - ETA: 0s - loss: 0.0908
232/310 [=====================>........] - ETA: 0s - loss: 0.0899
240/310 [======================>.......] - ETA: 0s - loss: 0.0902
248/310 [=======================>......] - ETA: 0s - loss: 0.0902
256/310 [=======================>......] - ETA: 0s - loss: 0.0914
264/310 [========================>.....] - ETA: 0s - loss: 0.0917
272/310 [=========================>....] - ETA: 0s - loss: 0.0928
280/310 [==========================>...] - ETA: 0s - loss: 0.0929
288/310 [==========================>...] - ETA: 0s - loss: 0.0945
296/310 [===========================>..] - ETA: 0s - loss: 0.0947
304/310 [============================>.] - ETA: 0s - loss: 0.0951
310/310 [==============================] - 2s - loss: 0.0959 - val_loss: 0.0861

Epoch 9/100


  8/310 [..............................] - ETA: 2s - loss: 0.0939
 16/310 [>.............................] - ETA: 2s - loss: 0.0972
 24/310 [=>............................] - ETA: 1s - loss: 0.0924
 32/310 [==>...........................] - ETA: 1s - loss: 0.0869
 40/310 [==>...........................] - ETA: 1s - loss: 0.0869
 48/310 [===>..........................] - ETA: 1s - loss: 0.0904
 56/310 [====>.........................] - ETA: 1s - loss: 0.0928
 64/310 [=====>........................] - ETA: 1s - loss: 0.0928
 72/310 [=====>........................] - ETA: 1s - loss: 0.0934
 80/310 [======>.......................] - ETA: 1s - loss: 0.0941
 88/310 [=======>......................] - ETA: 1s - loss: 0.0939
 96/310 [========>.....................] - ETA: 1s - loss: 0.0927
104/310 [=========>....................] - ETA: 1s - loss: 0.0920
112/310 [=========>....................] - ETA: 1s - loss: 0.0922
120/310 [==========>...................] - ETA: 1s - loss: 0.0914
128/310 [===========>..................] - ETA: 1s - loss: 0.0926
136/310 [============>.................] - ETA: 1s - loss: 0.0940
144/310 [============>.................] - ETA: 1s - loss: 0.0930
152/310 [=============>................] - ETA: 1s - loss: 0.0919
160/310 [==============>...............] - ETA: 1s - loss: 0.0926
168/310 [===============>..............] - ETA: 1s - loss: 0.0921
176/310 [================>.............] - ETA: 0s - loss: 0.0923
184/310 [================>.............] - ETA: 0s - loss: 0.0921
192/310 [=================>............] - ETA: 0s - loss: 0.0919
200/310 [==================>...........] - ETA: 0s - loss: 0.0918
208/310 [===================>..........] - ETA: 0s - loss: 0.0928
216/310 [===================>..........] - ETA: 0s - loss: 0.0927
224/310 [====================>.........] - ETA: 0s - loss: 0.0918
232/310 [=====================>........] - ETA: 0s - loss: 0.0914
240/310 [======================>.......] - ETA: 0s - loss: 0.0909
248/310 [=======================>......] - ETA: 0s - loss: 0.0911
256/310 [=======================>......] - ETA: 0s - loss: 0.0919
264/310 [========================>.....] - ETA: 0s - loss: 0.0919
272/310 [=========================>....] - ETA: 0s - loss: 0.0922
280/310 [==========================>...] - ETA: 0s - loss: 0.0925
288/310 [==========================>...] - ETA: 0s - loss: 0.0924
296/310 [===========================>..] - ETA: 0s - loss: 0.0926
304/310 [============================>.] - ETA: 0s - loss: 0.0924
310/310 [==============================] - 2s - loss: 0.0929 - val_loss: 0.0796

Epoch 10/100


  8/310 [..............................] - ETA: 2s - loss: 0.1020
 16/310 [>.............................] - ETA: 2s - loss: 0.0919
 24/310 [=>............................] - ETA: 2s - loss: 0.0954
 32/310 [==>...........................] - ETA: 2s - loss: 0.0910
 40/310 [==>...........................] - ETA: 2s - loss: 0.0908
 48/310 [===>..........................] - ETA: 2s - loss: 0.0948
 56/310 [====>.........................] - ETA: 1s - loss: 0.0929
 64/310 [=====>........................] - ETA: 1s - loss: 0.0904
 72/310 [=====>........................] - ETA: 1s - loss: 0.0922
 80/310 [======>.......................] - ETA: 1s - loss: 0.0926
 88/310 [=======>......................] - ETA: 1s - loss: 0.0954
 96/310 [========>.....................] - ETA: 1s - loss: 0.0942
104/310 [=========>....................] - ETA: 1s - loss: 0.0949
112/310 [=========>....................] - ETA: 1s - loss: 0.0948
120/310 [==========>...................] - ETA: 1s - loss: 0.0949
128/310 [===========>..................] - ETA: 1s - loss: 0.0949
136/310 [============>.................] - ETA: 1s - loss: 0.0951
144/310 [============>.................] - ETA: 1s - loss: 0.0939
152/310 [=============>................] - ETA: 1s - loss: 0.0944
160/310 [==============>...............] - ETA: 1s - loss: 0.0940
168/310 [===============>..............] - ETA: 1s - loss: 0.0932
176/310 [================>.............] - ETA: 1s - loss: 0.0928
184/310 [================>.............] - ETA: 0s - loss: 0.0922
192/310 [=================>............] - ETA: 0s - loss: 0.0931
200/310 [==================>...........] - ETA: 0s - loss: 0.0928
208/310 [===================>..........] - ETA: 0s - loss: 0.0919
216/310 [===================>..........] - ETA: 0s - loss: 0.0913
224/310 [====================>.........] - ETA: 0s - loss: 0.0909
232/310 [=====================>........] - ETA: 0s - loss: 0.0911
240/310 [======================>.......] - ETA: 0s - loss: 0.0913
248/310 [=======================>......] - ETA: 0s - loss: 0.0909
256/310 [=======================>......] - ETA: 0s - loss: 0.0902
264/310 [========================>.....] - ETA: 0s - loss: 0.0899
272/310 [=========================>....] - ETA: 0s - loss: 0.0895
280/310 [==========================>...] - ETA: 0s - loss: 0.0892
288/310 [==========================>...] - ETA: 0s - loss: 0.0899
296/310 [===========================>..] - ETA: 0s - loss: 0.0903
304/310 [============================>.] - ETA: 0s - loss: 0.0901
310/310 [==============================] - 2s - loss: 0.0903 - val_loss: 0.0691

Epoch 11/100


  8/310 [..............................] - ETA: 1s - loss: 0.0755
 16/310 [>.............................] - ETA: 1s - loss: 0.0909
 24/310 [=>............................] - ETA: 1s - loss: 0.0833
 32/310 [==>...........................] - ETA: 1s - loss: 0.0831
 40/310 [==>...........................] - ETA: 1s - loss: 0.0839
 48/310 [===>..........................] - ETA: 1s - loss: 0.0849
 56/310 [====>.........................] - ETA: 1s - loss: 0.0858
 64/310 [=====>........................] - ETA: 1s - loss: 0.0865
 72/310 [=====>........................] - ETA: 1s - loss: 0.0853
 80/310 [======>.......................] - ETA: 1s - loss: 0.0853
 88/310 [=======>......................] - ETA: 1s - loss: 0.0855
 96/310 [========>.....................] - ETA: 1s - loss: 0.0857
104/310 [=========>....................] - ETA: 1s - loss: 0.0853
112/310 [=========>....................] - ETA: 1s - loss: 0.0855
120/310 [==========>...................] - ETA: 1s - loss: 0.0846
128/310 [===========>..................] - ETA: 1s - loss: 0.0835
136/310 [============>.................] - ETA: 1s - loss: 0.0826
144/310 [============>.................] - ETA: 1s - loss: 0.0822
152/310 [=============>................] - ETA: 1s - loss: 0.0821
160/310 [==============>...............] - ETA: 1s - loss: 0.0825
168/310 [===============>..............] - ETA: 1s - loss: 0.0829
176/310 [================>.............] - ETA: 1s - loss: 0.0819
184/310 [================>.............] - ETA: 0s - loss: 0.0823
192/310 [=================>............] - ETA: 0s - loss: 0.0820
200/310 [==================>...........] - ETA: 0s - loss: 0.0819
208/310 [===================>..........] - ETA: 0s - loss: 0.0812
216/310 [===================>..........] - ETA: 0s - loss: 0.0815
224/310 [====================>.........] - ETA: 0s - loss: 0.0815
232/310 [=====================>........] - ETA: 0s - loss: 0.0811
240/310 [======================>.......] - ETA: 0s - loss: 0.0823
248/310 [=======================>......] - ETA: 0s - loss: 0.0837
256/310 [=======================>......] - ETA: 0s - loss: 0.0843
264/310 [========================>.....] - ETA: 0s - loss: 0.0853
272/310 [=========================>....] - ETA: 0s - loss: 0.0851
280/310 [==========================>...] - ETA: 0s - loss: 0.0849
288/310 [==========================>...] - ETA: 0s - loss: 0.0848
296/310 [===========================>..] - ETA: 0s - loss: 0.0846
304/310 [============================>.] - ETA: 0s - loss: 0.0840
310/310 [==============================] - 2s - loss: 0.0843 - val_loss: 0.0758

Epoch 12/100


  8/310 [..............................] - ETA: 2s - loss: 0.0860
 16/310 [>.............................] - ETA: 2s - loss: 0.0888
 24/310 [=>............................] - ETA: 2s - loss: 0.0897
 32/310 [==>...........................] - ETA: 2s - loss: 0.0835
 40/310 [==>...........................] - ETA: 1s - loss: 0.0866
 48/310 [===>..........................] - ETA: 1s - loss: 0.0848
 56/310 [====>.........................] - ETA: 1s - loss: 0.0809
 64/310 [=====>........................] - ETA: 1s - loss: 0.0822
 72/310 [=====>........................] - ETA: 1s - loss: 0.0819
 80/310 [======>.......................] - ETA: 1s - loss: 0.0808
 88/310 [=======>......................] - ETA: 1s - loss: 0.0823
 96/310 [========>.....................] - ETA: 1s - loss: 0.0823
104/310 [=========>....................] - ETA: 1s - loss: 0.0819
112/310 [=========>....................] - ETA: 1s - loss: 0.0812
120/310 [==========>...................] - ETA: 1s - loss: 0.0823
128/310 [===========>..................] - ETA: 1s - loss: 0.0816
136/310 [============>.................] - ETA: 1s - loss: 0.0814
144/310 [============>.................] - ETA: 1s - loss: 0.0810
152/310 [=============>................] - ETA: 1s - loss: 0.0803
160/310 [==============>...............] - ETA: 1s - loss: 0.0809
168/310 [===============>..............] - ETA: 1s - loss: 0.0818
176/310 [================>.............] - ETA: 0s - loss: 0.0820
184/310 [================>.............] - ETA: 0s - loss: 0.0815
192/310 [=================>............] - ETA: 0s - loss: 0.0807
200/310 [==================>...........] - ETA: 0s - loss: 0.0799
208/310 [===================>..........] - ETA: 0s - loss: 0.0801
216/310 [===================>..........] - ETA: 0s - loss: 0.0795
224/310 [====================>.........] - ETA: 0s - loss: 0.0793
232/310 [=====================>........] - ETA: 0s - loss: 0.0788
240/310 [======================>.......] - ETA: 0s - loss: 0.0790
248/310 [=======================>......] - ETA: 0s - loss: 0.0790
256/310 [=======================>......] - ETA: 0s - loss: 0.0789
264/310 [========================>.....] - ETA: 0s - loss: 0.0794
272/310 [=========================>....] - ETA: 0s - loss: 0.0800
280/310 [==========================>...] - ETA: 0s - loss: 0.0797
288/310 [==========================>...] - ETA: 0s - loss: 0.0797
296/310 [===========================>..] - ETA: 0s - loss: 0.0796
304/310 [============================>.] - ETA: 0s - loss: 0.0798
310/310 [==============================] - 2s - loss: 0.0805 - val_loss: 0.0682

Epoch 13/100


  8/310 [..............................] - ETA: 1s - loss: 0.0809
 16/310 [>.............................] - ETA: 1s - loss: 0.0826
 24/310 [=>............................] - ETA: 2s - loss: 0.0848
 32/310 [==>...........................] - ETA: 1s - loss: 0.0839
 40/310 [==>...........................] - ETA: 1s - loss: 0.0866
