Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100
132/310 [===========>..................] - ETA: 1s - loss: 0.1510
143/310 [============>.................] - ETA: 0s - loss: 0.1516
154/310 [=============>................] - ETA: 0s - loss: 0.1508
165/310 [==============>...............] - ETA: 0s - loss: 0.1512
176/310 [================>.............] - ETA: 0s - loss: 0.1500
187/310 [=================>............] - ETA: 0s - loss: 0.1504
198/310 [==================>...........] - ETA: 0s - loss: 0.1506
209/310 [===================>..........] - ETA: 0s - loss: 0.1490
220/310 [====================>.........] - ETA: 0s - loss: 0.1491
231/310 [=====================>........] - ETA: 0s - loss: 0.1484
242/310 [======================>.......] - ETA: 0s - loss: 0.1480
253/310 [=======================>......] - ETA: 0s - loss: 0.1483
264/310 [========================>.....] - ETA: 0s - loss: 0.1488
275/310 [=========================>....] - ETA: 0s - loss: 0.1503
286/310 [==========================>...] - ETA: 0s - loss: 0.1504
297/310 [===========================>..] - ETA: 0s - loss: 0.1509
308/310 [============================>.] - ETA: 0s - loss: 0.1500
310/310 [==============================] - 1s - loss: 0.1501 - val_loss: 0.2061

Epoch 5/100


 11/310 [>.............................] - ETA: 1s - loss: 0.2509
 22/310 [=>............................] - ETA: 1s - loss: 0.2020
 33/310 [==>...........................] - ETA: 1s - loss: 0.1839
 44/310 [===>..........................] - ETA: 1s - loss: 0.1704
 55/310 [====>.........................] - ETA: 1s - loss: 0.1611
 66/310 [=====>........................] - ETA: 1s - loss: 0.1527
 77/310 [======>.......................] - ETA: 1s - loss: 0.1467
 88/310 [=======>......................] - ETA: 1s - loss: 0.1440
 99/310 [========>.....................] - ETA: 1s - loss: 0.1467
110/310 [=========>....................] - ETA: 1s - loss: 0.1435
121/310 [==========>...................] - ETA: 1s - loss: 0.1416
132/310 [===========>..................] - ETA: 1s - loss: 0.1415
143/310 [============>.................] - ETA: 0s - loss: 0.1403
154/310 [=============>................] - ETA: 0s - loss: 0.1379
165/310 [==============>...............] - ETA: 0s - loss: 0.1387
176/310 [================>.............] - ETA: 0s - loss: 0.1378
187/310 [=================>............] - ETA: 0s - loss: 0.1372
198/310 [==================>...........] - ETA: 0s - loss: 0.1363
209/310 [===================>..........] - ETA: 0s - loss: 0.1347
220/310 [====================>.........] - ETA: 0s - loss: 0.1330
231/310 [=====================>........] - ETA: 0s - loss: 0.1318
242/310 [======================>.......] - ETA: 0s - loss: 0.1310
253/310 [=======================>......] - ETA: 0s - loss: 0.1308
264/310 [========================>.....] - ETA: 0s - loss: 0.1333
275/310 [=========================>....] - ETA: 0s - loss: 0.1323
286/310 [==========================>...] - ETA: 0s - loss: 0.1322
297/310 [===========================>..] - ETA: 0s - loss: 0.1327
308/310 [============================>.] - ETA: 0s - loss: 0.1319
310/310 [==============================] - 1s - loss: 0.1324 - val_loss: 0.1531

Epoch 6/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1749
 22/310 [=>............................] - ETA: 1s - loss: 0.1529
 33/310 [==>...........................] - ETA: 1s - loss: 0.1441
 44/310 [===>..........................] - ETA: 1s - loss: 0.1403
 55/310 [====>.........................] - ETA: 1s - loss: 0.1342
 66/310 [=====>........................] - ETA: 1s - loss: 0.1327
 77/310 [======>.......................] - ETA: 1s - loss: 0.1293
 88/310 [=======>......................] - ETA: 1s - loss: 0.1334
 99/310 [========>.....................] - ETA: 1s - loss: 0.1334
110/310 [=========>....................] - ETA: 1s - loss: 0.1315
121/310 [==========>...................] - ETA: 1s - loss: 0.1326
132/310 [===========>..................] - ETA: 1s - loss: 0.1322
143/310 [============>.................] - ETA: 1s - loss: 0.1339
154/310 [=============>................] - ETA: 0s - loss: 0.1327
165/310 [==============>...............] - ETA: 0s - loss: 0.1313
176/310 [================>.............] - ETA: 0s - loss: 0.1320
187/310 [=================>............] - ETA: 0s - loss: 0.1333
198/310 [==================>...........] - ETA: 0s - loss: 0.1347
209/310 [===================>..........] - ETA: 0s - loss: 0.1336
220/310 [====================>.........] - ETA: 0s - loss: 0.1323
231/310 [=====================>........] - ETA: 0s - loss: 0.1311
242/310 [======================>.......] - ETA: 0s - loss: 0.1301
253/310 [=======================>......] - ETA: 0s - loss: 0.1285
264/310 [========================>.....] - ETA: 0s - loss: 0.1270
275/310 [=========================>....] - ETA: 0s - loss: 0.1261
286/310 [==========================>...] - ETA: 0s - loss: 0.1249
297/310 [===========================>..] - ETA: 0s - loss: 0.1253
308/310 [============================>.] - ETA: 0s - loss: 0.1244
310/310 [==============================] - 1s - loss: 0.1242 - val_loss: 0.1132

Epoch 7/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1161
 22/310 [=>............................] - ETA: 1s - loss: 0.1248
 33/310 [==>...........................] - ETA: 1s - loss: 0.1188
 44/310 [===>..........................] - ETA: 1s - loss: 0.1171
 55/310 [====>.........................] - ETA: 1s - loss: 0.1183
 66/310 [=====>........................] - ETA: 1s - loss: 0.1231
 77/310 [======>.......................] - ETA: 1s - loss: 0.1179
 88/310 [=======>......................] - ETA: 1s - loss: 0.1172
 99/310 [========>.....................] - ETA: 1s - loss: 0.1187
110/310 [=========>....................] - ETA: 1s - loss: 0.1181
121/310 [==========>...................] - ETA: 1s - loss: 0.1175
132/310 [===========>..................] - ETA: 1s - loss: 0.1173
143/310 [============>.................] - ETA: 0s - loss: 0.1164
154/310 [=============>................] - ETA: 0s - loss: 0.1169
165/310 [==============>...............] - ETA: 0s - loss: 0.1161
176/310 [================>.............] - ETA: 0s - loss: 0.1166
187/310 [=================>............] - ETA: 0s - loss: 0.1170
198/310 [==================>...........] - ETA: 0s - loss: 0.1155
209/310 [===================>..........] - ETA: 0s - loss: 0.1143
220/310 [====================>.........] - ETA: 0s - loss: 0.1131
231/310 [=====================>........] - ETA: 0s - loss: 0.1141
242/310 [======================>.......] - ETA: 0s - loss: 0.1130
253/310 [=======================>......] - ETA: 0s - loss: 0.1137
264/310 [========================>.....] - ETA: 0s - loss: 0.1134
275/310 [=========================>....] - ETA: 0s - loss: 0.1129
286/310 [==========================>...] - ETA: 0s - loss: 0.1121
297/310 [===========================>..] - ETA: 0s - loss: 0.1111
308/310 [============================>.] - ETA: 0s - loss: 0.1105
310/310 [==============================] - 1s - loss: 0.1118 - val_loss: 0.1998

Epoch 8/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1891
 22/310 [=>............................] - ETA: 1s - loss: 0.1482
 33/310 [==>...........................] - ETA: 1s - loss: 0.1321
 44/310 [===>..........................] - ETA: 1s - loss: 0.1276
 55/310 [====>.........................] - ETA: 1s - loss: 0.1228
 66/310 [=====>........................] - ETA: 1s - loss: 0.1194
 77/310 [======>.......................] - ETA: 1s - loss: 0.1183
 88/310 [=======>......................] - ETA: 1s - loss: 0.1183
 99/310 [========>.....................] - ETA: 1s - loss: 0.1165
110/310 [=========>....................] - ETA: 1s - loss: 0.1152
121/310 [==========>...................] - ETA: 1s - loss: 0.1136
132/310 [===========>..................] - ETA: 1s - loss: 0.1108
143/310 [============>.................] - ETA: 0s - loss: 0.1094
154/310 [=============>................] - ETA: 0s - loss: 0.1104
165/310 [==============>...............] - ETA: 0s - loss: 0.1097
176/310 [================>.............] - ETA: 0s - loss: 0.1104
187/310 [=================>............] - ETA: 0s - loss: 0.1096
198/310 [==================>...........] - ETA: 0s - loss: 0.1081
209/310 [===================>..........] - ETA: 0s - loss: 0.1084
220/310 [====================>.........] - ETA: 0s - loss: 0.1089
231/310 [=====================>........] - ETA: 0s - loss: 0.1079
242/310 [======================>.......] - ETA: 0s - loss: 0.1067
253/310 [=======================>......] - ETA: 0s - loss: 0.1061
264/310 [========================>.....] - ETA: 0s - loss: 0.1054
275/310 [=========================>....] - ETA: 0s - loss: 0.1052
286/310 [==========================>...] - ETA: 0s - loss: 0.1044
297/310 [===========================>..] - ETA: 0s - loss: 0.1035
308/310 [============================>.] - ETA: 0s - loss: 0.1032
310/310 [==============================] - 1s - loss: 0.1031 - val_loss: 0.1089

Epoch 9/100


 11/310 [>.............................] - ETA: 1s - loss: 0.0944
 22/310 [=>............................] - ETA: 1s - loss: 0.0949
 33/310 [==>...........................] - ETA: 1s - loss: 0.0875
 44/310 [===>..........................] - ETA: 1s - loss: 0.0937
 55/310 [====>.........................] - ETA: 1s - loss: 0.0940
 66/310 [=====>........................] - ETA: 1s - loss: 0.0910
 77/310 [======>.......................] - ETA: 1s - loss: 0.0927
 88/310 [=======>......................] - ETA: 1s - loss: 0.0924
 99/310 [========>.....................] - ETA: 1s - loss: 0.0956
110/310 [=========>....................] - ETA: 1s - loss: 0.0961
121/310 [==========>...................] - ETA: 1s - loss: 0.0957
132/310 [===========>..................] - ETA: 1s - loss: 0.0959
143/310 [============>.................] - ETA: 0s - loss: 0.0954
154/310 [=============>................] - ETA: 0s - loss: 0.0945
165/310 [==============>...............] - ETA: 0s - loss: 0.0938
176/310 [================>.............] - ETA: 0s - loss: 0.0941
187/310 [=================>............] - ETA: 0s - loss: 0.0944
198/310 [==================>...........] - ETA: 0s - loss: 0.0946
209/310 [===================>..........] - ETA: 0s - loss: 0.0962
220/310 [====================>.........] - ETA: 0s - loss: 0.0958
231/310 [=====================>........] - ETA: 0s - loss: 0.0970
242/310 [======================>.......] - ETA: 0s - loss: 0.0982
253/310 [=======================>......] - ETA: 0s - loss: 0.0987
264/310 [========================>.....] - ETA: 0s - loss: 0.0985
275/310 [=========================>....] - ETA: 0s - loss: 0.0986
286/310 [==========================>...] - ETA: 0s - loss: 0.0988
297/310 [===========================>..] - ETA: 0s - loss: 0.0988
308/310 [============================>.] - ETA: 0s - loss: 0.0989
310/310 [==============================] - 1s - loss: 0.0992 - val_loss: 0.1216

Epoch 10/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1179
 22/310 [=>............................] - ETA: 1s - loss: 0.1086
 33/310 [==>...........................] - ETA: 1s - loss: 0.1109
 44/310 [===>..........................] - ETA: 1s - loss: 0.1031
 55/310 [====>.........................] - ETA: 1s - loss: 0.1023
 66/310 [=====>........................] - ETA: 1s - loss: 0.0979
 77/310 [======>.......................] - ETA: 1s - loss: 0.0961
 88/310 [=======>......................] - ETA: 1s - loss: 0.0945
 99/310 [========>.....................] - ETA: 1s - loss: 0.0933
110/310 [=========>....................] - ETA: 1s - loss: 0.0919
121/310 [==========>...................] - ETA: 1s - loss: 0.0920
132/310 [===========>..................] - ETA: 1s - loss: 0.0919
143/310 [============>.................] - ETA: 0s - loss: 0.0907
154/310 [=============>................] - ETA: 0s - loss: 0.0894
165/310 [==============>...............] - ETA: 0s - loss: 0.0894
176/310 [================>.............] - ETA: 0s - loss: 0.0890
187/310 [=================>............] - ETA: 0s - loss: 0.0902
198/310 [==================>...........] - ETA: 0s - loss: 0.0906
209/310 [===================>..........] - ETA: 0s - loss: 0.0915
220/310 [====================>.........] - ETA: 0s - loss: 0.0913
231/310 [=====================>........] - ETA: 0s - loss: 0.0903
242/310 [======================>.......] - ETA: 0s - loss: 0.0907
253/310 [=======================>......] - ETA: 0s - loss: 0.0909
264/310 [========================>.....] - ETA: 0s - loss: 0.0918
275/310 [=========================>....] - ETA: 0s - loss: 0.0918
286/310 [==========================>...] - ETA: 0s - loss: 0.0913
297/310 [===========================>..] - ETA: 0s - loss: 0.0919
308/310 [============================>.] - ETA: 0s - loss: 0.0925
310/310 [==============================] - 1s - loss: 0.0926 - val_loss: 0.1237

Epoch 11/100


 11/310 [>.............................] - ETA: 1s - loss: 0.1093
 22/310 [=>............................] - ETA: 1s - loss: 0.0956
 33/310 [==>...........................] - ETA: 1s - loss: 0.0948
 44/310 [===>..........................] - ETA: 1s - loss: 0.0925
 55/310 [====>.........................] - ETA: 1s - loss: 0.0915
 66/310 [=====>........................] - ETA: 1s - loss: 0.0916
 77/310 [======>.......................] - ETA: 1s - loss: 0.0906
 88/310 [=======>......................] - ETA: 1s - loss: 0.0902
 99/310 [========>.....................] - ETA: 1s - loss: 0.0908
110/310 [=========>....................] - ETA: 1s - loss: 0.0899
121/310 [==========>...................] - ETA: 1s - loss: 0.0898
132/310 [===========>..................] - ETA: 1s - loss: 0.0907
143/310 [============>.................] - ETA: 0s - loss: 0.0900
154/310 [=============>................] - ETA: 0s - loss: 0.0914
165/310 [==============>...............] - ETA: 0s - loss: 0.0916
176/310 [================>.............] - ETA: 0s - loss: 0.0922
187/310 [=================>............] - ETA: 0s - loss: 0.0921
198/310 [==================>...........] - ETA: 0s - loss: 0.0914
209/310 [===================>..........] - ETA: 0s - loss: 0.0912
220/310 [====================>.........] - ETA: 0s - loss: 0.0906
231/310 [=====================>........] - ETA: 0s - loss: 0.0900
242/310 [======================>.......] - ETA: 0s - loss: 0.0894
253/310 [=======================>......] - ETA: 0s - loss: 0.0888
264/310 [========================>.....] - ETA: 0s - loss: 0.0891
275/310 [=========================>....] - ETA: 0s - loss: 0.0888
286/310 [==========================>...] - ETA: 0s - loss: 0.0884
297/310 [===========================>..] - ETA: 0s - loss: 0.0883
308/310 [============================>.] - ETA: 0s - loss: 0.0878
310/310 [==============================] - 1s - loss: 0.0881 - val_loss: 0.1335Job launching after 0.12 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.133522927761

Completed successfully in 39.74 seconds. [{u'2LSTM-sm': 0.13352292776107788}]



