Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100
151/310 [=============>................] - ETA: 16s - loss: 0.5257
152/310 [=============>................] - ETA: 16s - loss: 0.5249
153/310 [=============>................] - ETA: 16s - loss: 0.5228
154/310 [=============>................] - ETA: 16s - loss: 0.5217
155/310 [==============>...............] - ETA: 16s - loss: 0.5193
156/310 [==============>...............] - ETA: 16s - loss: 0.5175
157/310 [==============>...............] - ETA: 15s - loss: 0.5153
158/310 [==============>...............] - ETA: 15s - loss: 0.5154
159/310 [==============>...............] - ETA: 15s - loss: 0.5134
160/310 [==============>...............] - ETA: 15s - loss: 0.5118
161/310 [==============>...............] - ETA: 15s - loss: 0.5110
162/310 [==============>...............] - ETA: 15s - loss: 0.5093
163/310 [==============>...............] - ETA: 15s - loss: 0.5078
164/310 [==============>...............] - ETA: 15s - loss: 0.5056
165/310 [==============>...............] - ETA: 15s - loss: 0.5046
166/310 [===============>..............] - ETA: 14s - loss: 0.5025
167/310 [===============>..............] - ETA: 14s - loss: 0.5021
168/310 [===============>..............] - ETA: 14s - loss: 0.5010
169/310 [===============>..............] - ETA: 14s - loss: 0.4998
170/310 [===============>..............] - ETA: 14s - loss: 0.4986
171/310 [===============>..............] - ETA: 14s - loss: 0.4984
172/310 [===============>..............] - ETA: 14s - loss: 0.4972
173/310 [===============>..............] - ETA: 14s - loss: 0.4963
174/310 [===============>..............] - ETA: 14s - loss: 0.4952
175/310 [===============>..............] - ETA: 14s - loss: 0.4936
176/310 [================>.............] - ETA: 13s - loss: 0.4925
177/310 [================>.............] - ETA: 13s - loss: 0.4911
178/310 [================>.............] - ETA: 13s - loss: 0.4913
179/310 [================>.............] - ETA: 13s - loss: 0.4916
180/310 [================>.............] - ETA: 13s - loss: 0.4909
181/310 [================>.............] - ETA: 13s - loss: 0.4905
182/310 [================>.............] - ETA: 13s - loss: 0.4898
183/310 [================>.............] - ETA: 13s - loss: 0.4898
184/310 [================>.............] - ETA: 13s - loss: 0.4889
185/310 [================>.............] - ETA: 12s - loss: 0.4871
186/310 [=================>............] - ETA: 12s - loss: 0.4859
187/310 [=================>............] - ETA: 12s - loss: 0.4855
188/310 [=================>............] - ETA: 12s - loss: 0.4854
189/310 [=================>............] - ETA: 12s - loss: 0.4842
190/310 [=================>............] - ETA: 12s - loss: 0.4838
191/310 [=================>............] - ETA: 12s - loss: 0.4822
192/310 [=================>............] - ETA: 12s - loss: 0.4810
193/310 [=================>............] - ETA: 12s - loss: 0.4807
194/310 [=================>............] - ETA: 12s - loss: 0.4801
195/310 [=================>............] - ETA: 11s - loss: 0.4788
196/310 [=================>............] - ETA: 11s - loss: 0.4782
197/310 [==================>...........] - ETA: 11s - loss: 0.4772
198/310 [==================>...........] - ETA: 11s - loss: 0.4759
199/310 [==================>...........] - ETA: 11s - loss: 0.4755
200/310 [==================>...........] - ETA: 11s - loss: 0.4739
201/310 [==================>...........] - ETA: 11s - loss: 0.4741
202/310 [==================>...........] - ETA: 11s - loss: 0.4738
203/310 [==================>...........] - ETA: 11s - loss: 0.4733
204/310 [==================>...........] - ETA: 11s - loss: 0.4729
205/310 [==================>...........] - ETA: 10s - loss: 0.4724
206/310 [==================>...........] - ETA: 10s - loss: 0.4719
207/310 [===================>..........] - ETA: 10s - loss: 0.4710
208/310 [===================>..........] - ETA: 10s - loss: 0.4706
209/310 [===================>..........] - ETA: 10s - loss: 0.4708
210/310 [===================>..........] - ETA: 10s - loss: 0.4704
211/310 [===================>..........] - ETA: 10s - loss: 0.4695
212/310 [===================>..........] - ETA: 10s - loss: 0.4689
213/310 [===================>..........] - ETA: 10s - loss: 0.4682
214/310 [===================>..........] - ETA: 9s - loss: 0.4672 
215/310 [===================>..........] - ETA: 9s - loss: 0.4664
216/310 [===================>..........] - ETA: 9s - loss: 0.4661
217/310 [====================>.........] - ETA: 9s - loss: 0.4660
218/310 [====================>.........] - ETA: 9s - loss: 0.4663
219/310 [====================>.........] - ETA: 9s - loss: 0.4659
220/310 [====================>.........] - ETA: 9s - loss: 0.4646
221/310 [====================>.........] - ETA: 9s - loss: 0.4647
222/310 [====================>.........] - ETA: 9s - loss: 0.4651
223/310 [====================>.........] - ETA: 9s - loss: 0.4645
224/310 [====================>.........] - ETA: 8s - loss: 0.4639
225/310 [====================>.........] - ETA: 8s - loss: 0.4636
226/310 [====================>.........] - ETA: 8s - loss: 0.4633
227/310 [====================>.........] - ETA: 8s - loss: 0.4620
228/310 [=====================>........] - ETA: 8s - loss: 0.4612
229/310 [=====================>........] - ETA: 8s - loss: 0.4600
230/310 [=====================>........] - ETA: 8s - loss: 0.4599
231/310 [=====================>........] - ETA: 8s - loss: 0.4587
232/310 [=====================>........] - ETA: 8s - loss: 0.4586
233/310 [=====================>........] - ETA: 7s - loss: 0.4575
234/310 [=====================>........] - ETA: 7s - loss: 0.4572
235/310 [=====================>........] - ETA: 7s - loss: 0.4561
236/310 [=====================>........] - ETA: 7s - loss: 0.4556
237/310 [=====================>........] - ETA: 7s - loss: 0.4551
238/310 [======================>.......] - ETA: 7s - loss: 0.4542
239/310 [======================>.......] - ETA: 7s - loss: 0.4531
240/310 [======================>.......] - ETA: 7s - loss: 0.4528
241/310 [======================>.......] - ETA: 7s - loss: 0.4517
242/310 [======================>.......] - ETA: 7s - loss: 0.4507
243/310 [======================>.......] - ETA: 6s - loss: 0.4498
244/310 [======================>.......] - ETA: 6s - loss: 0.4495
245/310 [======================>.......] - ETA: 6s - loss: 0.4494
246/310 [======================>.......] - ETA: 6s - loss: 0.4489
247/310 [======================>.......] - ETA: 6s - loss: 0.4486
248/310 [=======================>......] - ETA: 6s - loss: 0.4482
249/310 [=======================>......] - ETA: 6s - loss: 0.4479
250/310 [=======================>......] - ETA: 6s - loss: 0.4475
251/310 [=======================>......] - ETA: 6s - loss: 0.4469
252/310 [=======================>......] - ETA: 6s - loss: 0.4465
253/310 [=======================>......] - ETA: 5s - loss: 0.4460
254/310 [=======================>......] - ETA: 5s - loss: 0.4449
255/310 [=======================>......] - ETA: 5s - loss: 0.4447
256/310 [=======================>......] - ETA: 5s - loss: 0.4440
257/310 [=======================>......] - ETA: 5s - loss: 0.4438
258/310 [=======================>......] - ETA: 5s - loss: 0.4430
259/310 [========================>.....] - ETA: 5s - loss: 0.4425
260/310 [========================>.....] - ETA: 5s - loss: 0.4420
261/310 [========================>.....] - ETA: 5s - loss: 0.4420
262/310 [========================>.....] - ETA: 4s - loss: 0.4419
263/310 [========================>.....] - ETA: 4s - loss: 0.4414
264/310 [========================>.....] - ETA: 4s - loss: 0.4405
265/310 [========================>.....] - ETA: 4s - loss: 0.4404
266/310 [========================>.....] - ETA: 4s - loss: 0.4396
267/310 [========================>.....] - ETA: 4s - loss: 0.4392
268/310 [========================>.....] - ETA: 4s - loss: 0.4380
269/310 [=========================>....] - ETA: 4s - loss: 0.4380
270/310 [=========================>....] - ETA: 4s - loss: 0.4377
271/310 [=========================>....] - ETA: 4s - loss: 0.4377
272/310 [=========================>....] - ETA: 3s - loss: 0.4375
273/310 [=========================>....] - ETA: 3s - loss: 0.4366
274/310 [=========================>....] - ETA: 3s - loss: 0.4363
275/310 [=========================>....] - ETA: 3s - loss: 0.4357
276/310 [=========================>....] - ETA: 3s - loss: 0.4353
277/310 [=========================>....] - ETA: 3s - loss: 0.4348
278/310 [=========================>....] - ETA: 3s - loss: 0.4339
279/310 [==========================>...] - ETA: 3s - loss: 0.4328
280/310 [==========================>...] - ETA: 3s - loss: 0.4322
281/310 [==========================>...] - ETA: 3s - loss: 0.4318
282/310 [==========================>...] - ETA: 2s - loss: 0.4307
283/310 [==========================>...] - ETA: 2s - loss: 0.4307
284/310 [==========================>...] - ETA: 2s - loss: 0.4300
285/310 [==========================>...] - ETA: 2s - loss: 0.4299
286/310 [==========================>...] - ETA: 2s - loss: 0.4294
287/310 [==========================>...] - ETA: 2s - loss: 0.4295
288/310 [==========================>...] - ETA: 2s - loss: 0.4291
289/310 [==========================>...] - ETA: 2s - loss: 0.4293
290/310 [===========================>..] - ETA: 2s - loss: 0.4282
291/310 [===========================>..] - ETA: 1s - loss: 0.4279
292/310 [===========================>..] - ETA: 1s - loss: 0.4271
293/310 [===========================>..] - ETA: 1s - loss: 0.4265
294/310 [===========================>..] - ETA: 1s - loss: 0.4261
295/310 [===========================>..] - ETA: 1s - loss: 0.4258
296/310 [===========================>..] - ETA: 1s - loss: 0.4249
297/310 [===========================>..] - ETA: 1s - loss: 0.4247
298/310 [===========================>..] - ETA: 1s - loss: 0.4241
299/310 [===========================>..] - ETA: 1s - loss: 0.4238
300/310 [============================>.] - ETA: 1s - loss: 0.4232
301/310 [============================>.] - ETA: 0s - loss: 0.4227
302/310 [============================>.] - ETA: 0s - loss: 0.4221
303/310 [============================>.] - ETA: 0s - loss: 0.4216
304/310 [============================>.] - ETA: 0s - loss: 0.4207
305/310 [============================>.] - ETA: 0s - loss: 0.4199
306/310 [============================>.] - ETA: 0s - loss: 0.4199
307/310 [============================>.] - ETA: 0s - loss: 0.4194
308/310 [============================>.] - ETA: 0s - loss: 0.4195
309/310 [============================>.] - ETA: 0s - loss: 0.4188
310/310 [==============================] - 32s - loss: 0.4184 - val_loss: 1.7632

Epoch 2/100


  1/310 [..............................] - ETA: 30s - loss: 0.2656
  2/310 [..............................] - ETA: 31s - loss: 0.2669
  3/310 [..............................] - ETA: 31s - loss: 0.3007
  4/310 [..............................] - ETA: 30s - loss: 0.3169
  5/310 [..............................] - ETA: 30s - loss: 0.3024
  6/310 [..............................] - ETA: 30s - loss: 0.2946
  7/310 [..............................] - ETA: 30s - loss: 0.2885
  8/310 [..............................] - ETA: 30s - loss: 0.2858
  9/310 [..............................] - ETA: 30s - loss: 0.2724
 10/310 [..............................] - ETA: 30s - loss: 0.2721
 11/310 [>.............................] - ETA: 30s - loss: 0.3010
 12/310 [>.............................] - ETA: 29s - loss: 0.3053
 13/310 [>.............................] - ETA: 29s - loss: 0.3005
 14/310 [>.............................] - ETA: 29s - loss: 0.2929
 15/310 [>.............................] - ETA: 29s - loss: 0.2991
 16/310 [>.............................] - ETA: 29s - loss: 0.2895
 17/310 [>.............................] - ETA: 29s - loss: 0.2800
 18/310 [>.............................] - ETA: 29s - loss: 0.2778
 19/310 [>.............................] - ETA: 29s - loss: 0.2705
 20/310 [>.............................] - ETA: 29s - loss: 0.2719
 21/310 [=>............................] - ETA: 29s - loss: 0.2741
 22/310 [=>............................] - ETA: 29s - loss: 0.2788
 23/310 [=>............................] - ETA: 29s - loss: 0.2751
 24/310 [=>............................] - ETA: 28s - loss: 0.2768
 25/310 [=>............................] - ETA: 28s - loss: 0.2809
 26/310 [=>............................] - ETA: 28s - loss: 0.2763
 27/310 [=>............................] - ETA: 28s - loss: 0.2765
 28/310 [=>............................] - ETA: 28s - loss: 0.2720
 29/310 [=>............................] - ETA: 28s - loss: 0.2727
 30/310 [=>............................] - ETA: 28s - loss: 0.2705
 31/310 [==>...........................] - ETA: 28s - loss: 0.2737
 32/310 [==>...........................] - ETA: 28s - loss: 0.2746
 33/310 [==>...........................] - ETA: 28s - loss: 0.2782
 34/310 [==>...........................] - ETA: 27s - loss: 0.2793
 35/310 [==>...........................] - ETA: 27s - loss: 0.2795
 36/310 [==>...........................] - ETA: 27s - loss: 0.2819
 37/310 [==>...........................] - ETA: 27s - loss: 0.2841
 38/310 [==>...........................] - ETA: 27s - loss: 0.2821
 39/310 [==>...........................] - ETA: 27s - loss: 0.2856
 40/310 [==>...........................] - ETA: 27s - loss: 0.2870
 41/310 [==>...........................] - ETA: 27s - loss: 0.2863
 42/310 [===>..........................] - ETA: 27s - loss: 0.2829
 43/310 [===>..........................] - ETA: 27s - loss: 0.2812
 44/310 [===>..........................] - ETA: 26s - loss: 0.2791
 45/310 [===>..........................] - ETA: 26s - loss: 0.2762
 46/310 [===>..........................] - ETA: 26s - loss: 0.2772
 47/310 [===>..........................] - ETA: 26s - loss: 0.2784
 48/310 [===>..........................] - ETA: 26s - loss: 0.2813
 49/310 [===>..........................] - ETA: 26s - loss: 0.2821
 50/310 [===>..........................] - ETA: 26s - loss: 0.2831
 51/310 [===>..........................] - ETA: 26s - loss: 0.2808
 52/310 [====>.........................] - ETA: 26s - loss: 0.2779
 53/310 [====>.........................] - ETA: 26s - loss: 0.2785
 54/310 [====>.........................] - ETA: 26s - loss: 0.2808
 55/310 [====>.........................] - ETA: 26s - loss: 0.2804
 56/310 [====>.........................] - ETA: 25s - loss: 0.2820
 57/310 [====>.........................] - ETA: 25s - loss: 0.2834
 58/310 [====>.........................] - ETA: 25s - loss: 0.2855
 59/310 [====>.........................] - ETA: 25s - loss: 0.2857
 60/310 [====>.........................] - ETA: 25s - loss: 0.2849
 61/310 [====>.........................] - ETA: 25s - loss: 0.2825
 62/310 [=====>........................] - ETA: 25s - loss: 0.2810
 63/310 [=====>........................] - ETA: 25s - loss: 0.2785
 64/310 [=====>........................] - ETA: 25s - loss: 0.2787
 65/310 [=====>........................] - ETA: 25s - loss: 0.2782
 66/310 [=====>........................] - ETA: 24s - loss: 0.2781
 67/310 [=====>........................] - ETA: 24s - loss: 0.2785
 68/310 [=====>........................] - ETA: 24s - loss: 0.2798
 69/310 [=====>........................] - ETA: 24s - loss: 0.2776
 70/310 [=====>........................] - ETA: 24s - loss: 0.2769
 71/310 [=====>........................] - ETA: 24s - loss: 0.2749
 72/310 [=====>........................] - ETA: 24s - loss: 0.2724
 73/310 [======>.......................] - ETA: 24s - loss: 0.2721
 74/310 [======>.......................] - ETA: 24s - loss: 0.2712
 75/310 [======>.......................] - ETA: 24s - loss: 0.2702
 76/310 [======>.......................] - ETA: 24s - loss: 0.2706
 77/310 [======>.......................] - ETA: 23s - loss: 0.2726
 78/310 [======>.......................] - ETA: 23s - loss: 0.2722
 79/310 [======>.......................] - ETA: 23s - loss: 0.2711
 80/310 [======>.......................] - ETA: 23s - loss: 0.2719
 81/310 [======>.......................] - ETA: 23s - loss: 0.2706
 82/310 [======>.......................] - ETA: 23s - loss: 0.2695
 83/310 [=======>......................] - ETA: 23s - loss: 0.2717
 84/310 [=======>......................] - ETA: 23s - loss: 0.2717
 85/310 [=======>......................] - ETA: 23s - loss: 0.2712
 86/310 [=======>......................] - ETA: 23s - loss: 0.2727
 87/310 [=======>......................] - ETA: 22s - loss: 0.2708
 88/310 [=======>......................] - ETA: 22s - loss: 0.2691
 89/310 [=======>......................] - ETA: 22s - loss: 0.2691
 90/310 [=======>......................] - ETA: 22s - loss: 0.2673
 91/310 [=======>......................] - ETA: 22s - loss: 0.2653
 92/310 [=======>......................] - ETA: 22s - loss: 0.2660
 93/310 [========>.....................] - ETA: 22s - loss: 0.2665
 94/310 [========>.....................] - ETA: 22s - loss: 0.2655
 95/310 [========>.....................] - ETA: 22s - loss: 0.2638
 96/310 [========>.....................] - ETA: 22s - loss: 0.2640
 97/310 [========>.....................] - ETA: 21s - loss: 0.2641
 98/310 [========>.....................] - ETA: 21s - loss: 0.2632
 99/310 [========>.....................] - ETA: 21s - loss: 0.2649
100/310 [========>.....................] - ETA: 21s - loss: 0.2646
101/310 [========>.....................] - ETA: 21s - loss: 0.2644
102/310 [========>.....................] - ETA: 21s - loss: 0.2630
103/310 [========>.....................] - ETA: 21s - loss: 0.2623
104/310 [=========>....................] - ETA: 21s - loss: 0.2610
105/310 [=========>....................] - ETA: 21s - loss: 0.2597
106/310 [=========>....................] - ETA: 21s - loss: 0.2590
107/310 [=========>....................] - ETA: 20s - loss: 0.2591
108/310 [=========>....................] - ETA: 20s - loss: 0.2580
109/310 [=========>....................] - ETA: 20s - loss: 0.2591
110/310 [=========>....................] - ETA: 20s - loss: 0.2609
111/310 [=========>....................] - ETA: 20s - loss: 0.2621
112/310 [=========>....................] - ETA: 20s - loss: 0.2645
113/310 [=========>....................] - ETA: 20s - loss: 0.2644
114/310 [==========>...................] - ETA: 20s - loss: 0.2667
115/310 [==========>...................] - ETA: 20s - loss: 0.2667
116/310 [==========>...................] - ETA: 19s - loss: 0.2680
117/310 [==========>...................] - ETA: 19s - loss: 0.2674
118/310 [==========>...................] - ETA: 19s - loss: 0.2664
119/310 [==========>...................] - ETA: 19s - loss: 0.2653
120/310 [==========>...................] - ETA: 19s - loss: 0.2646
121/310 [==========>...................] - ETA: 19s - loss: 0.2649
122/310 [==========>...................] - ETA: 19s - loss: 0.2648
123/310 [==========>...................] - ETA: 19s - loss: 0.2662
124/310 [===========>..................] - ETA: 19s - loss: 0.2668
125/310 [===========>..................] - ETA: 19s - loss: 0.2674
126/310 [===========>..................] - ETA: 18s - loss: 0.2663
127/310 [===========>..................] - ETA: 18s - loss: 0.2656
128/310 [===========>..................] - ETA: 18s - loss: 0.2658
129/310 [===========>..................] - ETA: 18s - loss: 0.2652
130/310 [===========>..................] - ETA: 18s - loss: 0.2649
131/310 [===========>..................] - ETA: 18s - loss: 0.2649
132/310 [===========>..................] - ETA: 18s - loss: 0.2641
133/310 [===========>..................] - ETA: 18s - loss: 0.2640
134/310 [===========>..................] - ETA: 18s - loss: 0.2643
135/310 [============>.................] - ETA: 18s - loss: 0.2641
136/310 [============>.................] - ETA: 17s - loss: 0.2647
137/310 [============>.................] - ETA: 17s - loss: 0.2640
138/310 [============>.................] - ETA: 17s - loss: 0.2644
139/310 [============>.................] - ETA: 17s - loss: 0.2640
140/310 [============>.................] - ETA: 17s - loss: 0.2646
141/310 [============>.................] - ETA: 17s - loss: 0.2646
142/310 [============>.................] - ETA: 17s - loss: 0.2651
143/310 [============>.................] - ETA: 17s - loss: 0.2661
144/310 [============>.................] - ETA: 17s - loss: 0.2666
145/310 [=============>................] - ETA: 16s - loss: 0.2660
146/310 [=============>................] - ETA: 16s - loss: 0.2668
147/310 [=============>................] - ETA: 16s - loss: 0.2668
148/310 [=============>................] - ETA: 16s - loss: 0.2666
149/310 [=============>................] - ETA: 16s - loss: 0.2661
150/310 [=============>................] - ETA: 16s - loss: 0.2652
151/310 [=============>................] - ETA: 16s - loss: 0.2663
152/310 [=============>................] - ETA: 16s - loss: 0.2655
153/310 [=============>................] - ETA: 16s - loss: 0.2656
154/310 [=============>................] - ETA: 16s - loss: 0.2654
155/310 [==============>...............] - ETA: 15s - loss: 0.2649
156/310 [==============>...............] - ETA: 15s - loss: 0.2646
157/310 [==============>...............] - ETA: 15s - loss: 0.2639
158/310 [==============>...............] - ETA: 15s - loss: 0.2636
159/310 [==============>...............] - ETA: 15s - loss: 0.2627
160/310 [==============>...............] - ETA: 15s - loss: 0.2616
161/310 [==============>...............] - ETA: 15s - loss: 0.2620
162/310 [==============>...............] - ETA: 15s - loss: 0.2615
163/310 [==============>...............] - ETA: 15s - loss: 0.2620
164/310 [==============>...............] - ETA: 15s - loss: 0.2613
165/310 [==============>...............] - ETA: 14s - loss: 0.2620
166/310 [===============>..............] - ETA: 14s - loss: 0.2621
167/310 [===============>..............] - ETA: 14s - loss: 0.2620
168/310 [===============>..............] - ETA: 14s - loss: 0.2621
169/310 [===============>..............] - ETA: 14s - loss: 0.2612
170/310 [===============>..............] - ETA: 14s - loss: 0.2610
171/310 [===============>..............] - ETA: 14s - loss: 0.2611
172/310 [===============>..............] - ETA: 14s - loss: 0.2608
