Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100
147/310 [=============>................] - ETA: 6s - loss: 0.5498
150/310 [=============>................] - ETA: 6s - loss: 0.5464
153/310 [=============>................] - ETA: 5s - loss: 0.5421
156/310 [==============>...............] - ETA: 5s - loss: 0.5375
159/310 [==============>...............] - ETA: 5s - loss: 0.5318
162/310 [==============>...............] - ETA: 5s - loss: 0.5264
165/310 [==============>...............] - ETA: 5s - loss: 0.5224
168/310 [===============>..............] - ETA: 5s - loss: 0.5179
171/310 [===============>..............] - ETA: 5s - loss: 0.5134
174/310 [===============>..............] - ETA: 5s - loss: 0.5100
177/310 [================>.............] - ETA: 5s - loss: 0.5055
180/310 [================>.............] - ETA: 4s - loss: 0.5038
183/310 [================>.............] - ETA: 4s - loss: 0.5002
186/310 [=================>............] - ETA: 4s - loss: 0.4989
189/310 [=================>............] - ETA: 4s - loss: 0.4974
192/310 [=================>............] - ETA: 4s - loss: 0.4964
195/310 [=================>............] - ETA: 4s - loss: 0.4932
198/310 [==================>...........] - ETA: 4s - loss: 0.4897
201/310 [==================>...........] - ETA: 4s - loss: 0.4860
204/310 [==================>...........] - ETA: 3s - loss: 0.4830
207/310 [===================>..........] - ETA: 3s - loss: 0.4786
210/310 [===================>..........] - ETA: 3s - loss: 0.4749
213/310 [===================>..........] - ETA: 3s - loss: 0.4707
216/310 [===================>..........] - ETA: 3s - loss: 0.4687
219/310 [====================>.........] - ETA: 3s - loss: 0.4665
222/310 [====================>.........] - ETA: 3s - loss: 0.4631
225/310 [====================>.........] - ETA: 3s - loss: 0.4609
228/310 [=====================>........] - ETA: 3s - loss: 0.4582
231/310 [=====================>........] - ETA: 2s - loss: 0.4552
234/310 [=====================>........] - ETA: 2s - loss: 0.4520
237/310 [=====================>........] - ETA: 2s - loss: 0.4495
240/310 [======================>.......] - ETA: 2s - loss: 0.4466
243/310 [======================>.......] - ETA: 2s - loss: 0.4444
246/310 [======================>.......] - ETA: 2s - loss: 0.4416
249/310 [=======================>......] - ETA: 2s - loss: 0.4396
252/310 [=======================>......] - ETA: 2s - loss: 0.4381
255/310 [=======================>......] - ETA: 2s - loss: 0.4373
258/310 [=======================>......] - ETA: 1s - loss: 0.4352
261/310 [========================>.....] - ETA: 1s - loss: 0.4342
264/310 [========================>.....] - ETA: 1s - loss: 0.4318
267/310 [========================>.....] - ETA: 1s - loss: 0.4291
270/310 [=========================>....] - ETA: 1s - loss: 0.4266
273/310 [=========================>....] - ETA: 1s - loss: 0.4246
276/310 [=========================>....] - ETA: 1s - loss: 0.4235
279/310 [==========================>...] - ETA: 1s - loss: 0.4216
282/310 [==========================>...] - ETA: 1s - loss: 0.4197
285/310 [==========================>...] - ETA: 0s - loss: 0.4175
288/310 [==========================>...] - ETA: 0s - loss: 0.4161
291/310 [===========================>..] - ETA: 0s - loss: 0.4145
294/310 [===========================>..] - ETA: 0s - loss: 0.4119
297/310 [===========================>..] - ETA: 0s - loss: 0.4098
300/310 [============================>.] - ETA: 0s - loss: 0.4078
303/310 [============================>.] - ETA: 0s - loss: 0.4052
306/310 [============================>.] - ETA: 0s - loss: 0.4047
309/310 [============================>.] - ETA: 0s - loss: 0.4030
310/310 [==============================] - 11s - loss: 0.4025 - val_loss: 0.1789

Epoch 2/100


  3/310 [..............................] - ETA: 11s - loss: 0.3009
  6/310 [..............................] - ETA: 11s - loss: 0.3051
  9/310 [..............................] - ETA: 11s - loss: 0.2698
 12/310 [>.............................] - ETA: 11s - loss: 0.2426
 15/310 [>.............................] - ETA: 11s - loss: 0.2302
 18/310 [>.............................] - ETA: 11s - loss: 0.2335
 21/310 [=>............................] - ETA: 10s - loss: 0.2216
 24/310 [=>............................] - ETA: 10s - loss: 0.2181
 27/310 [=>............................] - ETA: 10s - loss: 0.2132
 30/310 [=>............................] - ETA: 10s - loss: 0.2244
 33/310 [==>...........................] - ETA: 10s - loss: 0.2228
 36/310 [==>...........................] - ETA: 10s - loss: 0.2211
 39/310 [==>...........................] - ETA: 10s - loss: 0.2172
 42/310 [===>..........................] - ETA: 10s - loss: 0.2255
 45/310 [===>..........................] - ETA: 9s - loss: 0.2296 
 48/310 [===>..........................] - ETA: 9s - loss: 0.2283
 51/310 [===>..........................] - ETA: 9s - loss: 0.2282
 54/310 [====>.........................] - ETA: 9s - loss: 0.2249
 57/310 [====>.........................] - ETA: 9s - loss: 0.2242
 60/310 [====>.........................] - ETA: 9s - loss: 0.2231
 63/310 [=====>........................] - ETA: 9s - loss: 0.2212
 66/310 [=====>........................] - ETA: 9s - loss: 0.2236
 69/310 [=====>........................] - ETA: 9s - loss: 0.2214
 72/310 [=====>........................] - ETA: 9s - loss: 0.2237
 75/310 [======>.......................] - ETA: 8s - loss: 0.2226
 78/310 [======>.......................] - ETA: 8s - loss: 0.2210
 81/310 [======>.......................] - ETA: 8s - loss: 0.2192
 84/310 [=======>......................] - ETA: 8s - loss: 0.2160
 87/310 [=======>......................] - ETA: 8s - loss: 0.2151
 90/310 [=======>......................] - ETA: 8s - loss: 0.2128
 93/310 [========>.....................] - ETA: 8s - loss: 0.2149
 96/310 [========>.....................] - ETA: 8s - loss: 0.2139
 99/310 [========>.....................] - ETA: 7s - loss: 0.2163
102/310 [========>.....................] - ETA: 7s - loss: 0.2159
105/310 [=========>....................] - ETA: 7s - loss: 0.2143
108/310 [=========>....................] - ETA: 7s - loss: 0.2138
111/310 [=========>....................] - ETA: 7s - loss: 0.2126
114/310 [==========>...................] - ETA: 7s - loss: 0.2123
117/310 [==========>...................] - ETA: 7s - loss: 0.2150
120/310 [==========>...................] - ETA: 7s - loss: 0.2139
123/310 [==========>...................] - ETA: 7s - loss: 0.2124
126/310 [===========>..................] - ETA: 6s - loss: 0.2127
129/310 [===========>..................] - ETA: 6s - loss: 0.2114
132/310 [===========>..................] - ETA: 6s - loss: 0.2099
135/310 [============>.................] - ETA: 6s - loss: 0.2102
138/310 [============>.................] - ETA: 6s - loss: 0.2092
141/310 [============>.................] - ETA: 6s - loss: 0.2085
144/310 [============>.................] - ETA: 6s - loss: 0.2078
147/310 [=============>................] - ETA: 6s - loss: 0.2088
150/310 [=============>................] - ETA: 5s - loss: 0.2080
153/310 [=============>................] - ETA: 5s - loss: 0.2076
156/310 [==============>...............] - ETA: 5s - loss: 0.2073
159/310 [==============>...............] - ETA: 5s - loss: 0.2063
162/310 [==============>...............] - ETA: 5s - loss: 0.2054
165/310 [==============>...............] - ETA: 5s - loss: 0.2059
168/310 [===============>..............] - ETA: 5s - loss: 0.2046
171/310 [===============>..............] - ETA: 5s - loss: 0.2055
174/310 [===============>..............] - ETA: 5s - loss: 0.2051
177/310 [================>.............] - ETA: 4s - loss: 0.2043
180/310 [================>.............] - ETA: 4s - loss: 0.2042
183/310 [================>.............] - ETA: 4s - loss: 0.2035
186/310 [=================>............] - ETA: 4s - loss: 0.2028
189/310 [=================>............] - ETA: 4s - loss: 0.2037
192/310 [=================>............] - ETA: 4s - loss: 0.2029
195/310 [=================>............] - ETA: 4s - loss: 0.2035
198/310 [==================>...........] - ETA: 4s - loss: 0.2031
201/310 [==================>...........] - ETA: 4s - loss: 0.2019
204/310 [==================>...........] - ETA: 3s - loss: 0.2012
207/310 [===================>..........] - ETA: 3s - loss: 0.2020
210/310 [===================>..........] - ETA: 3s - loss: 0.2017
213/310 [===================>..........] - ETA: 3s - loss: 0.2013
216/310 [===================>..........] - ETA: 3s - loss: 0.2016
219/310 [====================>.........] - ETA: 3s - loss: 0.2013
222/310 [====================>.........] - ETA: 3s - loss: 0.2006
225/310 [====================>.........] - ETA: 3s - loss: 0.2007
228/310 [=====================>........] - ETA: 3s - loss: 0.2000
231/310 [=====================>........] - ETA: 2s - loss: 0.1991
234/310 [=====================>........] - ETA: 2s - loss: 0.1994
237/310 [=====================>........] - ETA: 2s - loss: 0.1989
240/310 [======================>.......] - ETA: 2s - loss: 0.1994
243/310 [======================>.......] - ETA: 2s - loss: 0.1986
246/310 [======================>.......] - ETA: 2s - loss: 0.1982
249/310 [=======================>......] - ETA: 2s - loss: 0.1978
252/310 [=======================>......] - ETA: 2s - loss: 0.1975
255/310 [=======================>......] - ETA: 2s - loss: 0.1971
258/310 [=======================>......] - ETA: 1s - loss: 0.1967
261/310 [========================>.....] - ETA: 1s - loss: 0.1969
264/310 [========================>.....] - ETA: 1s - loss: 0.1958
267/310 [========================>.....] - ETA: 1s - loss: 0.1956
270/310 [=========================>....] - ETA: 1s - loss: 0.1960
273/310 [=========================>....] - ETA: 1s - loss: 0.1960
276/310 [=========================>....] - ETA: 1s - loss: 0.1959
279/310 [==========================>...] - ETA: 1s - loss: 0.1956
282/310 [==========================>...] - ETA: 1s - loss: 0.1951
285/310 [==========================>...] - ETA: 0s - loss: 0.1951
288/310 [==========================>...] - ETA: 0s - loss: 0.1943
291/310 [===========================>..] - ETA: 0s - loss: 0.1942
294/310 [===========================>..] - ETA: 0s - loss: 0.1942
297/310 [===========================>..] - ETA: 0s - loss: 0.1936
300/310 [============================>.] - ETA: 0s - loss: 0.1934
303/310 [============================>.] - ETA: 0s - loss: 0.1930
306/310 [============================>.] - ETA: 0s - loss: 0.1929
309/310 [============================>.] - ETA: 0s - loss: 0.1929
310/310 [==============================] - 11s - loss: 0.1931 - val_loss: 0.1537

Epoch 3/100


  3/310 [..............................] - ETA: 11s - loss: 0.1545
  6/310 [..............................] - ETA: 11s - loss: 0.1724
  9/310 [..............................] - ETA: 11s - loss: 0.1848
 12/310 [>.............................] - ETA: 11s - loss: 0.1699
 15/310 [>.............................] - ETA: 11s - loss: 0.1686
 18/310 [>.............................] - ETA: 11s - loss: 0.1626
 21/310 [=>............................] - ETA: 11s - loss: 0.1650
 24/310 [=>............................] - ETA: 11s - loss: 0.1637
 27/310 [=>............................] - ETA: 10s - loss: 0.1605
 30/310 [=>............................] - ETA: 10s - loss: 0.1645
 33/310 [==>...........................] - ETA: 10s - loss: 0.1679
 36/310 [==>...........................] - ETA: 10s - loss: 0.1684
 39/310 [==>...........................] - ETA: 10s - loss: 0.1653
 42/310 [===>..........................] - ETA: 10s - loss: 0.1637
 45/310 [===>..........................] - ETA: 10s - loss: 0.1623
 48/310 [===>..........................] - ETA: 9s - loss: 0.1590 
 51/310 [===>..........................] - ETA: 9s - loss: 0.1566
 54/310 [====>.........................] - ETA: 9s - loss: 0.1581
 57/310 [====>.........................] - ETA: 9s - loss: 0.1575
 60/310 [====>.........................] - ETA: 9s - loss: 0.1560
 63/310 [=====>........................] - ETA: 9s - loss: 0.1553
 66/310 [=====>........................] - ETA: 9s - loss: 0.1558
 69/310 [=====>........................] - ETA: 9s - loss: 0.1562
 72/310 [=====>........................] - ETA: 9s - loss: 0.1546
 75/310 [======>.......................] - ETA: 8s - loss: 0.1554
 78/310 [======>.......................] - ETA: 8s - loss: 0.1552
 81/310 [======>.......................] - ETA: 8s - loss: 0.1554
 84/310 [=======>......................] - ETA: 8s - loss: 0.1552
 87/310 [=======>......................] - ETA: 8s - loss: 0.1555
 90/310 [=======>......................] - ETA: 8s - loss: 0.1547
 93/310 [========>.....................] - ETA: 8s - loss: 0.1536
 96/310 [========>.....................] - ETA: 8s - loss: 0.1526
 99/310 [========>.....................] - ETA: 7s - loss: 0.1530
102/310 [========>.....................] - ETA: 7s - loss: 0.1547
105/310 [=========>....................] - ETA: 7s - loss: 0.1547
108/310 [=========>....................] - ETA: 7s - loss: 0.1539
111/310 [=========>....................] - ETA: 7s - loss: 0.1554
114/310 [==========>...................] - ETA: 7s - loss: 0.1547
117/310 [==========>...................] - ETA: 7s - loss: 0.1536
120/310 [==========>...................] - ETA: 7s - loss: 0.1534
123/310 [==========>...................] - ETA: 7s - loss: 0.1525
126/310 [===========>..................] - ETA: 6s - loss: 0.1535
129/310 [===========>..................] - ETA: 6s - loss: 0.1533
132/310 [===========>..................] - ETA: 6s - loss: 0.1533
135/310 [============>.................] - ETA: 6s - loss: 0.1537
138/310 [============>.................] - ETA: 6s - loss: 0.1525
141/310 [============>.................] - ETA: 6s - loss: 0.1538
144/310 [============>.................] - ETA: 6s - loss: 0.1540
147/310 [=============>................] - ETA: 6s - loss: 0.1548
150/310 [=============>................] - ETA: 6s - loss: 0.1565
153/310 [=============>................] - ETA: 5s - loss: 0.1560
156/310 [==============>...............] - ETA: 5s - loss: 0.1553
159/310 [==============>...............] - ETA: 5s - loss: 0.1559
162/310 [==============>...............] - ETA: 5s - loss: 0.1579
165/310 [==============>...............] - ETA: 5s - loss: 0.1572
168/310 [===============>..............] - ETA: 5s - loss: 0.1567
171/310 [===============>..............] - ETA: 5s - loss: 0.1562
174/310 [===============>..............] - ETA: 5s - loss: 0.1558
177/310 [================>.............] - ETA: 4s - loss: 0.1553
180/310 [================>.............] - ETA: 4s - loss: 0.1557
183/310 [================>.............] - ETA: 4s - loss: 0.1556
186/310 [=================>............] - ETA: 4s - loss: 0.1554
189/310 [=================>............] - ETA: 4s - loss: 0.1554
192/310 [=================>............] - ETA: 4s - loss: 0.1557
195/310 [=================>............] - ETA: 4s - loss: 0.1556
198/310 [==================>...........] - ETA: 4s - loss: 0.1560
201/310 [==================>...........] - ETA: 4s - loss: 0.1555
204/310 [==================>...........] - ETA: 3s - loss: 0.1556
207/310 [===================>..........] - ETA: 3s - loss: 0.1553
210/310 [===================>..........] - ETA: 3s - loss: 0.1547
213/310 [===================>..........] - ETA: 3s - loss: 0.1544
216/310 [===================>..........] - ETA: 3s - loss: 0.1540
219/310 [====================>.........] - ETA: 3s - loss: 0.1542
222/310 [====================>.........] - ETA: 3s - loss: 0.1548
225/310 [====================>.........] - ETA: 3s - loss: 0.1554
228/310 [=====================>........] - ETA: 3s - loss: 0.1562
231/310 [=====================>........] - ETA: 2s - loss: 0.1568
234/310 [=====================>........] - ETA: 2s - loss: 0.1567
237/310 [=====================>........] - ETA: 2s - loss: 0.1572
240/310 [======================>.......] - ETA: 2s - loss: 0.1574
243/310 [======================>.......] - ETA: 2s - loss: 0.1572
246/310 [======================>.......] - ETA: 2s - loss: 0.1568
249/310 [=======================>......] - ETA: 2s - loss: 0.1567
252/310 [=======================>......] - ETA: 2s - loss: 0.1568
255/310 [=======================>......] - ETA: 2s - loss: 0.1564
258/310 [=======================>......] - ETA: 1s - loss: 0.1569
261/310 [========================>.....] - ETA: 1s - loss: 0.1566
264/310 [========================>.....] - ETA: 1s - loss: 0.1569
267/310 [========================>.....] - ETA: 1s - loss: 0.1568
270/310 [=========================>....] - ETA: 1s - loss: 0.1565
273/310 [=========================>....] - ETA: 1s - loss: 0.1563
276/310 [=========================>....] - ETA: 1s - loss: 0.1557
279/310 [==========================>...] - ETA: 1s - loss: 0.1554
282/310 [==========================>...] - ETA: 1s - loss: 0.1557
285/310 [==========================>...] - ETA: 0s - loss: 0.1565
288/310 [==========================>...] - ETA: 0s - loss: 0.1561
291/310 [===========================>..] - ETA: 0s - loss: 0.1562
294/310 [===========================>..] - ETA: 0s - loss: 0.1558
297/310 [===========================>..] - ETA: 0s - loss: 0.1557
300/310 [============================>.] - ETA: 0s - loss: 0.1554
303/310 [============================>.] - ETA: 0s - loss: 0.1552
306/310 [============================>.] - ETA: 0s - loss: 0.1551
309/310 [============================>.] - ETA: 0s - loss: 0.1549
310/310 [==============================] - 11s - loss: 0.1558 - val_loss: 0.1739

Epoch 4/100


  3/310 [..............................] - ETA: 10s - loss: 0.1501
  6/310 [..............................] - ETA: 10s - loss: 0.1598
  9/310 [..............................] - ETA: 11s - loss: 0.1474
 12/310 [>.............................] - ETA: 10s - loss: 0.1612
 15/310 [>.............................] - ETA: 10s - loss: 0.1493
 18/310 [>.............................] - ETA: 10s - loss: 0.1437
 21/310 [=>............................] - ETA: 10s - loss: 0.1447
 24/310 [=>............................] - ETA: 10s - loss: 0.1420
 27/310 [=>............................] - ETA: 10s - loss: 0.1449
 30/310 [=>............................] - ETA: 10s - loss: 0.1535
 33/310 [==>...........................] - ETA: 10s - loss: 0.1533
 36/310 [==>...........................] - ETA: 10s - loss: 0.1529
 39/310 [==>...........................] - ETA: 9s - loss: 0.1514 
 42/310 [===>..........................] - ETA: 9s - loss: 0.1516
 45/310 [===>..........................] - ETA: 9s - loss: 0.1523
 48/310 [===>..........................] - ETA: 9s - loss: 0.1547
 51/310 [===>..........................] - ETA: 9s - loss: 0.1518
 54/310 [====>.........................] - ETA: 9s - loss: 0.1505
 57/310 [====>.........................] - ETA: 9s - loss: 0.1551
 60/310 [====>.........................] - ETA: 9s - loss: 0.1539
 63/310 [=====>........................] - ETA: 9s - loss: 0.1565
 66/310 [=====>........................] - ETA: 9s - loss: 0.1558
 69/310 [=====>........................] - ETA: 8s - loss: 0.1539
 72/310 [=====>........................] - ETA: 8s - loss: 0.1534
 75/310 [======>.......................] - ETA: 8s - loss: 0.1526
 78/310 [======>.......................] - ETA: 8s - loss: 0.1513
 81/310 [======>.......................] - ETA: 8s - loss: 0.1508
 84/310 [=======>......................] - ETA: 8s - loss: 0.1503
 87/310 [=======>......................] - ETA: 8s - loss: 0.1487
 90/310 [=======>......................] - ETA: 8s - loss: 0.1477
 93/310 [========>.....................] - ETA: 8s - loss: 0.1476
 96/310 [========>.....................] - ETA: 7s - loss: 0.1472
